 Entering Gaussian System, Link 0=g16
 Input=6d4501.com
 Output=6d4501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069990/Gau-70740.inp" -scrdir="/local/becsleip_8069990/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6d45_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.4267    6.25043  -8.38449 
 N                    -5.2968    7.96725  -7.37301 
 N                    -4.8859    5.22928  -6.73025 
 N                    -5.32331   4.52662  -9.44199 
 N                    -5.81069   7.25015  -10.07046 
 C                    -5.49501   9.21755  -7.86514 
 C                    -5.37866   10.20399  -6.81366 
 C                    -5.10672   9.51579  -5.67222 
 C                    -5.05662   8.11834  -6.04294 
 C                    -4.69019   5.75249  -5.48914 
 C                    -4.3277    4.72239  -4.54959 
 C                    -4.26479   3.5552   -5.26419 
 C                    -4.61972   3.90223  -6.62747 
 C                    -4.97576   3.29539  -8.98007 
 C                    -4.91918   2.33855  -10.05602 
 C                    -5.26792   3.02005  -11.1919 
 C                    -5.52666   4.38617  -10.77464 
 C                    -6.01664   6.72981  -11.30617 
 C                    -6.31143   7.77902  -12.2592 
 C                    -6.25574   8.94863  -11.56809 
 C                    -5.94666   8.59626  -10.19854 
 C                    -5.7905    9.52189  -9.18273 
 H                    -5.91722   10.56407  -9.43536 
 C                    -4.8007    7.0924   -5.15383 
 H                    -4.62406   7.3628   -4.12374 
 C                    -4.66918   2.991    -7.66498 
 H                    -4.40297   1.96888  -7.44158 
 C                    -5.90694   5.39418  -11.64211 
 H                    -6.06304   5.13081  -12.6773 
 C                    -4.88516   10.02685  -4.28963 
 H                    -4.9812    11.10934  -4.25694 
 H                    -3.88822   9.76063  -3.93713 
 H                    -5.61254   9.59681  -3.60064 
 C                    -5.53367   11.67255  -7.01653 
 H                    -6.52727   11.9057  -7.40061 
 H                    -4.80016   12.03867  -7.73512 
 H                    -5.39405   12.20935  -6.08139 
 C                    -4.11642   4.92619  -3.08996 
 H                    -4.83211   5.64527  -2.69417 
 H                    -3.11217   5.30377  -2.88956 
 H                    -4.24014   3.98366  -2.56044 
 C                    -3.93818   2.22115  -4.81043 
 H                    -4.46162   1.41377  -5.3097 
 C                    -3.05822   1.92584  -3.85923 
 H                    -2.47488   2.68227  -3.36389 
 H                    -2.87166   0.90761  -3.56057 
 C                    -4.61461   0.88917  -9.90159 
 H                    -5.01279   0.33209  -10.7473 
 H                    -5.05724   0.49681  -8.98707 
 H                    -3.53757   0.71973  -9.85348 
 C                    -5.38666   2.53388  -12.54861 
 H                    -6.16014   3.00124  -13.14731 
 C                    -4.63215   1.58838  -13.09965 
 H                    -3.81849   1.12337  -12.5709 
 H                    -4.78749   1.26444  -14.11551 
 C                    -6.58924   7.5477   -13.70516 
 H                    -7.44059   6.87821  -13.82929 
 H                    -5.72737   7.09135  -14.19294 
 H                    -6.81227   8.48369  -14.21161 
 C                    -6.45772   10.34367  -12.05337 
 H                    -6.68101   10.35465  -13.11728 
 H                    -5.56083   10.94028  -11.8857 
 H                    -7.2835    10.82056  -11.52448 
 C                    -10.43452   4.26673  -6.98483 
 H                    -10.05844   3.27084  -6.77314 
 H                    -11.18505   4.19602  -7.77207 
 H                    -10.91669   4.65634  -6.08847 
 N                    -9.4855    6.47003  -7.70172 
 H                    -10.3582   6.97081  -7.66868 
 C                    -9.31196   5.14366  -7.40381 
 C                    -8.27807   6.97405  -8.04612 
 H                    -8.1088    7.99269  -8.32864 
 N                    -7.35242   6.04743  -7.9846 
 C                    -7.98026   4.90357  -7.58622 
 H                    -7.43327   3.99249  -7.45866 
 C                    -1.23017   5.83026  -6.47003 
 H                    -0.38562   5.40437  -7.00614 
 H                    -2.00204   5.07214  -6.36946 
 H                    -0.90193   6.1245   -5.47661 
 C                    -1.77944   7.04939  -7.21632 
 H                    -0.99264   7.79576  -7.33228 
 H                    -2.6219    7.47173  -6.67014 
 C                    -2.26485   6.63548  -8.57503 
 O                    -3.41374   6.41962  -8.89672 
 O                    -1.273     6.48448  -9.46678 
 H                    -1.63673   6.1794   -10.31351 
 
 Stoichiometry    C37H40FeN6O2
 Framework group  C1[X(C37H40FeN6O2)]
 Deg. of freedom   252
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.202109   -0.183898    0.065392
      2          7           0       -0.313032   -2.107698   -0.079737
      3          7           0       -1.745091    0.334494    0.172029
      4          7           0        0.685982    1.780489   -0.021780
      5          7           0        2.124646   -0.658879   -0.194735
      6          6           0        0.525887   -3.164044   -0.238054
      7          6           0       -0.213210   -4.407394   -0.234606
      8          6           0       -1.521456   -4.074000   -0.067893
      9          6           0       -1.564060   -2.630904    0.024140
     10          6           0       -2.803514   -0.519179    0.230471
     11          6           0       -4.044459    0.207505    0.315609
     12          6           0       -3.715965    1.536545    0.263694
     13          6           0       -2.268744    1.586796    0.174428
     14          6           0       -0.166101    2.840682   -0.016403
     15          6           0        0.550110    4.078179   -0.195418
     16          6           0        1.875066    3.742858   -0.286690
     17          6           0        1.930855    2.297539   -0.163086
     18          6           0        3.182005    0.189562   -0.242523
     19          6           0        4.419534   -0.545381   -0.398720
     20          6           0        4.076797   -1.859430   -0.465955
     21          6           0        2.636496   -1.910447   -0.330620
     22          6           0        1.901881   -3.081888   -0.364084
     23          1           0        2.445168   -4.006523   -0.490203
     24          6           0       -2.725072   -1.902171    0.196037
     25          1           0       -3.650849   -2.453855    0.259122
     26          6           0       -1.543218    2.760277    0.098459
     27          1           0       -2.097282    3.686668    0.081053
     28          6           0        3.105521    1.568604   -0.208213
     29          1           0        4.031504    2.116922   -0.293336
     30          6           0       -2.720438   -4.956493    0.006149
     31          1           0       -2.437052   -6.002659   -0.079274
     32          1           0       -3.418547   -4.723919   -0.798570
     33          1           0       -3.240513   -4.818125    0.954369
     34          6           0        0.405023   -5.754385   -0.393496
     35          1           0        1.122328   -5.945765    0.405235
     36          1           0        0.933534   -5.822613   -1.344530
     37          1           0       -0.352667   -6.533687   -0.366419
     38          6           0       -5.391334   -0.407254    0.472686
     39          1           0       -5.345412   -1.270961    1.134383
     40          1           0       -5.783710   -0.739691   -0.490012
     41          1           0       -6.085036    0.317818    0.893534
     42          6           0       -4.581121    2.695043    0.304326
     43          1           0       -4.175462    3.567037    0.804499
     44          6           0       -5.798771    2.764931   -0.223651
     45          1           0       -6.232567    1.947656   -0.772950
     46          1           0       -6.396247    3.658120   -0.146002
     47          6           0       -0.064652    5.434416   -0.194591
     48          1           0        0.685204    6.183785    0.050927
     49          1           0       -0.868533    5.493624    0.537857
     50          1           0       -0.483440    5.673608   -1.173591
     51          6           0        3.025361    4.602769   -0.455498
     52          1           0        3.932937    4.272534    0.036827
     53          6           0        3.050199    5.731588   -1.156969
     54          1           0        2.194926    6.084116   -1.706579
     55          1           0        3.942390    6.331676   -1.227257
     56          6           0        5.767094    0.085668   -0.484347
     57          1           0        5.966242    0.685546    0.403863
     58          1           0        5.829396    0.740136   -1.354285
     59          1           0        6.544317   -0.670003   -0.569196
     60          6           0        4.948559   -3.055636   -0.643628
     61          1           0        5.993367   -2.765009   -0.719730
     62          1           0        4.676496   -3.595477   -1.550825
     63          1           0        4.842959   -3.738875    0.199639
     64          6           0       -0.062726    0.847453    5.527868
     65          1           0       -0.632897    1.761927    5.398679
     66          1           0        0.869235    1.086960    6.039854
     67          1           0       -0.632817    0.166071    6.159094
     68          7           0        0.879866   -0.947527    4.058616
     69          1           0        1.248617   -1.508224    4.809025
     70          6           0        0.206272    0.237414    4.201136
     71          6           0        0.956811   -1.218543    2.735297
     72          1           0        1.430485   -2.086333    2.324610
     73          7           0        0.373634   -0.277321    2.032974
     74          6           0       -0.098232    0.635027    2.930897
     75          1           0       -0.621614    1.509000    2.602592
     76          6           0       -2.946864    0.000210   -3.326151
     77          1           0       -2.827046    0.638809   -4.197874
     78          1           0       -3.000925    0.623468   -2.437739
     79          1           0       -3.879333   -0.550021   -3.420709
     80          6           0       -1.775892   -0.980256   -3.214659
     81          1           0       -1.715400   -1.586428   -4.119349
     82          1           0       -1.906490   -1.618324   -2.341604
     83          6           0       -0.492360   -0.219932   -3.048814
     84          8           0        0.097757   -0.017030   -2.009280
     85          8           0       -0.020243    0.277335   -4.202766
     86          1           0        0.786057    0.790642   -4.033304
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0797508           0.0779210           0.0580535
 Standard basis: def2TZVP (5D, 7F)
 There are  1912 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1680 symmetry adapted basis functions of A   symmetry.
  1680 basis functions,  2717 primitive gaussians,  1912 cartesian basis functions
   173 alpha electrons      173 beta electrons
       nuclear repulsion energy      7006.1579444932 Hartrees.
 NAtoms=   86 NActive=   86 NUniq=   86 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7005.9882628755 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224785 NPrTT=  693245 LenC2=  177014 LenP2D=  358560.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1680 RedAO= T EigKep=  3.01D-06  NBF=  1680
 NBsUse=  1680 1.00D-06 EigRej= -1.00D+00 NBFU=  1680
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3175.94142952     A.U. after   26 cycles
            NFock= 26  Conv=0.16D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1680
 NBasis=  1680 NAE=   173 NBE=   173 NFC=     0 NFV=     0
 NROrb=   1680 NOA=   173 NOB=   173 NVA=  1507 NVB=  1507

 **** Warning!!: The largest alpha MO coefficient is  0.55658271D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.69D-12 3.33D-08 XBig12= 1.86D+03 2.35D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.69D-12 3.33D-08 XBig12= 1.24D+03 9.05D+00.
      3 vectors produced by pass  2 Test12= 8.69D-12 3.33D-08 XBig12= 3.37D+02 3.30D+00.
      3 vectors produced by pass  3 Test12= 8.69D-12 3.33D-08 XBig12= 2.19D+02 4.71D+00.
      3 vectors produced by pass  4 Test12= 8.69D-12 3.33D-08 XBig12= 1.60D+02 1.85D+00.
      3 vectors produced by pass  5 Test12= 8.69D-12 3.33D-08 XBig12= 6.63D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 8.69D-12 3.33D-08 XBig12= 6.17D+01 1.97D+00.
      3 vectors produced by pass  7 Test12= 8.69D-12 3.33D-08 XBig12= 3.35D+01 1.21D+00.
      3 vectors produced by pass  8 Test12= 8.69D-12 3.33D-08 XBig12= 1.62D+01 9.76D-01.
      3 vectors produced by pass  9 Test12= 8.69D-12 3.33D-08 XBig12= 7.36D+00 5.08D-01.
      3 vectors produced by pass 10 Test12= 8.69D-12 3.33D-08 XBig12= 3.47D+00 3.99D-01.
      3 vectors produced by pass 11 Test12= 8.69D-12 3.33D-08 XBig12= 1.29D+00 2.23D-01.
      3 vectors produced by pass 12 Test12= 8.69D-12 3.33D-08 XBig12= 5.28D-01 1.91D-01.
      3 vectors produced by pass 13 Test12= 8.69D-12 3.33D-08 XBig12= 1.37D-01 6.80D-02.
      3 vectors produced by pass 14 Test12= 8.69D-12 3.33D-08 XBig12= 6.60D-02 6.48D-02.
      3 vectors produced by pass 15 Test12= 8.69D-12 3.33D-08 XBig12= 2.79D-02 5.09D-02.
      3 vectors produced by pass 16 Test12= 8.69D-12 3.33D-08 XBig12= 1.25D-02 2.64D-02.
      3 vectors produced by pass 17 Test12= 8.69D-12 3.33D-08 XBig12= 4.32D-03 1.35D-02.
      3 vectors produced by pass 18 Test12= 8.69D-12 3.33D-08 XBig12= 7.58D-04 6.54D-03.
      3 vectors produced by pass 19 Test12= 8.69D-12 3.33D-08 XBig12= 2.08D-04 1.92D-03.
      3 vectors produced by pass 20 Test12= 8.69D-12 3.33D-08 XBig12= 6.11D-05 1.59D-03.
      3 vectors produced by pass 21 Test12= 8.69D-12 3.33D-08 XBig12= 1.69D-05 8.14D-04.
      3 vectors produced by pass 22 Test12= 8.69D-12 3.33D-08 XBig12= 4.20D-06 4.06D-04.
      3 vectors produced by pass 23 Test12= 8.69D-12 3.33D-08 XBig12= 9.69D-07 1.83D-04.
      3 vectors produced by pass 24 Test12= 8.69D-12 3.33D-08 XBig12= 2.02D-07 8.44D-05.
      3 vectors produced by pass 25 Test12= 8.69D-12 3.33D-08 XBig12= 4.86D-08 3.46D-05.
      3 vectors produced by pass 26 Test12= 8.69D-12 3.33D-08 XBig12= 1.15D-08 1.75D-05.
      3 vectors produced by pass 27 Test12= 8.69D-12 3.33D-08 XBig12= 1.88D-09 4.72D-06.
      3 vectors produced by pass 28 Test12= 8.69D-12 3.33D-08 XBig12= 3.59D-10 2.59D-06.
      3 vectors produced by pass 29 Test12= 8.69D-12 3.33D-08 XBig12= 6.65D-11 1.35D-06.
      3 vectors produced by pass 30 Test12= 8.69D-12 3.33D-08 XBig12= 1.08D-11 8.32D-07.
      3 vectors produced by pass 31 Test12= 8.69D-12 3.33D-08 XBig12= 1.42D-12 3.73D-07.
      2 vectors produced by pass 32 Test12= 8.69D-12 3.33D-08 XBig12= 2.99D-13 1.73D-07.
      1 vectors produced by pass 33 Test12= 8.69D-12 3.33D-08 XBig12= 3.60D-14 5.85D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      605.48 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
