 Entering Gaussian System, Link 0=g16
 Input=1q5e16.com
 Output=1q5e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048716/Gau-388504.inp" -scrdir="/local/bebjones_8048716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    388505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f11.38( 73.81%)
   333. (0.00000) RY*(26) C   7           s(  0.10%)p21.72(  2.24%)d56.74(  5.85%)
                                                  f99.99( 91.81%)
   334. (0.00163) RY*( 1) C   8           s(  1.12%)p78.79( 88.09%)d 9.19( 10.27%)
                                                  f 0.47(  0.52%)
                                            0.0000  0.0152  0.0245  0.1010 -0.0124
                                            0.0035 -0.5336  0.0249 -0.0150 -0.7522
                                           -0.0560 -0.0003  0.1625  0.0042  0.0828
                                           -0.2672 -0.0058  0.0281 -0.0027 -0.0158
                                            0.0788 -0.0703  0.1100 -0.0132  0.0153
                                           -0.0068 -0.0502  0.0020 -0.0035  0.0472
                                           -0.0130
   335. (0.00144) RY*( 2) C   8           s(  8.36%)p10.40( 86.95%)d 0.56(  4.66%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0099  0.2691  0.1047  0.0124
                                            0.0146 -0.7583 -0.0016 -0.0018  0.5417
                                           -0.0017  0.0040 -0.0283  0.0074 -0.0619
                                           -0.0447 -0.0172 -0.0096  0.0055  0.0346
                                            0.0434  0.1872 -0.0466  0.0069 -0.0003
                                           -0.0046  0.0118 -0.0055 -0.0002 -0.0068
                                            0.0102
   336. (0.00098) RY*( 3) C   8           s(  0.27%)p99.99( 86.51%)d48.77( 13.20%)
                                                  f 0.07(  0.02%)
                                           -0.0000 -0.0003  0.0431 -0.0288  0.0040
                                            0.0003 -0.0644 -0.0020 -0.0010 -0.1533
                                            0.0018  0.0020 -0.9134 -0.0568  0.0397
                                           -0.0456  0.1523 -0.2996  0.0245  0.1040
                                           -0.0020 -0.0306 -0.0500  0.0225 -0.0047
                                           -0.0002 -0.0074  0.0077 -0.0066  0.0014
                                            0.0000
   337. (0.00058) RY*( 4) C   8           s(  4.69%)p 1.25(  5.85%)d19.00( 89.18%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0135  0.0961  0.1865  0.0522
                                           -0.0054  0.0270 -0.2289  0.0022 -0.0568
                                            0.0455  0.0014 -0.0030  0.0040 -0.4761
                                            0.1591 -0.0245 -0.0039  0.0478 -0.0396
                                            0.6710 -0.3194 -0.2882  0.0050 -0.0118
                                            0.0251  0.0315 -0.0104  0.0098  0.0075
                                            0.0278
   338. (0.00037) RY*( 5) C   8           s( 25.65%)p 0.40( 10.25%)d 2.41( 61.85%)
                                                  f 0.09(  2.25%)
                                            0.0000  0.0041 -0.3265  0.3864 -0.0238
                                           -0.0024  0.0149  0.1198  0.0035  0.2603
                                           -0.0959  0.0055 -0.0397  0.0969  0.2651
                                           -0.3417  0.0207  0.0510  0.4369  0.0576
                                            0.0913 -0.4497  0.1303 -0.0822  0.0075
                                           -0.0492 -0.0224 -0.0010  0.0467  0.0723
                                            0.1100
   339. (0.00033) RY*( 6) C   8           s(  9.80%)p 1.51( 14.84%)d 7.55( 73.99%)
                                                  f 0.14(  1.37%)
                                           -0.0000 -0.0017  0.2267 -0.2156  0.0132
                                            0.0022 -0.0003 -0.0068 -0.0011 -0.1329
                                            0.1812  0.0199  0.0920  0.2983 -0.0095
                                            0.1360 -0.1298 -0.1379  0.7459  0.2126
                                           -0.1337  0.1059 -0.2331  0.0180  0.0034
                                            0.0017 -0.0122  0.0363  0.0955 -0.0256
                                           -0.0497
   340. (0.00020) RY*( 7) C   8           s( 66.84%)p 0.09(  6.07%)d 0.37( 24.51%)
                                                  f 0.04(  2.59%)
                                            0.0000  0.0001  0.7880  0.2076 -0.0660
                                            0.0062  0.2218 -0.0215 -0.0019  0.0081
                                            0.0547  0.0011  0.0325  0.0827  0.3360
                                           -0.0725 -0.1026 -0.0909 -0.1457 -0.0374
                                            0.0156 -0.2502  0.1405  0.0541  0.0040
                                           -0.0826  0.0784 -0.0421 -0.0306  0.0888
                                           -0.0479
   341. (0.00019) RY*( 8) C   8           s(  3.25%)p11.88( 38.58%)d17.46( 56.67%)
                                                  f 0.47(  1.51%)
                                           -0.0000  0.0014  0.1753 -0.0358 -0.0215
                                            0.0013  0.0084 -0.0586 -0.0026 -0.0453
                                            0.1206  0.0076 -0.1593 -0.5833  0.1035
                                            0.0768  0.0702  0.6795  0.2735 -0.0581
                                            0.0071  0.0305 -0.0093 -0.0645 -0.0153
                                           -0.0383  0.0052  0.0360  0.1061  0.0237
                                           -0.0161
   342. (0.00013) RY*( 9) C   8           s( 46.18%)p 0.13(  6.06%)d 0.95( 43.83%)
                                                  f 0.09(  3.94%)
                                            0.0000  0.0033  0.0572  0.6771  0.0086
                                            0.0024  0.0290  0.1869  0.0095 -0.1233
                                            0.0903 -0.0065  0.0347 -0.0096 -0.2508
                                            0.3642  0.3021 -0.0435  0.0493  0.0908
                                           -0.2989  0.1217  0.1048 -0.1542 -0.0307
                                           -0.0304  0.0317  0.0357 -0.0166 -0.1778
                                            0.0580
   343. (0.00013) RY*(10) C   8           s(  4.89%)p15.25( 74.51%)d 3.70( 18.08%)
                                                  f 0.52(  2.53%)
                                            0.0000 -0.0058  0.2090  0.0333  0.0634
                                            0.0119  0.1413 -0.1117  0.0110 -0.0139
                                           -0.8433 -0.0001 -0.0201  0.0254 -0.2343
                                           -0.2429  0.0514  0.1054  0.1308  0.0366
                                           -0.0970  0.1479 -0.0556 -0.0173 -0.0188
                                            0.0329  0.0161  0.0301  0.0155 -0.1381
                                           -0.0581
   344. (0.00009) RY*(11) C   8           s(  3.68%)p 1.35(  4.97%)d24.01( 88.25%)
                                                  f 0.84(  3.10%)
   345. (0.00004) RY*(12) C   8           s(  1.05%)p17.97( 18.92%)d68.11( 71.71%)
                                                  f 7.90(  8.32%)
   346. (0.00004) RY*(13) C   8           s(  8.57%)p 0.71(  6.05%)d 9.92( 85.01%)
                                                  f 0.04(  0.37%)
   347. (0.00001) RY*(14) C   8           s(  0.60%)p 2.62(  1.59%)d99.99( 86.84%)
                                                  f18.13( 10.96%)
   348. (0.00002) RY*(15) C   8           s(  4.89%)p13.65( 66.70%)d 2.48( 12.12%)
                                                  f 3.34( 16.30%)
   349. (0.00002) RY*(16) C   8           s(  6.00%)p 0.53(  3.20%)d11.87( 71.17%)
                                                  f 3.28( 19.64%)
   350. (0.00000) RY*(17) C   8           s( 98.19%)p 0.00(  0.47%)d 0.01(  1.15%)
                                                  f 0.00(  0.19%)
   351. (0.00001) RY*(18) C   8           s(  0.05%)p99.99( 58.60%)d99.99( 41.15%)
                                                  f 3.74(  0.20%)
   352. (0.00000) RY*(19) C   8           s(  0.39%)p 2.06(  0.80%)d99.99( 98.61%)
                                                  f 0.50(  0.19%)
   353. (0.00000) RY*(20) C   8           s(  0.01%)p 9.78(  0.13%)d99.99(  1.63%)
                                                  f99.99( 98.22%)
   354. (0.00000) RY*(21) C   8           s(  0.20%)p22.77(  4.56%)d21.94(  4.40%)
                                                  f99.99( 90.84%)
   355. (0.00000) RY*(22) C   8           s(  0.30%)p12.54(  3.78%)d 9.00(  2.71%)
                                                  f99.99( 93.21%)
   356. (0.00000) RY*(23) C   8           s(  0.07%)p 1.18(  0.09%)d29.11(  2.18%)
                                                  f99.99( 97.66%)
   357. (0.00000) RY*(24) C   8           s(  0.09%)p 8.18(  0.71%)d99.99( 12.37%)
                                                  f99.99( 86.83%)
   358. (0.00000) RY*(25) C   8           s(  0.68%)p 5.70(  3.87%)d 9.54(  6.47%)
                                                  f99.99( 88.99%)
   359. (0.00001) RY*(26) C   8           s(  4.28%)p 1.91(  8.16%)d 4.13( 17.67%)
                                                  f16.34( 69.89%)
   360. (0.00403) RY*( 1) C   9           s( 14.85%)p 5.40( 80.24%)d 0.30(  4.49%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0024  0.3778  0.0758  0.0028
                                           -0.0209 -0.6137  0.1194  0.0007  0.6319
                                            0.0645  0.0016  0.0847  0.0210  0.0063
                                            0.0041 -0.0125 -0.0146  0.0197  0.0193
                                           -0.0851 -0.1480 -0.0912  0.0791  0.0002
                                           -0.0233  0.0403 -0.0074  0.0016 -0.0403
                                            0.0177
   361. (0.00226) RY*( 2) C   9           s(  2.01%)p43.67( 87.91%)d 4.80(  9.66%)
                                                  f 0.21(  0.42%)
                                            0.0000  0.0070  0.1246 -0.0674 -0.0040
                                           -0.0062  0.7131  0.0902 -0.0155  0.5511
                                           -0.0351 -0.0005  0.2324  0.0561  0.1054
                                           -0.2657  0.0028  0.0374  0.0665 -0.0124
                                           -0.0485 -0.0802 -0.0005  0.0122 -0.0017
                                            0.0482  0.0167 -0.0055  0.0038 -0.0156
                                            0.0356
   362. (0.00155) RY*( 3) C   9           s( 17.98%)p 3.81( 68.57%)d 0.73( 13.06%)
                                                  f 0.02(  0.40%)
                                            0.0000 -0.0002  0.4232 -0.0248  0.0002
                                           -0.0047  0.1413  0.1215 -0.0051 -0.0393
                                           -0.0114  0.0098 -0.7857 -0.1785  0.0778
                                           -0.1758  0.1216  0.0335 -0.2613  0.0524
                                           -0.0026 -0.0765 -0.0143  0.0265 -0.0375
                                            0.0192  0.0093  0.0104 -0.0196 -0.0231
                                            0.0327
   363. (0.00122) RY*( 4) C   9           s( 38.98%)p 1.28( 49.97%)d 0.28( 10.81%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0155  0.6192 -0.0785 -0.0066
                                           -0.0103 -0.0043  0.2124  0.0033 -0.5082
                                            0.0937  0.0054  0.4265  0.0744  0.1398
                                           -0.2305 -0.0621  0.0337  0.0317  0.0035
                                           -0.0487  0.0312 -0.1357  0.0873  0.0137
                                            0.0096 -0.0032  0.0086 -0.0026 -0.0415
                                            0.0162
   364. (0.00068) RY*( 5) C   9           s(  1.93%)p 5.08(  9.82%)d44.93( 86.86%)
                                                  f 0.72(  1.39%)
                                            0.0000 -0.0005  0.0609  0.1250 -0.0026
                                           -0.0000  0.0405 -0.0644 -0.0018 -0.0373
                                            0.1221 -0.0138 -0.2681 -0.0633  0.0162
                                           -0.0419 -0.1976 -0.0997  0.8635  0.1363
                                           -0.1499  0.0416 -0.1636 -0.0490  0.0253
                                            0.0253 -0.0292 -0.0831  0.0670  0.0005
                                           -0.0179
   365. (0.00046) RY*( 6) C   9           s(  1.75%)p 1.48(  2.60%)d52.91( 92.50%)
                                                  f 1.81(  3.16%)
                                           -0.0000 -0.0028 -0.0447  0.1243 -0.0052
                                            0.0002 -0.0030  0.0845  0.0005 -0.0156
                                            0.1255 -0.0047  0.0491 -0.0199  0.0989
                                            0.0745  0.8797  0.2120  0.2059 -0.1199
                                           -0.0545  0.0847 -0.1547 -0.0076 -0.0257
                                            0.0122  0.0257  0.0221 -0.1694  0.0105
                                           -0.0289
   366. (0.00036) RY*( 7) C   9           s( 41.84%)p 1.12( 46.99%)d 0.25( 10.58%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0045  0.1478  0.6297 -0.0078
                                            0.0052  0.1403 -0.4416 -0.0066  0.0010
                                            0.4998  0.0026  0.0574 -0.0444  0.0491
                                            0.0945 -0.0848 -0.0151 -0.2304 -0.0549
                                           -0.1656  0.0417  0.0374 -0.0198 -0.0083
                                            0.0416  0.0256  0.0320  0.0226 -0.0040
                                           -0.0437
   367. (0.00031) RY*( 8) C   9           s( 12.98%)p 1.11( 14.43%)d 5.52( 71.63%)
                                                  f 0.07(  0.96%)
                                            0.0000  0.0137  0.2807 -0.2251  0.0114
                                            0.0064  0.1012 -0.3500 -0.0118 -0.0488
                                            0.0756  0.0019  0.0468 -0.0338 -0.2355
                                            0.3274  0.1087  0.0244  0.1619 -0.0894
                                            0.3821 -0.5855  0.1315 -0.0317  0.0136
                                           -0.0074 -0.0700 -0.0044 -0.0343 -0.0016
                                            0.0570
   368. (0.00016) RY*( 9) C   9           s(  9.79%)p 1.53( 15.01%)d 7.66( 74.92%)
                                                  f 0.03(  0.28%)
                                            0.0000 -0.0032 -0.1891  0.2475 -0.0294
                                            0.0071 -0.1529 -0.2233  0.0027 -0.0815
                                           -0.2628 -0.0018  0.0274 -0.0193  0.5864
                                           -0.4126  0.0288  0.0076  0.0420  0.0357
                                            0.2127 -0.4262  0.0125  0.0645 -0.0241
                                            0.0181  0.0346 -0.0157  0.0078  0.0159
                                           -0.0105
   369. (0.00014) RY*(10) C   9           s( 15.87%)p 3.60( 57.13%)d 1.61( 25.49%)
                                                  f 0.09(  1.50%)
                                            0.0000  0.0064  0.3427  0.2030  0.0038
                                           -0.0073  0.0094 -0.3388 -0.0016  0.0548
                                           -0.6383  0.0040 -0.0186  0.2136 -0.0130
                                            0.1251  0.0231  0.1096  0.0778 -0.1303
                                            0.1086  0.4142  0.0805 -0.1173 -0.0061
                                            0.0020 -0.0201  0.0127 -0.0182  0.1183
                                            0.0069
   370. (0.00012) RY*(11) C   9           s( 32.56%)p 1.30( 42.37%)d 0.74( 24.07%)
                                                  f 0.03(  1.00%)
                                            0.0000  0.0091 -0.0030  0.5698  0.0288
                                           -0.0006  0.1049  0.5797 -0.0082 -0.0932
                                           -0.2525 -0.0003  0.0308 -0.0564 -0.1818
                                            0.2098 -0.0737  0.0095  0.0499 -0.1210
                                           -0.0152 -0.3223  0.1611 -0.1046  0.0251
                                           -0.0945 -0.0174  0.0061 -0.0061 -0.0056
                                           -0.0083
   371. (0.00006) RY*(12) C   9           s(  0.75%)p16.66( 12.58%)d99.99( 80.33%)
                                                  f 8.39(  6.34%)
   372. (0.00004) RY*(13) C   9           s(  0.77%)p 6.45(  4.98%)d99.99( 88.90%)
                                                  f 6.94(  5.35%)
   373. (0.00005) RY*(14) C   9           s(  1.35%)p49.15( 66.41%)d20.94( 28.29%)
                                                  f 2.92(  3.94%)
   374. (0.00004) RY*(15) C   9           s(  2.04%)p 8.63( 17.59%)d34.62( 70.56%)
                                                  f 4.82(  9.82%)
   375. (0.00001) RY*(16) C   9           s(  0.91%)p 0.44(  0.40%)d95.28( 86.98%)
                                                  f12.83( 11.71%)
   376. (0.00001) RY*(17) C   9           s(  2.09%)p 3.10(  6.47%)d41.61( 86.95%)
                                                  f 2.15(  4.49%)
   377. (0.00000) RY*(18) C   9           s( 99.22%)p 0.00(  0.08%)d 0.01(  0.63%)
                                                  f 0.00(  0.07%)
   378. (0.00001) RY*(19) C   9           s(  0.62%)p15.90(  9.90%)d99.99( 89.15%)
                                                  f 0.52(  0.33%)
   379. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.20%)d 8.17(  1.65%)
                                                  f99.99( 98.15%)
   380. (0.00000) RY*(21) C   9           s(  0.06%)p24.26(  1.48%)d89.36(  5.45%)
                                                  f99.99( 93.01%)
   381. (0.00000) RY*(22) C   9           s(  0.07%)p 4.39(  0.33%)d97.67(  7.32%)
                                                  f99.99( 92.28%)
   382. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.35%)d25.95(  9.14%)
                                                  f99.99( 90.51%)
   383. (0.00000) RY*(24) C   9           s(  0.12%)p 5.77(  0.70%)d87.71( 10.61%)
                                                  f99.99( 88.57%)
   384. (0.00001) RY*(25) C   9           s(  0.06%)p27.33(  1.74%)d27.87(  1.77%)
                                                  f99.99( 96.43%)
   385. (0.00001) RY*(26) C   9           s(  1.43%)p 1.36(  1.94%)d 5.59(  7.99%)
                                                  f61.98( 88.64%)
   386. (0.00407) RY*( 1) C  10           s( 15.27%)p 5.23( 79.86%)d 0.29(  4.43%)
                                                  f 0.03(  0.44%)
                                           -0.0000  0.0022  0.3836  0.0744  0.0026
                                           -0.0122 -0.8649  0.0100  0.0157  0.1686
                                           -0.1325  0.0030 -0.0579  0.0254  0.0766
                                            0.1375  0.0059 -0.0300 -0.0009  0.0282
                                            0.0161  0.0395 -0.0946  0.0840 -0.0051
                                           -0.0487 -0.0048  0.0015  0.0001  0.0334
                                            0.0289
   387. (0.00217) RY*( 2) C  10           s(  3.71%)p22.64( 84.06%)d 3.15( 11.71%)
                                                  f 0.14(  0.51%)
                                            0.0000  0.0078  0.1830 -0.0598 -0.0018
                                            0.0098 -0.0692  0.0876  0.0140 -0.9087
                                           -0.0436 -0.0068 -0.0160  0.0029  0.0939
                                            0.0100  0.0762  0.0236 -0.0357  0.0236
                                           -0.0971  0.2996  0.0211  0.0180  0.0063
                                            0.0127 -0.0535  0.0064  0.0050  0.0044
                                            0.0446
   388. (0.00192) RY*( 3) C  10           s(  0.17%)p99.99( 73.34%)d99.99( 25.72%)
                                                  f 4.59(  0.77%)
                                           -0.0000 -0.0010  0.0392 -0.0120  0.0017
                                           -0.0014 -0.0303 -0.0205  0.0044 -0.0284
                                           -0.0168  0.0246  0.8330  0.1907 -0.0351
                                           -0.0215 -0.4832 -0.0553  0.0602  0.0636
                                           -0.0005  0.0741 -0.0759 -0.0073  0.0371
                                           -0.0264 -0.0028 -0.0526  0.0532  0.0067
                                           -0.0004
   389. (0.00120) RY*( 4) C  10           s( 51.81%)p 0.62( 31.91%)d 0.31( 15.93%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0144  0.7134 -0.0945 -0.0037
                                           -0.0072  0.4264  0.0717  0.0069  0.2648
                                           -0.2475 -0.0046  0.0256  0.0005  0.1235
                                           -0.0936  0.1018  0.0526 -0.0881  0.0067
                                           -0.1481  0.2599 -0.1228  0.0990 -0.0043
                                            0.0160 -0.0146  0.0173 -0.0021  0.0352
                                            0.0378
   390. (0.00087) RY*( 5) C  10           s(  1.76%)p14.98( 26.37%)d39.18( 68.97%)
                                                  f 1.65(  2.90%)
                                            0.0000 -0.0006  0.1196  0.0572  0.0054
                                            0.0007  0.0885 -0.0763  0.0024 -0.0472
                                           -0.0222  0.0246 -0.4876 -0.0944 -0.0863
                                           -0.0288 -0.7342 -0.2660  0.2179  0.0763
                                            0.0265  0.0847 -0.0942 -0.0394  0.0206
                                           -0.0430 -0.0064 -0.1143  0.1166  0.0061
                                           -0.0056
   391. (0.00051) RY*( 6) C  10           s(  1.56%)p 3.96(  6.18%)d58.36( 91.09%)
                                                  f 0.75(  1.17%)
                                            0.0000  0.0024  0.0801  0.0958 -0.0007
                                            0.0058  0.0191 -0.2276  0.0031 -0.0537
                                            0.0241 -0.0031 -0.0367 -0.0689  0.0012
                                            0.0845 -0.2579  0.0671 -0.8820 -0.0859
                                            0.1365 -0.1285  0.1108  0.0037  0.0017
                                            0.0078 -0.0012  0.1057 -0.0018 -0.0209
                                            0.0063
   392. (0.00040) RY*( 7) C  10           s( 49.63%)p 0.71( 35.12%)d 0.30( 14.66%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0058  0.1083  0.6960 -0.0067
                                            0.0043  0.0760 -0.5772 -0.0014 -0.0862
                                            0.0273  0.0002  0.0637 -0.0054  0.2516
                                           -0.1058  0.1188  0.0245  0.1988 -0.0530
                                           -0.0574 -0.0883 -0.0564 -0.0297 -0.0078
                                            0.0086 -0.0494  0.0023 -0.0062  0.0154
                                           -0.0553
   393. (0.00031) RY*( 8) C  10           s( 14.34%)p 1.79( 25.70%)d 4.12( 59.13%)
                                                  f 0.06(  0.83%)
                                            0.0000  0.0120  0.3021 -0.2281  0.0012
                                            0.0128  0.0856 -0.4028  0.0002 -0.0525
                                            0.2824  0.0021  0.0543 -0.0429 -0.4256
                                            0.5766  0.1126 -0.0158  0.1717  0.0650
                                            0.0610 -0.0972  0.1312 -0.0265  0.0174
                                            0.0657  0.0271 -0.0320 -0.0194  0.0028
                                            0.0387
   394. (0.00017) RY*( 9) C  10           s( 27.62%)p 0.60( 16.47%)d 2.01( 55.61%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0044 -0.1575  0.5013 -0.0028
                                            0.0070  0.0902  0.3374 -0.0024  0.1126
                                            0.0074 -0.0006 -0.0422  0.1677 -0.0960
                                            0.5497 -0.0447  0.0574 -0.0869  0.0909
                                           -0.2984  0.3516  0.1023  0.0224 -0.0180
                                           -0.0266  0.0142 -0.0003 -0.0117  0.0224
                                            0.0341
   395. (0.00016) RY*(10) C  10           s( 12.37%)p 5.77( 71.35%)d 1.21( 14.92%)
                                                  f 0.11(  1.36%)
                                            0.0000  0.0044  0.3048  0.1754 -0.0011
                                           -0.0024 -0.0501  0.3477  0.0075  0.0136
                                            0.7626  0.0014  0.0123 -0.0905 -0.0478
                                           -0.2718 -0.0780  0.1706  0.0144 -0.0428
                                           -0.0841 -0.1044  0.0943 -0.0944  0.0164
                                            0.0284 -0.0154  0.0145 -0.0431 -0.1004
                                           -0.0109
   396. (0.00014) RY*(11) C  10           s( 12.16%)p 2.43( 29.56%)d 4.74( 57.59%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0107  0.2254  0.2635  0.0347
                                            0.0040  0.1229  0.3757  0.0101 -0.1455
                                           -0.3014 -0.0015  0.0049  0.1648 -0.0721
                                            0.1213 -0.0006  0.0751  0.1264 -0.0273
                                            0.5606 -0.4293  0.1156 -0.1470 -0.0102
                                            0.0009  0.0807  0.0065 -0.0045  0.0027
                                            0.0164
   397. (0.00005) RY*(12) C  10           s(  1.04%)p 2.90(  3.01%)d84.41( 87.75%)
                                                  f 7.89(  8.20%)
   398. (0.00005) RY*(13) C  10           s(  0.88%)p99.18( 87.74%)d10.37(  9.17%)
                                                  f 2.50(  2.21%)
   399. (0.00004) RY*(14) C  10           s(  3.70%)p 1.72(  6.37%)d21.42( 79.26%)
                                                  f 2.89( 10.68%)
   400. (0.00004) RY*(15) C  10           s(  0.25%)p22.62(  5.57%)d99.99( 87.55%)
                                                  f26.96(  6.64%)
   401. (0.00002) RY*(16) C  10           s(  0.40%)p 8.30(  3.33%)d99.99( 84.78%)
                                                  f28.62( 11.49%)
   402. (0.00002) RY*(17) C  10           s(  1.85%)p 2.69(  4.96%)d47.96( 88.50%)
                                                  f 2.54(  4.69%)
   403. (0.00001) RY*(18) C  10           s(  1.64%)p 1.50(  2.46%)d 1.57(  2.57%)
                                                  f57.00( 93.34%)
   404. (0.00001) RY*(19) C  10           s(  1.06%)p 3.26(  3.45%)d90.17( 95.19%)
                                                  f 0.29(  0.31%)
   405. (0.00000) RY*(20) C  10           s(  0.09%)p 1.53(  0.13%)d17.27(  1.50%)
                                                  f99.99( 98.28%)
   406. (0.00000) RY*(21) C  10           s(  0.11%)p 5.69(  0.60%)d87.79(  9.32%)
                                                  f99.99( 89.98%)
   407. (0.00000) RY*(22) C  10           s(  0.00%)p 1.00(  0.96%)d 3.18(  3.07%)
                                                  f99.54( 95.96%)
   408. (0.00000) RY*(23) C  10           s(  0.07%)p11.76(  0.86%)d99.99( 12.07%)
                                                  f99.99( 87.00%)
   409. (0.00000) RY*(24) C  10           s(  0.01%)p16.68(  0.24%)d99.99( 11.10%)
                                                  f99.99( 88.64%)
   410. (0.00000) RY*(25) C  10           s( 97.82%)p 0.00(  0.09%)d 0.00(  0.43%)
                                                  f 0.02(  1.66%)
   411. (0.00001) RY*(26) C  10           s(  0.76%)p 0.78(  0.59%)d10.12(  7.69%)
                                                  f99.99( 90.97%)
   412. (0.00172) RY*( 1) C  11           s(  1.73%)p51.74( 89.47%)d 4.94(  8.54%)
                                                  f 0.15(  0.26%)
                                            0.0000  0.0136  0.0967  0.0880  0.0012
                                            0.0137  0.0358  0.0556 -0.0006  0.9385
                                            0.0722  0.0002  0.0513  0.0388 -0.0708
                                           -0.0557 -0.0011  0.0209  0.0151 -0.0043
                                           -0.0818  0.2598  0.0493 -0.0030 -0.0019
                                            0.0137  0.0295 -0.0077 -0.0053 -0.0356
                                           -0.0142
   413. (0.00149) RY*( 2) C  11           s(  6.48%)p13.69( 88.78%)d 0.72(  4.64%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0059  0.2371  0.0919  0.0112
                                            0.0050 -0.9412  0.0198 -0.0117  0.0199
                                           -0.0307  0.0036 -0.0021 -0.0077 -0.0338
                                           -0.1826 -0.0013  0.0049 -0.0335 -0.0199
                                            0.0376 -0.0763 -0.0541  0.0142 -0.0035
                                           -0.0221 -0.0115  0.0007  0.0033  0.0106
                                            0.0161
   414. (0.00094) RY*( 3) C  11           s(  0.55%)p99.99( 85.00%)d26.40( 14.42%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0065 -0.0513  0.0527  0.0031
                                            0.0013 -0.0126 -0.0515 -0.0011  0.0279
                                            0.0339 -0.0018 -0.9193 -0.0126 -0.0461
