 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1152    C   53  f(C1)  Ryd( 4f)     0.00024       3.39862
  1153    C   53  f(S1)  Ryd( 4f)     0.00008       3.26751
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.49721
  1155    C   53  f(S2)  Ryd( 4f)     0.00015       3.67724
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.72512
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.89579
 
  1158    H   54  S      Val( 1S)     0.80555       0.04746
  1159    H   54  S      Ryd( 2S)     0.00070       1.01475
  1160    H   54  S      Ryd( 3S)     0.00026       1.55007
  1161    H   54  px     Ryd( 2p)     0.00018       2.73539
  1162    H   54  py     Ryd( 2p)     0.00024       2.64853
  1163    H   54  pz     Ryd( 2p)     0.00022       2.45679
 
  1164    H   55  S      Val( 1S)     0.80156       0.04774
  1165    H   55  S      Ryd( 2S)     0.00048       0.68984
  1166    H   55  S      Ryd( 3S)     0.00029       1.75857
  1167    H   55  px     Ryd( 2p)     0.00009       2.54610
  1168    H   55  py     Ryd( 2p)     0.00034       2.99893
  1169    H   55  pz     Ryd( 2p)     0.00015       2.26935
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03213
  1171    C   56  S      Val( 2S)     1.09737      -0.28051
  1172    C   56  S      Ryd( 3S)     0.00090       1.23952
  1173    C   56  S      Ryd( 4S)     0.00018       1.88206
  1174    C   56  S      Ryd( 5S)     0.00000      21.63254
  1175    C   56  px     Val( 2p)     1.22398      -0.09437
  1176    C   56  px     Ryd( 3p)     0.00125       0.87934
  1177    C   56  px     Ryd( 4p)     0.00012       1.60612
  1178    C   56  py     Val( 2p)     1.09448      -0.08680
  1179    C   56  py     Ryd( 3p)     0.00047       0.73326
  1180    C   56  py     Ryd( 4p)     0.00043       1.67659
  1181    C   56  pz     Val( 2p)     1.21630      -0.09693
  1182    C   56  pz     Ryd( 3p)     0.00070       0.60074
  1183    C   56  pz     Ryd( 4p)     0.00021       1.68251
  1184    C   56  dxy    Ryd( 4d)     0.00037       3.26697
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.72228
  1186    C   56  dxz    Ryd( 4d)     0.00054       2.87423
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.40983
  1188    C   56  dyz    Ryd( 4d)     0.00060       2.83117
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.33376
  1190    C   56  dx2y2  Ryd( 4d)     0.00080       3.54059
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.55845
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.09156
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.66979
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22561
  1195    C   56  f(C1)  Ryd( 4f)     0.00011       3.72320
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.63598
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.31540
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.43797
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.52081
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.79049
 
  1201    H   57  S      Val( 1S)     0.77700       0.03502
  1202    H   57  S      Ryd( 2S)     0.00080       0.84418
  1203    H   57  S      Ryd( 3S)     0.00016       1.73135
  1204    H   57  px     Ryd( 2p)     0.00021       2.37030
  1205    H   57  py     Ryd( 2p)     0.00013       2.33120
  1206    H   57  pz     Ryd( 2p)     0.00032       2.62181
 
  1207    H   58  S      Val( 1S)     0.77904       0.03263
  1208    H   58  S      Ryd( 2S)     0.00088       0.84384
  1209    H   58  S      Ryd( 3S)     0.00016       1.72426
  1210    H   58  px     Ryd( 2p)     0.00015       2.27728
  1211    H   58  py     Ryd( 2p)     0.00015       2.37686
  1212    H   58  pz     Ryd( 2p)     0.00036       2.66378
 
  1213    H   59  S      Val( 1S)     0.78178       0.03628
  1214    H   59  S      Ryd( 2S)     0.00073       0.82766
  1215    H   59  S      Ryd( 3S)     0.00012       1.71389
  1216    H   59  px     Ryd( 2p)     0.00043       2.78547
  1217    H   59  py     Ryd( 2p)     0.00022       2.41919
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09305
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03340
  1220    C   60  S      Val( 2S)     1.09706      -0.28142
  1221    C   60  S      Ryd( 3S)     0.00088       1.22124
  1222    C   60  S      Ryd( 4S)     0.00019       1.87769
  1223    C   60  S      Ryd( 5S)     0.00000      21.63191
  1224    C   60  px     Val( 2p)     1.10437      -0.08890
  1225    C   60  px     Ryd( 3p)     0.00055       0.72684
  1226    C   60  px     Ryd( 4p)     0.00038       1.64241
  1227    C   60  py     Val( 2p)     1.21460      -0.09440
  1228    C   60  py     Ryd( 3p)     0.00115       0.87495
  1229    C   60  py     Ryd( 4p)     0.00018       1.65507
  1230    C   60  pz     Val( 2p)     1.21497      -0.09785
  1231    C   60  pz     Ryd( 3p)     0.00069       0.59936
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67416
  1233    C   60  dxy    Ryd( 4d)     0.00040       3.27298
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.78506
  1235    C   60  dxz    Ryd( 4d)     0.00081       2.98112
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.25999
  1237    C   60  dyz    Ryd( 4d)     0.00031       2.71649
  1238    C   60  dyz    Ryd( 3d)     0.00011       2.48103
  1239    C   60  dx2y2  Ryd( 4d)     0.00077       3.51807
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.50461
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.10051
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.68284
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20971
  1244    C   60  f(C1)  Ryd( 4f)     0.00011       3.78672
  1245    C   60  f(S1)  Ryd( 4f)     0.00006       3.59719
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.32277
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.40984
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.57180
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.73824
 
  1250    H   61  S      Val( 1S)     0.77880       0.03251
  1251    H   61  S      Ryd( 2S)     0.00087       0.84551
  1252    H   61  S      Ryd( 3S)     0.00016       1.73402
  1253    H   61  px     Ryd( 2p)     0.00016       2.46485
  1254    H   61  py     Ryd( 2p)     0.00016       2.22232
  1255    H   61  pz     Ryd( 2p)     0.00034       2.64406
 
  1256    H   62  S      Val( 1S)     0.78101       0.03591
  1257    H   62  S      Ryd( 2S)     0.00073       0.82571
  1258    H   62  S      Ryd( 3S)     0.00012       1.71293
  1259    H   62  px     Ryd( 2p)     0.00013       2.20668
  1260    H   62  py     Ryd( 2p)     0.00051       3.00254
  1261    H   62  pz     Ryd( 2p)     0.00007       2.08729
 
  1262    H   63  S      Val( 1S)     0.78051       0.03092
  1263    H   63  S      Ryd( 2S)     0.00085       0.82863
  1264    H   63  S      Ryd( 3S)     0.00016       1.75550
  1265    H   63  px     Ryd( 2p)     0.00017       2.48094
  1266    H   63  py     Ryd( 2p)     0.00014       2.20144
  1267    H   63  pz     Ryd( 2p)     0.00035       2.64284
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96603
  1269    O   64  S      Val( 2S)     1.61966      -0.91097
  1270    O   64  S      Ryd( 3S)     0.00236       1.48969
  1271    O   64  S      Ryd( 4S)     0.00002       5.22631
  1272    O   64  S      Ryd( 5S)     0.00000      42.38121
  1273    O   64  px     Val( 2p)     1.63301      -0.30838
  1274    O   64  px     Ryd( 3p)     0.00325       1.01346
  1275    O   64  px     Ryd( 4p)     0.00005       3.18091
  1276    O   64  py     Val( 2p)     1.85009      -0.32153
  1277    O   64  py     Ryd( 3p)     0.00231       0.75972
  1278    O   64  py     Ryd( 4p)     0.00003       2.90546
  1279    O   64  pz     Val( 2p)     1.73147      -0.31469
  1280    O   64  pz     Ryd( 3p)     0.00239       0.71226
  1281    O   64  pz     Ryd( 4p)     0.00007       3.13592
  1282    O   64  dxy    Ryd( 3d)     0.00070       2.70043
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.41183
  1284    O   64  dxz    Ryd( 3d)     0.00166       2.70944
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.46422
  1286    O   64  dyz    Ryd( 3d)     0.00127       2.30572
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.31907
  1288    O   64  dx2y2  Ryd( 3d)     0.00017       2.25264
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.29922
  1290    O   64  dz2    Ryd( 3d)     0.00051       2.49099
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.58766
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.42766
  1293    O   64  f(C1)  Ryd( 4f)     0.00005       5.50142
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.28609
  1295    O   64  f(C2)  Ryd( 4f)     0.00005       5.41905
  1296    O   64  f(S2)  Ryd( 4f)     0.00015       5.68005
  1297    O   64  f(C3)  Ryd( 4f)     0.00027       5.36922
  1298    O   64  f(S3)  Ryd( 4f)     0.00018       5.63725
 
  1299    H   65  S      Val( 1S)     0.48241       0.13742
  1300    H   65  S      Ryd( 2S)     0.00101       0.51040
  1301    H   65  S      Ryd( 3S)     0.00059       2.31788
  1302    H   65  px     Ryd( 2p)     0.00038       2.59456
  1303    H   65  py     Ryd( 2p)     0.00065       2.25974
  1304    H   65  pz     Ryd( 2p)     0.00035       2.35097
 
  1305    H   66  S      Val( 1S)     0.50172       0.23982
  1306    H   66  S      Ryd( 3S)     0.00063       2.06595
  1307    H   66  S      Ryd( 2S)     0.00027       1.09872
  1308    H   66  px     Ryd( 2p)     0.00040       2.50319
  1309    H   66  py     Ryd( 2p)     0.00075       2.17962
  1310    H   66  pz     Ryd( 2p)     0.00042       2.60783
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05893
  1312    C   67  S      Val( 2S)     1.10471      -0.31214
  1313    C   67  S      Ryd( 3S)     0.00074       1.02290
  1314    C   67  S      Ryd( 4S)     0.00013       1.90767
  1315    C   67  S      Ryd( 5S)     0.00000      21.59941
  1316    C   67  px     Val( 2p)     1.19728      -0.12248
  1317    C   67  px     Ryd( 3p)     0.00104       0.88073
  1318    C   67  px     Ryd( 4p)     0.00012       1.55590
  1319    C   67  py     Val( 2p)     1.21896      -0.12332
  1320    C   67  py     Ryd( 3p)     0.00016       0.84249
  1321    C   67  py     Ryd( 4p)     0.00012       1.39214
  1322    C   67  pz     Val( 2p)     1.11198      -0.11498
  1323    C   67  pz     Ryd( 3p)     0.00047       0.80619
  1324    C   67  pz     Ryd( 4p)     0.00020       1.50047
  1325    C   67  dxy    Ryd( 4d)     0.00032       2.64772
  1326    C   67  dxy    Ryd( 3d)     0.00021       2.41331
  1327    C   67  dxz    Ryd( 4d)     0.00065       3.30375
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.55455
  1329    C   67  dyz    Ryd( 4d)     0.00075       2.95369
  1330    C   67  dyz    Ryd( 3d)     0.00004       2.22899
  1331    C   67  dx2y2  Ryd( 4d)     0.00059       2.98853
  1332    C   67  dx2y2  Ryd( 3d)     0.00008       2.42193
  1333    C   67  dz2    Ryd( 4d)     0.00044       3.18449
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.55411
  1335    C   67  f(0)   Ryd( 4f)     0.00006       3.48630
  1336    C   67  f(C1)  Ryd( 4f)     0.00009       3.60236
  1337    C   67  f(S1)  Ryd( 4f)     0.00002       3.36217
  1338    C   67  f(C2)  Ryd( 4f)     0.00012       3.66362
  1339    C   67  f(S2)  Ryd( 4f)     0.00004       3.37044
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.41631
  1341    C   67  f(S3)  Ryd( 4f)     0.00004       3.35230
 
  1342    H   68  S      Val( 1S)     0.77955       0.00668
  1343    H   68  S      Ryd( 2S)     0.00063       0.81934
  1344    H   68  S      Ryd( 3S)     0.00013       1.63083
  1345    H   68  px     Ryd( 2p)     0.00012       2.07792
  1346    H   68  py     Ryd( 2p)     0.00041       2.68813
  1347    H   68  pz     Ryd( 2p)     0.00019       2.33469
 
  1348    H   69  S      Val( 1S)     0.76244       0.01881
  1349    H   69  S      Ryd( 3S)     0.00021       1.49547
  1350    H   69  S      Ryd( 2S)     0.00008       0.99851
  1351    H   69  px     Ryd( 2p)     0.00043       2.91485
  1352    H   69  py     Ryd( 2p)     0.00009       2.09510
  1353    H   69  pz     Ryd( 2p)     0.00009       2.14430
 
  1354    H   70  S      Val( 1S)     0.77958       0.00677
  1355    H   70  S      Ryd( 2S)     0.00063       0.80749
  1356    H   70  S      Ryd( 3S)     0.00013       1.64295
  1357    H   70  px     Ryd( 2p)     0.00020       2.16111
  1358    H   70  py     Ryd( 2p)     0.00027       2.44757
  1359    H   70  pz     Ryd( 2p)     0.00025       2.49292
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.21937
  1361    N   71  S      Val( 2S)     1.24347      -0.58223
  1362    N   71  S      Ryd( 3S)     0.00077       1.70841
  1363    N   71  S      Ryd( 4S)     0.00007       2.76979
  1364    N   71  S      Ryd( 5S)     0.00000      30.42333
  1365    N   71  px     Val( 2p)     1.31682      -0.26056
  1366    N   71  px     Ryd( 3p)     0.00193       1.08187
  1367    N   71  px     Ryd( 4p)     0.00020       2.77605
  1368    N   71  py     Val( 2p)     1.56756      -0.28095
  1369    N   71  py     Ryd( 3p)     0.00232       0.62209
  1370    N   71  py     Ryd( 4p)     0.00040       2.22711
  1371    N   71  pz     Val( 2p)     1.34158      -0.26945
  1372    N   71  pz     Ryd( 3p)     0.00200       1.18348
  1373    N   71  pz     Ryd( 4p)     0.00035       2.95918
  1374    N   71  dxy    Ryd( 3d)     0.00108       1.42902
  1375    N   71  dxy    Ryd( 4d)     0.00007       4.57060
  1376    N   71  dxz    Ryd( 3d)     0.00148       1.80523
  1377    N   71  dxz    Ryd( 4d)     0.00027       4.93737
  1378    N   71  dyz    Ryd( 3d)     0.00100       1.29805
  1379    N   71  dyz    Ryd( 4d)     0.00009       4.46778
  1380    N   71  dx2y2  Ryd( 3d)     0.00271       1.63373
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.75194
  1382    N   71  dz2    Ryd( 3d)     0.00349       1.75194
  1383    N   71  dz2    Ryd( 4d)     0.00006       4.95640
  1384    N   71  f(0)   Ryd( 4f)     0.00014       4.88471
  1385    N   71  f(C1)  Ryd( 4f)     0.00020       5.23144
  1386    N   71  f(S1)  Ryd( 4f)     0.00027       4.44840
  1387    N   71  f(C2)  Ryd( 4f)     0.00014       4.58474
  1388    N   71  f(S2)  Ryd( 4f)     0.00004       4.40213
  1389    N   71  f(C3)  Ryd( 4f)     0.00019       4.53051
  1390    N   71  f(S3)  Ryd( 4f)     0.00022       4.48021
 
  1391    H   72  S      Val( 1S)     0.58159       0.05153
  1392    H   72  S      Ryd( 3S)     0.00038       2.04051
  1393    H   72  S      Ryd( 2S)     0.00029       0.91584
  1394    H   72  px     Ryd( 2p)     0.00019       2.81344
  1395    H   72  py     Ryd( 2p)     0.00056       2.19595
  1396    H   72  pz     Ryd( 2p)     0.00027       2.97943
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08776
  1398    C   73  S      Val( 2S)     0.88769      -0.19900
  1399    C   73  S      Ryd( 3S)     0.00123       1.52305
  1400    C   73  S      Ryd( 4S)     0.00003       1.56051
  1401    C   73  S      Ryd( 5S)     0.00001      21.63610
  1402    C   73  px     Val( 2p)     0.86012      -0.04618
  1403    C   73  px     Ryd( 3p)     0.00311       1.26301
  1404    C   73  px     Ryd( 4p)     0.00013       1.78042
  1405    C   73  py     Val( 2p)     1.06291      -0.11847
  1406    C   73  py     Ryd( 3p)     0.00286       0.81018
  1407    C   73  py     Ryd( 4p)     0.00054       1.29666
  1408    C   73  pz     Val( 2p)     1.07923      -0.07384
  1409    C   73  pz     Ryd( 3p)     0.00330       1.43920
  1410    C   73  pz     Ryd( 4p)     0.00038       1.99188
  1411    C   73  dxy    Ryd( 3d)     0.00038       1.12946
  1412    C   73  dxy    Ryd( 4d)     0.00047       3.36408
  1413    C   73  dxz    Ryd( 3d)     0.00137       1.88334
  1414    C   73  dxz    Ryd( 4d)     0.00070       3.72021
  1415    C   73  dyz    Ryd( 3d)     0.00080       1.01925
  1416    C   73  dyz    Ryd( 4d)     0.00045       3.35161
  1417    C   73  dx2y2  Ryd( 3d)     0.00030       1.40876
  1418    C   73  dx2y2  Ryd( 4d)     0.00030       3.86596
  1419    C   73  dz2    Ryd( 3d)     0.00138       1.96382
  1420    C   73  dz2    Ryd( 4d)     0.00067       3.73010
  1421    C   73  f(0)   Ryd( 4f)     0.00012       4.20764
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.18887
  1423    C   73  f(S1)  Ryd( 4f)     0.00026       3.65021
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.82809
  1425    C   73  f(S2)  Ryd( 4f)     0.00002       3.47136
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.60347
  1427    C   73  f(S3)  Ryd( 4f)     0.00008       3.55462
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.11938
  1429    C   74  S      Val( 2S)     0.90054      -0.19541
  1430    C   74  S      Ryd( 3S)     0.00208       1.39951
  1431    C   74  S      Ryd( 4S)     0.00008       1.58618
  1432    C   74  S      Ryd( 5S)     0.00000      21.62862
  1433    C   74  px     Val( 2p)     1.09517      -0.07268
  1434    C   74  px     Ryd( 3p)     0.00326       1.20945
  1435    C   74  px     Ryd( 4p)     0.00080       1.44838
  1436    C   74  py     Val( 2p)     0.98370      -0.12546
  1437    C   74  py     Ryd( 3p)     0.00330       0.78001
  1438    C   74  py     Ryd( 4p)     0.00055       1.20852
  1439    C   74  pz     Val( 2p)     0.80906      -0.03487
  1440    C   74  pz     Ryd( 3p)     0.00380       1.13199
  1441    C   74  pz     Ryd( 4p)     0.00077       1.54598
  1442    C   74  dxy    Ryd( 4d)     0.00031       3.19242
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.26079
  1444    C   74  dxz    Ryd( 4d)     0.00046       3.98480
  1445    C   74  dxz    Ryd( 3d)     0.00029       2.75931
  1446    C   74  dyz    Ryd( 4d)     0.00076       3.22385
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.32975
  1448    C   74  dx2y2  Ryd( 4d)     0.00039       3.61558
  1449    C   74  dx2y2  Ryd( 3d)     0.00016       2.62286
  1450    C   74  dz2    Ryd( 4d)     0.00070       4.04456
  1451    C   74  dz2    Ryd( 3d)     0.00011       2.74593
  1452    C   74  f(0)   Ryd( 4f)     0.00008       3.96606
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.15744
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.51207
  1455    C   74  f(C2)  Ryd( 4f)     0.00011       3.70974
  1456    C   74  f(S2)  Ryd( 4f)     0.00005       3.42557
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.59424
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.38112
 
  1459    H   75  S      Val( 1S)     0.77383       0.02110
  1460    H   75  S      Ryd( 2S)     0.00055       0.75699
  1461    H   75  S      Ryd( 3S)     0.00028       2.32434
  1462    H   75  px     Ryd( 2p)     0.00047       3.18451
  1463    H   75  py     Ryd( 2p)     0.00021       2.17300
  1464    H   75  pz     Ryd( 2p)     0.00023       2.54546
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15236
  1466    N   76  S      Val( 2S)     1.27876      -0.53691
  1467    N   76  S      Ryd( 3S)     0.00392       1.45038
  1468    N   76  S      Ryd( 4S)     0.00009       4.07099
  1469    N   76  S      Ryd( 5S)     0.00000      31.74102
  1470    N   76  px     Val( 2p)     1.21352      -0.18334
  1471    N   76  px     Ryd( 3p)     0.00922       1.24577
  1472    N   76  px     Ryd( 4p)     0.00014       3.61639
  1473    N   76  py     Val( 2p)     1.31374      -0.20004
  1474    N   76  py     Ryd( 3p)     0.00751       0.77656
  1475    N   76  py     Ryd( 4p)     0.00015       2.56016
  1476    N   76  pz     Val( 2p)     1.46479      -0.22928
  1477    N   76  pz     Ryd( 3p)     0.01007       1.47213
  1478    N   76  pz     Ryd( 4p)     0.00027       3.62186
  1479    N   76  dxy    Ryd( 3d)     0.00071       1.45232
  1480    N   76  dxy    Ryd( 4d)     0.00021       4.74411
  1481    N   76  dxz    Ryd( 3d)     0.00596       1.95480
  1482    N   76  dxz    Ryd( 4d)     0.00018       5.17109
  1483    N   76  dyz    Ryd( 3d)     0.00355       1.51340
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.78313
  1485    N   76  dx2y2  Ryd( 3d)     0.00263       1.59685
  1486    N   76  dx2y2  Ryd( 4d)     0.00013       4.86503
  1487    N   76  dz2    Ryd( 3d)     0.00178       1.56181
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.85916
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.67928
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.06148
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.32635
  1492    N   76  f(C2)  Ryd( 4f)     0.00020       4.86060
  1493    N   76  f(S2)  Ryd( 4f)     0.00006       4.69572
  1494    N   76  f(C3)  Ryd( 4f)     0.00018       4.55132
  1495    N   76  f(S3)  Ryd( 4f)     0.00021       4.51722
 
  1496    C   77  S      Cor( 1S)     1.99898     -10.05725
  1497    C   77  S      Val( 2S)     0.93873      -0.18545
  1498    C   77  S      Ryd( 3S)     0.00179       0.97332
  1499    C   77  S      Ryd( 4S)     0.00054       1.57110
  1500    C   77  S      Ryd( 5S)     0.00001      21.83077
  1501    C   77  px     Val( 2p)     1.08348      -0.04950
  1502    C   77  px     Ryd( 3p)     0.00290       1.15035
  1503    C   77  px     Ryd( 4p)     0.00085       1.51930
  1504    C   77  py     Val( 2p)     1.05894      -0.10676
  1505    C   77  py     Ryd( 3p)     0.00253       0.73707
  1506    C   77  py     Ryd( 4p)     0.00065       1.34660
  1507    C   77  pz     Val( 2p)     0.96915      -0.04210
  1508    C   77  pz     Ryd( 3p)     0.00228       1.08499
  1509    C   77  pz     Ryd( 4p)     0.00098       1.78246
  1510    C   77  dxy    Ryd( 3d)     0.00092       1.37898
  1511    C   77  dxy    Ryd( 4d)     0.00008       3.14788
  1512    C   77  dxz    Ryd( 3d)     0.00100       1.96758
  1513    C   77  dxz    Ryd( 4d)     0.00054       3.85074
  1514    C   77  dyz    Ryd( 3d)     0.00069       1.38913
  1515    C   77  dyz    Ryd( 4d)     0.00020       3.28172
  1516    C   77  dx2y2  Ryd( 3d)     0.00081       1.66024
  1517    C   77  dx2y2  Ryd( 4d)     0.00013       3.57907
  1518    C   77  dz2    Ryd( 3d)     0.00147       1.73712
  1519    C   77  dz2    Ryd( 4d)     0.00050       3.64922
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.13019
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.18538
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.53008
  1523    C   77  f(C2)  Ryd( 4f)     0.00009       3.85919
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.63807
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.61691
  1526    C   77  f(S3)  Ryd( 4f)     0.00010       3.52524
 
  1527    H   78  S      Val( 1S)     0.76671       0.05782
  1528    H   78  S      Ryd( 2S)     0.00052       0.75717
  1529    H   78  S      Ryd( 3S)     0.00033       2.25729
  1530    H   78  px     Ryd( 2p)     0.00028       3.12905
  1531    H   78  py     Ryd( 2p)     0.00025       2.35383
  1532    H   78  pz     Ryd( 2p)     0.00014       2.74922

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
