 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   468    C   15  dyz    Ryd( 4d)     0.00054       3.22545
   469    C   15  dx2y2  Ryd( 3d)     0.00072       2.38633
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.98937
   471    C   15  dz2    Ryd( 3d)     0.00116       1.80224
   472    C   15  dz2    Ryd( 4d)     0.00005       3.74896
   473    C   15  f(0)   Ryd( 4f)     0.00023       3.51341
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.88728
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90714
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.53720
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.59229
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.44501
   479    C   15  f(S3)  Ryd( 4f)     0.00013       4.40977
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02281
   481    C   16  S      Val( 2S)     0.90407      -0.15773
   482    C   16  S      Ryd( 4S)     0.00097       1.58848
   483    C   16  S      Ryd( 3S)     0.00040       1.33122
   484    C   16  S      Ryd( 5S)     0.00000      21.24992
   485    C   16  px     Val( 2p)     1.07516      -0.03675
   486    C   16  px     Ryd( 3p)     0.00326       1.31329
   487    C   16  px     Ryd( 4p)     0.00034       1.78912
   488    C   16  py     Val( 2p)     1.05430      -0.04071
   489    C   16  py     Ryd( 3p)     0.00469       1.22185
   490    C   16  py     Ryd( 4p)     0.00051       1.81152
   491    C   16  pz     Val( 2p)     1.04804      -0.09124
   492    C   16  pz     Ryd( 3p)     0.00316       0.77890
   493    C   16  pz     Ryd( 4p)     0.00019       1.39327
   494    C   16  dxy    Ryd( 3d)     0.00126       2.58313
   495    C   16  dxy    Ryd( 4d)     0.00049       3.88550
   496    C   16  dxz    Ryd( 3d)     0.00081       1.52533
   497    C   16  dxz    Ryd( 4d)     0.00029       3.23642
   498    C   16  dyz    Ryd( 3d)     0.00055       1.47588
   499    C   16  dyz    Ryd( 4d)     0.00011       3.14528
   500    C   16  dx2y2  Ryd( 3d)     0.00099       2.41910
   501    C   16  dx2y2  Ryd( 4d)     0.00055       3.94264
   502    C   16  dz2    Ryd( 3d)     0.00116       2.02828
   503    C   16  dz2    Ryd( 4d)     0.00005       3.68559
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.54012
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.94855
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88548
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.59201
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.66300
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.49581
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.43616
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05812
   512    C   17  S      Val( 2S)     0.85773      -0.13417
   513    C   17  S      Ryd( 4S)     0.00197       1.52710
   514    C   17  S      Ryd( 3S)     0.00045       1.46338
   515    C   17  S      Ryd( 5S)     0.00000      21.67350
   516    C   17  px     Val( 2p)     0.91825      -0.01119
   517    C   17  px     Ryd( 3p)     0.00504       1.36478
   518    C   17  px     Ryd( 4p)     0.00049       1.67655
   519    C   17  py     Val( 2p)     1.05750      -0.03540
   520    C   17  py     Ryd( 3p)     0.00345       1.24918
   521    C   17  py     Ryd( 4p)     0.00047       1.83463
   522    C   17  pz     Val( 2p)     0.98553      -0.09178
   523    C   17  pz     Ryd( 3p)     0.00235       0.69401
   524    C   17  pz     Ryd( 4p)     0.00027       1.39774
   525    C   17  dxy    Ryd( 3d)     0.00059       3.28196
   526    C   17  dxy    Ryd( 4d)     0.00068       3.95564
   527    C   17  dxz    Ryd( 3d)     0.00107       1.83464
   528    C   17  dxz    Ryd( 4d)     0.00009       2.95847
   529    C   17  dyz    Ryd( 3d)     0.00091       1.76650
   530    C   17  dyz    Ryd( 4d)     0.00009       3.02367
   531    C   17  dx2y2  Ryd( 3d)     0.00047       3.46649
   532    C   17  dx2y2  Ryd( 4d)     0.00095       4.09752
   533    C   17  dz2    Ryd( 3d)     0.00056       2.73448
   534    C   17  dz2    Ryd( 4d)     0.00009       3.71514
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.56551
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.96229
   537    C   17  f(S1)  Ryd( 4f)     0.00008       4.04193
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.67196
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.63411
   540    C   17  f(C3)  Ryd( 4f)     0.00012       4.52041
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.56566
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05389
   543    C   18  S      Val( 2S)     0.86018      -0.13281
   544    C   18  S      Ryd( 3S)     0.00191       1.44650
   545    C   18  S      Ryd( 4S)     0.00043       1.44711
   546    C   18  S      Ryd( 5S)     0.00000      21.66568
   547    C   18  px     Val( 2p)     0.92529      -0.00962
   548    C   18  px     Ryd( 3p)     0.00519       1.35619
   549    C   18  px     Ryd( 4p)     0.00054       1.66737
   550    C   18  py     Val( 2p)     1.05945      -0.03558
   551    C   18  py     Ryd( 3p)     0.00327       1.21516
   552    C   18  py     Ryd( 4p)     0.00051       1.82571
   553    C   18  pz     Val( 2p)     0.98634      -0.08877
   554    C   18  pz     Ryd( 3p)     0.00235       0.68448
   555    C   18  pz     Ryd( 4p)     0.00021       1.39407
   556    C   18  dxy    Ryd( 3d)     0.00065       3.37247
   557    C   18  dxy    Ryd( 4d)     0.00067       3.84864
   558    C   18  dxz    Ryd( 3d)     0.00108       1.88839
   559    C   18  dxz    Ryd( 4d)     0.00015       2.94129
   560    C   18  dyz    Ryd( 3d)     0.00090       1.76910
   561    C   18  dyz    Ryd( 4d)     0.00007       2.93992
   562    C   18  dx2y2  Ryd( 3d)     0.00052       3.26812
   563    C   18  dx2y2  Ryd( 4d)     0.00097       4.14110
   564    C   18  dz2    Ryd( 3d)     0.00060       2.69325
   565    C   18  dz2    Ryd( 4d)     0.00010       3.66140
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56647
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.98757
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.98618
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.73999
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.57248
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.38955
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.69027
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02425
   574    C   19  S      Val( 2S)     0.90748      -0.16556
   575    C   19  S      Ryd( 4S)     0.00080       1.85966
   576    C   19  S      Ryd( 3S)     0.00003       1.61119
   577    C   19  S      Ryd( 5S)     0.00000      21.13559
   578    C   19  px     Val( 2p)     1.04713      -0.03243
   579    C   19  px     Ryd( 3p)     0.00266       1.42870
   580    C   19  px     Ryd( 4p)     0.00041       1.77729
   581    C   19  py     Val( 2p)     1.03533      -0.03310
   582    C   19  py     Ryd( 3p)     0.00329       1.18256
   583    C   19  py     Ryd( 4p)     0.00029       1.69779
   584    C   19  pz     Val( 2p)     1.02357      -0.08733
   585    C   19  pz     Ryd( 3p)     0.00214       0.80383
   586    C   19  pz     Ryd( 4p)     0.00025       1.27349
   587    C   19  dxy    Ryd( 3d)     0.00109       2.04307
   588    C   19  dxy    Ryd( 4d)     0.00074       3.81369
   589    C   19  dxz    Ryd( 3d)     0.00071       1.29463
   590    C   19  dxz    Ryd( 4d)     0.00051       3.15155
   591    C   19  dyz    Ryd( 3d)     0.00059       1.33027
   592    C   19  dyz    Ryd( 4d)     0.00014       3.12034
   593    C   19  dx2y2  Ryd( 3d)     0.00078       2.30845
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.95388
   595    C   19  dz2    Ryd( 3d)     0.00106       1.82820
   596    C   19  dz2    Ryd( 4d)     0.00006       3.67297
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.50626
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.91062
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.89040
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.52922
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.57923
   602    C   19  f(C3)  Ryd( 4f)     0.00012       4.39969
   603    C   19  f(S3)  Ryd( 4f)     0.00008       4.43348
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02428
   605    C   20  S      Val( 2S)     0.90738      -0.16579
   606    C   20  S      Ryd( 4S)     0.00080       1.85607
   607    C   20  S      Ryd( 3S)     0.00003       1.61618
   608    C   20  S      Ryd( 5S)     0.00000      21.13558
   609    C   20  px     Val( 2p)     1.04258      -0.03522
   610    C   20  px     Ryd( 3p)     0.00330       1.15796
   611    C   20  px     Ryd( 4p)     0.00028       1.71484
   612    C   20  py     Val( 2p)     1.04012      -0.03143
   613    C   20  py     Ryd( 3p)     0.00268       1.44943
   614    C   20  py     Ryd( 4p)     0.00043       1.76467
   615    C   20  pz     Val( 2p)     1.02721      -0.08779
   616    C   20  pz     Ryd( 3p)     0.00217       0.80007
   617    C   20  pz     Ryd( 4p)     0.00024       1.27418
   618    C   20  dxy    Ryd( 3d)     0.00115       2.03043
   619    C   20  dxy    Ryd( 4d)     0.00071       3.82512
   620    C   20  dxz    Ryd( 3d)     0.00068       1.31816
   621    C   20  dxz    Ryd( 4d)     0.00011       3.13713
   622    C   20  dyz    Ryd( 3d)     0.00061       1.28779
   623    C   20  dyz    Ryd( 4d)     0.00055       3.13920
   624    C   20  dx2y2  Ryd( 3d)     0.00073       2.31739
   625    C   20  dx2y2  Ryd( 4d)     0.00060       3.94480
   626    C   20  dz2    Ryd( 3d)     0.00107       1.82785
   627    C   20  dz2    Ryd( 4d)     0.00006       3.67171
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.50548
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.88979
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.90605
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.48709
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.61884
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.37726
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.45622
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05522
   636    C   21  S      Val( 2S)     0.86063      -0.13455
   637    C   21  S      Ryd( 3S)     0.00193       1.43727
   638    C   21  S      Ryd( 4S)     0.00043       1.46938
   639    C   21  S      Ryd( 5S)     0.00000      21.66510
   640    C   21  px     Val( 2p)     1.06100      -0.03608
   641    C   21  px     Ryd( 3p)     0.00339       1.22165
   642    C   21  px     Ryd( 4p)     0.00052       1.81806
   643    C   21  py     Val( 2p)     0.92235      -0.01063
   644    C   21  py     Ryd( 3p)     0.00512       1.33025
   645    C   21  py     Ryd( 4p)     0.00057       1.66948
   646    C   21  pz     Val( 2p)     0.98624      -0.09012
   647    C   21  pz     Ryd( 3p)     0.00230       0.67733
   648    C   21  pz     Ryd( 4p)     0.00020       1.40017
   649    C   21  dxy    Ryd( 3d)     0.00065       3.23492
   650    C   21  dxy    Ryd( 4d)     0.00071       3.93944
   651    C   21  dxz    Ryd( 3d)     0.00101       1.79189
   652    C   21  dxz    Ryd( 4d)     0.00009       2.97448
   653    C   21  dyz    Ryd( 3d)     0.00100       1.85785
   654    C   21  dyz    Ryd( 4d)     0.00012       2.89309
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.39726
   656    C   21  dx2y2  Ryd( 4d)     0.00092       4.05715
   657    C   21  dz2    Ryd( 3d)     0.00059       2.70083
   658    C   21  dz2    Ryd( 4d)     0.00010       3.66627
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.56545
   660    C   21  f(C1)  Ryd( 4f)     0.00008       4.03147
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.93646
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.67381
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.63629
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.55872
   665    C   21  f(S3)  Ryd( 4f)     0.00012       4.51457
 
   666    C   22  S      Cor( 1S)     1.99898     -10.02069
   667    C   22  S      Val( 2S)     0.94817      -0.18168
   668    C   22  S      Ryd( 3S)     0.00091       1.55446
   669    C   22  S      Ryd( 4S)     0.00001       1.58135
   670    C   22  S      Ryd( 5S)     0.00000      21.24930
   671    C   22  px     Val( 2p)     1.05332      -0.03357
   672    C   22  px     Ryd( 3p)     0.00174       1.03701
   673    C   22  px     Ryd( 4p)     0.00046       1.92526
   674    C   22  py     Val( 2p)     1.17217      -0.04476
   675    C   22  py     Ryd( 3p)     0.00238       0.97653
   676    C   22  py     Ryd( 4p)     0.00040       1.92190
   677    C   22  pz     Val( 2p)     1.05418      -0.10533
   678    C   22  pz     Ryd( 3p)     0.00365       0.52534
   679    C   22  pz     Ryd( 4p)     0.00029       1.46522
   680    C   22  dxy    Ryd( 3d)     0.00209       2.26339
   681    C   22  dxy    Ryd( 4d)     0.00017       3.71521
   682    C   22  dxz    Ryd( 3d)     0.00070       1.66388
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01708
   684    C   22  dyz    Ryd( 3d)     0.00030       1.49161
   685    C   22  dyz    Ryd( 4d)     0.00007       2.77507
   686    C   22  dx2y2  Ryd( 3d)     0.00099       2.45351
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.05780
   688    C   22  dz2    Ryd( 3d)     0.00127       1.91403
   689    C   22  dz2    Ryd( 4d)     0.00003       3.45559
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42066
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.11658
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.76635
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.49816
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.52951
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.28090
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.53304
 
   697    H   23  S      Val( 1S)     0.78090       0.04797
   698    H   23  S      Ryd( 2S)     0.00155       0.59806
   699    H   23  S      Ryd( 3S)     0.00025       2.19945
   700    H   23  px     Ryd( 2p)     0.00012       3.06929
   701    H   23  py     Ryd( 2p)     0.00029       3.20468
   702    H   23  pz     Ryd( 2p)     0.00026       2.24623
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02278
   704    C   24  S      Val( 2S)     0.94735      -0.18464
   705    C   24  S      Ryd( 3S)     0.00109       2.31293
   706    C   24  S      Ryd( 4S)     0.00073       2.49790
   707    C   24  S      Ryd( 5S)     0.00002      17.46251
   708    C   24  px     Val( 2p)     1.17416      -0.04673
   709    C   24  px     Ryd( 3p)     0.00240       1.05841
   710    C   24  px     Ryd( 4p)     0.00040       2.12657
   711    C   24  py     Val( 2p)     1.05326      -0.03643
   712    C   24  py     Ryd( 3p)     0.00174       1.04659
   713    C   24  py     Ryd( 4p)     0.00045       1.98080
   714    C   24  pz     Val( 2p)     1.05776      -0.10841
   715    C   24  pz     Ryd( 3p)     0.00373       0.52795
   716    C   24  pz     Ryd( 4p)     0.00027       1.48693
   717    C   24  dxy    Ryd( 3d)     0.00209       2.24149
   718    C   24  dxy    Ryd( 4d)     0.00018       3.74694
   719    C   24  dxz    Ryd( 3d)     0.00033       1.46078
   720    C   24  dxz    Ryd( 4d)     0.00008       2.80889
   721    C   24  dyz    Ryd( 3d)     0.00073       1.63726
   722    C   24  dyz    Ryd( 4d)     0.00011       3.04379
   723    C   24  dx2y2  Ryd( 3d)     0.00101       2.43224
   724    C   24  dx2y2  Ryd( 4d)     0.00028       4.06874
   725    C   24  dz2    Ryd( 3d)     0.00130       1.88944
   726    C   24  dz2    Ryd( 4d)     0.00004       3.44761
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.43527
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.77724
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.10872
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.49834
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53151
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.51512
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.28257
 
   734    H   25  S      Val( 1S)     0.77943       0.04871
   735    H   25  S      Ryd( 2S)     0.00165       0.59257
   736    H   25  S      Ryd( 3S)     0.00027       2.18773
   737    H   25  px     Ryd( 2p)     0.00031       3.20301
   738    H   25  py     Ryd( 2p)     0.00014       3.02913
   739    H   25  pz     Ryd( 2p)     0.00026       2.24788
 
   740    C   26  S      Cor( 1S)     1.99898     -10.02211
   741    C   26  S      Val( 2S)     0.94842      -0.18218
   742    C   26  S      Ryd( 3S)     0.00090       1.55478
   743    C   26  S      Ryd( 4S)     0.00001       1.62336
   744    C   26  S      Ryd( 5S)     0.00000      21.24966
   745    C   26  px     Val( 2p)     1.05204      -0.03345
   746    C   26  px     Ryd( 3p)     0.00166       1.04674
   747    C   26  px     Ryd( 4p)     0.00036       1.92274
   748    C   26  py     Val( 2p)     1.17338      -0.04515
   749    C   26  py     Ryd( 3p)     0.00228       1.02381
   750    C   26  py     Ryd( 4p)     0.00033       1.88146
   751    C   26  pz     Val( 2p)     1.04566      -0.10566
   752    C   26  pz     Ryd( 3p)     0.00329       0.56661
   753    C   26  pz     Ryd( 4p)     0.00023       1.45016
   754    C   26  dxy    Ryd( 3d)     0.00210       2.24582
   755    C   26  dxy    Ryd( 4d)     0.00016       3.73899
   756    C   26  dxz    Ryd( 3d)     0.00069       1.64753
   757    C   26  dxz    Ryd( 4d)     0.00010       3.03647
   758    C   26  dyz    Ryd( 3d)     0.00035       1.46138
   759    C   26  dyz    Ryd( 4d)     0.00009       2.79898
   760    C   26  dx2y2  Ryd( 3d)     0.00099       2.45252
   761    C   26  dx2y2  Ryd( 4d)     0.00028       4.07612
   762    C   26  dz2    Ryd( 3d)     0.00127       1.89626
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48027
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.41999
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.12228
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.78543
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.49612
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.52956
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.30106
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.52263
 
   771    H   27  S      Val( 1S)     0.78021       0.04869
   772    H   27  S      Ryd( 2S)     0.00137       0.65162
   773    H   27  S      Ryd( 3S)     0.00024       2.16363
   774    H   27  px     Ryd( 2p)     0.00015       3.04094
   775    H   27  py     Ryd( 2p)     0.00031       3.20736
   776    H   27  pz     Ryd( 2p)     0.00026       2.24640
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01954
   778    C   28  S      Val( 2S)     0.94834      -0.17992
   779    C   28  S      Ryd( 3S)     0.00089       1.55330
   780    C   28  S      Ryd( 4S)     0.00001       1.61814
   781    C   28  S      Ryd( 5S)     0.00000      21.23880
   782    C   28  px     Val( 2p)     1.17192      -0.04286
   783    C   28  px     Ryd( 3p)     0.00230       1.02766
   784    C   28  px     Ryd( 4p)     0.00034       1.87708
   785    C   28  py     Val( 2p)     1.05234      -0.03120
   786    C   28  py     Ryd( 3p)     0.00164       1.06345
   787    C   28  py     Ryd( 4p)     0.00040       1.89879
   788    C   28  pz     Val( 2p)     1.04380      -0.10272
   789    C   28  pz     Ryd( 3p)     0.00312       0.56860
   790    C   28  pz     Ryd( 4p)     0.00025       1.43682
   791    C   28  dxy    Ryd( 3d)     0.00207       2.27104
   792    C   28  dxy    Ryd( 4d)     0.00016       3.72297
   793    C   28  dxz    Ryd( 3d)     0.00032       1.48665
   794    C   28  dxz    Ryd( 4d)     0.00007       2.78186
   795    C   28  dyz    Ryd( 3d)     0.00067       1.66368
   796    C   28  dyz    Ryd( 4d)     0.00007       3.01478
   797    C   28  dx2y2  Ryd( 3d)     0.00099       2.47500
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.07182
   799    C   28  dz2    Ryd( 3d)     0.00129       1.92037
   800    C   28  dz2    Ryd( 4d)     0.00004       3.47023
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.41690
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.78733
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.12869
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.49461
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.52900
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.53701
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.30387
 
   808    H   29  S      Val( 1S)     0.78149       0.04906
   809    H   29  S      Ryd( 2S)     0.00127       0.64830
   810    H   29  S      Ryd( 3S)     0.00024       2.18457
   811    H   29  px     Ryd( 2p)     0.00029       3.21680
   812    H   29  py     Ryd( 2p)     0.00013       3.08066
   813    H   29  pz     Ryd( 2p)     0.00026       2.24865
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04114
   815    C   30  S      Val( 2S)     1.09689      -0.28928
   816    C   30  S      Ryd( 3S)     0.00088       1.22343
   817    C   30  S      Ryd( 4S)     0.00018       1.88558
   818    C   30  S      Ryd( 5S)     0.00000      21.62194
   819    C   30  px     Val( 2p)     1.09164      -0.09560
   820    C   30  px     Ryd( 3p)     0.00047       0.72006
   821    C   30  px     Ryd( 4p)     0.00043       1.67015
   822    C   30  py     Val( 2p)     1.22661      -0.10362
   823    C   30  py     Ryd( 3p)     0.00126       0.86953
   824    C   30  py     Ryd( 4p)     0.00013       1.62373
   825    C   30  pz     Val( 2p)     1.21674      -0.10622
   826    C   30  pz     Ryd( 3p)     0.00074       0.59309
   827    C   30  pz     Ryd( 4p)     0.00020       1.67015
   828    C   30  dxy    Ryd( 4d)     0.00031       3.22129
   829    C   30  dxy    Ryd( 3d)     0.00004       2.74761
   830    C   30  dxz    Ryd( 4d)     0.00064       2.85958
   831    C   30  dxz    Ryd( 3d)     0.00011       2.30112
   832    C   30  dyz    Ryd( 4d)     0.00048       2.83125
   833    C   30  dyz    Ryd( 3d)     0.00006       2.42008
   834    C   30  dx2y2  Ryd( 4d)     0.00085       3.55704
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.51142
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09517
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66245
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22292
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.66267
   840    C   30  f(S1)  Ryd( 4f)     0.00010       3.67457
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.28975
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.43993
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.77356
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.52022
 
   845    H   31  S      Val( 1S)     0.77988       0.02876
   846    H   31  S      Ryd( 2S)     0.00072       0.82767
   847    H   31  S      Ryd( 3S)     0.00012       1.70051
   848    H   31  px     Ryd( 2p)     0.00019       2.34816
   849    H   31  py     Ryd( 2p)     0.00045       2.84080
   850    H   31  pz     Ryd( 2p)     0.00008       2.08279
 
   851    H   32  S      Val( 1S)     0.77772       0.02467
   852    H   32  S      Ryd( 2S)     0.00085       0.83646
   853    H   32  S      Ryd( 3S)     0.00016       1.72803
   854    H   32  px     Ryd( 2p)     0.00015       2.37653
   855    H   32  py     Ryd( 2p)     0.00015       2.23983
   856    H   32  pz     Ryd( 2p)     0.00037       2.68087
 
   857    H   33  S      Val( 1S)     0.77774       0.02481
   858    H   33  S      Ryd( 2S)     0.00081       0.85006
   859    H   33  S      Ryd( 3S)     0.00016       1.72406
   860    H   33  px     Ryd( 2p)     0.00015       2.38938
   861    H   33  py     Ryd( 2p)     0.00020       2.33135
   862    H   33  pz     Ryd( 2p)     0.00031       2.58647
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04061
   864    C   34  S      Val( 2S)     1.09700      -0.28899
   865    C   34  S      Ryd( 3S)     0.00090       1.23894
