 Entering Gaussian System, Link 0=g16
 Input=1ldc16re.com
 Output=1ldc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002849/Gau-2404381.inp" -scrdir="/local/bebjones_8002849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2404382.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36345 -30.25480 -26.10211 -26.08011 -26.07952
 Alpha  occ. eigenvalues --  -14.51914 -14.51868 -14.45892 -14.45876 -14.45626
 Alpha  occ. eigenvalues --  -14.45599 -14.45489 -14.44908 -10.35395 -10.35377
 Alpha  occ. eigenvalues --  -10.33716 -10.33661 -10.33590 -10.33563 -10.33480
 Alpha  occ. eigenvalues --  -10.33180 -10.33109 -10.32991 -10.32797 -10.32565
 Alpha  occ. eigenvalues --  -10.31271 -10.30844 -10.30565 -10.30495 -10.30224
 Alpha  occ. eigenvalues --  -10.30125 -10.30073 -10.30009 -10.29865 -10.29822
 Alpha  occ. eigenvalues --  -10.29712 -10.29516 -10.29324 -10.29313 -10.29248
 Alpha  occ. eigenvalues --  -10.29238 -10.29223 -10.29110 -10.29074 -10.28879
 Alpha  occ. eigenvalues --  -10.28798 -10.28796 -10.28722 -10.28286 -10.27395
 Alpha  occ. eigenvalues --  -10.26408  -3.67768  -2.47828  -2.42329  -2.42216
 Alpha  occ. eigenvalues --   -1.13630  -1.12704  -1.08299  -1.07230  -1.06914
 Alpha  occ. eigenvalues --   -1.05813  -0.99126  -0.98583  -0.93345  -0.92301
 Alpha  occ. eigenvalues --   -0.91779  -0.90727  -0.90324  -0.89811  -0.89116
 Alpha  occ. eigenvalues --   -0.87833  -0.87371  -0.85792  -0.84452  -0.83765
 Alpha  occ. eigenvalues --   -0.82529  -0.81103  -0.79653  -0.78890  -0.78673
 Alpha  occ. eigenvalues --   -0.78368  -0.77789  -0.77515  -0.76761  -0.74921
 Alpha  occ. eigenvalues --   -0.74145  -0.73219  -0.72872  -0.71002  -0.70601
 Alpha  occ. eigenvalues --   -0.70051  -0.69467  -0.68194  -0.66749  -0.64494
 Alpha  occ. eigenvalues --   -0.63891  -0.63548  -0.63388  -0.63080  -0.62120
 Alpha  occ. eigenvalues --   -0.60784  -0.60283  -0.60276  -0.58358  -0.57416
 Alpha  occ. eigenvalues --   -0.57399  -0.57235  -0.56572  -0.55404  -0.55352
 Alpha  occ. eigenvalues --   -0.54821  -0.54688  -0.54455  -0.53989  -0.53837
 Alpha  occ. eigenvalues --   -0.53126  -0.52932  -0.52549  -0.52443  -0.52176
 Alpha  occ. eigenvalues --   -0.51852  -0.51330  -0.50989  -0.50667  -0.50524
 Alpha  occ. eigenvalues --   -0.50167  -0.49930  -0.49856  -0.49590  -0.49506
 Alpha  occ. eigenvalues --   -0.49447  -0.49312  -0.49277  -0.49180  -0.49136
 Alpha  occ. eigenvalues --   -0.48881  -0.48617  -0.48440  -0.48087  -0.47973
 Alpha  occ. eigenvalues --   -0.47890  -0.47723  -0.47635  -0.47045  -0.46579
 Alpha  occ. eigenvalues --   -0.46522  -0.46285  -0.45923  -0.45871  -0.45668
 Alpha  occ. eigenvalues --   -0.45486  -0.45078  -0.44655  -0.44306  -0.43801
 Alpha  occ. eigenvalues --   -0.42766  -0.42527  -0.41830  -0.41269  -0.40259
 Alpha  occ. eigenvalues --   -0.40049  -0.38701  -0.38575  -0.37981  -0.37746
 Alpha  occ. eigenvalues --   -0.35169  -0.34129  -0.33246  -0.32769  -0.32600
 Alpha  occ. eigenvalues --   -0.32251  -0.31962  -0.31785  -0.31416  -0.29962
 Alpha  occ. eigenvalues --   -0.28654  -0.20805
 Alpha virt. eigenvalues --   -0.16472  -0.15336  -0.11281  -0.09118  -0.09013
 Alpha virt. eigenvalues --   -0.06212  -0.06156  -0.05594  -0.03595  -0.03061
 Alpha virt. eigenvalues --   -0.02759  -0.02348  -0.01269  -0.00539  -0.00081
 Alpha virt. eigenvalues --    0.00940   0.02062   0.02592   0.03032   0.03350
 Alpha virt. eigenvalues --    0.03465   0.03956   0.04292   0.04481   0.04690
 Alpha virt. eigenvalues --    0.04775   0.04910   0.05756   0.06209   0.06346
 Alpha virt. eigenvalues --    0.06668   0.06856   0.06931   0.07336   0.07424
 Alpha virt. eigenvalues --    0.07493   0.07636   0.07974   0.08072   0.08117
 Alpha virt. eigenvalues --    0.08248   0.08543   0.09242   0.09429   0.09555
 Alpha virt. eigenvalues --    0.09688   0.09952   0.10320   0.10437   0.10551
 Alpha virt. eigenvalues --    0.10824   0.11052   0.11448   0.11553   0.11855
 Alpha virt. eigenvalues --    0.12771   0.12956   0.13150   0.13329   0.13679
 Alpha virt. eigenvalues --    0.13917   0.14145   0.14311   0.14748   0.14974
 Alpha virt. eigenvalues --    0.15255   0.15585   0.16324   0.16466   0.17010
 Alpha virt. eigenvalues --    0.17231   0.18329   0.18919   0.19493   0.20389
 Alpha virt. eigenvalues --    0.20933   0.21242   0.21701   0.22191   0.22389
 Alpha virt. eigenvalues --    0.23079   0.23239   0.24426   0.25309   0.25976
 Alpha virt. eigenvalues --    0.26191   0.26770   0.27489   0.28374   0.28754
 Alpha virt. eigenvalues --    0.29551   0.30387   0.30972   0.31892   0.32301
 Alpha virt. eigenvalues --    0.32974   0.33457   0.34546   0.35075   0.35515
 Alpha virt. eigenvalues --    0.36302   0.37403   0.37546   0.38118   0.38409
 Alpha virt. eigenvalues --    0.38795   0.38998   0.39887   0.40362   0.40793
 Alpha virt. eigenvalues --    0.41035   0.41464   0.42026   0.42681   0.42874
 Alpha virt. eigenvalues --    0.43521   0.44112   0.44176   0.44528   0.44861
 Alpha virt. eigenvalues --    0.45006   0.45230   0.45705   0.45768   0.46433
 Alpha virt. eigenvalues --    0.46672   0.46993   0.47365   0.47519   0.47583
 Alpha virt. eigenvalues --    0.48007   0.48391   0.48998   0.49701   0.49856
 Alpha virt. eigenvalues --    0.49912   0.50123   0.50342   0.50964   0.51302
 Alpha virt. eigenvalues --    0.51618   0.52109   0.52812   0.53075   0.53200
 Alpha virt. eigenvalues --    0.53446   0.53754   0.54252   0.54363   0.54907
 Alpha virt. eigenvalues --    0.55141   0.55271   0.55573   0.55738   0.55997
 Alpha virt. eigenvalues --    0.56943   0.56969   0.57704   0.57755   0.58118
 Alpha virt. eigenvalues --    0.58205   0.58663   0.58801   0.59284   0.59773
 Alpha virt. eigenvalues --    0.60060   0.60470   0.60827   0.61293   0.61843
 Alpha virt. eigenvalues --    0.61989   0.62320   0.62619   0.62999   0.63650
 Alpha virt. eigenvalues --    0.63836   0.64587   0.64847   0.65160   0.66312
 Alpha virt. eigenvalues --    0.66419   0.66730   0.67212   0.67473   0.67712
 Alpha virt. eigenvalues --    0.68080   0.68480   0.68730   0.69086   0.69852
 Alpha virt. eigenvalues --    0.69916   0.70116   0.70589   0.70951   0.71432
 Alpha virt. eigenvalues --    0.72044   0.72142   0.72959   0.73350   0.73852
 Alpha virt. eigenvalues --    0.74214   0.75274   0.75772   0.76395   0.77091
 Alpha virt. eigenvalues --    0.77334   0.77382   0.77862   0.78132   0.78344
 Alpha virt. eigenvalues --    0.78562   0.79029   0.79210   0.79429   0.79457
 Alpha virt. eigenvalues --    0.80040   0.80260   0.80670   0.80772   0.81120
 Alpha virt. eigenvalues --    0.81248   0.81531   0.81690   0.81872   0.82267
 Alpha virt. eigenvalues --    0.82424   0.82554   0.82783   0.83211   0.83376
 Alpha virt. eigenvalues --    0.83461   0.83564   0.83947   0.84113   0.84588
 Alpha virt. eigenvalues --    0.85232   0.85465   0.85858   0.86403   0.86510
 Alpha virt. eigenvalues --    0.86639   0.86948   0.87102   0.87525   0.87596
 Alpha virt. eigenvalues --    0.88011   0.88529   0.88919   0.89260   0.90071
 Alpha virt. eigenvalues --    0.90319   0.90550   0.91291   0.91942   0.92407
 Alpha virt. eigenvalues --    0.92723   0.93104   0.93577   0.93878   0.94590
 Alpha virt. eigenvalues --    0.95223   0.95458   0.96775   0.96913   0.97788
 Alpha virt. eigenvalues --    0.98412   0.98879   1.00270   1.00601   1.01089
 Alpha virt. eigenvalues --    1.01519   1.02044   1.04055   1.04321   1.04770
 Alpha virt. eigenvalues --    1.05123   1.05454   1.06148   1.06905   1.07176
 Alpha virt. eigenvalues --    1.08184   1.08373   1.09136   1.09410   1.09866
 Alpha virt. eigenvalues --    1.10357   1.11258   1.11611   1.12183   1.12299
 Alpha virt. eigenvalues --    1.13757   1.13981   1.14492   1.15639   1.16031
 Alpha virt. eigenvalues --    1.16344   1.17143   1.17705   1.18532   1.19180
 Alpha virt. eigenvalues --    1.19915   1.20398   1.21536   1.22205   1.22792
 Alpha virt. eigenvalues --    1.22889   1.23733   1.24318   1.24863   1.25181
 Alpha virt. eigenvalues --    1.26115   1.26658   1.27076   1.27450   1.27849
 Alpha virt. eigenvalues --    1.28147   1.28503   1.28766   1.29449   1.29642
 Alpha virt. eigenvalues --    1.30465   1.31375   1.31552   1.31590   1.32185
 Alpha virt. eigenvalues --    1.32766   1.33659   1.34287   1.35477   1.36068
 Alpha virt. eigenvalues --    1.36527   1.37239   1.37493   1.37910   1.39980
 Alpha virt. eigenvalues --    1.40136   1.41235   1.41720   1.42136   1.43544
 Alpha virt. eigenvalues --    1.43834   1.44309   1.45430   1.45738   1.46276
 Alpha virt. eigenvalues --    1.46492   1.47378   1.47805   1.48582   1.49513
 Alpha virt. eigenvalues --    1.50101   1.50893   1.51981   1.52269   1.52896
 Alpha virt. eigenvalues --    1.53383   1.54605   1.55235   1.55692   1.56416
 Alpha virt. eigenvalues --    1.57072   1.58252   1.59280   1.60548   1.61623
 Alpha virt. eigenvalues --    1.62099   1.62960   1.63394   1.64332   1.64624
 Alpha virt. eigenvalues --    1.65576   1.67080   1.67698   1.69378   1.69533
 Alpha virt. eigenvalues --    1.71090   1.71725   1.72160   1.72647   1.72904
 Alpha virt. eigenvalues --    1.73594   1.74014   1.74846   1.75007   1.75589
 Alpha virt. eigenvalues --    1.75945   1.76425   1.76823   1.77183   1.77940
 Alpha virt. eigenvalues --    1.78145   1.78672   1.79380   1.80135   1.80911
 Alpha virt. eigenvalues --    1.81222   1.81401   1.82012   1.82587   1.82698
 Alpha virt. eigenvalues --    1.83129   1.83354   1.84046   1.84196   1.84571
 Alpha virt. eigenvalues --    1.85296   1.85789   1.86220   1.86749   1.87096
 Alpha virt. eigenvalues --    1.88695   1.89262   1.90633   1.91561   1.92151
 Alpha virt. eigenvalues --    1.92816   1.93115   1.93378   1.93774   1.94002
 Alpha virt. eigenvalues --    1.94799   1.95493   1.96182   1.96613   1.96893
 Alpha virt. eigenvalues --    1.98216   1.98774   1.99712   1.99954   2.00173
 Alpha virt. eigenvalues --    2.00519   2.00889   2.01381   2.02431   2.02830
 Alpha virt. eigenvalues --    2.03466   2.04275   2.05176   2.05650   2.06707
 Alpha virt. eigenvalues --    2.07090   2.07261   2.08698   2.08951   2.10071
 Alpha virt. eigenvalues --    2.10602   2.10816   2.11683   2.12118   2.12458
 Alpha virt. eigenvalues --    2.12567   2.13053   2.13510   2.13877   2.14636
 Alpha virt. eigenvalues --    2.14929   2.15280   2.15752   2.16116   2.16470
 Alpha virt. eigenvalues --    2.17179   2.17724   2.18238   2.18587   2.18844
 Alpha virt. eigenvalues --    2.19332   2.19516   2.19785   2.20518   2.21206
 Alpha virt. eigenvalues --    2.21380   2.21642   2.21713   2.22838   2.22958
 Alpha virt. eigenvalues --    2.23248   2.23808   2.24488   2.25252   2.25498
 Alpha virt. eigenvalues --    2.26102   2.26721   2.27543   2.28026   2.28774
 Alpha virt. eigenvalues --    2.29356   2.29947   2.30029   2.30775   2.31204
 Alpha virt. eigenvalues --    2.31788   2.32119   2.32394   2.33646   2.34277
 Alpha virt. eigenvalues --    2.34522   2.36313   2.36495   2.37208   2.37311
 Alpha virt. eigenvalues --    2.38140   2.38653   2.39002   2.39288   2.40181
 Alpha virt. eigenvalues --    2.41610   2.43287   2.43878   2.45012   2.45442
 Alpha virt. eigenvalues --    2.45715   2.46653   2.48065   2.48427   2.49348
 Alpha virt. eigenvalues --    2.49976   2.50205   2.51169   2.53680   2.54382
 Alpha virt. eigenvalues --    2.54661   2.55392   2.57004   2.57740   2.58319
 Alpha virt. eigenvalues --    2.59683   2.59813   2.62041   2.63533   2.63989
 Alpha virt. eigenvalues --    2.64436   2.65498   2.65856   2.67211   2.68012
 Alpha virt. eigenvalues --    2.71347   2.72212   2.72437   2.72883   2.74951
 Alpha virt. eigenvalues --    2.75612   2.77501   2.78698   2.78804   2.80823
 Alpha virt. eigenvalues --    2.82437   2.82676   2.84263   2.85355   2.86605
 Alpha virt. eigenvalues --    2.88094   2.89105   2.90748   2.90900   2.92332
 Alpha virt. eigenvalues --    2.93291   2.94240   2.95945   2.98449   2.99774
 Alpha virt. eigenvalues --    3.01242   3.02226   3.03938   3.05176   3.07089
 Alpha virt. eigenvalues --    3.09393   3.16185   3.18537   3.20762   3.29356
 Alpha virt. eigenvalues --    3.30307   3.32205   3.37969   3.40107   3.47765
 Alpha virt. eigenvalues --    3.53060   3.77908   3.80923   4.09086   4.12838
  Beta  occ. eigenvalues -- -256.36238 -30.19282 -26.03908 -26.03841 -26.02898
  Beta  occ. eigenvalues --  -14.51902 -14.51854 -14.45933 -14.45684 -14.45675
  Beta  occ. eigenvalues --  -14.45600 -14.45244 -14.44935 -10.35387 -10.35368
  Beta  occ. eigenvalues --  -10.33706 -10.33557 -10.33463 -10.33427 -10.33330
  Beta  occ. eigenvalues --  -10.32727 -10.32605 -10.32583 -10.32520 -10.32135
  Beta  occ. eigenvalues --  -10.31270 -10.30844 -10.30584 -10.30287 -10.30272
  Beta  occ. eigenvalues --  -10.30116 -10.29920 -10.29910 -10.29873 -10.29846
  Beta  occ. eigenvalues --  -10.29772 -10.29561 -10.29534 -10.29483 -10.29282
  Beta  occ. eigenvalues --  -10.29221 -10.29108 -10.29079 -10.29068 -10.28813
  Beta  occ. eigenvalues --  -10.28796 -10.28718 -10.28643 -10.28301 -10.27079
  Beta  occ. eigenvalues --  -10.26159  -3.53020  -2.29727  -2.29582  -2.25862
  Beta  occ. eigenvalues --   -1.13505  -1.12596  -1.07857  -1.06804  -1.06456
  Beta  occ. eigenvalues --   -1.05334  -0.98867  -0.98360  -0.92750  -0.92088
  Beta  occ. eigenvalues --   -0.91564  -0.90326  -0.90002  -0.89433  -0.88693
  Beta  occ. eigenvalues --   -0.87789  -0.87338  -0.85369  -0.84193  -0.83608
  Beta  occ. eigenvalues --   -0.82357  -0.80892  -0.79435  -0.78822  -0.78546
  Beta  occ. eigenvalues --   -0.78318  -0.77457  -0.77350  -0.76607  -0.74159
  Beta  occ. eigenvalues --   -0.73812  -0.73018  -0.72717  -0.70748  -0.70439
  Beta  occ. eigenvalues --   -0.69984  -0.69405  -0.67724  -0.66469  -0.64156
  Beta  occ. eigenvalues --   -0.63652  -0.63390  -0.63222  -0.62975  -0.61769
  Beta  occ. eigenvalues --   -0.60526  -0.60051  -0.59995  -0.57982  -0.57228
  Beta  occ. eigenvalues --   -0.57060  -0.56872  -0.56317  -0.55032  -0.54915
  Beta  occ. eigenvalues --   -0.54386  -0.54240  -0.54097  -0.53429  -0.53103
  Beta  occ. eigenvalues --   -0.52626  -0.52364  -0.52177  -0.51965  -0.51846
  Beta  occ. eigenvalues --   -0.51581  -0.51035  -0.50417  -0.50105  -0.49780
  Beta  occ. eigenvalues --   -0.49685  -0.49521  -0.49440  -0.49309  -0.49265
  Beta  occ. eigenvalues --   -0.49141  -0.48974  -0.48868  -0.48791  -0.48478
  Beta  occ. eigenvalues --   -0.48401  -0.48251  -0.47965  -0.47704  -0.47598
  Beta  occ. eigenvalues --   -0.47401  -0.47244  -0.46890  -0.46338  -0.46157
  Beta  occ. eigenvalues --   -0.46029  -0.45799  -0.45266  -0.44889  -0.44525
  Beta  occ. eigenvalues --   -0.44185  -0.43103  -0.42612  -0.41948  -0.40977
  Beta  occ. eigenvalues --   -0.40693  -0.40319  -0.39407  -0.38866  -0.38284
  Beta  occ. eigenvalues --   -0.36548  -0.35224  -0.35040  -0.34396  -0.33868
  Beta  occ. eigenvalues --   -0.33106  -0.32695  -0.32233  -0.31985  -0.31667
  Beta  occ. eigenvalues --   -0.31515  -0.27800
  Beta virt. eigenvalues --   -0.23280  -0.17707  -0.16894  -0.13468  -0.12703
  Beta virt. eigenvalues --   -0.11387  -0.09897  -0.09137  -0.08205  -0.07184
  Beta virt. eigenvalues --   -0.05985  -0.05881  -0.03442  -0.02868  -0.02813
  Beta virt. eigenvalues --   -0.01078  -0.00825  -0.00365  -0.00017   0.00049
  Beta virt. eigenvalues --    0.01107   0.02082   0.02740   0.03487   0.04241
  Beta virt. eigenvalues --    0.04367   0.04496   0.04588   0.04724   0.05109
  Beta virt. eigenvalues --    0.05685   0.05730   0.06017   0.06440   0.06641
  Beta virt. eigenvalues --    0.06857   0.06899   0.07228   0.07391   0.07535
  Beta virt. eigenvalues --    0.07629   0.07929   0.08150   0.08250   0.08355
  Beta virt. eigenvalues --    0.08481   0.08782   0.09331   0.09606   0.09694
  Beta virt. eigenvalues --    0.09790   0.10004   0.10377   0.10524   0.10663
  Beta virt. eigenvalues --    0.11025   0.11284   0.11697   0.11816   0.12039
  Beta virt. eigenvalues --    0.12971   0.13134   0.13274   0.13549   0.13801
  Beta virt. eigenvalues --    0.13980   0.14369   0.14527   0.14855   0.15289
  Beta virt. eigenvalues --    0.15455   0.15746   0.16603   0.16928   0.17391
  Beta virt. eigenvalues --    0.17674   0.18968   0.19288   0.19796   0.20718
  Beta virt. eigenvalues --    0.21568   0.21740   0.22093   0.22659   0.22760
  Beta virt. eigenvalues --    0.23354   0.23535   0.24942   0.25968   0.26469
  Beta virt. eigenvalues --    0.26610   0.27291   0.28012   0.28937   0.29142
  Beta virt. eigenvalues --    0.30011   0.31083   0.31635   0.32320   0.32650
  Beta virt. eigenvalues --    0.33380   0.33986   0.34930   0.35429   0.35821
  Beta virt. eigenvalues --    0.36748   0.37790   0.37995   0.38469   0.38804
  Beta virt. eigenvalues --    0.39119   0.39335   0.40225   0.40877   0.41327
  Beta virt. eigenvalues --    0.41474   0.41806   0.42426   0.43032   0.43148
  Beta virt. eigenvalues --    0.43886   0.44341   0.44521   0.44879   0.45118
  Beta virt. eigenvalues --    0.45373   0.45571   0.45967   0.46062   0.46801
  Beta virt. eigenvalues --    0.46941   0.47293   0.47594   0.47772   0.48009
  Beta virt. eigenvalues --    0.48321   0.48645   0.49346   0.49879   0.50076
  Beta virt. eigenvalues --    0.50189   0.50579   0.50823   0.51336   0.51755
  Beta virt. eigenvalues --    0.51926   0.52473   0.53142   0.53445   0.53571
  Beta virt. eigenvalues --    0.53860   0.54072   0.54614   0.54843   0.55181
  Beta virt. eigenvalues --    0.55451   0.55841   0.55916   0.56243   0.56344
  Beta virt. eigenvalues --    0.57169   0.57213   0.58075   0.58181   0.58352
  Beta virt. eigenvalues --    0.58444   0.58859   0.59123   0.59894   0.59973
  Beta virt. eigenvalues --    0.60374   0.60743   0.61208   0.61607   0.62167
  Beta virt. eigenvalues --    0.62251   0.62593   0.62976   0.63360   0.63947
  Beta virt. eigenvalues --    0.64239   0.64858   0.65146   0.65456   0.66568
  Beta virt. eigenvalues --    0.66734   0.67111   0.67693   0.67822   0.68246
  Beta virt. eigenvalues --    0.68444   0.68934   0.69025   0.69506   0.70089
  Beta virt. eigenvalues --    0.70152   0.70395   0.70959   0.71398   0.71799
  Beta virt. eigenvalues --    0.72509   0.72639   0.73367   0.73801   0.74388
  Beta virt. eigenvalues --    0.74875   0.75835   0.76235   0.76746   0.77329
  Beta virt. eigenvalues --    0.77580   0.77667   0.77992   0.78226   0.78444
  Beta virt. eigenvalues --    0.78714   0.79174   0.79445   0.79609   0.79721
  Beta virt. eigenvalues --    0.80220   0.80491   0.80808   0.80902   0.81269
  Beta virt. eigenvalues --    0.81352   0.81640   0.81830   0.82021   0.82393
  Beta virt. eigenvalues --    0.82523   0.82706   0.82992   0.83406   0.83609
  Beta virt. eigenvalues --    0.83682   0.83769   0.84160   0.84414   0.84950
  Beta virt. eigenvalues --    0.85478   0.85732   0.86032   0.86656   0.86751
  Beta virt. eigenvalues --    0.86867   0.87166   0.87467   0.87902   0.88125
  Beta virt. eigenvalues --    0.88257   0.88886   0.89263   0.89491   0.90310
  Beta virt. eigenvalues --    0.90653   0.90894   0.91673   0.92352   0.92932
  Beta virt. eigenvalues --    0.93051   0.93702   0.93809   0.94265   0.95151
  Beta virt. eigenvalues --    0.95479   0.95796   0.97105   0.97416   0.98399
  Beta virt. eigenvalues --    0.98836   0.99202   1.00554   1.01044   1.01785
  Beta virt. eigenvalues --    1.01898   1.02383   1.04464   1.05037   1.05402
  Beta virt. eigenvalues --    1.05577   1.05955   1.06397   1.07271   1.07623
