 Entering Gaussian System, Link 0=g16
 Input=2yli01.com
 Output=2yli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010930/Gau-4026499.inp" -scrdir="/local/becsleip_8010930/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4026500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0070  0.0005  0.0004  0.0006  0.0051
                                            0.0029
                ( 41.38%)   0.6433* C   6 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0126 -0.0006 -0.0010
                                           -0.8322 -0.0176 -0.0056  0.0511  0.0127
                                            0.0075  0.0112  0.0021  0.0003  0.0063
                                           -0.0060  0.0006 -0.0010  0.0028 -0.0011
                                           -0.0119  0.0192 -0.0046 -0.0072  0.0001
                                            0.0005 -0.0000  0.0002  0.0002 -0.0031
                                            0.0002
     2. (1.77200) BD ( 2) N   2 - C   6  
                ( 68.18%)   0.8257* N   2 s(  0.01%)p99.99( 99.81%)d11.30(  0.15%)
                                                  f 1.40(  0.02%)
                                            0.0000  0.0114 -0.0021  0.0008 -0.0000
                                            0.0110  0.0040  0.0004 -0.1149  0.0018
                                           -0.0025  0.9920 -0.0239  0.0157 -0.0032
                                           -0.0004  0.0270  0.0011 -0.0268  0.0031
                                           -0.0025  0.0002 -0.0073  0.0009 -0.0131
                                            0.0000  0.0036  0.0018  0.0017  0.0002
                                           -0.0002
                ( 31.82%)   0.5641* C   6 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0021 -0.0020 -0.0003 -0.0000
                                            0.0049  0.0000 -0.0001 -0.1145 -0.0017
                                            0.0006  0.9931 -0.0011  0.0056  0.0011
                                            0.0014 -0.0202 -0.0103  0.0021  0.0024
                                           -0.0008  0.0003  0.0019  0.0006 -0.0099
                                            0.0001  0.0034 -0.0028  0.0022  0.0001
                                            0.0004
     3. (1.97757) BD ( 1) N   2 - C   9  
                ( 58.63%)   0.7657* N   2 s( 33.78%)p 1.95( 65.80%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5808 -0.0213 -0.0013  0.0002
                                           -0.3234  0.0166  0.0022 -0.7382  0.0155
                                            0.0090 -0.0887  0.0013  0.0010  0.0120
                                            0.0039  0.0017  0.0006  0.0144 -0.0004
                                           -0.0479 -0.0031 -0.0374  0.0035  0.0022
                                            0.0012  0.0066  0.0014 -0.0010  0.0056
                                            0.0010
                ( 41.37%)   0.6432* C   9 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5519  0.0134 -0.0009 -0.0009
                                            0.1810  0.0085 -0.0059  0.8075 -0.0199
                                            0.0067  0.0957 -0.0030  0.0010 -0.0014
                                            0.0050 -0.0003  0.0007 -0.0005  0.0039
                                            0.0140 -0.0193 -0.0047 -0.0068 -0.0001
                                           -0.0002 -0.0004 -0.0003  0.0003 -0.0021
                                           -0.0022
     4. (1.97744) BD ( 1) N   3 - C  10  
                ( 58.64%)   0.7658* N   3 s( 33.77%)p 1.95( 65.81%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5808  0.0214  0.0013 -0.0001
                                           -0.1005  0.0117 -0.0004  0.8022 -0.0195
                                           -0.0093  0.0624 -0.0011 -0.0010 -0.0160
                                            0.0016 -0.0021  0.0007 -0.0121  0.0002
                                            0.0469  0.0047  0.0379 -0.0035 -0.0018
                                           -0.0007 -0.0068 -0.0014  0.0002  0.0028
                                           -0.0050
                ( 41.36%)   0.6431* C  10 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0134  0.0010  0.0009
                                           -0.0542  0.0138 -0.0074 -0.8268  0.0167
                                           -0.0048 -0.0909  0.0026 -0.0009  0.0064
                                           -0.0063 -0.0000 -0.0003  0.0001 -0.0034
                                           -0.0126  0.0190  0.0048  0.0068  0.0001
                                           -0.0001  0.0004  0.0003  0.0000  0.0003
                                            0.0030
     5. (1.77347) BD ( 2) N   3 - C  10  
                ( 68.36%)   0.8268* N   3 s(  0.03%)p99.99( 99.80%)d 5.14(  0.15%)
                                                  f 0.64(  0.02%)
                                            0.0001  0.0171 -0.0020  0.0003 -0.0001
                                           -0.0312 -0.0005 -0.0012 -0.0689  0.0026
                                           -0.0018  0.9957 -0.0237  0.0157  0.0030
                                            0.0000 -0.0281  0.0033 -0.0259 -0.0013
                                           -0.0006 -0.0001 -0.0071  0.0003 -0.0132
                                            0.0012  0.0030 -0.0013 -0.0018 -0.0001
                                            0.0002
                ( 31.64%)   0.5625* C  10 s(  0.02%)p99.99( 99.92%)d 2.72(  0.05%)
                                                  f 0.63(  0.01%)
                                           -0.0001 -0.0139  0.0006 -0.0005  0.0001
                                           -0.0246  0.0005 -0.0005 -0.0984 -0.0000
                                           -0.0022  0.9944 -0.0019  0.0049  0.0012
                                           -0.0017  0.0013  0.0029  0.0197  0.0104
                                            0.0008  0.0012  0.0030  0.0022 -0.0102
                                            0.0003  0.0016  0.0032 -0.0022 -0.0003
                                           -0.0005
     6. (1.97729) BD ( 1) N   3 - C  13  
                ( 58.64%)   0.7658* N   3 s( 33.85%)p 1.94( 65.74%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5814 -0.0215 -0.0012  0.0001
                                           -0.7412  0.0161  0.0092  0.3276 -0.0158
                                           -0.0022 -0.0106 -0.0008  0.0003 -0.0129
                                           -0.0040  0.0058 -0.0006  0.0010 -0.0011
                                            0.0481  0.0032 -0.0385  0.0034  0.0006
                                            0.0069 -0.0015 -0.0003 -0.0006 -0.0011
                                            0.0057
                ( 41.36%)   0.6431* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0127 -0.0008 -0.0010
                                            0.8118  0.0202  0.0074 -0.1858  0.0075
                                            0.0055  0.0314  0.0019 -0.0001  0.0014
                                           -0.0054  0.0003  0.0011  0.0018 -0.0012
                                           -0.0138  0.0193 -0.0047 -0.0071  0.0000
                                           -0.0005  0.0002  0.0003 -0.0002  0.0022
                                           -0.0023
     7. (1.97772) BD ( 1) N   4 - C  14  
                ( 58.65%)   0.7659* N   4 s( 34.07%)p 1.92( 65.52%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0217  0.0010 -0.0001
                                            0.8024 -0.0202 -0.0095  0.1024 -0.0111
                                            0.0004  0.0135  0.0002 -0.0002  0.0152
                                           -0.0016 -0.0039  0.0001  0.0022 -0.0010
                                           -0.0476 -0.0047  0.0388 -0.0036 -0.0005
                                           -0.0068  0.0005  0.0000 -0.0004  0.0050
                                            0.0030
                ( 41.35%)   0.6430* C  14 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5525 -0.0124  0.0002  0.0010
                                           -0.8309 -0.0169 -0.0066  0.0501  0.0138
                                            0.0068 -0.0195 -0.0013  0.0004 -0.0064
                                            0.0062  0.0002 -0.0009  0.0019 -0.0007
                                            0.0136 -0.0190  0.0045  0.0075 -0.0001
                                            0.0007 -0.0002 -0.0004 -0.0000 -0.0032
                                            0.0003
     8. (1.97748) BD ( 1) N   4 - C  17  
                ( 58.59%)   0.7655* N   4 s( 33.52%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5786  0.0208  0.0013 -0.0001
                                           -0.3252  0.0175  0.0022 -0.7431  0.0150
                                            0.0091  0.0451 -0.0015 -0.0007 -0.0124
                                           -0.0038  0.0006  0.0005  0.0083 -0.0002
                                            0.0484  0.0030  0.0383 -0.0035 -0.0013
                                            0.0014  0.0069 -0.0008  0.0005  0.0057
                                            0.0010
                ( 41.41%)   0.6435* C  17 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0119  0.0007  0.0009
                                            0.1849  0.0094 -0.0053  0.8113 -0.0196
                                            0.0073 -0.0548  0.0015 -0.0005  0.0017
                                           -0.0054 -0.0005  0.0004 -0.0001  0.0022
                                           -0.0135  0.0195  0.0050  0.0070  0.0001
                                           -0.0002 -0.0005 -0.0001 -0.0002 -0.0021
                                           -0.0023
     9. (1.97772) BD ( 1) N   5 - C  18  
                ( 58.64%)   0.7658* N   5 s( 33.93%)p 1.94( 65.66%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5821 -0.0212 -0.0013  0.0001
                                           -0.0995  0.0120 -0.0004  0.8035 -0.0199
                                           -0.0094 -0.0218  0.0026  0.0005  0.0160
                                           -0.0015 -0.0000 -0.0002 -0.0033 -0.0002
                                           -0.0477 -0.0047 -0.0391  0.0036  0.0006
                                           -0.0007 -0.0069  0.0008  0.0000  0.0029
                                           -0.0049
                ( 41.36%)   0.6431* C  18 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0129 -0.0005 -0.0010
                                           -0.0543  0.0150 -0.0069 -0.8302  0.0164
                                           -0.0056  0.0367  0.0006 -0.0003 -0.0064
                                            0.0064  0.0012 -0.0004 -0.0012 -0.0005
                                            0.0139 -0.0191 -0.0045 -0.0075 -0.0001
                                            0.0002  0.0006  0.0001  0.0001  0.0003
                                            0.0031
    10. (1.77438) BD ( 2) N   5 - C  18  
                ( 67.97%)   0.8245* N   5 s(  0.08%)p99.99( 99.74%)d 1.90(  0.16%)
                                                  f 0.23(  0.02%)
                                            0.0001  0.0285  0.0023 -0.0010 -0.0001
                                           -0.0669 -0.0004  0.0001 -0.0018 -0.0037
                                            0.0011  0.9961 -0.0238  0.0158 -0.0002
                                           -0.0002  0.0285 -0.0033  0.0270  0.0014
                                           -0.0012  0.0002  0.0008 -0.0002 -0.0136
                                            0.0012 -0.0012 -0.0017 -0.0014  0.0002
                                           -0.0001
                ( 32.03%)   0.5659* C  18 s(  0.04%)p99.99( 99.90%)d 1.38(  0.05%)
                                                  f 0.32(  0.01%)
                                           -0.0002 -0.0194 -0.0007 -0.0010  0.0000
                                           -0.0711 -0.0003  0.0019  0.0357 -0.0016
                                            0.0027  0.9963 -0.0026  0.0054  0.0025
                                           -0.0004 -0.0019 -0.0029 -0.0192 -0.0114
                                           -0.0013  0.0009  0.0016  0.0001 -0.0101
                                            0.0021 -0.0007  0.0029 -0.0021  0.0001
                                            0.0004
    11. (1.97716) BD ( 1) N   5 - C  21  
                ( 58.57%)   0.7653* N   5 s( 33.65%)p 1.96( 65.93%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5797 -0.0209 -0.0010  0.0001
                                            0.7426 -0.0158 -0.0092 -0.3258  0.0164
                                            0.0022  0.0328  0.0005 -0.0003 -0.0125
                                           -0.0039  0.0035 -0.0000 -0.0015  0.0004
                                            0.0484  0.0031 -0.0386  0.0035 -0.0005
                                           -0.0069  0.0014  0.0003 -0.0008  0.0010
                                           -0.0057
                ( 41.43%)   0.6436* C  21 s( 30.35%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0111 -0.0003 -0.0009
                                           -0.8128 -0.0200 -0.0083  0.1845 -0.0082
                                           -0.0049 -0.0255 -0.0013 -0.0013  0.0015
                                           -0.0054 -0.0009  0.0013 -0.0003  0.0003
                                           -0.0134  0.0195 -0.0050 -0.0071  0.0001
                                            0.0005 -0.0002  0.0001  0.0002 -0.0023
                                            0.0022
    12. (1.96551) BD ( 1) C   6 - C   7  
                ( 50.28%)   0.7091* C   6 s( 32.72%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5718 -0.0179  0.0008 -0.0001
                                            0.3316  0.0067  0.0046 -0.7444  0.0166
                                            0.0042 -0.0862  0.0022 -0.0006 -0.0133
                                           -0.0086 -0.0015 -0.0010  0.0050  0.0008
                                           -0.0143 -0.0042 -0.0168 -0.0011  0.0018
                                           -0.0019  0.0057  0.0014  0.0014 -0.0065
                                            0.0020
                ( 49.72%)   0.7051* C   7 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0091 -0.0004  0.0002
                                           -0.2041 -0.0080  0.0079  0.8017 -0.0023
                                           -0.0010  0.1039  0.0004  0.0002 -0.0132
                                           -0.0066 -0.0019 -0.0007  0.0058  0.0018
                                           -0.0078 -0.0103 -0.0217 -0.0024 -0.0018
                                            0.0035 -0.0054 -0.0017 -0.0013  0.0034
                                           -0.0039
    13. (1.97899) BD ( 1) C   6 - C  22  
                ( 50.50%)   0.7106* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0086 -0.0015  0.0010
                                            0.4431  0.0074  0.0001  0.6549 -0.0008
                                           -0.0048  0.0746  0.0003 -0.0019  0.0129
                                            0.0095  0.0012  0.0012  0.0024  0.0008
                                           -0.0054 -0.0020 -0.0087 -0.0034 -0.0009
                                           -0.0020 -0.0034 -0.0004  0.0010 -0.0054
                                            0.0012
                ( 49.50%)   0.7036* C  22 s( 35.82%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0052  0.0002 -0.0000
                                           -0.4728 -0.0051  0.0036 -0.6433 -0.0165
                                           -0.0043 -0.0498 -0.0018 -0.0012  0.0329
                                            0.0018  0.0037  0.0001  0.0044  0.0000
                                           -0.0036 -0.0022 -0.0206 -0.0005  0.0014
                                            0.0044  0.0056  0.0002 -0.0012  0.0072
                                           -0.0020
    14. (1.97453) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                           -0.5794 -0.0071  0.0027 -0.5505  0.0166
                                           -0.0102 -0.0587  0.0022 -0.0012  0.0149
                                            0.0128  0.0015  0.0015  0.0029  0.0007
                                            0.0110 -0.0017 -0.0202 -0.0028  0.0006
                                            0.0047  0.0024 -0.0000 -0.0013  0.0040
                                           -0.0033
                ( 49.97%)   0.7069* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0004  0.0006 -0.0004
                                            0.6933 -0.0144  0.0085  0.3992  0.0114
                                           -0.0054  0.0448  0.0017 -0.0005  0.0184
                                            0.0098  0.0018  0.0011  0.0041 -0.0005
                                           -0.0008  0.0085 -0.0200 -0.0029 -0.0011
                                           -0.0037 -0.0038  0.0000  0.0005  0.0009
                                            0.0052
    15. (1.80507) BD ( 2) C   7 - C   8  
                ( 50.12%)   0.7079* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0012 -0.0010  0.0003 -0.0000
                                            0.0158 -0.0005 -0.0005 -0.1237 -0.0014
                                           -0.0005  0.9918  0.0081  0.0042  0.0025
                                            0.0010 -0.0180 -0.0096 -0.0075 -0.0048
                                           -0.0011 -0.0008 -0.0008 -0.0010 -0.0153
                                           -0.0004  0.0035  0.0061  0.0018  0.0003
                                           -0.0009
                ( 49.88%)   0.7063* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007 -0.0009  0.0003 -0.0000
                                            0.0083  0.0008  0.0004 -0.1266 -0.0003
                                           -0.0001  0.9915  0.0076  0.0041 -0.0011
                                           -0.0010  0.0126  0.0073  0.0150  0.0075
                                            0.0022  0.0010  0.0032  0.0015 -0.0150
                                            0.0006  0.0055 -0.0033  0.0045  0.0006
                                            0.0007
    16. (1.98692) BD ( 1) C   7 - C  30  
                ( 49.95%)   0.7067* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0111 -0.0004  0.0003
                                            0.7883 -0.0023 -0.0116 -0.1946  0.0030
                                           -0.0005 -0.0361  0.0007  0.0002 -0.0083
                                           -0.0052 -0.0017 -0.0010  0.0004 -0.0001
                                            0.0145  0.0090 -0.0087 -0.0044  0.0008
                                           -0.0083  0.0016 -0.0009  0.0007  0.0068
                                           -0.0055
                ( 50.05%)   0.7075* C  30 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0067  0.0000
                                           -0.8163 -0.0155  0.0091  0.1981  0.0029
                                           -0.0031  0.0415  0.0008 -0.0005 -0.0089
                                            0.0007 -0.0019  0.0001  0.0005  0.0000
                                            0.0169 -0.0021 -0.0108  0.0016  0.0010
                                            0.0038  0.0041  0.0014 -0.0003 -0.0018
                                            0.0031
    17. (1.96565) BD ( 1) C   8 - C   9  
                ( 49.75%)   0.7054* C   8 s( 30.35%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0003  0.0002
                                           -0.7192  0.0040 -0.0017  0.4180  0.0073
                                           -0.0079  0.0590  0.0012 -0.0008 -0.0160
                                           -0.0109 -0.0021 -0.0015  0.0048 -0.0001
                                            0.0001  0.0052 -0.0217 -0.0025 -0.0016
                                            0.0045 -0.0049 -0.0001 -0.0010 -0.0002
                                            0.0054
                ( 50.25%)   0.7088* C   9 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0179  0.0005 -0.0001
                                            0.6280  0.0176 -0.0060 -0.5236  0.0018
                                           -0.0030 -0.0634  0.0001 -0.0005 -0.0184
                                           -0.0098 -0.0024 -0.0013  0.0029  0.0005
                                            0.0054 -0.0010 -0.0169 -0.0013  0.0011
                                           -0.0051  0.0034 -0.0002  0.0017 -0.0034
                                           -0.0058
    18. (1.98693) BD ( 1) C   8 - C  34  
                ( 49.96%)   0.7068* C   8 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0005  0.0003
                                           -0.0310 -0.0021  0.0032 -0.8055  0.0029
                                            0.0109 -0.1030  0.0006  0.0014  0.0005
                                            0.0005  0.0000  0.0001  0.0043  0.0023
                                           -0.0166 -0.0101 -0.0085 -0.0041  0.0026
                                            0.0007  0.0078  0.0030 -0.0004  0.0013
                                            0.0085
                ( 50.04%)   0.7074* C  34 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0068  0.0000
                                            0.0355  0.0014  0.0006  0.8332  0.0156
                                           -0.0095  0.1091  0.0022 -0.0012  0.0014
                                           -0.0005  0.0002 -0.0001  0.0049 -0.0006
                                           -0.0188  0.0021 -0.0104  0.0015 -0.0007
                                           -0.0052 -0.0022 -0.0010  0.0010  0.0008
                                           -0.0035
    19. (1.97912) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0082  0.0011 -0.0009
                                            0.7561 -0.0003 -0.0039  0.2435 -0.0063
                                            0.0012  0.0162  0.0001  0.0004 -0.0082
                                           -0.0068 -0.0005 -0.0005 -0.0004  0.0003
                                           -0.0112 -0.0069  0.0090  0.0034 -0.0001
                                           -0.0040 -0.0010  0.0004  0.0002  0.0032
                                            0.0045
                ( 49.45%)   0.7032* C  24 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0051 -0.0001  0.0000
                                           -0.7520 -0.0172 -0.0026 -0.2733  0.0004
                                            0.0035 -0.0265  0.0007  0.0001 -0.0254
                                           -0.0005 -0.0016 -0.0002 -0.0011  0.0001
                                           -0.0210 -0.0027  0.0213  0.0002  0.0005
                                            0.0068  0.0027 -0.0005 -0.0005 -0.0041
                                           -0.0064
    20. (1.62170) BD ( 2) C   9 - C  24  
                ( 47.66%)   0.6904* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0069 -0.0009  0.0001 -0.0000
                                            0.0103 -0.0004  0.0005 -0.1153 -0.0008
                                           -0.0006  0.9930  0.0020 -0.0006  0.0013
                                            0.0006 -0.0121 -0.0075 -0.0069 -0.0015
                                           -0.0005 -0.0005 -0.0005 -0.0003 -0.0126
                                           -0.0001  0.0026  0.0060  0.0015  0.0003
                                           -0.0007
                ( 52.34%)   0.7235* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0067  0.0001 -0.0005 -0.0000
                                           -0.0027  0.0002 -0.0002 -0.1039  0.0019
                                           -0.0009  0.9942 -0.0137  0.0076 -0.0009
                                           -0.0006  0.0098  0.0039  0.0075  0.0047
                                            0.0006  0.0007  0.0003  0.0011 -0.0155
                                            0.0003  0.0032  0.0032  0.0008  0.0003
                                           -0.0003
    21. (1.96565) BD ( 1) C  10 - C  11  
                ( 50.27%)   0.7090* C  10 s( 32.72%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0180 -0.0005  0.0001
                                            0.7500  0.0166 -0.0049  0.3274 -0.0067
                                            0.0046  0.0430  0.0004  0.0005 -0.0127
                                           -0.0089 -0.0015 -0.0008 -0.0013  0.0001
                                           -0.0145 -0.0044  0.0170  0.0013 -0.0006
                                           -0.0060 -0.0019  0.0006  0.0008  0.0021
                                            0.0065
                ( 49.73%)   0.7052* C  11 s( 30.31%)p 2.30( 69.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505  0.0097  0.0003 -0.0002
                                           -0.8090  0.0017  0.0005 -0.2010 -0.0082
                                            0.0081 -0.0297 -0.0010  0.0003 -0.0137
                                           -0.0064 -0.0015 -0.0008 -0.0023  0.0004
                                           -0.0086 -0.0103  0.0221  0.0025  0.0008
                                            0.0059  0.0036 -0.0003 -0.0005 -0.0041
                                           -0.0034
    22. (1.97918) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7108* C  10 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0083 -0.0011  0.0009
                                            0.6578  0.0016 -0.0040 -0.4455  0.0062
                                           -0.0002 -0.0193  0.0004 -0.0005 -0.0129
                                           -0.0095 -0.0006 -0.0006  0.0006  0.0001
                                            0.0051  0.0022 -0.0090 -0.0033  0.0001
                                           -0.0036  0.0021 -0.0003  0.0005 -0.0013
                                           -0.0054
                ( 49.47%)   0.7034* C  24 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0052  0.0001 -0.0000
                                           -0.6467 -0.0167 -0.0035  0.4693  0.0044
                                           -0.0026  0.0432 -0.0010 -0.0000 -0.0326
                                           -0.0018 -0.0019 -0.0003  0.0021 -0.0001
                                            0.0044  0.0020 -0.0212 -0.0002 -0.0008
                                            0.0057 -0.0044  0.0002 -0.0009  0.0020
                                            0.0073
    23. (1.97455) BD ( 1) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0004  0.0006 -0.0004
                                           -0.5519  0.0171 -0.0097  0.5798  0.0069
                                           -0.0029  0.0322  0.0013 -0.0001 -0.0150
                                           -0.0129 -0.0001 -0.0008  0.0026 -0.0000
                                           -0.0109  0.0018 -0.0203 -0.0028 -0.0007
                                            0.0025 -0.0048 -0.0001 -0.0004  0.0033
                                            0.0040
                ( 50.00%)   0.7071* C  12 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0005  0.0006 -0.0004
