 Entering Gaussian System, Link 0=g16
 Input=4ugf01.com
 Output=4ugf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064765/Gau-785292.inp" -scrdir="/local/bebjones_8064765/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugf_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.12986   17.33058   22.5686 
 N                     0.35969   15.55083   23.35636 
 N                    -0.96976   17.84864   24.34912 
 N                    -0.32705   19.22593   22.01603 
 N                     1.01068   16.91508   21.01212 
 C                     1.21921   14.62286   22.84325 
 C                     1.38104   13.50507   23.74214 
 C                     0.63034   13.7902   24.83838 
 C                     0.02716   15.08104   24.59257 
 C                    -1.22921   17.01415   25.39307 
 C                    -1.89562   17.71084   26.46235 
 C                    -2.03774   19.0047   26.04794 
 C                    -1.45757   19.06401   24.72192 
 C                    -0.79931   20.29446   22.71862 
 C                    -0.70508   21.50538   21.94785 
 C                    -0.15059   21.15448   20.7464 
 C                     0.10037   19.72958   20.8238 
 C                     1.16638   17.71359   19.91803 
 C                     2.00821   17.07317   18.93398 
 C                     2.35014   15.86212   19.45225 
 C                     1.71107   15.77717   20.74439 
 C                     1.82285   14.70014   21.60175 
 H                     2.44331   13.87396   21.2918 
 C                    -0.81506   15.69987   25.49113 
 H                    -1.05882   15.16802   26.39732 
 C                    -1.35536   20.22214   23.98111 
 H                    -1.71045   21.13542   24.43082 
 C                     0.69337   19.00683   19.80472 
 H                     0.90818   19.53011   18.88599 
 C                     0.44033   12.99793   26.08526 
 H                     0.992     12.06262   26.03511 
 H                    -0.61419   12.76695   26.2373 
 H                     0.79293   13.55796   26.95137 
 C                     2.2382    12.3196   23.46192 
 H                     3.27698   12.6222   23.32947 
 H                     1.91295   11.81685   22.55092 
 H                     2.19112   11.6072   24.28156 
 C                    -2.33074   17.09586   27.74653 
 H                    -1.47252   16.71111   28.29884 
 H                    -3.0135    16.26641   27.56236 
 H                    -2.84165   17.82955   28.36474 
 C                    -2.66484   20.09239   26.77533 
 H                    -2.43187   20.13649   27.83367 
 C                    -3.50634   20.97784   26.25648 
 H                    -3.80869   20.9396   25.22347 
 H                    -3.9451    21.75789   26.85621 
 C                    -1.07951   22.8586   22.4397 
 H                    -0.79824   22.97931   23.48465 
 H                    -2.15634   23.0149   22.35981 
 H                    -0.5762    23.62254   21.85082 
 C                     0.18534   21.99425   19.61655 
 H                     1.07937   21.71437   19.07198 
 C                    -0.51295   23.05044   19.21439 
 H                    -1.43125   23.34462   19.69193 
 H                    -0.2008    23.64441   18.37168 
 C                     2.39433   17.68645   17.63288 
 H                     2.9786    18.59214   17.79674 
 H                     1.50901   17.95481   17.05623 
 H                     2.99284   16.99662   17.04341 
 C                     3.21435   14.79498   18.87519 
 H                     4.08586   14.62634   19.50799 
 H                     3.56085   15.07259   17.88304 
 H                     2.66591   13.85588   18.79812 
 C                    -1.82126   14.97334   20.9022 
 H                    -0.83575   14.90634   20.45338 
 H                    -2.60083   14.73805   20.18445 
 H                    -1.8818    14.30593   21.75561 
 S                    -2.08991   16.66583   21.54752 
 H                    -1.94521   17.26541   20.35641 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.174688   -0.015382    0.052625
      2          7           0        2.019592    0.749760   -0.143978
      3          7           0       -0.585486    1.865810   -0.112674
      4          7           0       -1.680275   -0.694332   -0.133683
      5          7           0        0.939803   -1.822036   -0.163535
      6          6           0        3.178920    0.071835   -0.388007
      7          6           0        4.290948    0.977539   -0.551582
      8          6           0        3.776731    2.230620   -0.442224
      9          6           0        2.357322    2.068739   -0.219531
     10          6           0        0.119442    3.029363   -0.060475
     11          6           0       -0.754621    4.170730   -0.138851
     12          6           0       -2.023600    3.676201   -0.244367
     13          6           0       -1.892142    2.233802   -0.218923
     14          6           0       -2.841708   -0.011956   -0.343089
     15          6           0       -3.955285   -0.912149   -0.480541
     16          6           0       -3.445185   -2.176609   -0.358068
     17          6           0       -2.017983   -2.014379   -0.168051
     18          6           0        0.233855   -2.986438   -0.095028
     19          6           0        1.113947   -4.125348   -0.219531
     20          6           0        2.372178   -3.624325   -0.353607
     21          6           0        2.245028   -2.186652   -0.306717
     22          6           0        3.301710   -1.304893   -0.422805
     23          1           0        4.286207   -1.718401   -0.575707
     24          6           0        1.497031    3.132649   -0.053105
     25          1           0        1.921302    4.124343   -0.050948
     26          6           0       -2.953156    1.364855   -0.359293
     27          1           0       -3.930363    1.791689   -0.518335
     28          6           0       -1.143647   -3.078083   -0.039117
     29          1           0       -1.569576   -4.068881   -0.008635
     30          6           0        4.466084    3.546906   -0.545647
     31          1           0        5.531737    3.411547   -0.712176
     32          1           0        4.332062    4.124249    0.369331
     33          1           0        4.060411    4.126683   -1.374741
     34          6           0        5.693337    0.547159   -0.809782
     35          1           0        5.754689   -0.015708   -1.741228
     36          1           0        6.053944   -0.091758   -0.003427
     37          1           0        6.353073    1.407678   -0.885848
     38          6           0       -0.314092    5.592408   -0.101298
     39          1           0        0.338109    5.815309   -0.946611
     40          1           0        0.238524    5.798356    0.815364
     41          1           0       -1.173290    6.257076   -0.140212
     42          6           0       -3.254724    4.438577   -0.336736
     43          1           0       -3.213187    5.308390   -0.983267
     44          6           0       -4.373071    4.173435    0.326854
     45          1           0       -4.443195    3.352818    1.020864
     46          1           0       -5.251931    4.787193    0.219267
     47          6           0       -5.353379   -0.497634   -0.775234
     48          1           0       -5.367956    0.331117   -1.481314
     49          1           0       -5.861001   -0.174593    0.134897
     50          1           0       -5.908059   -1.330928   -1.201441
     51          6           0       -4.129951   -3.448849   -0.442485
     52          1           0       -3.570048   -4.254653   -0.902226
     53          6           0       -5.360772   -3.685526   -0.002092
     54          1           0       -5.942599   -2.933391    0.501524
     55          1           0       -5.820408   -4.653982   -0.108050
     56          6           0        0.658559   -5.543282   -0.207536
     57          1           0        0.001066   -5.739766   -1.054651
     58          1           0        0.106871   -5.762499    0.706749
     59          1           0        1.505838   -6.221431   -0.269119
     60          6           0        3.663926   -4.343985   -0.532813
     61          1           0        4.117294   -4.081399   -1.488798
     62          1           0        3.513188   -5.420205   -0.510076
     63          1           0        4.365313   -4.077751    0.258276
     64          6           0        1.822753   -0.569456    2.911166
     65          1           0        2.213070   -1.351472    2.268317
     66          1           0        1.780386   -0.891649    3.946852
     67          1           0        2.435756    0.321132    2.819052
     68         16           0        0.141020   -0.100750    2.358680
     69          1           0       -0.381595   -1.323094    2.537374
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1137784           0.1077751           0.0604690
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.9198160283 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.7883731877 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115928 LenP2D=  241498.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.49D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76893082     A.U. after   32 cycles
            NFock= 32  Conv=0.16D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59124727D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.94D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.63D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.26D+02 3.12D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.52D+02 2.74D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D+02 3.18D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.85D+01 2.28D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.19D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D+01 8.13D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.50D+00 6.01D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.08D+00 2.64D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.56D-01 2.00D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.62D-01 1.28D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D-01 5.84D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.05D-02 4.08D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D-02 3.51D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.22D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.78D-04 5.95D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.04D-04 2.88D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.47D-05 1.15D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.72D-06 4.16D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.58D-06 2.43D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.29D-07 7.27D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.87D-08 3.11D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.55D-09 1.23D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.27D-10 6.33D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D-10 2.46D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.95D-11 7.89D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.13D-12 2.77D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.83D-13 1.43D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.73D-14 5.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.25 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
