 Entering Gaussian System, Link 0=g16
 Input=5g6n12.com
 Output=5g6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033285/Gau-2432644.inp" -scrdir="/local/becsleip_8033285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2432645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6n_III_D
 ----------
 Structure from the checkpoint file:  "5g6n_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.2167460081,17.306362185,22.0225492949
 N,0,0.2630377281,15.5151942209,22.8038939533
 N,0,-1.0707539843,17.8106803164,23.8023749427
 N,0,-0.4003576616,19.204485696,21.4848664619
 N,0,0.8958098757,16.8840736726,20.452824929
 C,0,1.1685301222,14.6216989436,22.3051578914
 C,0,1.4632134956,13.5826937116,23.2608105621
 C,0,0.7145430869,13.8583101541,24.3616576584
 C,0,-0.0011833809,15.0787440437,24.0699493175
 C,0,-1.3286457971,16.9723212739,24.8463442458
 C,0,-2.0109209119,17.6613258223,25.9087605676
 C,0,-2.168909042,18.9529449944,25.4904592904
 C,0,-1.5720222522,19.0214700304,24.1732268236
 C,0,-0.8608176154,20.2687911122,22.1993731859
 C,0,-0.7146228924,21.4942447234,21.4578820314
 C,0,-0.1643400795,21.1501113857,20.253088475
 C,0,0.046793315,19.7165781216,20.3053356601
 C,0,1.037265007,17.6830122022,19.3588814236
 C,0,1.8201395273,17.0195006789,18.3407696869
 C,0,2.1593618487,15.804146708,18.8499131842
 C,0,1.569930778,15.7364684748,20.1666761992
 C,0,1.7175549717,14.6738018012,21.0364257425
 H,0,2.345503261,13.8532866956,20.7262983204
 C,0,-0.8676857765,15.6745087973,24.9621179079
 H,0,-1.0736603653,15.1544428102,25.8843000315
 C,0,-1.4449433775,20.1875992731,23.4481260528
 H,0,-1.7992514394,21.0985524015,23.9030352483
 C,0,0.607311694,18.992466485,19.2699742438
 H,0,0.8207200475,19.5200806125,18.3534226261
 C,0,0.6333546959,13.1246422853,25.6552884047
 H,0,1.2221109389,12.2117941908,25.6170399447
 H,0,-0.3988764961,12.8570771139,25.8816941191
 H,0,1.0097509068,13.7427693676,26.4705887813
 C,0,2.4167146196,12.4646453424,23.0175947728
 H,0,3.4082187489,12.852702616,22.785244147
 H,0,2.0866879392,11.8534841962,22.1768830277
 H,0,2.4953418148,11.8271708509,23.8944772498
 C,0,-2.4514028738,17.0415174008,27.1890850127
 H,0,-1.5891687959,16.7501344533,27.7905422116
 H,0,-3.0474106504,16.1491306146,27.0004419699
 H,0,-3.0527876187,17.7419881737,27.7629646274
 C,0,-2.8192520617,20.0309983985,26.2103633904
 H,0,-2.6176205541,20.0653828929,27.275273719
 C,0,-3.6486753143,20.9189220891,25.6758793462
 H,0,-3.9209074831,20.8908678476,24.634397483
 H,0,-4.1070508935,21.6912519118,26.2708767526
 C,0,-1.0502486899,22.8478288042,21.9761431785
 H,0,-0.7850294917,22.9325235251,23.0288007779
 H,0,-2.1187997094,23.0458909908,21.8799217499
 H,0,-0.5079330222,23.6066304062,21.4158282655
 C,0,0.2091676184,22.000093667,19.1431873938
 H,0,1.0916025099,21.6947251188,18.5935911999
 C,0,-0.44303669,23.0932844048,18.7625819829
 H,0,-1.349417262,23.4157454596,19.2442736426
 H,0,-0.1035703984,23.6906998046,17.9329408274
 C,0,2.1651058385,17.6201141661,17.0223343364
 H,0,2.838546235,18.4676250375,17.1532303213
 H,0,1.2680743939,17.9758051346,16.5164688501
 H,0,2.6553112328,16.8909166184,16.3822249722
 C,0,2.9740019811,14.7158645145,18.2411761656
 H,0,3.8528739594,14.5094460184,18.8519025647
 H,0,3.3084468598,14.9944800744,17.2453038284
 H,0,2.3915675297,13.7973017045,18.1655761606
 C,0,-1.8448165258,15.1130280793,20.096271249
 H,0,-1.4415417602,15.4781933401,19.1574921077
 H,0,-2.7619933551,14.5600432242,19.91999578
 H,0,-1.1039910369,14.5035097159,20.6029541023
 S,0,-2.2191458883,16.5890600248,21.1126984507
 H,0,-2.6800554253,15.8918130732,22.1599711747
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176706   -0.006734    0.076541
      2          7           0        1.948370    0.932724   -0.089585
      3          7           0       -0.751420    1.801924   -0.060507
      4          7           0       -1.602794   -0.849724   -0.143547
      5          7           0        1.108680   -1.731073   -0.118968
      6          6           0        3.152361    0.360376   -0.389269
      7          6           0        4.145764    1.358062   -0.701385
      8          6           0        3.522936    2.560925   -0.585021
      9          6           0        2.151234    2.274837   -0.233729
     10          6           0       -0.156904    3.027286    0.004803
     11          6           0       -1.133884    4.081549   -0.049916
     12          6           0       -2.352908    3.471515   -0.150192
     13          6           0       -2.087403    2.048302   -0.156737
     14          6           0       -2.815798   -0.271816   -0.367001
     15          6           0       -3.834089   -1.267401   -0.578696
     16          6           0       -3.213667   -2.481493   -0.461127
     17          6           0       -1.814207   -2.192719   -0.215267
     18          6           0        0.511132   -2.953132   -0.051655
     19          6           0        1.498558   -4.007343   -0.109292
     20          6           0        2.707476   -3.393802   -0.225349
     21          6           0        2.444010   -1.973781   -0.225298
     22          6           0        3.411270   -0.998439   -0.368942
     23          1           0        4.429001   -1.318730   -0.528254
     24          6           0        1.205315    3.257900   -0.032356
     25          1           0        1.534859    4.284452   -0.062453
     26          6           0       -3.059325    1.087280   -0.339992
     27          1           0       -4.070089    1.425235   -0.502641
     28          6           0       -0.852428   -3.172506   -0.055613
     29          1           0       -1.186624   -4.198145   -0.036536
     30          6           0        4.066611    3.930034   -0.804785
     31          1           0        5.133173    3.891583   -1.010592
     32          1           0        3.910197    4.552142    0.076617
     33          1           0        3.570360    4.408310   -1.649449
     34          6           0        5.554659    1.051447   -1.074689
     35          1           0        5.584988    0.411596   -1.956350
     36          1           0        6.063832    0.532428   -0.261920
     37          1           0        6.102632    1.963989   -1.294852
     38          6           0       -0.828539    5.537802    0.009314
     39          1           0       -0.285627    5.852272   -0.883131
     40          1           0       -0.211235    5.767304    0.877318
     41          1           0       -1.746621    6.115854    0.077461
     42          6           0       -3.649963    4.116990   -0.216663
     43          1           0       -3.692080    5.011339   -0.828413
     44          6           0       -4.737307    3.721570    0.433990
     45          1           0       -4.729290    2.871621    1.095129
     46          1           0       -5.670090    4.253695    0.348072
     47          6           0       -5.252033   -0.975092   -0.921361
     48          1           0       -5.315913   -0.124933   -1.598673
     49          1           0       -5.826380   -0.736810   -0.024904
     50          1           0       -5.705703   -1.840091   -1.400735
     51          6           0       -3.770446   -3.809533   -0.603133
     52          1           0       -3.114499   -4.549179   -1.046590
     53          6           0       -4.993684   -4.170811   -0.231025
     54          1           0       -5.668909   -3.488585    0.254951
     55          1           0       -5.352301   -5.176037   -0.377185
     56          6           0        1.178347   -5.461135   -0.064998
     57          1           0        0.636076   -5.760265   -0.962436
     58          1           0        0.555322   -5.690448    0.798909
     59          1           0        2.086783   -6.054877   -0.001870
     60          6           0        4.066399   -3.992418   -0.341724
     61          1           0        4.536258   -3.693861   -1.278798
     62          1           0        4.013897   -5.077719   -0.317084
     63          1           0        4.703872   -3.658736    0.477414
     64          6           0        1.750615   -0.720701    2.937474
     65          1           0        1.639239   -1.796675    2.852867
     66          1           0        1.933323   -0.443234    3.970774
     67          1           0        2.549817   -0.381015    2.287128
     68         16           0        0.164994    0.012675    2.389860
     69          1           0        0.553018    1.280328    2.584446
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130544           0.1081343           0.0607665
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5041.0316318531 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.8996414097 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115977 LenP2D=  241563.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.55D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6n_III_Dn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2066 S= 0.7069
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56363968     A.U. after   56 cycles
            NFock= 56  Conv=0.44D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1767 S= 0.6945
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1767,   after     0.7678

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
