 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,-95.6631168834,-15.1065995604,-85.5557382174
 H,0,-95.6342597739,-14.73330479,-83.765026122
 C,0,-91.8554709598,-9.2757737302,-83.7887626843
 H,0,-91.640381893,-10.0707892307,-83.0750992151
 H,0,-92.9317099572,-9.2593504234,-83.9631206641
 H,0,-91.5656012227,-8.3272511062,-83.3436629517
 C,0,-89.6648605983,-7.3925433694,-85.2732593546
 H,0,-88.5802740111,-7.4330912285,-85.1790844021
 H,0,-90.082592121,-7.0855094716,-84.3179655566
 H,0,-89.9122772059,-6.6340854558,-86.0150413722
 O,0,-91.7166342929,-10.9090427006,-89.3004003736
 O,0,-92.7297947929,-11.5004995505,-89.8100218695
 C,0,-86.8203889041,-14.4571547759,-84.9649408554
 H,0,-85.874243616,-13.9595187432,-84.7479956446
 H,0,-86.6227457846,-15.5209388192,-85.1035329174
 H,0,-87.4828309892,-14.3337736972,-84.1130839026
 N,0,-86.8466145335,-13.8918812184,-87.4047047376
 H,0,-85.9390114671,-14.2800116316,-87.6064350271
 C,0,-87.4546419428,-13.8781124171,-86.1753354379
 C,0,-87.6828248597,-13.2940644202,-88.2806348484
 H,0,-87.4711863411,-13.1606173805,-89.3221115792
 N,0,-88.7795440861,-12.9033172561,-87.6848456217
 C,0,-88.6561044705,-13.2585356321,-86.3754815374
 H,0,-89.4346059088,-13.0436091288,-85.6721933281
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.050635   -0.187880   -0.377120
      2          7           0       -1.268242   -1.796872   -0.404833
      3          7           0       -1.674278    1.018269   -0.315306
      4          7           0        1.165983    1.418529   -0.388202
      5          7           0        1.567681   -1.387652   -0.510887
      6          6           0       -0.876995   -3.094637   -0.435415
      7          6           0       -2.031882   -3.967000   -0.408945
      8          6           0       -3.124958   -3.156762   -0.388728
      9          6           0       -2.626683   -1.798718   -0.421450
     10          6           0       -2.976640    0.637911   -0.383587
     11          6           0       -3.837119    1.793953   -0.404308
     12          6           0       -3.014657    2.889402   -0.352679
     13          6           0       -1.659973    2.372312   -0.298519
     14          6           0        0.778902    2.710840   -0.228007
     15          6           0        1.927104    3.583393   -0.218082
     16          6           0        3.024340    2.780106   -0.378302
     17          6           0        2.518039    1.424115   -0.492021
     18          6           0        2.864414   -1.004846   -0.635407
     19          6           0        3.722686   -2.166791   -0.731954
     20          6           0        2.903487   -3.252299   -0.693578
     21          6           0        1.554596   -2.743061   -0.570313
     22          6           0        0.430948   -3.544350   -0.489408
     23          1           0        0.582257   -4.612723   -0.520372
     24          6           0       -3.429473   -0.673035   -0.397419
     25          1           0       -4.498225   -0.828473   -0.416794
     26          6           0       -0.529770    3.163187   -0.201665
     27          1           0       -0.679128    4.230307   -0.138032
     28          6           0        3.321437    0.301704   -0.606576
     29          1           0        4.385149    0.455325   -0.704588
     30          6           0       -4.568871   -3.519313   -0.333296
     31          1           0       -4.695023   -4.598105   -0.296447
     32          1           0       -5.094627   -3.141259   -1.209382
     33          1           0       -5.036052   -3.088361    0.552941
     34          6           0       -1.958313   -5.455033   -0.397750
     35          1           0       -1.352391   -5.801940    0.439626
     36          1           0       -1.503966   -5.820157   -1.318834
     37          1           0       -2.949869   -5.892284   -0.308717
     38          6           0       -5.314446    1.744747   -0.581436
     39          1           0       -5.816191    1.515573    0.360215
     40          1           0       -5.582395    0.975738   -1.303999
     41          1           0       -5.679348    2.702633   -0.944149
     42          6           0       -3.356491    4.293348   -0.410555
     43          1           0       -2.637661    4.924450   -0.917397
     44          6           0       -4.457656    4.843315    0.087513
     45          1           0       -5.187601    4.274887    0.635732
     46          1           0       -4.656076    5.896454   -0.019511
     47          6           0        1.880166    5.048265    0.041059
     48          1           0        1.135257    5.278052    0.801894
     49          1           0        1.619952    5.595311   -0.865367
     50          1           0        2.851373    5.396654    0.386694
     51          6           0        4.424905    3.144013   -0.399298
     52          1           0        5.104710    2.414052    0.025472
     53          6           0        4.917550    4.274667   -0.891925
     54          1           0        4.295107    5.006164   -1.376582
     55          1           0        5.972571    4.487388   -0.862952
     56          6           0        5.200353   -2.105521   -0.903972
     57          1           0        5.673607   -1.628899   -0.045782
     58          1           0        5.450738   -1.526680   -1.793473
     59          1           0        5.617135   -3.103359   -1.015535
     60          6           0        3.244137   -4.696768   -0.816136
     61          1           0        2.914057   -5.251305    0.061575
     62          1           0        4.316783   -4.833011   -0.926700
     63          1           0        2.752792   -5.122483   -1.690242
     64          8           0       -0.109645   -0.223817   -2.056405
     65          8           0       -0.266593    0.867073   -2.705523
     66          6           0        1.564244   -0.318616    5.192570
     67          1           0        1.466549   -1.263953    5.728006
     68          1           0        1.229150    0.483340    5.851727
     69          1           0        2.611896   -0.159225    4.954385
     70          7           0       -0.591855   -0.519925    3.934244
     71          1           0       -1.169575   -0.656960    4.748212
     72          6           0        0.767548   -0.337664    3.940558
     73          6           0       -1.002971   -0.482508    2.648371
     74          1           0       -2.021363   -0.596805    2.336784
     75          7           0        0.008073   -0.288627    1.841747
     76          6           0        1.117235   -0.195420    2.627191
     77          1           0        2.084150   -0.035164    2.195605
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0897609           0.0884892           0.0588794
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6191.5821936661 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6191.4296868265 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147678 LenP2D=  302411.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.34D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "4g8w_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3057.87786504     a.u. after    1 cycles
            Convg  =    0.4098D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0035

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24168 -30.09821 -25.94197 -25.93932 -25.92814
 Alpha  occ. eigenvalues --  -19.27151 -19.19454 -14.42509 -14.36506 -14.34355
 Alpha  occ. eigenvalues --  -14.34351 -14.34255 -14.34250 -10.26318 -10.24468
 Alpha  occ. eigenvalues --  -10.21979 -10.21866 -10.21814 -10.21778 -10.21725
 Alpha  occ. eigenvalues --  -10.21707 -10.21698 -10.21678 -10.21629 -10.21628
 Alpha  occ. eigenvalues --  -10.19980 -10.19896 -10.19722 -10.19614 -10.19389
 Alpha  occ. eigenvalues --  -10.19309 -10.19274 -10.19239 -10.19233 -10.19218
 Alpha  occ. eigenvalues --  -10.19191 -10.19181 -10.19112 -10.19102 -10.19069
 Alpha  occ. eigenvalues --  -10.18969 -10.18967 -10.18961 -10.18789 -10.18635
 Alpha  occ. eigenvalues --  -10.18561 -10.18530  -3.46706  -2.23957  -2.22980
 Alpha  occ. eigenvalues --   -2.21234  -1.17643  -1.06057  -0.97769  -0.96870
 Alpha  occ. eigenvalues --   -0.96826  -0.95911  -0.91443  -0.82856  -0.82388
 Alpha  occ. eigenvalues --   -0.82121  -0.81364  -0.81031  -0.80933  -0.80238
 Alpha  occ. eigenvalues --   -0.80159  -0.78541  -0.77259  -0.76176  -0.74857
 Alpha  occ. eigenvalues --   -0.74577  -0.73652  -0.72445  -0.71522  -0.70618
 Alpha  occ. eigenvalues --   -0.68740  -0.68499  -0.68416  -0.65082  -0.64835
 Alpha  occ. eigenvalues --   -0.64796  -0.61990  -0.61141  -0.60557  -0.58485
 Alpha  occ. eigenvalues --   -0.57480  -0.56588  -0.55092  -0.54333  -0.53873
 Alpha  occ. eigenvalues --   -0.53299  -0.51837  -0.51816  -0.51305  -0.49419
 Alpha  occ. eigenvalues --   -0.49229  -0.48499  -0.48382  -0.48170  -0.48067
 Alpha  occ. eigenvalues --   -0.46467  -0.46228  -0.45364  -0.45198  -0.44993
 Alpha  occ. eigenvalues --   -0.44727  -0.44318  -0.44028  -0.43857  -0.43700
 Alpha  occ. eigenvalues --   -0.43641  -0.43619  -0.43440  -0.43053  -0.43040
 Alpha  occ. eigenvalues --   -0.42875  -0.42514  -0.42177  -0.41916  -0.41736
 Alpha  occ. eigenvalues --   -0.40761  -0.40696  -0.40548  -0.40268  -0.39979
 Alpha  occ. eigenvalues --   -0.39613  -0.39285  -0.39106  -0.39057  -0.38350
 Alpha  occ. eigenvalues --   -0.38147  -0.37886  -0.37572  -0.36866  -0.36801
 Alpha  occ. eigenvalues --   -0.36235  -0.35842  -0.35055  -0.34653  -0.34295
 Alpha  occ. eigenvalues --   -0.33948  -0.32451  -0.32358  -0.32090  -0.30877
 Alpha  occ. eigenvalues --   -0.30407  -0.29734  -0.29465  -0.27381  -0.27264
 Alpha  occ. eigenvalues --   -0.25690  -0.25407  -0.24624  -0.24534  -0.23415
 Alpha  occ. eigenvalues --   -0.22664  -0.22501  -0.21371  -0.21133  -0.19010
 Alpha  occ. eigenvalues --   -0.18434
 Alpha virt. eigenvalues --   -0.10304  -0.07255  -0.07172  -0.02507  -0.00263
 Alpha virt. eigenvalues --   -0.00027   0.00366   0.00833   0.01730   0.02252
 Alpha virt. eigenvalues --    0.03739   0.04375   0.04563   0.05081   0.05400
 Alpha virt. eigenvalues --    0.05720   0.05948   0.06762   0.07365   0.07647
 Alpha virt. eigenvalues --    0.07950   0.08315   0.08352   0.09040   0.09406
 Alpha virt. eigenvalues --    0.09572   0.10075   0.10497   0.10697   0.10952
 Alpha virt. eigenvalues --    0.11120   0.11530   0.11674   0.11856   0.12005
 Alpha virt. eigenvalues --    0.12354   0.12443   0.12690   0.12910   0.12955
 Alpha virt. eigenvalues --    0.13358   0.13652   0.13775   0.13841   0.14015
 Alpha virt. eigenvalues --    0.14206   0.14743   0.15092   0.15172   0.15307
 Alpha virt. eigenvalues --    0.15518   0.15700   0.15728   0.15961   0.16265
 Alpha virt. eigenvalues --    0.16609   0.16904   0.17117   0.17279   0.17399
 Alpha virt. eigenvalues --    0.17743   0.18251   0.18739   0.18883   0.19156
 Alpha virt. eigenvalues --    0.19626   0.19748   0.19786   0.20046   0.20378
 Alpha virt. eigenvalues --    0.20673   0.20850   0.21219   0.21441   0.21741
 Alpha virt. eigenvalues --    0.22013   0.22250   0.22560   0.23112   0.23354
 Alpha virt. eigenvalues --    0.23672   0.23962   0.24330   0.24524   0.25130
 Alpha virt. eigenvalues --    0.25362   0.25502   0.25840   0.26116   0.26589
 Alpha virt. eigenvalues --    0.26658   0.26917   0.27211   0.27437   0.27625
 Alpha virt. eigenvalues --    0.28126   0.28301   0.28357   0.28677   0.28924
 Alpha virt. eigenvalues --    0.29296   0.29431   0.29451   0.29655   0.29928
 Alpha virt. eigenvalues --    0.30176   0.30358   0.30970   0.31112   0.31674
 Alpha virt. eigenvalues --    0.31932   0.32019   0.32352   0.32659   0.33043
 Alpha virt. eigenvalues --    0.33507   0.33821   0.33968   0.34242   0.34342
 Alpha virt. eigenvalues --    0.34474   0.35122   0.35359   0.35678   0.36105
 Alpha virt. eigenvalues --    0.36202   0.36446   0.36658   0.36815   0.36944
 Alpha virt. eigenvalues --    0.37255   0.37960   0.38049   0.38346   0.38506
 Alpha virt. eigenvalues --    0.38605   0.38827   0.39417   0.39634   0.39679
 Alpha virt. eigenvalues --    0.40016   0.40040   0.40377   0.40413   0.40594
 Alpha virt. eigenvalues --    0.41000   0.41246   0.41305   0.41584   0.41710
 Alpha virt. eigenvalues --    0.41935   0.42095   0.42282   0.42431   0.42532
 Alpha virt. eigenvalues --    0.42835   0.43148   0.43347   0.43539   0.43868
 Alpha virt. eigenvalues --    0.44141   0.44385   0.44521   0.44895   0.45161
 Alpha virt. eigenvalues --    0.45398   0.45510   0.45966   0.46370   0.46435
 Alpha virt. eigenvalues --    0.46596   0.46709   0.46847   0.46883   0.47311
 Alpha virt. eigenvalues --    0.47361   0.47809   0.48061   0.48272   0.48500
 Alpha virt. eigenvalues --    0.48680   0.48752   0.48991   0.49122   0.49463
 Alpha virt. eigenvalues --    0.49757   0.49780   0.49902   0.50160   0.50571
 Alpha virt. eigenvalues --    0.50652   0.50975   0.51261   0.51436   0.51679
 Alpha virt. eigenvalues --    0.51718   0.51975   0.52106   0.52536   0.52625
 Alpha virt. eigenvalues --    0.53005   0.53218   0.53356   0.53679   0.53952
 Alpha virt. eigenvalues --    0.54019   0.54234   0.54369   0.54822   0.55317
 Alpha virt. eigenvalues --    0.55597   0.56046   0.56250   0.56472   0.56547
 Alpha virt. eigenvalues --    0.57010   0.57225   0.57322   0.57542   0.58092
 Alpha virt. eigenvalues --    0.58245   0.58658   0.58904   0.59139   0.59299
 Alpha virt. eigenvalues --    0.60053   0.60187   0.60335   0.60455   0.61271
 Alpha virt. eigenvalues --    0.61552   0.61939   0.62288   0.62607   0.62757
 Alpha virt. eigenvalues --    0.62988   0.63243   0.63613   0.64178   0.64264
 Alpha virt. eigenvalues --    0.64368   0.64854   0.65263   0.65500   0.65827
