 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0309 -0.0053 -0.0369  0.0023  0.0002
                                            0.0021 -0.0063 -0.0008  0.0002  0.0009
                                           -0.0056
                ( 41.41%)   0.6435* C  21 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539  0.0115 -0.0019 -0.0002
                                            0.2541 -0.0155  0.0071 -0.7919  0.0126
                                           -0.0019 -0.0119  0.0001  0.0017  0.0028
                                           -0.0154  0.0021 -0.0017  0.0029 -0.0011
                                           -0.0024 -0.0156 -0.0116 -0.0056  0.0008
                                           -0.0013  0.0047 -0.0005 -0.0005 -0.0049
                                            0.0043
    12. (1.77699) BD ( 2) N   5 - C  21  
                ( 67.61%)   0.8222* N   5 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0004  0.0018  0.0009  0.0001
                                           -0.1357  0.0031  0.0008 -0.0130  0.0002
                                           -0.0006  0.9895 -0.0233  0.0020 -0.0028
                                           -0.0003 -0.0331  0.0015  0.0194  0.0028
                                            0.0043 -0.0000 -0.0049  0.0001 -0.0114
                                            0.0032  0.0011 -0.0024  0.0004  0.0002
                                            0.0001
                ( 32.39%)   0.5691* C  21 s(  0.12%)p99.99( 99.77%)d 0.75(  0.09%)
                                                  f 0.21(  0.02%)
                                           -0.0000  0.0339 -0.0008  0.0020 -0.0001
                                           -0.1248 -0.0013  0.0012 -0.0313 -0.0024
                                           -0.0002  0.9905 -0.0021 -0.0003  0.0044
                                           -0.0001  0.0069  0.0050 -0.0273 -0.0047
                                           -0.0016 -0.0009 -0.0011  0.0010 -0.0143
                                            0.0034  0.0014 -0.0050 -0.0002  0.0006
                                            0.0008
    13. (1.96628) BD ( 1) C   6 - C   7  
                ( 50.06%)   0.7075* C   6 s( 32.71%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5717 -0.0154 -0.0008  0.0001
                                            0.4705  0.0169 -0.0072  0.6634  0.0008
                                            0.0028  0.1013 -0.0003 -0.0013  0.0195
                                            0.0048  0.0025  0.0008  0.0042  0.0007
                                           -0.0051 -0.0049 -0.0172  0.0028 -0.0013
                                           -0.0037 -0.0040 -0.0012  0.0027 -0.0062
                                            0.0020
                ( 49.94%)   0.7067* C   7 s( 30.65%)p 2.26( 69.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5536 -0.0095 -0.0020  0.0003
                                           -0.5905  0.0066 -0.0043 -0.5754 -0.0073
                                            0.0056 -0.1114 -0.0017 -0.0011  0.0145
                                            0.0115  0.0033  0.0017  0.0049  0.0013
                                           -0.0081 -0.0001 -0.0228 -0.0013  0.0017
                                            0.0028  0.0056  0.0002 -0.0023  0.0035
                                           -0.0040
    14. (1.97892) BD ( 1) C   6 - C  22  
                ( 50.50%)   0.7106* C   6 s( 36.46%)p 1.74( 63.49%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6038  0.0073  0.0007  0.0005
                                           -0.7943  0.0012  0.0001  0.0492 -0.0075
                                            0.0023 -0.0399  0.0003 -0.0001 -0.0022
                                           -0.0021  0.0038 -0.0005 -0.0005 -0.0004
                                            0.0169  0.0063 -0.0088 -0.0020  0.0008
                                            0.0045 -0.0005 -0.0003 -0.0001 -0.0056
                                            0.0010
                ( 49.50%)   0.7036* C  22 s( 35.77%)p 1.79( 64.08%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0052  0.0003  0.0000
                                            0.7954  0.0161  0.0017 -0.0704  0.0050
                                            0.0044  0.0527  0.0023 -0.0011 -0.0110
                                            0.0011  0.0047 -0.0002 -0.0006 -0.0001
                                            0.0294  0.0027 -0.0203 -0.0002 -0.0014
                                           -0.0071  0.0008  0.0010 -0.0004  0.0075
                                           -0.0014
    15. (1.62248) BD ( 2) C   6 - C  22  
                ( 46.90%)   0.6848* C   6 s(  0.19%)p99.99( 99.77%)d 0.13(  0.02%)
                                                  f 0.11(  0.02%)
                                           -0.0001  0.0432 -0.0045  0.0008 -0.0002
                                           -0.0271 -0.0002 -0.0009 -0.1684 -0.0015
                                            0.0004  0.9841  0.0042  0.0003  0.0015
                                            0.0000 -0.0139 -0.0052  0.0040 -0.0008
                                            0.0010 -0.0003 -0.0020 -0.0009 -0.0127
                                            0.0023  0.0039  0.0055  0.0006 -0.0008
                                           -0.0006
                ( 53.10%)   0.7287* C  22 s(  0.12%)p99.99( 99.84%)d 0.16(  0.02%)
                                                  f 0.22(  0.03%)
                                           -0.0002 -0.0339 -0.0036  0.0009  0.0000
                                           -0.0479 -0.0017 -0.0011 -0.0864  0.0019
                                           -0.0003  0.9942 -0.0140  0.0075 -0.0021
                                           -0.0004  0.0105  0.0043 -0.0049 -0.0036
                                           -0.0002 -0.0007  0.0036 -0.0008 -0.0154
                                            0.0023  0.0024  0.0030  0.0008 -0.0010
                                           -0.0005
    16. (1.97461) BD ( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.40%)p 1.82( 64.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950 -0.0018  0.0019 -0.0001
                                            0.7690 -0.0118  0.0045 -0.2255 -0.0159
                                            0.0056  0.0468 -0.0035  0.0006 -0.0169
                                           -0.0048  0.0037  0.0006  0.0014 -0.0015
                                            0.0070  0.0123 -0.0215 -0.0016 -0.0003
                                           -0.0046  0.0029  0.0008 -0.0006  0.0041
                                           -0.0034
                ( 49.99%)   0.7071* C   8 s( 35.31%)p 1.83( 64.58%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5942 -0.0017  0.0019 -0.0000
                                           -0.6933 -0.0037  0.0006  0.4050 -0.0194
                                            0.0074 -0.0271 -0.0017  0.0007 -0.0083
                                           -0.0124  0.0043 -0.0003  0.0018 -0.0016
                                            0.0162  0.0042 -0.0216 -0.0016  0.0010
                                            0.0051 -0.0014 -0.0003  0.0000  0.0009
                                            0.0053
    17. (1.78282) BD ( 2) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s(  0.02%)p99.99( 99.90%)d 2.89(  0.05%)
                                                  f 1.55(  0.03%)
                                            0.0000 -0.0135 -0.0022  0.0004  0.0001
                                           -0.0843 -0.0016 -0.0011 -0.1179 -0.0041
                                           -0.0017  0.9889  0.0066  0.0042  0.0000
                                           -0.0007  0.0154  0.0081 -0.0140 -0.0048
                                           -0.0028 -0.0016  0.0028 -0.0006 -0.0152
                                            0.0022  0.0037 -0.0016 -0.0059 -0.0009
                                            0.0013
                ( 49.95%)   0.7068* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0031 -0.0025  0.0007  0.0000
                                           -0.1080 -0.0025 -0.0015 -0.1144 -0.0043
                                           -0.0014  0.9871  0.0069  0.0042  0.0022
                                            0.0007 -0.0205 -0.0090  0.0023  0.0026
                                            0.0021  0.0015 -0.0020 -0.0016 -0.0147
                                            0.0052  0.0035  0.0054  0.0007 -0.0005
                                           -0.0012
    18. (1.98679) BD ( 1) C   7 - C  34  
                ( 50.02%)   0.7073* C   7 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0138 -0.0008 -0.0001
                                           -0.2272 -0.0019  0.0048  0.7765 -0.0033
                                           -0.0108  0.0812  0.0001 -0.0010 -0.0082
                                           -0.0052 -0.0016 -0.0006  0.0047  0.0012
                                           -0.0144 -0.0084 -0.0091 -0.0036 -0.0018
                                            0.0028 -0.0075 -0.0017 -0.0010  0.0069
                                           -0.0055
                ( 49.98%)   0.7069* C  34 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0208 -0.0060  0.0000
                                            0.2406  0.0052 -0.0014 -0.8013 -0.0151
                                            0.0094 -0.0837 -0.0020  0.0007 -0.0106
                                            0.0012 -0.0011  0.0002  0.0039 -0.0003
                                           -0.0159  0.0021 -0.0107  0.0014 -0.0001
                                           -0.0056  0.0009  0.0007  0.0014 -0.0019
                                            0.0031
    19. (1.96563) BD ( 1) C   8 - C   9  
                ( 49.99%)   0.7071* C   8 s( 30.75%)p 2.25( 69.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0090 -0.0016  0.0001
                                           -0.0032 -0.0094  0.0069 -0.8261 -0.0002
                                            0.0011 -0.0943 -0.0024 -0.0003  0.0081
                                            0.0008  0.0037 -0.0010  0.0064  0.0017
                                           -0.0138 -0.0117 -0.0222 -0.0016  0.0021
                                            0.0019  0.0059  0.0014 -0.0007 -0.0001
                                            0.0055
                ( 50.01%)   0.7071* C   9 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0157  0.0006  0.0003
                                            0.1379 -0.0117  0.0063  0.7903  0.0136
                                           -0.0018  0.1626 -0.0030 -0.0010  0.0060
                                            0.0051  0.0014 -0.0011  0.0041  0.0019
                                           -0.0194 -0.0047 -0.0183  0.0029 -0.0019
                                           -0.0003 -0.0049 -0.0031  0.0013 -0.0031
                                           -0.0057
    20. (1.98677) BD ( 1) C   8 - C  30  
                ( 50.00%)   0.7071* C   8 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0131 -0.0012 -0.0001
                                            0.7118 -0.0005 -0.0108  0.3733 -0.0037
                                           -0.0035  0.1230 -0.0006 -0.0017  0.0141
                                            0.0082  0.0048  0.0023  0.0026  0.0011
                                            0.0086  0.0055 -0.0087 -0.0035 -0.0029
                                           -0.0068 -0.0030  0.0022  0.0028  0.0015
                                            0.0085
                ( 50.00%)   0.7071* C  30 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0207 -0.0060  0.0000
                                           -0.7381 -0.0143  0.0078 -0.3813 -0.0065
                                            0.0056 -0.1285 -0.0023  0.0014  0.0153
                                           -0.0019  0.0052 -0.0005  0.0027 -0.0003
                                            0.0110 -0.0013 -0.0103  0.0013  0.0001
                                            0.0043 -0.0034 -0.0019 -0.0009  0.0008
                                           -0.0035
    21. (1.97886) BD ( 1) C   9 - C  24  
                ( 50.41%)   0.7100* C   9 s( 36.39%)p 1.75( 63.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6032  0.0082 -0.0009  0.0004
                                            0.5921 -0.0080 -0.0001 -0.5321 -0.0039
                                            0.0030 -0.0411  0.0025 -0.0016 -0.0167
                                           -0.0069 -0.0026 -0.0001  0.0026 -0.0007
                                            0.0019  0.0019 -0.0091 -0.0016  0.0008
                                           -0.0037  0.0026  0.0001 -0.0001 -0.0035
                                           -0.0044
                ( 49.59%)   0.7042* C  24 s( 35.95%)p 1.78( 63.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995 -0.0001  0.0062  0.0007
                                           -0.6098 -0.0076  0.0018  0.5135  0.0149
                                            0.0044  0.0556  0.0027 -0.0018 -0.0295
                                           -0.0030 -0.0046  0.0003  0.0032 -0.0002
                                            0.0113 -0.0012 -0.0201 -0.0004 -0.0016
                                            0.0056 -0.0042  0.0004 -0.0008  0.0043
                                            0.0062
    22. (1.96679) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7089* C  10 s( 32.58%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0146 -0.0004  0.0000
                                            0.6643  0.0011  0.0006 -0.4775 -0.0171
                                            0.0064 -0.0608 -0.0007 -0.0001 -0.0173
                                           -0.0096 -0.0039 -0.0011  0.0032  0.0006
                                            0.0038  0.0058 -0.0178 -0.0016  0.0013
                                           -0.0045  0.0037 -0.0004  0.0014 -0.0018
                                           -0.0062
                ( 49.74%)   0.7053* C  11 s( 30.86%)p 2.24( 69.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5554 -0.0092 -0.0002  0.0002
                                           -0.5797 -0.0076  0.0053  0.5896 -0.0060
                                            0.0043  0.0811  0.0003 -0.0003 -0.0120
                                           -0.0131 -0.0044 -0.0012  0.0023  0.0013
                                            0.0090  0.0005 -0.0222 -0.0032 -0.0016
                                            0.0057 -0.0032  0.0005 -0.0015  0.0040
                                            0.0037
    23. (1.97845) BD ( 1) C  10 - C  24  
                ( 50.62%)   0.7115* C  10 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0080 -0.0013  0.0007
                                            0.0508 -0.0081  0.0017  0.7928 -0.0029
                                           -0.0047  0.0190  0.0016 -0.0011  0.0025
                                            0.0030 -0.0005  0.0005  0.0006  0.0000
                                           -0.0135 -0.0103 -0.0096 -0.0037 -0.0001
                                            0.0000 -0.0044 -0.0005  0.0000 -0.0012
                                           -0.0058
                ( 49.38%)   0.7027* C  24 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0000  0.0061  0.0006
                                           -0.0870  0.0043  0.0046 -0.7942 -0.0169
                                           -0.0026 -0.0528  0.0024 -0.0012  0.0131
                                           -0.0011  0.0007 -0.0001  0.0003  0.0010
                                           -0.0304 -0.0026 -0.0210 -0.0002  0.0008
                                            0.0010  0.0068  0.0012 -0.0002  0.0020
                                            0.0073
    24. (1.61896) BD ( 2) C  10 - C  24  
                ( 47.31%)   0.6878* C  10 s(  0.04%)p99.99( 99.92%)d 0.66(  0.03%)
                                                  f 0.52(  0.02%)
                                            0.0002  0.0197 -0.0007  0.0004  0.0001
                                            0.0443  0.0002  0.0033 -0.0418  0.0026
                                            0.0018  0.9977  0.0022 -0.0012 -0.0016
                                            0.0005  0.0043 -0.0001  0.0129  0.0080
                                            0.0012 -0.0000  0.0018 -0.0002 -0.0128
                                           -0.0015  0.0020 -0.0056 -0.0012  0.0001
                                           -0.0000
                ( 52.69%)   0.7259* C  24 s(  0.05%)p99.99( 99.90%)d 0.44(  0.02%)
                                                  f 0.51(  0.03%)
                                           -0.0001 -0.0210 -0.0073 -0.0005 -0.0012
                                            0.0007  0.0034 -0.0018 -0.0823  0.0025
                                           -0.0005  0.9960 -0.0133  0.0055  0.0002
                                            0.0003 -0.0049 -0.0029 -0.0121 -0.0043
                                           -0.0008  0.0005  0.0037 -0.0022 -0.0153
                                            0.0001  0.0028 -0.0030 -0.0006 -0.0009
                                           -0.0001
    25. (1.97187) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 35.07%)p 1.85( 64.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5922 -0.0013  0.0009 -0.0001
                                           -0.2151 -0.0115  0.0055 -0.7749  0.0111
                                           -0.0037  0.0369  0.0024  0.0006  0.0129
                                            0.0070 -0.0023  0.0006  0.0001 -0.0001
                                           -0.0072 -0.0119 -0.0219 -0.0027 -0.0007
                                            0.0027  0.0048  0.0005  0.0000  0.0034
                                            0.0043
                ( 50.41%)   0.7100* C  12 s( 34.31%)p 1.91( 65.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0012  0.0011 -0.0002
                                            0.3887 -0.0189  0.0069  0.7079  0.0030
                                           -0.0029  0.0568  0.0038 -0.0016  0.0125
                                            0.0092 -0.0009  0.0006  0.0030 -0.0004
                                           -0.0164 -0.0035 -0.0229 -0.0007 -0.0009
                                           -0.0017 -0.0050 -0.0002 -0.0001 -0.0052
                                            0.0001
    26. (1.77989) BD ( 2) C  11 - C  12  
                ( 48.93%)   0.6995* C  11 s(  0.07%)p99.99( 99.86%)d 0.57(  0.04%)
                                                  f 0.33(  0.02%)
                                           -0.0002 -0.0265 -0.0021  0.0022  0.0003
                                            0.1100 -0.0001 -0.0017 -0.0035  0.0005
                                            0.0011  0.9932  0.0072  0.0062 -0.0004
                                           -0.0014 -0.0074 -0.0078 -0.0138 -0.0097
                                           -0.0015 -0.0006  0.0023  0.0002 -0.0143
                                           -0.0035  0.0014  0.0004  0.0040  0.0002
                                            0.0005
                ( 51.07%)   0.7146* C  12 s(  0.11%)p99.99( 99.80%)d 0.65(  0.07%)
                                                  f 0.20(  0.02%)
                                           -0.0000 -0.0327 -0.0019  0.0022  0.0002
                                            0.0703  0.0006  0.0009 -0.0912  0.0070
                                            0.0010  0.9923  0.0053  0.0033  0.0037
                                           -0.0006  0.0025  0.0046  0.0248  0.0034
                                           -0.0006  0.0010  0.0060 -0.0016 -0.0137
                                           -0.0024  0.0022 -0.0038  0.0017 -0.0002
                                            0.0012
    27. (1.98647) BD ( 1) C  11 - C  38  
                ( 50.00%)   0.7071* C  11 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0126 -0.0015 -0.0001
                                            0.7775 -0.0032 -0.0107  0.2258  0.0015
                                           -0.0037 -0.0698  0.0011  0.0012  0.0072
                                            0.0058 -0.0030 -0.0016 -0.0007 -0.0006
                                            0.0132  0.0097 -0.0094 -0.0042  0.0017
                                           -0.0078 -0.0024 -0.0018 -0.0010  0.0057
                                            0.0070
                ( 50.00%)   0.7071* C  38 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0205 -0.0058  0.0000
                                           -0.8056 -0.0151  0.0093 -0.2305 -0.0047
                                            0.0011  0.0768  0.0014 -0.0009  0.0102
                                           -0.0011 -0.0035  0.0002 -0.0010  0.0001
                                            0.0164 -0.0018 -0.0108  0.0014  0.0001
                                            0.0007  0.0057  0.0006  0.0012 -0.0033
                                           -0.0018
    28. (1.96124) BD ( 1) C  12 - C  13  
                ( 50.40%)   0.7099* C  12 s( 30.60%)p 2.26( 69.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530 -0.0107 -0.0007  0.0002
                                           -0.8288 -0.0010  0.0037 -0.0089  0.0091
                                           -0.0059  0.0762 -0.0021 -0.0000 -0.0084
                                            0.0003 -0.0052 -0.0009  0.0017 -0.0007
                                            0.0196  0.0085 -0.0211 -0.0009 -0.0019
                                            0.0065 -0.0022  0.0014 -0.0008 -0.0057
                                            0.0002
                ( 49.60%)   0.7043* C  13 s( 31.92%)p 2.13( 68.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5648 -0.0149 -0.0012  0.0002
                                            0.8106  0.0134 -0.0037 -0.1405  0.0083
                                           -0.0050 -0.0542 -0.0004  0.0001 -0.0047
                                           -0.0051 -0.0058 -0.0011  0.0014 -0.0000
                                            0.0146  0.0102 -0.0170 -0.0019  0.0013
                                           -0.0062  0.0007 -0.0011  0.0006  0.0056
                                           -0.0030
    29. (1.97856) BD ( 1) C  12 - C  42  
                ( 51.17%)   0.7153* C  12 s( 34.89%)p 1.87( 65.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5905  0.0134 -0.0014  0.0001
                                            0.3947 -0.0020  0.0029 -0.6997 -0.0038
                                            0.0038 -0.0727 -0.0043  0.0007 -0.0121
                                           -0.0070 -0.0025 -0.0003  0.0040  0.0003
                                           -0.0079 -0.0033 -0.0072 -0.0032  0.0017
                                           -0.0027  0.0049  0.0007  0.0023 -0.0064
                                            0.0009
                ( 48.83%)   0.6988* C  42 s( 33.42%)p 1.99( 66.44%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0061 -0.0009 -0.0005
                                           -0.4207 -0.0008  0.0062  0.6931  0.0137
                                           -0.0089  0.0814  0.0076  0.0004 -0.0272
                                           -0.0046  0.0001 -0.0016  0.0060 -0.0006
                                           -0.0128 -0.0016 -0.0191 -0.0016 -0.0014
                                            0.0035 -0.0060 -0.0029 -0.0014  0.0088
                                            0.0004
    30. (1.97900) BD ( 1) C  13 - C  26  
                ( 50.68%)   0.7119* C  13 s( 37.26%)p 1.68( 62.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6104 -0.0084  0.0007 -0.0008
                                            0.5281  0.0034 -0.0029  0.5897 -0.0087
                                           -0.0013  0.0100 -0.0017  0.0002 -0.0131
                                           -0.0109 -0.0004 -0.0005 -0.0018  0.0003
                                            0.0022  0.0026  0.0095  0.0042 -0.0003
                                           -0.0032 -0.0030 -0.0001 -0.0003 -0.0051
                                            0.0035
                ( 49.32%)   0.7023* C  26 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0028 -0.0065 -0.0005
                                           -0.5032 -0.0153 -0.0043 -0.6203 -0.0079
                                            0.0001  0.0354 -0.0046 -0.0008 -0.0310
                                           -0.0032 -0.0015  0.0004 -0.0011  0.0006
                                            0.0126 -0.0008  0.0216  0.0005 -0.0004
                                            0.0041  0.0054 -0.0003  0.0006  0.0063
                                           -0.0039
    31. (1.62622) BD ( 2) C  13 - C  26  
                ( 48.47%)   0.6962* C  13 s(  0.13%)p99.99( 99.82%)d 0.23(  0.03%)
                                                  f 0.14(  0.02%)
                                            0.0004  0.0358 -0.0003  0.0014  0.0000
                                            0.0391 -0.0010  0.0020 -0.0149  0.0005
                                           -0.0031  0.9982  0.0019 -0.0026 -0.0010
                                            0.0005 -0.0062 -0.0066 -0.0135 -0.0048
                                            0.0029 -0.0003 -0.0002 -0.0001 -0.0124
                                           -0.0018  0.0004  0.0010  0.0052  0.0000
                                           -0.0005
                ( 51.53%)   0.7179* C  26 s(  0.04%)p99.99( 99.92%)d 0.68(  0.02%)
                                                  f 0.68(  0.02%)
                                           -0.0005 -0.0176 -0.0054  0.0033 -0.0009
                                            0.0098  0.0016  0.0001  0.0662 -0.0069
                                            0.0025  0.9972 -0.0114  0.0053  0.0011
                                           -0.0016  0.0062  0.0011  0.0122  0.0056
                                            0.0003 -0.0001  0.0033 -0.0021 -0.0149
                                            0.0002 -0.0019  0.0008  0.0032  0.0007
                                            0.0006
    32. (1.96881) BD ( 1) C  14 - C  15  
                ( 50.12%)   0.7080* C  14 s( 33.29%)p 2.00( 66.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5768  0.0126  0.0002 -0.0001
                                            0.4731  0.0159 -0.0060  0.6434  0.0011
                                            0.0041 -0.1676  0.0034  0.0013 -0.0189
                                           -0.0058  0.0057  0.0011  0.0097  0.0000
                                            0.0035  0.0053  0.0159 -0.0021  0.0024
                                           -0.0028 -0.0032  0.0016 -0.0041 -0.0057
                                            0.0023
                ( 49.88%)   0.7062* C  15 s( 31.33%)p 2.19( 68.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5597  0.0088 -0.0005 -0.0002
                                           -0.5888  0.0073 -0.0041 -0.5448 -0.0074
                                            0.0055  0.2048  0.0020  0.0002 -0.0126
                                           -0.0120  0.0046  0.0039  0.0113  0.0022
                                            0.0080 -0.0005  0.0205  0.0016 -0.0037
                                            0.0022  0.0042 -0.0007  0.0035  0.0029
                                           -0.0040
    33. (1.97850) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.10%)p 1.77( 63.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6008  0.0083 -0.0005  0.0005
                                            0.7972 -0.0028 -0.0031 -0.0520  0.0089
                                           -0.0023 -0.0166  0.0021 -0.0006 -0.0026
                                           -0.0022 -0.0011 -0.0002  0.0004  0.0006
                                            0.0162  0.0073 -0.0098 -0.0020  0.0004
                                           -0.0045  0.0004 -0.0001 -0.0002  0.0058
                                           -0.0008
                ( 49.41%)   0.7029* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
