 Entering Gaussian System, Link 0=g16
 Input=5eys05.com
 Output=5eys05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021111/Gau-27889.inp" -scrdir="/local/becsleip_8021111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   855. (0.00033) RY*( 3) C  30           s( 56.15%)p 0.76( 42.52%)d 0.02(  1.08%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0029  0.6467  0.3784 -0.0013
                                           -0.0007  0.2001  0.1622 -0.0204  0.4103
                                            0.4345 -0.0023  0.0236  0.0267  0.0393
                                           -0.0214 -0.0022 -0.0152  0.0167  0.0162
                                           -0.0498  0.0057 -0.0566 -0.0483 -0.0174
                                            0.0190 -0.0380 -0.0064 -0.0105 -0.0016
                                           -0.0159
   856. (0.00007) RY*( 4) C  30           s( 30.52%)p 1.96( 59.87%)d 0.28(  8.47%)
                                                  f 0.04(  1.14%)
   857. (0.00003) RY*( 5) C  30           s(  0.53%)p99.99( 72.37%)d44.31( 23.29%)
                                                  f 7.24(  3.81%)
   858. (0.00003) RY*( 6) C  30           s(  0.30%)p99.99( 90.52%)d29.70(  8.79%)
                                                  f 1.34(  0.40%)
   859. (0.00001) RY*( 7) C  30           s(  6.98%)p13.27( 92.56%)d 0.07(  0.46%)
                                                  f 0.00(  0.01%)
   860. (0.00000) RY*( 8) C  30           s( 99.93%)p 0.00(  0.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   861. (0.00000) RY*( 9) C  30           s( 99.04%)p 0.01(  0.75%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
   862. (0.00001) RY*(10) C  30           s(  0.03%)p99.99( 24.80%)d99.99( 75.16%)
                                                  f 0.13(  0.00%)
   863. (0.00000) RY*(11) C  30           s(  0.57%)p 1.76(  1.00%)d99.99( 98.42%)
                                                  f 0.01(  0.00%)
   864. (0.00000) RY*(12) C  30           s(  0.05%)p38.41(  2.04%)d99.99( 97.90%)
                                                  f 0.07(  0.00%)
   865. (0.00000) RY*(13) C  30           s(  0.16%)p47.18(  7.35%)d99.99( 92.49%)
                                                  f 0.02(  0.00%)
   866. (0.00000) RY*(14) C  30           s(  0.32%)p99.99( 38.14%)d99.99( 61.48%)
                                                  f 0.15(  0.05%)
   867. (0.00000) RY*(15) C  30           s(  0.27%)p12.33(  3.39%)d99.99( 96.34%)
                                                  f 0.00(  0.00%)
   868. (0.00001) RY*(16) C  30           s(  0.03%)p99.99(  7.21%)d99.99( 92.76%)
                                                  f 0.25(  0.01%)
   869. (0.00000) RY*(17) C  30           s(  0.18%)p 9.01(  1.64%)d99.99( 98.14%)
                                                  f 0.18(  0.03%)
   870. (0.00000) RY*(18) C  30           s(  1.31%)p 6.61(  8.65%)d68.87( 90.04%)
                                                  f 0.00(  0.00%)
   871. (0.00000) RY*(19) C  30           s(  2.43%)p 1.23(  2.99%)d38.90( 94.57%)
                                                  f 0.00(  0.00%)
   872. (0.00000) RY*(20) C  30           s(  0.04%)p 1.51(  0.06%)d 0.61(  0.02%)
                                                  f99.99( 99.87%)
   873. (0.00000) RY*(21) C  30           s(  0.05%)p 3.29(  0.18%)d 1.19(  0.06%)
                                                  f99.99( 99.71%)
   874. (0.00000) RY*(22) C  30           s(  0.15%)p 2.76(  0.42%)d 0.70(  0.11%)
                                                  f99.99( 99.32%)
   875. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.25%)d 0.14(  0.04%)
                                                  f99.99( 99.71%)
   876. (0.00000) RY*(24) C  30           s(  0.07%)p 2.13(  0.15%)d 1.32(  0.09%)
                                                  f99.99( 99.69%)
   877. (0.00000) RY*(25) C  30           s(  0.09%)p25.03(  2.33%)d 9.25(  0.86%)
                                                  f99.99( 96.72%)
   878. (0.00000) RY*(26) C  30           s(  0.11%)p 9.52(  1.08%)d 2.28(  0.26%)
                                                  f99.99( 98.54%)
   879. (0.00046) RY*( 1) H  31           s( 97.83%)p 0.02(  2.17%)
                                           -0.0021  0.9891 -0.0004  0.0027  0.1468
                                            0.0128
   880. (0.00006) RY*( 2) H  31           s( 88.36%)p 0.13( 11.64%)
   881. (0.00004) RY*( 3) H  31           s(  8.64%)p10.57( 91.36%)
   882. (0.00004) RY*( 4) H  31           s(  0.39%)p99.99( 99.61%)
   883. (0.00000) RY*( 5) H  31           s(  4.84%)p19.66( 95.16%)
   884. (0.00047) RY*( 1) H  32           s( 91.31%)p 0.10(  8.69%)
                                           -0.0007  0.9555 -0.0100  0.1834  0.2028
                                            0.1103
   885. (0.00010) RY*( 2) H  32           s( 85.36%)p 0.17( 14.64%)
   886. (0.00003) RY*( 3) H  32           s( 12.09%)p 7.27( 87.91%)
   887. (0.00003) RY*( 4) H  32           s(  7.65%)p12.07( 92.35%)
   888. (0.00000) RY*( 5) H  32           s(  3.64%)p26.48( 96.36%)
   889. (0.00045) RY*( 1) H  33           s( 92.05%)p 0.09(  7.95%)
                                           -0.0007  0.9594 -0.0076  0.1615  0.2149
                                           -0.0853
   890. (0.00010) RY*( 2) H  33           s( 84.25%)p 0.19( 15.75%)
   891. (0.00003) RY*( 3) H  33           s( 13.49%)p 6.41( 86.51%)
   892. (0.00003) RY*( 4) H  33           s(  6.34%)p14.76( 93.66%)
   893. (0.00000) RY*( 5) H  33           s(  3.92%)p24.50( 96.08%)
   894. (0.00072) RY*( 1) C  34           s(  0.66%)p99.99( 84.32%)d22.42( 14.74%)
                                                  f 0.42(  0.28%)
                                            0.0000  0.0004  0.0764  0.0268 -0.0041
                                           -0.0031  0.0098  0.0617 -0.0126 -0.8869
                                           -0.1657 -0.0021 -0.1577 -0.0135 -0.3470
                                           -0.0665 -0.0718 -0.0413  0.0607  0.0363
                                           -0.0250 -0.0567  0.0270 -0.0787 -0.0062
                                           -0.0058 -0.0165  0.0052 -0.0131  0.0009
                                            0.0471
   895. (0.00072) RY*( 2) C  34           s(  0.01%)p99.99( 55.58%)d99.99( 44.01%)
                                                  f26.70(  0.39%)
                                           -0.0000  0.0000  0.0093  0.0078  0.0005
                                            0.0024  0.1228 -0.0425 -0.0030 -0.1360
                                            0.0293  0.0160  0.6557 -0.2989 -0.1032
                                           -0.0155  0.5380  0.2627 -0.0220  0.1619
                                            0.0897  0.0674 -0.1737 -0.0356  0.0232
                                            0.0167  0.0068 -0.0475 -0.0222 -0.0150
                                            0.0103
   896. (0.00033) RY*( 3) C  34           s( 56.09%)p 0.76( 42.56%)d 0.02(  1.09%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0028  0.6467  0.3778 -0.0013
                                           -0.0198  0.4401  0.4566  0.0039  0.1054
                                            0.0628  0.0038 -0.0660 -0.0601  0.0149
                                           -0.0165 -0.0328 -0.0158  0.0050  0.0152
                                            0.0599 -0.0160 -0.0517 -0.0480  0.0246
                                           -0.0286  0.0251 -0.0054  0.0149  0.0132
                                           -0.0075
   897. (0.00007) RY*( 4) C  34           s( 30.78%)p 1.93( 59.52%)d 0.28(  8.51%)
                                                  f 0.04(  1.18%)
   898. (0.00003) RY*( 5) C  34           s(  0.58%)p99.99( 71.18%)d42.20( 24.29%)
                                                  f 6.87(  3.96%)
   899. (0.00003) RY*( 6) C  34           s(  0.01%)p 1.00( 91.68%)d 0.09(  8.09%)
                                                  f 0.00(  0.23%)
   900. (0.00000) RY*( 7) C  34           s( 98.99%)p 0.01(  0.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
   901. (0.00001) RY*( 8) C  34           s(  7.39%)p12.45( 92.05%)d 0.06(  0.45%)
                                                  f 0.01(  0.11%)
   902. (0.00000) RY*( 9) C  34           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   903. (0.00001) RY*(10) C  34           s(  0.27%)p99.99( 27.75%)d99.99( 71.37%)
                                                  f 2.31(  0.61%)
   904. (0.00000) RY*(11) C  34           s(  0.71%)p 1.87(  1.32%)d99.99( 97.95%)
                                                  f 0.04(  0.03%)
   905. (0.00000) RY*(12) C  34           s(  0.10%)p99.99( 40.74%)d99.99( 59.16%)
                                                  f 0.02(  0.00%)
   906. (0.00000) RY*(13) C  34           s(  0.30%)p17.66(  5.26%)d99.99( 94.43%)
                                                  f 0.02(  0.01%)
   907. (0.00000) RY*(14) C  34           s(  0.08%)p16.29(  1.23%)d99.99( 98.69%)
                                                  f 0.04(  0.00%)
   908. (0.00000) RY*(15) C  34           s(  0.32%)p 5.83(  1.85%)d99.99( 97.83%)
                                                  f 0.01(  0.00%)
   909. (0.00001) RY*(16) C  34           s(  0.01%)p99.99(  1.79%)d99.99( 98.17%)
                                                  f 1.65(  0.02%)
   910. (0.00000) RY*(17) C  34           s(  0.00%)p 1.00(  1.24%)d79.49( 98.74%)
                                                  f 0.01(  0.02%)
   911. (0.00000) RY*(18) C  34           s(  0.99%)p12.33( 12.25%)d87.31( 86.74%)
                                                  f 0.01(  0.01%)
   912. (0.00000) RY*(19) C  34           s(  2.24%)p 1.40(  3.14%)d42.21( 94.62%)
                                                  f 0.00(  0.00%)
   913. (0.00000) RY*(20) C  34           s(  0.08%)p 0.65(  0.05%)d 0.36(  0.03%)
                                                  f99.99( 99.83%)
   914. (0.00000) RY*(21) C  34           s(  0.13%)p 5.89(  0.74%)d 0.51(  0.06%)
                                                  f99.99( 99.07%)
   915. (0.00000) RY*(22) C  34           s(  0.08%)p 0.72(  0.06%)d 0.34(  0.03%)
                                                  f99.99( 99.84%)
   916. (0.00000) RY*(23) C  34           s(  0.01%)p30.00(  0.38%)d 5.13(  0.06%)
                                                  f99.99( 99.55%)
   917. (0.00000) RY*(24) C  34           s(  0.05%)p 1.62(  0.09%)d 1.16(  0.06%)
                                                  f99.99( 99.80%)
   918. (0.00000) RY*(25) C  34           s(  0.19%)p 4.90(  0.92%)d 0.59(  0.11%)
                                                  f99.99( 98.79%)
   919. (0.00000) RY*(26) C  34           s(  0.01%)p 1.00(  3.58%)d 0.12(  0.45%)
                                                  f26.78( 95.96%)
   920. (0.00046) RY*( 1) H  35           s( 91.79%)p 0.09(  8.21%)
                                           -0.0008  0.9580 -0.0094  0.2258  0.1334
                                           -0.1155
   921. (0.00010) RY*( 2) H  35           s( 84.36%)p 0.19( 15.64%)
   922. (0.00003) RY*( 3) H  35           s(  9.78%)p 9.23( 90.22%)
   923. (0.00003) RY*( 4) H  35           s( 10.41%)p 8.60( 89.59%)
   924. (0.00000) RY*( 5) H  35           s(  3.72%)p25.86( 96.28%)
   925. (0.00046) RY*( 1) H  36           s( 91.51%)p 0.09(  8.49%)
                                           -0.0008  0.9566 -0.0082  0.2610  0.1041
                                            0.0770
   926. (0.00010) RY*( 2) H  36           s( 85.19%)p 0.17( 14.81%)
   927. (0.00003) RY*( 3) H  36           s(  7.61%)p12.14( 92.39%)
   928. (0.00003) RY*( 4) H  36           s( 11.88%)p 7.41( 88.12%)
   929. (0.00000) RY*( 5) H  36           s(  3.85%)p24.94( 96.15%)
   930. (0.00046) RY*( 1) H  37           s( 97.86%)p 0.02(  2.14%)
                                           -0.0021  0.9893 -0.0005  0.1408 -0.0289
                                           -0.0267
   931. (0.00006) RY*( 2) H  37           s( 89.10%)p 0.12( 10.90%)
   932. (0.00004) RY*( 3) H  37           s(  8.08%)p11.37( 91.92%)
   933. (0.00004) RY*( 4) H  37           s(  0.21%)p99.99( 99.79%)
   934. (0.00000) RY*( 5) H  37           s(  4.81%)p19.79( 95.19%)
   935. (0.00073) RY*( 1) C  38           s(  1.13%)p73.20( 82.48%)d14.28( 16.09%)
                                                  f 0.27(  0.31%)
                                            0.0000  0.0013  0.0914  0.0538 -0.0040
                                            0.0107  0.8005  0.1583 -0.0017  0.0880
                                            0.0488 -0.0079 -0.3721  0.1006  0.2659
                                            0.0616  0.0227 -0.0383 -0.2525 -0.0800
                                           -0.0276  0.0364 -0.0314 -0.1055 -0.0133
                                            0.0145  0.0156 -0.0160 -0.0139  0.0434
                                            0.0091
   936. (0.00070) RY*( 2) C  38           s(  0.16%)p99.99( 66.74%)d99.99( 32.62%)
                                                  f 3.04(  0.48%)
                                            0.0000  0.0008 -0.0044  0.0391  0.0049
                                           -0.0070 -0.4465 -0.0378  0.0025  0.0815
                                           -0.0388 -0.0139 -0.6196  0.2724 -0.1738
                                           -0.0649 -0.0418  0.0756 -0.4672 -0.2006
                                           -0.0745  0.0314 -0.0519 -0.1288 -0.0313
                                           -0.0043  0.0297 -0.0427  0.0041 -0.0321
                                            0.0057
   937. (0.00036) RY*( 3) C  38           s( 58.41%)p 0.69( 40.08%)d 0.02(  1.29%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0023  0.6585  0.3878 -0.0002
                                           -0.0024 -0.0916 -0.0299 -0.0219  0.4362
                                            0.4219 -0.0001  0.1382  0.0603 -0.0426
                                            0.0109 -0.0056  0.0039  0.0406  0.0253
                                           -0.0631  0.0070 -0.0538 -0.0412  0.0187
                                           -0.0154 -0.0342 -0.0146  0.0046 -0.0133
                                           -0.0039
   938. (0.00006) RY*( 4) C  38           s( 30.08%)p 2.03( 60.94%)d 0.24(  7.35%)
                                                  f 0.05(  1.63%)
   939. (0.00006) RY*( 5) C  38           s(  0.99%)p63.89( 63.26%)d34.71( 34.37%)
                                                  f 1.39(  1.38%)
   940. (0.00003) RY*( 6) C  38           s(  3.95%)p20.46( 80.93%)d 3.13( 12.39%)
                                                  f 0.69(  2.73%)
   941. (0.00002) RY*( 7) C  38           s(  1.63%)p23.78( 38.81%)d32.20( 52.55%)
                                                  f 4.30(  7.01%)
   942. (0.00000) RY*( 8) C  38           s( 99.04%)p 0.01(  0.61%)d 0.00(  0.31%)
                                                  f 0.00(  0.04%)
   943. (0.00000) RY*( 9) C  38           s( 93.78%)p 0.05(  4.32%)d 0.02(  1.80%)
                                                  f 0.00(  0.10%)
   944. (0.00001) RY*(10) C  38           s(  5.88%)p15.48( 91.06%)d 0.48(  2.80%)
                                                  f 0.04(  0.26%)
   945. (0.00000) RY*(11) C  38           s(  0.35%)p 1.24(  0.43%)d99.99( 99.06%)
                                                  f 0.48(  0.17%)
   946. (0.00000) RY*(12) C  38           s(  0.06%)p25.54(  1.61%)d99.99( 98.29%)
                                                  f 0.57(  0.04%)
   947. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  1.12%)d88.33( 98.87%)
                                                  f 0.01(  0.01%)
   948. (0.00000) RY*(14) C  38           s(  0.13%)p99.99( 45.48%)d99.99( 54.29%)
                                                  f 0.76(  0.10%)
   949. (0.00000) RY*(15) C  38           s(  0.03%)p99.99(  3.15%)d99.99( 96.81%)
                                                  f 0.37(  0.01%)
   950. (0.00001) RY*(16) C  38           s(  0.23%)p15.06(  3.39%)d99.99( 96.31%)
                                                  f 0.36(  0.08%)
   951. (0.00000) RY*(17) C  38           s(  0.10%)p20.11(  2.10%)d99.99( 97.78%)
                                                  f 0.24(  0.02%)
   952. (0.00000) RY*(18) C  38           s(  0.85%)p 3.30(  2.82%)d99.99( 96.32%)
                                                  f 0.01(  0.01%)
   953. (0.00000) RY*(19) C  38           s(  2.53%)p 1.87(  4.72%)d36.65( 92.73%)
                                                  f 0.00(  0.01%)
   954. (0.00000) RY*(20) C  38           s(  0.04%)p15.10(  0.59%)d32.35(  1.27%)
                                                  f99.99( 98.10%)
   955. (0.00000) RY*(21) C  38           s(  0.04%)p 3.47(  0.13%)d 4.75(  0.17%)
                                                  f99.99( 99.66%)
   956. (0.00000) RY*(22) C  38           s(  0.15%)p 1.07(  0.16%)d 5.63(  0.86%)
                                                  f99.99( 98.82%)
   957. (0.00000) RY*(23) C  38           s(  0.05%)p 2.80(  0.15%)d 2.29(  0.13%)
                                                  f99.99( 99.67%)
   958. (0.00000) RY*(24) C  38           s(  0.06%)p18.63(  1.04%)d14.99(  0.84%)
                                                  f99.99( 98.06%)
   959. (0.00000) RY*(25) C  38           s(  0.03%)p32.53(  1.05%)d99.99(  4.05%)
                                                  f99.99( 94.87%)
   960. (0.00000) RY*(26) C  38           s(  0.29%)p10.39(  3.06%)d 1.54(  0.45%)
                                                  f99.99( 96.19%)
   961. (0.00038) RY*( 1) H  39           s( 93.15%)p 0.07(  6.85%)
                                           -0.0008  0.9649 -0.0214 -0.1377  0.2222
                                           -0.0136
   962. (0.00010) RY*( 2) H  39           s( 79.82%)p 0.25( 20.18%)
   963. (0.00004) RY*( 3) H  39           s(  4.42%)p21.62( 95.58%)
   964. (0.00002) RY*( 4) H  39           s( 14.57%)p 5.86( 85.43%)
   965. (0.00001) RY*( 5) H  39           s(  8.10%)p11.35( 91.90%)
   966. (0.00052) RY*( 1) H  40           s( 90.83%)p 0.10(  9.17%)
                                           -0.0011  0.9531 -0.0034 -0.0429  0.2480
                                            0.1683
   967. (0.00008) RY*( 2) H  40           s( 91.24%)p 0.10(  8.76%)
   968. (0.00005) RY*( 3) H  40           s(  5.11%)p18.58( 94.89%)
   969. (0.00002) RY*( 4) H  40           s( 10.36%)p 8.65( 89.64%)
   970. (0.00001) RY*( 5) H  40           s(  2.52%)p38.73( 97.48%)
   971. (0.00046) RY*( 1) H  41           s( 96.58%)p 0.04(  3.42%)
                                           -0.0025  0.9827 -0.0081  0.0290  0.1826
                                           -0.0042
   972. (0.00008) RY*( 2) H  41           s( 82.83%)p 0.21( 17.17%)
   973. (0.00003) RY*( 3) H  41           s( 15.23%)p 5.57( 84.77%)
   974. (0.00003) RY*( 4) H  41           s(  2.22%)p44.11( 97.78%)
   975. (0.00000) RY*( 5) H  41           s(  3.21%)p30.12( 96.79%)
   976. (0.00223) RY*( 1) C  42           s(  2.35%)p35.51( 83.34%)d 6.03( 14.15%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0022  0.1512 -0.0241  0.0029
                                           -0.0069  0.8179  0.0830  0.0245  0.2611
                                            0.0246 -0.0111 -0.2958  0.0211  0.0934
                                           -0.2694  0.0142  0.0928  0.0105  0.1162
                                           -0.0262  0.1468  0.0731 -0.1012  0.0212
                                           -0.0057 -0.0117 -0.0162  0.0039  0.0267
                                            0.0037
   977. (0.00157) RY*( 2) C  42           s(  7.68%)p 9.82( 75.46%)d 2.13( 16.33%)
                                                  f 0.07(  0.53%)
                                           -0.0000 -0.0069  0.2768 -0.0109 -0.0048
                                           -0.0170  0.2942  0.0550  0.0090 -0.7860
                                           -0.0167 -0.0154  0.1882  0.1045  0.1632
                                            0.0305 -0.0510  0.0831  0.1529 -0.1387
                                            0.2463 -0.1437  0.0272  0.0384  0.0431
                                            0.0056 -0.0076  0.0385  0.0303  0.0287
                                           -0.0113
   978. (0.00068) RY*( 3) C  42           s(  2.89%)p21.84( 63.23%)d11.39( 32.98%)
                                                  f 0.31(  0.89%)
                                            0.0000  0.0021  0.1699  0.0003 -0.0084
                                            0.0074  0.1020 -0.0426  0.0147  0.3664
                                           -0.1090  0.0240  0.6715 -0.1488  0.0857
                                           -0.1125 -0.4481 -0.0970  0.1507  0.0307
                                            0.0795 -0.2401  0.0737 -0.0810 -0.0141
                                           -0.0027  0.0015  0.0902  0.0138  0.0199
                                            0.0042
   979. (0.00044) RY*( 4) C  42           s( 67.38%)p 0.28( 19.19%)d 0.19( 12.78%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0045  0.8204 -0.0134 -0.0240
                                            0.0002 -0.3664 -0.0666  0.0117  0.1382
                                            0.0650 -0.0135 -0.1553  0.0742  0.2534
                                           -0.1579  0.0646  0.0793  0.0413 -0.0076
                                           -0.0556  0.1515 -0.0110  0.0159  0.0263
                                            0.0641 -0.0067  0.0133  0.0346 -0.0092
                                           -0.0113
   980. (0.00023) RY*( 5) C  42           s(  7.73%)p 3.17( 24.50%)d 8.65( 66.80%)
                                                  f 0.13(  0.98%)
                                            0.0000 -0.0143  0.2770  0.0169  0.0050
                                           -0.0131  0.1938  0.0012  0.0304  0.0585
                                           -0.0558 -0.0102  0.4236  0.1425 -0.4299
                                            0.0943  0.4934  0.0213 -0.3952 -0.0568
                                           -0.1917 -0.0701 -0.1162  0.1255 -0.0040
                                           -0.0059 -0.0048 -0.0891 -0.0228 -0.0167
                                            0.0312
   981. (0.00021) RY*( 6) C  42           s(  0.54%)p32.59( 17.67%)d99.99( 79.52%)
                                                  f 4.18(  2.27%)
                                            0.0000  0.0138 -0.0505  0.0512  0.0078
                                            0.0217 -0.0390  0.1273 -0.0063  0.3197
                                            0.0968 -0.0065 -0.1298  0.1732 -0.0361
                                           -0.0474  0.3089  0.1751  0.2625 -0.3359
                                            0.4673 -0.4930  0.0490  0.1413  0.1138
                                            0.0403 -0.0302  0.0063  0.0458  0.0495
                                            0.0508
   982. (0.00009) RY*( 7) C  42           s(  2.51%)p 2.10(  5.28%)d35.60( 89.37%)
                                                  f 1.13(  2.85%)
   983. (0.00004) RY*( 8) C  42           s(  6.28%)p 0.80(  5.03%)d13.61( 85.40%)
                                                  f 0.52(  3.29%)
   984. (0.00002) RY*( 9) C  42           s(  4.15%)p 8.13( 33.71%)d14.07( 58.34%)
                                                  f 0.92(  3.80%)
   985. (0.00001) RY*(10) C  42           s(  0.08%)p99.99( 93.95%)d73.81(  5.93%)
                                                  f 0.45(  0.04%)
   986. (0.00001) RY*(11) C  42           s(  0.92%)p 6.78(  6.21%)d96.69( 88.52%)
                                                  f 4.76(  4.36%)
   987. (0.00001) RY*(12) C  42           s(  2.17%)p 0.54(  1.18%)d42.55( 92.51%)
                                                  f 1.90(  4.14%)
   988. (0.00000) RY*(13) C  42           s(  0.08%)p99.99( 44.71%)d99.99( 55.13%)
                                                  f 1.03(  0.08%)
   989. (0.00001) RY*(14) C  42           s(  0.07%)p99.99( 77.91%)d99.99( 21.68%)
                                                  f 4.77(  0.34%)
   990. (0.00000) RY*(15) C  42           s(  0.11%)p 6.70(  0.75%)d99.99( 99.04%)
                                                  f 0.88(  0.10%)
   991. (0.00001) RY*(16) C  42           s( 95.56%)p 0.00(  0.38%)d 0.04(  3.98%)
                                                  f 0.00(  0.08%)
   992. (0.00001) RY*(17) C  42           s(  1.35%)p32.66( 43.98%)d40.48( 54.52%)
                                                  f 0.11(  0.15%)
   993. (0.00000) RY*(18) C  42           s( 97.33%)p 0.00(  0.05%)d 0.03(  2.60%)
                                                  f 0.00(  0.02%)
   994. (0.00000) RY*(19) C  42           s(  0.21%)p 8.16(  1.68%)d99.99( 98.09%)
                                                  f 0.12(  0.02%)
   995. (0.00000) RY*(20) C  42           s(  0.13%)p 2.73(  0.37%)d26.12(  3.51%)
                                                  f99.99( 95.99%)
   996. (0.00000) RY*(21) C  42           s(  0.25%)p 1.93(  0.49%)d17.77(  4.49%)
                                                  f99.99( 94.77%)
   997. (0.00000) RY*(22) C  42           s(  0.05%)p 2.15(  0.10%)d 7.26(  0.33%)
                                                  f99.99( 99.53%)
   998. (0.00000) RY*(23) C  42           s(  0.10%)p 1.67(  0.17%)d29.65(  3.08%)
                                                  f99.99( 96.64%)
   999. (0.00000) RY*(24) C  42           s(  0.03%)p15.50(  0.51%)d65.05(  2.15%)
                                                  f99.99( 97.30%)
  1000. (0.00000) RY*(25) C  42           s(  0.01%)p13.48(  0.15%)d78.35(  0.89%)
                                                  f99.99( 98.95%)
  1001. (0.00000) RY*(26) C  42           s(  0.04%)p11.86(  0.42%)d99.99(  7.52%)
                                                  f99.99( 92.02%)
  1002. (0.00066) RY*( 1) H  43           s( 99.20%)p 0.01(  0.80%)
                                           -0.0032  0.9960  0.0036  0.0587 -0.0584
                                            0.0345
  1003. (0.00011) RY*( 2) H  43           s( 82.74%)p 0.21( 17.26%)
                                           -0.0009 -0.0116  0.9095  0.0486 -0.2746
                                           -0.3080
  1004. (0.00006) RY*( 3) H  43           s(  7.05%)p13.19( 92.95%)
  1005. (0.00005) RY*( 4) H  43           s( 10.94%)p 8.14( 89.06%)
  1006. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
  1007. (0.00115) RY*( 1) C  44           s(  2.62%)p34.89( 91.35%)d 2.29(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1589  0.0290  0.0092
                                           -0.0080 -0.9066 -0.0860 -0.0111 -0.2097
                                            0.0256  0.0027  0.1971  0.0214 -0.0627
                                           -0.1308  0.0599  0.0193  0.0160  0.0816
                                            0.0592  0.1406 -0.0206 -0.0649  0.0162
                                           -0.0045  0.0072  0.0090  0.0020  0.0030
                                           -0.0087
