 Entering Gaussian System, Link 0=g16
 Input=2v2e12.com
 Output=2v2e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988657/Gau-2269682.inp" -scrdir="/local/becsleip_7988657/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.09(  0.56%)
                                            0.0000  0.0075  0.2514 -0.0367 -0.0002
                                            0.0007  0.2257  0.1205  0.0178 -0.8380
                                           -0.0147 -0.0014 -0.2084 -0.0475  0.0112
                                            0.2282  0.0089  0.0074 -0.0003  0.0231
                                           -0.1098  0.2241  0.0174  0.0182  0.0080
                                            0.0295 -0.0471 -0.0069  0.0164 -0.0410
                                            0.0220
   579. (0.00117) RY*( 3) C  17           s(  4.60%)p17.85( 82.17%)d 2.80( 12.90%)
                                                  f 0.07(  0.33%)
                                            0.0000  0.0002  0.2144 -0.0081  0.0007
                                           -0.0013 -0.0422  0.0106  0.0065 -0.0998
                                           -0.0620 -0.0047  0.8621  0.2505  0.0028
                                            0.1152 -0.2786  0.0474 -0.0865  0.0525
                                           -0.0576  0.1235 -0.0771  0.0326  0.0385
                                           -0.0055 -0.0172 -0.0279  0.0077 -0.0116
                                            0.0230
   580. (0.00080) RY*( 4) C  17           s( 41.39%)p 0.72( 29.66%)d 0.68( 28.11%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0146  0.6413 -0.0493 -0.0011
                                           -0.0114  0.0890  0.1391  0.0050  0.3998
                                           -0.3101  0.0046 -0.1078  0.0392  0.0241
                                            0.1296  0.3277  0.0723  0.1514  0.0640
                                           -0.2424  0.2011 -0.0999  0.1224 -0.0161
                                            0.0233 -0.0078  0.0388  0.0041 -0.0181
                                            0.0752
   581. (0.00065) RY*( 5) C  17           s(  8.04%)p 1.83( 14.68%)d 9.42( 75.74%)
                                                  f 0.19(  1.54%)
                                           -0.0000 -0.0054  0.2834 -0.0083 -0.0020
                                           -0.0008  0.0565 -0.0315  0.0004  0.1708
                                           -0.0945 -0.0121 -0.2837 -0.1546 -0.0189
                                            0.0478 -0.6510 -0.1528 -0.5212 -0.0360
                                            0.0939  0.0177 -0.1595  0.0075  0.0088
                                           -0.0455 -0.0015 -0.0948  0.0584  0.0085
                                            0.0274
   582. (0.00050) RY*( 6) C  17           s(  0.86%)p 3.24(  2.78%)d99.99( 94.27%)
                                                  f 2.42(  2.08%)
                                            0.0000  0.0032  0.0772 -0.0514  0.0006
                                            0.0045  0.0095 -0.0830  0.0018 -0.0313
                                            0.0756 -0.0061  0.1132 -0.0361  0.0870
                                            0.0285  0.4998  0.1062 -0.7718  0.0331
                                            0.0484 -0.1370  0.2345  0.0193 -0.0004
                                            0.0383  0.0283  0.1216  0.0519 -0.0327
                                           -0.0005
   583. (0.00034) RY*( 7) C  17           s( 11.57%)p 3.47( 40.13%)d 4.14( 47.86%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0106  0.3234  0.1050 -0.0037
                                            0.0143  0.1507 -0.6031  0.0064 -0.0482
                                           -0.0048  0.0028  0.0518 -0.0979 -0.1719
                                            0.2751  0.0238 -0.0896  0.2298  0.0455
                                            0.2408 -0.4866  0.1058 -0.0632  0.0056
                                            0.0426  0.0219 -0.0309 -0.0313 -0.0027
                                            0.0039
   584. (0.00026) RY*( 8) C  17           s( 61.14%)p 0.25( 15.06%)d 0.37( 22.93%)
                                                  f 0.01(  0.87%)
                                           -0.0000 -0.0055 -0.0567  0.7798  0.0005
                                            0.0003  0.0315 -0.2606 -0.0011 -0.0640
                                           -0.2773 -0.0018  0.0011 -0.0269  0.2737
                                           -0.1779 -0.0052  0.0284 -0.0604 -0.1494
                                           -0.2961  0.0862  0.0190 -0.0210 -0.0012
                                           -0.0142 -0.0194  0.0276  0.0370  0.0771
                                           -0.0085
   585. (0.00015) RY*( 9) C  17           s( 25.94%)p 1.47( 38.12%)d 1.36( 35.25%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0035  0.4553  0.2280  0.0067
                                           -0.0041  0.0477  0.2411  0.0085 -0.0311
                                            0.5594  0.0019  0.0306 -0.0763  0.0939
                                           -0.5054 -0.0507  0.1617  0.0883  0.0550
                                            0.1177 -0.1430  0.0062 -0.1196  0.0090
                                            0.0099  0.0143  0.0348 -0.0492 -0.0152
                                           -0.0526
   586. (0.00011) RY*(10) C  17           s(  0.80%)p51.32( 40.95%)d72.00( 57.45%)
                                                  f 1.00(  0.80%)
                                           -0.0000 -0.0048  0.0106  0.0872  0.0157
                                            0.0003 -0.1389 -0.2612 -0.0067  0.1120
                                            0.5428 -0.0014  0.0008 -0.1215 -0.4371
                                            0.1646  0.0357 -0.1532 -0.0524 -0.0829
                                           -0.4578  0.3342  0.0154  0.0209  0.0175
                                            0.0204 -0.0216 -0.0376  0.0395 -0.0503
                                           -0.0362
   587. (0.00008) RY*(11) C  17           s( 23.63%)p 1.38( 32.71%)d 1.75( 41.38%)
                                                  f 0.10(  2.28%)
   588. (0.00004) RY*(12) C  17           s(  1.52%)p 5.05(  7.66%)d50.98( 77.41%)
                                                  f 8.83( 13.41%)
   589. (0.00004) RY*(13) C  17           s(  1.61%)p 4.90(  7.90%)d52.69( 84.97%)
                                                  f 3.42(  5.52%)
   590. (0.00002) RY*(14) C  17           s(  0.80%)p 0.42(  0.34%)d99.99( 89.85%)
                                                  f11.28(  9.01%)
   591. (0.00003) RY*(15) C  17           s(  0.91%)p99.24( 90.21%)d 7.58(  6.89%)
                                                  f 2.19(  1.99%)
   592. (0.00003) RY*(16) C  17           s(  1.52%)p 5.42(  8.24%)d47.17( 71.67%)
                                                  f12.22( 18.57%)
   593. (0.00002) RY*(17) C  17           s(  1.13%)p 9.06( 10.21%)d73.94( 83.31%)
                                                  f 4.75(  5.35%)
   594. (0.00000) RY*(18) C  17           s( 99.03%)p 0.00(  0.06%)d 0.01(  0.73%)
                                                  f 0.00(  0.18%)
   595. (0.00000) RY*(19) C  17           s(  0.10%)p 6.60(  0.69%)d99.99( 99.08%)
                                                  f 1.24(  0.13%)
   596. (0.00000) RY*(20) C  17           s(  0.02%)p30.27(  0.51%)d99.99(  2.14%)
                                                  f99.99( 97.33%)
   597. (0.00000) RY*(21) C  17           s(  0.20%)p 9.85(  1.97%)d34.92(  6.97%)
                                                  f99.99( 90.86%)
   598. (0.00000) RY*(22) C  17           s(  0.05%)p10.94(  0.56%)d46.55(  2.40%)
                                                  f99.99( 96.99%)
   599. (0.00000) RY*(23) C  17           s(  0.32%)p 0.75(  0.24%)d24.01(  7.57%)
                                                  f99.99( 91.88%)
   600. (0.00000) RY*(24) C  17           s(  0.18%)p 0.92(  0.16%)d44.89(  7.87%)
                                                  f99.99( 91.80%)
   601. (0.00001) RY*(25) C  17           s(  2.82%)p 0.74(  2.08%)d 7.88( 22.21%)
                                                  f25.84( 72.88%)
   602. (0.00001) RY*(26) C  17           s(  1.49%)p 1.23(  1.83%)d 2.35(  3.50%)
                                                  f62.61( 93.18%)
   603. (0.00277) RY*( 1) C  18           s(  5.60%)p15.39( 86.13%)d 1.37(  7.69%)
                                                  f 0.10(  0.58%)
                                            0.0000  0.0024  0.2094  0.1101  0.0012
                                           -0.0196 -0.8523  0.0781 -0.0033  0.3552
                                            0.0151 -0.0157  0.0410 -0.0060 -0.0409
                                           -0.0709  0.1553  0.0109 -0.0442  0.0068
                                           -0.0299 -0.1888 -0.0657  0.0554 -0.0036
                                           -0.0458  0.0393  0.0189 -0.0046 -0.0305
                                           -0.0296
   604. (0.00192) RY*( 2) C  18           s( 10.52%)p 6.63( 69.74%)d 1.80( 18.95%)
                                                  f 0.07(  0.79%)
                                            0.0000  0.0067  0.3216 -0.0412 -0.0044
                                           -0.0063  0.4252  0.1339 -0.0210  0.7017
                                            0.0588 -0.0149 -0.0444 -0.0112  0.0562
                                           -0.3263  0.2007  0.0519 -0.0501  0.0181
                                           -0.1245  0.1295 -0.0319  0.0286 -0.0259
                                            0.0376  0.0479  0.0303 -0.0045 -0.0503
                                           -0.0014
   605. (0.00156) RY*( 3) C  18           s(  0.97%)p52.77( 51.39%)d47.68( 46.43%)
                                                  f 1.24(  1.21%)
                                            0.0000 -0.0038  0.0969  0.0184 -0.0020
                                            0.0012  0.0054  0.0352  0.0018 -0.2895
                                            0.0486 -0.0248 -0.6349 -0.1507  0.0213
                                            0.0429  0.6141  0.0574 -0.2808  0.0093
                                            0.0189  0.0189 -0.0440 -0.0070 -0.0435
                                           -0.0183  0.0097  0.0897 -0.0396  0.0014
                                           -0.0125
   606. (0.00098) RY*( 4) C  18           s( 21.37%)p 2.84( 60.69%)d 0.81( 17.21%)
                                                  f 0.03(  0.72%)
                                           -0.0000 -0.0148  0.4620  0.0070 -0.0052
                                           -0.0108  0.0377  0.1223 -0.0015 -0.4341
                                            0.2220 -0.0102  0.5810  0.1227  0.0667
                                           -0.0919  0.2980  0.0822 -0.0073 -0.0465
                                           -0.1139  0.1152 -0.1703  0.0787  0.0020
                                           -0.0084  0.0209  0.0679 -0.0145 -0.0187
                                           -0.0386
   607. (0.00052) RY*( 5) C  18           s( 25.01%)p 1.04( 25.92%)d 1.87( 46.67%)
                                                  f 0.10(  2.40%)
                                           -0.0000 -0.0081  0.4998  0.0133  0.0043
                                           -0.0066 -0.0533  0.1256  0.0000 -0.2055
                                            0.2221  0.0147 -0.3694 -0.1111 -0.0425
                                           -0.1647 -0.5765 -0.2187 -0.0468  0.1456
                                           -0.1549  0.0622 -0.0286  0.0739  0.0015
                                            0.0202 -0.0107 -0.1148  0.0649 -0.0641
                                           -0.0447
   608. (0.00048) RY*( 6) C  18           s(  0.56%)p13.61(  7.60%)d99.99( 90.94%)
                                                  f 1.63(  0.91%)
                                            0.0000  0.0011 -0.0177  0.0725  0.0022
                                            0.0026  0.0389 -0.0336  0.0005  0.0196
                                           -0.1176  0.0014  0.1784  0.1652 -0.0163
                                           -0.0364 -0.1513 -0.0409 -0.9195 -0.0323
                                            0.0992 -0.0549  0.1471  0.0471 -0.0020
                                           -0.0231 -0.0192 -0.0064  0.0887 -0.0142
                                            0.0069
   609. (0.00032) RY*( 7) C  18           s( 17.42%)p 2.83( 49.31%)d 1.90( 33.08%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0081  0.2832  0.3065  0.0047
                                            0.0126  0.1542 -0.6588 -0.0075  0.0169
                                            0.1822  0.0018 -0.0205  0.0344  0.0321
                                           -0.0345  0.0188  0.0408  0.0887 -0.0688
                                            0.1648 -0.5227  0.1032 -0.0545 -0.0014
                                            0.0302 -0.0249  0.0146 -0.0079 -0.0065
                                           -0.0046
   610. (0.00027) RY*( 8) C  18           s( 36.67%)p 0.74( 27.21%)d 0.95( 34.97%)
                                                  f 0.03(  1.15%)
                                           -0.0000 -0.0085 -0.2910  0.5306 -0.0184
                                            0.0008  0.0009 -0.1252  0.0073  0.1050
                                            0.4903 -0.0040  0.0324 -0.0626 -0.1280
                                            0.1873  0.0176 -0.0411 -0.0971  0.0296
                                           -0.4523  0.2755 -0.0734 -0.0052 -0.0005
                                           -0.0212  0.0473 -0.0160  0.0279  0.0685
                                           -0.0555
   611. (0.00014) RY*( 9) C  18           s( 41.18%)p 0.97( 39.83%)d 0.43( 17.64%)
                                                  f 0.03(  1.35%)
                                           -0.0000 -0.0025  0.1578  0.6216  0.0214
                                            0.0011  0.0134  0.0740  0.0007 -0.0800
                                           -0.6188  0.0021 -0.0477  0.0313  0.3196
                                           -0.0439 -0.0442  0.0462  0.0942 -0.0802
                                           -0.1390  0.1614  0.0094 -0.0865  0.0104
                                           -0.0397 -0.0137 -0.0154 -0.0167  0.0392
                                            0.0979
   612. (0.00014) RY*(10) C  18           s( 13.73%)p 0.62(  8.51%)d 5.63( 77.36%)
                                                  f 0.03(  0.40%)
                                            0.0000  0.0070  0.3634  0.0712  0.0114
                                           -0.0058  0.1163  0.1898 -0.0106  0.1348
                                           -0.1072  0.0024 -0.0082  0.0757 -0.5028
                                            0.6903 -0.0256  0.0778  0.0181 -0.0948
                                            0.1064  0.0015  0.0186 -0.1291  0.0181
                                           -0.0243 -0.0222  0.0369 -0.0127  0.0187
                                            0.0261
   613. (0.00008) RY*(11) C  18           s( 17.83%)p 2.19( 39.14%)d 2.34( 41.66%)
                                                  f 0.08(  1.37%)
   614. (0.00005) RY*(12) C  18           s(  1.55%)p33.59( 52.03%)d28.69( 44.43%)
                                                  f 1.28(  1.98%)
   615. (0.00005) RY*(13) C  18           s(  0.42%)p15.04(  6.25%)d99.99( 87.04%)
                                                  f15.12(  6.29%)
   616. (0.00004) RY*(14) C  18           s(  2.12%)p 5.30( 11.22%)d35.50( 75.23%)
                                                  f 5.39( 11.43%)
   617. (0.00002) RY*(15) C  18           s(  0.95%)p23.44( 22.37%)d74.13( 70.73%)
                                                  f 6.23(  5.94%)
   618. (0.00002) RY*(16) C  18           s(  0.51%)p 8.93(  4.60%)d99.99( 86.99%)
                                                  f15.34(  7.90%)
   619. (0.00003) RY*(17) C  18           s(  1.22%)p23.82( 29.17%)d52.60( 64.42%)
                                                  f 4.23(  5.19%)
   620. (0.00000) RY*(18) C  18           s( 99.31%)p 0.00(  0.21%)d 0.00(  0.42%)
                                                  f 0.00(  0.07%)
   621. (0.00000) RY*(19) C  18           s(  0.30%)p 4.05(  1.21%)d99.99( 98.35%)
                                                  f 0.49(  0.15%)
   622. (0.00000) RY*(20) C  18           s(  0.05%)p13.66(  0.66%)d27.69(  1.34%)
                                                  f99.99( 97.95%)
   623. (0.00000) RY*(21) C  18           s(  0.43%)p 5.87(  2.53%)d17.84(  7.69%)
                                                  f99.99( 89.35%)
   624. (0.00000) RY*(22) C  18           s(  0.03%)p17.70(  0.56%)d87.92(  2.79%)
                                                  f99.99( 96.61%)
   625. (0.00000) RY*(23) C  18           s(  0.06%)p 3.64(  0.21%)d99.99(  8.46%)
                                                  f99.99( 91.27%)
   626. (0.00000) RY*(24) C  18           s(  0.03%)p 6.44(  0.21%)d99.99(  8.21%)
                                                  f99.99( 91.55%)
   627. (0.00001) RY*(25) C  18           s(  2.16%)p 0.26(  0.55%)d 4.00(  8.66%)
                                                  f40.95( 88.62%)
   628. (0.00001) RY*(26) C  18           s(  0.05%)p62.27(  3.02%)d48.28(  2.34%)
                                                  f99.99( 94.59%)
   629. (0.00161) RY*( 1) C  19           s(  0.24%)p99.99( 88.90%)d42.94( 10.27%)
                                                  f 2.49(  0.59%)
                                            0.0000 -0.0101  0.0386 -0.0274  0.0072
                                           -0.0040 -0.0480 -0.0474  0.0125  0.9292
                                            0.0730  0.0003 -0.1244 -0.0028 -0.1019
                                            0.2620 -0.0101 -0.0220  0.0116 -0.0129
                                            0.0332 -0.0744 -0.1242  0.0268 -0.0129
                                           -0.0137  0.0556 -0.0018  0.0077 -0.0398
                                           -0.0293
   630. (0.00141) RY*( 2) C  19           s(  6.83%)p12.91( 88.16%)d 0.73(  4.98%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0136  0.2610  0.0024  0.0021
                                            0.0152 -0.9342  0.0420 -0.0019 -0.0241
                                           -0.0172  0.0007  0.0778 -0.0052  0.0235
                                           -0.0046 -0.0092 -0.0197 -0.0068  0.0287
                                            0.0582  0.2108  0.0092 -0.0019  0.0047
                                           -0.0029 -0.0100 -0.0008 -0.0032 -0.0008
                                            0.0093
   631. (0.00101) RY*( 3) C  19           s(  0.12%)p99.99( 85.65%)d99.99( 14.21%)
                                                  f 0.20(  0.02%)
                                            0.0000 -0.0003  0.0318  0.0117  0.0025
                                            0.0006 -0.0651 -0.0142  0.0002 -0.1282
                                           -0.0020  0.0029 -0.9127 -0.0520  0.0413
                                           -0.0546  0.1397 -0.3149  0.0991 -0.0015
                                            0.0385 -0.0378 -0.0608  0.0481 -0.0092
                                           -0.0048 -0.0050  0.0077  0.0044  0.0013
                                            0.0045
   632. (0.00055) RY*( 4) C  19           s(  3.03%)p 2.77(  8.39%)d29.21( 88.45%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0132  0.1621  0.0383  0.0486
                                           -0.0045  0.0175 -0.2487 -0.0004 -0.0636
                                           -0.1185  0.0002  0.0605  0.0042  0.0594
                                           -0.0838 -0.0701  0.0509 -0.0224 -0.0235
                                            0.8268 -0.3320 -0.2673 -0.0119 -0.0112
                                            0.0126  0.0263 -0.0029  0.0034 -0.0164
                                            0.0056
   633. (0.00035) RY*( 5) C  19           s(  0.01%)p99.99(  9.96%)d99.99( 88.63%)
                                                  f99.99(  1.40%)
                                            0.0000 -0.0000  0.0099 -0.0054  0.0012
                                            0.0015 -0.0087  0.0268  0.0022  0.0181
                                            0.0338  0.0196  0.0657  0.3043  0.0697
                                           -0.1138 -0.3987 -0.1274  0.8046  0.1641
                                           -0.0697 -0.0826 -0.0824 -0.0227  0.0027
                                           -0.0099 -0.0283 -0.0443  0.1022 -0.0161
                                            0.0192
   634. (0.00027) RY*( 6) C  19           s(  1.40%)p 8.30( 11.62%)d59.65( 83.53%)
                                                  f 2.46(  3.45%)
                                           -0.0000  0.0036  0.0594  0.1003 -0.0201
                                            0.0015 -0.0118  0.0442 -0.0003  0.2962
                                           -0.1425 -0.0029 -0.0345 -0.0698  0.4400
                                           -0.7156  0.0702  0.1455 -0.0615  0.0217
                                           -0.0858 -0.1539  0.2495 -0.0774  0.0194
                                           -0.0697 -0.0249 -0.0280 -0.0362 -0.0050
                                            0.1628
   635. (0.00019) RY*( 7) C  19           s(  7.44%)p 4.42( 32.88%)d 7.71( 57.35%)
                                                  f 0.31(  2.33%)
                                            0.0000  0.0015  0.2725  0.0027 -0.0125
                                            0.0029  0.0538 -0.0474  0.0006 -0.0648
                                            0.0731  0.0042 -0.1199 -0.5474  0.0234
                                            0.1653  0.1285  0.5956  0.3129  0.2322
                                           -0.0632  0.0009 -0.0476 -0.1279 -0.0348
                                           -0.0427 -0.0102 -0.0374  0.1343  0.0226
                                           -0.0130
   636. (0.00017) RY*( 8) C  19           s( 75.16%)p 0.13( 10.08%)d 0.17( 13.01%)
                                                  f 0.02(  1.75%)
                                            0.0000 -0.0001  0.8653 -0.0421 -0.0322
                                            0.0061  0.2209  0.0064  0.0004 -0.0368
                                            0.1268 -0.0009  0.0849  0.1652  0.0827
                                            0.0676  0.0419 -0.2442 -0.1117  0.0039
                                           -0.1654 -0.1004  0.0492  0.0706  0.0068
                                           -0.0899  0.0476 -0.0053 -0.0164  0.0726
                                           -0.0395
   637. (0.00012) RY*( 9) C  19           s(  3.55%)p19.64( 69.78%)d 6.77( 24.06%)
                                                  f 0.73(  2.61%)
                                            0.0000 -0.0071  0.1845  0.0375 -0.0065
                                            0.0064  0.1294  0.1809  0.0190  0.0739
                                           -0.7994 -0.0021 -0.0397  0.0431 -0.3563
                                           -0.1015  0.0195  0.0293  0.0722  0.0372
                                            0.0480  0.3016  0.0078 -0.0470 -0.0192
                                            0.0174  0.0338  0.0189  0.0279 -0.0177
                                           -0.1510
   638. (0.00009) RY*(10) C  19           s(  1.21%)p 5.36(  6.49%)d74.17( 89.79%)
                                                  f 2.07(  2.51%)
   639. (0.00006) RY*(11) C  19           s(  1.72%)p 6.16( 10.57%)d47.38( 81.33%)
                                                  f 3.72(  6.39%)
   640. (0.00003) RY*(12) C  19           s( 11.59%)p 1.85( 21.42%)d 4.29( 49.74%)
                                                  f 1.49( 17.25%)
   641. (0.00003) RY*(13) C  19           s(  1.89%)p 5.57( 10.50%)d45.98( 86.72%)
                                                  f 0.47(  0.89%)
   642. (0.00002) RY*(14) C  19           s(  0.73%)p87.93( 64.27%)d36.73( 26.85%)
                                                  f11.15(  8.15%)
   643. (0.00001) RY*(15) C  19           s(  0.31%)p 5.20(  1.61%)d99.99( 97.99%)
                                                  f 0.31(  0.10%)
   644. (0.00001) RY*(16) C  19           s( 82.72%)p 0.03(  2.43%)d 0.18( 14.79%)
                                                  f 0.00(  0.06%)
   645. (0.00002) RY*(17) C  19           s(  2.24%)p 4.08(  9.14%)d 7.79( 17.42%)
                                                  f31.82( 71.20%)
   646. (0.00000) RY*(18) C  19           s(  0.07%)p99.99( 60.02%)d99.99( 39.72%)
                                                  f 2.58(  0.19%)
   647. (0.00000) RY*(19) C  19           s(  0.44%)p 3.50(  1.53%)d99.99( 88.84%)
                                                  f20.97(  9.19%)
   648. (0.00000) RY*(20) C  19           s(  0.02%)p 7.60(  0.13%)d59.75(  1.02%)
                                                  f99.99( 98.83%)
   649. (0.00000) RY*(21) C  19           s(  0.30%)p10.08(  2.99%)d21.92(  6.51%)
                                                  f99.99( 90.20%)
   650. (0.00000) RY*(22) C  19           s(  0.27%)p 2.38(  0.65%)d 4.10(  1.12%)
                                                  f99.99( 97.95%)
   651. (0.00000) RY*(23) C  19           s(  0.03%)p 2.80(  0.08%)d48.31(  1.43%)
                                                  f99.99( 98.46%)
   652. (0.00000) RY*(24) C  19           s(  0.04%)p 3.41(  0.15%)d88.36(  3.89%)
                                                  f99.99( 95.92%)
   653. (0.00000) RY*(25) C  19           s( 98.60%)p 0.00(  0.07%)d 0.01(  1.23%)
                                                  f 0.00(  0.11%)
   654. (0.00000) RY*(26) C  19           s(  0.15%)p18.07(  2.77%)d44.33(  6.80%)
                                                  f99.99( 90.27%)
   655. (0.00159) RY*( 1) C  20           s(  0.12%)p99.99( 88.62%)d91.52( 10.65%)
                                                  f 5.26(  0.61%)
                                           -0.0000  0.0122  0.0153  0.0272 -0.0062
                                           -0.0105 -0.9260 -0.0632  0.0093  0.1145
                                            0.0627 -0.0014  0.0863 -0.0033  0.0871
                                           -0.1920 -0.0063  0.0240  0.0223 -0.0049
                                            0.0610 -0.2064  0.1181 -0.0259  0.0058
                                           -0.0529  0.0250 -0.0052 -0.0144 -0.0481
                                           -0.0114
   656. (0.00141) RY*( 2) C  20           s(  7.27%)p12.13( 88.16%)d 0.63(  4.56%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0119  0.2692 -0.0048  0.0037
                                            0.0037 -0.0963  0.0039  0.0140 -0.9300
                                            0.0300  0.0003  0.0791 -0.0060  0.0320
                                            0.1268 -0.0030  0.0091 -0.0161 -0.0344
                                           -0.0564 -0.1536 -0.0149  0.0058  0.0028
                                           -0.0026 -0.0047  0.0014 -0.0009  0.0028
                                            0.0079
   657. (0.00100) RY*( 3) C  20           s(  0.06%)p99.99( 85.59%)d99.99( 14.32%)
                                                  f 0.34(  0.02%)
                                           -0.0000 -0.0007  0.0214  0.0137  0.0018
                                            0.0001 -0.0929 -0.0058  0.0003 -0.0624
                                           -0.0096  0.0020 -0.9169 -0.0513  0.0474
                                           -0.0556  0.1195 -0.0804  0.1149 -0.3058
                                           -0.0225  0.0309 -0.0602  0.0731 -0.0087
                                           -0.0034 -0.0052 -0.0062  0.0067 -0.0049
                                           -0.0007
   658. (0.00055) RY*( 4) C  20           s(  3.15%)p 2.49(  7.85%)d28.23( 88.85%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0135  0.1645  0.0438  0.0479
                                           -0.0011 -0.0493 -0.1619 -0.0044  0.0366
                                           -0.2139  0.0012  0.0479  0.0204  0.4205
                                           -0.2245 -0.0369  0.0170 -0.1295  0.0506
                                           -0.7046  0.2647 -0.2710 -0.0159 -0.0097
                                            0.0314  0.0067  0.0047  0.0083  0.0032
                                            0.0178
   659. (0.00035) RY*( 5) C  20           s(  0.02%)p99.99( 10.65%)d99.99( 87.94%)
                                                  f80.88(  1.39%)
                                           -0.0000 -0.0001  0.0130 -0.0017  0.0009
                                            0.0019  0.0215  0.0215  0.0018 -0.0000
                                            0.0491  0.0192  0.0636  0.3143  0.0630
                                           -0.0943  0.7066  0.1343 -0.5444 -0.1901
                                            0.1256  0.0255 -0.0011  0.0150 -0.0008
                                           -0.0324  0.0032  0.0823  0.0727 -0.0112
                                            0.0261
   660. (0.00027) RY*( 6) C  20           s(  0.99%)p12.77( 12.70%)d83.51( 82.99%)
                                                  f 3.34(  3.32%)
                                            0.0000  0.0032  0.0382  0.0900 -0.0193
                                            0.0004  0.2931 -0.1480  0.0014 -0.0929
                                            0.0913 -0.0024 -0.0138 -0.0443  0.3533
                                           -0.7153 -0.0646  0.0766  0.1140  0.0652
                                            0.2550 -0.1985  0.2361 -0.0770  0.0239
                                           -0.0383 -0.0555 -0.0019 -0.0488 -0.1166
                                            0.1100
   661. (0.00018) RY*( 7) C  20           s(  0.16%)p99.99( 35.21%)d99.99( 62.58%)
                                                  f12.71(  2.05%)
                                           -0.0000  0.0016 -0.0277  0.0289 -0.0027
