 Entering Gaussian System, Link 0=g16
 Input=2w6x16.com
 Output=2w6x16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010060/Gau-1724081.inp" -scrdir="/local/becsleip_8010060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724082.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   141. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   142. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   143. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   144. (0.99968) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (0.99971) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0004 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   146. (0.99950) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0003  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   147. (0.99991) CR ( 1) O  76           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   148. (0.96112) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0008  0.0009
                                            0.0003 -0.0000 -0.0000  0.0210 -0.0008
                                           -0.0000 -0.0000  0.0022 -0.0001 -0.0000
                                            0.0000  0.0068  0.0002  0.4693  0.0106
                                           -0.0018 -0.0022  0.8311 -0.0681 -0.0030
                                            0.0020  0.2503 -0.0187 -0.0009  0.0005
                                           -0.1404 -0.0039  0.0007  0.0005  0.0289
                                           -0.0172  0.0007  0.0008 -0.0001 -0.0002
                                           -0.0001  0.0001 -0.0001 -0.0001  0.0000
   149. (0.95994) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0041  0.0014
                                            0.0002  0.0000  0.0000 -0.0090  0.0003
                                           -0.0000 -0.0000  0.0021 -0.0002 -0.0000
                                           -0.0000 -0.0036 -0.0001  0.8075  0.0180
                                           -0.0042 -0.0033 -0.5353  0.0475  0.0022
                                           -0.0017  0.2079 -0.0281 -0.0004  0.0007
                                           -0.1198 -0.0049  0.0004  0.0008  0.0021
                                            0.0160 -0.0011 -0.0006  0.0000  0.0001
                                           -0.0001 -0.0000 -0.0003 -0.0001  0.0001
   150. (0.95702) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0041  0.0011
                                           -0.0000 -0.0000 -0.0000  0.0035 -0.0002
                                            0.0000  0.0000 -0.0118  0.0004  0.0000
                                            0.0000 -0.0063 -0.0000  0.3118  0.0070
                                           -0.0026 -0.0011  0.1051 -0.0178 -0.0001
                                            0.0006 -0.9369  0.1030  0.0038 -0.0041
                                           -0.0215  0.0023  0.0004 -0.0000 -0.0395
                                            0.0262 -0.0012 -0.0009  0.0001 -0.0000
                                            0.0003  0.0001 -0.0002 -0.0000 -0.0000
   151. (0.95425) LP ( 5)Fe   1           s(  0.01%)p 0.88(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002  0.0100  0.0048
                                            0.0002  0.0000  0.0000  0.0012  0.0001
                                           -0.0000 -0.0000 -0.0009 -0.0000  0.0000
                                            0.0002  0.0103  0.0000  0.1723 -0.0016
                                           -0.0010 -0.0001  0.0570 -0.0031 -0.0001
                                            0.0000  0.0430 -0.0067 -0.0002  0.0004
                                            0.9807  0.0036 -0.0062 -0.0014 -0.0547
                                            0.0056 -0.0002  0.0000 -0.0001 -0.0001
                                            0.0000 -0.0004 -0.0001  0.0001  0.0001
   152. (0.15008) LP ( 6)Fe   1           s( 99.55%)p 0.00(  0.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9976 -0.0118
                                            0.0059  0.0000 -0.0000  0.0004 -0.0014
                                            0.0000 -0.0000  0.0029  0.0003 -0.0000
                                            0.0000 -0.0589  0.0058 -0.0063  0.0026
                                           -0.0019 -0.0007 -0.0003 -0.0067 -0.0009
                                           -0.0006  0.0012 -0.0028 -0.0012 -0.0002
                                           -0.0072  0.0006 -0.0006  0.0001  0.0206
                                           -0.0204  0.0042  0.0027  0.0008  0.0001
                                            0.0001  0.0002 -0.0000 -0.0003 -0.0004
   153. (0.12036) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0029  0.0006
                                            0.0014  0.0000 -0.0000 -0.9734  0.0083
                                           -0.0000 -0.0000  0.2203 -0.0011 -0.0000
                                            0.0000  0.0538  0.0028  0.0039  0.0014
                                            0.0001  0.0004  0.0226  0.0069 -0.0034
                                            0.0005 -0.0036 -0.0049 -0.0005  0.0005
                                           -0.0007 -0.0014  0.0004  0.0001  0.0056
                                            0.0050 -0.0025  0.0005  0.0018  0.0068
                                           -0.0015  0.0005 -0.0007  0.0092  0.0079
   154. (0.11875) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0028  0.0013
                                            0.0011  0.0000 -0.0000 -0.2206  0.0018
                                           -0.0000 -0.0000 -0.9749  0.0059 -0.0000
                                            0.0000 -0.0015  0.0030 -0.0001 -0.0041
                                            0.0012 -0.0009  0.0044  0.0013 -0.0009
                                            0.0006  0.0137  0.0184 -0.0020  0.0001
                                           -0.0009  0.0044 -0.0000  0.0002  0.0094
                                            0.0062 -0.0028 -0.0006  0.0019  0.0016
                                            0.0062  0.0003 -0.0021  0.0077 -0.0091
   155. (0.10873) LP*( 9)Fe   1           s(  0.42%)p99.99( 99.35%)d 0.51(  0.22%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0596  0.0255
                                           -0.0040  0.0000  0.0000  0.0523 -0.0024
                                            0.0000  0.0000 -0.0129 -0.0029  0.0000
                                           -0.0000  0.9946  0.0370 -0.0011 -0.0125
                                            0.0000 -0.0004 -0.0084 -0.0052  0.0012
                                           -0.0005 -0.0059  0.0002  0.0003  0.0000
                                           -0.0107 -0.0072 -0.0006  0.0025 -0.0027
                                            0.0358 -0.0177  0.0102  0.0067 -0.0024
                                           -0.0018 -0.0002  0.0004 -0.0016  0.0001
   156. (0.97458) LP ( 1)Fe   1           s(  0.06%)p 0.17(  0.01%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0191  0.0160
                                            0.0007 -0.0000 -0.0000 -0.0074  0.0002
                                           -0.0000  0.0000 -0.0070  0.0001  0.0000
                                            0.0003 -0.0021 -0.0001 -0.0055 -0.0152
                                            0.0013  0.0004  0.0161  0.0194 -0.0011
                                           -0.0008  0.0439  0.0247 -0.0016 -0.0010
                                           -0.0570 -0.0106  0.0016  0.0005 -0.9945
                                           -0.0577  0.0100  0.0042  0.0006 -0.0002
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
   157. (0.88898) LP ( 1) N   2           s( 31.77%)p 2.15( 68.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5610  0.0546  0.0039 -0.0003
                                            0.5085  0.0369 -0.0016  0.6475  0.0471
                                           -0.0019  0.0262  0.0038 -0.0010 -0.0043
                                           -0.0022  0.0022 -0.0012  0.0036 -0.0018
                                            0.0016  0.0003  0.0060  0.0022 -0.0013
                                           -0.0039 -0.0048 -0.0004  0.0010 -0.0040
                                            0.0018
   158. (0.88992) LP ( 1) N   3           s( 31.91%)p 2.13( 68.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5623  0.0535  0.0041 -0.0003
                                            0.6473  0.0476 -0.0017 -0.5072 -0.0382
                                            0.0010 -0.0285  0.0013 -0.0007  0.0047
                                            0.0023  0.0029 -0.0011 -0.0034  0.0009
                                           -0.0009 -0.0006  0.0051  0.0026 -0.0002
                                           -0.0051  0.0040  0.0003 -0.0001 -0.0019
                                           -0.0040
   159. (0.88959) LP ( 1) N   4           s( 31.86%)p 2.14( 68.11%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5618  0.0547  0.0041 -0.0003
                                           -0.5064 -0.0335  0.0009 -0.6397 -0.0459
                                            0.0014  0.1103  0.0030  0.0020 -0.0041
                                           -0.0024  0.0079 -0.0014  0.0091 -0.0016
                                            0.0006  0.0006  0.0040  0.0028 -0.0010
                                            0.0037  0.0047 -0.0002  0.0005  0.0039
                                           -0.0018
   160. (0.88786) LP ( 1) N   5           s( 31.53%)p 2.17( 68.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5589  0.0539  0.0039 -0.0003
                                           -0.6483 -0.0469  0.0018  0.5017  0.0385
                                           -0.0018  0.0942  0.0063  0.0007  0.0032
                                            0.0024  0.0044 -0.0006 -0.0033 -0.0001
                                           -0.0012 -0.0006  0.0038  0.0028 -0.0013
                                            0.0051 -0.0039 -0.0002 -0.0011  0.0019
                                            0.0041
   161. (0.89821) LP ( 1) N  73           s( 32.12%)p 2.11( 67.86%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0007  0.5640  0.0563  0.0018 -0.0003
                                            0.0571  0.0034  0.0013  0.0066  0.0001
                                           -0.0004 -0.8197 -0.0581 -0.0012  0.0003
                                           -0.0002  0.0026  0.0006 -0.0021  0.0010
                                            0.0000 -0.0003 -0.0053 -0.0036 -0.0094
                                            0.0018  0.0008 -0.0015 -0.0006 -0.0003
                                           -0.0002
   162. (0.52943) LP ( 1) C  74           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0011  0.0004  0.0005  0.0000
                                           -0.1550 -0.0043 -0.0022  0.9872  0.0248
                                            0.0124 -0.0034 -0.0005 -0.0005 -0.0161
                                           -0.0014 -0.0018 -0.0000  0.0114 -0.0000
                                            0.0053  0.0004 -0.0003  0.0000 -0.0001
                                           -0.0011  0.0073  0.0004 -0.0017 -0.0049
                                            0.0098
   163. (0.99476) LP ( 1) O  76           s(  0.20%)p99.99( 99.75%)d 0.19(  0.04%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0446 -0.0014 -0.0004 -0.0000
                                           -0.8634 -0.0189  0.0008  0.4972  0.0095
                                           -0.0000 -0.0654 -0.0021  0.0003 -0.0004
                                            0.0003  0.0150 -0.0021 -0.0092  0.0014
                                           -0.0072  0.0017  0.0033 -0.0005 -0.0007
                                           -0.0033  0.0012 -0.0034 -0.0037  0.0003
                                           -0.0108
   164. (0.95470) LP ( 2) O  76           s( 32.17%)p 2.11( 67.81%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5657  0.0406  0.0009 -0.0002
                                           -0.1606 -0.0054 -0.0009 -0.2276 -0.0050
                                           -0.0003  0.7743  0.0294 -0.0009  0.0015
                                           -0.0008  0.0063 -0.0007  0.0062 -0.0007
                                           -0.0019  0.0005 -0.0086 -0.0011  0.0033
                                            0.0004  0.0025 -0.0018  0.0035  0.0020
                                            0.0001
   165. (0.01185) RY*( 1)Fe   1           s(  0.02%)p 1.21(  0.02%)d99.99( 99.96%)
                                                  f 0.08(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0021  0.0113
                                            0.0065  0.0000  0.0000 -0.0011 -0.0006
                                            0.0000  0.0000  0.0043 -0.0015  0.0000
                                           -0.0000 -0.0132  0.0036  0.0207 -0.9662
                                           -0.0276 -0.0280 -0.0027 -0.0516 -0.0024
                                           -0.0027 -0.0055 -0.0724 -0.0006 -0.0055
                                           -0.0062  0.2304  0.0051  0.0065  0.0066
                                            0.0542  0.0030  0.0021 -0.0010 -0.0003
                                            0.0017 -0.0004  0.0030  0.0003  0.0013
   166. (0.00540) RY*( 2)Fe   1           s(  0.33%)p 0.39(  0.13%)d99.99( 99.52%)
                                                  f 0.06(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0083  0.0560
                                            0.0119 -0.0000 -0.0000  0.0011  0.0005
                                           -0.0000 -0.0000  0.0001  0.0019 -0.0000
                                            0.0000 -0.0266  0.0242 -0.0059 -0.1798
                                            0.0409  0.0074  0.0024 -0.0689 -0.0008
                                           -0.0043  0.0121  0.0312 -0.0123 -0.0059
                                            0.0011 -0.8630  0.1545  0.0164 -0.0107
                                            0.4269  0.0484  0.0366  0.0131 -0.0040
                                            0.0008 -0.0002 -0.0009 -0.0002 -0.0005
   167. (0.00470) RY*( 3)Fe   1           s(  1.32%)p 0.26(  0.34%)d74.46( 98.31%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.0000  0.0000  0.0163  0.1119
                                            0.0202 -0.0000 -0.0000  0.0033  0.0007
                                           -0.0000 -0.0000  0.0065  0.0001 -0.0000
                                            0.0000 -0.0323  0.0480 -0.0145  0.1502
                                           -0.0179  0.0037  0.0129 -0.0623 -0.0202
                                           -0.0072  0.0294  0.0199  0.0032 -0.0111
                                           -0.0097  0.4091 -0.0878 -0.0057 -0.0532
                                            0.8761  0.0664  0.0634  0.0172  0.0002
                                            0.0022 -0.0004 -0.0026  0.0018  0.0001
   168. (0.00276) RY*( 4)Fe   1           s(  0.06%)p 3.18(  0.18%)d99.99( 99.64%)
                                                  f 2.18(  0.12%)
                                           -0.0000 -0.0000 -0.0000  0.0089  0.0207
                                           -0.0072  0.0000 -0.0000  0.0088 -0.0344
                                           -0.0000 -0.0000  0.0034 -0.0039 -0.0000
                                            0.0000  0.0011 -0.0222 -0.0002 -0.0628
                                            0.0049  0.0024  0.0826  0.9773 -0.0113
                                           -0.0321  0.0069  0.1404 -0.0362  0.0028
                                           -0.0006 -0.0196 -0.0138  0.0007  0.0209
                                            0.0842 -0.0053 -0.0086 -0.0075 -0.0319
                                            0.0087  0.0038  0.0021 -0.0023 -0.0067
   169. (0.00200) RY*( 5)Fe   1           s(  0.25%)p 0.52(  0.13%)d99.99( 99.57%)
                                                  f 0.18(  0.05%)
                                            0.0000  0.0000 -0.0000 -0.0006  0.0503
                                            0.0039 -0.0000  0.0000  0.0019  0.0081
                                            0.0000  0.0000 -0.0200  0.0148  0.0000
                                           -0.0000 -0.0030  0.0251 -0.0026  0.0577
                                            0.0026  0.0004  0.0221  0.1311  0.0656
                                           -0.0209 -0.1048 -0.9628 -0.1569  0.0516
                                           -0.0042 -0.0407 -0.0311  0.0047 -0.0265
                                            0.0320  0.0108  0.0097  0.0006 -0.0174
                                           -0.0096  0.0007  0.0015 -0.0076 -0.0039
   170. (0.00028) RY*( 6)Fe   1           s( 75.14%)p 0.03(  2.59%)d 0.29( 22.04%)
                                                  f 0.00(  0.23%)
                                           -0.0000  0.0000 -0.0000  0.0072  0.8668
                                           -0.0088  0.0000 -0.0000 -0.0020  0.0809
                                            0.0000 -0.0000 -0.0002  0.0667 -0.0000
                                            0.0000 -0.0105 -0.1217 -0.0009  0.0023
                                           -0.0471  0.0093 -0.0016  0.0052  0.2364
                                           -0.0271 -0.0016  0.0061  0.3187 -0.0494
                                           -0.0020 -0.0050 -0.0272 -0.0004  0.0225
                                           -0.1169  0.2058 -0.0097  0.0419 -0.0191
                                           -0.0073 -0.0003 -0.0070 -0.0057 -0.0011
   171. (0.00026) RY*( 7)Fe   1           s(  5.95%)p 0.21(  1.28%)d15.50( 92.25%)
                                                  f 0.09(  0.52%)
                                           -0.0000 -0.0000  0.0000  0.0011  0.2440
                                            0.0002  0.0000 -0.0000 -0.0004  0.0389
                                           -0.0000 -0.0000  0.0043 -0.1054 -0.0000
                                            0.0000 -0.0070  0.0083  0.0009 -0.0101
                                            0.0757  0.0077 -0.0061 -0.0558  0.3299
                                           -0.0476  0.0141  0.1742 -0.8580  0.1626
                                           -0.0004  0.0117 -0.0742  0.0083  0.0104
                                           -0.0358 -0.0373  0.0264  0.0024  0.0335
                                           -0.0583 -0.0082  0.0051  0.0032  0.0240
   172. (0.00023) RY*( 8)Fe   1           s( 13.80%)p 0.19(  2.64%)d 6.05( 83.43%)
                                                  f 0.01(  0.13%)
                                           -0.0000  0.0000  0.0000  0.0012  0.3708
                                           -0.0228  0.0000  0.0000  0.0020 -0.1320
                                            0.0000  0.0000  0.0004 -0.0612  0.0000
                                           -0.0000 -0.0122  0.0715  0.0004  0.0036
                                            0.0632 -0.0068 -0.0064 -0.0179 -0.8664
                                            0.1159 -0.0039 -0.0118 -0.2132  0.0265
                                           -0.0005  0.0010  0.0224 -0.0037  0.0087
                                           -0.0600 -0.1199  0.0301  0.0101  0.0009
                                           -0.0313 -0.0026  0.0095 -0.0005  0.0107
   173. (0.00013) RY*( 9)Fe   1           s(  1.41%)p61.90( 86.99%)d 5.94(  8.34%)
                                                  f 2.32(  3.26%)
                                           -0.0000 -0.0000 -0.0000 -0.0052  0.1144
                                           -0.0306  0.0000 -0.0000  0.0006 -0.0411
                                           -0.0000 -0.0000  0.0029 -0.0678 -0.0000
                                            0.0000 -0.0381  0.9285 -0.0000 -0.0017
                                            0.0076  0.0115  0.0016  0.0200  0.1362
                                            0.0046  0.0016  0.0178  0.1115  0.0103
                                            0.0002 -0.0038 -0.0041  0.0096  0.0019
                                           -0.0357 -0.2106 -0.0750 -0.1706  0.0264
                                            0.0439  0.0082 -0.0283 -0.0052  0.0005
   174. (0.00007) RY*(10)Fe   1           s( 95.65%)p 0.02(  2.12%)d 0.02(  1.53%)
                                                  f 0.01(  0.69%)
   175. (0.00007) RY*(11)Fe   1           s(  1.11%)p 3.88(  4.32%)d72.93( 81.16%)
                                                  f12.04( 13.40%)
   176. (0.00004) RY*(12)Fe   1           s(  0.55%)p99.99( 88.75%)d 9.05(  5.01%)
                                                  f10.28(  5.69%)
   177. (0.00005) RY*(13)Fe   1           s(  1.97%)p46.69( 91.92%)d 1.55(  3.05%)
                                                  f 1.56(  3.07%)
   178. (0.00002) RY*(14)Fe   1           s(  0.21%)p 2.30(  0.49%)d99.99( 90.28%)
                                                  f42.64(  9.03%)
   179. (0.00003) RY*(15)Fe   1           s(  0.50%)p 0.14(  0.07%)d99.99( 97.66%)
                                                  f 3.51(  1.77%)
   180. (0.00003) RY*(16)Fe   1           s(  1.20%)p11.54( 13.81%)d17.29( 20.68%)
                                                  f53.77( 64.31%)
   181. (0.00002) RY*(17)Fe   1           s(  0.03%)p76.25(  2.60%)d82.98(  2.83%)
                                                  f99.99( 94.53%)
   182. (0.00000) RY*(18)Fe   1           s(  0.03%)p 0.95(  0.02%)d99.99( 99.86%)
                                                  f 3.46(  0.09%)
   183. (0.00001) RY*(19)Fe   1           s(  0.07%)p 2.88(  0.21%)d99.99(  9.30%)
                                                  f99.99( 90.41%)
   184. (0.00000) RY*(20)Fe   1           s(  0.22%)p 4.05(  0.89%)d99.99( 85.20%)
                                                  f62.50( 13.69%)
   185. (0.00000) RY*(21)Fe   1           s(  0.04%)p 0.83(  0.04%)d99.99( 99.52%)
                                                  f 9.40(  0.40%)
   186. (0.00000) RY*(22)Fe   1           s(  0.03%)p14.65(  0.49%)d54.01(  1.81%)
                                                  f99.99( 97.66%)
   187. (0.00000) RY*(23)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 97.12%)
                                                  f99.99(  2.84%)
   188. (0.00000) RY*(24)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.14%)
                                                  f99.99( 99.86%)
   189. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.85%)
                                                  f 2.30(  0.10%)
   190. (0.00001) RY*(26)Fe   1           s(  0.01%)p 3.30(  0.04%)d 6.76(  0.08%)
                                                  f99.99( 99.87%)
   191. (0.00001) RY*(27)Fe   1           s(  0.02%)p14.35(  0.23%)d96.54(  1.57%)
                                                  f99.99( 98.18%)
   192. (0.01368) RY*( 1) N   2           s(  1.96%)p49.75( 97.45%)d 0.30(  0.59%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0009  0.1397  0.0091  0.0005
                                           -0.0114  0.0320  0.0033 -0.0097  0.1726
                                            0.0094 -0.0191 -0.9709 -0.0203 -0.0087
                                            0.0016 -0.0407  0.0220 -0.0527  0.0262
                                            0.0026  0.0020  0.0125  0.0030 -0.0031
                                            0.0008  0.0023 -0.0009  0.0021  0.0028
                                           -0.0010
   193. (0.00936) RY*( 2) N   2           s(  1.49%)p65.91( 98.18%)d 0.22(  0.32%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0019  0.1220 -0.0032  0.0001
                                            0.0164  0.7725  0.0290 -0.0239 -0.6150
                                           -0.0298 -0.0011 -0.0656  0.0022 -0.0123
                                           -0.0130  0.0025 -0.0010 -0.0135  0.0044
                                            0.0006 -0.0506  0.0118  0.0002 -0.0001
                                            0.0014 -0.0004 -0.0018 -0.0008 -0.0014
                                           -0.0062
   194. (0.00805) RY*( 3) N   2           s( 88.94%)p 0.10(  9.28%)d 0.02(  1.75%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0022  0.9420 -0.0464  0.0006
                                           -0.0505  0.0403 -0.0396 -0.0585  0.2229
                                           -0.0411 -0.0064  0.1796 -0.0015 -0.0651
                                           -0.0006 -0.0112 -0.0053 -0.0083 -0.0055
                                            0.0175  0.0046  0.1123 -0.0098  0.0021
                                            0.0015  0.0021  0.0016 -0.0042  0.0127
                                           -0.0057
   195. (0.00398) RY*( 4) N   2           s(  4.78%)p19.40( 92.78%)d 0.50(  2.39%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0482  0.2119 -0.0247  0.0016
