 Entering Gaussian System, Link 0=g16
 Input=2xbk12.com
 Output=2xbk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009332/Gau-3977937.inp" -scrdir="/local/becsleip_8009332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3977938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.64345   2.65036   2.65965   2.66380   2.66637
  Beta virt. eigenvalues --    2.67050   2.67379   2.67683   2.68182   2.68670
  Beta virt. eigenvalues --    2.69186   2.69988   2.70213   2.71434   2.71806
  Beta virt. eigenvalues --    2.71916   2.71948   2.72701   2.73397   2.73864
  Beta virt. eigenvalues --    2.74146   2.74554   2.74795   2.75372   2.76151
  Beta virt. eigenvalues --    2.76587   2.76805   2.77026   2.77202   2.77498
  Beta virt. eigenvalues --    2.77687   2.78214   2.78740   2.79386   2.79590
  Beta virt. eigenvalues --    2.79943   2.81134   2.81389   2.82228   2.82563
  Beta virt. eigenvalues --    2.83232   2.83409   2.83760   2.84556   2.84873
  Beta virt. eigenvalues --    2.85056   2.85358   2.85939   2.86526   2.87151
  Beta virt. eigenvalues --    2.87522   2.87720   2.88013   2.88157   2.89233
  Beta virt. eigenvalues --    2.89709   2.90129   2.90846   2.91045   2.91342
  Beta virt. eigenvalues --    2.92128   2.92408   2.92952   2.93662   2.94254
  Beta virt. eigenvalues --    2.94968   2.95115   2.95174   2.95705   2.95851
  Beta virt. eigenvalues --    2.96190   2.96906   2.97076   2.97591   2.97899
  Beta virt. eigenvalues --    2.98238   2.98590   2.98665   2.99416   2.99733
  Beta virt. eigenvalues --    3.00037   3.00126   3.00473   3.01069   3.01432
  Beta virt. eigenvalues --    3.01939   3.02241   3.02621   3.02899   3.03470
  Beta virt. eigenvalues --    3.03762   3.04373   3.04584   3.04968   3.05756
  Beta virt. eigenvalues --    3.06364   3.06655   3.07060   3.07410   3.07801
  Beta virt. eigenvalues --    3.07956   3.08168   3.08539   3.08731   3.09312
  Beta virt. eigenvalues --    3.09490   3.09728   3.09960   3.10079   3.10388
  Beta virt. eigenvalues --    3.10793   3.11316   3.11563   3.11999   3.12478
  Beta virt. eigenvalues --    3.12643   3.13348   3.14256   3.14368   3.14685
  Beta virt. eigenvalues --    3.14865   3.14929   3.15169   3.15444   3.15765
  Beta virt. eigenvalues --    3.15915   3.16568   3.17037   3.17735   3.18059
  Beta virt. eigenvalues --    3.18269   3.18640   3.18740   3.19219   3.19724
  Beta virt. eigenvalues --    3.19906   3.20266   3.20331   3.20613   3.20680
  Beta virt. eigenvalues --    3.21331   3.21755   3.21822   3.22322   3.22646
  Beta virt. eigenvalues --    3.22692   3.23149   3.23424   3.23687   3.23822
  Beta virt. eigenvalues --    3.24198   3.24271   3.24615   3.24905   3.25286
  Beta virt. eigenvalues --    3.25524   3.25676   3.26188   3.26520   3.26667
  Beta virt. eigenvalues --    3.26926   3.27169   3.27612   3.28005   3.28128
  Beta virt. eigenvalues --    3.28270   3.28660   3.29273   3.29788   3.30218
  Beta virt. eigenvalues --    3.30652   3.31016   3.31192   3.31683   3.31922
  Beta virt. eigenvalues --    3.32197   3.33124   3.33375   3.33709   3.33933
  Beta virt. eigenvalues --    3.34397   3.35014   3.35224   3.35730   3.36756
  Beta virt. eigenvalues --    3.36966   3.37522   3.38289   3.38927   3.39458
  Beta virt. eigenvalues --    3.39825   3.40226   3.40611   3.41019   3.42211
  Beta virt. eigenvalues --    3.42901   3.43814   3.44092   3.44275   3.44954
  Beta virt. eigenvalues --    3.45510   3.46014   3.46515   3.46619   3.46954
  Beta virt. eigenvalues --    3.47670   3.48346   3.48773   3.49600   3.50004
  Beta virt. eigenvalues --    3.50595   3.50860   3.51468   3.51937   3.52881
  Beta virt. eigenvalues --    3.53167   3.53864   3.54290   3.54712   3.55196
  Beta virt. eigenvalues --    3.55588   3.56124   3.56891   3.57954   3.57973
  Beta virt. eigenvalues --    3.58845   3.59167   3.59877   3.60172   3.60601
  Beta virt. eigenvalues --    3.61191   3.61335   3.61633   3.61988   3.62641
  Beta virt. eigenvalues --    3.63062   3.63190   3.63514   3.63979   3.64299
  Beta virt. eigenvalues --    3.65149   3.65681   3.66176   3.67154   3.67311
  Beta virt. eigenvalues --    3.68596   3.69165   3.69525   3.70989   3.71276
  Beta virt. eigenvalues --    3.71314   3.72542   3.72709   3.73177   3.74146
  Beta virt. eigenvalues --    3.74454   3.75180   3.75671   3.76582   3.76744
  Beta virt. eigenvalues --    3.77480   3.77842   3.79328   3.79605   3.80227
  Beta virt. eigenvalues --    3.80951   3.81613   3.81880   3.82113   3.84736
  Beta virt. eigenvalues --    3.85712   3.86001   3.86164   3.86969   3.87527
  Beta virt. eigenvalues --    3.88247   3.88479   3.88753   3.89217   3.90525
  Beta virt. eigenvalues --    3.91705   3.92056   3.92554   3.93075   3.93682
  Beta virt. eigenvalues --    3.94202   3.94577   3.95161   3.95392   3.96831
  Beta virt. eigenvalues --    3.97282   3.98272   3.98879   4.00473   4.01138
  Beta virt. eigenvalues --    4.01581   4.02219   4.02676   4.03374   4.03529
  Beta virt. eigenvalues --    4.03973   4.04468   4.05729   4.05969   4.06801
  Beta virt. eigenvalues --    4.06967   4.08087   4.08528   4.08988   4.09379
  Beta virt. eigenvalues --    4.10176   4.10514   4.12109   4.12537   4.13184
  Beta virt. eigenvalues --    4.13546   4.14324   4.15153   4.15735   4.15962
  Beta virt. eigenvalues --    4.16563   4.17294   4.17777   4.18461   4.18670
  Beta virt. eigenvalues --    4.19011   4.19666   4.20756   4.21435   4.21756
  Beta virt. eigenvalues --    4.22618   4.23070   4.23282   4.24721   4.25479
  Beta virt. eigenvalues --    4.26498   4.27254   4.28619   4.29288   4.29583
  Beta virt. eigenvalues --    4.29876   4.30268   4.30939   4.31362   4.32108
  Beta virt. eigenvalues --    4.32342   4.33022   4.33527   4.34219   4.34662
  Beta virt. eigenvalues --    4.34850   4.35362   4.36532   4.37440   4.38629
  Beta virt. eigenvalues --    4.39480   4.40159   4.40884   4.41173   4.41904
  Beta virt. eigenvalues --    4.42689   4.43855   4.44252   4.45452   4.46201
  Beta virt. eigenvalues --    4.47048   4.47678   4.50341   4.51666   4.52651
  Beta virt. eigenvalues --    4.53667   4.53914   4.55505   4.56348   4.56799
  Beta virt. eigenvalues --    4.57306   4.57788   4.60356   4.60641   4.62462
  Beta virt. eigenvalues --    4.62789   4.63557   4.64847   4.66028   4.66506
  Beta virt. eigenvalues --    4.67046   4.69066   4.70770   4.71279   4.71656
  Beta virt. eigenvalues --    4.72246   4.72810   4.73146   4.74270   4.74515
  Beta virt. eigenvalues --    4.75490   4.76400   4.76919   4.79109   4.80033
  Beta virt. eigenvalues --    4.80355   4.80835   4.81525   4.82710   4.83771
  Beta virt. eigenvalues --    4.84495   4.87406   4.88384   4.88660   4.89952
  Beta virt. eigenvalues --    4.90160   4.90663   4.91472   4.93577   4.95071
  Beta virt. eigenvalues --    4.95538   4.96575   4.97183   4.99930   5.01849
  Beta virt. eigenvalues --    5.04109   5.05988   5.06214   5.07944   5.09208
  Beta virt. eigenvalues --    5.09483   5.10130   5.10358   5.10794   5.11796
  Beta virt. eigenvalues --    5.13954   5.16500   5.21969   5.24114   5.24283
  Beta virt. eigenvalues --    5.24915   5.25165   5.25740   5.26437   5.26526
  Beta virt. eigenvalues --    5.30222   5.35369   5.35701   5.36696   5.37119
  Beta virt. eigenvalues --    5.38232   5.38409   5.40131   5.47533   5.47840
  Beta virt. eigenvalues --    5.49587   5.50266   5.50871   5.53640   5.55861
  Beta virt. eigenvalues --    5.56116   5.58990   5.62325   5.62610   5.63538
  Beta virt. eigenvalues --    5.64837   5.65639   5.73118   5.73608   5.77503
  Beta virt. eigenvalues --    5.87643   5.88022   5.89439   5.93619   5.97788
  Beta virt. eigenvalues --    5.98519   5.98803   6.05199   6.13275   6.20386
  Beta virt. eigenvalues --    6.20599   6.27773   8.90186   9.03988   9.24667
  Beta virt. eigenvalues --   19.37789  22.18900  22.25677  22.25985  22.36164
  Beta virt. eigenvalues --   22.36681  22.42850  22.43717  22.52621  22.52971
  Beta virt. eigenvalues --   22.70070  22.76511  22.78088  22.81022  22.81920
  Beta virt. eigenvalues --   22.83414  22.84986  22.92087  22.92470  23.03344
  Beta virt. eigenvalues --   23.14949  23.18606  23.18924  23.24860  23.30189
  Beta virt. eigenvalues --   23.38777  23.39395  23.44242  23.63082  23.67323
  Beta virt. eigenvalues --   23.67918  23.77031  32.72400  32.73194  32.75514
  Beta virt. eigenvalues --   32.87973
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.247079   1.591780
     2  N   -0.066584  -0.110149
     3  N   -0.037820  -0.100394
     4  N   -0.072128  -0.112440
     5  N   -0.030432  -0.138659
     6  C    0.246430   0.034713
     7  C   -0.038414   0.015176
     8  C   -0.035781   0.018223
     9  C    0.271402   0.037095
    10  C    0.280539   0.029811
    11  C   -0.052177   0.000221
    12  C    0.069836   0.002819
    13  C    0.214431   0.031808
    14  C    0.252268   0.034440
    15  C   -0.050893   0.018126
    16  C    0.061696   0.016553
    17  C    0.253993   0.036778
    18  C    0.244827   0.043983
    19  C   -0.035094   0.002400
    20  C   -0.062531   0.003900
    21  C    0.264999   0.044560
    22  C   -0.391470  -0.103439
    23  H    0.173306   0.004578
    24  C   -0.490272  -0.107615
    25  H    0.163587   0.005218
    26  C   -0.399901  -0.100910
    27  H    0.147781   0.004504
    28  C   -0.371968  -0.104171
    29  H    0.150000   0.004770
    30  C   -0.400515  -0.001841
    31  H    0.139939  -0.000114
    32  H    0.156463   0.001069
    33  H    0.145087   0.001072
    34  C   -0.403783  -0.001711
    35  H    0.147227   0.000898
    36  H    0.156597   0.001052
    37  H    0.139653  -0.000082
    38  C   -0.438166  -0.000511
    39  H    0.156928   0.000366
    40  H    0.140365   0.000006
    41  H    0.174945  -0.000195
    42  C   -0.212853  -0.002100
    43  H    0.129772   0.000076
    44  C   -0.274190   0.002827
    45  H    0.153560  -0.000125
    46  H    0.149403  -0.000114
    47  C   -0.431564  -0.001957
    48  H    0.160294   0.001457
    49  H    0.139895   0.000719
    50  H    0.173850   0.000068
    51  C   -0.205337  -0.007377
    52  H    0.127800   0.000551
    53  C   -0.270161   0.011636
    54  H    0.154766  -0.000514
    55  H    0.149986  -0.000511
    56  C   -0.402544  -0.000702
    57  H    0.148141   0.000285
    58  H    0.154842   0.000243
    59  H    0.138461  -0.000112
    60  C   -0.404877  -0.000621
    61  H    0.146996   0.000318
    62  H    0.139214  -0.000119
    63  H    0.153100   0.000310
    64  C   -0.341386   0.005431
    65  H    0.162876   0.000097
    66  H    0.176401  -0.000549
    67  H    0.191315  -0.002897
    68  S    0.065650  -0.112697
    69  H    0.199300   0.002688
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.247079   1.591780
     2  N   -0.066584  -0.110149
     3  N   -0.037820  -0.100394
     4  N   -0.072128  -0.112440
     5  N   -0.030432  -0.138659
     6  C    0.246430   0.034713
     7  C   -0.038414   0.015176
     8  C   -0.035781   0.018223
     9  C    0.271402   0.037095
    10  C    0.280539   0.029811
    11  C   -0.052177   0.000221
    12  C    0.069836   0.002819
    13  C    0.214431   0.031808
    14  C    0.252268   0.034440
    15  C   -0.050893   0.018126
    16  C    0.061696   0.016553
    17  C    0.253993   0.036778
    18  C    0.244827   0.043983
    19  C   -0.035094   0.002400
    20  C   -0.062531   0.003900
    21  C    0.264999   0.044560
    22  C   -0.218164  -0.098861
    24  C   -0.326685  -0.102398
    26  C   -0.252121  -0.096407
    28  C   -0.221968  -0.099400
    30  C    0.040974   0.000186
    34  C    0.039694   0.000157
    38  C    0.034071  -0.000333
    42  C   -0.083081  -0.002024
    44  C    0.028773   0.002588
    47  C    0.042475   0.000287
    51  C   -0.077537  -0.006826
    53  C    0.034591   0.010611
    56  C    0.038901  -0.000286
    60  C    0.034433  -0.000113
    64  C    0.189207   0.002083
    68  S    0.264951  -0.110009
 Electronic spatial extent (au):  <R**2>=          18011.2375
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5146    Y=             -0.6234    Z=              2.9470  Tot=              3.3716
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.7109   YY=           -158.4942   ZZ=           -219.8723
   XY=              2.1529   XZ=             -4.9362   YZ=              4.2580
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.3149   YY=             19.5316   ZZ=            -41.8465
   XY=              2.1529   XZ=             -4.9362   YZ=              4.2580
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.2819  YYY=            -27.0576  ZZZ=             52.6632  XYY=             -6.6609
  XXY=             -8.6282  XXZ=             -2.5871  XZZ=            -22.8927  YZZ=             -1.4014
  YYZ=            -15.9207  XYZ=             12.4456
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9905.1380 YYYY=          -9796.9685 ZZZZ=          -1048.1070 XXXY=            177.1150
 XXXZ=             50.7784 YYYX=           -141.6491 YYYZ=             27.7980 ZZZX=            -70.5957
 ZZZY=             35.1670 XXYY=          -3252.4792 XXZZ=          -2194.2653 YYZZ=          -2179.9989
 XXYZ=            101.9113 YYXZ=            -19.4607 ZZXY=             11.5728
 N-N= 5.038244574581D+03 E-N=-1.729559158951D+04  KE= 3.070979573168D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.27325      39.63247      14.14185      13.21997
     2  N(14)             -0.04099     -13.24521      -4.72622      -4.41812
     3  N(14)             -0.04615     -14.91013      -5.32030      -4.97348
     4  N(14)             -0.03748     -12.11126      -4.32160      -4.03988
     5  N(14)             -0.04358     -14.08128      -5.02455      -4.69701
     6  C(13)              0.00457       5.13372       1.83184       1.71242
     7  C(13)             -0.00063      -0.71084      -0.25364      -0.23711
     8  C(13)             -0.00062      -0.69201      -0.24693      -0.23083
     9  C(13)              0.00434       4.87967       1.74119       1.62768
    10  C(13)              0.00396       4.45222       1.58866       1.48510
    11  C(13)             -0.00140      -1.56832      -0.55962      -0.52314
    12  C(13)             -0.00133      -1.49907      -0.53490      -0.50003
    13  C(13)              0.00383       4.30259       1.53527       1.43519
    14  C(13)              0.00360       4.05237       1.44599       1.35173
    15  C(13)             -0.00045      -0.50529      -0.18030      -0.16855
    16  C(13)             -0.00082      -0.91731      -0.32732      -0.30598
    17  C(13)              0.00477       5.36262       1.91352       1.78878
    18  C(13)              0.00532       5.97682       2.13268       1.99365
    19  C(13)             -0.00118      -1.32807      -0.47389      -0.44300
    20  C(13)             -0.00112      -1.26307      -0.45069      -0.42131
    21  C(13)              0.00533       5.99467       2.13905       1.99961
    22  C(13)             -0.00552      -6.20011      -2.21235      -2.06813
    23  H(1)               0.00140       6.25661       2.23251       2.08698
    24  C(13)             -0.00578      -6.49519      -2.31765      -2.16656
    25  H(1)               0.00152       6.77241       2.41656       2.25903
    26  C(13)             -0.00516      -5.80046      -2.06975      -1.93482
    27  H(1)               0.00136       6.08477       2.17120       2.02966
    28  C(13)             -0.00547      -6.14701      -2.19341      -2.05042
    29  H(1)               0.00145       6.50009       2.31939       2.16820
    30  C(13)             -0.00068      -0.76237      -0.27203      -0.25430
    31  H(1)              -0.00005      -0.23502      -0.08386      -0.07839
    32  H(1)               0.00055       2.45400       0.87565       0.81857
    33  H(1)               0.00054       2.41718       0.86251       0.80628
    34  C(13)             -0.00059      -0.66129      -0.23597      -0.22058
    35  H(1)               0.00043       1.89971       0.67786       0.63368
    36  H(1)               0.00050       2.25247       0.80374       0.75134
    37  H(1)              -0.00004      -0.19407      -0.06925      -0.06474
    38  C(13)             -0.00021      -0.23817      -0.08498      -0.07944
    39  H(1)               0.00019       0.83948       0.29955       0.28002
    40  H(1)               0.00008       0.37668       0.13441       0.12565
    41  H(1)              -0.00007      -0.29627      -0.10572      -0.09883
    42  C(13)             -0.00046      -0.51524      -0.18385      -0.17187
    43  H(1)               0.00009       0.40233       0.14356       0.13420
    44  C(13)              0.00029       0.32657       0.11653       0.10893
    45  H(1)              -0.00004      -0.16697      -0.05958      -0.05569
    46  H(1)              -0.00004      -0.17949      -0.06405      -0.05987
    47  C(13)             -0.00071      -0.79284      -0.28290      -0.26446
    48  H(1)               0.00071       3.18170       1.13531       1.06130
    49  H(1)               0.00033       1.45656       0.51974       0.48586
    50  H(1)               0.00002       0.07285       0.02599       0.02430
    51  C(13)             -0.00107      -1.20836      -0.43117      -0.40307
    52  H(1)               0.00021       0.95977       0.34247       0.32014
    53  C(13)              0.00084       0.94424       0.33693       0.31496
    54  H(1)              -0.00015      -0.66322      -0.23665      -0.22123
    55  H(1)              -0.00016      -0.69800      -0.24907      -0.23283
    56  C(13)             -0.00021      -0.23639      -0.08435      -0.07885
    57  H(1)               0.00008       0.37526       0.13390       0.12517
    58  H(1)               0.00006       0.24830       0.08860       0.08282
    59  H(1)              -0.00005      -0.24170      -0.08625      -0.08062
    60  C(13)             -0.00022      -0.24423      -0.08715      -0.08146
    61  H(1)               0.00011       0.49775       0.17761       0.16603
    62  H(1)              -0.00006      -0.24715      -0.08819      -0.08244
    63  H(1)               0.00010       0.45540       0.16250       0.15190
    64  C(13)              0.00163       1.83057       0.65319       0.61061
    65  H(1)               0.00006       0.28224       0.10071       0.09414
    66  H(1)              -0.00113      -5.06461      -1.80718      -1.68937
    67  H(1)              -0.00154      -6.89917      -2.46180      -2.30132
    68  S(33)             -0.00331      -1.13719      -0.40578      -0.37933
    69  H(1)               0.00116       5.18840       1.85135       1.73066
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.107414     -2.056089      2.163503
     2   Atom        0.069983      0.063146     -0.133129
     3   Atom        0.065162      0.058319     -0.123482
     4   Atom        0.065327      0.067157     -0.132484
     5   Atom        0.122445      0.120812     -0.243257
     6   Atom       -0.014538     -0.015453      0.029992
     7   Atom       -0.011321     -0.009164      0.020486
     8   Atom       -0.008462     -0.014231      0.022692
     9   Atom       -0.006635     -0.023795      0.030430
    10   Atom       -0.012313     -0.008946      0.021259
    11   Atom        0.000165     -0.002006      0.001840
    12   Atom       -0.005001      0.000447      0.004555
    13   Atom       -0.019164     -0.003386      0.022550
    14   Atom       -0.012308     -0.015033      0.027341
    15   Atom       -0.013534     -0.010812      0.024346
    16   Atom       -0.007971     -0.013458      0.021430
    17   Atom       -0.006555     -0.024623      0.031178
    18   Atom       -0.018972     -0.013257      0.032229
    19   Atom       -0.002087     -0.003997      0.006084
    20   Atom       -0.005561     -0.001248      0.006808
    21   Atom       -0.023717     -0.009721      0.033438
    22   Atom        0.047009      0.058757     -0.105765
    23   Atom        0.004339     -0.001980     -0.002359
    24   Atom        0.063898      0.052609     -0.116507
    25   Atom       -0.002722      0.005080     -0.002359
    26   Atom        0.045713      0.058481     -0.104194
    27   Atom        0.004144     -0.001856     -0.002288
    28   Atom        0.059371      0.048730     -0.108101
    29   Atom       -0.002095      0.004444     -0.002348
    30   Atom        0.001481     -0.001253     -0.000228
    31   Atom        0.001430     -0.000741     -0.000689
    32   Atom        0.001523     -0.000897     -0.000626
    33   Atom        0.001498     -0.000826     -0.000672
    34   Atom       -0.000597      0.001154     -0.000557
    35   Atom       -0.000642      0.001287     -0.000646
    36   Atom       -0.000570      0.001246     -0.000676
    37   Atom        0.000184      0.000509     -0.000693
    38   Atom        0.000631     -0.000412     -0.000219
    39   Atom        0.000703     -0.000228     -0.000475
    40   Atom        0.001013     -0.000473     -0.000539
    41   Atom        0.000240      0.000262     -0.000502
    42   Atom       -0.000772      0.001996     -0.001224
    43   Atom       -0.000702      0.001306     -0.000604
    44   Atom        0.000267     -0.000677      0.000410
    45   Atom       -0.000063      0.000457     -0.000394
    46   Atom       -0.000357      0.000733     -0.000375
    47   Atom       -0.000863      0.001087     -0.000225
    48   Atom       -0.000473      0.001102     -0.000629
    49   Atom       -0.000662      0.001379     -0.000716
    50   Atom        0.000267      0.000504     -0.000772
    51   Atom        0.004701     -0.001153     -0.003548
    52   Atom        0.001587     -0.000827     -0.000759
    53   Atom       -0.004390      0.000333      0.004056
    54   Atom        0.000266      0.000172     -0.000438
    55   Atom        0.001359     -0.000758     -0.000601
    56   Atom        0.000876     -0.000055     -0.000821
    57   Atom        0.000937     -0.000364     -0.000573
    58   Atom        0.000925     -0.000348     -0.000577
    59   Atom        0.000292      0.000212     -0.000504
    60   Atom       -0.000694      0.001431     -0.000737
    61   Atom       -0.000755      0.001320     -0.000565
    62   Atom       -0.000506      0.001018     -0.000513
    63   Atom       -0.000777      0.001382     -0.000605
    64   Atom        0.006202     -0.004999     -0.001203
    65   Atom       -0.000682     -0.002792      0.003475
    66   Atom        0.001270     -0.003456      0.002185
    67   Atom       -0.001445     -0.001785      0.003230
    68   Atom        0.198322      0.287448     -0.485770
    69   Atom       -0.004409     -0.005073      0.009481
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.910319      0.529548     -0.828777
     2   Atom        0.001192     -0.049271     -0.048503
     3   Atom        0.008433     -0.023080      0.028705
     4   Atom       -0.002956      0.074345      0.037571
     5   Atom        0.000640      0.004655     -0.021591
     6   Atom        0.011264     -0.000116     -0.000511
     7   Atom        0.002533     -0.000224      0.000957
     8   Atom        0.000330     -0.003611     -0.000061
     9   Atom        0.007075     -0.009462      0.003903
    10   Atom       -0.011218     -0.003596      0.003586
    11   Atom       -0.002745     -0.001065      0.002955
    12   Atom       -0.000889     -0.002270      0.002458
    13   Atom       -0.008086     -0.001527      0.003681
    14   Atom        0.010645     -0.001566      0.003481
    15   Atom        0.002427     -0.000377      0.000351
    16   Atom        0.000593     -0.001849     -0.002675
    17   Atom        0.006825     -0.004733     -0.001106
    18   Atom       -0.011428      0.006379     -0.003742
    19   Atom       -0.002069     -0.000006      0.000458
    20   Atom       -0.000496      0.000294      0.000576
    21   Atom       -0.009402      0.003459     -0.004975
    22   Atom        0.002086     -0.005214     -0.004538
    23   Atom       -0.001560     -0.000329     -0.000348
    24   Atom       -0.003328     -0.000703     -0.009496
    25   Atom        0.001481     -0.000547     -0.000321
    26   Atom        0.002184      0.013076      0.002740
    27   Atom       -0.001736      0.000561      0.000054
    28   Atom       -0.003332      0.001118     -0.001206
    29   Atom        0.001540      0.000339     -0.000007
    30   Atom       -0.000070      0.000032      0.000042
    31   Atom        0.000622      0.000007      0.000014
    32   Atom       -0.000290      0.000416     -0.000196
    33   Atom       -0.000372     -0.000301      0.000186
    34   Atom        0.001090      0.000097      0.000294
    35   Atom        0.000734     -0.000070     -0.000458
    36   Atom        0.000802     -0.000026      0.000307
    37   Atom        0.001229     -0.000072     -0.000047
    38   Atom       -0.000859      0.000043     -0.000044
    39   Atom       -0.000803     -0.000139      0.000047
    40   Atom       -0.000635      0.000173      0.000019
    41   Atom       -0.000867      0.000152     -0.000074
    42   Atom       -0.000466     -0.000940     -0.000064
    43   Atom        0.000117     -0.000054     -0.000112
    44   Atom       -0.000957      0.002472     -0.000839
    45   Atom       -0.000497     -0.000135      0.000072
    46   Atom       -0.000149      0.000093     -0.000025
    47   Atom        0.000998     -0.000203     -0.000027
    48   Atom        0.000906      0.000111      0.000488
    49   Atom        0.000602      0.000000     -0.000277
    50   Atom        0.001176      0.000003     -0.000186
    51   Atom       -0.000147      0.000655      0.003965
    52   Atom       -0.000224      0.000035      0.000109
    53   Atom        0.002035     -0.002240     -0.008707
    54   Atom        0.000325      0.000146      0.000381
    55   Atom       -0.000052      0.000009     -0.000368
    56   Atom       -0.000931     -0.000407      0.000296
    57   Atom       -0.000794      0.000131     -0.000090
    58   Atom       -0.000854     -0.000219      0.000081
    59   Atom       -0.000933     -0.000081      0.000036
    60   Atom       -0.000225     -0.000034      0.000388
    61   Atom        0.000031      0.000020     -0.000237
    62   Atom       -0.000551      0.000021      0.000057
    63   Atom       -0.000022      0.000051      0.000196
    64   Atom        0.000192     -0.010535      0.002395
    65   Atom        0.001153     -0.005043     -0.002029
    66   Atom       -0.001653     -0.007730      0.002584
    67   Atom       -0.000099     -0.001569      0.000287
    68   Atom       -0.008328     -0.239317      0.056982
    69   Atom       -0.000154     -0.000362      0.011083
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
