 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cne_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.05246  -28.98517   13.65649 
 N                     10.98352  -30.2944   14.71215 
 N                     11.88805  -27.65731   15.15197 
 N                     12.82567  -27.53854   12.49374 
 N                     11.92528  -30.17637   12.0574 
 C                     10.62135  -31.5511   14.33179 
 C                     10.02353  -32.2718   15.4327 
 C                     10.01519  -31.41649   16.48982 
 C                     10.61449  -30.18745   16.02088 
 C                     11.36978  -27.88481   16.39384 
 C                     11.4944  -26.71934   17.22979 
 C                     12.11196  -25.76453   16.46697 
 C                     12.34229  -26.37403   15.17267 
 C                     13.09141  -26.24702   12.84443 
 C                     13.55898  -25.48579   11.7158 
 C                     13.57778  -26.34902   10.65327 
 C                     13.10005  -27.61877   11.16273 
 C                     12.39574  -29.93391   10.80228 
 C                     12.15709  -31.06337   9.93241 
 C                     11.53617  -32.0041   10.69257 
 C                     11.39523  -31.43114   12.01253 
 C                     10.79921  -32.08697   13.07097 
 H                     10.4416  -33.09059   12.89978 
 C                     10.78581  -29.0687   16.80984 
 H                     10.42103  -29.11614   17.82462 
 C                     12.92871  -25.7169   14.11087 
 H                     13.22186  -24.68915   14.26002 
 C                     12.97725  -28.75377   10.38405 
 H                     13.29625  -28.69241   9.35491 
 C                     9.5035   -31.62846   17.87344 
 H                     9.10059  -32.6318   17.9866 
 H                     8.71222  -30.91419   18.10145 
 H                     10.3009  -31.49436   18.60513 
 C                     9.52242  -33.67242   15.34678 
 H                     10.32407  -34.34898   15.05009 
 H                     8.72514  -33.74804   14.6072 
 H                     9.13131  -34.00314   16.30575 
 C                     11.08186  -26.63864   18.65814 
 H                     11.28653  -27.5753   19.17495 
 H                     10.01344  -26.4341   18.74244 
 H                     11.62479  -25.83906   19.15801 
 C                     12.49411  -24.41489   16.82194 
 H                     13.40447  -24.05006   16.36021 
 C                     11.82384  -23.6154   17.64494 
 H                     10.8901  -23.90725   18.09284 
 H                     12.17526  -22.62374   17.87719 
 C                     13.86662  -24.02948   11.73255 
 H                     14.86565  -23.84773   12.13213 
 H                     13.15155  -23.4921   12.35354 
 H                     13.82157  -23.62745   10.72272 
 C                     13.93231  -26.09353   9.27407 
 H                     13.36143  -26.64155   8.53353 
 C                     14.88564  -25.26174   8.86788 
 H                     15.51218  -24.72742   9.5607 
 H                     15.08868  -25.10525   7.82142 
 C                     12.54228  -31.11182   8.49386 
 H                     13.61401  -30.94967   8.37714 
 H                     12.0199  -30.33713   7.93203 
 H                     12.29187  -32.07626   8.05908 
 C                     11.04726  -33.35791   10.3076 
 H                     11.5224  -34.12527   10.91905 
 H                     11.26782  -33.5661   9.26358 
 H                     9.96907  -33.4302   10.45112 
 C                     17.34048  -30.74761   13.93005 
 H                     17.52382  -30.57061   12.87436 
 H                     17.51302  -31.80319   14.14178 
 H                     18.05216  -30.16182   14.51208 
 N                     15.44886  -30.43203   15.53926 
 H                     15.95851  -30.73504   16.35295 
 C                     15.94559  -30.36403   14.26449 
 C                     14.16223  -30.01784   15.5018 
 H                     13.5222  -29.9666   16.35932 
 N                     13.81131  -29.69098   14.27889 
 C                     14.91379  -29.90264   13.49836 
 H                     14.88811  -29.7081   12.4453 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058735   -0.184849   -0.318800
      2          7           0       -1.351519   -1.680295   -0.570711
      3          7           0       -1.574537    1.127825   -0.395808
      4          7           0        1.237982    1.349161   -0.407920
      5          7           0        1.459024   -1.458244   -0.577786
      6          6           0       -1.061585   -3.009053   -0.644775
      7          6           0       -2.269310   -3.802784   -0.630744
      8          6           0       -3.304037   -2.923070   -0.563087
      9          6           0       -2.712762   -1.604403   -0.529938
     10          6           0       -2.907834    0.836852   -0.411855
     11          6           0       -3.701545    2.037651   -0.384237
     12          6           0       -2.816361    3.081606   -0.344724
     13          6           0       -1.495239    2.486444   -0.357939
     14          6           0        0.944686    2.681276   -0.440487
     15          6           0        2.136374    3.474112   -0.592776
     16          6           0        3.179792    2.589547   -0.650327
     17          6           0        2.589691    1.269869   -0.549026
     18          6           0        2.789350   -1.167723   -0.613473
     19          6           0        3.578160   -2.369399   -0.765296
     20          6           0        2.693965   -3.401046   -0.812819
     21          6           0        1.377846   -2.813189   -0.700085
     22          6           0        0.208767   -3.547095   -0.716762
     23          1           0        0.293043   -4.619930   -0.796584
     24          6           0       -3.445618   -0.437531   -0.460898
     25          1           0       -4.521376   -0.526021   -0.461838
     26          6           0       -0.326031    3.218582   -0.351359
     27          1           0       -0.410490    4.294347   -0.343751
     28          6           0        3.328595    0.102239   -0.566240
     29          1           0        4.403117    0.189811   -0.615229
     30          6           0       -4.770275   -3.188517   -0.533813
     31          1           0       -4.969997   -4.256629   -0.566472
     32          1           0       -5.259757   -2.722520   -1.389120
     33          1           0       -5.218305   -2.783258    0.374055
     34          6           0       -2.297465   -5.291110   -0.696547
     35          1           0       -1.740848   -5.722337    0.135697
     36          1           0       -1.843900   -5.640978   -1.624033
     37          1           0       -3.318875   -5.661182   -0.654922
     38          6           0       -5.189048    2.083246   -0.337935
     39          1           0       -5.582974    1.280494    0.283925
     40          1           0       -5.611898    1.973077   -1.337692
     41          1           0       -5.519907    3.035523    0.071545
     42          6           0       -3.079108    4.503334   -0.287937
     43          1           0       -2.367342    5.087778    0.283781
     44          6           0       -4.097911    5.122747   -0.874550
     45          1           0       -4.806397    4.600330   -1.493242
     46          1           0       -4.241668    6.186143   -0.777856
     47          6           0        2.167422    4.955066   -0.739713
     48          1           0        2.096208    5.443864    0.233305
     49          1           0        1.335131    5.298679   -1.352039
     50          1           0        3.097522    5.263232   -1.212314
     51          6           0        4.590940    2.851115   -0.833105
     52          1           0        5.132733    2.115982   -1.416769
     53          6           0        5.247562    3.897347   -0.343249
     54          1           0        4.769008    4.632624    0.279967
     55          1           0        6.298803    4.040952   -0.530494
     56          6           0        5.065642   -2.392790   -0.848992
     57          1           0        5.507758   -1.933551    0.035395
     58          1           0        5.407936   -1.839851   -1.724081
     59          1           0        5.432350   -3.413372   -0.925257
     60          6           0        2.951743   -4.859660   -0.974155
     61          1           0        2.547279   -5.416262   -0.128531
     62          1           0        4.018647   -5.058985   -1.037107
     63          1           0        2.479103   -5.233318   -1.882616
     64          6           0        1.404425   -0.312897    5.065147
     65          1           0        2.457535   -0.155999    4.851182
     66          1           0        1.293887   -1.257449    5.598497
     67          1           0        1.055987    0.489418    5.715745
     68          7           0       -0.727671   -0.461949    3.761575
     69          1           0       -1.329024   -0.552636    4.563946
     70          6           0        0.635515   -0.331570    3.795059
     71          6           0       -1.110778   -0.442956    2.464948
     72          1           0       -2.127254   -0.527018    2.137368
     73          7           0       -0.072122   -0.308700    1.672075
     74          6           0        1.022181   -0.238564    2.488819
     75          1           0        2.006482   -0.125542    2.081594
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939935           0.0923429           0.0593086
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5564.1185877264 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5563.9862646906 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137144 LenP2D=  281550.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.13D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60419012     A.U. after   29 cycles
            NFock= 29  Conv=0.73D-09     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.62087406D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 9.13D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.62D+02 5.12D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.28D+02 3.76D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D+02 2.86D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.07D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.50D+01 2.02D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.01D+01 1.76D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.21D+01 1.33D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.78D+00 7.88D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.52D+00 4.35D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+00 2.36D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.13D-01 9.91D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 6.88D-02 4.61D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 2.30D-02 2.71D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 8.67D-03 1.96D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 3.59D-03 1.24D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.54D-03 9.71D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 4.16D-04 3.48D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 7.25D-05 1.52D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D-05 9.91D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 2.91D-06 4.99D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 6.22D-07 1.79D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-07 8.16D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 2.28D-08 3.66D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 3.93D-09 1.83D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 6.83D-10 7.84D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.24D-10 2.77D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.53D-11 9.51D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.03D-12 2.37D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 2.82D-13 8.58D-08.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 3.10D-14 4.18D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
