 Entering Gaussian System, Link 0=g16
 Input=1w0e01.com
 Output=1w0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041939/Gau-313952.inp" -scrdir="/local/bebjones_8041939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313953.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0071 -0.0046  0.0004  0.0010 -0.0024
                                            0.0085
                ( 49.98%)   0.7070* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0208 -0.0066  0.0000
                                           -0.6816 -0.0135  0.0073 -0.4912 -0.0086
                                            0.0063 -0.0353 -0.0006  0.0004  0.0183
                                           -0.0020  0.0013 -0.0002  0.0010 -0.0001
                                            0.0059 -0.0010 -0.0109  0.0015  0.0002
                                            0.0051 -0.0027 -0.0004 -0.0004  0.0021
                                           -0.0029
    18. (1.96539) BD ( 1) C   8 - C   9  
                ( 49.78%)   0.7056* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0092 -0.0004  0.0002
                                           -0.5085  0.0069 -0.0043 -0.6593 -0.0052
                                            0.0073 -0.0393  0.0009 -0.0003  0.0109
                                            0.0117  0.0014  0.0003  0.0011  0.0010
                                           -0.0114 -0.0038 -0.0223 -0.0025  0.0007
                                            0.0023  0.0064  0.0003 -0.0008  0.0049
                                           -0.0022
                ( 50.22%)   0.7086* C   9 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0185 -0.0006 -0.0002
                                            0.3851 -0.0170 -0.0068  0.7232 -0.0048
                                            0.0012  0.0335  0.0004 -0.0021  0.0171
                                            0.0067  0.0019 -0.0004  0.0020  0.0004
                                           -0.0091 -0.0077 -0.0175 -0.0014 -0.0007
                                           -0.0034 -0.0053 -0.0002  0.0007 -0.0068
                                           -0.0008
    19. (1.98672) BD ( 1) C   8 - C  34  
                ( 50.01%)   0.7072* C   8 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0110 -0.0004  0.0003
                                           -0.3312 -0.0012  0.0071  0.7422 -0.0032
                                           -0.0082 -0.0031 -0.0002  0.0002 -0.0120
                                           -0.0075  0.0000 -0.0001 -0.0002 -0.0001
                                           -0.0117 -0.0072 -0.0087 -0.0045  0.0002
                                            0.0039 -0.0076 -0.0000  0.0002  0.0085
                                           -0.0023
                ( 49.99%)   0.7070* C  34 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0207 -0.0066  0.0000
                                            0.3458  0.0073 -0.0031 -0.7664 -0.0141
                                            0.0093  0.0075  0.0002  0.0000 -0.0143
                                            0.0018  0.0001 -0.0001 -0.0003  0.0000
                                           -0.0129  0.0012 -0.0110  0.0016 -0.0011
                                           -0.0056  0.0003  0.0005  0.0005 -0.0030
                                            0.0021
    20. (1.97892) BD ( 1) C   9 - C  24  
                ( 50.48%)   0.7105* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0080 -0.0002  0.0010
                                           -0.7913 -0.0031  0.0024 -0.0557  0.0061
                                            0.0028 -0.0424 -0.0002 -0.0016  0.0017
                                           -0.0001  0.0012  0.0011 -0.0003  0.0002
                                            0.0140  0.0099 -0.0093 -0.0033  0.0005
                                            0.0041  0.0006 -0.0008 -0.0001 -0.0055
                                           -0.0011
                ( 49.52%)   0.7037* C  24 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0052  0.0002  0.0000
                                            0.7980  0.0163  0.0009  0.0230  0.0067
                                            0.0048  0.0514  0.0003 -0.0007 -0.0041
                                            0.0015  0.0045 -0.0000 -0.0005  0.0003
                                            0.0322  0.0024 -0.0209 -0.0003 -0.0011
                                           -0.0072  0.0000  0.0012  0.0001  0.0075
                                            0.0010
    21. (1.62751) BD ( 2) C   9 - C  24  
                ( 47.60%)   0.6899* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0080 -0.0058  0.0013  0.0001
                                           -0.0590  0.0027 -0.0015 -0.0086  0.0023
                                           -0.0012  0.9979 -0.0032 -0.0013 -0.0005
                                            0.0002 -0.0143 -0.0074  0.0016 -0.0011
                                            0.0015  0.0001  0.0009 -0.0019 -0.0128
                                            0.0024  0.0006  0.0051  0.0029 -0.0004
                                           -0.0002
                ( 52.40%)   0.7239* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0001 -0.0032  0.0008 -0.0001
                                           -0.0639 -0.0012  0.0001 -0.0044  0.0006
                                            0.0003  0.9976 -0.0129  0.0067  0.0003
                                           -0.0000  0.0120  0.0053 -0.0040 -0.0025
                                           -0.0008 -0.0004  0.0029 -0.0000 -0.0156
                                            0.0027  0.0003  0.0027  0.0014 -0.0001
                                           -0.0001
    22. (1.96535) BD ( 1) C  10 - C  11  
                ( 50.39%)   0.7098* C  10 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0180  0.0006  0.0001
                                            0.8175 -0.0130 -0.0031 -0.0259 -0.0128
                                           -0.0059  0.0436 -0.0010  0.0006 -0.0009
                                            0.0032 -0.0019 -0.0011  0.0001  0.0002
                                           -0.0191 -0.0095  0.0170  0.0014 -0.0008
                                           -0.0063 -0.0005  0.0011 -0.0000  0.0068
                                           -0.0008
                ( 49.61%)   0.7044* C  11 s( 30.24%)p 2.30( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498  0.0092  0.0004 -0.0002
                                           -0.8256 -0.0010  0.0036 -0.1155  0.0083
                                           -0.0071 -0.0407 -0.0007  0.0003  0.0037
                                           -0.0025 -0.0033 -0.0007  0.0005 -0.0002
                                           -0.0154 -0.0120  0.0222  0.0025  0.0009
                                            0.0067 -0.0012 -0.0008  0.0000 -0.0048
                                           -0.0024
    23. (1.97901) BD ( 1) C  10 - C  24  
                ( 50.55%)   0.7110* C  10 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0083 -0.0007  0.0009
                                            0.4448 -0.0042 -0.0043  0.6574  0.0064
                                           -0.0019  0.0205 -0.0004 -0.0011  0.0128
                                            0.0086  0.0013 -0.0003  0.0013  0.0002
                                           -0.0050 -0.0050 -0.0088 -0.0036 -0.0003
                                           -0.0026 -0.0033 -0.0001  0.0002 -0.0055
                                            0.0011
                ( 49.45%)   0.7032* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0053  0.0002 -0.0000
                                           -0.4259 -0.0137 -0.0051 -0.6772 -0.0101
                                            0.0013 -0.0301 -0.0011 -0.0012  0.0268
                                            0.0026  0.0011  0.0001  0.0013  0.0004
                                           -0.0198  0.0003 -0.0210 -0.0003  0.0007
                                            0.0037  0.0062  0.0002 -0.0007  0.0074
                                           -0.0012
    24. (1.97469) BD ( 1) C  11 - C  12  
                ( 50.05%)   0.7075* C  11 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0005  0.0006 -0.0004
                                           -0.2937  0.0185 -0.0102 -0.7452 -0.0003
                                           -0.0009 -0.0055  0.0011 -0.0005  0.0031
                                            0.0104  0.0007 -0.0003 -0.0008  0.0003
                                           -0.0182 -0.0077 -0.0204 -0.0029 -0.0002
                                            0.0005  0.0054  0.0001 -0.0003  0.0050
                                            0.0014
                ( 49.95%)   0.7068* C  12 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0003  0.0006 -0.0004
                                            0.1128  0.0163 -0.0082  0.7934 -0.0086
                                            0.0061 -0.0106  0.0011 -0.0005  0.0141
                                            0.0010  0.0009 -0.0005  0.0000 -0.0003
                                           -0.0126 -0.0127 -0.0205 -0.0026 -0.0000
                                           -0.0023 -0.0049  0.0003  0.0000 -0.0013
                                           -0.0051
    25. (1.80239) BD ( 2) C  11 - C  12  
                ( 50.29%)   0.7092* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0014 -0.0007  0.0002  0.0000
                                           -0.0522  0.0001  0.0002  0.0144 -0.0003
                                           -0.0001  0.9981  0.0081  0.0044  0.0010
                                            0.0005  0.0003 -0.0011 -0.0198 -0.0105
                                            0.0001  0.0003  0.0013 -0.0001 -0.0157
                                            0.0016 -0.0011 -0.0054 -0.0027  0.0003
                                            0.0001
                ( 49.71%)   0.7050* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025 -0.0008 -0.0001  0.0000
                                           -0.0488  0.0002  0.0003  0.0184  0.0005
                                            0.0001  0.9982  0.0075  0.0042 -0.0008
                                           -0.0004  0.0102  0.0041  0.0177  0.0095
                                           -0.0010 -0.0003  0.0007 -0.0001 -0.0158
                                            0.0017 -0.0002 -0.0004  0.0060 -0.0001
                                           -0.0004
    26. (1.98684) BD ( 1) C  11 - C  60  
                ( 50.03%)   0.7073* C  11 s( 33.94%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0109 -0.0005  0.0003
                                           -0.4779  0.0036  0.0040  0.6559 -0.0008
                                           -0.0107 -0.0353  0.0005  0.0005 -0.0160
                                           -0.0099  0.0007  0.0005 -0.0009 -0.0008
                                           -0.0045 -0.0029 -0.0088 -0.0044  0.0009
                                            0.0046 -0.0071  0.0003  0.0010  0.0085
                                            0.0024
                ( 49.97%)   0.7069* C  60 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0204 -0.0066  0.0000
                                            0.4914  0.0087 -0.0064 -0.6819 -0.0133
                                            0.0071  0.0381  0.0007 -0.0008 -0.0182
                                            0.0019  0.0010 -0.0001 -0.0014  0.0001
                                           -0.0059  0.0010 -0.0109  0.0016  0.0009
                                            0.0025  0.0050 -0.0007 -0.0011 -0.0029
                                           -0.0021
    27. (1.96549) BD ( 1) C  12 - C  13  
                ( 49.67%)   0.7047* C  12 s( 30.29%)p 2.30( 69.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0094 -0.0003  0.0002
                                            0.6607  0.0052 -0.0069 -0.5077  0.0068
                                           -0.0043  0.0403  0.0007 -0.0003 -0.0114
                                           -0.0115  0.0030  0.0004 -0.0012 -0.0005
                                            0.0112  0.0039 -0.0221 -0.0023 -0.0009
                                           -0.0064  0.0023  0.0004 -0.0007 -0.0023
                                           -0.0049
                ( 50.33%)   0.7095* C  13 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0171  0.0011 -0.0001
                                           -0.7238 -0.0052 -0.0005  0.3813  0.0178
                                           -0.0054 -0.0536 -0.0011 -0.0003 -0.0168
                                           -0.0068  0.0016  0.0010 -0.0008 -0.0005
                                            0.0090  0.0077 -0.0175 -0.0014  0.0009
                                            0.0052 -0.0035 -0.0006  0.0010 -0.0009
                                            0.0067
    28. (1.98686) BD ( 1) C  12 - C  56  
                ( 50.06%)   0.7075* C  12 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0110 -0.0005  0.0003
                                           -0.7398  0.0031  0.0086 -0.3338 -0.0011
                                            0.0073 -0.0315  0.0004  0.0004  0.0121
                                            0.0074  0.0009  0.0007  0.0004  0.0004
                                            0.0118  0.0069 -0.0089 -0.0043  0.0008
                                            0.0075  0.0039 -0.0006 -0.0006 -0.0022
                                           -0.0085
                ( 49.94%)   0.7067* C  56 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0206 -0.0066  0.0000
                                            0.7647  0.0141 -0.0089  0.3495  0.0076
                                           -0.0032  0.0318  0.0006 -0.0006  0.0144
                                           -0.0018  0.0014 -0.0001  0.0006 -0.0001
                                            0.0127 -0.0012 -0.0109  0.0015  0.0005
                                           -0.0002 -0.0057  0.0004  0.0008  0.0021
                                            0.0029
    29. (1.97883) BD ( 1) C  13 - C  26  
                ( 50.65%)   0.7117* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6083  0.0079 -0.0021  0.0009
                                            0.0614  0.0065 -0.0025 -0.7905  0.0038
                                            0.0052  0.0283 -0.0001 -0.0008 -0.0020
                                           -0.0002  0.0004 -0.0003 -0.0021 -0.0004
                                           -0.0132 -0.0101 -0.0089 -0.0034 -0.0004
                                           -0.0006  0.0041 -0.0003 -0.0000 -0.0012
                                            0.0055
                ( 49.35%)   0.7025* C  26 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0038  0.0061  0.0005
                                           -0.0205 -0.0072 -0.0036  0.7996  0.0135
                                            0.0018 -0.0470 -0.0006 -0.0005  0.0041
                                           -0.0015  0.0001 -0.0000 -0.0030 -0.0004
                                           -0.0333 -0.0025 -0.0212 -0.0005  0.0010
                                           -0.0001 -0.0072  0.0010  0.0002  0.0011
                                           -0.0075
    30. (1.96224) BD ( 1) C  14 - C  15  
                ( 49.73%)   0.7052* C  14 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5683  0.0168  0.0010 -0.0000
                                            0.0358 -0.0104  0.0049  0.8191  0.0128
                                           -0.0043 -0.0584 -0.0010  0.0003 -0.0009
                                           -0.0023  0.0004 -0.0001  0.0034  0.0009
                                            0.0164  0.0104  0.0166  0.0015  0.0010
                                            0.0003 -0.0064  0.0014 -0.0000 -0.0009
                                           -0.0065
                ( 50.27%)   0.7090* C  15 s( 30.54%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5525  0.0107  0.0005 -0.0003
                                            0.1157 -0.0089  0.0054 -0.8232 -0.0025
                                            0.0034  0.0480 -0.0019  0.0001 -0.0028
                                            0.0023  0.0008 -0.0006  0.0040  0.0003
                                            0.0212  0.0081  0.0214  0.0008 -0.0012
                                            0.0013  0.0069 -0.0011  0.0004 -0.0020
                                            0.0052
    31. (1.97918) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7114* C  14 s( 37.14%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6094  0.0076 -0.0009  0.0008
                                           -0.6522  0.0064  0.0016  0.4479  0.0049
                                           -0.0029 -0.0452  0.0010 -0.0004 -0.0118
                                           -0.0090  0.0016  0.0010 -0.0013 -0.0003
                                            0.0045  0.0047 -0.0090 -0.0034  0.0006
                                            0.0032 -0.0026 -0.0002  0.0006  0.0012
                                            0.0056
                ( 49.38%)   0.7027* C  26 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0043  0.0060  0.0004
                                            0.6769  0.0085 -0.0003 -0.4236 -0.0144
                                           -0.0030  0.0655  0.0010 -0.0003 -0.0271
                                           -0.0030  0.0044  0.0002 -0.0023 -0.0002
                                            0.0192  0.0003 -0.0213 -0.0004 -0.0014
                                           -0.0060  0.0036  0.0008 -0.0014 -0.0013
                                           -0.0074
    32. (1.61029) BD ( 2) C  14 - C  26  
                ( 48.11%)   0.6936* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0042 -0.0025  0.0007  0.0000
                                           -0.0256 -0.0026  0.0000  0.0692  0.0017
                                            0.0012  0.9970  0.0012 -0.0009 -0.0009
                                           -0.0009 -0.0137 -0.0050  0.0061  0.0052
                                            0.0018 -0.0005 -0.0008 -0.0013 -0.0126
                                            0.0015 -0.0025  0.0002 -0.0055  0.0002
                                            0.0003
                ( 51.89%)   0.7203* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0033 -0.0036  0.0010  0.0002
                                           -0.0562  0.0007 -0.0012  0.0595  0.0009
                                            0.0007  0.9963 -0.0109  0.0070  0.0012
                                            0.0002  0.0121  0.0065 -0.0022 -0.0005
                                           -0.0010  0.0000  0.0020  0.0005 -0.0153
                                            0.0025 -0.0020 -0.0001 -0.0028  0.0002
                                            0.0001
    33. (1.97169) BD ( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.31%)p 1.91( 65.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0009  0.0007 -0.0003
                                            0.7550  0.0005 -0.0023 -0.2895  0.0192
                                           -0.0070 -0.0395 -0.0026  0.0013 -0.0076
                                           -0.0079 -0.0017  0.0001 -0.0009  0.0003
                                            0.0191  0.0058 -0.0232 -0.0006  0.0006
                                           -0.0054  0.0009  0.0000 -0.0002  0.0018
                                           -0.0048
                ( 49.56%)   0.7040* C  16 s( 35.07%)p 1.85( 64.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5922 -0.0012  0.0007 -0.0001
                                           -0.7959  0.0096 -0.0025  0.1135  0.0130
                                           -0.0056 -0.0404 -0.0017 -0.0006 -0.0104
                                           -0.0036  0.0004  0.0003 -0.0015  0.0003
                                            0.0104  0.0132 -0.0221 -0.0025  0.0006
                                            0.0052 -0.0022  0.0001  0.0002 -0.0053
                                            0.0014
    34. (1.77408) BD ( 2) C  15 - C  16  
                ( 51.25%)   0.7159* C  15 s(  0.07%)p99.99( 99.84%)d 1.02(  0.07%)
                                                  f 0.31(  0.02%)
                                            0.0001  0.0265  0.0007 -0.0018 -0.0002
                                            0.0497 -0.0061 -0.0003  0.0472 -0.0004
                                            0.0013  0.9968  0.0048  0.0030  0.0020
                                           -0.0002  0.0256  0.0036  0.0022 -0.0044
                                           -0.0021  0.0007 -0.0043  0.0013 -0.0140
                                           -0.0009 -0.0017  0.0041 -0.0005  0.0008
                                            0.0005
                ( 48.75%)   0.6982* C  16 s(  0.04%)p99.99( 99.89%)d 1.03(  0.04%)
                                                  f 0.59(  0.02%)
                                            0.0001  0.0201 -0.0002 -0.0009 -0.0002
                                           -0.0255 -0.0010 -0.0007  0.0711  0.0007
                                           -0.0011  0.9966  0.0065  0.0055 -0.0005
                                           -0.0011 -0.0149 -0.0104  0.0067  0.0062
                                           -0.0008  0.0000 -0.0012 -0.0006 -0.0147
                                           -0.0003 -0.0023  0.0005 -0.0039  0.0005
                                           -0.0000
    35. (1.97870) BD ( 1) C  15 - C  51  
                ( 51.23%)   0.7157* C  15 s( 34.98%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913  0.0132 -0.0014  0.0001
                                           -0.6427 -0.0041  0.0044 -0.4848  0.0012
                                           -0.0020  0.0392  0.0042 -0.0008  0.0139
                                            0.0076 -0.0025  0.0002 -0.0021  0.0000
                                            0.0045  0.0014 -0.0075 -0.0033 -0.0011
                                            0.0048  0.0036 -0.0002  0.0018  0.0017
                                           -0.0063
                ( 48.77%)   0.6984* C  51 s( 33.33%)p 2.00( 66.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5773 -0.0059 -0.0008 -0.0005
                                            0.6345  0.0136 -0.0080  0.5099  0.0027
                                           -0.0073 -0.0470 -0.0071 -0.0008  0.0298
                                            0.0050 -0.0038  0.0010  0.0011 -0.0013
                                            0.0053  0.0004 -0.0194 -0.0016  0.0007
                                           -0.0057 -0.0043 -0.0023 -0.0012 -0.0036
                                            0.0082
    36. (1.96734) BD ( 1) C  16 - C  17  
                ( 49.60%)   0.7042* C  16 s( 30.76%)p 2.25( 69.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0095 -0.0002  0.0003
                                            0.5088 -0.0068  0.0056  0.6560  0.0072
                                           -0.0038 -0.0450 -0.0000  0.0002  0.0098
                                            0.0122 -0.0006 -0.0006 -0.0022 -0.0007
                                           -0.0119 -0.0037 -0.0225 -0.0030  0.0009
                                           -0.0025 -0.0062  0.0005 -0.0007 -0.0048
                                            0.0023
                ( 50.40%)   0.7100* C  17 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0158 -0.0012 -0.0001
                                           -0.3833  0.0168  0.0077 -0.7227  0.0035
                                            0.0023  0.0298  0.0006 -0.0007  0.0167
                                            0.0069 -0.0011 -0.0002 -0.0025 -0.0003
                                           -0.0088 -0.0077 -0.0172 -0.0013 -0.0006
                                            0.0034  0.0051 -0.0005  0.0007  0.0066
                                            0.0008
    37. (1.98663) BD ( 1) C  16 - C  47  
                ( 50.07%)   0.7076* C  16 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5830  0.0131 -0.0013 -0.0001
                                            0.3256  0.0007 -0.0051 -0.7420  0.0032
                                            0.0105  0.0495 -0.0004 -0.0008 -0.0105
                                           -0.0080  0.0012  0.0003 -0.0023 -0.0010
                                           -0.0110 -0.0077 -0.0096 -0.0041 -0.0012
                                           -0.0035  0.0075 -0.0010 -0.0010 -0.0086
                                            0.0026
                ( 49.93%)   0.7066* C  47 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0208 -0.0059  0.0000
                                           -0.3353 -0.0067  0.0024  0.7703  0.0145
                                           -0.0090 -0.0524 -0.0010  0.0003 -0.0142
                                            0.0016  0.0010 -0.0001 -0.0023  0.0001
                                           -0.0133  0.0015 -0.0110  0.0014  0.0009
                                            0.0057  0.0001 -0.0003  0.0003  0.0030
                                           -0.0023
    38. (1.97875) BD ( 1) C  17 - C  28  
                ( 50.63%)   0.7115* C  17 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0068 -0.0003  0.0008
                                            0.7922  0.0019 -0.0026  0.0610 -0.0070
                                           -0.0023  0.0035 -0.0004 -0.0003  0.0022
                                            0.0000  0.0007 -0.0002  0.0003 -0.0001
                                            0.0140  0.0096 -0.0091 -0.0034 -0.0000
                                           -0.0042 -0.0006 -0.0001  0.0000  0.0055
                                            0.0013
                ( 49.37%)   0.7027* C  28 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0052  0.0003 -0.0000
                                           -0.8002 -0.0148 -0.0009 -0.0306 -0.0068
                                           -0.0042 -0.0019 -0.0002 -0.0005 -0.0034
                                            0.0015 -0.0002  0.0003  0.0003 -0.0002
                                            0.0327  0.0023 -0.0211 -0.0003  0.0000
                                            0.0073  0.0001 -0.0001 -0.0001 -0.0075
                                           -0.0013
    39. (1.61850) BD ( 2) C  17 - C  28  
                ( 48.19%)   0.6942* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0054 -0.0018  0.0001 -0.0000
                                           -0.0032 -0.0017  0.0012  0.0385 -0.0020
                                            0.0016  0.9990 -0.0033  0.0016 -0.0003
                                            0.0001  0.0139  0.0069 -0.0014  0.0009
                                            0.0004 -0.0002  0.0014 -0.0006 -0.0130
                                           -0.0000 -0.0010  0.0051  0.0031 -0.0002
                                            0.0000
                ( 51.81%)   0.7198* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0028 -0.0020  0.0003 -0.0001
