 Entering Gaussian System, Link 0=g16
 Input=1j7712re.com
 Output=1j7712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977018/Gau-1851191.inp" -scrdir="/local/bebjones_7977018/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1851192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.10435   2.11341   2.11563   2.11985   2.13293
  Beta virt. eigenvalues --    2.13481   2.14077   2.14440   2.15578   2.16219
  Beta virt. eigenvalues --    2.16455   2.17081   2.17246   2.17833   2.18765
  Beta virt. eigenvalues --    2.19336   2.19667   2.20118   2.20827   2.20906
  Beta virt. eigenvalues --    2.21325   2.22298   2.22611   2.23358   2.23602
  Beta virt. eigenvalues --    2.25040   2.25517   2.25845   2.26439   2.26714
  Beta virt. eigenvalues --    2.27395   2.27468   2.28050   2.28704   2.28999
  Beta virt. eigenvalues --    2.29730   2.29915   2.31342   2.31849   2.32600
  Beta virt. eigenvalues --    2.33035   2.33783   2.34271   2.34300   2.34850
  Beta virt. eigenvalues --    2.35317   2.35519   2.36486   2.37716   2.38598
  Beta virt. eigenvalues --    2.41347   2.41574   2.42955   2.43214   2.43510
  Beta virt. eigenvalues --    2.44069   2.44553   2.45438   2.46199   2.46258
  Beta virt. eigenvalues --    2.47009   2.47256   2.47625   2.49164   2.50504
  Beta virt. eigenvalues --    2.50687   2.50969   2.52800   2.54653   2.56051
  Beta virt. eigenvalues --    2.56927   2.58541   2.59261   2.59507   2.60628
  Beta virt. eigenvalues --    2.61183   2.62517   2.64879   2.64984   2.66793
  Beta virt. eigenvalues --    2.68494   2.69426   2.70456   2.71531   2.71735
  Beta virt. eigenvalues --    2.77037   2.77757   2.78626   2.79190   2.81681
  Beta virt. eigenvalues --    2.82391   2.83231   2.86249   2.87137   2.87556
  Beta virt. eigenvalues --    2.89014   2.90066   2.90608   2.90977   2.93653
  Beta virt. eigenvalues --    2.95503   2.95838   2.97140   3.02793   3.04506
  Beta virt. eigenvalues --    3.04940   3.11051   3.13672   3.15571   3.20459
  Beta virt. eigenvalues --    3.20715   3.28999   3.29657   3.30855   3.36705
  Beta virt. eigenvalues --    3.36930   3.53277   3.58322   3.75736   3.79889
  Beta virt. eigenvalues --    4.06625   4.16189
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.907102   1.067006
     2  N   -0.660358  -0.028135
     3  N   -0.669287  -0.024143
     4  N   -0.664510  -0.026214
     5  N   -0.672558  -0.024068
     6  C    0.305850   0.004109
     7  C    0.038495  -0.000028
     8  C    0.037356  -0.001894
     9  C    0.312350   0.005042
    10  C    0.327709   0.005649
    11  C    0.040790   0.011667
    12  C    0.043446   0.014271
    13  C    0.313838   0.005259
    14  C    0.302043   0.004049
    15  C    0.008672  -0.000952
    16  C    0.038561  -0.002124
    17  C    0.295477   0.003512
    18  C    0.319693   0.003949
    19  C    0.007229   0.013240
    20  C    0.041497   0.013212
    21  C    0.314504   0.005141
    22  C   -0.327577  -0.007312
    23  H    0.189191   0.000342
    24  C   -0.302334  -0.008005
    25  H    0.190629   0.000352
    26  C   -0.315333  -0.006097
    27  H    0.191598   0.000276
    28  C   -0.294672  -0.005088
    29  H    0.191935   0.000224
    30  C   -0.610703  -0.000122
    31  H    0.203650   0.000064
    32  H    0.197934   0.000053
    33  H    0.203761  -0.000113
    34  C   -0.610889  -0.000059
    35  H    0.201822  -0.000007
    36  H    0.202632  -0.000003
    37  H    0.202743  -0.000128
    38  C   -0.613368  -0.001379
    39  H    0.197035   0.000487
    40  H    0.213783   0.000156
    41  H    0.201238   0.000990
    42  C   -0.148834  -0.006441
    43  H    0.180209   0.000475
    44  C   -0.393054   0.010483
    45  H    0.186031  -0.000521
    46  H    0.193949  -0.000535
    47  C   -0.613288  -0.000016
    48  H    0.205864  -0.000046
    49  H    0.192392  -0.000049
    50  H    0.211934  -0.000066
    51  C   -0.153858  -0.000189
    52  H    0.177874  -0.000003
    53  C   -0.393058   0.000494
    54  H    0.187359  -0.000020
    55  H    0.192120  -0.000058
    56  C   -0.611507  -0.001396
    57  H    0.200898   0.000890
    58  H    0.206392   0.000866
    59  H    0.204182  -0.000063
    60  C   -0.611621  -0.001376
    61  H    0.203385  -0.000106
    62  H    0.206345   0.000843
    63  H    0.202608   0.000780
    64  O   -0.805470  -0.002163
    65  H    0.479548   0.000276
    66  H    0.467815  -0.000232
    67  C   -0.602614  -0.000178
    68  H    0.214649  -0.000121
    69  H    0.215753   0.000067
    70  H    0.222796  -0.000027
    71  N   -0.630762   0.001408
    72  H    0.389189  -0.000186
    73  C    0.281757  -0.001047
    74  C    0.265581   0.010441
    75  H    0.236878  -0.000589
    76  N   -0.441751  -0.035726
    77  C   -0.037616   0.001105
    78  H    0.216953  -0.000154
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.907102   1.067006
     2  N   -0.660358  -0.028135
     3  N   -0.669287  -0.024143
     4  N   -0.664510  -0.026214
     5  N   -0.672558  -0.024068
     6  C    0.305850   0.004109
     7  C    0.038495  -0.000028
     8  C    0.037356  -0.001894
     9  C    0.312350   0.005042
    10  C    0.327709   0.005649
    11  C    0.040790   0.011667
    12  C    0.043446   0.014271
    13  C    0.313838   0.005259
    14  C    0.302043   0.004049
    15  C    0.008672  -0.000952
    16  C    0.038561  -0.002124
    17  C    0.295477   0.003512
    18  C    0.319693   0.003949
    19  C    0.007229   0.013240
    20  C    0.041497   0.013212
    21  C    0.314504   0.005141
    22  C   -0.138386  -0.006970
    24  C   -0.111705  -0.007653
    26  C   -0.123735  -0.005821
    28  C   -0.102738  -0.004864
    30  C   -0.005359  -0.000118
    34  C   -0.003692  -0.000197
    38  C   -0.001313   0.000255
    42  C    0.031375  -0.005966
    44  C   -0.013074   0.009427
    47  C   -0.003098  -0.000176
    51  C    0.024016  -0.000192
    53  C   -0.013579   0.000416
    56  C   -0.000035   0.000297
    60  C    0.000717   0.000141
    64  O    0.141893  -0.002120
    67  C    0.050584  -0.000259
    71  N   -0.241573   0.001222
    73  C    0.281757  -0.001047
    74  C    0.502459   0.009851
    76  N   -0.441751  -0.035726
    77  C    0.179336   0.000951
 Electronic spatial extent (au):  <R**2>=          19911.7434
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7191    Y=             -1.1464    Z=              3.5321  Tot=              3.7824
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.5769   YY=           -190.4665   ZZ=           -198.5189
   XY=             -0.0336   XZ=             -4.3514   YZ=              0.3716
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.6105   YY=              0.7210   ZZ=             -7.3315
   XY=             -0.0336   XZ=             -4.3514   YZ=              0.3716
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.1575  YYY=            -11.7657  ZZZ=            144.1668  XYY=             -7.9116
  XXY=              0.9461  XXZ=              6.1946  XZZ=            -11.3837  YZZ=            -18.2667
  YYZ=            -41.4103  XYZ=            -11.5063
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10389.3760 YYYY=         -10050.1880 ZZZZ=          -2249.9682 XXXY=             25.3097
 XXXZ=           -117.8731 YYYX=            -69.3722 YYYZ=             55.8400 ZZZX=              1.8308
 ZZZY=            -10.2553 XXYY=          -3226.6540 XXZZ=          -2496.0412 YYZZ=          -2530.2298
 XXYZ=             66.6529 YYXZ=             -4.1652 ZZXY=             21.9574
 N-N= 5.965044220091D+03 E-N=-1.890469774739D+04  KE= 2.971967934015D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11580      16.79611       5.99327       5.60258
     2  N(14)             -0.02357      -7.61633      -2.71770      -2.54053
     3  N(14)             -0.02022      -6.53423      -2.33157      -2.17958
     4  N(14)             -0.02056      -6.64462      -2.37097      -2.21641
     5  N(14)             -0.02009      -6.49154      -2.31634      -2.16534
     6  C(13)             -0.00017      -0.19497      -0.06957      -0.06504
     7  C(13)             -0.00058      -0.65118      -0.23236      -0.21721
     8  C(13)             -0.00095      -1.06661      -0.38059      -0.35578
     9  C(13)             -0.00022      -0.24734      -0.08826      -0.08250
    10  C(13)             -0.00070      -0.78928      -0.28163      -0.26328
    11  C(13)              0.00074       0.82992       0.29614       0.27683
    12  C(13)              0.00142       1.59430       0.56889       0.53180
    13  C(13)              0.00058       0.65469       0.23361       0.21838
    14  C(13)             -0.00015      -0.17142      -0.06117      -0.05718
    15  C(13)             -0.00065      -0.73346      -0.26172      -0.24465
    16  C(13)             -0.00087      -0.98173      -0.35031      -0.32747
    17  C(13)             -0.00040      -0.44441      -0.15858      -0.14824
    18  C(13)             -0.00097      -1.08767      -0.38811      -0.36281
    19  C(13)              0.00103       1.16308       0.41502       0.38796
    20  C(13)              0.00123       1.38288       0.49345       0.46128
    21  C(13)              0.00030       0.33684       0.12019       0.11236
    22  C(13)             -0.00119      -1.33764      -0.47730      -0.44619
    23  H(1)               0.00011       0.51116       0.18239       0.17050
    24  C(13)             -0.00122      -1.37565      -0.49087      -0.45887
    25  H(1)               0.00012       0.55215       0.19702       0.18418
    26  C(13)             -0.00104      -1.16394      -0.41532      -0.38825
    27  H(1)               0.00010       0.44894       0.16019       0.14975
    28  C(13)             -0.00080      -0.89443      -0.31916      -0.29835
    29  H(1)               0.00009       0.40529       0.14462       0.13519
    30  C(13)             -0.00007      -0.07406      -0.02643      -0.02470
    31  H(1)               0.00005       0.21849       0.07796       0.07288
    32  H(1)               0.00004       0.16470       0.05877       0.05494
    33  H(1)              -0.00005      -0.21208      -0.07567      -0.07074
    34  C(13)             -0.00006      -0.06842      -0.02441      -0.02282
    35  H(1)               0.00001       0.02343       0.00836       0.00782
    36  H(1)               0.00002       0.06899       0.02462       0.02301
    37  H(1)              -0.00005      -0.24572      -0.08768      -0.08196
    38  C(13)             -0.00050      -0.56616      -0.20202      -0.18885
    39  H(1)               0.00020       0.89180       0.31822       0.29747
    40  H(1)               0.00004       0.20086       0.07167       0.06700
    41  H(1)               0.00051       2.25836       0.80584       0.75331
    42  C(13)             -0.00127      -1.42849      -0.50972      -0.47649
    43  H(1)               0.00017       0.78081       0.27861       0.26045
    44  C(13)              0.00140       1.57811       0.56311       0.52640
    45  H(1)              -0.00016      -0.70765      -0.25251      -0.23605
    46  H(1)              -0.00017      -0.76655      -0.27352      -0.25569
    47  C(13)             -0.00002      -0.02790      -0.00996      -0.00931
    48  H(1)              -0.00002      -0.08236      -0.02939      -0.02747
    49  H(1)              -0.00003      -0.11317      -0.04038      -0.03775
    50  H(1)              -0.00003      -0.11855      -0.04230      -0.03954
    51  C(13)             -0.00004      -0.04868      -0.01737      -0.01624
    52  H(1)               0.00000       0.00251       0.00089       0.00084
    53  C(13)             -0.00001      -0.01266      -0.00452      -0.00422
    54  H(1)              -0.00001      -0.03052      -0.01089      -0.01018
    55  H(1)              -0.00002      -0.09346      -0.03335      -0.03118
    56  C(13)             -0.00053      -0.60018      -0.21416      -0.20020
    57  H(1)               0.00041       1.84261       0.65749       0.61463
    58  H(1)               0.00040       1.78465       0.63681       0.59529
    59  H(1)              -0.00003      -0.13691      -0.04885      -0.04567
    60  C(13)             -0.00057      -0.64149      -0.22890      -0.21398
    61  H(1)              -0.00005      -0.22325      -0.07966      -0.07447
    62  H(1)               0.00039       1.75970       0.62791       0.58697
    63  H(1)               0.00036       1.59044       0.56751       0.53051
    64  O(17)             -0.00099       0.59935       0.21386       0.19992
    65  H(1)               0.00000       0.01542       0.00550       0.00514
    66  H(1)              -0.00027      -1.19918      -0.42790      -0.40000
    67  C(13)             -0.00010      -0.10841      -0.03868      -0.03616
    68  H(1)              -0.00005      -0.20528      -0.07325      -0.06847
    69  H(1)               0.00005       0.20394       0.07277       0.06803
    70  H(1)              -0.00002      -0.07578      -0.02704      -0.02528
    71  N(14)             -0.00102      -0.33062      -0.11797      -0.11028
    72  H(1)              -0.00009      -0.39577      -0.14122      -0.13201
    73  C(13)             -0.00122      -1.36603      -0.48743      -0.45566
    74  C(13)              0.00128       1.43401       0.51169       0.47833
    75  H(1)              -0.00028      -1.25160      -0.44660      -0.41749
    76  N(14)             -0.03550     -11.47165      -4.09337      -3.82653
    77  C(13)             -0.00040      -0.45374      -0.16190      -0.15135
    78  H(1)              -0.00015      -0.65017      -0.23200      -0.21687
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.708440     -0.530346      1.238786
     2   Atom        0.002059     -0.000770     -0.001289
     3   Atom       -0.005618     -0.011853      0.017471
     4   Atom        0.006067      0.003498     -0.009564
     5   Atom       -0.006567     -0.006758      0.013325
     6   Atom        0.002411     -0.002319     -0.000093
     7   Atom        0.000954     -0.001036      0.000083
     8   Atom       -0.001039      0.002292     -0.001253
     9   Atom       -0.004248      0.002755      0.001493
    10   Atom       -0.004661     -0.000162      0.004824
    11   Atom       -0.008977     -0.005898      0.014875
    12   Atom       -0.006477     -0.009639      0.016117
    13   Atom        0.005055     -0.006844      0.001789
    14   Atom        0.002468     -0.002252     -0.000217
    15   Atom        0.001356     -0.000750     -0.000606
    16   Atom       -0.000696      0.002147     -0.001451
    17   Atom       -0.003470      0.003237      0.000234
    18   Atom       -0.003790      0.000628      0.003162
    19   Atom       -0.008772     -0.006548      0.015320
    20   Atom       -0.006134     -0.009349      0.015483
    21   Atom        0.004250     -0.006461      0.002211
    22   Atom        0.009952     -0.000378     -0.009573
    23   Atom        0.002590     -0.000984     -0.001606
    24   Atom       -0.000218      0.010570     -0.010352
    25   Atom       -0.001027      0.002633     -0.001606
    26   Atom        0.009422     -0.000966     -0.008456
    27   Atom        0.002673     -0.001058     -0.001615
    28   Atom       -0.001501      0.009173     -0.007673
    29   Atom       -0.001210      0.002772     -0.001562
    30   Atom        0.000697     -0.000102     -0.000595
    31   Atom        0.000964     -0.000312     -0.000652
    32   Atom        0.000882     -0.000241     -0.000641
    33   Atom        0.000404      0.000106     -0.000511
    34   Atom       -0.000278      0.000858     -0.000580
    35   Atom       -0.000446      0.001104     -0.000659
    36   Atom       -0.000475      0.001082     -0.000607
    37   Atom       -0.000106      0.000604     -0.000498
    38   Atom        0.001327     -0.000731     -0.000597
    39   Atom        0.001521     -0.000653     -0.000868
    40   Atom        0.001002     -0.000228     -0.000774
    41   Atom        0.001200     -0.000590     -0.000610
    42   Atom       -0.000395      0.003256     -0.002861
    43   Atom       -0.000452      0.001319     -0.000867
    44   Atom        0.001179     -0.004158      0.002979
    45   Atom        0.000343      0.000065     -0.000408
    46   Atom       -0.000487      0.001113     -0.000626
    47   Atom       -0.000280      0.000818     -0.000538
    48   Atom       -0.000319      0.000949     -0.000630
    49   Atom       -0.000541      0.001160     -0.000619
    50   Atom       -0.000096      0.000577     -0.000481
    51   Atom        0.000750     -0.000049     -0.000700
    52   Atom        0.000999     -0.000336     -0.000663
    53   Atom        0.000120      0.000020     -0.000140
    54   Atom        0.000182      0.000232     -0.000414
    55   Atom        0.000355     -0.000035     -0.000320
    56   Atom        0.001423     -0.000770     -0.000652
    57   Atom        0.001464     -0.000680     -0.000784
    58   Atom        0.001373     -0.000640     -0.000732
    59   Atom        0.001029     -0.000306     -0.000723
    60   Atom       -0.000447      0.000975     -0.000528
    61   Atom       -0.000062      0.000769     -0.000707
    62   Atom       -0.000470      0.001181     -0.000711
    63   Atom       -0.000508      0.001304     -0.000796
    64   Atom        0.005183     -0.006514      0.001330
    65   Atom       -0.006366     -0.004592      0.010958
    66   Atom       -0.005366     -0.005909      0.011275
    67   Atom       -0.000449     -0.000533      0.000982
    68   Atom       -0.000451     -0.000632      0.001083
    69   Atom       -0.000464     -0.000572      0.001036
    70   Atom       -0.000261     -0.000711      0.000972
    71   Atom       -0.004229      0.004872     -0.000643
    72   Atom       -0.001077     -0.001125      0.002203
    73   Atom       -0.000883     -0.001020      0.001903
    74   Atom       -0.010284      0.005774      0.004511
    75   Atom        0.000852     -0.004152      0.003300
    76   Atom        0.010129      0.001826     -0.011955
    77   Atom       -0.004025     -0.002884      0.006909
    78   Atom        0.001586     -0.004207      0.002621
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.056412      0.519608      0.603140
     2   Atom       -0.007065     -0.003775     -0.004945
     3   Atom       -0.000376      0.018182     -0.013164
     4   Atom       -0.003488      0.006569      0.009085
     5   Atom       -0.001503     -0.012056      0.017170
     6   Atom        0.006067     -0.000818     -0.000723
     7   Atom        0.001812     -0.000536     -0.001147
     8   Atom        0.001302     -0.000609     -0.000373
     9   Atom        0.005349      0.000522     -0.001437
    10   Atom       -0.005841     -0.001055      0.001209
    11   Atom       -0.001434     -0.002091      0.001176
    12   Atom       -0.001590     -0.002522      0.002972
    13   Atom       -0.004629     -0.004085      0.000765
    14   Atom        0.005845     -0.000656     -0.000229
    15   Atom        0.001668     -0.000672     -0.000749
    16   Atom        0.001120     -0.000703     -0.001028
    17   Atom        0.005100     -0.000388     -0.000305
    18   Atom       -0.005764      0.002007     -0.001255
    19   Atom       -0.001446      0.004389      0.000083
    20   Atom       -0.001453      0.001322      0.000030
    21   Atom       -0.004721      0.000088      0.000393
    22   Atom        0.001145     -0.001894     -0.000042
    23   Atom        0.000465     -0.000225     -0.000016
    24   Atom       -0.000313     -0.000135      0.000843
    25   Atom       -0.000061      0.000009      0.000187
    26   Atom        0.001188      0.000210      0.000040
    27   Atom        0.000448     -0.000151     -0.000028
    28   Atom       -0.000357     -0.000125     -0.000694
    29   Atom       -0.000115     -0.000026     -0.000226
    30   Atom        0.000950     -0.000015     -0.000017
    31   Atom        0.000790      0.000291      0.000144
    32   Atom        0.000812     -0.000218     -0.000113
    33   Atom        0.000789      0.000049      0.000042
    34   Atom        0.000775      0.000045      0.000073
    35   Atom        0.000616     -0.000047     -0.000102
    36   Atom        0.000619      0.000162      0.000415
    37   Atom        0.000704      0.000063      0.000095
    38   Atom       -0.000618     -0.000097      0.000047
    39   Atom       -0.000327      0.000204      0.000006
    40   Atom       -0.000831      0.000135      0.000017
    41   Atom       -0.000538     -0.000554      0.000090
    42   Atom       -0.001686     -0.003350     -0.000617
    43   Atom       -0.000876      0.000016     -0.000130
    44   Atom        0.000116      0.007392      0.000923
    45   Atom       -0.000308     -0.000422     -0.000006
    46   Atom       -0.000550      0.000274      0.000006
    47   Atom        0.000729     -0.000137     -0.000256
    48   Atom        0.000646      0.000037      0.000053
    49   Atom        0.000577     -0.000155     -0.000425
    50   Atom        0.000678     -0.000126     -0.000234
    51   Atom        0.001012     -0.000214     -0.000016
    52   Atom        0.000780     -0.000301     -0.000148
    53   Atom        0.000536      0.000040     -0.000399
    54   Atom        0.000604      0.000034      0.000060
    55   Atom        0.000439     -0.000026     -0.000029
    56   Atom       -0.000676     -0.000239      0.000107
    57   Atom       -0.000403      0.000453     -0.000004
    58   Atom       -0.000424     -0.000436      0.000008
    59   Atom       -0.000904      0.000025     -0.000022
    60   Atom       -0.000826     -0.000057      0.000131
    61   Atom       -0.001031      0.000009     -0.000030
    62   Atom       -0.000691     -0.000091      0.000439
    63   Atom       -0.000671      0.000059     -0.000379
    64   Atom       -0.013505     -0.001141      0.002114
    65   Atom        0.000954     -0.003544     -0.007134
    66   Atom        0.000019      0.003076      0.003594
    67   Atom        0.000047      0.000565      0.000226
    68   Atom       -0.000087      0.000464     -0.000180
    69   Atom        0.000073      0.000430      0.000303
    70   Atom        0.000046      0.000902      0.000136
    71   Atom       -0.001636     -0.000881     -0.000692
    72   Atom       -0.000078     -0.000890     -0.000072
    73   Atom       -0.000799      0.001492      0.001838
    74   Atom        0.000797     -0.004346     -0.004106
    75   Atom        0.000608     -0.005856     -0.001046
    76   Atom       -0.003704     -0.003703     -0.005930
    77   Atom        0.002154      0.004299      0.003527
    78   Atom        0.000769      0.006725      0.001033
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8320   -49.031   -17.495   -16.355  0.7066  0.6814 -0.1911
     1 Fe(57) Bbb     1.3377    23.160     8.264     7.725  0.5235 -0.3216  0.7890
              Bcc     1.4943    25.870     9.231     8.629 -0.4761  0.6575  0.5839
 
              Baa    -0.0107    -0.412    -0.147    -0.137  0.5235  0.6489  0.5522
     2 N(14)  Bbb     0.0028     0.109     0.039     0.036 -0.3775 -0.4044  0.8330
              Bcc     0.0079     0.303     0.108     0.101  0.7638 -0.6446  0.0333
 
              Baa    -0.0212    -0.817    -0.291    -0.272 -0.5571  0.6702  0.4904
     3 N(14)  Bbb    -0.0096    -0.369    -0.132    -0.123  0.7087  0.6915 -0.1399
              Bcc     0.0307     1.186     0.423     0.396  0.4329 -0.2696  0.8602
 
              Baa    -0.0167    -0.642    -0.229    -0.214 -0.3110 -0.4348  0.8451
     4 N(14)  Bbb     0.0081     0.313     0.112     0.105  0.2491  0.8208  0.5140
              Bcc     0.0085     0.329     0.117     0.110  0.9172 -0.3704  0.1470
 
              Baa    -0.0190    -0.731    -0.261    -0.244 -0.4436  0.7119 -0.5444
     5 N(14)  Bbb    -0.0080    -0.309    -0.110    -0.103  0.8368  0.5466  0.0330
              Bcc     0.0270     1.040     0.371     0.347 -0.3210  0.4409  0.8382
 
              Baa    -0.0065    -0.868    -0.310    -0.290 -0.5627  0.8264  0.0216
     6 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.1417  0.0707  0.9874
              Bcc     0.0067     0.903     0.322     0.301  0.8145  0.5586 -0.1568
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.4184  0.8533  0.3111
     7 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.5127 -0.0609  0.8564
              Bcc     0.0025     0.335     0.120     0.112  0.7497  0.5178 -0.4121
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.7500 -0.1779  0.6370
     8 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043 -0.5695  0.3160  0.7588
              Bcc     0.0028     0.378     0.135     0.126  0.3363  0.9319 -0.1357
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.8673 -0.4805 -0.1302
     9 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.2232  0.1417  0.9644
              Bcc     0.0059     0.790     0.282     0.264  0.4449  0.8655 -0.2302
 
              Baa    -0.0087    -1.164    -0.415    -0.388  0.8254  0.5644  0.0139
    10 C(13)  Bbb     0.0027     0.358     0.128     0.119 -0.4472  0.6685 -0.5942
              Bcc     0.0060     0.806     0.287     0.269 -0.3447  0.4842  0.8042
 
              Baa    -0.0096    -1.293    -0.462    -0.431  0.9384  0.3397  0.0637
    11 C(13)  Bbb    -0.0055    -0.738    -0.263    -0.246 -0.3338  0.9385 -0.0885
              Bcc     0.0151     2.031     0.725     0.678 -0.0899  0.0617  0.9940
 
              Baa    -0.0104    -1.400    -0.500    -0.467  0.3311  0.9407 -0.0738
    12 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.284  0.9366 -0.3181  0.1473
              Bcc     0.0168     2.250     0.803     0.750 -0.1151  0.1179  0.9863
 
              Baa    -0.0085    -1.137    -0.406    -0.379  0.3408  0.9378  0.0658
    13 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.4482 -0.2236  0.8655
              Bcc     0.0090     1.207     0.431     0.403  0.8264 -0.2655 -0.4965
 
              Baa    -0.0062    -0.832    -0.297    -0.278 -0.5604  0.8277 -0.0298
    14 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.0661  0.0806  0.9946
              Bcc     0.0065     0.869     0.310     0.290  0.8256  0.5554 -0.0999
 
              Baa    -0.0018    -0.239    -0.085    -0.080 -0.3878  0.8619  0.3267
    15 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.4070 -0.1580  0.8997
              Bcc     0.0026     0.344     0.123     0.115  0.8271  0.4818 -0.2895
 
              Baa    -0.0019    -0.256    -0.091    -0.085  0.4188  0.1129  0.9010
    16 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.8435 -0.4159 -0.3400
              Bcc     0.0029     0.385     0.137     0.129  0.3363  0.9024 -0.2694
 
