 Entering Gaussian System, Link 0=g16
 Input=4g0501.com
 Output=4g0501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000134/Gau-3094817.inp" -scrdir="/local/bebzhart_8000134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3094818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     78          1           0       -1.996709    0.227564    2.040851
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939558           0.0923648           0.0608731
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5980.7359837859 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5980.5827334050 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147953 LenP2D=  302704.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "4g05_II_Sn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.01868697     a.u. after    1 cycles
            Convg  =    0.1504D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17240 -30.02200 -25.86357 -25.85996 -25.85923
 Alpha  occ. eigenvalues --  -19.16005 -14.41815 -14.36663 -14.33023 -14.32992
 Alpha  occ. eigenvalues --  -14.32881 -14.32333 -10.25527 -10.23820 -10.21170
 Alpha  occ. eigenvalues --  -10.20891 -10.20728 -10.20686 -10.20643 -10.20586
 Alpha  occ. eigenvalues --  -10.20535 -10.20316 -10.20288 -10.20181 -10.19524
 Alpha  occ. eigenvalues --  -10.19405 -10.18709 -10.18682 -10.18611 -10.18592
 Alpha  occ. eigenvalues --  -10.18587 -10.18578 -10.18511 -10.18362 -10.18344
 Alpha  occ. eigenvalues --  -10.18290 -10.18269 -10.18266 -10.18230 -10.18214
 Alpha  occ. eigenvalues --  -10.18132 -10.18033 -10.17929 -10.17899 -10.17881
 Alpha  occ. eigenvalues --  -10.17790  -3.39838  -2.16464  -2.15736  -2.15608
 Alpha  occ. eigenvalues --   -1.05372  -1.03925  -0.96519  -0.95678  -0.95453
 Alpha  occ. eigenvalues --   -0.94553  -0.91020  -0.81930  -0.81520  -0.81162
 Alpha  occ. eigenvalues --   -0.80509  -0.80325  -0.80056  -0.79311  -0.79228
 Alpha  occ. eigenvalues --   -0.76759  -0.75636  -0.74025  -0.73531  -0.72905
 Alpha  occ. eigenvalues --   -0.71901  -0.70432  -0.69676  -0.68061  -0.67613
 Alpha  occ. eigenvalues --   -0.67536  -0.64658  -0.63912  -0.63816  -0.61357
 Alpha  occ. eigenvalues --   -0.60552  -0.60070  -0.59511  -0.57128  -0.56251
 Alpha  occ. eigenvalues --   -0.55948  -0.54275  -0.53717  -0.53481  -0.51349
 Alpha  occ. eigenvalues --   -0.50842  -0.50117  -0.50039  -0.48048  -0.47877
 Alpha  occ. eigenvalues --   -0.47642  -0.47519  -0.46999  -0.45983  -0.45635
 Alpha  occ. eigenvalues --   -0.44426  -0.44247  -0.43897  -0.43447  -0.43354
 Alpha  occ. eigenvalues --   -0.43289  -0.42947  -0.42787  -0.42607  -0.42542
 Alpha  occ. eigenvalues --   -0.42091  -0.41782  -0.41420  -0.41359  -0.41277
 Alpha  occ. eigenvalues --   -0.41052  -0.40613  -0.40106  -0.39786  -0.39698
 Alpha  occ. eigenvalues --   -0.39331  -0.38977  -0.38923  -0.38711  -0.38383
 Alpha  occ. eigenvalues --   -0.38082  -0.37443  -0.37241  -0.36912  -0.36798
 Alpha  occ. eigenvalues --   -0.36444  -0.35530  -0.35342  -0.35149  -0.34234
 Alpha  occ. eigenvalues --   -0.34024  -0.33548  -0.33428  -0.32988  -0.31896
 Alpha  occ. eigenvalues --   -0.31391  -0.30937  -0.29919  -0.29092  -0.28551
 Alpha  occ. eigenvalues --   -0.28289  -0.26409  -0.26274  -0.24379  -0.23547
 Alpha  occ. eigenvalues --   -0.22964  -0.22394  -0.21872  -0.18897  -0.18110
 Alpha  occ. eigenvalues --   -0.17603  -0.17559  -0.17293
 Alpha virt. eigenvalues --   -0.06191  -0.06145  -0.01633   0.00605   0.01372
 Alpha virt. eigenvalues --    0.01440   0.02153   0.02937   0.03800   0.04571
 Alpha virt. eigenvalues --    0.04748   0.04977   0.05464   0.06009   0.06247
 Alpha virt. eigenvalues --    0.06492   0.06790   0.07247   0.08001   0.08191
 Alpha virt. eigenvalues --    0.08592   0.08889   0.09222   0.09445   0.09736
 Alpha virt. eigenvalues --    0.10128   0.10542   0.10622   0.10908   0.10989
 Alpha virt. eigenvalues --    0.11612   0.11964   0.12198   0.12241   0.12410
 Alpha virt. eigenvalues --    0.12680   0.13017   0.13302   0.13454   0.13550
 Alpha virt. eigenvalues --    0.14065   0.14173   0.14577   0.14685   0.14867
 Alpha virt. eigenvalues --    0.15024   0.15184   0.15453   0.15622   0.15795
 Alpha virt. eigenvalues --    0.15898   0.16099   0.16472   0.16686   0.16729
 Alpha virt. eigenvalues --    0.17113   0.17361   0.17656   0.17761   0.18327
 Alpha virt. eigenvalues --    0.18440   0.18980   0.19372   0.19634   0.19669
 Alpha virt. eigenvalues --    0.19811   0.20040   0.20260   0.20448   0.20748
 Alpha virt. eigenvalues --    0.21336   0.21473   0.21703   0.22199   0.22490
 Alpha virt. eigenvalues --    0.22656   0.23014   0.23270   0.23507   0.23802
 Alpha virt. eigenvalues --    0.24198   0.24302   0.25069   0.25245   0.25604
 Alpha virt. eigenvalues --    0.25737   0.25875   0.26034   0.26397   0.27013
 Alpha virt. eigenvalues --    0.27167   0.27711   0.27930   0.28089   0.28161
 Alpha virt. eigenvalues --    0.28682   0.28873   0.29019   0.29177   0.29204
 Alpha virt. eigenvalues --    0.29678   0.29871   0.30262   0.30305   0.30689
 Alpha virt. eigenvalues --    0.31054   0.31351   0.31499   0.31766   0.32311
 Alpha virt. eigenvalues --    0.32423   0.32723   0.32916   0.33227   0.33727
 Alpha virt. eigenvalues --    0.34084   0.34194   0.34648   0.34925   0.35063
 Alpha virt. eigenvalues --    0.35121   0.35648   0.35923   0.36078   0.36138
 Alpha virt. eigenvalues --    0.36474   0.36752   0.37209   0.37296   0.37638
 Alpha virt. eigenvalues --    0.37748   0.38212   0.38563   0.38969   0.39087
 Alpha virt. eigenvalues --    0.39341   0.39709   0.39952   0.40063   0.40169
 Alpha virt. eigenvalues --    0.40390   0.40487   0.40962   0.41036   0.41228
 Alpha virt. eigenvalues --    0.41537   0.41723   0.42215   0.42344   0.42423
 Alpha virt. eigenvalues --    0.42881   0.43079   0.43149   0.43403   0.43613
 Alpha virt. eigenvalues --    0.43711   0.44021   0.44173   0.44386   0.44592
 Alpha virt. eigenvalues --    0.44769   0.44885   0.45177   0.45542   0.45620
 Alpha virt. eigenvalues --    0.46008   0.46374   0.46568   0.46849   0.46888
 Alpha virt. eigenvalues --    0.47029   0.47311   0.47486   0.47566   0.47677
 Alpha virt. eigenvalues --    0.47877   0.47977   0.48311   0.48538   0.48899
 Alpha virt. eigenvalues --    0.49034   0.49161   0.49463   0.49700   0.49889
 Alpha virt. eigenvalues --    0.50453   0.50484   0.50762   0.50815   0.51019
 Alpha virt. eigenvalues --    0.51203   0.51252   0.51493   0.51698   0.51787
 Alpha virt. eigenvalues --    0.52055   0.52276   0.52684   0.52738   0.53055
 Alpha virt. eigenvalues --    0.53225   0.53600   0.53759   0.54026   0.54546
 Alpha virt. eigenvalues --    0.54818   0.55415   0.55489   0.55637   0.56103
 Alpha virt. eigenvalues --    0.56495   0.56691   0.56850   0.57058   0.57304
 Alpha virt. eigenvalues --    0.57648   0.57960   0.58189   0.58328   0.58870
 Alpha virt. eigenvalues --    0.59139   0.59383   0.59665   0.59881   0.60390
 Alpha virt. eigenvalues --    0.60486   0.61028   0.61241   0.61318   0.61424
 Alpha virt. eigenvalues --    0.62158   0.62505   0.62776   0.62924   0.63571
 Alpha virt. eigenvalues --    0.64040   0.64398   0.64704   0.65079   0.65092
 Alpha virt. eigenvalues --    0.65354   0.65731   0.65884   0.66361   0.66572
 Alpha virt. eigenvalues --    0.66665   0.66854   0.67130   0.67621   0.68031
 Alpha virt. eigenvalues --    0.68121   0.68578   0.68595   0.69110   0.69320
 Alpha virt. eigenvalues --    0.69750   0.70337   0.70584   0.70925   0.71377
 Alpha virt. eigenvalues --    0.71465   0.71774   0.71873   0.72256   0.72929
 Alpha virt. eigenvalues --    0.73339   0.73665   0.73780   0.74538   0.75010
 Alpha virt. eigenvalues --    0.75071   0.75239   0.75545   0.75872   0.76254
 Alpha virt. eigenvalues --    0.76401   0.76774   0.76911   0.77379   0.77702
 Alpha virt. eigenvalues --    0.78083   0.78503   0.78648   0.79211   0.79626
 Alpha virt. eigenvalues --    0.79827   0.80139   0.80403   0.80746   0.80784
 Alpha virt. eigenvalues --    0.81164   0.81778   0.82025   0.82218   0.82718
 Alpha virt. eigenvalues --    0.83316   0.83848   0.84193   0.84263   0.84491
 Alpha virt. eigenvalues --    0.85029   0.85633   0.86075   0.86486   0.86678
 Alpha virt. eigenvalues --    0.87306   0.87776   0.87917   0.88249   0.88616
 Alpha virt. eigenvalues --    0.89195   0.89500   0.89962   0.90582   0.90958
 Alpha virt. eigenvalues --    0.91174   0.91414   0.92132   0.92680   0.92819
 Alpha virt. eigenvalues --    0.93413   0.93869   0.93927   0.94157   0.94557
 Alpha virt. eigenvalues --    0.94756   0.94977   0.95422   0.95791   0.96501
 Alpha virt. eigenvalues --    0.96564   0.97025   0.97384   0.97651   0.98190
 Alpha virt. eigenvalues --    0.98532   0.98921   0.99050   0.99512   0.99937
 Alpha virt. eigenvalues --    1.00271   1.00646   1.00937   1.01589   1.02178
 Alpha virt. eigenvalues --    1.02338   1.02616   1.02777   1.02834   1.03073
 Alpha virt. eigenvalues --    1.03644   1.03975   1.04147   1.04199   1.04499
 Alpha virt. eigenvalues --    1.04569   1.05492   1.05632   1.06017   1.06357
 Alpha virt. eigenvalues --    1.06583   1.07108   1.07247   1.07797   1.08171
 Alpha virt. eigenvalues --    1.08724   1.08774   1.09652   1.09817   1.10152
 Alpha virt. eigenvalues --    1.10691   1.11106   1.11350   1.12107   1.12240
 Alpha virt. eigenvalues --    1.12578   1.12795   1.13184   1.13826   1.13974
 Alpha virt. eigenvalues --    1.14658   1.15483   1.15677   1.16484   1.16756
 Alpha virt. eigenvalues --    1.17374   1.17705   1.18388   1.18601   1.19109
 Alpha virt. eigenvalues --    1.19490   1.19686   1.19944   1.20232   1.20380
 Alpha virt. eigenvalues --    1.21391   1.21577   1.21822   1.22222   1.22795
 Alpha virt. eigenvalues --    1.23692   1.23875   1.23903   1.24653   1.24871
 Alpha virt. eigenvalues --    1.25203   1.25792   1.26122   1.26309   1.27078
 Alpha virt. eigenvalues --    1.27488   1.27592   1.27941   1.28538   1.28725
 Alpha virt. eigenvalues --    1.29174   1.29418   1.29854   1.30108   1.30498
 Alpha virt. eigenvalues --    1.30874   1.31101   1.31468   1.31853   1.32246
 Alpha virt. eigenvalues --    1.32853   1.33427   1.33880   1.34138   1.34390
 Alpha virt. eigenvalues --    1.35091   1.35834   1.36782   1.37544   1.37688
 Alpha virt. eigenvalues --    1.37863   1.38839   1.39420   1.39509   1.40311
 Alpha virt. eigenvalues --    1.40731   1.40927   1.41419   1.42359   1.42708
 Alpha virt. eigenvalues --    1.43160   1.43678   1.44660   1.44980   1.45448
 Alpha virt. eigenvalues --    1.45724   1.46099   1.46631   1.46738   1.47067
 Alpha virt. eigenvalues --    1.47941   1.48176   1.48311   1.48768   1.49195
 Alpha virt. eigenvalues --    1.49563   1.49945   1.50198   1.50596   1.51447
 Alpha virt. eigenvalues --    1.51752   1.51887   1.51976   1.52105   1.52468
 Alpha virt. eigenvalues --    1.52630   1.52832   1.53047   1.53169   1.53743
 Alpha virt. eigenvalues --    1.53799   1.54174   1.54387   1.54580   1.54862
 Alpha virt. eigenvalues --    1.55055   1.55161   1.55485   1.55698   1.55911
 Alpha virt. eigenvalues --    1.55998   1.56337   1.56823   1.56925   1.57003
 Alpha virt. eigenvalues --    1.57157   1.57578   1.57975   1.58188   1.58446
 Alpha virt. eigenvalues --    1.59071   1.59134   1.59542   1.59752   1.60424
 Alpha virt. eigenvalues --    1.60602   1.61072   1.61180   1.61875   1.62144
 Alpha virt. eigenvalues --    1.62541   1.62697   1.63069   1.63338   1.63411
 Alpha virt. eigenvalues --    1.63805   1.63958   1.64345   1.64625   1.65051
 Alpha virt. eigenvalues --    1.65414   1.65695   1.66048   1.66237   1.67014
 Alpha virt. eigenvalues --    1.67146   1.67534   1.67934   1.68398   1.68861
 Alpha virt. eigenvalues --    1.69187   1.69215   1.69734   1.69953   1.70440
 Alpha virt. eigenvalues --    1.70709   1.70903   1.71562   1.71951   1.72009
 Alpha virt. eigenvalues --    1.72449   1.73328   1.73666   1.74248   1.74395
 Alpha virt. eigenvalues --    1.74908   1.75159   1.75442   1.75868   1.76567
 Alpha virt. eigenvalues --    1.77276   1.77664   1.78234   1.78484   1.79364
 Alpha virt. eigenvalues --    1.79838   1.79981   1.80733   1.81618   1.82118
 Alpha virt. eigenvalues --    1.82281   1.82855   1.83140   1.83648   1.83945
 Alpha virt. eigenvalues --    1.84435   1.84588   1.85130   1.85413   1.86161
 Alpha virt. eigenvalues --    1.86615   1.87348   1.87646   1.88076   1.88397
 Alpha virt. eigenvalues --    1.89589   1.90068   1.90152   1.90742   1.91233
 Alpha virt. eigenvalues --    1.91842   1.91935   1.92279   1.92593   1.93088
 Alpha virt. eigenvalues --    1.93350   1.94617   1.95046   1.95695   1.96002
