 Entering Gaussian System, Link 0=g16
 Input=1dt616re.com
 Output=1dt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928172/Gau-908016.inp" -scrdir="/local/bebjones_7928172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908017.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43722 -89.08626 -30.34393 -26.17450 -26.17334
 Alpha  occ. eigenvalues --  -26.17308 -14.48406 -14.48352 -14.48352 -14.48099
 Alpha  occ. eigenvalues --  -10.34961 -10.34899 -10.34871 -10.34773 -10.34735
 Alpha  occ. eigenvalues --  -10.34706 -10.34584 -10.34538 -10.33937 -10.31843
 Alpha  occ. eigenvalues --  -10.31708 -10.31679 -10.31647 -10.31571 -10.31570
 Alpha  occ. eigenvalues --  -10.31554 -10.31465 -10.31402 -10.31358 -10.31347
 Alpha  occ. eigenvalues --  -10.31274 -10.30345 -10.30169 -10.29267 -10.29172
 Alpha  occ. eigenvalues --  -10.29061 -10.29050 -10.28981 -10.28898 -10.28892
 Alpha  occ. eigenvalues --  -10.28846  -8.11894  -6.06426  -6.06177  -6.05761
 Alpha  occ. eigenvalues --   -3.79627  -2.56257  -2.56219  -2.56153  -1.10649
 Alpha  occ. eigenvalues --   -1.09626  -1.09542  -1.08595  -0.94871  -0.93715
 Alpha  occ. eigenvalues --   -0.93172  -0.93051  -0.92645  -0.92338  -0.92028
 Alpha  occ. eigenvalues --   -0.91992  -0.87821  -0.86542  -0.86531  -0.85375
 Alpha  occ. eigenvalues --   -0.83915  -0.82350  -0.81391  -0.79766  -0.79588
 Alpha  occ. eigenvalues --   -0.79284  -0.78722  -0.76392  -0.76364  -0.71885
 Alpha  occ. eigenvalues --   -0.71220  -0.70079  -0.69812  -0.66362  -0.65754
 Alpha  occ. eigenvalues --   -0.65197  -0.64956  -0.63377  -0.63165  -0.63087
 Alpha  occ. eigenvalues --   -0.62662  -0.59946  -0.59686  -0.59496  -0.58795
 Alpha  occ. eigenvalues --   -0.58285  -0.57609  -0.57019  -0.56880  -0.56307
 Alpha  occ. eigenvalues --   -0.55881  -0.55715  -0.54988  -0.54832  -0.54559
 Alpha  occ. eigenvalues --   -0.54498  -0.54347  -0.54033  -0.53865  -0.53568
 Alpha  occ. eigenvalues --   -0.53215  -0.52632  -0.52128  -0.51587  -0.51548
 Alpha  occ. eigenvalues --   -0.51298  -0.51231  -0.51103  -0.50878  -0.50726
 Alpha  occ. eigenvalues --   -0.50263  -0.50133  -0.49890  -0.49752  -0.49242
 Alpha  occ. eigenvalues --   -0.49060  -0.48617  -0.48026  -0.47777  -0.47588
 Alpha  occ. eigenvalues --   -0.46818  -0.46424  -0.45945  -0.45702  -0.44750
 Alpha  occ. eigenvalues --   -0.44458  -0.43985  -0.43601  -0.43337  -0.40705
 Alpha  occ. eigenvalues --   -0.40213  -0.39194  -0.38492  -0.37921  -0.35105
 Alpha  occ. eigenvalues --   -0.34750  -0.34166  -0.33477  -0.33181  -0.30758
 Alpha  occ. eigenvalues --   -0.29850
 Alpha virt. eigenvalues --   -0.18697  -0.18652  -0.12658  -0.09244  -0.09004
 Alpha virt. eigenvalues --   -0.07867  -0.07556  -0.06179  -0.04153  -0.03024
 Alpha virt. eigenvalues --   -0.02202  -0.00221   0.00117   0.01071   0.01513
 Alpha virt. eigenvalues --    0.01875   0.02400   0.02949   0.03139   0.03470
 Alpha virt. eigenvalues --    0.03786   0.04161   0.04668   0.04918   0.05113
 Alpha virt. eigenvalues --    0.05725   0.06161   0.06379   0.06939   0.06988
 Alpha virt. eigenvalues --    0.07118   0.07696   0.07723   0.07799   0.08522
 Alpha virt. eigenvalues --    0.08700   0.09000   0.09397   0.09770   0.10319
 Alpha virt. eigenvalues --    0.10371   0.10949   0.11182   0.11363   0.11665
 Alpha virt. eigenvalues --    0.11913   0.12441   0.12675   0.13179   0.13707
 Alpha virt. eigenvalues --    0.13974   0.14601   0.14844   0.15311   0.15932
 Alpha virt. eigenvalues --    0.16294   0.16807   0.17183   0.18366   0.18946
 Alpha virt. eigenvalues --    0.19770   0.20385   0.21070   0.21218   0.22040
 Alpha virt. eigenvalues --    0.22799   0.23643   0.24204   0.24315   0.24483
 Alpha virt. eigenvalues --    0.24887   0.25388   0.26405   0.26830   0.27993
 Alpha virt. eigenvalues --    0.29346   0.30943   0.31859   0.32162   0.32417
 Alpha virt. eigenvalues --    0.33191   0.34214   0.34897   0.36252   0.36599
 Alpha virt. eigenvalues --    0.37172   0.37455   0.38057   0.38641   0.39263
 Alpha virt. eigenvalues --    0.39468   0.39940   0.40181   0.40748   0.41190
 Alpha virt. eigenvalues --    0.41748   0.42626   0.42799   0.42978   0.44134
 Alpha virt. eigenvalues --    0.44139   0.44892   0.45041   0.45369   0.45882
 Alpha virt. eigenvalues --    0.46502   0.47338   0.47544   0.48135   0.48546
 Alpha virt. eigenvalues --    0.48877   0.49095   0.49461   0.49844   0.50300
 Alpha virt. eigenvalues --    0.51154   0.51528   0.51949   0.52178   0.52720
 Alpha virt. eigenvalues --    0.53290   0.53658   0.53962   0.54522   0.54866
 Alpha virt. eigenvalues --    0.55173   0.55366   0.55587   0.56375   0.57099
 Alpha virt. eigenvalues --    0.57299   0.57546   0.58533   0.58733   0.59057
 Alpha virt. eigenvalues --    0.59684   0.60399   0.60921   0.61445   0.62024
 Alpha virt. eigenvalues --    0.62268   0.63410   0.63581   0.63801   0.64371
 Alpha virt. eigenvalues --    0.64794   0.65738   0.65939   0.66205   0.66663
 Alpha virt. eigenvalues --    0.66968   0.67273   0.67391   0.67944   0.68371
 Alpha virt. eigenvalues --    0.68485   0.68685   0.69401   0.69896   0.70401
 Alpha virt. eigenvalues --    0.70794   0.70995   0.71733   0.72305   0.72945
 Alpha virt. eigenvalues --    0.73522   0.73779   0.75486   0.76280   0.76482
 Alpha virt. eigenvalues --    0.76818   0.77247   0.77753   0.78166   0.78280
 Alpha virt. eigenvalues --    0.79105   0.79430   0.79803   0.80497   0.81320
 Alpha virt. eigenvalues --    0.81776   0.81987   0.82368   0.82532   0.82883
 Alpha virt. eigenvalues --    0.83181   0.83530   0.83770   0.84496   0.84664
 Alpha virt. eigenvalues --    0.85019   0.85623   0.86372   0.86678   0.87313
 Alpha virt. eigenvalues --    0.87925   0.88606   0.89101   0.89430   0.89556
 Alpha virt. eigenvalues --    0.89905   0.89924   0.90416   0.90739   0.91073
 Alpha virt. eigenvalues --    0.91401   0.91518   0.92019   0.93130   0.93483
 Alpha virt. eigenvalues --    0.93981   0.94794   0.95598   0.95708   0.96228
 Alpha virt. eigenvalues --    0.96621   0.97600   0.99653   1.00493   1.01876
 Alpha virt. eigenvalues --    1.02122   1.03158   1.04142   1.04659   1.05472
 Alpha virt. eigenvalues --    1.05762   1.06117   1.06684   1.06994   1.07855
 Alpha virt. eigenvalues --    1.08306   1.08847   1.09126   1.09815   1.10204
 Alpha virt. eigenvalues --    1.10988   1.11567   1.12089   1.12222   1.12817
 Alpha virt. eigenvalues --    1.13964   1.15060   1.15353   1.16863   1.17759
 Alpha virt. eigenvalues --    1.18309   1.19243   1.20812   1.21045   1.21628
 Alpha virt. eigenvalues --    1.22282   1.24060   1.24670   1.25498   1.25952
 Alpha virt. eigenvalues --    1.26637   1.27274   1.27537   1.27935   1.28948
 Alpha virt. eigenvalues --    1.29324   1.29985   1.30923   1.32337   1.33614
 Alpha virt. eigenvalues --    1.34530   1.35919   1.36230   1.36927   1.38549
 Alpha virt. eigenvalues --    1.39100   1.40225   1.40665   1.42436   1.43450
 Alpha virt. eigenvalues --    1.43791   1.44143   1.45421   1.45793   1.46978
 Alpha virt. eigenvalues --    1.48317   1.48890   1.49409   1.50875   1.51901
 Alpha virt. eigenvalues --    1.52876   1.53648   1.55142   1.57221   1.57866
 Alpha virt. eigenvalues --    1.58341   1.59331   1.59620   1.60127   1.61045
 Alpha virt. eigenvalues --    1.63063   1.63712   1.64699   1.66558   1.67036
 Alpha virt. eigenvalues --    1.67339   1.68668   1.69326   1.69796   1.70137
 Alpha virt. eigenvalues --    1.70728   1.71369   1.72069   1.72562   1.72858
 Alpha virt. eigenvalues --    1.73487   1.74505   1.75466   1.75729   1.76821
 Alpha virt. eigenvalues --    1.77090   1.78775   1.78870   1.80079   1.80104
 Alpha virt. eigenvalues --    1.80960   1.81376   1.81976   1.83108   1.83175
 Alpha virt. eigenvalues --    1.83835   1.84031   1.84359   1.88528   1.88768
 Alpha virt. eigenvalues --    1.89113   1.89320   1.89749   1.90142   1.91103
 Alpha virt. eigenvalues --    1.91752   1.92040   1.93220   1.94171   1.94404
 Alpha virt. eigenvalues --    1.95385   1.96493   1.97141   1.97600   1.98192
 Alpha virt. eigenvalues --    2.00893   2.01887   2.02925   2.03693   2.04641
 Alpha virt. eigenvalues --    2.05212   2.05485   2.05726   2.06670   2.07054
 Alpha virt. eigenvalues --    2.07591   2.08934   2.09609   2.10468   2.10846
 Alpha virt. eigenvalues --    2.11687   2.12597   2.13658   2.14371   2.14637
 Alpha virt. eigenvalues --    2.15033   2.15556   2.15924   2.16019   2.17000
 Alpha virt. eigenvalues --    2.18579   2.18843   2.18947   2.19377   2.19700
 Alpha virt. eigenvalues --    2.19943   2.20825   2.21530   2.22915   2.22933
 Alpha virt. eigenvalues --    2.23834   2.24829   2.25271   2.26543   2.26961
 Alpha virt. eigenvalues --    2.28279   2.28595   2.29356   2.30191   2.31155
 Alpha virt. eigenvalues --    2.31486   2.32613   2.32886   2.33066   2.33543
 Alpha virt. eigenvalues --    2.34049   2.36345   2.37807   2.38438   2.38626
 Alpha virt. eigenvalues --    2.40889   2.42066   2.42211   2.42869   2.43745
 Alpha virt. eigenvalues --    2.44545   2.45085   2.46062   2.46183   2.49427
 Alpha virt. eigenvalues --    2.50080   2.51815   2.52760   2.55153   2.55760
 Alpha virt. eigenvalues --    2.56577   2.57488   2.58471   2.59682   2.60664
 Alpha virt. eigenvalues --    2.64360   2.66368   2.67129   2.68301   2.69654
 Alpha virt. eigenvalues --    2.70172   2.74764   2.75339   2.77002   2.78470
 Alpha virt. eigenvalues --    2.78897   2.80876   2.82349   2.83626   2.84480
 Alpha virt. eigenvalues --    2.85185   2.87059   2.87589   2.88544   2.93617
 Alpha virt. eigenvalues --    2.93871   3.00687   3.02416   3.09396   3.11575
 Alpha virt. eigenvalues --    3.12846   3.18152   3.18597   3.22271   3.26863
 Alpha virt. eigenvalues --    3.27665   3.28186   3.29966   3.30772   3.34396
 Alpha virt. eigenvalues --    3.34473   3.63824   3.80870   3.99364
  Beta  occ. eigenvalues -- -256.43561 -89.08479 -30.25104 -26.09854 -26.09479
  Beta  occ. eigenvalues --  -26.09468 -14.48104 -14.48043 -14.48024 -14.47779
  Beta  occ. eigenvalues --  -10.34945 -10.34881 -10.34852 -10.34758 -10.34720
  Beta  occ. eigenvalues --  -10.34687 -10.34567 -10.34518 -10.33946 -10.31802
  Beta  occ. eigenvalues --  -10.31675 -10.31663 -10.31604 -10.31567 -10.31530
  Beta  occ. eigenvalues --  -10.31510 -10.31469 -10.31361 -10.31349 -10.31315
  Beta  occ. eigenvalues --  -10.31233 -10.30356 -10.30178 -10.29267 -10.29172
  Beta  occ. eigenvalues --  -10.29051 -10.29037 -10.28982 -10.28899 -10.28870
  Beta  occ. eigenvalues --  -10.28847  -8.11737  -6.06323  -6.06003  -6.05398
  Beta  occ. eigenvalues --   -3.57714  -2.33487  -2.32471  -2.32442  -1.10232
  Beta  occ. eigenvalues --   -1.09213  -1.09135  -1.08157  -0.94805  -0.93436
  Beta  occ. eigenvalues --   -0.92982  -0.92675  -0.92352  -0.92158  -0.91915
  Beta  occ. eigenvalues --   -0.91821  -0.87752  -0.86472  -0.86447  -0.85305
  Beta  occ. eigenvalues --   -0.83876  -0.82237  -0.81241  -0.79617  -0.79432
  Beta  occ. eigenvalues --   -0.79064  -0.78354  -0.76294  -0.76270  -0.71683
  Beta  occ. eigenvalues --   -0.71044  -0.69924  -0.69393  -0.66216  -0.65512
  Beta  occ. eigenvalues --   -0.64677  -0.64486  -0.62946  -0.62922  -0.62468
  Beta  occ. eigenvalues --   -0.60326  -0.59408  -0.59141  -0.58570  -0.57264
  Beta  occ. eigenvalues --   -0.56959  -0.55916  -0.55414  -0.55155  -0.54848
  Beta  occ. eigenvalues --   -0.54542  -0.54342  -0.54238  -0.54076  -0.53895
  Beta  occ. eigenvalues --   -0.53172  -0.52900  -0.52182  -0.51574  -0.51519
  Beta  occ. eigenvalues --   -0.51298  -0.51200  -0.51138  -0.50905  -0.50830
  Beta  occ. eigenvalues --   -0.50500  -0.50285  -0.50044  -0.49718  -0.49267
  Beta  occ. eigenvalues --   -0.48926  -0.48653  -0.48513  -0.48111  -0.47840
  Beta  occ. eigenvalues --   -0.47549  -0.46994  -0.46730  -0.45764  -0.45334
  Beta  occ. eigenvalues --   -0.44583  -0.43920  -0.43771  -0.43114  -0.43000
  Beta  occ. eigenvalues --   -0.40915  -0.40373  -0.40061  -0.38583  -0.38350
  Beta  occ. eigenvalues --   -0.35402  -0.34888  -0.33618  -0.33060  -0.30701
  Beta  occ. eigenvalues --   -0.29734
  Beta virt. eigenvalues --   -0.22979  -0.22848  -0.21331  -0.21022  -0.17580
  Beta virt. eigenvalues --   -0.17526  -0.13144  -0.12448  -0.08793  -0.08658
  Beta virt. eigenvalues --   -0.07654  -0.06048  -0.05614  -0.03137  -0.02503
  Beta virt. eigenvalues --   -0.01789   0.00022   0.00259   0.01117   0.01764
  Beta virt. eigenvalues --    0.02027   0.02446   0.03074   0.03227   0.03729
  Beta virt. eigenvalues --    0.03976   0.04285   0.04747   0.05161   0.05268
  Beta virt. eigenvalues --    0.05859   0.06336   0.06439   0.07018   0.07054
  Beta virt. eigenvalues --    0.07208   0.07788   0.07827   0.07941   0.08638
  Beta virt. eigenvalues --    0.09017   0.09190   0.09519   0.09836   0.10420
  Beta virt. eigenvalues --    0.10971   0.11291   0.11508   0.11724   0.12157
  Beta virt. eigenvalues --    0.12502   0.12788   0.13025   0.13631   0.14198
  Beta virt. eigenvalues --    0.14407   0.15119   0.15232   0.15589   0.16209
  Beta virt. eigenvalues --    0.16747   0.16937   0.17269   0.18744   0.19506
  Beta virt. eigenvalues --    0.19949   0.20858   0.21429   0.21685   0.22252
  Beta virt. eigenvalues --    0.23097   0.23928   0.24471   0.24694   0.24810
  Beta virt. eigenvalues --    0.25188   0.25785   0.26698   0.27168   0.28104
  Beta virt. eigenvalues --    0.29499   0.31442   0.31956   0.32302   0.32595
  Beta virt. eigenvalues --    0.33351   0.35032   0.36112   0.36557   0.36880
  Beta virt. eigenvalues --    0.37517   0.37840   0.38342   0.39011   0.39509
  Beta virt. eigenvalues --    0.39655   0.40109   0.40558   0.40870   0.41471
  Beta virt. eigenvalues --    0.42492   0.42837   0.43067   0.43154   0.44209
  Beta virt. eigenvalues --    0.44218   0.45070   0.45311   0.45623   0.46323
  Beta virt. eigenvalues --    0.46644   0.47436   0.47711   0.48319   0.48640
  Beta virt. eigenvalues --    0.49050   0.49219   0.49551   0.50149   0.50511
  Beta virt. eigenvalues --    0.51546   0.51690   0.52104   0.52539   0.53007
  Beta virt. eigenvalues --    0.53679   0.53938   0.54535   0.54729   0.55185
  Beta virt. eigenvalues --    0.55438   0.55616   0.55812   0.56670   0.57214
  Beta virt. eigenvalues --    0.57383   0.57715   0.58842   0.58918   0.59443
  Beta virt. eigenvalues --    0.60116   0.60806   0.61323   0.61646   0.62129
  Beta virt. eigenvalues --    0.62768   0.63568   0.63779   0.64260   0.64685
  Beta virt. eigenvalues --    0.64929   0.66039   0.66201   0.66766   0.66993
  Beta virt. eigenvalues --    0.67352   0.67459   0.67708   0.68254   0.68531
  Beta virt. eigenvalues --    0.68780   0.69071   0.69638   0.70319   0.70660
  Beta virt. eigenvalues --    0.71209   0.71531   0.72115   0.72516   0.73265
  Beta virt. eigenvalues --    0.74553   0.74895   0.75938   0.76409   0.76608
  Beta virt. eigenvalues --    0.76914   0.77368   0.78019   0.78397   0.78431
  Beta virt. eigenvalues --    0.79199   0.79740   0.80326   0.80582   0.81491
  Beta virt. eigenvalues --    0.81890   0.82060   0.82442   0.82716   0.82972
  Beta virt. eigenvalues --    0.83285   0.83732   0.83900   0.84560   0.84775
  Beta virt. eigenvalues --    0.85231   0.85899   0.86609   0.86906   0.87580
  Beta virt. eigenvalues --    0.88101   0.88721   0.89331   0.89637   0.89726
  Beta virt. eigenvalues --    0.90086   0.90361   0.90508   0.90910   0.91404
  Beta virt. eigenvalues --    0.91697   0.91771   0.92112   0.93481   0.93600
  Beta virt. eigenvalues --    0.94191   0.95045   0.95718   0.96296   0.96425
  Beta virt. eigenvalues --    0.97202   0.97855   1.00014   1.00894   1.02528
  Beta virt. eigenvalues --    1.03148   1.03578   1.04492   1.05297   1.05613
  Beta virt. eigenvalues --    1.06121   1.06587   1.06888   1.07407   1.08397
  Beta virt. eigenvalues --    1.08550   1.09204   1.09315   1.10535   1.10686
  Beta virt. eigenvalues --    1.11426   1.12133   1.12426   1.12766   1.14071
  Beta virt. eigenvalues --    1.14250   1.15607   1.15976   1.17194   1.18096
  Beta virt. eigenvalues --    1.18598   1.19471   1.21017   1.21265   1.21789
  Beta virt. eigenvalues --    1.22413   1.24192   1.24855   1.25645   1.26067
  Beta virt. eigenvalues --    1.26776   1.27425   1.27655   1.28091   1.29215
  Beta virt. eigenvalues --    1.29522   1.30197   1.31114   1.32656   1.33964
  Beta virt. eigenvalues --    1.34724   1.36238   1.36622   1.37083   1.39218
  Beta virt. eigenvalues --    1.39702   1.41081   1.41496   1.42618   1.43709
  Beta virt. eigenvalues --    1.43924   1.44365   1.45813   1.46203   1.47584
  Beta virt. eigenvalues --    1.48852   1.49405   1.49652   1.51339   1.52110
  Beta virt. eigenvalues --    1.53139   1.53777   1.55268   1.57476   1.58086
  Beta virt. eigenvalues --    1.58579   1.59498   1.59763   1.60254   1.61187
  Beta virt. eigenvalues --    1.63300   1.63948   1.64945   1.66800   1.67338
  Beta virt. eigenvalues --    1.67596   1.68862   1.69431   1.69912   1.70414
  Beta virt. eigenvalues --    1.70884   1.71516   1.72230   1.72955   1.73053
  Beta virt. eigenvalues --    1.73606   1.74871   1.75606   1.75984   1.76955
  Beta virt. eigenvalues --    1.77233   1.78885   1.80185   1.80332   1.80954
  Beta virt. eigenvalues --    1.81537   1.81816   1.82556   1.83431   1.83813
  Beta virt. eigenvalues --    1.84243   1.84628   1.87666   1.88801   1.89041
  Beta virt. eigenvalues --    1.89252   1.89465   1.90030   1.90417   1.91530
  Beta virt. eigenvalues --    1.91912   1.92362   1.93409   1.94444   1.94748
  Beta virt. eigenvalues --    1.95873   1.96865   1.97780   1.97888   1.99042
  Beta virt. eigenvalues --    2.01109   2.02106   2.03074   2.03892   2.04943
  Beta virt. eigenvalues --    2.05486   2.05714   2.05959   2.07038   2.08002
  Beta virt. eigenvalues --    2.09496   2.10534   2.10708   2.11671   2.11752
  Beta virt. eigenvalues --    2.12617   2.13165   2.14223   2.14549   2.15137
  Beta virt. eigenvalues --    2.15285   2.15959   2.16108   2.16492   2.17367
  Beta virt. eigenvalues --    2.18734   2.18999   2.19131   2.19554   2.19953
  Beta virt. eigenvalues --    2.20175   2.21136   2.21705   2.23043   2.23122
  Beta virt. eigenvalues --    2.24051   2.24987   2.25346   2.26688   2.27206
  Beta virt. eigenvalues --    2.28428   2.28748   2.29469   2.30541   2.31398
  Beta virt. eigenvalues --    2.31563   2.32726   2.33119   2.33261   2.33708
  Beta virt. eigenvalues --    2.34275   2.36821   2.38078   2.38768   2.38789
  Beta virt. eigenvalues --    2.41083   2.42197   2.42389   2.43146   2.43958
  Beta virt. eigenvalues --    2.44686   2.45579   2.46327   2.46376   2.49605
  Beta virt. eigenvalues --    2.50285   2.52134   2.53071   2.55313   2.55930
  Beta virt. eigenvalues --    2.56858   2.57823   2.58727   2.59875   2.60857
  Beta virt. eigenvalues --    2.64524   2.66885   2.67373   2.68425   2.69730
  Beta virt. eigenvalues --    2.70285   2.74957   2.75524   2.77218   2.78702
  Beta virt. eigenvalues --    2.79139   2.81157   2.82738   2.83887   2.84794
  Beta virt. eigenvalues --    2.85622   2.87193   2.87735   2.88670   2.93817
  Beta virt. eigenvalues --    2.94052   3.00904   3.02650   3.09545   3.11849
  Beta virt. eigenvalues --    3.13411   3.18242   3.18681   3.24929   3.27220
  Beta virt. eigenvalues --    3.28926   3.34232   3.34262   3.36447   3.43090
  Beta virt. eigenvalues --    3.43635   3.75629   3.90956   4.09684
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.930233   4.189537
     2  N   -0.745611   0.098257
     3  N   -0.753416   0.089128
     4  N   -0.742348   0.089318
     5  N   -0.734411   0.094546
     6  C    0.326475   0.004230
     7  C    0.043854   0.023149
     8  C    0.048221   0.026242
     9  C    0.323087   0.001409
    10  C    0.324744   0.003003
    11  C    0.049223   0.024295
    12  C    0.012167   0.025633
    13  C    0.324824   0.001681
    14  C    0.316577   0.001887
    15  C    0.059049   0.027003
    16  C    0.000441   0.024164
    17  C    0.337287   0.004966
    18  C    0.335833   0.004720
    19  C    0.056338   0.023492
    20  C    0.036893   0.026088
    21  C    0.319375   0.003355
    22  C   -0.282188  -0.001858
    23  H    0.197524   0.000277
    24  C   -0.308318   0.003339
    25  H    0.196472   0.000115
    26  C   -0.285612   0.002341
    27  H    0.196688   0.000131
    28  C   -0.278403  -0.001584
    29  H    0.197638   0.000244
    30  C   -0.612976  -0.001276
    31  H    0.208436   0.000443
    32  H    0.211812   0.001319
    33  H    0.204239   0.001075
    34  C   -0.613205  -0.001009
    35  H    0.206994   0.001150
    36  H    0.211110   0.001055
    37  H    0.207723   0.000420
    38  C   -0.615860  -0.001228
    39  H    0.197165   0.000774
    40  H    0.213292   0.001372
    41  H    0.215549   0.000657
    42  C   -0.155046  -0.008815
    43  H    0.183533   0.000733
    44  C   -0.384682   0.017087
    45  H    0.193156  -0.000834
    46  H    0.199517  -0.000690
    47  C   -0.617101  -0.001343
    48  H    0.209384   0.001633
    49  H    0.203157   0.000867
    50  H    0.216829   0.000473
    51  C   -0.151034  -0.007680
    52  H    0.183585   0.000698
    53  C   -0.385270   0.015079
    54  H    0.191634  -0.000732
    55  H    0.199280  -0.000581
    56  C   -0.614453  -0.001055
    57  H    0.210716   0.001186
    58  H    0.209283   0.001049
    59  H    0.207260   0.000406
    60  C   -0.614089  -0.001306
    61  H    0.208533   0.000449
    62  H    0.210249   0.001408
    63  H    0.206524   0.000975
