 Entering Gaussian System, Link 0=g16
 Input=1aem05re.com
 Output=1aem05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928483/Gau-1133127.inp" -scrdir="/local/bebjones_7928483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17379 -30.06861 -25.91389 -25.89400 -25.89149
 Alpha  occ. eigenvalues --  -19.17257 -14.42129 -14.35545 -14.33120 -14.32930
 Alpha  occ. eigenvalues --  -14.32791 -14.32785 -10.25268 -10.23542 -10.21110
 Alpha  occ. eigenvalues --  -10.20956 -10.20950 -10.20912 -10.20898 -10.20804
 Alpha  occ. eigenvalues --  -10.20801 -10.20708 -10.20659 -10.20524 -10.19788
 Alpha  occ. eigenvalues --  -10.19580 -10.18937 -10.18919 -10.18842 -10.18804
 Alpha  occ. eigenvalues --  -10.18718 -10.18678 -10.18605 -10.18594 -10.18571
 Alpha  occ. eigenvalues --  -10.18517 -10.18469 -10.18442 -10.18420 -10.18416
 Alpha  occ. eigenvalues --  -10.18395 -10.18306 -10.18296 -10.18178 -10.18139
 Alpha  occ. eigenvalues --  -10.18115  -3.52812  -2.32627  -2.28220  -2.27919
 Alpha  occ. eigenvalues --   -1.04404  -1.04060  -0.96256  -0.95353  -0.95185
 Alpha  occ. eigenvalues --   -0.94302  -0.89980  -0.81465  -0.81143  -0.80804
 Alpha  occ. eigenvalues --   -0.80119  -0.79764  -0.79419  -0.78843  -0.78712
 Alpha  occ. eigenvalues --   -0.76082  -0.75008  -0.73683  -0.73122  -0.72607
 Alpha  occ. eigenvalues --   -0.71012  -0.70368  -0.69522  -0.67767  -0.67384
 Alpha  occ. eigenvalues --   -0.67158  -0.63801  -0.63351  -0.63291  -0.60356
 Alpha  occ. eigenvalues --   -0.60056  -0.59809  -0.59383  -0.56916  -0.55960
 Alpha  occ. eigenvalues --   -0.55071  -0.53762  -0.52927  -0.52640  -0.52045
 Alpha  occ. eigenvalues --   -0.50354  -0.50281  -0.49806  -0.48282  -0.47138
 Alpha  occ. eigenvalues --   -0.47030  -0.46874  -0.46360  -0.44618  -0.44102
 Alpha  occ. eigenvalues --   -0.43953  -0.43757  -0.43407  -0.42961  -0.42864
 Alpha  occ. eigenvalues --   -0.42729  -0.42667  -0.42389  -0.42089  -0.41883
 Alpha  occ. eigenvalues --   -0.41687  -0.41588  -0.41255  -0.41024  -0.40923
 Alpha  occ. eigenvalues --   -0.40761  -0.40689  -0.40104  -0.39738  -0.39577
 Alpha  occ. eigenvalues --   -0.38959  -0.38929  -0.38638  -0.38413  -0.38107
 Alpha  occ. eigenvalues --   -0.37862  -0.37696  -0.37384  -0.36999  -0.36332
 Alpha  occ. eigenvalues --   -0.36174  -0.35916  -0.35715  -0.35399  -0.34950
 Alpha  occ. eigenvalues --   -0.33792  -0.33624  -0.33008  -0.32560  -0.32491
 Alpha  occ. eigenvalues --   -0.32118  -0.30758  -0.30535  -0.30198  -0.29464
 Alpha  occ. eigenvalues --   -0.29211  -0.28280  -0.27919  -0.26387  -0.25323
 Alpha  occ. eigenvalues --   -0.25222  -0.22634  -0.22121  -0.21272  -0.20832
 Alpha  occ. eigenvalues --   -0.20159  -0.19235  -0.16939  -0.16599  -0.15073
 Alpha virt. eigenvalues --   -0.05476  -0.05251  -0.00647   0.02263   0.03405
 Alpha virt. eigenvalues --    0.04072   0.07267   0.07497   0.07592   0.08474
 Alpha virt. eigenvalues --    0.09571   0.10339   0.10612   0.11252   0.11811
 Alpha virt. eigenvalues --    0.11866   0.12507   0.12887   0.13455   0.14291
 Alpha virt. eigenvalues --    0.14505   0.15203   0.15418   0.15703   0.15916
 Alpha virt. eigenvalues --    0.16176   0.16336   0.16734   0.16925   0.17191
 Alpha virt. eigenvalues --    0.17878   0.17934   0.17988   0.18251   0.18351
 Alpha virt. eigenvalues --    0.18501   0.18671   0.19155   0.19307   0.19601
 Alpha virt. eigenvalues --    0.19843   0.20193   0.20211   0.20827   0.21096
 Alpha virt. eigenvalues --    0.21630   0.21732   0.22122   0.22581   0.23108
 Alpha virt. eigenvalues --    0.23320   0.23695   0.24281   0.24655   0.25208
 Alpha virt. eigenvalues --    0.25667   0.26060   0.26574   0.27241   0.27577
 Alpha virt. eigenvalues --    0.27797   0.28083   0.28354   0.28393   0.30450
 Alpha virt. eigenvalues --    0.30760   0.31665   0.31878   0.32495   0.33162
 Alpha virt. eigenvalues --    0.34272   0.34354   0.34899   0.35832   0.36625
 Alpha virt. eigenvalues --    0.37033   0.37431   0.37742   0.38041   0.39412
 Alpha virt. eigenvalues --    0.41022   0.41495   0.42131   0.43427   0.44562
 Alpha virt. eigenvalues --    0.44796   0.45144   0.45410   0.45606   0.48181
 Alpha virt. eigenvalues --    0.48641   0.48940   0.49201   0.49820   0.50190
 Alpha virt. eigenvalues --    0.51035   0.51394   0.51906   0.52136   0.52629
 Alpha virt. eigenvalues --    0.52891   0.53150   0.53667   0.53760   0.54025
 Alpha virt. eigenvalues --    0.54416   0.54900   0.55274   0.55580   0.55916
 Alpha virt. eigenvalues --    0.56564   0.56970   0.57254   0.57595   0.58129
 Alpha virt. eigenvalues --    0.58916   0.59210   0.59724   0.59846   0.60268
 Alpha virt. eigenvalues --    0.60577   0.61397   0.61516   0.61740   0.62421
 Alpha virt. eigenvalues --    0.62952   0.63438   0.63720   0.63927   0.64824
 Alpha virt. eigenvalues --    0.65098   0.65424   0.65956   0.66462   0.66506
 Alpha virt. eigenvalues --    0.66864   0.67332   0.67527   0.67822   0.68000
 Alpha virt. eigenvalues --    0.68247   0.68750   0.68777   0.69241   0.69879
 Alpha virt. eigenvalues --    0.70152   0.70688   0.71396   0.71787   0.71912
 Alpha virt. eigenvalues --    0.73139   0.73486   0.74170   0.74498   0.74801
 Alpha virt. eigenvalues --    0.75128   0.75742   0.76295   0.76718   0.77332
 Alpha virt. eigenvalues --    0.77590   0.78040   0.78587   0.78697   0.78899
 Alpha virt. eigenvalues --    0.79499   0.79712   0.80009   0.80471   0.80622
 Alpha virt. eigenvalues --    0.81082   0.81448   0.82233   0.82370   0.83425
 Alpha virt. eigenvalues --    0.83683   0.84615   0.84721   0.85628   0.86509
 Alpha virt. eigenvalues --    0.86993   0.87118   0.87334   0.87984   0.88146
 Alpha virt. eigenvalues --    0.88199   0.88763   0.89240   0.89574   0.89699
 Alpha virt. eigenvalues --    0.90195   0.90544   0.90792   0.91001   0.91301
 Alpha virt. eigenvalues --    0.91672   0.91967   0.92394   0.92944   0.93249
 Alpha virt. eigenvalues --    0.93780   0.93908   0.94760   0.94835   0.95321
 Alpha virt. eigenvalues --    0.95518   0.96163   0.96611   0.96851   0.97583
 Alpha virt. eigenvalues --    0.97846   0.97952   0.99006   0.99631   0.99945
 Alpha virt. eigenvalues --    1.00208   1.00477   1.00767   1.00986   1.01224
 Alpha virt. eigenvalues --    1.01387   1.01765   1.01966   1.02387   1.03318
 Alpha virt. eigenvalues --    1.03521   1.03659   1.04427   1.05073   1.05904
 Alpha virt. eigenvalues --    1.06141   1.07147   1.07623   1.08079   1.08323
 Alpha virt. eigenvalues --    1.08975   1.09921   1.10793   1.11349   1.12140
 Alpha virt. eigenvalues --    1.12556   1.14458   1.15360   1.15847   1.16161
 Alpha virt. eigenvalues --    1.17588   1.18318   1.18547   1.19171   1.19233
 Alpha virt. eigenvalues --    1.19900   1.20626   1.20973   1.21149   1.21495
 Alpha virt. eigenvalues --    1.21752   1.22146   1.22477   1.23609   1.23898
 Alpha virt. eigenvalues --    1.25094   1.25723   1.26051   1.27502   1.27829
 Alpha virt. eigenvalues --    1.28555   1.29456   1.30469   1.31159   1.31394
 Alpha virt. eigenvalues --    1.32424   1.33382   1.33575   1.34207   1.34936
 Alpha virt. eigenvalues --    1.35481   1.36513   1.37177   1.37663   1.38484
 Alpha virt. eigenvalues --    1.39216   1.39376   1.39483   1.40189   1.40830
 Alpha virt. eigenvalues --    1.40915   1.41460   1.42681   1.43251   1.44495
 Alpha virt. eigenvalues --    1.44806   1.45752   1.46258   1.46605   1.47441
 Alpha virt. eigenvalues --    1.48393   1.48840   1.49627   1.49976   1.51374
 Alpha virt. eigenvalues --    1.51913   1.52276   1.53839   1.54712   1.55103
 Alpha virt. eigenvalues --    1.55383   1.55603   1.55876   1.56992   1.57648
 Alpha virt. eigenvalues --    1.58141   1.59648   1.60916   1.62209   1.63543
 Alpha virt. eigenvalues --    1.64166   1.64798   1.65193   1.65784   1.66529
 Alpha virt. eigenvalues --    1.67300   1.68657   1.69680   1.70382   1.70889
 Alpha virt. eigenvalues --    1.71215   1.72759   1.73379   1.76284   1.76621
 Alpha virt. eigenvalues --    1.76935   1.79850   1.80473   1.80895   1.81660
 Alpha virt. eigenvalues --    1.82053   1.82668   1.82875   1.83330   1.83589
 Alpha virt. eigenvalues --    1.84412   1.84741   1.85565   1.85907   1.86337
 Alpha virt. eigenvalues --    1.87102   1.87530   1.88330   1.88990   1.89071
 Alpha virt. eigenvalues --    1.89886   1.90613   1.91340   1.91831   1.92607
 Alpha virt. eigenvalues --    1.93061   1.93907   1.94792   1.95080   1.95740
 Alpha virt. eigenvalues --    1.96516   1.96624   1.97213   1.98277   1.99092
 Alpha virt. eigenvalues --    1.99968   2.00032   2.00777   2.01212   2.01960
 Alpha virt. eigenvalues --    2.02544   2.03022   2.03257   2.04730   2.05415
 Alpha virt. eigenvalues --    2.05877   2.07070   2.07506   2.08186   2.08699
 Alpha virt. eigenvalues --    2.09100   2.10018   2.10086   2.10744   2.12676
 Alpha virt. eigenvalues --    2.13067   2.13611   2.13964   2.14875   2.15804
 Alpha virt. eigenvalues --    2.16402   2.16558   2.17384   2.17661   2.18326
 Alpha virt. eigenvalues --    2.18878   2.20558   2.21693   2.22040   2.23977
 Alpha virt. eigenvalues --    2.24097   2.24294   2.25006   2.25109   2.25733
 Alpha virt. eigenvalues --    2.26692   2.26936   2.27193   2.27671   2.28333
 Alpha virt. eigenvalues --    2.28808   2.29407   2.29534   2.30406   2.31194
 Alpha virt. eigenvalues --    2.31330   2.32210   2.32282   2.32946   2.33210
 Alpha virt. eigenvalues --    2.33719   2.34482   2.35894   2.36151   2.37088
 Alpha virt. eigenvalues --    2.37274   2.37885   2.38185   2.38621   2.39052
 Alpha virt. eigenvalues --    2.40284   2.40401   2.40692   2.40710   2.42057
 Alpha virt. eigenvalues --    2.43479   2.43544   2.43836   2.44780   2.44936
 Alpha virt. eigenvalues --    2.45450   2.45974   2.46714   2.47135   2.48088
 Alpha virt. eigenvalues --    2.48387   2.50127   2.51882   2.52667   2.54061
 Alpha virt. eigenvalues --    2.54341   2.54686   2.54937   2.55550   2.56205
 Alpha virt. eigenvalues --    2.56560   2.58279   2.58600   2.59372   2.60396
 Alpha virt. eigenvalues --    2.61499   2.62031   2.62200   2.62742   2.64427
 Alpha virt. eigenvalues --    2.66545   2.66984   2.68719   2.70012   2.70553
 Alpha virt. eigenvalues --    2.71732   2.72476   2.73270   2.74288   2.76831
 Alpha virt. eigenvalues --    2.77475   2.77665   2.78875   2.81128   2.81461
 Alpha virt. eigenvalues --    2.81849   2.82756   2.89297   2.89733   2.90076
 Alpha virt. eigenvalues --    2.91658   2.92697   2.94248   2.95028   2.97851
 Alpha virt. eigenvalues --    2.98250   2.98961   3.00777   3.01060   3.01980
 Alpha virt. eigenvalues --    3.02628   3.06666   3.07291   3.07740   3.09656
 Alpha virt. eigenvalues --    3.14392   3.15990   3.16868   3.22428   3.24835
 Alpha virt. eigenvalues --    3.27399   3.31653   3.31916   3.40742   3.41005
 Alpha virt. eigenvalues --    3.42521   3.48556   3.48722   3.64130   3.68582
 Alpha virt. eigenvalues --    3.88409   3.89035   4.15120   4.25585
  Beta  occ. eigenvalues -- -256.17242 -29.98447 -25.83550 -25.82761 -25.82538
  Beta  occ. eigenvalues --  -19.17152 -14.42125 -14.35324 -14.32947 -14.32756
  Beta  occ. eigenvalues --  -14.32591 -14.32586 -10.25288 -10.23529 -10.21145
  Beta  occ. eigenvalues --  -10.20952 -10.20936 -10.20899 -10.20896 -10.20829
  Beta  occ. eigenvalues --  -10.20796 -10.20737 -10.20694 -10.20530 -10.19791
  Beta  occ. eigenvalues --  -10.19570 -10.18948 -10.18906 -10.18840 -10.18789
  Beta  occ. eigenvalues --  -10.18716 -10.18686 -10.18584 -10.18579 -10.18562
  Beta  occ. eigenvalues --  -10.18513 -10.18464 -10.18457 -10.18419 -10.18416
  Beta  occ. eigenvalues --  -10.18386 -10.18320 -10.18302 -10.18192 -10.18162
  Beta  occ. eigenvalues --  -10.18155  -3.32743  -2.08511  -2.08202  -2.07813
  Beta  occ. eigenvalues --   -1.04314  -1.03900  -0.96069  -0.95193  -0.94979
  Beta  occ. eigenvalues --   -0.94105  -0.89774  -0.81481  -0.81096  -0.80762
  Beta  occ. eigenvalues --   -0.80043  -0.79696  -0.79399  -0.78836  -0.78730
  Beta  occ. eigenvalues --   -0.76075  -0.74990  -0.73677  -0.73138  -0.72606
  Beta  occ. eigenvalues --   -0.70974  -0.70329  -0.69469  -0.67674  -0.67282
  Beta  occ. eigenvalues --   -0.67138  -0.63638  -0.63387  -0.63255  -0.60305
  Beta  occ. eigenvalues --   -0.59999  -0.59699  -0.59339  -0.56895  -0.55783
  Beta  occ. eigenvalues --   -0.54985  -0.53719  -0.52866  -0.52581  -0.51811
  Beta  occ. eigenvalues --   -0.50245  -0.50194  -0.49714  -0.47918  -0.47080
  Beta  occ. eigenvalues --   -0.46868  -0.46560  -0.46313  -0.44326  -0.44025
  Beta  occ. eigenvalues --   -0.43745  -0.43701  -0.43351  -0.42837  -0.42822
  Beta  occ. eigenvalues --   -0.42573  -0.42421  -0.42281  -0.42033  -0.41734
  Beta  occ. eigenvalues --   -0.41632  -0.41530  -0.41037  -0.40930  -0.40856
  Beta  occ. eigenvalues --   -0.40762  -0.40020  -0.39601  -0.39543  -0.39424
  Beta  occ. eigenvalues --   -0.38904  -0.38623  -0.38090  -0.38070  -0.37814
  Beta  occ. eigenvalues --   -0.37481  -0.37039  -0.36743  -0.36227  -0.36090
  Beta  occ. eigenvalues --   -0.35588  -0.35047  -0.34589  -0.34493  -0.33617
  Beta  occ. eigenvalues --   -0.33318  -0.32938  -0.32197  -0.32035  -0.30785
  Beta  occ. eigenvalues --   -0.30431  -0.29739  -0.29349  -0.28793  -0.27934
  Beta  occ. eigenvalues --   -0.27464  -0.25638  -0.25566  -0.22905  -0.22153
  Beta  occ. eigenvalues --   -0.22069  -0.21291  -0.20715  -0.17186  -0.16891
  Beta  occ. eigenvalues --   -0.12508
  Beta virt. eigenvalues --   -0.06087  -0.04584  -0.00861   0.00952   0.01122
  Beta virt. eigenvalues --    0.02406   0.03721   0.04231   0.05979   0.07474
  Beta virt. eigenvalues --    0.07945   0.08521   0.08971   0.09792   0.10477
  Beta virt. eigenvalues --    0.10516   0.11208   0.11386   0.11858   0.11914
  Beta virt. eigenvalues --    0.12518   0.12982   0.13462   0.14298   0.14530
  Beta virt. eigenvalues --    0.15200   0.15454   0.15736   0.15924   0.16252
  Beta virt. eigenvalues --    0.16443   0.16744   0.16955   0.17203   0.17912
  Beta virt. eigenvalues --    0.17985   0.18124   0.18271   0.18393   0.18527
  Beta virt. eigenvalues --    0.18700   0.19198   0.19396   0.19632   0.19917
  Beta virt. eigenvalues --    0.20231   0.20241   0.20862   0.21100   0.21650
  Beta virt. eigenvalues --    0.21722   0.22124   0.22593   0.23209   0.23386
  Beta virt. eigenvalues --    0.23749   0.24452   0.24854   0.25302   0.25783
  Beta virt. eigenvalues --    0.26220   0.26645   0.27278   0.27648   0.27941
  Beta virt. eigenvalues --    0.28146   0.28458   0.28607   0.30567   0.31393
  Beta virt. eigenvalues --    0.31776   0.33095   0.33112   0.33628   0.34509
  Beta virt. eigenvalues --    0.35130   0.35421   0.36257   0.36834   0.37260
  Beta virt. eigenvalues --    0.37637   0.37841   0.38285   0.39520   0.41195
  Beta virt. eigenvalues --    0.42030   0.42585   0.43627   0.44778   0.45080
  Beta virt. eigenvalues --    0.45189   0.45487   0.45867   0.48733   0.48977
  Beta virt. eigenvalues --    0.49547   0.49702   0.50168   0.50537   0.51340
  Beta virt. eigenvalues --    0.51766   0.52119   0.52265   0.52748   0.53059
  Beta virt. eigenvalues --    0.53396   0.53711   0.53964   0.54192   0.54443
  Beta virt. eigenvalues --    0.55053   0.55418   0.55622   0.55969   0.56719
  Beta virt. eigenvalues --    0.56992   0.57311   0.57998   0.58252   0.58931
  Beta virt. eigenvalues --    0.59302   0.59738   0.59965   0.60343   0.60642
  Beta virt. eigenvalues --    0.61444   0.61512   0.61759   0.62497   0.62973
  Beta virt. eigenvalues --    0.63456   0.63752   0.63948   0.64877   0.65122
  Beta virt. eigenvalues --    0.65495   0.66100   0.66537   0.66927   0.67117
  Beta virt. eigenvalues --    0.67443   0.67535   0.67951   0.68097   0.68285
  Beta virt. eigenvalues --    0.68858   0.68903   0.69335   0.70018   0.70262
  Beta virt. eigenvalues --    0.70782   0.71448   0.71848   0.71995   0.73361
  Beta virt. eigenvalues --    0.73570   0.74222   0.74772   0.75254   0.75603
  Beta virt. eigenvalues --    0.75819   0.76414   0.76831   0.77477   0.77654
  Beta virt. eigenvalues --    0.78139   0.78592   0.78835   0.79003   0.79636
  Beta virt. eigenvalues --    0.79833   0.80101   0.80552   0.80846   0.81367
  Beta virt. eigenvalues --    0.81910   0.82396   0.82625   0.83535   0.83787
  Beta virt. eigenvalues --    0.84641   0.84688   0.85695   0.86591   0.87012
  Beta virt. eigenvalues --    0.87109   0.87434   0.87997   0.88175   0.88211
  Beta virt. eigenvalues --    0.88796   0.89334   0.89683   0.89796   0.90379
  Beta virt. eigenvalues --    0.90599   0.90867   0.91128   0.91476   0.91935
  Beta virt. eigenvalues --    0.92074   0.92448   0.93111   0.93273   0.93817
  Beta virt. eigenvalues --    0.94048   0.94824   0.94874   0.95448   0.95610
  Beta virt. eigenvalues --    0.96236   0.96693   0.97075   0.97648   0.97957
  Beta virt. eigenvalues --    0.98289   0.99209   0.99958   1.00149   1.00395
  Beta virt. eigenvalues --    1.00624   1.00902   1.01088   1.01359   1.01614
  Beta virt. eigenvalues --    1.01914   1.02273   1.02631   1.03575   1.03612
  Beta virt. eigenvalues --    1.03718   1.04478   1.05286   1.05926   1.06776
  Beta virt. eigenvalues --    1.07277   1.08074   1.08205   1.08474   1.09187
  Beta virt. eigenvalues --    1.10116   1.11014   1.11464   1.12367   1.13065
  Beta virt. eigenvalues --    1.15443   1.15762   1.16209   1.16699   1.17723
  Beta virt. eigenvalues --    1.18507   1.18881   1.19319   1.19980   1.20222
  Beta virt. eigenvalues --    1.20837   1.21115   1.21438   1.21785   1.22213
  Beta virt. eigenvalues --    1.22544   1.23050   1.24019   1.24462   1.25591
  Beta virt. eigenvalues --    1.25959   1.26304   1.27899   1.28568   1.29572
  Beta virt. eigenvalues --    1.30092   1.30597   1.31254   1.31717   1.32505
  Beta virt. eigenvalues --    1.33480   1.33628   1.34354   1.35101   1.35640
  Beta virt. eigenvalues --    1.36702   1.37395   1.37749   1.38528   1.39255
  Beta virt. eigenvalues --    1.39390   1.39562   1.40308   1.40854   1.41071
  Beta virt. eigenvalues --    1.41705   1.43110   1.43479   1.44708   1.44860
  Beta virt. eigenvalues --    1.46082   1.46390   1.46684   1.47618   1.48476
  Beta virt. eigenvalues --    1.48943   1.49914   1.50227   1.51478   1.52459
  Beta virt. eigenvalues --    1.52683   1.53959   1.54899   1.55134   1.55482
  Beta virt. eigenvalues --    1.55759   1.55982   1.57018   1.57849   1.58365
  Beta virt. eigenvalues --    1.59736   1.61120   1.62517   1.63665   1.64323
  Beta virt. eigenvalues --    1.65176   1.65671   1.66022   1.66592   1.67487
  Beta virt. eigenvalues --    1.68845   1.69736   1.70461   1.70916   1.71248
  Beta virt. eigenvalues --    1.72887   1.73485   1.76438   1.76752   1.77275
  Beta virt. eigenvalues --    1.79924   1.80540   1.80941   1.81700   1.82087
  Beta virt. eigenvalues --    1.82699   1.82938   1.83595   1.83663   1.84499
  Beta virt. eigenvalues --    1.84843   1.85680   1.86083   1.86506   1.87227
  Beta virt. eigenvalues --    1.87634   1.88390   1.89053   1.89140   1.89919
  Beta virt. eigenvalues --    1.90682   1.91425   1.91899   1.92732   1.93156
  Beta virt. eigenvalues --    1.94058   1.94929   1.95284   1.95815   1.96613
