 Entering Gaussian System, Link 0=g16
 Input=2wtg16re.com
 Output=2wtg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010051/Gau-20323.inp" -scrdir="/local/becsleip_8010051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     20324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35760 -30.22730 -26.07221 -26.06856 -26.04934
 Alpha  occ. eigenvalues --  -19.35257 -19.31423 -14.53159 -14.48341 -14.48298
 Alpha  occ. eigenvalues --  -14.48171 -14.48103 -14.48086 -10.37002 -10.35935
 Alpha  occ. eigenvalues --  -10.35840 -10.35518 -10.35287 -10.34803 -10.34758
 Alpha  occ. eigenvalues --  -10.34609 -10.34562 -10.34518 -10.32686 -10.32571
 Alpha  occ. eigenvalues --  -10.32545 -10.32170 -10.31827 -10.31803 -10.31682
 Alpha  occ. eigenvalues --  -10.31499 -10.31480 -10.30411 -10.30340 -10.30340
 Alpha  occ. eigenvalues --  -10.30279 -10.30277 -10.30068 -10.29584 -10.29171
 Alpha  occ. eigenvalues --  -10.29164 -10.29058 -10.28932 -10.28528 -10.28473
 Alpha  occ. eigenvalues --  -10.28259 -10.28128  -3.61929  -2.40340  -2.39066
 Alpha  occ. eigenvalues --   -2.34926  -1.27982  -1.15706  -1.10492  -1.09808
 Alpha  occ. eigenvalues --   -1.09150  -1.08458  -1.01160  -0.95458  -0.93194
 Alpha  occ. eigenvalues --   -0.92909  -0.92698  -0.92377  -0.92134  -0.91484
 Alpha  occ. eigenvalues --   -0.89894  -0.89719  -0.87791  -0.87349  -0.86213
 Alpha  occ. eigenvalues --   -0.85258  -0.83761  -0.82205  -0.81358  -0.80953
 Alpha  occ. eigenvalues --   -0.79549  -0.79321  -0.78552  -0.76808  -0.76769
 Alpha  occ. eigenvalues --   -0.74586  -0.71587  -0.71392  -0.70659  -0.70371
 Alpha  occ. eigenvalues --   -0.69937  -0.66305  -0.65979  -0.65514  -0.64558
 Alpha  occ. eigenvalues --   -0.63953  -0.63215  -0.62768  -0.62451  -0.60082
 Alpha  occ. eigenvalues --   -0.59727  -0.59520  -0.59236  -0.58434  -0.57935
 Alpha  occ. eigenvalues --   -0.57423  -0.56745  -0.56682  -0.56157  -0.55741
 Alpha  occ. eigenvalues --   -0.55292  -0.54938  -0.54621  -0.54228  -0.54054
 Alpha  occ. eigenvalues --   -0.53806  -0.53430  -0.53210  -0.52730  -0.52658
 Alpha  occ. eigenvalues --   -0.52402  -0.51505  -0.51473  -0.51408  -0.51262
 Alpha  occ. eigenvalues --   -0.51136  -0.51080  -0.50961  -0.50558  -0.50449
 Alpha  occ. eigenvalues --   -0.50202  -0.50137  -0.49717  -0.49268  -0.49171
 Alpha  occ. eigenvalues --   -0.48764  -0.48401  -0.48143  -0.47828  -0.47199
 Alpha  occ. eigenvalues --   -0.46812  -0.46571  -0.45669  -0.45452  -0.44871
 Alpha  occ. eigenvalues --   -0.44361  -0.44270  -0.43953  -0.43327  -0.42413
 Alpha  occ. eigenvalues --   -0.41897  -0.41350  -0.40924  -0.40532  -0.40294
 Alpha  occ. eigenvalues --   -0.39231  -0.38533  -0.38328  -0.34894  -0.34011
 Alpha  occ. eigenvalues --   -0.33630  -0.33435  -0.32897  -0.32569  -0.32366
 Alpha  occ. eigenvalues --   -0.31366  -0.31183  -0.22990
 Alpha virt. eigenvalues --   -0.19240  -0.14064  -0.13863  -0.13095  -0.08974
 Alpha virt. eigenvalues --   -0.08158  -0.07798  -0.06517  -0.03640  -0.03256
 Alpha virt. eigenvalues --   -0.02363  -0.01315  -0.00492   0.00047   0.01170
 Alpha virt. eigenvalues --    0.01636   0.02005   0.02375   0.02563   0.03107
 Alpha virt. eigenvalues --    0.03283   0.03341   0.03637   0.04097   0.04777
 Alpha virt. eigenvalues --    0.05135   0.05530   0.05902   0.06359   0.06481
 Alpha virt. eigenvalues --    0.06948   0.07086   0.07367   0.07625   0.08138
 Alpha virt. eigenvalues --    0.08221   0.08686   0.08987   0.09137   0.09243
 Alpha virt. eigenvalues --    0.09829   0.09872   0.10088   0.10695   0.10929
 Alpha virt. eigenvalues --    0.11258   0.11443   0.11773   0.12266   0.12467
 Alpha virt. eigenvalues --    0.12711   0.13219   0.13417   0.13763   0.13925
 Alpha virt. eigenvalues --    0.14494   0.15073   0.15283   0.15836   0.16274
 Alpha virt. eigenvalues --    0.16579   0.16957   0.17148   0.17409   0.18501
 Alpha virt. eigenvalues --    0.19316   0.19460   0.19635   0.20893   0.21775
 Alpha virt. eigenvalues --    0.22490   0.22697   0.24082   0.24212   0.24774
 Alpha virt. eigenvalues --    0.24977   0.25628   0.26004   0.26551   0.27937
 Alpha virt. eigenvalues --    0.29408   0.29733   0.30451   0.31841   0.32036
 Alpha virt. eigenvalues --    0.32379   0.33188   0.33281   0.34301   0.35705
 Alpha virt. eigenvalues --    0.37147   0.37277   0.37805   0.38300   0.38692
 Alpha virt. eigenvalues --    0.39170   0.39810   0.40282   0.40467   0.40915
 Alpha virt. eigenvalues --    0.41053   0.41833   0.42257   0.42559   0.42714
 Alpha virt. eigenvalues --    0.43132   0.43148   0.43607   0.43921   0.44224
 Alpha virt. eigenvalues --    0.44785   0.45053   0.45405   0.45929   0.46228
 Alpha virt. eigenvalues --    0.46761   0.47121   0.47152   0.48300   0.48460
 Alpha virt. eigenvalues --    0.48905   0.49245   0.49741   0.49863   0.50453
 Alpha virt. eigenvalues --    0.50875   0.51182   0.51409   0.52002   0.52153
 Alpha virt. eigenvalues --    0.53046   0.53354   0.53710   0.53866   0.54880
 Alpha virt. eigenvalues --    0.55161   0.55462   0.55687   0.56025   0.56139
 Alpha virt. eigenvalues --    0.56679   0.57088   0.57260   0.57595   0.58008
 Alpha virt. eigenvalues --    0.58870   0.59340   0.59511   0.59944   0.60655
 Alpha virt. eigenvalues --    0.61022   0.61315   0.61952   0.62286   0.62666
 Alpha virt. eigenvalues --    0.62896   0.64040   0.64152   0.64539   0.65507
 Alpha virt. eigenvalues --    0.65711   0.66069   0.66754   0.67218   0.67322
 Alpha virt. eigenvalues --    0.67894   0.68145   0.68588   0.68845   0.68919
 Alpha virt. eigenvalues --    0.69371   0.69489   0.70242   0.70544   0.70785
 Alpha virt. eigenvalues --    0.71762   0.72086   0.72579   0.72885   0.73777
 Alpha virt. eigenvalues --    0.75048   0.75326   0.76085   0.76192   0.76674
 Alpha virt. eigenvalues --    0.77296   0.77671   0.78232   0.78432   0.78766
 Alpha virt. eigenvalues --    0.79165   0.79410   0.79640   0.80376   0.80728
 Alpha virt. eigenvalues --    0.80978   0.81471   0.81586   0.81707   0.82292
 Alpha virt. eigenvalues --    0.82808   0.83062   0.83306   0.83494   0.83755
 Alpha virt. eigenvalues --    0.84250   0.84431   0.84828   0.85108   0.85814
 Alpha virt. eigenvalues --    0.86102   0.86790   0.87095   0.87537   0.87971
 Alpha virt. eigenvalues --    0.88209   0.88670   0.89123   0.89529   0.89857
 Alpha virt. eigenvalues --    0.90126   0.90462   0.90957   0.91301   0.91539
 Alpha virt. eigenvalues --    0.92205   0.92828   0.93209   0.93282   0.93930
 Alpha virt. eigenvalues --    0.94254   0.95112   0.95743   0.96256   0.96546
 Alpha virt. eigenvalues --    0.97696   0.98134   0.98699   0.99147   1.00055
 Alpha virt. eigenvalues --    1.01053   1.01242   1.02504   1.02825   1.04175
 Alpha virt. eigenvalues --    1.05082   1.05281   1.05683   1.06218   1.06796
 Alpha virt. eigenvalues --    1.07104   1.07839   1.08480   1.09039   1.09228
 Alpha virt. eigenvalues --    1.09629   1.10271   1.10908   1.11060   1.12169
 Alpha virt. eigenvalues --    1.12545   1.12907   1.13438   1.13782   1.14200
 Alpha virt. eigenvalues --    1.15455   1.15563   1.17314   1.17889   1.18656
 Alpha virt. eigenvalues --    1.19126   1.19867   1.20685   1.21489   1.22294
 Alpha virt. eigenvalues --    1.23077   1.23877   1.24332   1.25091   1.25323
 Alpha virt. eigenvalues --    1.25768   1.26216   1.26291   1.26467   1.26607
 Alpha virt. eigenvalues --    1.27211   1.27292   1.27895   1.28867   1.30072
 Alpha virt. eigenvalues --    1.30849   1.31937   1.32571   1.32800   1.33629
 Alpha virt. eigenvalues --    1.34569   1.35385   1.36522   1.37132   1.37497
 Alpha virt. eigenvalues --    1.38416   1.39178   1.40889   1.41434   1.42024
 Alpha virt. eigenvalues --    1.42561   1.42711   1.43465   1.43571   1.44575
 Alpha virt. eigenvalues --    1.45687   1.45964   1.47416   1.47548   1.48441
 Alpha virt. eigenvalues --    1.49619   1.50682   1.50887   1.51646   1.52493
 Alpha virt. eigenvalues --    1.53365   1.54684   1.55584   1.56230   1.56759
 Alpha virt. eigenvalues --    1.58160   1.59332   1.59718   1.60371   1.61040
 Alpha virt. eigenvalues --    1.62031   1.62840   1.63882   1.64761   1.68046
 Alpha virt. eigenvalues --    1.68337   1.68604   1.68970   1.69594   1.69964
 Alpha virt. eigenvalues --    1.70417   1.71012   1.71349   1.71796   1.72816
 Alpha virt. eigenvalues --    1.73537   1.73705   1.73939   1.74688   1.75367
 Alpha virt. eigenvalues --    1.75720   1.75924   1.76598   1.77015   1.78529
 Alpha virt. eigenvalues --    1.78791   1.78981   1.79758   1.80266   1.80835
 Alpha virt. eigenvalues --    1.81114   1.81976   1.82235   1.82747   1.83333
 Alpha virt. eigenvalues --    1.83740   1.84010   1.84828   1.85019   1.86132
 Alpha virt. eigenvalues --    1.86842   1.88510   1.89562   1.89750   1.90299
 Alpha virt. eigenvalues --    1.90824   1.91096   1.91846   1.93084   1.93742
 Alpha virt. eigenvalues --    1.94179   1.94248   1.95108   1.96341   1.96813
 Alpha virt. eigenvalues --    1.97823   1.98267   1.98345   2.00697   2.01166
 Alpha virt. eigenvalues --    2.01377   2.02030   2.02740   2.03424   2.04628
 Alpha virt. eigenvalues --    2.05359   2.05653   2.05902   2.06221   2.06665
 Alpha virt. eigenvalues --    2.07876   2.08586   2.10015   2.10259   2.11481
 Alpha virt. eigenvalues --    2.12386   2.12665   2.13218   2.13942   2.13991
 Alpha virt. eigenvalues --    2.15178   2.15566   2.16090   2.16237   2.16797
 Alpha virt. eigenvalues --    2.17625   2.17935   2.18155   2.18999   2.19379
 Alpha virt. eigenvalues --    2.19778   2.20294   2.20689   2.21028   2.21547
 Alpha virt. eigenvalues --    2.22117   2.22608   2.23316   2.23831   2.24578
 Alpha virt. eigenvalues --    2.24787   2.25651   2.26307   2.26679   2.27013
 Alpha virt. eigenvalues --    2.28577   2.28835   2.29108   2.30276   2.30712
 Alpha virt. eigenvalues --    2.31866   2.31948   2.32259   2.32530   2.32847
 Alpha virt. eigenvalues --    2.33293   2.33859   2.34615   2.37044   2.37698
 Alpha virt. eigenvalues --    2.38907   2.39690   2.40046   2.41184   2.41939
 Alpha virt. eigenvalues --    2.42233   2.42656   2.43079   2.43289   2.43625
 Alpha virt. eigenvalues --    2.44888   2.45346   2.46187   2.47477   2.48337
 Alpha virt. eigenvalues --    2.48842   2.49810   2.50307   2.50554   2.52034
 Alpha virt. eigenvalues --    2.52569   2.53972   2.55039   2.55281   2.56671
 Alpha virt. eigenvalues --    2.58047   2.58621   2.61617   2.62146   2.63846
 Alpha virt. eigenvalues --    2.64462   2.65450   2.66925   2.67839   2.69483
 Alpha virt. eigenvalues --    2.70492   2.70732   2.75699   2.76449   2.77209
 Alpha virt. eigenvalues --    2.78345   2.80549   2.81427   2.82493   2.84729
 Alpha virt. eigenvalues --    2.85064   2.85819   2.86829   2.87610   2.88371
 Alpha virt. eigenvalues --    2.88847   2.89513   2.93099   2.94339   2.94536
 Alpha virt. eigenvalues --    2.96233   3.00998   3.01703   3.02675   3.05653
 Alpha virt. eigenvalues --    3.10246   3.11990   3.13634   3.18765   3.19859
 Alpha virt. eigenvalues --    3.26670   3.27361   3.28977   3.34672   3.35103
 Alpha virt. eigenvalues --    3.52864   3.57068   3.77828   3.78337   4.08767
 Alpha virt. eigenvalues --    4.17296
  Beta  occ. eigenvalues -- -256.35722 -30.20440 -26.04747 -26.04601 -26.03924
  Beta  occ. eigenvalues --  -19.33913 -19.29508 -14.53155 -14.48229 -14.48134
  Beta  occ. eigenvalues --  -14.48124 -14.47942 -14.47715 -10.36993 -10.35792
  Beta  occ. eigenvalues --  -10.35708 -10.35407 -10.35181 -10.34519 -10.34493
  Beta  occ. eigenvalues --  -10.34416 -10.34281 -10.34232 -10.32280 -10.32189
  Beta  occ. eigenvalues --  -10.32154 -10.31802 -10.31794 -10.31791 -10.31644
  Beta  occ. eigenvalues --  -10.31494 -10.31467 -10.30418 -10.30248 -10.30240
  Beta  occ. eigenvalues --  -10.30175 -10.30134 -10.30068 -10.29643 -10.29172
  Beta  occ. eigenvalues --  -10.29166 -10.29034 -10.28933 -10.28536 -10.28480
  Beta  occ. eigenvalues --  -10.28134 -10.28133  -3.56453  -2.32569  -2.32337
  Beta  occ. eigenvalues --   -2.31966  -1.24713  -1.15704  -1.09779  -1.09096
  Beta  occ. eigenvalues --   -1.08501  -1.07814  -1.01167  -0.94413  -0.92948
  Beta  occ. eigenvalues --   -0.92329  -0.92076  -0.91800  -0.91404  -0.91155
  Beta  occ. eigenvalues --   -0.89891  -0.87448  -0.86249  -0.85978  -0.85151
  Beta  occ. eigenvalues --   -0.84931  -0.83543  -0.81920  -0.81346  -0.80625
  Beta  occ. eigenvalues --   -0.79231  -0.79084  -0.78332  -0.76290  -0.75949
  Beta  occ. eigenvalues --   -0.74583  -0.71455  -0.71355  -0.70412  -0.69803
  Beta  occ. eigenvalues --   -0.69272  -0.65998  -0.65945  -0.65243  -0.64303
  Beta  occ. eigenvalues --   -0.63739  -0.62848  -0.62383  -0.62153  -0.59846
  Beta  occ. eigenvalues --   -0.59195  -0.58906  -0.57860  -0.57409  -0.56982
  Beta  occ. eigenvalues --   -0.56205  -0.55555  -0.55153  -0.54768  -0.54624
  Beta  occ. eigenvalues --   -0.54430  -0.54198  -0.53825  -0.53715  -0.53420
  Beta  occ. eigenvalues --   -0.53164  -0.52881  -0.52562  -0.52485  -0.52213
  Beta  occ. eigenvalues --   -0.51470  -0.51405  -0.51347  -0.51128  -0.50971
  Beta  occ. eigenvalues --   -0.50776  -0.50660  -0.50488  -0.50256  -0.49905
  Beta  occ. eigenvalues --   -0.49603  -0.49202  -0.49194  -0.48609  -0.48269
  Beta  occ. eigenvalues --   -0.48218  -0.47916  -0.47726  -0.47458  -0.47002
  Beta  occ. eigenvalues --   -0.46499  -0.46363  -0.45419  -0.44703  -0.44256
  Beta  occ. eigenvalues --   -0.43991  -0.42955  -0.42448  -0.41940  -0.41628
  Beta  occ. eigenvalues --   -0.40553  -0.39763  -0.38778  -0.36909  -0.36224
  Beta  occ. eigenvalues --   -0.36010  -0.35322  -0.33903  -0.33696  -0.32661
  Beta  occ. eigenvalues --   -0.32137  -0.31221  -0.29314
  Beta virt. eigenvalues --   -0.25522  -0.25468  -0.18601  -0.16452  -0.14915
  Beta virt. eigenvalues --   -0.14289  -0.11429  -0.11041  -0.10715  -0.08108
  Beta virt. eigenvalues --   -0.07606  -0.06538  -0.04298  -0.03453  -0.01958
  Beta virt. eigenvalues --   -0.01265  -0.00675   0.00169   0.00529   0.01312
  Beta virt. eigenvalues --    0.01827   0.02464   0.02978   0.03371   0.03847
  Beta virt. eigenvalues --    0.04320   0.04422   0.04586   0.04916   0.05410
  Beta virt. eigenvalues --    0.05659   0.05877   0.06434   0.06517   0.06663
  Beta virt. eigenvalues --    0.07122   0.07264   0.07594   0.07805   0.08285
  Beta virt. eigenvalues --    0.08435   0.08961   0.09153   0.09323   0.09551
  Beta virt. eigenvalues --    0.09841   0.10079   0.10309   0.10910   0.11079
  Beta virt. eigenvalues --    0.11449   0.11969   0.12456   0.12522   0.12845
  Beta virt. eigenvalues --    0.13163   0.13453   0.13789   0.13959   0.14567
  Beta virt. eigenvalues --    0.15019   0.15390   0.15623   0.16164   0.16610
  Beta virt. eigenvalues --    0.16885   0.17258   0.17341   0.17621   0.18927
  Beta virt. eigenvalues --    0.19713   0.20019   0.20134   0.21363   0.22191
  Beta virt. eigenvalues --    0.22820   0.23151   0.24509   0.24657   0.25214
  Beta virt. eigenvalues --    0.25370   0.26033   0.26348   0.26819   0.28220
  Beta virt. eigenvalues --    0.29945   0.30322   0.30858   0.32338   0.32490
  Beta virt. eigenvalues --    0.32893   0.33524   0.33619   0.34735   0.36309
  Beta virt. eigenvalues --    0.37448   0.37721   0.38033   0.38604   0.39051
  Beta virt. eigenvalues --    0.39839   0.40234   0.40614   0.40886   0.41441
  Beta virt. eigenvalues --    0.41468   0.42251   0.42590   0.42875   0.43063
  Beta virt. eigenvalues --    0.43506   0.43658   0.43890   0.44247   0.44650
  Beta virt. eigenvalues --    0.45258   0.45471   0.46003   0.46402   0.46818
  Beta virt. eigenvalues --    0.47291   0.47519   0.47984   0.48638   0.48995
  Beta virt. eigenvalues --    0.49269   0.49655   0.50283   0.50359   0.51161
  Beta virt. eigenvalues --    0.51441   0.51895   0.52026   0.52610   0.52980
  Beta virt. eigenvalues --    0.53566   0.53955   0.54203   0.54337   0.55351
  Beta virt. eigenvalues --    0.55546   0.56112   0.56433   0.56623   0.57055
  Beta virt. eigenvalues --    0.57345   0.57453   0.57602   0.58070   0.58334
  Beta virt. eigenvalues --    0.59202   0.59808   0.59846   0.60463   0.60977
  Beta virt. eigenvalues --    0.61497   0.61662   0.62454   0.62591   0.63087
  Beta virt. eigenvalues --    0.63311   0.64589   0.64653   0.64920   0.65969
  Beta virt. eigenvalues --    0.66238   0.66752   0.67267   0.67541   0.67895
  Beta virt. eigenvalues --    0.68420   0.68542   0.69058   0.69119   0.69345
  Beta virt. eigenvalues --    0.69661   0.70020   0.70620   0.70809   0.71198
  Beta virt. eigenvalues --    0.72242   0.72839   0.73302   0.73402   0.74354
  Beta virt. eigenvalues --    0.75670   0.76110   0.76375   0.76679   0.76854
  Beta virt. eigenvalues --    0.77539   0.77871   0.78389   0.78815   0.79197
  Beta virt. eigenvalues --    0.79355   0.79671   0.80096   0.80610   0.80956
  Beta virt. eigenvalues --    0.81326   0.81722   0.81881   0.81978   0.82458
  Beta virt. eigenvalues --    0.83009   0.83303   0.83706   0.83822   0.84007
  Beta virt. eigenvalues --    0.84542   0.84749   0.85147   0.85593   0.86054
  Beta virt. eigenvalues --    0.86510   0.87147   0.87448   0.87739   0.88564
  Beta virt. eigenvalues --    0.88739   0.89058   0.89472   0.89999   0.90151
  Beta virt. eigenvalues --    0.90404   0.90844   0.91283   0.91725   0.91950
  Beta virt. eigenvalues --    0.92608   0.93210   0.93538   0.93708   0.94274
  Beta virt. eigenvalues --    0.94748   0.95617   0.96310   0.96688   0.96917
  Beta virt. eigenvalues --    0.98513   0.98971   0.99290   0.99910   1.00460
  Beta virt. eigenvalues --    1.01448   1.02531   1.03026   1.03814   1.04691
  Beta virt. eigenvalues --    1.05557   1.05751   1.06360   1.06502   1.07035
  Beta virt. eigenvalues --    1.07424   1.08322   1.09050   1.09378   1.09645
  Beta virt. eigenvalues --    1.10175   1.10847   1.11400   1.11816   1.12637
  Beta virt. eigenvalues --    1.13114   1.13515   1.13987   1.14298   1.14851
  Beta virt. eigenvalues --    1.16078   1.16578   1.18288   1.18470   1.19313
  Beta virt. eigenvalues --    1.19592   1.20290   1.21015   1.22006   1.22762
  Beta virt. eigenvalues --    1.23531   1.24401   1.24641   1.25393   1.25601
  Beta virt. eigenvalues --    1.26363   1.26647   1.26795   1.27006   1.27333
  Beta virt. eigenvalues --    1.27680   1.27965   1.28500   1.29514   1.30850
  Beta virt. eigenvalues --    1.31265   1.32625   1.33506   1.33567   1.34290
  Beta virt. eigenvalues --    1.35387   1.36210   1.36938   1.37608   1.38545
  Beta virt. eigenvalues --    1.39121   1.39781   1.41433   1.41814   1.42462
  Beta virt. eigenvalues --    1.43089   1.43149   1.43972   1.44047   1.45328
  Beta virt. eigenvalues --    1.46297   1.46596   1.48022   1.48148   1.49238
  Beta virt. eigenvalues --    1.50154   1.51216   1.51483   1.52107   1.52994
  Beta virt. eigenvalues --    1.53866   1.55471   1.56279   1.57143   1.57877
  Beta virt. eigenvalues --    1.58741   1.59688   1.60287   1.60943   1.61776
  Beta virt. eigenvalues --    1.62901   1.63632   1.64942   1.65913   1.68573
  Beta virt. eigenvalues --    1.68817   1.69209   1.69399   1.70022   1.70339
  Beta virt. eigenvalues --    1.70923   1.71574   1.71741   1.72208   1.73533
  Beta virt. eigenvalues --    1.74118   1.74266   1.74592   1.75102   1.75824
  Beta virt. eigenvalues --    1.76089   1.76215   1.77058   1.77284   1.79010
  Beta virt. eigenvalues --    1.79395   1.79538   1.80343   1.80648   1.81442
