 Entering Gaussian System, Link 0=g16
 Input=1rf912.com
 Output=1rf912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030269/Gau-2819624.inp" -scrdir="/local/bebjones_8030269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2819625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006  0.0003  0.0000  0.0000 -0.0128
                                            0.0009 -0.0004 -0.0021  0.0019  0.0001
                                           -0.0002
                ( 49.89%)   0.7064* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0034 -0.0008 -0.0000 -0.0000
                                           -0.0418 -0.0004 -0.0000  0.0103  0.0004
                                            0.0006  0.9985  0.0053  0.0039 -0.0010
                                           -0.0001 -0.0067  0.0032  0.0276  0.0043
                                            0.0000 -0.0002 -0.0011  0.0000 -0.0129
                                            0.0012 -0.0006 -0.0027  0.0007  0.0001
                                           -0.0002
    48. (0.99307) BD ( 1) C  19 - C  56  
                ( 50.81%)   0.7128* C  19 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0097 -0.0005  0.0001
                                            0.7310 -0.0020 -0.0040  0.3472  0.0025
                                           -0.0057  0.0217 -0.0002 -0.0002  0.0051
                                            0.0068  0.0005  0.0003  0.0001  0.0002
                                            0.0047  0.0058 -0.0033 -0.0038 -0.0003
                                           -0.0043 -0.0025  0.0002  0.0002  0.0011
                                            0.0056
                ( 49.19%)   0.7014* C  56 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0123 -0.0069 -0.0000
                                           -0.7607 -0.0167  0.0116 -0.3633 -0.0090
                                            0.0042 -0.0222 -0.0006  0.0005  0.0303
                                            0.0001  0.0020 -0.0001  0.0009  0.0000
                                            0.0253 -0.0005 -0.0227 -0.0001 -0.0000
                                            0.0040  0.0053 -0.0005 -0.0007 -0.0026
                                           -0.0079
    49. (0.98111) BD ( 1) C  20 - C  21  
                ( 49.10%)   0.7007* C  20 s( 29.94%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5472 -0.0081 -0.0008  0.0002
                                           -0.8256 -0.0021  0.0052 -0.1276  0.0107
                                           -0.0056 -0.0352  0.0006  0.0007 -0.0047
                                            0.0032  0.0031  0.0006 -0.0007  0.0002
                                            0.0221  0.0093 -0.0232 -0.0015  0.0009
                                            0.0063 -0.0007 -0.0007  0.0001 -0.0046
                                           -0.0029
                ( 50.90%)   0.7134* C  21 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5739 -0.0159  0.0010 -0.0000
                                            0.8169  0.0145 -0.0003 -0.0111  0.0134
                                           -0.0064  0.0428 -0.0012 -0.0011  0.0004
                                           -0.0026  0.0027 -0.0001 -0.0002 -0.0001
                                            0.0169  0.0067 -0.0175  0.0021 -0.0008
                                           -0.0062 -0.0007  0.0008  0.0001  0.0067
                                           -0.0006
    50. (0.99297) BD ( 1) C  20 - C  60  
                ( 50.78%)   0.7126* C  20 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0095 -0.0005  0.0000
                                            0.4875 -0.0032 -0.0009 -0.6460 -0.0012
                                            0.0071  0.0251 -0.0002 -0.0000 -0.0066
                                           -0.0087  0.0001  0.0003 -0.0000 -0.0005
                                           -0.0015 -0.0023 -0.0036 -0.0038 -0.0004
                                           -0.0027  0.0043 -0.0002 -0.0006 -0.0054
                                           -0.0018
                ( 49.22%)   0.7016* C  60 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0120 -0.0069 -0.0000
                                           -0.5075 -0.0108  0.0085  0.6730  0.0156
                                           -0.0091 -0.0246 -0.0003  0.0004 -0.0379
                                            0.0004  0.0014  0.0000 -0.0018  0.0000
                                           -0.0101 -0.0005 -0.0227 -0.0001  0.0001
                                            0.0011 -0.0066  0.0004  0.0008  0.0075
                                            0.0036
    51. (0.98927) BD ( 1) C  21 - C  22  
                ( 50.70%)   0.7120* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0086  0.0016 -0.0004
                                            0.4348  0.0065 -0.0049  0.6646 -0.0091
                                           -0.0010  0.0113 -0.0010  0.0016 -0.0138
                                           -0.0068  0.0002 -0.0005 -0.0002 -0.0007
                                            0.0044  0.0050  0.0089  0.0021 -0.0002
                                           -0.0025 -0.0038 -0.0003  0.0004 -0.0056
                                            0.0005
                ( 49.30%)   0.7022* C  22 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0004 -0.0060 -0.0005
                                           -0.4080 -0.0143 -0.0055 -0.6888 -0.0081
                                            0.0009 -0.0445  0.0005  0.0015 -0.0248
                                           -0.0033 -0.0011  0.0000 -0.0024  0.0001
                                            0.0212 -0.0004  0.0213  0.0002  0.0008
                                            0.0034  0.0061  0.0003 -0.0007  0.0074
                                           -0.0008
    52. (0.80805) BD ( 2) C  21 - C  22  
                ( 48.17%)   0.6941* C  21 s(  0.04%)p99.99( 99.92%)d 0.79(  0.03%)
                                                  f 0.57(  0.02%)
                                            0.0000 -0.0178 -0.0059 -0.0005  0.0000
                                           -0.0398 -0.0050 -0.0000 -0.0073 -0.0029
                                           -0.0013  0.9987  0.0015 -0.0012  0.0007
                                           -0.0000 -0.0094 -0.0020 -0.0127 -0.0041
                                            0.0002  0.0005  0.0020 -0.0020 -0.0133
                                            0.0014  0.0008 -0.0014  0.0042 -0.0001
                                           -0.0002
                ( 51.83%)   0.7199* C  22 s(  0.02%)p99.99( 99.93%)d 1.75(  0.03%)
                                                  f 1.64(  0.03%)
                                            0.0001 -0.0109 -0.0058 -0.0021 -0.0005
                                           -0.0566  0.0015 -0.0007 -0.0214 -0.0027
                                            0.0004  0.9978 -0.0086  0.0047 -0.0010
                                           -0.0003  0.0003  0.0012  0.0155  0.0042
                                           -0.0001  0.0001  0.0035 -0.0011 -0.0156
                                            0.0023  0.0006 -0.0001  0.0031  0.0002
                                           -0.0002
    53. (0.98359) BD ( 1) C  22 - H  23  
                ( 61.58%)   0.7847* C  22 s( 28.74%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5360  0.0006  0.0100  0.0010
                                           -0.4353  0.0021  0.0043  0.7226 -0.0037
                                           -0.0070 -0.0151 -0.0002  0.0000  0.0153
                                            0.0054 -0.0015  0.0006  0.0010 -0.0000
                                            0.0081  0.0028  0.0188 -0.0025  0.0002
                                            0.0037 -0.0062 -0.0000  0.0004  0.0050
                                            0.0002
                ( 38.42%)   0.6199* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0100 -0.0166
                                            0.0004
    54. (0.98370) BD ( 1) C  24 - H  25  
                ( 61.49%)   0.7842* C  24 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5356  0.0056  0.0094  0.0011
                                            0.7183 -0.0033 -0.0078  0.4379 -0.0020
                                           -0.0052  0.0662  0.0004 -0.0004 -0.0155
                                           -0.0053 -0.0007 -0.0012 -0.0009 -0.0004
                                           -0.0077 -0.0028  0.0192 -0.0029 -0.0011
                                           -0.0059 -0.0037  0.0007  0.0019 -0.0003
                                            0.0048
                ( 38.51%)   0.6206* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0167 -0.0103
                                           -0.0008
    55. (0.98344) BD ( 1) C  26 - H  27  
                ( 61.53%)   0.7844* C  26 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0070 -0.0080 -0.0011
                                           -0.4351  0.0028  0.0043  0.7190 -0.0043
                                           -0.0077  0.0771  0.0006 -0.0009 -0.0147
                                           -0.0055 -0.0017 -0.0006  0.0048 -0.0006
                                           -0.0076 -0.0031 -0.0187  0.0027 -0.0017
                                            0.0037 -0.0059 -0.0007 -0.0008  0.0049
                                            0.0002
                ( 38.47%)   0.6202* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0101 -0.0168
                                           -0.0025
    56. (0.98341) BD ( 1) C  28 - H  29  
                ( 62.08%)   0.7879* C  28 s( 29.12%)p 2.43( 70.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5395 -0.0031 -0.0109 -0.0012
                                            0.7204 -0.0040 -0.0081  0.4340 -0.0017
                                           -0.0053 -0.0232  0.0019  0.0003  0.0149
                                            0.0056  0.0008 -0.0002 -0.0009  0.0007
                                            0.0084  0.0025 -0.0192  0.0025  0.0003
                                           -0.0062 -0.0037  0.0002 -0.0002 -0.0003
                                            0.0050
                ( 37.92%)   0.6158* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008 -0.0165 -0.0110
                                           -0.0003
    57. (0.99198) BD ( 1) C  30 - H  31  
                ( 61.53%)   0.7844* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0037 -0.0002
                                           -0.2399  0.0075  0.0035  0.8350 -0.0057
                                            0.0019  0.0264  0.0006  0.0004  0.0289
                                           -0.0021  0.0020 -0.0005  0.0008 -0.0007
                                            0.0202  0.0018  0.0101  0.0033  0.0001
                                            0.0043 -0.0059 -0.0013  0.0002  0.0003
                                           -0.0019
                ( 38.47%)   0.6202* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0040 -0.0189
                                           -0.0008
    58. (0.98794) BD ( 1) C  30 - H  32  
                ( 61.47%)   0.7840* C  30 s( 23.56%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0010  0.0001
                                            0.4241  0.0016 -0.0003 -0.1883  0.0064
                                            0.0035  0.7399 -0.0054  0.0070  0.0156
                                           -0.0019 -0.0191 -0.0025  0.0165  0.0004
                                            0.0014 -0.0017 -0.0235 -0.0015 -0.0005
                                            0.0051 -0.0034  0.0010  0.0004  0.0023
                                            0.0001
                ( 38.53%)   0.6207* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0094  0.0028
                                           -0.0154
    59. (0.98784) BD ( 1) C  30 - H  33  
                ( 61.37%)   0.7834* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0046 -0.0013  0.0001
                                            0.5577  0.0011  0.0009 -0.1052  0.0055
                                            0.0046 -0.6643  0.0064 -0.0066  0.0149
                                           -0.0022  0.0277  0.0023 -0.0092 -0.0003
                                           -0.0044 -0.0023 -0.0186 -0.0007  0.0016
                                            0.0039 -0.0035 -0.0024 -0.0005  0.0027
                                            0.0003
                ( 38.63%)   0.6215* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0120  0.0013
                                            0.0134
    60. (0.98782) BD ( 1) C  34 - H  35  
                ( 61.33%)   0.7831* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0010 -0.0000
                                            0.4327 -0.0008 -0.0022 -0.1472 -0.0056
                                           -0.0043  0.7446 -0.0063  0.0064  0.0062
                                           -0.0028  0.0245  0.0019 -0.0024 -0.0014
                                            0.0108 -0.0007  0.0259  0.0013  0.0003
                                            0.0055  0.0006 -0.0004 -0.0027 -0.0000
                                           -0.0022
                ( 38.67%)   0.6219* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0091  0.0044
                                           -0.0153
    61. (0.98796) BD ( 1) C  34 - H  36  
                ( 61.47%)   0.7840* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0013 -0.0001
                                            0.5710 -0.0022 -0.0010 -0.0557 -0.0062
                                           -0.0033 -0.6587  0.0052 -0.0071  0.0096
                                           -0.0028 -0.0281 -0.0027 -0.0025  0.0003
                                            0.0163 -0.0004  0.0167  0.0008  0.0026
                                            0.0052  0.0009 -0.0015  0.0007  0.0003
                                           -0.0025
                ( 38.53%)   0.6208* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0118  0.0022
                                            0.0135
    62. (0.99197) BD ( 1) C  34 - H  37  
                ( 61.54%)   0.7845* C  34 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0005 -0.0038 -0.0002
                                            0.5949 -0.0092 -0.0022  0.6258 -0.0015
                                            0.0033  0.0993 -0.0008 -0.0001 -0.0328
                                           -0.0002 -0.0051 -0.0003 -0.0034 -0.0007
                                           -0.0122  0.0027  0.0093  0.0033 -0.0021
                                           -0.0063 -0.0029  0.0004  0.0013 -0.0020
                                           -0.0001
                ( 38.46%)   0.6202* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0122 -0.0149
                                           -0.0022
    63. (0.98566) BD ( 1) C  38 - H  39  
                ( 61.49%)   0.7842* C  38 s( 23.34%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0052 -0.0014  0.0000
                                            0.2726  0.0042  0.0029  0.3235 -0.0008
                                            0.0017 -0.7654  0.0075 -0.0074  0.0027
                                           -0.0027  0.0116  0.0015  0.0186  0.0018
                                            0.0082 -0.0023 -0.0305 -0.0013 -0.0019
                                            0.0011  0.0041 -0.0021 -0.0043 -0.0013
                                            0.0011
                ( 38.51%)   0.6205* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0062 -0.0072
                                            0.0155
    64. (0.98989) BD ( 1) C  38 - H  40  
                ( 61.21%)   0.7823* C  38 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4873  0.0025 -0.0010  0.0001
                                           -0.0177  0.0058  0.0051  0.6535 -0.0025
                                           -0.0033  0.5775 -0.0048  0.0067  0.0140
                                           -0.0022  0.0069 -0.0003 -0.0267 -0.0030
                                            0.0203 -0.0008 -0.0094  0.0002 -0.0047
                                           -0.0004  0.0038 -0.0026 -0.0010 -0.0018
                                           -0.0005
                ( 38.79%)   0.6228* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0010 -0.0136
                                           -0.0116
    65. (0.99004) BD ( 1) C  38 - H  41  
                ( 62.11%)   0.7881* C  38 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0031 -0.0039 -0.0000
                                            0.5783 -0.0008  0.0022 -0.5902  0.0086
                                            0.0023  0.2683 -0.0026  0.0047  0.0305
                                           -0.0003 -0.0077 -0.0021  0.0118  0.0018
                                            0.0138 -0.0015  0.0063  0.0027 -0.0045
                                           -0.0010  0.0048 -0.0009 -0.0036 -0.0006
                                           -0.0019
                ( 37.89%)   0.6155* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0131  0.0130
                                           -0.0056
    66. (0.98504) BD ( 1) C  42 - H  43  
                ( 60.67%)   0.7789* C  42 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5228 -0.0213  0.0001 -0.0001
                                            0.2973 -0.0093 -0.0048  0.7132 -0.0092
                                           -0.0087 -0.3577  0.0023  0.0024  0.0166
                                            0.0030 -0.0105  0.0012 -0.0179 -0.0026
                                           -0.0093 -0.0042 -0.0089  0.0012  0.0056
                                            0.0005 -0.0021  0.0034 -0.0050 -0.0026
                                           -0.0016
                ( 39.33%)   0.6271* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0056 -0.0146
                                            0.0077
    67. (0.99411) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7177* C  42 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0262  0.0011  0.0005
                                           -0.7447 -0.0232 -0.0012 -0.0316  0.0183
                                            0.0032  0.2294  0.0145  0.0013  0.0134
                                           -0.0026 -0.0194 -0.0041 -0.0039  0.0018
                                            0.0175  0.0069 -0.0040 -0.0017 -0.0027
                                            0.0025 -0.0004  0.0061 -0.0005 -0.0024
                                            0.0017
                ( 48.48%)   0.6963* C  44 s( 39.18%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6256  0.0192  0.0009 -0.0005
                                            0.6381  0.0378 -0.0012 -0.0451  0.0076
                                            0.0030 -0.4417 -0.0161 -0.0006 -0.0044
                                            0.0001 -0.0335 -0.0032  0.0015 -0.0004
                                            0.0299  0.0021 -0.0102 -0.0007  0.0064
                                            0.0014  0.0006 -0.0069  0.0007  0.0057
                                           -0.0009
    68. (0.96541) BD ( 2) C  42 - C  44  
                ( 51.23%)   0.7158* C  42 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0759  0.0032 -0.0016  0.0000
                                            0.3310 -0.0175  0.0062  0.2592 -0.0077
                                            0.0063  0.9032 -0.0205  0.0170 -0.0016
                                           -0.0036 -0.0082 -0.0069 -0.0016 -0.0008
                                            0.0010 -0.0032  0.0091  0.0088 -0.0066
                                           -0.0100 -0.0058 -0.0012 -0.0075  0.0015
                                           -0.0018
                ( 48.77%)   0.6983* C  44 s(  0.49%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0698  0.0064 -0.0014  0.0005
                                            0.5108 -0.0091  0.0045  0.2787 -0.0080
                                            0.0017  0.8091 -0.0276  0.0056  0.0044
                                            0.0016  0.0092  0.0042 -0.0032 -0.0019
                                            0.0118  0.0044 -0.0160 -0.0034 -0.0030
                                           -0.0142 -0.0059 -0.0017 -0.0062  0.0027
                                           -0.0013
    69. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.91%)   0.7740* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0005  0.0001
                                            0.3180  0.0138 -0.0048  0.6687 -0.0060
                                            0.0001 -0.3839 -0.0052 -0.0001 -0.0098
                                           -0.0054 -0.0028  0.0070  0.0204  0.0023
                                            0.0274 -0.0041  0.0066 -0.0000  0.0082
                                            0.0027 -0.0008  0.0017 -0.0087 -0.0025
                                            0.0011
                ( 40.09%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0050 -0.0177
                                            0.0084
    70. (0.99117) BD ( 1) C  44 - H  46  
                ( 60.53%)   0.7780* C  44 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0056  0.0012 -0.0004
                                            0.4752  0.0061 -0.0053 -0.6870  0.0088
                                            0.0012 -0.0162 -0.0050  0.0029  0.0209
                                            0.0046 -0.0090  0.0031  0.0050 -0.0032
                                            0.0262 -0.0062  0.0140  0.0014  0.0012
                                           -0.0053  0.0063 -0.0046  0.0041 -0.0046
                                           -0.0045
                ( 39.47%)   0.6283* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0091  0.0186
                                           -0.0013
    71. (0.98911) BD ( 1) C  47 - H  48  
                ( 61.41%)   0.7836* C  47 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4860  0.0040 -0.0013  0.0001
                                            0.5653 -0.0013 -0.0029 -0.0274 -0.0058
                                           -0.0044 -0.6647  0.0051 -0.0073 -0.0108
                                            0.0023  0.0276  0.0024  0.0054 -0.0006
                                           -0.0158  0.0010 -0.0168 -0.0007  0.0029
                                            0.0053  0.0009 -0.0014 -0.0000  0.0004
                                           -0.0022
                ( 38.59%)   0.6212* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0002 -0.0118  0.0015
                                            0.0137
    72. (0.98573) BD ( 1) C  47 - H  49  
                ( 61.63%)   0.7850* C  47 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0049 -0.0009  0.0000
                                            0.4348 -0.0017 -0.0008 -0.1938 -0.0048
                                           -0.0043  0.7325 -0.0066  0.0073 -0.0041
                                            0.0028 -0.0246 -0.0020  0.0061  0.0011
                                           -0.0111  0.0013 -0.0252 -0.0014  0.0002
                                            0.0054  0.0004 -0.0005 -0.0035 -0.0002
                                           -0.0018
                ( 38.37%)   0.6195* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0090  0.0053
                                           -0.0153
    73. (0.99134) BD ( 1) C  47 - H  50  
                ( 61.61%)   0.7849* C  47 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0012  0.0043  0.0001
                                            0.6052 -0.0086 -0.0031  0.6106 -0.0010
                                            0.0030  0.1288 -0.0015  0.0013  0.0325
                                           -0.0003  0.0066  0.0003  0.0035  0.0011
                                            0.0136 -0.0021 -0.0094 -0.0033 -0.0020
                                           -0.0063 -0.0025  0.0002  0.0018 -0.0018
                                            0.0007
                ( 38.39%)   0.6196* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0002 -0.0125 -0.0141
                                           -0.0026
    74. (0.98408) BD ( 1) C  51 - H  52  
                ( 60.99%)   0.7810* C  51 s( 27.60%)p 2.62( 72.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5250 -0.0203  0.0004 -0.0001
                                           -0.0540  0.0053  0.0012  0.7050 -0.0117
                                           -0.0092  0.4720 -0.0054 -0.0045 -0.0052
                                           -0.0008 -0.0055  0.0025  0.0242  0.0024
                                           -0.0140 -0.0042 -0.0022  0.0012 -0.0049
                                           -0.0020  0.0020 -0.0061 -0.0021 -0.0008
                                           -0.0029
                ( 39.01%)   0.6245* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0013  0.0008 -0.0146
                                           -0.0097
    75. (0.99458) BD ( 1) C  51 - C  53  
                ( 51.40%)   0.7169* C  51 s( 38.60%)p 1.59( 61.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6208  0.0250  0.0006  0.0004
                                            0.6718  0.0231  0.0019 -0.1667  0.0161
                                            0.0033 -0.3643 -0.0184 -0.0007 -0.0165
                                            0.0003 -0.0217 -0.0065  0.0103 -0.0017
                                            0.0064  0.0066  0.0047 -0.0008  0.0033
                                           -0.0003 -0.0000 -0.0066  0.0018  0.0017
                                            0.0016
                ( 48.60%)   0.6971* C  53 s( 38.87%)p 1.57( 60.89%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6232  0.0177 -0.0001 -0.0007
                                           -0.5190 -0.0299  0.0011  0.0168  0.0135
                                            0.0047  0.5811  0.0240 -0.0017 -0.0029
                                           -0.0012 -0.0406 -0.0030  0.0043  0.0002
                                            0.0227 -0.0001  0.0040  0.0008 -0.0043
                                           -0.0063  0.0019  0.0071 -0.0010 -0.0037
                                            0.0014
    76. (0.96723) BD ( 2) C  51 - C  53  
                ( 50.23%)   0.7088* C  51 s(  0.80%)p99.99( 99.14%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0891 -0.0065 -0.0005 -0.0004
