 Entering Gaussian System, Link 0=g16
 Input=1cmt16.com
 Output=1cmt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062627/Gau-1056701.inp" -scrdir="/local/bebjones_8062627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056702.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0088  0.8166  0.0758  0.0118  0.3251
                                           -0.0104  0.0078  0.3668  0.0237 -0.0411
                                           -0.0654 -0.0122  0.0136 -0.0316 -0.0973
                                            0.0789  0.1715 -0.0319 -0.0690  0.0162
                                            0.0047 -0.0078  0.0046  0.0059 -0.0045
                                            0.0057
  1097. (0.00067) RY*( 2) C  53           s( 37.68%)p 1.53( 57.53%)d 0.11(  4.14%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0164  0.6135 -0.0097  0.0075
                                           -0.0271  0.2371  0.1707  0.0382 -0.4481
                                           -0.2724  0.0131 -0.4447 -0.1216 -0.0859
                                           -0.0395 -0.0738 -0.0399  0.1353 -0.0241
                                            0.0128 -0.0400 -0.0685  0.0107  0.0426
                                           -0.0231  0.0132  0.0196  0.0418 -0.0277
                                           -0.0336
  1098. (0.00043) RY*( 3) C  53           s(  1.92%)p47.23( 90.51%)d 3.87(  7.41%)
                                                  f 0.09(  0.17%)
                                            0.0000 -0.0048  0.1344  0.0315  0.0098
                                           -0.0009 -0.1241  0.0115 -0.0138 -0.6005
                                           -0.0460  0.0215  0.7206 -0.0834  0.0568
                                           -0.1007  0.2026 -0.0307 -0.1109 -0.0060
                                            0.0496 -0.0150 -0.0588 -0.0157 -0.0018
                                            0.0096 -0.0269  0.0173 -0.0096  0.0009
                                            0.0221
  1099. (0.00014) RY*( 4) C  53           s(  3.19%)p 1.83(  5.84%)d28.34( 90.39%)
                                                  f 0.18(  0.58%)
                                           -0.0000  0.0056 -0.0520  0.1671  0.0353
                                            0.0131  0.0126  0.1755 -0.0099 -0.0026
                                           -0.0179 -0.0027 -0.0696 -0.1482  0.5885
                                           -0.3400 -0.3940  0.2073 -0.3724  0.1748
                                            0.0463  0.0455 -0.2375  0.1177  0.0227
                                           -0.0410 -0.0264  0.0172 -0.0464 -0.0206
                                           -0.0067
  1100. (0.00007) RY*( 5) C  53           s( 21.00%)p 0.81( 16.91%)d 2.87( 60.19%)
                                                  f 0.09(  1.89%)
  1101. (0.00002) RY*( 6) C  53           s( 19.40%)p 0.93( 18.08%)d 3.07( 59.49%)
                                                  f 0.16(  3.03%)
  1102. (0.00000) RY*( 7) C  53           s(  1.87%)p51.99( 97.08%)d 0.54(  1.01%)
                                                  f 0.02(  0.04%)
  1103. (0.00000) RY*( 8) C  53           s( 93.37%)p 0.02(  2.08%)d 0.05(  4.48%)
                                                  f 0.00(  0.07%)
  1104. (0.00000) RY*( 9) C  53           s(  0.39%)p99.99( 97.63%)d 5.09(  1.97%)
                                                  f 0.02(  0.01%)
  1105. (0.00000) RY*(10) C  53           s(  1.61%)p56.60( 91.11%)d 4.51(  7.27%)
                                                  f 0.01(  0.01%)
  1106. (0.00000) RY*(11) C  53           s(  0.26%)p 6.24(  1.62%)d99.99( 98.10%)
                                                  f 0.06(  0.02%)
  1107. (0.00000) RY*(12) C  53           s(  4.30%)p 2.82( 12.10%)d19.40( 83.37%)
                                                  f 0.05(  0.23%)
  1108. (0.00000) RY*(13) C  53           s(  1.77%)p 0.50(  0.89%)d55.07( 97.34%)
                                                  f 0.00(  0.00%)
  1109. (0.00001) RY*(14) C  53           s(  4.20%)p 0.79(  3.30%)d22.03( 92.40%)
                                                  f 0.02(  0.10%)
  1110. (0.00000) RY*(15) C  53           s(  5.78%)p 1.08(  6.21%)d15.23( 87.99%)
                                                  f 0.00(  0.02%)
  1111. (0.00000) RY*(16) C  53           s( 99.36%)p 0.00(  0.11%)d 0.01(  0.51%)
                                                  f 0.00(  0.02%)
  1112. (0.00000) RY*(17) C  53           s(  0.39%)p13.70(  5.31%)d99.99( 94.30%)
                                                  f 0.00(  0.00%)
  1113. (0.00000) RY*(18) C  53           s(  0.01%)p99.99(  1.38%)d99.99( 98.61%)
                                                  f 0.11(  0.00%)
  1114. (0.00000) RY*(19) C  53           s(  0.03%)p17.85(  0.59%)d99.99( 99.37%)
                                                  f 0.01(  0.00%)
  1115. (0.00000) RY*(20) C  53           s(  0.32%)p 0.29(  0.09%)d 3.63(  1.15%)
                                                  f99.99( 98.44%)
  1116. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.15%)d 2.72(  0.40%)
                                                  f99.99( 99.45%)
  1117. (0.00000) RY*(22) C  53           s(  0.03%)p 4.77(  0.15%)d 4.73(  0.15%)
                                                  f99.99( 99.67%)
  1118. (0.00000) RY*(23) C  53           s(  0.11%)p 0.42(  0.05%)d 1.48(  0.17%)
                                                  f99.99( 99.68%)
  1119. (0.00000) RY*(24) C  53           s(  0.32%)p 0.12(  0.04%)d 6.13(  1.94%)
                                                  f99.99( 97.71%)
  1120. (0.00000) RY*(25) C  53           s(  0.01%)p22.71(  0.27%)d99.99(  1.31%)
                                                  f99.99( 98.41%)
  1121. (0.00000) RY*(26) C  53           s(  0.01%)p 1.00(  0.15%)d 1.09(  0.16%)
                                                  f99.99( 99.68%)
  1122. (0.00031) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0004 -0.0001 -0.0098
                                           -0.0271
  1123. (0.00014) RY*( 2) H  54           s( 82.08%)p 0.22( 17.92%)
                                            0.0007  0.0007  0.9060  0.3002 -0.2669
                                            0.1336
  1124. (0.00009) RY*( 3) H  54           s(  1.40%)p70.67( 98.60%)
  1125. (0.00003) RY*( 4) H  54           s( 16.45%)p 5.08( 83.55%)
  1126. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1127. (0.00018) RY*( 1) H  55           s( 99.55%)p 0.00(  0.45%)
                                           -0.0021  0.9977 -0.0075  0.0271 -0.0217
                                            0.0570
  1128. (0.00015) RY*( 2) H  55           s( 91.58%)p 0.09(  8.42%)
                                            0.0006  0.0103  0.9569  0.0642 -0.2257
                                           -0.1707
  1129. (0.00007) RY*( 3) H  55           s(  0.36%)p99.99( 99.64%)
  1130. (0.00003) RY*( 4) H  55           s(  8.09%)p11.35( 91.91%)
  1131. (0.00000) RY*( 5) H  55           s(  0.45%)p99.99( 99.55%)
  1132. (0.00062) RY*( 1) C  56           s(  0.02%)p99.99( 61.52%)d99.99( 37.34%)
                                                  f61.95(  1.12%)
                                            0.0000 -0.0001  0.0071  0.0114  0.0008
                                           -0.0002  0.0066 -0.0019 -0.0019 -0.0160
                                            0.0735 -0.0172 -0.7455  0.2311 -0.0710
                                            0.0058 -0.5747 -0.0517 -0.1126  0.1219
                                            0.0336 -0.0363  0.0356 -0.0638  0.0662
                                            0.0110  0.0113 -0.0597 -0.0530  0.0141
                                           -0.0019
  1133. (0.00059) RY*( 2) C  56           s(  0.21%)p99.99( 89.48%)d47.91( 10.10%)
                                                  f 1.00(  0.21%)
                                            0.0000 -0.0002  0.0455 -0.0045 -0.0043
                                           -0.0014  0.1852  0.0917 -0.0132 -0.8956
                                           -0.2049  0.0003  0.0620  0.0637 -0.2388
                                           -0.1403 -0.0217  0.0121 -0.0268  0.0615
                                            0.0524  0.0746 -0.0563  0.0878  0.0054
                                           -0.0035  0.0067  0.0013 -0.0081  0.0074
                                           -0.0435
  1134. (0.00020) RY*( 3) C  56           s( 25.57%)p 2.66( 68.10%)d 0.22(  5.53%)
                                                  f 0.03(  0.79%)
                                            0.0000  0.0016  0.4710  0.1840 -0.0041
                                           -0.0345  0.6588  0.4387 -0.0006  0.1679
                                            0.1561  0.0001  0.0029 -0.0286  0.0869
                                           -0.0033  0.0067  0.0064 -0.0098  0.0154
                                            0.1729  0.0179 -0.1248  0.0391 -0.0085
                                           -0.0693  0.0066 -0.0064 -0.0086  0.0442
                                            0.0303
  1135. (0.00010) RY*( 4) C  56           s( 11.24%)p 0.42(  4.76%)d 7.28( 81.79%)
                                                  f 0.20(  2.21%)
                                           -0.0000 -0.0047  0.2754  0.1903  0.0169
                                            0.0091 -0.1262 -0.0593  0.0090  0.1330
                                           -0.0909 -0.0031 -0.0344  0.0293 -0.6497
                                            0.4574  0.1260 -0.0954 -0.1226  0.0570
                                           -0.2326  0.0655 -0.2573  0.1367 -0.0182
                                           -0.0156  0.0403  0.0102 -0.0231 -0.0719
                                           -0.1186
  1136. (0.00005) RY*( 5) C  56           s(  0.18%)p61.58( 11.27%)d99.99( 88.37%)
                                                  f 0.97(  0.18%)
  1137. (0.00005) RY*( 6) C  56           s(  4.64%)p 0.91(  4.20%)d19.49( 90.41%)
                                                  f 0.16(  0.75%)
  1138. (0.00002) RY*( 7) C  56           s( 12.24%)p 1.75( 21.38%)d 4.53( 55.47%)
                                                  f 0.89( 10.91%)
  1139. (0.00001) RY*( 8) C  56           s(  0.12%)p99.99( 95.18%)d27.93(  3.44%)
                                                  f10.24(  1.26%)
  1140. (0.00000) RY*( 9) C  56           s( 38.08%)p 0.34( 12.78%)d 1.29( 49.08%)
                                                  f 0.00(  0.06%)
  1141. (0.00000) RY*(10) C  56           s( 98.93%)p 0.00(  0.13%)d 0.01(  0.91%)
                                                  f 0.00(  0.03%)
  1142. (0.00000) RY*(11) C  56           s(  0.03%)p99.99(  6.71%)d99.99( 93.26%)
                                                  f 0.33(  0.01%)
  1143. (0.00001) RY*(12) C  56           s(  0.15%)p99.99( 27.45%)d99.99( 72.40%)
                                                  f 0.02(  0.00%)
  1144. (0.00001) RY*(13) C  56           s(  0.18%)p99.99( 86.72%)d68.89( 12.06%)
                                                  f 5.93(  1.04%)
  1145. (0.00001) RY*(14) C  56           s(  2.71%)p34.82( 94.23%)d 1.00(  2.70%)
                                                  f 0.13(  0.36%)
  1146. (0.00000) RY*(15) C  56           s(  0.08%)p 7.83(  0.60%)d99.99( 99.30%)
                                                  f 0.29(  0.02%)
  1147. (0.00000) RY*(16) C  56           s( 99.28%)p 0.00(  0.14%)d 0.01(  0.51%)
                                                  f 0.00(  0.07%)
  1148. (0.00000) RY*(17) C  56           s(  1.05%)p 1.40(  1.47%)d92.58( 97.34%)
                                                  f 0.13(  0.14%)
  1149. (0.00000) RY*(18) C  56           s(  0.14%)p12.28(  1.71%)d99.99( 98.12%)
                                                  f 0.20(  0.03%)
  1150. (0.00000) RY*(19) C  56           s(  3.21%)p 2.80(  8.98%)d27.34( 87.81%)
                                                  f 0.00(  0.00%)
  1151. (0.00000) RY*(20) C  56           s(  0.04%)p 9.32(  0.41%)d 4.62(  0.20%)
                                                  f99.99( 99.34%)
  1152. (0.00000) RY*(21) C  56           s(  1.64%)p 0.53(  0.86%)d 4.84(  7.94%)
                                                  f54.65( 89.56%)
  1153. (0.00000) RY*(22) C  56           s(  0.05%)p 0.31(  0.02%)d 3.42(  0.18%)
                                                  f99.99( 99.76%)
  1154. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.90%)d 0.28(  0.26%)
                                                  f99.99( 98.84%)
  1155. (0.00000) RY*(24) C  56           s(  0.08%)p13.13(  1.01%)d 4.29(  0.33%)
                                                  f99.99( 98.59%)
  1156. (0.00000) RY*(25) C  56           s(  0.12%)p 2.69(  0.31%)d20.65(  2.38%)
                                                  f99.99( 97.20%)
  1157. (0.00000) RY*(26) C  56           s(  0.02%)p13.16(  0.25%)d99.99(  2.23%)
                                                  f99.99( 97.50%)
  1158. (0.00034) RY*( 1) H  57           s( 99.41%)p 0.01(  0.59%)
                                           -0.0026  0.9970  0.0034  0.0692  0.0257
                                            0.0212
  1159. (0.00012) RY*( 2) H  57           s( 87.34%)p 0.14( 12.66%)
                                           -0.0008 -0.0050  0.9345  0.1708 -0.2837
                                           -0.1303
  1160. (0.00005) RY*( 3) H  57           s(  5.87%)p16.03( 94.13%)
  1161. (0.00003) RY*( 4) H  57           s(  7.15%)p12.99( 92.85%)
  1162. (0.00001) RY*( 5) H  57           s(  0.27%)p99.99( 99.73%)
  1163. (0.00032) RY*( 1) H  58           s( 99.27%)p 0.01(  0.73%)
                                           -0.0025  0.9963 -0.0006  0.0753  0.0250
                                           -0.0321
  1164. (0.00012) RY*( 2) H  58           s( 87.20%)p 0.15( 12.80%)
                                           -0.0008  0.0031  0.9338  0.1432 -0.2203
                                            0.2429
  1165. (0.00004) RY*( 3) H  58           s(  3.06%)p31.73( 96.94%)
  1166. (0.00005) RY*( 4) H  58           s( 10.28%)p 8.73( 89.72%)
  1167. (0.00001) RY*( 5) H  58           s(  0.23%)p99.99( 99.77%)
  1168. (0.00033) RY*( 1) H  59           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0067 -0.0023  0.0022
                                            0.0054
  1169. (0.00008) RY*( 2) H  59           s( 87.42%)p 0.14( 12.58%)
  1170. (0.00004) RY*( 3) H  59           s( 11.83%)p 7.45( 88.17%)
  1171. (0.00005) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1172. (0.00000) RY*( 5) H  59           s(  0.76%)p99.99( 99.24%)
  1173. (0.00062) RY*( 1) C  60           s(  0.01%)p99.99( 62.05%)d99.99( 36.82%)
                                                  f87.07(  1.12%)
                                           -0.0000 -0.0001  0.0088 -0.0070 -0.0009
                                           -0.0015 -0.1625 -0.0658  0.0025  0.1202
                                           -0.0233  0.0167  0.7283 -0.2100 -0.0345
                                           -0.0425  0.0768 -0.1319  0.5487  0.0526
                                           -0.0676 -0.0320 -0.1778  0.0282 -0.0596
                                           -0.0112 -0.0416 -0.0616  0.0438  0.0039
                                           -0.0075
  1174. (0.00058) RY*( 2) C  60           s(  2.16%)p39.37( 84.96%)d 5.83( 12.57%)
                                                  f 0.14(  0.31%)
                                            0.0000 -0.0003  0.1464  0.0111 -0.0032
                                           -0.0111 -0.8556 -0.2352 -0.0031  0.1395
                                            0.1276 -0.0028 -0.1608  0.0237 -0.2787
                                           -0.1187  0.0222  0.0576 -0.1159  0.0032
                                            0.0375 -0.0711 -0.0354  0.0948  0.0139
                                            0.0117  0.0011  0.0111  0.0019  0.0509
                                            0.0081
  1175. (0.00030) RY*( 3) C  60           s( 45.31%)p 1.03( 46.83%)d 0.16(  7.31%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0005  0.6337  0.2270 -0.0045
                                            0.0083  0.1805  0.0798 -0.0122  0.4697
                                            0.4488  0.0014 -0.0486 -0.0692  0.2281
                                           -0.0599 -0.0250 -0.0007  0.0160 -0.0196
                                            0.0608 -0.1041 -0.0358 -0.0188  0.0083
                                            0.0175 -0.0326  0.0189 -0.0000 -0.0253
                                           -0.0558
  1176. (0.00013) RY*( 4) C  60           s( 14.37%)p 0.78( 11.27%)d 5.02( 72.13%)
                                                  f 0.16(  2.24%)
                                           -0.0000 -0.0047  0.3688  0.0824  0.0289
                                            0.0067  0.2055 -0.0557  0.0237 -0.2256
                                           -0.1149 -0.0052  0.0327  0.0390 -0.5896
                                            0.3732  0.0778 -0.0489  0.0378 -0.0143
                                            0.4320 -0.1342 -0.1123  0.0844  0.0061
                                            0.0256 -0.0109 -0.0171  0.0247  0.1035
                                            0.0998
  1177. (0.00006) RY*( 5) C  60           s(  1.56%)p13.27( 20.67%)d49.54( 77.18%)
                                                  f 0.38(  0.59%)
  1178. (0.00005) RY*( 6) C  60           s(  0.21%)p64.48( 13.67%)d99.99( 85.88%)
                                                  f 1.10(  0.23%)
  1179. (0.00002) RY*( 7) C  60           s( 30.04%)p 1.15( 34.61%)d 0.87( 26.23%)
                                                  f 0.30(  9.13%)
  1180. (0.00001) RY*( 8) C  60           s(  0.07%)p99.99( 92.09%)d86.97(  6.20%)
                                                  f23.01(  1.64%)
  1181. (0.00001) RY*( 9) C  60           s(  0.05%)p99.99( 84.48%)d99.99(  8.98%)
                                                  f99.99(  6.50%)
  1182. (0.00001) RY*(10) C  60           s( 98.36%)p 0.01(  0.55%)d 0.01(  0.92%)
                                                  f 0.00(  0.16%)
  1183. (0.00000) RY*(11) C  60           s(  0.46%)p14.71(  6.71%)d99.99( 91.99%)
                                                  f 1.83(  0.84%)
  1184. (0.00000) RY*(12) C  60           s( 99.40%)p 0.00(  0.26%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
  1185. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  2.54%)d99.99( 97.45%)
                                                  f 0.39(  0.00%)
  1186. (0.00001) RY*(14) C  60           s(  0.03%)p99.99( 26.63%)d99.99( 73.34%)
                                                  f 0.03(  0.00%)
  1187. (0.00000) RY*(15) C  60           s(  0.02%)p79.96(  1.33%)d99.99( 98.63%)
                                                  f 1.47(  0.02%)
  1188. (0.00000) RY*(16) C  60           s(  2.88%)p33.14( 95.37%)d 0.28(  0.79%)
                                                  f 0.33(  0.96%)
  1189. (0.00000) RY*(17) C  60           s(  1.28%)p 0.86(  1.10%)d76.10( 97.61%)
                                                  f 0.01(  0.01%)
  1190. (0.00001) RY*(18) C  60           s(  0.71%)p 2.89(  2.06%)d99.99( 97.22%)
                                                  f 0.00(  0.00%)
  1191. (0.00000) RY*(19) C  60           s(  0.03%)p99.99(  4.28%)d99.99( 95.68%)
                                                  f 0.11(  0.00%)
  1192. (0.00000) RY*(20) C  60           s(  0.15%)p 2.75(  0.42%)d 2.61(  0.40%)
                                                  f99.99( 99.02%)
  1193. (0.00000) RY*(21) C  60           s(  0.05%)p 1.84(  0.08%)d 1.96(  0.09%)
                                                  f99.99( 99.78%)
  1194. (0.00000) RY*(22) C  60           s(  1.28%)p 0.86(  1.10%)d 1.71(  2.18%)
                                                  f74.64( 95.44%)
  1195. (0.00000) RY*(23) C  60           s(  0.26%)p 5.52(  1.46%)d 3.64(  0.96%)
                                                  f99.99( 97.31%)
  1196. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.40%)d 0.46(  0.19%)
                                                  f99.99( 99.41%)
  1197. (0.00000) RY*(25) C  60           s(  0.03%)p 8.43(  0.27%)d55.84(  1.78%)
                                                  f99.99( 97.92%)
  1198. (0.00000) RY*(26) C  60           s(  1.30%)p 4.15(  5.41%)d 5.04(  6.57%)
                                                  f66.51( 86.72%)
  1199. (0.00034) RY*( 1) H  61           s( 99.50%)p 0.01(  0.50%)
                                           -0.0026  0.9975  0.0033  0.0186  0.0660
                                            0.0166
  1200. (0.00011) RY*( 2) H  61           s( 85.24%)p 0.17( 14.76%)
                                           -0.0008 -0.0070  0.9232 -0.2514  0.1864
                                           -0.2230
  1201. (0.00005) RY*( 3) H  61           s(  6.59%)p14.17( 93.41%)
  1202. (0.00003) RY*( 4) H  61           s(  8.44%)p10.84( 91.56%)
  1203. (0.00001) RY*( 5) H  61           s(  0.26%)p99.99( 99.74%)
  1204. (0.00032) RY*( 1) H  62           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999  0.0061  0.0047  0.0044
                                            0.0095
  1205. (0.00008) RY*( 2) H  62           s( 78.12%)p 0.28( 21.88%)
  1206. (0.00005) RY*( 3) H  62           s(  0.02%)p99.99( 99.98%)
  1207. (0.00004) RY*( 4) H  62           s( 19.82%)p 4.05( 80.18%)
  1208. (0.00000) RY*( 5) H  62           s(  2.09%)p46.87( 97.91%)
  1209. (0.00032) RY*( 1) H  63           s( 99.35%)p 0.01(  0.65%)
                                           -0.0025  0.9968  0.0018  0.0260  0.0620
                                           -0.0440
  1210. (0.00011) RY*( 2) H  63           s( 85.68%)p 0.17( 14.32%)
                                           -0.0008 -0.0014  0.9256 -0.2363  0.2280
                                            0.1882
  1211. (0.00005) RY*( 3) H  63           s(  7.19%)p12.90( 92.81%)
  1212. (0.00003) RY*( 4) H  63           s(  7.54%)p12.26( 92.46%)
  1213. (0.00001) RY*( 5) H  63           s(  0.26%)p99.99( 99.74%)
  1214. (0.00735) RY*( 1) O  64           s( 91.55%)p 0.09(  8.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0077  0.9568 -0.0008  0.0021
                                            0.0145  0.1877  0.0062 -0.0106 -0.1113
                                           -0.0039 -0.0525  0.1794 -0.0085  0.0084
                                            0.0024  0.0058  0.0009 -0.0054 -0.0010
                                           -0.0049 -0.0005 -0.0351 -0.0090 -0.0023
                                           -0.0005  0.0001  0.0012 -0.0029  0.0001
                                            0.0005
  1215. (0.00347) RY*( 2) O  64           s(  0.21%)p99.99( 99.73%)d 0.26(  0.06%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0016  0.0458 -0.0004  0.0001
                                            0.0039 -0.6912 -0.0326  0.0210 -0.7183
                                           -0.0300 -0.0020  0.0339  0.0009  0.0004
                                            0.0006  0.0162  0.0022  0.0164  0.0030
                                           -0.0015 -0.0005 -0.0015 -0.0015  0.0007
                                           -0.0019 -0.0024 -0.0018 -0.0002  0.0082
                                           -0.0026
  1216. (0.00278) RY*( 3) O  64           s(  4.49%)p21.25( 95.46%)d 0.01(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0002  0.2120 -0.0000  0.0008
                                           -0.0343 -0.6942 -0.0461  0.0154  0.6834
                                            0.0371 -0.0074  0.0238  0.0039 -0.0005
                                            0.0027  0.0114  0.0056 -0.0131 -0.0055
                                            0.0027 -0.0018  0.0028 -0.0060  0.0009
                                           -0.0038  0.0041 -0.0006  0.0019 -0.0027
                                           -0.0067
  1217. (0.00016) RY*( 4) O  64           s(  4.01%)p23.47( 94.21%)d 0.43(  1.75%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0310  0.1818 -0.0782  0.0037
                                            0.0068 -0.0050 -0.0144 -0.0027 -0.0295
                                            0.0146  0.0059 -0.9697  0.0187  0.1001
                                           -0.0345  0.0217 -0.0030 -0.0153  0.0010
                                           -0.0081 -0.0006  0.0697  0.0246  0.0179
                                            0.0016 -0.0017  0.0037 -0.0011  0.0005
                                            0.0038
  1218. (0.00002) RY*( 5) O  64           s(  0.09%)p99.99( 98.01%)d20.58(  1.82%)
                                                  f 0.95(  0.08%)
  1219. (0.00003) RY*( 6) O  64           s(  0.05%)p99.99( 18.39%)d99.99( 80.20%)
                                                  f26.37(  1.36%)
  1220. (0.00002) RY*( 7) O  64           s(  0.06%)p99.99( 17.35%)d99.99( 81.02%)
                                                  f28.18(  1.58%)
  1221. (0.00002) RY*( 8) O  64           s(  1.54%)p 1.85(  2.85%)d62.01( 95.33%)
                                                  f 0.19(  0.29%)
  1222. (0.00000) RY*( 9) O  64           s(  0.05%)p99.99( 78.60%)d99.99( 21.35%)
                                                  f 0.00(  0.00%)
  1223. (0.00001) RY*(10) O  64           s(  0.10%)p11.62(  1.18%)d99.99( 98.72%)
                                                  f 0.06(  0.01%)
  1224. (0.00000) RY*(11) O  64           s(  0.01%)p 1.00(  1.21%)d81.94( 98.78%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(12) O  64           s( 99.88%)p 0.00(  0.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(13) O  64           s(  0.01%)p 1.00(  1.23%)d80.29( 98.76%)
                                                  f 0.01(  0.01%)
  1227. (0.00000) RY*(14) O  64           s(  0.01%)p99.99( 80.57%)d99.99( 19.42%)
                                                  f 0.05(  0.00%)
  1228. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  1.40%)d70.41( 98.59%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(16) O  64           s(  0.02%)p 9.50(  0.19%)d99.99( 99.79%)
                                                  f 0.19(  0.00%)
  1230. (0.00000) RY*(17) O  64           s(  0.01%)p 1.00(  0.06%)d99.99( 99.93%)
                                                  f 0.02(  0.00%)
  1231. (0.00001) RY*(18) O  64           s( 97.76%)p 0.00(  0.48%)d 0.02(  1.75%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(19) O  64           s(  0.01%)p25.86(  0.36%)d99.99( 99.62%)
                                                  f 0.10(  0.00%)
  1233. (0.00000) RY*(20) O  64           s(  0.01%)p 1.00(  0.04%)d 6.36(  0.25%)
                                                  f99.99( 99.70%)
  1234. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.24%)d 4.13(  1.01%)
                                                  f99.99( 98.74%)
  1235. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.28%)d 4.49(  1.24%)
                                                  f99.99( 98.48%)
  1236. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.06%)d 0.69(  0.04%)
                                                  f99.99( 99.89%)
