 Entering Gaussian System, Link 0=g16
 Input=2v1k16.com
 Output=2v1k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007129/Gau-3812124.inp" -scrdir="/local/becsleip_8007129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3812125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1385 -0.1799 -0.1365  0.0862  0.0094
                                            0.0021  0.0131  0.0071  0.0074  0.0287
                                            0.0430
   295. (0.00088) RY*( 5) C   6           s(  0.57%)p43.11( 24.63%)d99.99( 71.87%)
                                                  f 5.14(  2.94%)
                                           -0.0000  0.0021  0.0621  0.0429  0.0026
                                           -0.0014  0.0593 -0.0223  0.0003  0.0660
                                           -0.0531  0.0252 -0.4789 -0.0716 -0.0218
                                           -0.0313  0.2165  0.1079 -0.7644 -0.2646
                                           -0.0267 -0.0434 -0.0328 -0.0258  0.0245
                                            0.0011  0.0077  0.1540  0.0690 -0.0134
                                           -0.0050
   296. (0.00047) RY*( 6) C   6           s(  0.12%)p16.52(  2.04%)d99.99( 96.63%)
                                                  f 9.69(  1.20%)
                                            0.0000 -0.0008  0.0042  0.0349 -0.0020
                                           -0.0001  0.0078  0.0687 -0.0001  0.0093
                                           -0.0500 -0.0043 -0.0806 -0.0810 -0.0640
                                            0.0458  0.9300  0.0416  0.2739  0.1252
                                            0.0439 -0.0256 -0.0064 -0.0104  0.0031
                                           -0.0048  0.0095 -0.0322 -0.1035 -0.0011
                                           -0.0107
   297. (0.00038) RY*( 7) C   6           s( 47.53%)p 0.99( 46.91%)d 0.10(  4.97%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0038  0.1242  0.6781 -0.0067
                                           -0.0035  0.0417  0.3438  0.0070  0.1379
                                           -0.5722 -0.0001  0.0515 -0.0036 -0.0414
                                            0.0769 -0.0998 -0.0234  0.0111  0.0254
                                            0.1695  0.0306 -0.0161 -0.0290  0.0043
                                            0.0366  0.0416 -0.0146  0.0091  0.0258
                                           -0.0430
   298. (0.00032) RY*( 8) C   6           s( 16.65%)p 1.15( 19.20%)d 3.80( 63.29%)
                                                  f 0.05(  0.87%)
                                            0.0000  0.0131  0.2938 -0.2827  0.0037
                                           -0.0093 -0.0013 -0.0593  0.0099  0.1042
                                           -0.4176  0.0010  0.0469 -0.0287  0.0675
                                           -0.1125  0.0388 -0.0114  0.0060  0.0019
                                           -0.4585  0.6163  0.1525 -0.0262 -0.0002
                                           -0.0717  0.0162 -0.0070 -0.0068 -0.0281
                                            0.0493
   299. (0.00017) RY*( 9) C   6           s( 26.65%)p 1.13( 30.24%)d 1.61( 42.85%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0044 -0.0537  0.5134 -0.0001
                                           -0.0015 -0.1370 -0.4870  0.0045 -0.0283
                                            0.2101 -0.0004 -0.0101  0.0381  0.3980
                                           -0.4291  0.0783 -0.0055  0.0124  0.0254
                                            0.0514  0.2400  0.1329 -0.0330 -0.0121
                                            0.0134 -0.0259  0.0021 -0.0067 -0.0379
                                            0.0100
   300. (0.00014) RY*(10) C   6           s( 19.93%)p 1.49( 29.62%)d 2.47( 49.12%)
                                                  f 0.07(  1.34%)
                                            0.0000  0.0086  0.3932  0.2103  0.0189
                                           -0.0093  0.0908 -0.5208 -0.0083  0.0711
                                            0.0911  0.0003  0.0180  0.0534 -0.2842
                                            0.5108 -0.0195 -0.0594 -0.0361  0.1993
                                           -0.1761 -0.1461  0.1301 -0.1880  0.0024
                                           -0.0511  0.0049 -0.0315 -0.0090 -0.0947
                                           -0.0266
   301. (0.00015) RY*(11) C   6           s(  7.38%)p 7.37( 54.40%)d 5.04( 37.17%)
                                                  f 0.14(  1.06%)
                                            0.0000  0.0085 -0.0511  0.2662  0.0149
                                           -0.0064 -0.0077  0.4202  0.0027  0.1625
                                            0.5797 -0.0002 -0.0246  0.0657 -0.3703
                                            0.0329 -0.0022 -0.0032 -0.0259 -0.0075
                                           -0.1970  0.4238  0.1003 -0.0645  0.0013
                                           -0.0528 -0.0562  0.0109  0.0134  0.0497
                                            0.0434
   302. (0.00006) RY*(12) C   6           s(  0.83%)p 6.43(  5.32%)d99.99( 87.01%)
                                                  f 8.26(  6.84%)
   303. (0.00004) RY*(13) C   6           s(  0.08%)p71.06(  5.37%)d99.99( 87.39%)
                                                  f94.70(  7.16%)
   304. (0.00004) RY*(14) C   6           s(  3.24%)p 1.48(  4.81%)d25.06( 81.21%)
                                                  f 3.31( 10.74%)
   305. (0.00004) RY*(15) C   6           s(  0.28%)p99.99( 93.30%)d18.43(  5.25%)
                                                  f 4.12(  1.17%)
   306. (0.00001) RY*(16) C   6           s(  0.02%)p75.54(  1.20%)d99.99( 87.52%)
                                                  f99.99( 11.27%)
   307. (0.00001) RY*(17) C   6           s(  1.89%)p 2.41(  4.55%)d47.97( 90.68%)
                                                  f 1.53(  2.89%)
   308. (0.00000) RY*(18) C   6           s( 99.46%)p 0.00(  0.07%)d 0.00(  0.44%)
                                                  f 0.00(  0.04%)
   309. (0.00001) RY*(19) C   6           s(  0.73%)p 5.98(  4.34%)d99.99( 94.88%)
                                                  f 0.07(  0.05%)
   310. (0.00001) RY*(20) C   6           s(  0.05%)p35.92(  1.97%)d50.92(  2.79%)
                                                  f99.99( 95.18%)
   311. (0.00000) RY*(21) C   6           s(  0.06%)p 7.25(  0.44%)d91.45(  5.60%)
                                                  f99.99( 93.89%)
   312. (0.00000) RY*(22) C   6           s(  0.08%)p12.96(  1.04%)d78.93(  6.33%)
                                                  f99.99( 92.55%)
   313. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.31%)d34.68( 10.79%)
                                                  f99.99( 88.90%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.61%)d17.51( 10.63%)
                                                  f99.99( 88.75%)
   315. (0.00000) RY*(25) C   6           s(  0.00%)p 1.00(  0.07%)d10.84(  0.78%)
                                                  f99.99( 99.15%)
   316. (0.00001) RY*(26) C   6           s(  0.96%)p 0.27(  0.26%)d 7.92(  7.61%)
                                                  f94.92( 91.17%)
   317. (0.00162) RY*( 1) C   7           s(  1.60%)p54.67( 87.66%)d 6.38( 10.23%)
                                                  f 0.32(  0.51%)
                                            0.0000  0.0163  0.0506  0.1144 -0.0108
                                           -0.0119 -0.8685 -0.0476  0.0099 -0.3430
                                            0.0443 -0.0003  0.0152  0.0009  0.1104
                                           -0.2467 -0.0033 -0.0126 -0.0058  0.0087
                                           -0.0147 -0.1320  0.1054 -0.0154  0.0022
                                           -0.0508  0.0085 -0.0001  0.0020 -0.0356
                                           -0.0336
   318. (0.00143) RY*( 2) C   7           s(  7.77%)p11.23( 87.24%)d 0.63(  4.91%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0080  0.2630  0.0911  0.0134
                                            0.0041  0.3465 -0.0043  0.0127 -0.8665
                                           -0.0061  0.0026 -0.0361  0.0011 -0.0279
                                            0.1191  0.0042  0.0125 -0.0029 -0.0026
                                           -0.0859 -0.1514 -0.0597  0.0105 -0.0006
                                            0.0168 -0.0116  0.0021  0.0004  0.0043
                                            0.0172
   319. (0.00097) RY*( 3) C   7           s(  0.01%)p 1.00( 85.74%)d 0.17( 14.24%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0004 -0.0028  0.0091  0.0015
                                           -0.0000 -0.0237 -0.0054  0.0001  0.0289
                                            0.0060  0.0012 -0.9238 -0.0504  0.0025
                                           -0.0128  0.0864 -0.0147  0.1482 -0.3349
                                            0.0018 -0.0105  0.0069 -0.0149 -0.0063
                                           -0.0014  0.0017 -0.0091 -0.0012 -0.0015
                                           -0.0005
   320. (0.00059) RY*( 4) C   7           s(  4.57%)p 1.37(  6.27%)d19.43( 88.86%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0129  0.0823  0.1896  0.0535
                                            0.0003 -0.0425 -0.0314 -0.0062  0.0526
                                           -0.2386  0.0007  0.0049 -0.0111  0.0734
                                           -0.0944  0.0010  0.0042  0.0292 -0.0078
                                           -0.8182  0.3606 -0.2719 -0.0001  0.0006
                                            0.0411  0.0102  0.0065  0.0013 -0.0266
                                            0.0206
   321. (0.00034) RY*( 5) C   7           s(  0.05%)p99.99(  9.83%)d99.99( 88.79%)
                                                  f28.50(  1.33%)
                                           -0.0000  0.0002  0.0213 -0.0022 -0.0027
                                           -0.0003 -0.0030  0.0342 -0.0005  0.0047
                                           -0.0137  0.0198  0.0593  0.3050 -0.0043
                                           -0.0325  0.8318  0.1722 -0.3694 -0.1669
                                            0.0092  0.0156 -0.0233 -0.0106 -0.0044
                                           -0.0021 -0.0023  0.0423  0.1069  0.0028
                                           -0.0059
   322. (0.00035) RY*( 6) C   7           s( 30.91%)p 0.45( 14.03%)d 1.70( 52.62%)
                                                  f 0.08(  2.44%)
                                            0.0000  0.0044 -0.3506  0.4301 -0.0334
                                            0.0028  0.3052 -0.1165 -0.0040 -0.0756
                                            0.1664 -0.0014 -0.0053 -0.0110  0.2769
                                           -0.6045  0.0111 -0.0060 -0.0046  0.0395
                                            0.0651  0.1143  0.2441 -0.0740 -0.0032
                                           -0.0270 -0.0391  0.0021  0.0071 -0.1331
                                            0.0661
   323. (0.00019) RY*( 7) C   7           s( 73.37%)p 0.08(  5.71%)d 0.25( 18.11%)
                                                  f 0.04(  2.81%)
                                           -0.0000  0.0005  0.8326  0.1918 -0.0615
                                            0.0000  0.0522  0.0599  0.0072  0.2096
                                           -0.0794  0.0018 -0.0052 -0.0216  0.2666
                                           -0.1552 -0.0347 -0.0045 -0.0322  0.0095
                                            0.2208  0.1419  0.1151  0.0380 -0.0049
                                            0.0476 -0.1233 -0.0021 -0.0074 -0.0458
                                           -0.0917
   324. (0.00017) RY*( 8) C   7           s(  0.09%)p99.99( 35.49%)d99.99( 62.80%)
                                                  f18.66(  1.62%)
                                            0.0000  0.0013 -0.0156  0.0235 -0.0086
                                           -0.0014 -0.0256  0.1423 -0.0005 -0.0036
                                            0.0029  0.0038 -0.1756 -0.5506 -0.0099
                                            0.0503  0.3266  0.2169  0.0942  0.6791
                                            0.0082  0.0318  0.0076  0.0217 -0.0275
                                            0.0049 -0.0020  0.0309  0.1203 -0.0015
                                           -0.0058
   325. (0.00014) RY*( 9) C   7           s(  4.50%)p17.07( 76.84%)d 3.62( 16.27%)
                                                  f 0.53(  2.39%)
                                           -0.0000 -0.0066  0.2009  0.0196  0.0648
                                            0.0145  0.0364 -0.8342  0.0072  0.1314
                                            0.2253 -0.0004  0.0001 -0.0537 -0.2563
                                           -0.0998  0.0864  0.0369  0.0625  0.0884
                                           -0.0946 -0.2338 -0.0537  0.0050 -0.0114
                                            0.0244  0.0364  0.0005  0.0169  0.1440
                                            0.0285
   326. (0.00011) RY*(10) C   7           s( 48.04%)p 0.13(  6.23%)d 0.84( 40.42%)
                                                  f 0.11(  5.30%)
                                            0.0000  0.0028  0.0199  0.6928  0.0033
                                            0.0122 -0.1016  0.1321 -0.0017  0.0546
                                            0.1705 -0.0011  0.0141  0.0461 -0.4656
                                            0.3303 -0.0163 -0.0103 -0.0074 -0.0331
                                            0.0661  0.1649  0.1310 -0.1678  0.0018
                                            0.0141 -0.0146 -0.0030 -0.0170  0.1358
                                            0.1839
   327. (0.00010) RY*(11) C   7           s(  0.06%)p97.70(  6.09%)d99.99( 91.74%)
                                                  f33.77(  2.11%)
   328. (0.00005) RY*(12) C   7           s(  7.37%)p 1.85( 13.64%)d10.34( 76.23%)
                                                  f 0.37(  2.76%)
   329. (0.00003) RY*(13) C   7           s(  2.73%)p 2.93(  7.98%)d28.79( 78.53%)
                                                  f 3.94( 10.75%)
   330. (0.00002) RY*(14) C   7           s(  6.50%)p11.68( 75.87%)d 1.47(  9.56%)
                                                  f 1.24(  8.08%)
   331. (0.00002) RY*(15) C   7           s(  5.16%)p 0.41(  2.13%)d15.58( 80.35%)
                                                  f 2.40( 12.35%)
   332. (0.00000) RY*(16) C   7           s(  0.12%)p99.99( 63.41%)d99.99( 36.40%)
                                                  f 0.60(  0.07%)
   333. (0.00001) RY*(17) C   7           s(  0.10%)p 9.27(  0.93%)d99.99( 94.92%)
                                                  f40.12(  4.04%)
   334. (0.00000) RY*(18) C   7           s( 98.58%)p 0.00(  0.43%)d 0.01(  0.89%)
                                                  f 0.00(  0.11%)
   335. (0.00000) RY*(19) C   7           s(  0.86%)p 1.07(  0.92%)d99.99( 98.18%)
                                                  f 0.05(  0.04%)
   336. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.17%)d12.40(  2.14%)
                                                  f99.99( 97.68%)
   337. (0.00000) RY*(21) C   7           s(  0.24%)p 4.10(  0.99%)d 1.76(  0.43%)
                                                  f99.99( 98.34%)
   338. (0.00000) RY*(22) C   7           s(  0.39%)p15.96(  6.18%)d11.78(  4.56%)
                                                  f99.99( 88.87%)
   339. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.11%)d33.34(  3.69%)
                                                  f99.99( 96.19%)
   340. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.08%)d38.73(  3.15%)
                                                  f99.99( 96.77%)
   341. (0.00000) RY*(25) C   7           s(  0.10%)p19.33(  1.88%)d65.78(  6.38%)
                                                  f99.99( 91.64%)
   342. (0.00001) RY*(26) C   7           s(  6.97%)p 0.63(  4.41%)d 2.19( 15.25%)
                                                  f10.52( 73.38%)
   343. (0.00163) RY*( 1) C   8           s(  1.06%)p82.40( 87.75%)d10.00( 10.65%)
                                                  f 0.51(  0.54%)
                                           -0.0000  0.0149  0.0078  0.1011 -0.0122
                                            0.0104  0.0145  0.0555 -0.0103 -0.9343
                                           -0.0306 -0.0010  0.0081  0.0010  0.1001
                                           -0.1781  0.0077  0.0018 -0.0265 -0.0089
                                           -0.0552  0.2204  0.1095 -0.0161 -0.0023
                                            0.0226 -0.0486  0.0010 -0.0049  0.0022
                                            0.0501
   344. (0.00145) RY*( 2) C   8           s(  7.97%)p11.01( 87.71%)d 0.54(  4.29%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0101  0.2592  0.1108  0.0114
                                            0.0130 -0.9362  0.0064  0.0052 -0.0066
                                           -0.0058  0.0017  0.0164 -0.0023  0.0351
                                            0.1442 -0.0024 -0.0012 -0.0076 -0.0035
                                            0.0784  0.1140 -0.0402  0.0090  0.0013
                                           -0.0114  0.0059 -0.0004 -0.0004 -0.0109
                                           -0.0060
   345. (0.00099) RY*( 3) C   8           s(  0.01%)p 1.00( 86.05%)d 0.16( 13.93%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0015  0.0027  0.0094 -0.0003
                                            0.0005 -0.0140 -0.0085  0.0003 -0.0065
                                            0.0017  0.0022 -0.9259 -0.0542  0.0064
                                           -0.0026  0.1212 -0.3157  0.1316 -0.0854
                                            0.0094  0.0066  0.0106 -0.0033 -0.0076
                                            0.0015 -0.0019  0.0058  0.0045  0.0011
                                            0.0025
   346. (0.00059) RY*( 4) C   8           s(  4.40%)p 1.45(  6.39%)d20.22( 88.93%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0128  0.0951  0.1790  0.0523
                                           -0.0057  0.0618 -0.2259 -0.0012 -0.0331
                                           -0.0882  0.0004  0.0037 -0.0130  0.4475
                                           -0.2516  0.0117  0.0049 -0.0288  0.0179
                                            0.6895 -0.2752 -0.2707  0.0000  0.0053
                                            0.0009  0.0423 -0.0024 -0.0022 -0.0313
                                            0.0046
   347. (0.00037) RY*( 5) C   8           s( 20.84%)p 0.46(  9.58%)d 3.24( 67.59%)
                                                  f 0.10(  1.99%)
                                            0.0000  0.0036 -0.2860  0.3549 -0.0260
                                           -0.0035 -0.1068  0.1338  0.0008  0.2028
                                           -0.0294  0.0116  0.0339  0.1522  0.1932
                                           -0.4557 -0.3559 -0.0840  0.4495  0.1065
                                           -0.1222  0.1319  0.2187 -0.0604 -0.0053
                                           -0.0166 -0.0271 -0.0603  0.0544 -0.1000
                                            0.0473
   348. (0.00033) RY*( 6) C   8           s( 10.75%)p 1.15( 12.41%)d 6.97( 74.93%)
                                                  f 0.18(  1.91%)
                                            0.0000  0.0024 -0.2273  0.2355 -0.0184
                                           -0.0032 -0.0868  0.1099  0.0018  0.1885
                                           -0.0646 -0.0165 -0.0465 -0.2497  0.1159
                                           -0.3746  0.4607  0.1596 -0.5493 -0.0819
                                           -0.1395  0.1217  0.1144 -0.0441 -0.0001
                                           -0.0297 -0.0249  0.0681 -0.0493 -0.0961
                                            0.0366
   349. (0.00020) RY*( 7) C   8           s( 71.64%)p 0.09(  6.38%)d 0.27( 19.38%)
                                                  f 0.04(  2.59%)
                                           -0.0000  0.0012  0.8214  0.1939 -0.0646
                                            0.0069  0.1814 -0.0832  0.0014  0.0930
                                            0.0722  0.0031 -0.0309 -0.0954  0.1200
                                           -0.2041 -0.0210  0.0932  0.0252  0.0693
                                           -0.3202 -0.0631  0.1234  0.0382  0.0017
                                           -0.1249  0.0182 -0.0169  0.0105  0.0377
                                            0.0905
   350. (0.00018) RY*( 8) C   8           s(  1.59%)p22.64( 36.04%)d38.17( 60.76%)
                                                  f 1.01(  1.60%)
                                            0.0000 -0.0015  0.1255 -0.0126 -0.0020
                                            0.0003  0.0208  0.0221  0.0010  0.0480
                                           -0.1652 -0.0034  0.1598  0.5517  0.0378
                                           -0.0996 -0.0193 -0.5990 -0.3016 -0.3742
                                           -0.0775  0.0030 -0.0043  0.0043  0.0279
                                           -0.0316 -0.0103  0.0814 -0.0854 -0.0093
                                            0.0108
   351. (0.00013) RY*( 9) C   8           s(  5.82%)p12.62( 73.41%)d 3.06( 17.81%)
                                                  f 0.51(  2.96%)
                                            0.0000 -0.0061  0.1976  0.1239  0.0611
                                            0.0033  0.1278  0.4202  0.0166  0.0630
                                           -0.7286  0.0004 -0.0106 -0.0777 -0.2140
                                            0.0572  0.0143  0.0614  0.0817  0.0425
                                            0.2239  0.2552 -0.0304 -0.0181 -0.0090
                                            0.0275  0.0411 -0.0088  0.0165  0.0783
                                           -0.1436
   352. (0.00011) RY*(10) C   8           s( 45.82%)p 0.20(  9.26%)d 0.88( 40.23%)
                                                  f 0.10(  4.68%)
                                            0.0000  0.0035 -0.0037  0.6769  0.0016
                                           -0.0049  0.0609  0.0981  0.0101 -0.0874
                                            0.2585 -0.0034  0.0333  0.0601 -0.4214
                                            0.1940  0.0753 -0.0782 -0.0341 -0.0174
                                            0.1463 -0.3265  0.1382 -0.1635 -0.0004
                                           -0.0235  0.0042  0.0193 -0.0008 -0.0597
                                           -0.2058
   353. (0.00009) RY*(11) C   8           s(  0.44%)p14.08(  6.22%)d99.99( 90.96%)
                                                  f 5.41(  2.39%)
   354. (0.00005) RY*(12) C   8           s(  7.33%)p 2.09( 15.34%)d10.12( 74.20%)
                                                  f 0.43(  3.12%)
   355. (0.00003) RY*(13) C   8           s(  9.50%)p 0.90(  8.55%)d 7.21( 68.52%)
                                                  f 1.41( 13.42%)
   356. (0.00002) RY*(14) C   8           s(  3.88%)p14.35( 55.68%)d 8.66( 33.59%)
                                                  f 1.77(  6.85%)
   357. (0.00002) RY*(15) C   8           s(  2.09%)p 6.02( 12.58%)d34.13( 71.35%)
                                                  f 6.69( 13.98%)
   358. (0.00000) RY*(16) C   8           s(  0.02%)p99.99( 58.27%)d99.99( 41.54%)
                                                  f 9.17(  0.17%)
   359. (0.00000) RY*(17) C   8           s( 98.73%)p 0.00(  0.27%)d 0.01(  0.91%)
                                                  f 0.00(  0.09%)
   360. (0.00001) RY*(18) C   8           s(  0.58%)p16.52(  9.52%)d99.99( 86.56%)
                                                  f 5.79(  3.34%)
   361. (0.00000) RY*(19) C   8           s(  0.58%)p 4.15(  2.40%)d99.99( 96.96%)
                                                  f 0.12(  0.07%)
   362. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.23%)d 7.91(  1.84%)
                                                  f99.99( 97.92%)
   363. (0.00000) RY*(21) C   8           s(  0.47%)p14.01(  6.64%)d11.48(  5.44%)
                                                  f99.99( 87.45%)
   364. (0.00000) RY*(22) C   8           s(  0.11%)p 3.57(  0.39%)d 4.10(  0.45%)
                                                  f99.99( 99.05%)
   365. (0.00000) RY*(23) C   8           s(  0.02%)p16.17(  0.31%)d91.22(  1.74%)
                                                  f99.99( 97.93%)
   366. (0.00000) RY*(24) C   8           s(  0.00%)p 0.00(  0.01%)d 1.00(  4.48%)
                                                  f21.31( 95.51%)
   367. (0.00001) RY*(25) C   8           s(  4.35%)p 0.91(  3.95%)d 3.25( 14.17%)
                                                  f17.81( 77.52%)
   368. (0.00000) RY*(26) C   8           s(  2.09%)p 2.36(  4.92%)d 4.05(  8.45%)
                                                  f40.54( 84.54%)
   369. (0.00408) RY*( 1) C   9           s( 14.90%)p 5.39( 80.32%)d 0.29(  4.35%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0029  0.3797  0.0691  0.0023
                                           -0.0170 -0.8702  0.0538 -0.0103  0.1669
                                            0.1169  0.0004  0.0307  0.0108 -0.0647
                                           -0.1320 -0.0163 -0.0280  0.0215  0.0042
                                           -0.0345 -0.0634 -0.0908  0.0833  0.0058
                                           -0.0430  0.0218 -0.0051  0.0092 -0.0070
                                           -0.0423
   370. (0.00210) RY*( 2) C   9           s(  4.91%)p16.72( 82.09%)d 2.54( 12.45%)
                                                  f 0.11(  0.55%)
                                            0.0000  0.0079  0.2098 -0.0706 -0.0054
                                            0.0027  0.2842  0.1058 -0.0175  0.8516
                                            0.0240 -0.0039  0.0519  0.0091  0.0127
                                           -0.2123  0.0099 -0.0206  0.0400 -0.0061
                                           -0.1318  0.2434  0.0053  0.0211  0.0056
                                            0.0309  0.0476 -0.0001  0.0003 -0.0384
                                           -0.0277
   371. (0.00149) RY*( 3) C   9           s(  0.80%)p99.99( 91.75%)d 9.11(  7.32%)
                                                  f 0.15(  0.12%)
                                            0.0000  0.0009  0.0881  0.0165 -0.0002
                                            0.0016  0.0077 -0.0196  0.0009  0.0468
                                            0.0151  0.0048 -0.9354 -0.1993 -0.0223
                                            0.0136  0.2188 -0.0431 -0.1412  0.0515
                                            0.0108  0.0002 -0.0101 -0.0000 -0.0324
                                            0.0050  0.0047  0.0108  0.0002 -0.0028
                                            0.0029
   372. (0.00123) RY*( 4) C   9           s( 51.13%)p 0.69( 35.11%)d 0.26( 13.41%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0147  0.7129 -0.0536 -0.0043
                                           -0.0085  0.2944  0.1472 -0.0060 -0.4249
                                            0.2317  0.0105  0.0585  0.0705 -0.0019
                                           -0.0906  0.0886  0.0281 -0.0559 -0.0217
                                           -0.1675  0.2345 -0.1501  0.0901 -0.0062
                                            0.0125  0.0040  0.0145  0.0136 -0.0102
                                           -0.0523
   373. (0.00071) RY*( 5) C   9           s(  1.88%)p 4.57(  8.61%)d46.61( 87.85%)
                                                  f 0.88(  1.66%)
                                           -0.0000 -0.0024  0.1132  0.0776  0.0017
                                           -0.0000  0.0607 -0.1243 -0.0003 -0.0404
                                            0.1177 -0.0135 -0.2097 -0.0855 -0.0063
                                            0.0577 -0.7577 -0.1790  0.5059  0.0790
                                            0.0016  0.0689  0.0438 -0.0133  0.0347
                                            0.0102  0.0072 -0.1117 -0.0513 -0.0044
                                            0.0097
   374. (0.00048) RY*( 6) C   9           s(  0.52%)p 2.73(  1.41%)d99.99( 95.45%)
                                                  f 5.09(  2.63%)
                                            0.0000  0.0010  0.0002  0.0716  0.0045
                                            0.0011  0.0029  0.0176  0.0008  0.0147
                                           -0.0874  0.0066 -0.0080  0.0761  0.0380
                                           -0.0406 -0.4997 -0.1951 -0.8098 -0.0493
                                           -0.0473  0.0360 -0.0419  0.0091  0.0157
                                            0.0061  0.0070 -0.1489  0.0601 -0.0057
                                            0.0102
   375. (0.00036) RY*( 7) C   9           s( 46.87%)p 0.99( 46.24%)d 0.13(  6.25%)
                                                  f 0.01(  0.64%)
                                            0.0000 -0.0024  0.1178  0.6743 -0.0139
                                            0.0089  0.1114 -0.6468 -0.0019  0.0805
                                            0.1332  0.0008  0.0706  0.0492 -0.0984
                                            0.0121  0.1268  0.0512 -0.0592 -0.0127
                                           -0.1291 -0.1113 -0.0154 -0.0314 -0.0038
                                            0.0286  0.0418  0.0277  0.0088  0.0532
                                            0.0116
   376. (0.00031) RY*( 8) C   9           s( 16.65%)p 0.72( 11.93%)d 4.23( 70.37%)
                                                  f 0.06(  1.05%)
                                            0.0000  0.0141  0.2985 -0.2769  0.0222
