 Entering Gaussian System, Link 0=g16
 Input=1mbs05re.com
 Output=1mbs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024053/Gau-1433869.inp" -scrdir="/local/bebjones_8024053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1433870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17939 -30.07157 -25.91854 -25.89785 -25.89307
 Alpha  occ. eigenvalues --  -14.42689 -14.36054 -14.33824 -14.33779 -14.33685
 Alpha  occ. eigenvalues --  -14.33492 -10.25882 -10.23992 -10.21835 -10.21644
 Alpha  occ. eigenvalues --  -10.21630 -10.21499 -10.21284 -10.21263 -10.21176
 Alpha  occ. eigenvalues --  -10.21163 -10.21039 -10.20997 -10.19980 -10.19920
 Alpha  occ. eigenvalues --  -10.19524 -10.19231 -10.19179 -10.19176 -10.19044
 Alpha  occ. eigenvalues --  -10.19040 -10.19015 -10.18992 -10.18958 -10.18906
 Alpha  occ. eigenvalues --  -10.18892 -10.18883 -10.18878 -10.18868 -10.18849
 Alpha  occ. eigenvalues --  -10.18651 -10.18639 -10.18624 -10.18602 -10.18531
 Alpha  occ. eigenvalues --   -3.52850  -2.32962  -2.28232  -2.27659  -1.04893
 Alpha  occ. eigenvalues --   -0.96736  -0.95749  -0.95713  -0.94739  -0.90346
 Alpha  occ. eigenvalues --   -0.81969  -0.81544  -0.81228  -0.80548  -0.80224
 Alpha  occ. eigenvalues --   -0.79883  -0.79342  -0.79217  -0.76457  -0.75391
 Alpha  occ. eigenvalues --   -0.74068  -0.73631  -0.73020  -0.71420  -0.70735
 Alpha  occ. eigenvalues --   -0.69890  -0.68132  -0.67830  -0.67591  -0.64227
 Alpha  occ. eigenvalues --   -0.63835  -0.63736  -0.60862  -0.60336  -0.59743
 Alpha  occ. eigenvalues --   -0.57429  -0.56439  -0.55516  -0.54153  -0.53346
 Alpha  occ. eigenvalues --   -0.52999  -0.52417  -0.50812  -0.50736  -0.50144
 Alpha  occ. eigenvalues --   -0.48733  -0.47581  -0.47374  -0.47201  -0.46823
 Alpha  occ. eigenvalues --   -0.44955  -0.44551  -0.44365  -0.44167  -0.43724
 Alpha  occ. eigenvalues --   -0.43422  -0.43198  -0.43100  -0.42840  -0.42700
 Alpha  occ. eigenvalues --   -0.42439  -0.42098  -0.42058  -0.41983  -0.41493
 Alpha  occ. eigenvalues --   -0.41368  -0.41257  -0.41202  -0.40496  -0.40153
 Alpha  occ. eigenvalues --   -0.39959  -0.39367  -0.39267  -0.39121  -0.38759
 Alpha  occ. eigenvalues --   -0.38442  -0.38337  -0.38068  -0.37763  -0.37441
 Alpha  occ. eigenvalues --   -0.37011  -0.36703  -0.36518  -0.36336  -0.35909
 Alpha  occ. eigenvalues --   -0.35330  -0.34260  -0.34048  -0.33358  -0.33270
 Alpha  occ. eigenvalues --   -0.32834  -0.31081  -0.30666  -0.30360  -0.29995
 Alpha  occ. eigenvalues --   -0.29133  -0.28797  -0.28365  -0.27477  -0.25809
 Alpha  occ. eigenvalues --   -0.25681  -0.23482  -0.23245  -0.21778  -0.21161
 Alpha  occ. eigenvalues --   -0.21036  -0.20565  -0.17556  -0.17119  -0.15455
 Alpha virt. eigenvalues --   -0.06002  -0.05771  -0.01023   0.01899   0.02872
 Alpha virt. eigenvalues --    0.03755   0.06487   0.07050   0.07556   0.08054
 Alpha virt. eigenvalues --    0.09028   0.09879   0.10247   0.11028   0.11265
 Alpha virt. eigenvalues --    0.11805   0.12393   0.12537   0.13170   0.14079
 Alpha virt. eigenvalues --    0.14331   0.14823   0.15130   0.15248   0.15672
 Alpha virt. eigenvalues --    0.15739   0.16164   0.16526   0.16707   0.17076
 Alpha virt. eigenvalues --    0.17416   0.17747   0.17927   0.18044   0.18178
 Alpha virt. eigenvalues --    0.18281   0.18892   0.19032   0.19194   0.19561
 Alpha virt. eigenvalues --    0.19824   0.20282   0.20762   0.21342   0.21571
 Alpha virt. eigenvalues --    0.21800   0.22048   0.22520   0.22843   0.23073
 Alpha virt. eigenvalues --    0.23684   0.23791   0.24649   0.24930   0.25332
 Alpha virt. eigenvalues --    0.25703   0.26461   0.26703   0.27085   0.27339
 Alpha virt. eigenvalues --    0.27670   0.27802   0.27918   0.29947   0.30616
 Alpha virt. eigenvalues --    0.31080   0.32077   0.32335   0.33387   0.33626
 Alpha virt. eigenvalues --    0.34203   0.35010   0.36191   0.36414   0.37137
 Alpha virt. eigenvalues --    0.37379   0.37424   0.38622   0.39176   0.40368
 Alpha virt. eigenvalues --    0.41713   0.43014   0.43413   0.44316   0.44484
 Alpha virt. eigenvalues --    0.45046   0.45327   0.47594   0.48039   0.48282
 Alpha virt. eigenvalues --    0.48693   0.49000   0.49759   0.50499   0.50848
 Alpha virt. eigenvalues --    0.51621   0.52004   0.52105   0.52319   0.52637
 Alpha virt. eigenvalues --    0.53114   0.53479   0.53754   0.54006   0.54137
 Alpha virt. eigenvalues --    0.54614   0.54756   0.55598   0.55958   0.56146
 Alpha virt. eigenvalues --    0.56306   0.58072   0.58523   0.58648   0.58845
 Alpha virt. eigenvalues --    0.59222   0.59737   0.60207   0.60264   0.60782
 Alpha virt. eigenvalues --    0.60974   0.61337   0.61656   0.62150   0.62553
 Alpha virt. eigenvalues --    0.63166   0.63498   0.64154   0.64426   0.64968
 Alpha virt. eigenvalues --    0.65341   0.65736   0.66067   0.66366   0.66916
 Alpha virt. eigenvalues --    0.67077   0.67398   0.67596   0.67918   0.68205
 Alpha virt. eigenvalues --    0.68277   0.68866   0.69094   0.69740   0.70260
 Alpha virt. eigenvalues --    0.70776   0.71169   0.71587   0.71919   0.72652
 Alpha virt. eigenvalues --    0.73491   0.74373   0.74497   0.74646   0.75156
 Alpha virt. eigenvalues --    0.75798   0.76154   0.76964   0.77346   0.77495
 Alpha virt. eigenvalues --    0.78078   0.78596   0.78669   0.79005   0.79319
 Alpha virt. eigenvalues --    0.79693   0.80124   0.80355   0.80613   0.81475
 Alpha virt. eigenvalues --    0.81778   0.82237   0.82346   0.83670   0.84077
 Alpha virt. eigenvalues --    0.84844   0.85822   0.86030   0.86974   0.87091
 Alpha virt. eigenvalues --    0.87360   0.87619   0.87893   0.88003   0.88356
 Alpha virt. eigenvalues --    0.88474   0.88838   0.89385   0.89722   0.90091
 Alpha virt. eigenvalues --    0.90944   0.91295   0.91413   0.91778   0.92298
 Alpha virt. eigenvalues --    0.92767   0.93356   0.93601   0.93753   0.94139
 Alpha virt. eigenvalues --    0.94161   0.94695   0.95115   0.95292   0.95724
 Alpha virt. eigenvalues --    0.96207   0.96613   0.97008   0.98093   0.98504
 Alpha virt. eigenvalues --    0.98972   0.99394   0.99570   0.99882   1.00078
 Alpha virt. eigenvalues --    1.00423   1.00877   1.01246   1.01776   1.02055
 Alpha virt. eigenvalues --    1.02655   1.03289   1.03499   1.04574   1.04744
 Alpha virt. eigenvalues --    1.05895   1.06114   1.06564   1.07272   1.07338
 Alpha virt. eigenvalues --    1.08118   1.08809   1.09869   1.10699   1.11071
 Alpha virt. eigenvalues --    1.11857   1.13895   1.14352   1.14860   1.16145
 Alpha virt. eigenvalues --    1.16430   1.16869   1.17330   1.17722   1.18077
 Alpha virt. eigenvalues --    1.18914   1.19055   1.19759   1.20534   1.21424
 Alpha virt. eigenvalues --    1.21747   1.22055   1.22468   1.23580   1.23699
 Alpha virt. eigenvalues --    1.25118   1.25617   1.26157   1.26190   1.27498
 Alpha virt. eigenvalues --    1.28597   1.29369   1.29773   1.30676   1.31212
 Alpha virt. eigenvalues --    1.32240   1.32901   1.33978   1.34475   1.34999
 Alpha virt. eigenvalues --    1.36185   1.36493   1.37136   1.37301   1.37823
 Alpha virt. eigenvalues --    1.39043   1.39190   1.40179   1.40668   1.41788
 Alpha virt. eigenvalues --    1.42370   1.42778   1.44194   1.44794   1.44882
 Alpha virt. eigenvalues --    1.45608   1.46130   1.47240   1.47836   1.48232
 Alpha virt. eigenvalues --    1.48974   1.49925   1.50534   1.52622   1.53553
 Alpha virt. eigenvalues --    1.54335   1.55328   1.55338   1.55641   1.55925
 Alpha virt. eigenvalues --    1.56754   1.57357   1.58184   1.59392   1.60619
 Alpha virt. eigenvalues --    1.60877   1.61595   1.62845   1.63075   1.64221
 Alpha virt. eigenvalues --    1.64866   1.66374   1.67589   1.69098   1.69449
 Alpha virt. eigenvalues --    1.70256   1.70691   1.72039   1.72264   1.74280
 Alpha virt. eigenvalues --    1.76340   1.77576   1.78851   1.78964   1.79274
 Alpha virt. eigenvalues --    1.79894   1.80873   1.81464   1.81808   1.81918
 Alpha virt. eigenvalues --    1.83252   1.83382   1.83952   1.84077   1.84470
 Alpha virt. eigenvalues --    1.84906   1.85128   1.86742   1.87488   1.87907
 Alpha virt. eigenvalues --    1.88573   1.88619   1.90073   1.90304   1.90493
 Alpha virt. eigenvalues --    1.91303   1.91987   1.92754   1.93503   1.94168
 Alpha virt. eigenvalues --    1.94667   1.95131   1.95977   1.96581   1.96956
 Alpha virt. eigenvalues --    1.97375   1.98369   2.00299   2.00488   2.00658
 Alpha virt. eigenvalues --    2.01285   2.01541   2.02183   2.02620   2.03151
 Alpha virt. eigenvalues --    2.03989   2.05587   2.06261   2.06922   2.07456
 Alpha virt. eigenvalues --    2.07684   2.08585   2.09014   2.10135   2.11139
 Alpha virt. eigenvalues --    2.12071   2.13051   2.13522   2.13796   2.14281
 Alpha virt. eigenvalues --    2.15698   2.15946   2.16229   2.16508   2.17127
 Alpha virt. eigenvalues --    2.17698   2.19223   2.19990   2.21691   2.22293
 Alpha virt. eigenvalues --    2.23063   2.23550   2.23999   2.24589   2.25242
 Alpha virt. eigenvalues --    2.25757   2.26182   2.26825   2.27234   2.27590
 Alpha virt. eigenvalues --    2.27675   2.28454   2.28976   2.29137   2.29211
 Alpha virt. eigenvalues --    2.30638   2.30787   2.31188   2.31290   2.32119
 Alpha virt. eigenvalues --    2.32634   2.33061   2.34608   2.35357   2.35526
 Alpha virt. eigenvalues --    2.36470   2.36779   2.37372   2.37549   2.38757
 Alpha virt. eigenvalues --    2.38918   2.39899   2.40416   2.41475   2.41644
 Alpha virt. eigenvalues --    2.42076   2.43270   2.43569   2.43725   2.44309
 Alpha virt. eigenvalues --    2.44681   2.46082   2.46120   2.46395   2.48910
 Alpha virt. eigenvalues --    2.49380   2.50852   2.52668   2.53129   2.53409
 Alpha virt. eigenvalues --    2.54006   2.54653   2.55004   2.55949   2.57440
 Alpha virt. eigenvalues --    2.57874   2.57916   2.59739   2.60792   2.61479
 Alpha virt. eigenvalues --    2.62037   2.63296   2.64259   2.65600   2.66498
 Alpha virt. eigenvalues --    2.68882   2.69370   2.70204   2.71980   2.72498
 Alpha virt. eigenvalues --    2.72823   2.75657   2.76573   2.77011   2.78481
 Alpha virt. eigenvalues --    2.79861   2.80882   2.81488   2.82253   2.87409
 Alpha virt. eigenvalues --    2.88691   2.89446   2.89518   2.91959   2.92997
 Alpha virt. eigenvalues --    2.93463   2.95885   2.97088   2.97841   2.98964
 Alpha virt. eigenvalues --    3.00223   3.01116   3.01274   3.03736   3.06158
 Alpha virt. eigenvalues --    3.06491   3.07976   3.13577   3.14772   3.16710
 Alpha virt. eigenvalues --    3.20674   3.23926   3.26523   3.30588   3.31058
 Alpha virt. eigenvalues --    3.39131   3.39685   3.41464   3.47153   3.47379
 Alpha virt. eigenvalues --    3.60160   3.65246   3.70033   3.87202   4.05065
 Alpha virt. eigenvalues --    4.23769
  Beta  occ. eigenvalues -- -256.17799 -29.99082 -25.84132 -25.83544 -25.83031
  Beta  occ. eigenvalues --  -14.42677 -14.35842 -14.33667 -14.33600 -14.33511
  Beta  occ. eigenvalues --  -14.33319 -10.25875 -10.23985 -10.21792 -10.21620
  Beta  occ. eigenvalues --  -10.21605 -10.21467 -10.21321 -10.21261 -10.21218
  Beta  occ. eigenvalues --  -10.21206 -10.21076 -10.20999 -10.19967 -10.19928
  Beta  occ. eigenvalues --  -10.19477 -10.19213 -10.19199 -10.19143 -10.19054
  Beta  occ. eigenvalues --  -10.19043 -10.19024 -10.19012 -10.18958 -10.18912
  Beta  occ. eigenvalues --  -10.18907 -10.18907 -10.18881 -10.18861 -10.18830
  Beta  occ. eigenvalues --  -10.18632 -10.18626 -10.18625 -10.18619 -10.18527
  Beta  occ. eigenvalues --   -3.33486  -2.09350  -2.09047  -2.08449  -1.04798
  Beta  occ. eigenvalues --   -0.96544  -0.95563  -0.95533  -0.94548  -0.90153
  Beta  occ. eigenvalues --   -0.81971  -0.81482  -0.81178  -0.80473  -0.80149
  Beta  occ. eigenvalues --   -0.79860  -0.79335  -0.79197  -0.76441  -0.75367
  Beta  occ. eigenvalues --   -0.74050  -0.73622  -0.73015  -0.71376  -0.70691
  Beta  occ. eigenvalues --   -0.69829  -0.68042  -0.67728  -0.67564  -0.64072
  Beta  occ. eigenvalues --   -0.63787  -0.63750  -0.60809  -0.60285  -0.59686
  Beta  occ. eigenvalues --   -0.57395  -0.56251  -0.55438  -0.54103  -0.53286
  Beta  occ. eigenvalues --   -0.52931  -0.52194  -0.50692  -0.50644  -0.50050
  Beta  occ. eigenvalues --   -0.48378  -0.47486  -0.47250  -0.46935  -0.46723
  Beta  occ. eigenvalues --   -0.44625  -0.44416  -0.44178  -0.44132  -0.43666
  Beta  occ. eigenvalues --   -0.43263  -0.43142  -0.42996  -0.42669  -0.42644
  Beta  occ. eigenvalues --   -0.42365  -0.42030  -0.41983  -0.41916  -0.41355
  Beta  occ. eigenvalues --   -0.41320  -0.41239  -0.41201  -0.40061  -0.39926
  Beta  occ. eigenvalues --   -0.39809  -0.39314  -0.39173  -0.38677  -0.38479
  Beta  occ. eigenvalues --   -0.38254  -0.37940  -0.37482  -0.37317  -0.36752
  Beta  occ. eigenvalues --   -0.36353  -0.36111  -0.35495  -0.35398  -0.34820
  Beta  occ. eigenvalues --   -0.34012  -0.33773  -0.33350  -0.32127  -0.31588
  Beta  occ. eigenvalues --   -0.30790  -0.30346  -0.29836  -0.28842  -0.28462
  Beta  occ. eigenvalues --   -0.28224  -0.26130  -0.25903  -0.23433  -0.23115
  Beta  occ. eigenvalues --   -0.21994  -0.21970  -0.21232  -0.17820  -0.17302
  Beta  occ. eigenvalues --   -0.14400
  Beta virt. eigenvalues --   -0.06590  -0.05322  -0.01085   0.00006   0.00229
  Beta virt. eigenvalues --    0.02172   0.03320   0.03594   0.03753   0.06753
  Beta virt. eigenvalues --    0.07803   0.08133   0.09108   0.09326   0.10026
  Beta virt. eigenvalues --    0.10109   0.11052   0.11141   0.11584   0.12006
  Beta virt. eigenvalues --    0.12450   0.12728   0.13181   0.14096   0.14369
  Beta virt. eigenvalues --    0.14886   0.15184   0.15358   0.15718   0.15853
  Beta virt. eigenvalues --    0.16209   0.16638   0.16762   0.17122   0.17478
  Beta virt. eigenvalues --    0.17777   0.17992   0.18080   0.18226   0.18290
  Beta virt. eigenvalues --    0.18971   0.19097   0.19219   0.19623   0.19867
  Beta virt. eigenvalues --    0.20346   0.20771   0.21357   0.21614   0.21820
  Beta virt. eigenvalues --    0.22082   0.22645   0.23047   0.23237   0.23929
  Beta virt. eigenvalues --    0.24196   0.24745   0.25073   0.25858   0.26079
  Beta virt. eigenvalues --    0.26764   0.27314   0.27395   0.27552   0.27840
  Beta virt. eigenvalues --    0.28027   0.28300   0.29972   0.31120   0.31188
  Beta virt. eigenvalues --    0.32645   0.32868   0.33530   0.34002   0.34735
  Beta virt. eigenvalues --    0.35511   0.36419   0.36654   0.37318   0.37496
  Beta virt. eigenvalues --    0.37570   0.39068   0.39508   0.40530   0.42084
  Beta virt. eigenvalues --    0.43161   0.43771   0.44344   0.44554   0.45102
  Beta virt. eigenvalues --    0.45540   0.48231   0.48511   0.48894   0.49250
  Beta virt. eigenvalues --    0.49584   0.50015   0.50729   0.51192   0.51778
  Beta virt. eigenvalues --    0.52098   0.52435   0.52444   0.52794   0.53199
  Beta virt. eigenvalues --    0.53521   0.53862   0.54153   0.54226   0.54752
  Beta virt. eigenvalues --    0.54831   0.55630   0.56032   0.56286   0.56483
  Beta virt. eigenvalues --    0.58128   0.58648   0.58755   0.58987   0.59251
  Beta virt. eigenvalues --    0.59764   0.60330   0.60370   0.60813   0.61017
  Beta virt. eigenvalues --    0.61459   0.61739   0.62210   0.62564   0.63231
  Beta virt. eigenvalues --    0.63570   0.64183   0.64428   0.64972   0.65380
  Beta virt. eigenvalues --    0.65826   0.66158   0.66799   0.67094   0.67393
  Beta virt. eigenvalues --    0.67456   0.67814   0.68130   0.68282   0.68359
  Beta virt. eigenvalues --    0.69129   0.69418   0.69957   0.70324   0.70814
  Beta virt. eigenvalues --    0.71337   0.71631   0.72087   0.72671   0.74164
  Beta virt. eigenvalues --    0.74468   0.74811   0.75014   0.75406   0.75917
  Beta virt. eigenvalues --    0.76263   0.77073   0.77396   0.77634   0.78270
  Beta virt. eigenvalues --    0.78694   0.78777   0.79106   0.79502   0.79808
  Beta virt. eigenvalues --    0.80296   0.80420   0.81282   0.81570   0.81909
  Beta virt. eigenvalues --    0.82598   0.82703   0.83690   0.84084   0.84849
  Beta virt. eigenvalues --    0.86004   0.86173   0.87104   0.87158   0.87379
  Beta virt. eigenvalues --    0.87638   0.88013   0.88101   0.88501   0.88523
  Beta virt. eigenvalues --    0.88882   0.89517   0.89777   0.90283   0.90985
  Beta virt. eigenvalues --    0.91444   0.91586   0.91800   0.92335   0.92863
  Beta virt. eigenvalues --    0.93440   0.93643   0.93895   0.94253   0.94291
  Beta virt. eigenvalues --    0.94975   0.95230   0.95719   0.95827   0.96328
  Beta virt. eigenvalues --    0.96730   0.97195   0.98326   0.98602   0.99374
  Beta virt. eigenvalues --    0.99467   0.99675   1.00187   1.00330   1.00529
  Beta virt. eigenvalues --    1.01024   1.01352   1.02011   1.02308   1.02775
  Beta virt. eigenvalues --    1.03422   1.03722   1.04827   1.04932   1.06127
  Beta virt. eigenvalues --    1.06513   1.06715   1.07378   1.07832   1.08164
  Beta virt. eigenvalues --    1.09080   1.10249   1.10764   1.11408   1.12057
  Beta virt. eigenvalues --    1.14322   1.14982   1.15264   1.16746   1.16932
  Beta virt. eigenvalues --    1.17379   1.17869   1.17913   1.18806   1.19237
  Beta virt. eigenvalues --    1.19454   1.20010   1.20794   1.21815   1.22032
  Beta virt. eigenvalues --    1.22448   1.23095   1.23812   1.24056   1.25306
  Beta virt. eigenvalues --    1.25719   1.26367   1.26715   1.28447   1.29338
  Beta virt. eigenvalues --    1.29877   1.30292   1.31011   1.31334   1.32331
  Beta virt. eigenvalues --    1.32977   1.34155   1.34688   1.35109   1.36303
  Beta virt. eigenvalues --    1.36627   1.37352   1.37521   1.37915   1.39119
  Beta virt. eigenvalues --    1.39281   1.40297   1.40752   1.41954   1.42679
  Beta virt. eigenvalues --    1.42945   1.44355   1.45020   1.45127   1.45938
  Beta virt. eigenvalues --    1.46600   1.47315   1.48104   1.48409   1.49192
  Beta virt. eigenvalues --    1.50180   1.50750   1.53086   1.53737   1.54483
  Beta virt. eigenvalues --    1.55403   1.55607   1.55777   1.56041   1.56877
  Beta virt. eigenvalues --    1.57599   1.58640   1.59599   1.60771   1.61203
  Beta virt. eigenvalues --    1.61826   1.63155   1.63230   1.64345   1.65023
  Beta virt. eigenvalues --    1.66604   1.67748   1.69525   1.69817   1.70293
  Beta virt. eigenvalues --    1.70863   1.72183   1.72376   1.74601   1.76467
  Beta virt. eigenvalues --    1.77780   1.79020   1.79111   1.79387   1.80013
  Beta virt. eigenvalues --    1.80935   1.81572   1.82059   1.82277   1.83433
  Beta virt. eigenvalues --    1.83610   1.84052   1.84366   1.84577   1.85112
  Beta virt. eigenvalues --    1.85271   1.86916   1.87606   1.88027   1.88633
  Beta virt. eigenvalues --    1.88694   1.90259   1.90376   1.90990   1.91375
  Beta virt. eigenvalues --    1.92164   1.93106   1.93674   1.94368   1.94983
  Beta virt. eigenvalues --    1.95276   1.96173   1.96674   1.97438   1.97996
  Beta virt. eigenvalues --    1.98925   2.00344   2.00550   2.00806   2.01454
  Beta virt. eigenvalues --    2.02239   2.02430   2.02776   2.03384   2.04221
  Beta virt. eigenvalues --    2.05951   2.06782   2.07107   2.07780   2.08105
  Beta virt. eigenvalues --    2.08937   2.09093   2.10716   2.11373   2.12179
  Beta virt. eigenvalues --    2.13182   2.13877   2.13922   2.14468   2.15771
  Beta virt. eigenvalues --    2.16027   2.16389   2.16946   2.17453   2.18888
  Beta virt. eigenvalues --    2.19754   2.20336   2.21790   2.22596   2.23149
  Beta virt. eigenvalues --    2.24061   2.24169   2.24716   2.25478   2.26527
  Beta virt. eigenvalues --    2.26749   2.27235   2.27442   2.27872   2.28405
  Beta virt. eigenvalues --    2.28827   2.29222   2.29322   2.30304   2.30762
  Beta virt. eigenvalues --    2.31252   2.31429   2.32241   2.32339   2.32933
  Beta virt. eigenvalues --    2.33312   2.35092   2.35556   2.36163   2.36739
  Beta virt. eigenvalues --    2.36917   2.37504   2.37695   2.38953   2.39155
  Beta virt. eigenvalues --    2.40000   2.40647   2.41595   2.41787   2.42224
  Beta virt. eigenvalues --    2.43469   2.43664   2.43980   2.44577   2.44752
  Beta virt. eigenvalues --    2.46206   2.46503   2.46734   2.49071   2.49570
  Beta virt. eigenvalues --    2.51664   2.52960   2.53457   2.53698   2.54245
  Beta virt. eigenvalues --    2.55050   2.55082   2.56026   2.57603   2.57981
  Beta virt. eigenvalues --    2.58167   2.60009   2.60855   2.61640   2.62175
