 Entering Gaussian System, Link 0=g16
 Input=4g7005re.com
 Output=4g7005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070322/Gau-1131313.inp" -scrdir="/local/bebjones_8070322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1131314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17079 -30.06968 -25.91256 -25.89503 -25.89344
 Alpha  occ. eigenvalues --  -14.41860 -14.41856 -14.35121 -14.34900 -14.32310
 Alpha  occ. eigenvalues --  -14.32205 -14.32171 -14.32141 -10.25020 -10.24966
 Alpha  occ. eigenvalues --  -10.23254 -10.23166 -10.20869 -10.20706 -10.20697
 Alpha  occ. eigenvalues --  -10.20676 -10.20620 -10.20598 -10.20171 -10.20127
 Alpha  occ. eigenvalues --  -10.20109 -10.19803 -10.19783 -10.19731 -10.19274
 Alpha  occ. eigenvalues --  -10.19159 -10.18561 -10.18397 -10.18392 -10.18326
 Alpha  occ. eigenvalues --  -10.18302 -10.18302 -10.18296 -10.18240 -10.18194
 Alpha  occ. eigenvalues --  -10.17992 -10.17988 -10.17963 -10.17866 -10.17863
 Alpha  occ. eigenvalues --  -10.17850 -10.17809 -10.17763 -10.17683 -10.17610
 Alpha  occ. eigenvalues --  -10.17573  -3.52989  -2.32339  -2.28626  -2.28315
 Alpha  occ. eigenvalues --   -1.04131  -1.04079  -0.95748  -0.94772  -0.94656
 Alpha  occ. eigenvalues --   -0.93713  -0.89682  -0.89560  -0.80916  -0.80612
 Alpha  occ. eigenvalues --   -0.80236  -0.79640  -0.79301  -0.79183  -0.79091
 Alpha  occ. eigenvalues --   -0.78233  -0.78118  -0.75559  -0.74520  -0.73176
 Alpha  occ. eigenvalues --   -0.72524  -0.72251  -0.70766  -0.70667  -0.69795
 Alpha  occ. eigenvalues --   -0.68945  -0.67304  -0.66976  -0.66612  -0.63599
 Alpha  occ. eigenvalues --   -0.63349  -0.62813  -0.62687  -0.60069  -0.59987
 Alpha  occ. eigenvalues --   -0.59463  -0.58836  -0.56303  -0.55422  -0.54772
 Alpha  occ. eigenvalues --   -0.54724  -0.53294  -0.52369  -0.52027  -0.51573
 Alpha  occ. eigenvalues --   -0.49847  -0.49784  -0.49153  -0.47786  -0.46870
 Alpha  occ. eigenvalues --   -0.46769  -0.46571  -0.46381  -0.46197  -0.45993
 Alpha  occ. eigenvalues --   -0.44130  -0.43564  -0.43455  -0.43366  -0.43058
 Alpha  occ. eigenvalues --   -0.42818  -0.42556  -0.42487  -0.42225  -0.42024
 Alpha  occ. eigenvalues --   -0.41959  -0.41775  -0.41556  -0.41396  -0.41331
 Alpha  occ. eigenvalues --   -0.41247  -0.41142  -0.40952  -0.40659  -0.40574
 Alpha  occ. eigenvalues --   -0.40530  -0.40234  -0.39631  -0.39293  -0.39206
 Alpha  occ. eigenvalues --   -0.38604  -0.38384  -0.38313  -0.38173  -0.37916
 Alpha  occ. eigenvalues --   -0.37669  -0.37199  -0.37008  -0.36887  -0.36539
 Alpha  occ. eigenvalues --   -0.35943  -0.35731  -0.35416  -0.35015  -0.34483
 Alpha  occ. eigenvalues --   -0.33366  -0.33273  -0.32731  -0.32501  -0.32305
 Alpha  occ. eigenvalues --   -0.31959  -0.30744  -0.30033  -0.29741  -0.28989
 Alpha  occ. eigenvalues --   -0.28680  -0.28062  -0.27769  -0.27372  -0.27064
 Alpha  occ. eigenvalues --   -0.24705  -0.24587  -0.22457  -0.22327  -0.21189
 Alpha  occ. eigenvalues --   -0.20707  -0.20043  -0.19657  -0.16522  -0.15951
 Alpha  occ. eigenvalues --   -0.15818  -0.14418
 Alpha virt. eigenvalues --   -0.05130  -0.04715  -0.00061   0.02816   0.03692
 Alpha virt. eigenvalues --    0.03763   0.04615   0.07190   0.07698   0.07927
 Alpha virt. eigenvalues --    0.08535   0.08697   0.09829   0.10378   0.10603
 Alpha virt. eigenvalues --    0.11440   0.11670   0.12449   0.12853   0.13041
 Alpha virt. eigenvalues --    0.13164   0.13572   0.14036   0.14698   0.14895
 Alpha virt. eigenvalues --    0.15470   0.15655   0.15725   0.15915   0.16313
 Alpha virt. eigenvalues --    0.16513   0.16867   0.17070   0.17195   0.17701
 Alpha virt. eigenvalues --    0.18088   0.18331   0.18482   0.18583   0.18799
 Alpha virt. eigenvalues --    0.18824   0.19008   0.19078   0.19482   0.19672
 Alpha virt. eigenvalues --    0.20028   0.20136   0.20190   0.20551   0.21253
 Alpha virt. eigenvalues --    0.21839   0.22101   0.22220   0.22404   0.22671
 Alpha virt. eigenvalues --    0.23231   0.23509   0.23772   0.24052   0.24447
 Alpha virt. eigenvalues --    0.24998   0.25212   0.25629   0.26383   0.26721
 Alpha virt. eigenvalues --    0.27618   0.27699   0.27893   0.28133   0.28525
 Alpha virt. eigenvalues --    0.28591   0.29138   0.29319   0.31260   0.31642
 Alpha virt. eigenvalues --    0.32496   0.33223   0.33295   0.33542   0.34552
 Alpha virt. eigenvalues --    0.35055   0.35630   0.36120   0.37087   0.37425
 Alpha virt. eigenvalues --    0.37595   0.38182   0.38477   0.39255   0.40428
 Alpha virt. eigenvalues --    0.40737   0.41991   0.43026   0.43790   0.43959
 Alpha virt. eigenvalues --    0.44595   0.44970   0.45186   0.45754   0.47493
 Alpha virt. eigenvalues --    0.47863   0.48457   0.49002   0.49436   0.49763
 Alpha virt. eigenvalues --    0.50185   0.50628   0.50757   0.51497   0.52417
 Alpha virt. eigenvalues --    0.52745   0.52925   0.53165   0.53386   0.53745
 Alpha virt. eigenvalues --    0.53922   0.54117   0.54312   0.54465   0.54926
 Alpha virt. eigenvalues --    0.55053   0.55457   0.55882   0.56397   0.56532
 Alpha virt. eigenvalues --    0.56715   0.57041   0.57520   0.58218   0.58671
 Alpha virt. eigenvalues --    0.58737   0.59037   0.59365   0.59893   0.59922
 Alpha virt. eigenvalues --    0.60309   0.60587   0.61351   0.61794   0.62044
 Alpha virt. eigenvalues --    0.62338   0.62829   0.62992   0.63920   0.64010
 Alpha virt. eigenvalues --    0.64296   0.64713   0.65355   0.66159   0.66267
 Alpha virt. eigenvalues --    0.66382   0.66572   0.67116   0.67253   0.67373
 Alpha virt. eigenvalues --    0.67700   0.67933   0.68042   0.68581   0.68891
 Alpha virt. eigenvalues --    0.69034   0.69608   0.69848   0.70137   0.70422
 Alpha virt. eigenvalues --    0.71448   0.71767   0.71995   0.72121   0.72582
 Alpha virt. eigenvalues --    0.73038   0.73557   0.73666   0.74881   0.75019
 Alpha virt. eigenvalues --    0.75390   0.76039   0.76207   0.76362   0.76674
 Alpha virt. eigenvalues --    0.77153   0.77569   0.78446   0.78756   0.79102
 Alpha virt. eigenvalues --    0.79357   0.79707   0.80031   0.80694   0.80807
 Alpha virt. eigenvalues --    0.81267   0.81749   0.81859   0.82231   0.82952
 Alpha virt. eigenvalues --    0.83332   0.83784   0.84344   0.84548   0.85333
 Alpha virt. eigenvalues --    0.85659   0.86655   0.86729   0.87009   0.87510
 Alpha virt. eigenvalues --    0.87711   0.88265   0.88345   0.88560   0.88787
 Alpha virt. eigenvalues --    0.88945   0.89345   0.89474   0.89663   0.90008
 Alpha virt. eigenvalues --    0.90459   0.90565   0.90953   0.91003   0.91440
 Alpha virt. eigenvalues --    0.91665   0.92102   0.92386   0.92586   0.92850
 Alpha virt. eigenvalues --    0.93311   0.93357   0.94213   0.94498   0.94862
 Alpha virt. eigenvalues --    0.95432   0.95490   0.96304   0.96344   0.96644
 Alpha virt. eigenvalues --    0.96922   0.97528   0.97865   0.98110   0.98205
 Alpha virt. eigenvalues --    0.99470   0.99892   1.00055   1.00277   1.00424
 Alpha virt. eigenvalues --    1.00968   1.01011   1.01604   1.01649   1.02018
 Alpha virt. eigenvalues --    1.02507   1.02864   1.02981   1.03127   1.03678
 Alpha virt. eigenvalues --    1.04748   1.05511   1.06252   1.06621   1.06810
 Alpha virt. eigenvalues --    1.07383   1.07786   1.08502   1.08784   1.09521
 Alpha virt. eigenvalues --    1.09780   1.10256   1.11543   1.11795   1.12620
 Alpha virt. eigenvalues --    1.13539   1.14197   1.14600   1.15739   1.16527
 Alpha virt. eigenvalues --    1.17465   1.18079   1.18359   1.18969   1.19108
 Alpha virt. eigenvalues --    1.19391   1.19668   1.20058   1.20466   1.21561
 Alpha virt. eigenvalues --    1.22017   1.22719   1.23385   1.23656   1.24141
 Alpha virt. eigenvalues --    1.24520   1.25331   1.25468   1.25980   1.27049
 Alpha virt. eigenvalues --    1.28191   1.28547   1.28880   1.30333   1.31241
 Alpha virt. eigenvalues --    1.31516   1.32286   1.32425   1.32765   1.33240
 Alpha virt. eigenvalues --    1.33527   1.33870   1.34695   1.35039   1.36611
 Alpha virt. eigenvalues --    1.36968   1.37260   1.37677   1.38249   1.38933
 Alpha virt. eigenvalues --    1.39642   1.39842   1.40444   1.40839   1.41410
 Alpha virt. eigenvalues --    1.41796   1.42303   1.43219   1.43676   1.43928
 Alpha virt. eigenvalues --    1.44877   1.45686   1.46347   1.46762   1.47614
 Alpha virt. eigenvalues --    1.48100   1.48736   1.49464   1.49960   1.51248
 Alpha virt. eigenvalues --    1.52330   1.53120   1.53414   1.54030   1.54515
 Alpha virt. eigenvalues --    1.54699   1.55181   1.56164   1.56308   1.56776
 Alpha virt. eigenvalues --    1.57479   1.57643   1.58272   1.59225   1.60823
 Alpha virt. eigenvalues --    1.61483   1.62419   1.62772   1.63235   1.64291
 Alpha virt. eigenvalues --    1.65128   1.65355   1.67689   1.68141   1.68529
 Alpha virt. eigenvalues --    1.68859   1.70216   1.71491   1.71982   1.72129
 Alpha virt. eigenvalues --    1.73131   1.73657   1.75710   1.77249   1.78409
 Alpha virt. eigenvalues --    1.78878   1.80521   1.81065   1.81550   1.81770
 Alpha virt. eigenvalues --    1.82584   1.82803   1.83718   1.84401   1.84932
 Alpha virt. eigenvalues --    1.85137   1.85201   1.86118   1.86357   1.87124
 Alpha virt. eigenvalues --    1.87670   1.88589   1.88871   1.89546   1.89975
 Alpha virt. eigenvalues --    1.90176   1.90461   1.90759   1.90791   1.91578
 Alpha virt. eigenvalues --    1.91767   1.92189   1.92376   1.93424   1.94182
 Alpha virt. eigenvalues --    1.95208   1.95404   1.96414   1.96897   1.98052
 Alpha virt. eigenvalues --    1.98383   1.98931   1.99142   2.00037   2.00359
 Alpha virt. eigenvalues --    2.01417   2.01665   2.01888   2.02572   2.04050
 Alpha virt. eigenvalues --    2.04433   2.05179   2.05834   2.06770   2.07077
 Alpha virt. eigenvalues --    2.07999   2.08227   2.08940   2.09435   2.09872
 Alpha virt. eigenvalues --    2.10462   2.11095   2.11427   2.11978   2.13207
 Alpha virt. eigenvalues --    2.13682   2.13852   2.14558   2.14726   2.15116
 Alpha virt. eigenvalues --    2.15484   2.16087   2.16319   2.16542   2.17033
 Alpha virt. eigenvalues --    2.17999   2.19048   2.20486   2.21329   2.21885
 Alpha virt. eigenvalues --    2.22696   2.23413   2.23971   2.24382   2.24928
 Alpha virt. eigenvalues --    2.25328   2.25931   2.26504   2.26815   2.27624
 Alpha virt. eigenvalues --    2.28017   2.28320   2.28793   2.28980   2.29185
 Alpha virt. eigenvalues --    2.29571   2.30153   2.30979   2.31268   2.31941
 Alpha virt. eigenvalues --    2.32293   2.32505   2.33589   2.33845   2.34243
 Alpha virt. eigenvalues --    2.34723   2.35327   2.35669   2.36509   2.37257
 Alpha virt. eigenvalues --    2.37847   2.38165   2.38964   2.39001   2.39538
 Alpha virt. eigenvalues --    2.40344   2.40533   2.40777   2.41419   2.41583
 Alpha virt. eigenvalues --    2.42382   2.43111   2.43303   2.43580   2.43801
 Alpha virt. eigenvalues --    2.44486   2.44616   2.45193   2.45959   2.46192
 Alpha virt. eigenvalues --    2.47492   2.48687   2.49373   2.49871   2.50208
 Alpha virt. eigenvalues --    2.50869   2.52562   2.53046   2.53611   2.54049
 Alpha virt. eigenvalues --    2.54744   2.55589   2.56297   2.56704   2.57308
 Alpha virt. eigenvalues --    2.58064   2.58620   2.59899   2.61184   2.62076
 Alpha virt. eigenvalues --    2.62324   2.62770   2.63494   2.64435   2.66134
 Alpha virt. eigenvalues --    2.67252   2.67360   2.68894   2.69364   2.70743
 Alpha virt. eigenvalues --    2.72911   2.73736   2.74631   2.75409   2.77129
 Alpha virt. eigenvalues --    2.77872   2.78247   2.79149   2.80104   2.80892
 Alpha virt. eigenvalues --    2.81588   2.82650   2.82835   2.83978   2.88333
 Alpha virt. eigenvalues --    2.89312   2.90455   2.90618   2.92712   2.93353
 Alpha virt. eigenvalues --    2.94420   2.96160   2.96790   2.98081   2.98351
 Alpha virt. eigenvalues --    2.98869   3.01470   3.02289   3.03504   3.06425
 Alpha virt. eigenvalues --    3.06769   3.07262   3.07745   3.12453   3.14438
 Alpha virt. eigenvalues --    3.15328   3.16891   3.17577   3.17848   3.21915
 Alpha virt. eigenvalues --    3.25151   3.26736   3.31685   3.32577   3.39499
 Alpha virt. eigenvalues --    3.40749   3.42020   3.47295   3.47476   3.67252
 Alpha virt. eigenvalues --    3.78088   3.90420   4.04647   4.22865   4.26216
  Beta  occ. eigenvalues -- -256.16941 -29.98343 -25.83368 -25.82604 -25.82512
  Beta  occ. eigenvalues --  -14.41849 -14.41843 -14.34933 -14.34703 -14.32101
  Beta  occ. eigenvalues --  -14.31974 -14.31949 -14.31919 -10.25010 -10.24959
  Beta  occ. eigenvalues --  -10.23248 -10.23161 -10.20819 -10.20695 -10.20656
  Beta  occ. eigenvalues --  -10.20630 -10.20596 -10.20585 -10.20231 -10.20173
  Beta  occ. eigenvalues --  -10.20113 -10.19897 -10.19885 -10.19819 -10.19288
  Beta  occ. eigenvalues --  -10.19135 -10.18486 -10.18390 -10.18384 -10.18381
  Beta  occ. eigenvalues --  -10.18305 -10.18303 -10.18254 -10.18188 -10.18135
  Beta  occ. eigenvalues --  -10.18057 -10.18019 -10.17984 -10.17935 -10.17866
  Beta  occ. eigenvalues --  -10.17826 -10.17768 -10.17757 -10.17718 -10.17702
  Beta  occ. eigenvalues --  -10.17611  -3.32550  -2.08252  -2.07885  -2.07762
  Beta  occ. eigenvalues --   -1.04039  -1.03984  -0.95546  -0.94572  -0.94467
  Beta  occ. eigenvalues --   -0.93506  -0.89498  -0.89380  -0.80945  -0.80573
  Beta  occ. eigenvalues --   -0.80206  -0.79566  -0.79227  -0.79161  -0.79068
  Beta  occ. eigenvalues --   -0.78289  -0.78117  -0.75561  -0.74511  -0.73169
  Beta  occ. eigenvalues --   -0.72558  -0.72258  -0.70721  -0.70625  -0.69752
  Beta  occ. eigenvalues --   -0.68891  -0.67204  -0.66861  -0.66615  -0.63401
  Beta  occ. eigenvalues --   -0.63224  -0.62817  -0.62725  -0.60013  -0.59937
  Beta  occ. eigenvalues --   -0.59426  -0.58794  -0.56297  -0.55248  -0.54685
  Beta  occ. eigenvalues --   -0.54654  -0.53257  -0.52316  -0.51954  -0.51333
  Beta  occ. eigenvalues --   -0.49747  -0.49674  -0.49051  -0.47397  -0.46774
  Beta  occ. eigenvalues --   -0.46629  -0.46381  -0.46136  -0.46077  -0.45915
  Beta  occ. eigenvalues --   -0.43827  -0.43437  -0.43381  -0.43254  -0.43009
  Beta  occ. eigenvalues --   -0.42577  -0.42353  -0.42286  -0.41986  -0.41970
  Beta  occ. eigenvalues --   -0.41860  -0.41721  -0.41440  -0.41280  -0.41220
  Beta  occ. eigenvalues --   -0.41197  -0.41126  -0.40698  -0.40612  -0.40574
  Beta  occ. eigenvalues --   -0.40539  -0.40194  -0.39183  -0.39100  -0.39015
  Beta  occ. eigenvalues --   -0.38550  -0.38295  -0.37980  -0.37722  -0.37127
  Beta  occ. eigenvalues --   -0.36796  -0.36738  -0.36453  -0.35956  -0.35654
  Beta  occ. eigenvalues --   -0.35358  -0.34620  -0.34528  -0.34087  -0.33172
  Beta  occ. eigenvalues --   -0.32881  -0.32408  -0.31774  -0.31313  -0.30440
  Beta  occ. eigenvalues --   -0.29994  -0.29605  -0.29194  -0.28553  -0.28093
  Beta  occ. eigenvalues --   -0.27680  -0.26911  -0.25183  -0.24853  -0.22521
  Beta  occ. eigenvalues --   -0.22411  -0.21955  -0.20890  -0.20502  -0.19913
  Beta  occ. eigenvalues --   -0.16625  -0.16365  -0.11542
  Beta virt. eigenvalues --   -0.05632  -0.03937  -0.00336   0.00455   0.01159
  Beta virt. eigenvalues --    0.03127   0.03808   0.04490   0.04570   0.07021
  Beta virt. eigenvalues --    0.07873   0.08030   0.08744   0.09453   0.09775
  Beta virt. eigenvalues --    0.09945   0.10527   0.10642   0.11479   0.11616
  Beta virt. eigenvalues --    0.11782   0.12443   0.12874   0.13097   0.13359
  Beta virt. eigenvalues --    0.13591   0.14043   0.14700   0.14900   0.15453
  Beta virt. eigenvalues --    0.15589   0.15783   0.15922   0.16326   0.16521
  Beta virt. eigenvalues --    0.16844   0.17086   0.17229   0.17739   0.18103
  Beta virt. eigenvalues --    0.18348   0.18547   0.18602   0.18814   0.18828
  Beta virt. eigenvalues --    0.18994   0.19092   0.19560   0.19685   0.20039
  Beta virt. eigenvalues --    0.20149   0.20205   0.20559   0.21246   0.21842
  Beta virt. eigenvalues --    0.22134   0.22262   0.22387   0.22677   0.23312
  Beta virt. eigenvalues --    0.23552   0.23818   0.24106   0.24614   0.25110
  Beta virt. eigenvalues --    0.25439   0.25690   0.26488   0.26837   0.27671
  Beta virt. eigenvalues --    0.27713   0.28073   0.28164   0.28551   0.28619
  Beta virt. eigenvalues --    0.29338   0.29468   0.31363   0.32330   0.32527
  Beta virt. eigenvalues --    0.33381   0.33755   0.33874   0.34847   0.35217
  Beta virt. eigenvalues --    0.36195   0.36648   0.37248   0.37790   0.37975
  Beta virt. eigenvalues --    0.38308   0.38524   0.39591   0.40636   0.41024
  Beta virt. eigenvalues --    0.42075   0.43187   0.44070   0.44281   0.44703
  Beta virt. eigenvalues --    0.44987   0.45249   0.45851   0.47760   0.48754
  Beta virt. eigenvalues --    0.49201   0.49438   0.49790   0.50261   0.50491
  Beta virt. eigenvalues --    0.50733   0.51082   0.51959   0.52487   0.52900
  Beta virt. eigenvalues --    0.53085   0.53327   0.53465   0.53819   0.54029
  Beta virt. eigenvalues --    0.54195   0.54405   0.54644   0.55022   0.55224
  Beta virt. eigenvalues --    0.55555   0.55999   0.56451   0.56598   0.56774
  Beta virt. eigenvalues --    0.57060   0.57757   0.58365   0.58692   0.58770
  Beta virt. eigenvalues --    0.59240   0.59419   0.59959   0.60021   0.60335
  Beta virt. eigenvalues --    0.60576   0.61389   0.61844   0.62072   0.62448
  Beta virt. eigenvalues --    0.62986   0.63094   0.63939   0.64107   0.64319
  Beta virt. eigenvalues --    0.64758   0.65392   0.66236   0.66320   0.66496
  Beta virt. eigenvalues --    0.66754   0.67205   0.67257   0.67452   0.67751
  Beta virt. eigenvalues --    0.67942   0.68104   0.68940   0.69065   0.69099
