 Entering Gaussian System, Link 0=g16
 Input=1h6n12re.com
 Output=1h6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947517/Gau-1278812.inp" -scrdir="/local/bebjones_7947517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1278813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40215 -30.26962 -26.11818 -26.11377 -26.08593
 Alpha  occ. eigenvalues --  -19.36747 -19.31889 -14.48658 -14.48433 -14.47824
 Alpha  occ. eigenvalues --  -14.47515 -10.36823 -10.34298 -10.34086 -10.33958
 Alpha  occ. eigenvalues --  -10.33871 -10.33782 -10.33760 -10.33743 -10.33604
 Alpha  occ. eigenvalues --  -10.31267 -10.31056 -10.30980 -10.30979 -10.30802
 Alpha  occ. eigenvalues --  -10.30741 -10.30720 -10.30531 -10.30511 -10.30484
 Alpha  occ. eigenvalues --  -10.30475 -10.30419 -10.30412 -10.30205 -10.29868
 Alpha  occ. eigenvalues --  -10.29854 -10.29775 -10.29627 -10.29407 -10.28993
 Alpha  occ. eigenvalues --  -10.28906 -10.28585 -10.28496 -10.28492 -10.28478
 Alpha  occ. eigenvalues --  -10.28242 -10.28137 -10.27592  -3.65811  -2.44475
 Alpha  occ. eigenvalues --   -2.43404  -2.37585  -1.21687  -1.17919  -1.09614
 Alpha  occ. eigenvalues --   -1.08903  -1.08217  -1.07524  -0.97185  -0.93951
 Alpha  occ. eigenvalues --   -0.92759  -0.92169  -0.91893  -0.91490  -0.91149
 Alpha  occ. eigenvalues --   -0.91070  -0.88020  -0.87104  -0.86154  -0.85768
 Alpha  occ. eigenvalues --   -0.85658  -0.84688  -0.83411  -0.81605  -0.80537
 Alpha  occ. eigenvalues --   -0.79337  -0.79087  -0.78803  -0.78481  -0.75587
 Alpha  occ. eigenvalues --   -0.75486  -0.73715  -0.73693  -0.71017  -0.70522
 Alpha  occ. eigenvalues --   -0.70260  -0.69135  -0.68699  -0.66324  -0.65585
 Alpha  occ. eigenvalues --   -0.64847  -0.63902  -0.63787  -0.62366  -0.62092
 Alpha  occ. eigenvalues --   -0.61782  -0.60486  -0.59643  -0.58737  -0.58485
 Alpha  occ. eigenvalues --   -0.57447  -0.57024  -0.56333  -0.55467  -0.55103
 Alpha  occ. eigenvalues --   -0.54927  -0.54629  -0.54277  -0.54147  -0.53726
 Alpha  occ. eigenvalues --   -0.53653  -0.53521  -0.53449  -0.53023  -0.52645
 Alpha  occ. eigenvalues --   -0.52428  -0.52361  -0.52161  -0.51509  -0.51055
 Alpha  occ. eigenvalues --   -0.50943  -0.50868  -0.50693  -0.50604  -0.50543
 Alpha  occ. eigenvalues --   -0.50188  -0.50025  -0.49875  -0.49478  -0.49008
 Alpha  occ. eigenvalues --   -0.48787  -0.48614  -0.48159  -0.48053  -0.47766
 Alpha  occ. eigenvalues --   -0.47614  -0.47421  -0.46961  -0.46662  -0.46263
 Alpha  occ. eigenvalues --   -0.46011  -0.45325  -0.45219  -0.44698  -0.44160
 Alpha  occ. eigenvalues --   -0.43960  -0.43913  -0.43232  -0.43004  -0.42476
 Alpha  occ. eigenvalues --   -0.42211  -0.41711  -0.40915  -0.40083  -0.39226
 Alpha  occ. eigenvalues --   -0.37715  -0.37480  -0.35089  -0.34743  -0.33775
 Alpha  occ. eigenvalues --   -0.32832  -0.32399  -0.31879  -0.29973  -0.28951
 Alpha virt. eigenvalues --   -0.24456  -0.17820  -0.17708  -0.15845  -0.11982
 Alpha virt. eigenvalues --   -0.09439  -0.08273  -0.08025  -0.07172  -0.05281
 Alpha virt. eigenvalues --   -0.04405  -0.02623  -0.02117  -0.01582  -0.00514
 Alpha virt. eigenvalues --    0.00490   0.01168   0.01359   0.02109   0.02418
 Alpha virt. eigenvalues --    0.03076   0.03207   0.03747   0.04342   0.04532
 Alpha virt. eigenvalues --    0.04810   0.05214   0.05532   0.05746   0.05972
 Alpha virt. eigenvalues --    0.06492   0.06645   0.06737   0.07058   0.07651
 Alpha virt. eigenvalues --    0.07843   0.08025   0.08285   0.08291   0.08746
 Alpha virt. eigenvalues --    0.08793   0.09301   0.09688   0.09920   0.10155
 Alpha virt. eigenvalues --    0.10550   0.10837   0.11497   0.11521   0.11826
 Alpha virt. eigenvalues --    0.12064   0.12209   0.12736   0.12956   0.13193
 Alpha virt. eigenvalues --    0.13560   0.14063   0.14456   0.14514   0.14941
 Alpha virt. eigenvalues --    0.15502   0.15647   0.15967   0.16273   0.16601
 Alpha virt. eigenvalues --    0.16843   0.17417   0.17618   0.17853   0.19254
 Alpha virt. eigenvalues --    0.19823   0.20489   0.20908   0.21712   0.21923
 Alpha virt. eigenvalues --    0.22526   0.22965   0.23475   0.24459   0.24850
 Alpha virt. eigenvalues --    0.25350   0.25530   0.25831   0.26113   0.26818
 Alpha virt. eigenvalues --    0.27120   0.28272   0.28835   0.29593   0.30136
 Alpha virt. eigenvalues --    0.32289   0.33081   0.33502   0.33917   0.34740
 Alpha virt. eigenvalues --    0.35810   0.36919   0.37205   0.37318   0.38067
 Alpha virt. eigenvalues --    0.38588   0.38860   0.39297   0.39936   0.40534
 Alpha virt. eigenvalues --    0.41044   0.41186   0.41448   0.41776   0.42085
 Alpha virt. eigenvalues --    0.42855   0.43249   0.43582   0.44149   0.44286
 Alpha virt. eigenvalues --    0.44820   0.45028   0.45286   0.45552   0.46312
 Alpha virt. eigenvalues --    0.46627   0.47103   0.47380   0.47844   0.48316
 Alpha virt. eigenvalues --    0.48535   0.49384   0.49637   0.49723   0.50358
 Alpha virt. eigenvalues --    0.50600   0.51256   0.51749   0.51818   0.52595
 Alpha virt. eigenvalues --    0.52807   0.53083   0.53416   0.53795   0.53949
 Alpha virt. eigenvalues --    0.54345   0.54668   0.54992   0.55435   0.55700
 Alpha virt. eigenvalues --    0.56055   0.56720   0.56891   0.57172   0.57453
 Alpha virt. eigenvalues --    0.57700   0.58239   0.58438   0.59084   0.59263
 Alpha virt. eigenvalues --    0.59690   0.60764   0.61206   0.61891   0.62153
 Alpha virt. eigenvalues --    0.62517   0.62732   0.63105   0.64173   0.64518
 Alpha virt. eigenvalues --    0.64878   0.65469   0.65594   0.65862   0.66611
 Alpha virt. eigenvalues --    0.66817   0.67185   0.67452   0.67801   0.68229
 Alpha virt. eigenvalues --    0.68516   0.68567   0.68873   0.69201   0.69882
 Alpha virt. eigenvalues --    0.70285   0.70593   0.70875   0.71494   0.71831
 Alpha virt. eigenvalues --    0.72313   0.73088   0.73359   0.74899   0.75060
 Alpha virt. eigenvalues --    0.75627   0.76222   0.76487   0.76895   0.77256
 Alpha virt. eigenvalues --    0.77817   0.77927   0.77999   0.78231   0.78680
 Alpha virt. eigenvalues --    0.79287   0.79840   0.80009   0.80397   0.80737
 Alpha virt. eigenvalues --    0.81385   0.81837   0.81913   0.82353   0.82534
 Alpha virt. eigenvalues --    0.82863   0.83102   0.83415   0.83859   0.83940
 Alpha virt. eigenvalues --    0.84360   0.84522   0.84859   0.85407   0.85798
 Alpha virt. eigenvalues --    0.86162   0.86554   0.86891   0.87154   0.87721
 Alpha virt. eigenvalues --    0.88176   0.88365   0.88971   0.89498   0.89937
 Alpha virt. eigenvalues --    0.90113   0.90525   0.90724   0.91010   0.91422
 Alpha virt. eigenvalues --    0.91978   0.92203   0.92551   0.92872   0.92961
 Alpha virt. eigenvalues --    0.93409   0.94001   0.94642   0.95034   0.95403
 Alpha virt. eigenvalues --    0.96014   0.96253   0.97286   0.97521   0.98046
 Alpha virt. eigenvalues --    0.98874   0.99652   1.00472   1.00661   1.02640
 Alpha virt. eigenvalues --    1.03314   1.03621   1.04219   1.04775   1.05124
 Alpha virt. eigenvalues --    1.05529   1.06169   1.06437   1.07117   1.07414
 Alpha virt. eigenvalues --    1.07864   1.08198   1.08632   1.09324   1.09940
 Alpha virt. eigenvalues --    1.10625   1.11174   1.11528   1.12223   1.12948
 Alpha virt. eigenvalues --    1.13629   1.14250   1.14476   1.15064   1.15293
 Alpha virt. eigenvalues --    1.15779   1.17199   1.17486   1.17705   1.18574
 Alpha virt. eigenvalues --    1.19388   1.20628   1.21212   1.21660   1.22070
 Alpha virt. eigenvalues --    1.22114   1.23962   1.24784   1.25031   1.25281
 Alpha virt. eigenvalues --    1.25567   1.26002   1.26951   1.27286   1.27751
 Alpha virt. eigenvalues --    1.28957   1.29385   1.29895   1.31341   1.31630
 Alpha virt. eigenvalues --    1.31889   1.33184   1.33656   1.34418   1.34672
 Alpha virt. eigenvalues --    1.34985   1.35858   1.36911   1.37008   1.37879
 Alpha virt. eigenvalues --    1.38325   1.38699   1.40209   1.40495   1.41330
 Alpha virt. eigenvalues --    1.41973   1.42332   1.43673   1.44573   1.45042
 Alpha virt. eigenvalues --    1.45094   1.46006   1.46496   1.47891   1.49235
 Alpha virt. eigenvalues --    1.49733   1.50001   1.50679   1.51614   1.52403
 Alpha virt. eigenvalues --    1.53900   1.54616   1.55169   1.55670   1.56765
 Alpha virt. eigenvalues --    1.58022   1.58425   1.60008   1.60094   1.60672
 Alpha virt. eigenvalues --    1.62000   1.64228   1.65588   1.67100   1.67984
 Alpha virt. eigenvalues --    1.68549   1.69399   1.69823   1.70057   1.70692
 Alpha virt. eigenvalues --    1.70835   1.71573   1.72059   1.72270   1.72786
 Alpha virt. eigenvalues --    1.73221   1.73722   1.74588   1.74822   1.75558
 Alpha virt. eigenvalues --    1.76322   1.76672   1.76860   1.77271   1.77895
 Alpha virt. eigenvalues --    1.78922   1.79557   1.80593   1.80795   1.81925
 Alpha virt. eigenvalues --    1.82214   1.82899   1.83311   1.83418   1.83963
 Alpha virt. eigenvalues --    1.84255   1.84907   1.85109   1.85685   1.86155
 Alpha virt. eigenvalues --    1.86607   1.87796   1.89630   1.90015   1.90087
 Alpha virt. eigenvalues --    1.90139   1.90684   1.91081   1.91705   1.92222
 Alpha virt. eigenvalues --    1.92473   1.92851   1.94170   1.94674   1.95180
 Alpha virt. eigenvalues --    1.96085   1.96947   1.97214   1.98480   1.99840
 Alpha virt. eigenvalues --    2.00002   2.00964   2.01576   2.02347   2.03130
 Alpha virt. eigenvalues --    2.04069   2.04876   2.05312   2.05793   2.06100
 Alpha virt. eigenvalues --    2.06944   2.07310   2.08400   2.08843   2.09891
 Alpha virt. eigenvalues --    2.10047   2.11193   2.11748   2.12138   2.12263
 Alpha virt. eigenvalues --    2.13258   2.14076   2.14777   2.14972   2.15926
 Alpha virt. eigenvalues --    2.16481   2.16766   2.16975   2.17461   2.17861
 Alpha virt. eigenvalues --    2.18865   2.19260   2.19528   2.20221   2.20871
 Alpha virt. eigenvalues --    2.20971   2.21272   2.21879   2.22360   2.22733
 Alpha virt. eigenvalues --    2.23654   2.23764   2.24677   2.25090   2.25751
 Alpha virt. eigenvalues --    2.26129   2.26235   2.26639   2.27040   2.27598
 Alpha virt. eigenvalues --    2.28367   2.28569   2.30305   2.30807   2.31739
 Alpha virt. eigenvalues --    2.32289   2.32775   2.33194   2.33356   2.33857
 Alpha virt. eigenvalues --    2.34340   2.34890   2.35417   2.36434   2.37498
 Alpha virt. eigenvalues --    2.38784   2.40063   2.41726   2.42021   2.42252
 Alpha virt. eigenvalues --    2.42964   2.43313   2.43869   2.44202   2.45441
 Alpha virt. eigenvalues --    2.45549   2.46185   2.46827   2.48238   2.48486
 Alpha virt. eigenvalues --    2.49696   2.50823   2.51969   2.52866   2.54378
 Alpha virt. eigenvalues --    2.54567   2.55439   2.57290   2.58546   2.58708
 Alpha virt. eigenvalues --    2.59034   2.59321   2.61154   2.62035   2.63052
 Alpha virt. eigenvalues --    2.65246   2.67634   2.68207   2.69099   2.69591
 Alpha virt. eigenvalues --    2.70287   2.71215   2.73297   2.75759   2.76796
 Alpha virt. eigenvalues --    2.78312   2.79683   2.80165   2.81396   2.81991
 Alpha virt. eigenvalues --    2.84551   2.85043   2.85635   2.86271   2.87425
 Alpha virt. eigenvalues --    2.88425   2.89562   2.90182   2.94804   2.95279
 Alpha virt. eigenvalues --    2.97861   3.01933   3.03252   3.04825   3.10124
 Alpha virt. eigenvalues --    3.13112   3.14405   3.19305   3.20106   3.27493
 Alpha virt. eigenvalues --    3.28083   3.29464   3.34850   3.35299   3.37967
 Alpha virt. eigenvalues --    3.42291   3.45472   3.62620   3.75786   4.01153
 Alpha virt. eigenvalues --    4.12588
  Beta  occ. eigenvalues -- -256.40180 -30.24765 -26.09405 -26.08992 -26.07887
  Beta  occ. eigenvalues --  -19.36850 -19.31913 -14.48668 -14.48420 -14.47883
  Beta  occ. eigenvalues --  -14.47573 -10.36815 -10.34298 -10.34086 -10.33956
  Beta  occ. eigenvalues --  -10.33869 -10.33783 -10.33757 -10.33745 -10.33597
  Beta  occ. eigenvalues --  -10.31238 -10.31028 -10.30951 -10.30947 -10.30805
  Beta  occ. eigenvalues --  -10.30751 -10.30723 -10.30543 -10.30525 -10.30487
  Beta  occ. eigenvalues --  -10.30483 -10.30438 -10.30422 -10.30204 -10.29887
  Beta  occ. eigenvalues --  -10.29866 -10.29768 -10.29618 -10.29408 -10.28995
  Beta  occ. eigenvalues --  -10.28908 -10.28585 -10.28497 -10.28480 -10.28468
  Beta  occ. eigenvalues --  -10.28242 -10.28134 -10.27591  -3.60476  -2.36934
  Beta  occ. eigenvalues --   -2.36009  -2.35537  -1.21882  -1.17969  -1.09594
  Beta  occ. eigenvalues --   -1.08836  -1.08273  -1.07535  -0.97221  -0.93955
  Beta  occ. eigenvalues --   -0.92705  -0.92143  -0.91869  -0.91494  -0.91161
  Beta  occ. eigenvalues --   -0.91077  -0.88067  -0.87094  -0.86169  -0.85758
  Beta  occ. eigenvalues --   -0.85670  -0.84682  -0.83408  -0.81593  -0.80536
  Beta  occ. eigenvalues --   -0.79345  -0.79083  -0.78802  -0.78498  -0.75582
  Beta  occ. eigenvalues --   -0.75485  -0.73726  -0.73700  -0.71002  -0.70552
  Beta  occ. eigenvalues --   -0.70263  -0.69126  -0.68693  -0.66344  -0.65584
  Beta  occ. eigenvalues --   -0.64850  -0.63901  -0.63779  -0.62372  -0.62112
  Beta  occ. eigenvalues --   -0.61790  -0.60524  -0.59593  -0.58753  -0.58478
  Beta  occ. eigenvalues --   -0.57473  -0.57025  -0.56298  -0.55368  -0.54965
  Beta  occ. eigenvalues --   -0.54893  -0.54605  -0.54252  -0.54093  -0.53770
  Beta  occ. eigenvalues --   -0.53664  -0.53470  -0.53448  -0.53018  -0.52644
  Beta  occ. eigenvalues --   -0.52425  -0.52282  -0.52147  -0.51473  -0.50970
  Beta  occ. eigenvalues --   -0.50883  -0.50827  -0.50635  -0.50522  -0.50322
  Beta  occ. eigenvalues --   -0.50106  -0.49865  -0.49739  -0.49388  -0.48985
  Beta  occ. eigenvalues --   -0.48662  -0.48535  -0.48044  -0.47980  -0.47616
  Beta  occ. eigenvalues --   -0.47478  -0.46930  -0.46608  -0.46267  -0.45961
  Beta  occ. eigenvalues --   -0.45339  -0.45237  -0.44602  -0.44229  -0.43959
  Beta  occ. eigenvalues --   -0.43906  -0.43084  -0.43079  -0.42409  -0.41978
  Beta  occ. eigenvalues --   -0.40544  -0.40075  -0.39150  -0.38719  -0.37816
  Beta  occ. eigenvalues --   -0.37387  -0.35209  -0.35027  -0.33718  -0.32853
  Beta  occ. eigenvalues --   -0.32494  -0.31769  -0.29969  -0.28882
  Beta virt. eigenvalues --   -0.22639  -0.21276  -0.17684  -0.17053  -0.12872
  Beta virt. eigenvalues --   -0.11917  -0.09496  -0.08224  -0.08060  -0.07106
  Beta virt. eigenvalues --   -0.05207  -0.04350  -0.02511  -0.02038  -0.01433
  Beta virt. eigenvalues --   -0.00507   0.00595   0.01166   0.01374   0.02124
  Beta virt. eigenvalues --    0.02425   0.03087   0.03269   0.03785   0.04401
  Beta virt. eigenvalues --    0.04547   0.04844   0.05238   0.05539   0.05762
  Beta virt. eigenvalues --    0.05996   0.06504   0.06644   0.06729   0.07055
  Beta virt. eigenvalues --    0.07659   0.07850   0.08054   0.08298   0.08309
  Beta virt. eigenvalues --    0.08757   0.08809   0.09318   0.09719   0.09929
  Beta virt. eigenvalues --    0.10165   0.10565   0.10845   0.11502   0.11542
  Beta virt. eigenvalues --    0.11878   0.12070   0.12249   0.12740   0.12994
  Beta virt. eigenvalues --    0.13226   0.13610   0.14066   0.14511   0.14535
  Beta virt. eigenvalues --    0.14981   0.15564   0.15682   0.15993   0.16345
  Beta virt. eigenvalues --    0.16632   0.16890   0.17456   0.17681   0.18132
  Beta virt. eigenvalues --    0.19306   0.19897   0.20533   0.21329   0.21750
  Beta virt. eigenvalues --    0.22076   0.22600   0.22962   0.23541   0.24482
  Beta virt. eigenvalues --    0.24862   0.25358   0.25583   0.25867   0.26124
  Beta virt. eigenvalues --    0.26832   0.27130   0.28293   0.28860   0.29655
  Beta virt. eigenvalues --    0.30168   0.32312   0.33082   0.33521   0.33967
  Beta virt. eigenvalues --    0.34781   0.35870   0.36937   0.37331   0.37390
  Beta virt. eigenvalues --    0.38108   0.38602   0.38896   0.39347   0.39980
  Beta virt. eigenvalues --    0.40558   0.41087   0.41436   0.41518   0.41812
  Beta virt. eigenvalues --    0.42104   0.42888   0.43269   0.43587   0.44186
  Beta virt. eigenvalues --    0.44276   0.44845   0.45061   0.45294   0.45618
  Beta virt. eigenvalues --    0.46418   0.46661   0.47280   0.47471   0.47865
  Beta virt. eigenvalues --    0.48350   0.48572   0.49444   0.49642   0.49740
  Beta virt. eigenvalues --    0.50384   0.50746   0.51465   0.51774   0.51834
  Beta virt. eigenvalues --    0.52639   0.52826   0.53102   0.53444   0.53817
  Beta virt. eigenvalues --    0.54028   0.54369   0.54792   0.55030   0.55496
  Beta virt. eigenvalues --    0.55760   0.56061   0.56748   0.56909   0.57199
  Beta virt. eigenvalues --    0.57505   0.57712   0.58268   0.58444   0.59147
  Beta virt. eigenvalues --    0.59319   0.59785   0.60819   0.61234   0.61904
  Beta virt. eigenvalues --    0.62178   0.62544   0.62787   0.63128   0.64283
  Beta virt. eigenvalues --    0.64609   0.64943   0.65541   0.65771   0.65969
  Beta virt. eigenvalues --    0.66643   0.66853   0.67253   0.67573   0.67843
  Beta virt. eigenvalues --    0.68263   0.68569   0.68599   0.68923   0.69205
  Beta virt. eigenvalues --    0.69950   0.70318   0.70608   0.70882   0.71506
  Beta virt. eigenvalues --    0.71888   0.72430   0.73095   0.73366   0.74903
  Beta virt. eigenvalues --    0.75080   0.75645   0.76240   0.76501   0.76901
  Beta virt. eigenvalues --    0.77270   0.77828   0.77930   0.78011   0.78243
  Beta virt. eigenvalues --    0.78692   0.79308   0.79852   0.80041   0.80441
  Beta virt. eigenvalues --    0.80736   0.81403   0.81871   0.81932   0.82411
  Beta virt. eigenvalues --    0.82546   0.82913   0.83213   0.83436   0.83899
  Beta virt. eigenvalues --    0.84001   0.84373   0.84540   0.84876   0.85455
  Beta virt. eigenvalues --    0.85853   0.86169   0.86590   0.86899   0.87249
  Beta virt. eigenvalues --    0.87739   0.88208   0.88401   0.89028   0.89571
  Beta virt. eigenvalues --    0.90016   0.90175   0.90557   0.90754   0.91028
  Beta virt. eigenvalues --    0.91473   0.92054   0.92230   0.92610   0.92951
  Beta virt. eigenvalues --    0.93006   0.93437   0.94034   0.94664   0.95067
  Beta virt. eigenvalues --    0.95430   0.96097   0.96297   0.97329   0.97612
  Beta virt. eigenvalues --    0.98168   0.98921   0.99728   1.00497   1.00682
  Beta virt. eigenvalues --    1.02686   1.03394   1.03620   1.04230   1.04790
  Beta virt. eigenvalues --    1.05145   1.05564   1.06191   1.06460   1.07161
  Beta virt. eigenvalues --    1.07452   1.07900   1.08222   1.08659   1.09356
