 Entering Gaussian System, Link 0=g16
 Input=6k9j12re.com
 Output=6k9j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078322/Gau-1326283.inp" -scrdir="/local/becsleip_8078322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1326284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36439 -89.06783 -30.23470 -26.07939 -26.07433
 Alpha  occ. eigenvalues --  -26.05854 -14.53634 -14.49704 -14.46767 -14.46608
 Alpha  occ. eigenvalues --  -14.46603 -14.46423 -10.37633 -10.34856 -10.33052
 Alpha  occ. eigenvalues --  -10.33017 -10.32974 -10.32891 -10.32777 -10.32698
 Alpha  occ. eigenvalues --  -10.32691 -10.32550 -10.32433 -10.32241 -10.31592
 Alpha  occ. eigenvalues --  -10.30168 -10.30071 -10.29996 -10.29995 -10.29882
 Alpha  occ. eigenvalues --  -10.29807 -10.29805 -10.29796 -10.29748 -10.29649
 Alpha  occ. eigenvalues --  -10.29647 -10.29614 -10.29523 -10.29170 -10.29053
 Alpha  occ. eigenvalues --  -10.28060 -10.28059 -10.27867 -10.27852 -10.27839
 Alpha  occ. eigenvalues --  -10.27839 -10.27708 -10.27708 -10.27661  -8.09579
 Alpha  occ. eigenvalues --   -6.04173  -6.03888  -6.03369  -3.62225  -2.40195
 Alpha  occ. eigenvalues --   -2.39047  -2.35706  -1.16392  -1.08493  -1.07478
 Alpha  occ. eigenvalues --   -1.07432  -1.06462  -1.02121  -0.93130  -0.93022
 Alpha  occ. eigenvalues --   -0.91739  -0.91475  -0.90941  -0.90509  -0.90251
 Alpha  occ. eigenvalues --   -0.90189  -0.90154  -0.86331  -0.85399  -0.85125
 Alpha  occ. eigenvalues --   -0.84735  -0.83877  -0.82551  -0.81755  -0.80789
 Alpha  occ. eigenvalues --   -0.79834  -0.78142  -0.77927  -0.77639  -0.75861
 Alpha  occ. eigenvalues --   -0.75396  -0.74632  -0.74616  -0.71853  -0.70280
 Alpha  occ. eigenvalues --   -0.69859  -0.69542  -0.68209  -0.67704  -0.66456
 Alpha  occ. eigenvalues --   -0.64648  -0.63900  -0.63194  -0.62795  -0.61326
 Alpha  occ. eigenvalues --   -0.61315  -0.60912  -0.58700  -0.58562  -0.57923
 Alpha  occ. eigenvalues --   -0.57762  -0.57608  -0.57421  -0.55542  -0.55180
 Alpha  occ. eigenvalues --   -0.54648  -0.54359  -0.54057  -0.53994  -0.53592
 Alpha  occ. eigenvalues --   -0.53454  -0.53138  -0.52997  -0.52887  -0.52825
 Alpha  occ. eigenvalues --   -0.52647  -0.52303  -0.51943  -0.51669  -0.51640
 Alpha  occ. eigenvalues --   -0.51527  -0.51095  -0.50371  -0.50123  -0.50068
 Alpha  occ. eigenvalues --   -0.49800  -0.49732  -0.49559  -0.49415  -0.49256
 Alpha  occ. eigenvalues --   -0.49038  -0.48564  -0.48459  -0.48101  -0.47815
 Alpha  occ. eigenvalues --   -0.47437  -0.47353  -0.47151  -0.47009  -0.46790
 Alpha  occ. eigenvalues --   -0.46385  -0.46069  -0.45638  -0.45206  -0.45180
 Alpha  occ. eigenvalues --   -0.44555  -0.44324  -0.44036  -0.43234  -0.43031
 Alpha  occ. eigenvalues --   -0.42387  -0.41839  -0.41568  -0.40964  -0.40313
 Alpha  occ. eigenvalues --   -0.39841  -0.38956  -0.38593  -0.38322  -0.36879
 Alpha  occ. eigenvalues --   -0.36541  -0.36432  -0.34128  -0.32756  -0.32593
 Alpha  occ. eigenvalues --   -0.31549  -0.31319  -0.28632  -0.28202
 Alpha virt. eigenvalues --   -0.16894  -0.16844  -0.16433  -0.13213  -0.11176
 Alpha virt. eigenvalues --   -0.08352  -0.07642  -0.06368  -0.06109  -0.04249
 Alpha virt. eigenvalues --   -0.04010  -0.01610  -0.01284  -0.01053  -0.00490
 Alpha virt. eigenvalues --    0.00305   0.01178   0.01559   0.02215   0.02451
 Alpha virt. eigenvalues --    0.03531   0.03804   0.03957   0.04369   0.04501
 Alpha virt. eigenvalues --    0.04795   0.04945   0.05327   0.05601   0.05943
 Alpha virt. eigenvalues --    0.06311   0.06496   0.06683   0.06755   0.07010
 Alpha virt. eigenvalues --    0.07489   0.07736   0.08106   0.08236   0.08748
 Alpha virt. eigenvalues --    0.08893   0.08971   0.09110   0.09409   0.09669
 Alpha virt. eigenvalues --    0.09795   0.09894   0.09969   0.10439   0.10700
 Alpha virt. eigenvalues --    0.10729   0.11125   0.11530   0.11705   0.12032
 Alpha virt. eigenvalues --    0.12287   0.12499   0.12699   0.12790   0.13274
 Alpha virt. eigenvalues --    0.13541   0.13659   0.13738   0.14241   0.14788
 Alpha virt. eigenvalues --    0.15436   0.15778   0.15903   0.16544   0.16785
 Alpha virt. eigenvalues --    0.17375   0.17500   0.17776   0.18281   0.18465
 Alpha virt. eigenvalues --    0.18765   0.20071   0.20698   0.21123   0.22046
 Alpha virt. eigenvalues --    0.22922   0.23306   0.23719   0.24534   0.25284
 Alpha virt. eigenvalues --    0.25893   0.26529   0.26568   0.26938   0.27761
 Alpha virt. eigenvalues --    0.27904   0.29243   0.29304   0.30303   0.31081
 Alpha virt. eigenvalues --    0.31735   0.32611   0.32776   0.33330   0.33809
 Alpha virt. eigenvalues --    0.33897   0.34514   0.35281   0.36251   0.37427
 Alpha virt. eigenvalues --    0.38025   0.38398   0.38808   0.39230   0.39500
 Alpha virt. eigenvalues --    0.40333   0.40457   0.41089   0.41541   0.41978
 Alpha virt. eigenvalues --    0.42340   0.42588   0.42874   0.43381   0.43706
 Alpha virt. eigenvalues --    0.43949   0.44195   0.44572   0.44936   0.45220
 Alpha virt. eigenvalues --    0.45455   0.45860   0.46289   0.46645   0.46841
 Alpha virt. eigenvalues --    0.47603   0.47994   0.48313   0.48831   0.49162
 Alpha virt. eigenvalues --    0.49435   0.50690   0.50811   0.51044   0.51209
 Alpha virt. eigenvalues --    0.51382   0.51716   0.51900   0.52514   0.52950
 Alpha virt. eigenvalues --    0.53020   0.53319   0.53944   0.54572   0.55081
 Alpha virt. eigenvalues --    0.55636   0.56051   0.56220   0.56336   0.56600
 Alpha virt. eigenvalues --    0.56748   0.57196   0.57709   0.57727   0.58103
 Alpha virt. eigenvalues --    0.58352   0.58723   0.59697   0.60077   0.60446
 Alpha virt. eigenvalues --    0.61074   0.61581   0.61732   0.62313   0.62894
 Alpha virt. eigenvalues --    0.63147   0.63950   0.64494   0.64652   0.64682
 Alpha virt. eigenvalues --    0.65523   0.65852   0.65876   0.66447   0.66828
 Alpha virt. eigenvalues --    0.67067   0.68019   0.68292   0.68455   0.68676
 Alpha virt. eigenvalues --    0.68867   0.69200   0.69381   0.69786   0.70179
 Alpha virt. eigenvalues --    0.70605   0.70807   0.71090   0.71485   0.72082
 Alpha virt. eigenvalues --    0.72311   0.72460   0.72978   0.73716   0.74305
 Alpha virt. eigenvalues --    0.75381   0.76014   0.76214   0.76697   0.76886
 Alpha virt. eigenvalues --    0.77580   0.77673   0.78063   0.78564   0.78855
 Alpha virt. eigenvalues --    0.79047   0.79324   0.79632   0.79880   0.80422
 Alpha virt. eigenvalues --    0.80691   0.80871   0.81242   0.81635   0.82098
 Alpha virt. eigenvalues --    0.82217   0.82712   0.82778   0.83011   0.83436
 Alpha virt. eigenvalues --    0.83511   0.83835   0.84290   0.84361   0.85088
 Alpha virt. eigenvalues --    0.85255   0.85955   0.86162   0.86595   0.87132
 Alpha virt. eigenvalues --    0.87483   0.87625   0.87844   0.88322   0.88579
 Alpha virt. eigenvalues --    0.88841   0.89506   0.89826   0.90275   0.90455
 Alpha virt. eigenvalues --    0.90814   0.91191   0.91527   0.91826   0.92056
 Alpha virt. eigenvalues --    0.92264   0.92635   0.92767   0.93343   0.93668
 Alpha virt. eigenvalues --    0.94041   0.94450   0.94900   0.95571   0.96071
 Alpha virt. eigenvalues --    0.96671   0.97387   0.97614   0.98113   0.98394
 Alpha virt. eigenvalues --    0.99267   1.00124   1.00407   1.01028   1.01756
 Alpha virt. eigenvalues --    1.02438   1.03237   1.03593   1.04661   1.05261
 Alpha virt. eigenvalues --    1.05765   1.06123   1.07897   1.07929   1.08374
 Alpha virt. eigenvalues --    1.09054   1.09147   1.09753   1.10544   1.10821
 Alpha virt. eigenvalues --    1.10950   1.11682   1.12670   1.12809   1.13274
 Alpha virt. eigenvalues --    1.13605   1.14510   1.15393   1.15723   1.16393
 Alpha virt. eigenvalues --    1.17005   1.17977   1.18235   1.19635   1.20450
 Alpha virt. eigenvalues --    1.20795   1.21610   1.22069   1.22645   1.23014
 Alpha virt. eigenvalues --    1.24303   1.24509   1.24751   1.25631   1.26260
 Alpha virt. eigenvalues --    1.26829   1.27236   1.27546   1.28327   1.28468
 Alpha virt. eigenvalues --    1.28754   1.29152   1.29744   1.30277   1.30726
 Alpha virt. eigenvalues --    1.31568   1.32525   1.32906   1.34597   1.34880
 Alpha virt. eigenvalues --    1.35094   1.35800   1.35952   1.37150   1.37495
 Alpha virt. eigenvalues --    1.38561   1.39345   1.39981   1.40964   1.41702
 Alpha virt. eigenvalues --    1.42767   1.42875   1.44764   1.44835   1.45210
 Alpha virt. eigenvalues --    1.45557   1.45922   1.46175   1.47507   1.48250
 Alpha virt. eigenvalues --    1.49280   1.50198   1.50883   1.51428   1.51675
 Alpha virt. eigenvalues --    1.52948   1.53130   1.54389   1.55158   1.56259
 Alpha virt. eigenvalues --    1.56864   1.58056   1.59174   1.60469   1.60776
 Alpha virt. eigenvalues --    1.61499   1.62345   1.63645   1.64354   1.65232
 Alpha virt. eigenvalues --    1.66292   1.66812   1.69658   1.70091   1.70933
 Alpha virt. eigenvalues --    1.71356   1.71589   1.71869   1.72717   1.73258
 Alpha virt. eigenvalues --    1.74089   1.74390   1.74922   1.75408   1.75880
 Alpha virt. eigenvalues --    1.76401   1.76758   1.77138   1.77212   1.77571
 Alpha virt. eigenvalues --    1.78803   1.79115   1.79551   1.80498   1.80734
 Alpha virt. eigenvalues --    1.81302   1.81777   1.82601   1.83396   1.84167
 Alpha virt. eigenvalues --    1.84761   1.85608   1.86159   1.86678   1.86735
 Alpha virt. eigenvalues --    1.87273   1.87881   1.88739   1.90232   1.90974
 Alpha virt. eigenvalues --    1.91302   1.91442   1.92050   1.92133   1.92736
 Alpha virt. eigenvalues --    1.92949   1.94208   1.94697   1.94976   1.95911
 Alpha virt. eigenvalues --    1.96082   1.96630   1.97145   1.97716   1.98292
 Alpha virt. eigenvalues --    1.98988   1.99877   2.00647   2.02053   2.03020
 Alpha virt. eigenvalues --    2.03176   2.03990   2.04273   2.05613   2.05941
 Alpha virt. eigenvalues --    2.06636   2.06861   2.07006   2.07921   2.09007
 Alpha virt. eigenvalues --    2.10043   2.10207   2.11602   2.12620   2.12705
 Alpha virt. eigenvalues --    2.13219   2.13806   2.14462   2.15173   2.15535
 Alpha virt. eigenvalues --    2.16211   2.16616   2.17446   2.17561   2.17722
 Alpha virt. eigenvalues --    2.17789   2.18555   2.18746   2.19410   2.19727
 Alpha virt. eigenvalues --    2.20477   2.20730   2.21036   2.21391   2.21433
 Alpha virt. eigenvalues --    2.21650   2.22744   2.23348   2.23755   2.24076
 Alpha virt. eigenvalues --    2.24570   2.25007   2.25274   2.26106   2.26512
 Alpha virt. eigenvalues --    2.26822   2.27403   2.28068   2.28525   2.29181
 Alpha virt. eigenvalues --    2.29366   2.29712   2.30042   2.31173   2.32101
 Alpha virt. eigenvalues --    2.32252   2.32785   2.33786   2.34079   2.34771
 Alpha virt. eigenvalues --    2.35234   2.35345   2.35536   2.36332   2.37603
 Alpha virt. eigenvalues --    2.38832   2.40727   2.41475   2.43066   2.43647
 Alpha virt. eigenvalues --    2.43859   2.44178   2.44462   2.45769   2.46166
 Alpha virt. eigenvalues --    2.47494   2.47870   2.48143   2.48795   2.50579
 Alpha virt. eigenvalues --    2.51002   2.51882   2.53425   2.54050   2.55128
 Alpha virt. eigenvalues --    2.56840   2.57439   2.59561   2.60238   2.60563
 Alpha virt. eigenvalues --    2.61457   2.62741   2.64292   2.65886   2.66590
 Alpha virt. eigenvalues --    2.67606   2.69155   2.70729   2.71231   2.72269
 Alpha virt. eigenvalues --    2.73525   2.77754   2.78688   2.79467   2.81411
 Alpha virt. eigenvalues --    2.82376   2.83571   2.85268   2.86439   2.87549
 Alpha virt. eigenvalues --    2.88740   2.89834   2.89906   2.91033   2.92006
 Alpha virt. eigenvalues --    2.94019   2.95928   2.96537   2.98467   3.03514
 Alpha virt. eigenvalues --    3.05137   3.05590   3.11361   3.13795   3.16078
 Alpha virt. eigenvalues --    3.20458   3.20860   3.28970   3.29604   3.31647
 Alpha virt. eigenvalues --    3.36739   3.37135   3.49616   3.57397   3.68024
 Alpha virt. eigenvalues --    3.80318   4.05954   4.16550
  Beta  occ. eigenvalues -- -256.36402 -89.06814 -30.21258 -26.05594 -26.05387
  Beta  occ. eigenvalues --  -26.04708 -14.53626 -14.49777 -14.46817 -14.46658
  Beta  occ. eigenvalues --  -14.46655 -14.46475 -10.37606 -10.34858 -10.33043
  Beta  occ. eigenvalues --  -10.33007 -10.32976 -10.32879 -10.32765 -10.32701
  Beta  occ. eigenvalues --  -10.32694 -10.32552 -10.32424 -10.32242 -10.31592
  Beta  occ. eigenvalues --  -10.30168 -10.30075 -10.30001 -10.29976 -10.29864
  Beta  occ. eigenvalues --  -10.29811 -10.29801 -10.29783 -10.29755 -10.29652
  Beta  occ. eigenvalues --  -10.29629 -10.29620 -10.29526 -10.29178 -10.29052
  Beta  occ. eigenvalues --  -10.28061 -10.28060 -10.27853 -10.27853 -10.27841
  Beta  occ. eigenvalues --  -10.27839 -10.27709 -10.27708 -10.27663  -8.09611
  Beta  occ. eigenvalues --   -6.04194  -6.03928  -6.03445  -3.56856  -2.32835
  Beta  occ. eigenvalues --   -2.32708  -2.32196  -1.16393  -1.08514  -1.07502
  Beta  occ. eigenvalues --   -1.07452  -1.06483  -1.02156  -0.93194  -0.93025
  Beta  occ. eigenvalues --   -0.91734  -0.91474  -0.90934  -0.90508  -0.90259
  Beta  occ. eigenvalues --   -0.90184  -0.90158  -0.86328  -0.85415  -0.85122
  Beta  occ. eigenvalues --   -0.84746  -0.83874  -0.82550  -0.81751  -0.80789
  Beta  occ. eigenvalues --   -0.79839  -0.78149  -0.77938  -0.77652  -0.75897
  Beta  occ. eigenvalues --   -0.75419  -0.74640  -0.74605  -0.71851  -0.70279
  Beta  occ. eigenvalues --   -0.69883  -0.69559  -0.68203  -0.67701  -0.66457
  Beta  occ. eigenvalues --   -0.64652  -0.63910  -0.63196  -0.62800  -0.61344
  Beta  occ. eigenvalues --   -0.61332  -0.60928  -0.58681  -0.58564  -0.57877
  Beta  occ. eigenvalues --   -0.57745  -0.57612  -0.57359  -0.55486  -0.55167
  Beta  occ. eigenvalues --   -0.54594  -0.54307  -0.54048  -0.53966  -0.53595
  Beta  occ. eigenvalues --   -0.53424  -0.53128  -0.53007  -0.52878  -0.52821
  Beta  occ. eigenvalues --   -0.52654  -0.52287  -0.51888  -0.51640  -0.51598
  Beta  occ. eigenvalues --   -0.51518  -0.51092  -0.50357  -0.50102  -0.50028
  Beta  occ. eigenvalues --   -0.49794  -0.49716  -0.49502  -0.49221  -0.49111
  Beta  occ. eigenvalues --   -0.49013  -0.48501  -0.48440  -0.48102  -0.47807
  Beta  occ. eigenvalues --   -0.47393  -0.47297  -0.47079  -0.46894  -0.46600
  Beta  occ. eigenvalues --   -0.46328  -0.46009  -0.45632  -0.45161  -0.44572
  Beta  occ. eigenvalues --   -0.44339  -0.43969  -0.43277  -0.43057  -0.42714
  Beta  occ. eigenvalues --   -0.42133  -0.41784  -0.41088  -0.40360  -0.39608
  Beta  occ. eigenvalues --   -0.38776  -0.38102  -0.37198  -0.36589  -0.36043
  Beta  occ. eigenvalues --   -0.35394  -0.34298  -0.32874  -0.32448  -0.31748
  Beta  occ. eigenvalues --   -0.31032  -0.28676  -0.28130
  Beta virt. eigenvalues --   -0.19428  -0.16806  -0.15458  -0.13890  -0.11157
  Beta virt. eigenvalues --   -0.10453  -0.07979  -0.07537  -0.06332  -0.05930
  Beta virt. eigenvalues --   -0.04147  -0.03825  -0.01562  -0.01168  -0.00996
  Beta virt. eigenvalues --   -0.00460   0.00311   0.01248   0.01568   0.02218
  Beta virt. eigenvalues --    0.02454   0.03533   0.03817   0.03970   0.04382
  Beta virt. eigenvalues --    0.04531   0.04830   0.04989   0.05346   0.05628
  Beta virt. eigenvalues --    0.05978   0.06329   0.06527   0.06702   0.06769
  Beta virt. eigenvalues --    0.07029   0.07500   0.07736   0.08112   0.08234
  Beta virt. eigenvalues --    0.08767   0.08902   0.08981   0.09111   0.09420
  Beta virt. eigenvalues --    0.09679   0.09798   0.09906   0.09972   0.10451
  Beta virt. eigenvalues --    0.10716   0.10738   0.11134   0.11553   0.11743
  Beta virt. eigenvalues --    0.12041   0.12296   0.12513   0.12706   0.12799
  Beta virt. eigenvalues --    0.13285   0.13570   0.13679   0.13754   0.14252
  Beta virt. eigenvalues --    0.14808   0.15461   0.15792   0.15915   0.16574
  Beta virt. eigenvalues --    0.16857   0.17390   0.17540   0.17793   0.18294
  Beta virt. eigenvalues --    0.18481   0.19066   0.20103   0.20736   0.21133
  Beta virt. eigenvalues --    0.22114   0.22975   0.23419   0.23763   0.24584
  Beta virt. eigenvalues --    0.25363   0.25905   0.26543   0.26665   0.26983
  Beta virt. eigenvalues --    0.27761   0.27919   0.29281   0.29329   0.30324
  Beta virt. eigenvalues --    0.31123   0.31736   0.32629   0.32836   0.33346
  Beta virt. eigenvalues --    0.33811   0.33903   0.34560   0.35597   0.36440
  Beta virt. eigenvalues --    0.37646   0.38053   0.38410   0.38826   0.39272
  Beta virt. eigenvalues --    0.39546   0.40345   0.40572   0.41115   0.41585
  Beta virt. eigenvalues --    0.42009   0.42344   0.42626   0.42894   0.43539
  Beta virt. eigenvalues --    0.43714   0.43965   0.44222   0.44594   0.44956
  Beta virt. eigenvalues --    0.45243   0.45471   0.45881   0.46298   0.46674
  Beta virt. eigenvalues --    0.46853   0.47628   0.48070   0.48360   0.48857
  Beta virt. eigenvalues --    0.49187   0.49454   0.50709   0.50824   0.51082
  Beta virt. eigenvalues --    0.51241   0.51433   0.51753   0.51915   0.52535
  Beta virt. eigenvalues --    0.52975   0.53039   0.53350   0.53945   0.54577
  Beta virt. eigenvalues --    0.55104   0.55663   0.56064   0.56286   0.56347
  Beta virt. eigenvalues --    0.56661   0.56776   0.57260   0.57733   0.57745
  Beta virt. eigenvalues --    0.58142   0.58355   0.58737   0.59731   0.60128
  Beta virt. eigenvalues --    0.60478   0.61128   0.61629   0.61824   0.62432
  Beta virt. eigenvalues --    0.62900   0.63206   0.64142   0.64524   0.64701
  Beta virt. eigenvalues --    0.64794   0.65537   0.65855   0.65905   0.66462
  Beta virt. eigenvalues --    0.66880   0.67105   0.68055   0.68307   0.68546
  Beta virt. eigenvalues --    0.68715   0.68888   0.69215   0.69426   0.70100
  Beta virt. eigenvalues --    0.70233   0.70651   0.70829   0.71150   0.71523
  Beta virt. eigenvalues --    0.72176   0.72343   0.72511   0.73231   0.73810
  Beta virt. eigenvalues --    0.74371   0.75449   0.76081   0.76236   0.76738
  Beta virt. eigenvalues --    0.76908   0.77591   0.77682   0.78087   0.78576
