 Entering Gaussian System, Link 0=g16
 Input=1io301.com
 Output=1io301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975105/Gau-3024794.inp" -scrdir="/local/bebjones_7975105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3024795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   319    C   10  f(C1)  Ryd( 4f)     0.00009       3.82092
   320    C   10  f(S1)  Ryd( 4f)     0.00005       3.93845
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.64890
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.73501
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.42613
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.56911
 
   325    C   11  S      Cor( 1S)     1.99878     -10.04318
   326    C   11  S      Val( 2S)     0.91900      -0.18000
   327    C   11  S      Ryd( 3S)     0.00083       1.45532
   328    C   11  S      Ryd( 4S)     0.00043       2.10710
   329    C   11  S      Ryd( 5S)     0.00001      20.90760
   330    C   11  px     Val( 2p)     1.01122      -0.03340
   331    C   11  px     Ryd( 3p)     0.00298       1.35663
   332    C   11  px     Ryd( 4p)     0.00050       1.96849
   333    C   11  py     Val( 2p)     1.04923      -0.05620
   334    C   11  py     Ryd( 3p)     0.00305       1.18922
   335    C   11  py     Ryd( 4p)     0.00035       1.83415
   336    C   11  pz     Val( 2p)     1.04929      -0.09995
   337    C   11  pz     Ryd( 3p)     0.00187       0.73393
   338    C   11  pz     Ryd( 4p)     0.00023       1.36346
   339    C   11  dxy    Ryd( 3d)     0.00095       2.07428
   340    C   11  dxy    Ryd( 4d)     0.00056       3.93793
   341    C   11  dxz    Ryd( 3d)     0.00062       1.29508
   342    C   11  dxz    Ryd( 4d)     0.00025       3.18259
   343    C   11  dyz    Ryd( 3d)     0.00068       1.30631
   344    C   11  dyz    Ryd( 4d)     0.00041       3.19485
   345    C   11  dx2y2  Ryd( 3d)     0.00129       1.98591
   346    C   11  dx2y2  Ryd( 4d)     0.00071       3.86699
   347    C   11  dz2    Ryd( 3d)     0.00123       1.77149
   348    C   11  dz2    Ryd( 4d)     0.00009       3.67328
   349    C   11  f(0)   Ryd( 4f)     0.00026       3.51567
   350    C   11  f(C1)  Ryd( 4f)     0.00009       3.78628
   351    C   11  f(S1)  Ryd( 4f)     0.00010       3.84206
   352    C   11  f(C2)  Ryd( 4f)     0.00004       3.64569
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.53988
   354    C   11  f(C3)  Ryd( 4f)     0.00010       4.33944
   355    C   11  f(S3)  Ryd( 4f)     0.00012       4.36930
 
   356    C   12  S      Cor( 1S)     1.99880     -10.04559
   357    C   12  S      Val( 2S)     0.91851      -0.18269
   358    C   12  S      Ryd( 3S)     0.00095       1.28671
   359    C   12  S      Ryd( 4S)     0.00046       2.22601
   360    C   12  S      Ryd( 5S)     0.00001      20.51196
   361    C   12  px     Val( 2p)     1.00647      -0.03259
   362    C   12  px     Ryd( 3p)     0.00301       1.38871
   363    C   12  px     Ryd( 4p)     0.00049       2.13371
   364    C   12  py     Val( 2p)     1.04957      -0.05539
   365    C   12  py     Ryd( 3p)     0.00315       1.15511
   366    C   12  py     Ryd( 4p)     0.00034       1.88593
   367    C   12  pz     Val( 2p)     1.04470      -0.10177
   368    C   12  pz     Ryd( 3p)     0.00182       0.74271
   369    C   12  pz     Ryd( 4p)     0.00023       1.43656
   370    C   12  dxy    Ryd( 3d)     0.00067       2.14954
   371    C   12  dxy    Ryd( 4d)     0.00057       3.93936
   372    C   12  dxz    Ryd( 3d)     0.00057       1.27877
   373    C   12  dxz    Ryd( 4d)     0.00031       3.13401
   374    C   12  dyz    Ryd( 3d)     0.00069       1.33481
   375    C   12  dyz    Ryd( 4d)     0.00035       3.16527
   376    C   12  dx2y2  Ryd( 3d)     0.00159       1.98993
   377    C   12  dx2y2  Ryd( 4d)     0.00071       3.85770
   378    C   12  dz2    Ryd( 3d)     0.00123       1.82681
   379    C   12  dz2    Ryd( 4d)     0.00007       3.68612
   380    C   12  f(0)   Ryd( 4f)     0.00027       3.50788
   381    C   12  f(C1)  Ryd( 4f)     0.00011       3.79202
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.84799
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.61217
   384    C   12  f(S2)  Ryd( 4f)     0.00006       3.47920
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.34666
   386    C   12  f(S3)  Ryd( 4f)     0.00019       4.37301
 
   387    C   13  S      Cor( 1S)     1.99902     -10.05807
   388    C   13  S      Val( 2S)     0.86917      -0.14073
   389    C   13  S      Ryd( 3S)     0.00203       1.43014
   390    C   13  S      Ryd( 4S)     0.00066       2.09954
   391    C   13  S      Ryd( 5S)     0.00001      20.62047
   392    C   13  px     Val( 2p)     0.96828      -0.01947
   393    C   13  px     Ryd( 3p)     0.00399       1.28653
   394    C   13  px     Ryd( 4p)     0.00076       1.93879
   395    C   13  py     Val( 2p)     1.00431      -0.02256
   396    C   13  py     Ryd( 3p)     0.00448       1.37919
   397    C   13  py     Ryd( 4p)     0.00047       1.92737
   398    C   13  pz     Val( 2p)     0.99847      -0.08635
   399    C   13  pz     Ryd( 3p)     0.00245       0.73793
   400    C   13  pz     Ryd( 4p)     0.00035       1.58311
   401    C   13  dxy    Ryd( 3d)     0.00085       2.94141
   402    C   13  dxy    Ryd( 4d)     0.00082       4.12026
   403    C   13  dxz    Ryd( 3d)     0.00071       1.68317
   404    C   13  dxz    Ryd( 4d)     0.00009       3.05255
   405    C   13  dyz    Ryd( 3d)     0.00110       1.72518
   406    C   13  dyz    Ryd( 4d)     0.00017       3.15681
   407    C   13  dx2y2  Ryd( 3d)     0.00063       3.13934
   408    C   13  dx2y2  Ryd( 4d)     0.00066       3.81422
   409    C   13  dz2    Ryd( 3d)     0.00047       2.44871
   410    C   13  dz2    Ryd( 4d)     0.00009       3.64790
   411    C   13  f(0)   Ryd( 4f)     0.00016       3.58214
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.80144
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.00922
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.57561
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.73153
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.51576
   417    C   13  f(S3)  Ryd( 4f)     0.00009       4.51988
 
   418    C   14  S      Cor( 1S)     1.99910     -10.06144
   419    C   14  S      Val( 2S)     0.87326      -0.14518
   420    C   14  S      Ryd( 3S)     0.00202       1.41230
   421    C   14  S      Ryd( 4S)     0.00047       1.86542
   422    C   14  S      Ryd( 5S)     0.00001      21.54425
   423    C   14  px     Val( 2p)     0.97908      -0.01718
   424    C   14  px     Ryd( 3p)     0.00434       1.39459
   425    C   14  px     Ryd( 4p)     0.00053       1.81589
   426    C   14  py     Val( 2p)     0.98709      -0.02173
   427    C   14  py     Ryd( 3p)     0.00374       1.31119
   428    C   14  py     Ryd( 4p)     0.00057       1.93974
   429    C   14  pz     Val( 2p)     0.98632      -0.08228
   430    C   14  pz     Ryd( 3p)     0.00239       0.77412
   431    C   14  pz     Ryd( 4p)     0.00030       1.51491
   432    C   14  dxy    Ryd( 3d)     0.00088       2.97406
   433    C   14  dxy    Ryd( 4d)     0.00079       4.05232
   434    C   14  dxz    Ryd( 3d)     0.00093       1.78016
   435    C   14  dxz    Ryd( 4d)     0.00015       3.30030
   436    C   14  dyz    Ryd( 3d)     0.00070       1.61120
   437    C   14  dyz    Ryd( 4d)     0.00012       3.15244
   438    C   14  dx2y2  Ryd( 3d)     0.00066       2.83484
   439    C   14  dx2y2  Ryd( 4d)     0.00071       3.85836
   440    C   14  dz2    Ryd( 3d)     0.00051       2.31988
   441    C   14  dz2    Ryd( 4d)     0.00010       3.67825
   442    C   14  f(0)   Ryd( 4f)     0.00013       3.60657
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.91564
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.78889
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.66229
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.71921
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.53488
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.39087
 
   449    C   15  S      Cor( 1S)     1.99886     -10.03476
   450    C   15  S      Val( 2S)     0.93143      -0.17896
   451    C   15  S      Ryd( 3S)     0.00076       1.62451
   452    C   15  S      Ryd( 4S)     0.00044       1.81099
   453    C   15  S      Ryd( 5S)     0.00000      21.17100
   454    C   15  px     Val( 2p)     1.07140      -0.04342
   455    C   15  px     Ryd( 3p)     0.00264       1.11291
   456    C   15  px     Ryd( 4p)     0.00059       1.90850
   457    C   15  py     Val( 2p)     1.02487      -0.03678
   458    C   15  py     Ryd( 3p)     0.00533       1.12853
   459    C   15  py     Ryd( 4p)     0.00066       1.90415
   460    C   15  pz     Val( 2p)     1.04836      -0.08265
   461    C   15  pz     Ryd( 3p)     0.00324       0.71648
   462    C   15  pz     Ryd( 4p)     0.00020       1.52060
   463    C   15  dxy    Ryd( 3d)     0.00100       2.20552
   464    C   15  dxy    Ryd( 4d)     0.00053       3.86499
   465    C   15  dxz    Ryd( 3d)     0.00103       1.54739
   466    C   15  dxz    Ryd( 4d)     0.00024       3.24894
   467    C   15  dyz    Ryd( 3d)     0.00063       1.45037
   468    C   15  dyz    Ryd( 4d)     0.00014       3.07649
   469    C   15  dx2y2  Ryd( 3d)     0.00113       2.07322
   470    C   15  dx2y2  Ryd( 4d)     0.00044       3.74553
   471    C   15  dz2    Ryd( 3d)     0.00106       1.86559
   472    C   15  dz2    Ryd( 4d)     0.00013       3.53349
   473    C   15  f(0)   Ryd( 4f)     0.00019       3.58081
   474    C   15  f(C1)  Ryd( 4f)     0.00017       3.74983
   475    C   15  f(S1)  Ryd( 4f)     0.00009       3.73398
   476    C   15  f(C2)  Ryd( 4f)     0.00005       3.72033
   477    C   15  f(S2)  Ryd( 4f)     0.00006       3.58331
   478    C   15  f(C3)  Ryd( 4f)     0.00011       4.34976
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.25961
 
   480    C   16  S      Cor( 1S)     1.99873     -10.03967
   481    C   16  S      Val( 2S)     0.91406      -0.17140
   482    C   16  S      Ryd( 3S)     0.00086       1.55969
   483    C   16  S      Ryd( 4S)     0.00052       1.81130
   484    C   16  S      Ryd( 5S)     0.00000      21.16742
   485    C   16  px     Val( 2p)     1.04205      -0.04078
   486    C   16  px     Ryd( 3p)     0.00350       1.20278
   487    C   16  px     Ryd( 4p)     0.00029       1.96791
   488    C   16  py     Val( 2p)     1.02492      -0.03181
   489    C   16  py     Ryd( 3p)     0.00270       1.32667
   490    C   16  py     Ryd( 4p)     0.00040       1.86928
   491    C   16  pz     Val( 2p)     1.02171      -0.08836
   492    C   16  pz     Ryd( 3p)     0.00194       0.76139
   493    C   16  pz     Ryd( 4p)     0.00018       1.37732
   494    C   16  dxy    Ryd( 3d)     0.00106       2.19700
   495    C   16  dxy    Ryd( 4d)     0.00058       3.87410
   496    C   16  dxz    Ryd( 3d)     0.00085       1.44015
   497    C   16  dxz    Ryd( 4d)     0.00023       3.23400
   498    C   16  dyz    Ryd( 3d)     0.00044       1.40295
   499    C   16  dyz    Ryd( 4d)     0.00044       3.12338
   500    C   16  dx2y2  Ryd( 3d)     0.00107       2.04223
   501    C   16  dx2y2  Ryd( 4d)     0.00061       3.81389
   502    C   16  dz2    Ryd( 3d)     0.00112       1.81349
   503    C   16  dz2    Ryd( 4d)     0.00011       3.57681
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.59685
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.74298
   506    C   16  f(S1)  Ryd( 4f)     0.00013       3.80222
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.69333
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.59530
   509    C   16  f(C3)  Ryd( 4f)     0.00017       4.33648
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.28479
 
   511    C   17  S      Cor( 1S)     1.99894     -10.05519
   512    C   17  S      Val( 2S)     0.86311      -0.13609
   513    C   17  S      Ryd( 3S)     0.00179       1.48586
   514    C   17  S      Ryd( 4S)     0.00059       2.16147
   515    C   17  S      Ryd( 5S)     0.00001      20.96375
   516    C   17  px     Val( 2p)     1.01192      -0.02874
   517    C   17  px     Ryd( 3p)     0.00409       1.43017
   518    C   17  px     Ryd( 4p)     0.00047       1.89749
   519    C   17  py     Val( 2p)     0.97505      -0.02303
   520    C   17  py     Ryd( 3p)     0.00375       1.33744
   521    C   17  py     Ryd( 4p)     0.00069       1.95628
   522    C   17  pz     Val( 2p)     1.01166      -0.08697
   523    C   17  pz     Ryd( 3p)     0.00215       0.77274
   524    C   17  pz     Ryd( 4p)     0.00033       1.49639
   525    C   17  dxy    Ryd( 3d)     0.00100       2.81405
   526    C   17  dxy    Ryd( 4d)     0.00083       4.15424
   527    C   17  dxz    Ryd( 3d)     0.00104       1.73096
   528    C   17  dxz    Ryd( 4d)     0.00016       3.30236
   529    C   17  dyz    Ryd( 3d)     0.00077       1.59562
   530    C   17  dyz    Ryd( 4d)     0.00012       3.18524
   531    C   17  dx2y2  Ryd( 3d)     0.00075       3.05325
   532    C   17  dx2y2  Ryd( 4d)     0.00067       3.85496
   533    C   17  dz2    Ryd( 3d)     0.00059       2.25640
   534    C   17  dz2    Ryd( 4d)     0.00010       3.70935
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.60838
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.96360
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.82273
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.64618
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.76960
   540    C   17  f(C3)  Ryd( 4f)     0.00008       4.51204
   541    C   17  f(S3)  Ryd( 4f)     0.00008       4.50831
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05720
   543    C   18  S      Val( 2S)     0.87310      -0.14258
   544    C   18  S      Ryd( 3S)     0.00196       1.45738
   545    C   18  S      Ryd( 4S)     0.00038       2.22669
   546    C   18  S      Ryd( 5S)     0.00001      20.41839
   547    C   18  px     Val( 2p)     0.98630      -0.02142
   548    C   18  px     Ryd( 3p)     0.00388       1.27666
   549    C   18  px     Ryd( 4p)     0.00072       2.05109
   550    C   18  py     Val( 2p)     0.97627      -0.01714
   551    C   18  py     Ryd( 3p)     0.00479       1.37509
   552    C   18  py     Ryd( 4p)     0.00055       1.90901
   553    C   18  pz     Val( 2p)     0.99566      -0.08581
   554    C   18  pz     Ryd( 3p)     0.00240       0.73542
   555    C   18  pz     Ryd( 4p)     0.00032       1.61174
   556    C   18  dxy    Ryd( 3d)     0.00087       3.08890
   557    C   18  dxy    Ryd( 4d)     0.00079       4.10620
   558    C   18  dxz    Ryd( 3d)     0.00074       1.60342
   559    C   18  dxz    Ryd( 4d)     0.00011       3.17402
   560    C   18  dyz    Ryd( 3d)     0.00093       1.69997
   561    C   18  dyz    Ryd( 4d)     0.00017       3.26819
   562    C   18  dx2y2  Ryd( 3d)     0.00063       2.94511
   563    C   18  dx2y2  Ryd( 4d)     0.00070       3.89314
   564    C   18  dz2    Ryd( 3d)     0.00048       2.40353
   565    C   18  dz2    Ryd( 4d)     0.00009       3.73647
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.57445
   567    C   18  f(C1)  Ryd( 4f)     0.00008       3.83182
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.97006
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.63224
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.71204
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.43954
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.57340
 
   573    C   19  S      Cor( 1S)     1.99875     -10.04465
   574    C   19  S      Val( 2S)     0.92420      -0.18399
   575    C   19  S      Ryd( 3S)     0.00150       1.60607
   576    C   19  S      Ryd( 4S)     0.00036       2.07498
   577    C   19  S      Ryd( 5S)     0.00000      21.15236
   578    C   19  px     Val( 2p)     1.03301      -0.04887
   579    C   19  px     Ryd( 3p)     0.00461       1.16269
   580    C   19  px     Ryd( 4p)     0.00051       1.93495
   581    C   19  py     Val( 2p)     1.06592      -0.05061
   582    C   19  py     Ryd( 3p)     0.00309       1.20252
   583    C   19  py     Ryd( 4p)     0.00069       1.94530
   584    C   19  pz     Val( 2p)     1.08221      -0.09367
   585    C   19  pz     Ryd( 3p)     0.00460       0.73388
   586    C   19  pz     Ryd( 4p)     0.00022       1.51719
   587    C   19  dxy    Ryd( 3d)     0.00117       2.23237
   588    C   19  dxy    Ryd( 4d)     0.00058       3.92958
   589    C   19  dxz    Ryd( 3d)     0.00059       1.35711
   590    C   19  dxz    Ryd( 4d)     0.00023       3.23621
   591    C   19  dyz    Ryd( 3d)     0.00091       1.44337
   592    C   19  dyz    Ryd( 4d)     0.00037       3.31273
   593    C   19  dx2y2  Ryd( 3d)     0.00118       2.24715
   594    C   19  dx2y2  Ryd( 4d)     0.00039       3.88680
   595    C   19  dz2    Ryd( 3d)     0.00128       1.88848
   596    C   19  dz2    Ryd( 4d)     0.00004       3.69656
   597    C   19  f(0)   Ryd( 4f)     0.00020       3.54898
   598    C   19  f(C1)  Ryd( 4f)     0.00009       3.77089
   599    C   19  f(S1)  Ryd( 4f)     0.00012       3.83856
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.65171
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.54084
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.30562
   603    C   19  f(S3)  Ryd( 4f)     0.00010       4.38502
 
   604    C   20  S      Cor( 1S)     1.99873     -10.04899
   605    C   20  S      Val( 2S)     0.91785      -0.17410
   606    C   20  S      Ryd( 3S)     0.00099       1.38041
   607    C   20  S      Ryd( 4S)     0.00046       2.02782
   608    C   20  S      Ryd( 5S)     0.00001      20.55014
   609    C   20  px     Val( 2p)     0.99851      -0.02824
   610    C   20  px     Ryd( 3p)     0.00289       1.39433
   611    C   20  px     Ryd( 4p)     0.00039       2.01666
   612    C   20  py     Val( 2p)     1.04707      -0.04887
   613    C   20  py     Ryd( 3p)     0.00320       1.19055
   614    C   20  py     Ryd( 4p)     0.00039       1.92238
   615    C   20  pz     Val( 2p)     1.01339      -0.09783
   616    C   20  pz     Ryd( 3p)     0.00176       0.74484
   617    C   20  pz     Ryd( 4p)     0.00020       1.35181
   618    C   20  dxy    Ryd( 3d)     0.00074       2.31290
   619    C   20  dxy    Ryd( 4d)     0.00055       3.92538
   620    C   20  dxz    Ryd( 3d)     0.00050       1.37220
   621    C   20  dxz    Ryd( 4d)     0.00029       3.10084
   622    C   20  dyz    Ryd( 3d)     0.00074       1.44290
   623    C   20  dyz    Ryd( 4d)     0.00035       3.15769
   624    C   20  dx2y2  Ryd( 3d)     0.00148       2.05610
   625    C   20  dx2y2  Ryd( 4d)     0.00071       3.81276
   626    C   20  dz2    Ryd( 3d)     0.00115       1.87400
   627    C   20  dz2    Ryd( 4d)     0.00009       3.62383
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.53078
   629    C   20  f(C1)  Ryd( 4f)     0.00009       3.81237
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.81754
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.64884
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.52244
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.33300
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.39919
 
   635    C   21  S      Cor( 1S)     1.99897     -10.04578
   636    C   21  S      Val( 2S)     0.85993      -0.12721
   637    C   21  S      Ryd( 3S)     0.00208       1.49104
   638    C   21  S      Ryd( 4S)     0.00070       2.03802
   639    C   21  S      Ryd( 5S)     0.00001      21.34550
   640    C   21  px     Val( 2p)     0.98064      -0.02023
   641    C   21  px     Ryd( 3p)     0.00406       1.32254
   642    C   21  px     Ryd( 4p)     0.00091       1.92949
   643    C   21  py     Val( 2p)     1.01459      -0.02375
   644    C   21  py     Ryd( 3p)     0.00419       1.37639
   645    C   21  py     Ryd( 4p)     0.00055       1.87670
   646    C   21  pz     Val( 2p)     1.00255      -0.08498
   647    C   21  pz     Ryd( 3p)     0.00249       0.72715
   648    C   21  pz     Ryd( 4p)     0.00026       1.57596
   649    C   21  dxy    Ryd( 3d)     0.00090       2.85980
   650    C   21  dxy    Ryd( 4d)     0.00084       4.15970
   651    C   21  dxz    Ryd( 3d)     0.00071       1.63761
   652    C   21  dxz    Ryd( 4d)     0.00013       3.11659
   653    C   21  dyz    Ryd( 3d)     0.00103       1.69301
   654    C   21  dyz    Ryd( 4d)     0.00017       3.22834
   655    C   21  dx2y2  Ryd( 3d)     0.00070       3.15300
   656    C   21  dx2y2  Ryd( 4d)     0.00070       3.83646
   657    C   21  dz2    Ryd( 3d)     0.00051       2.33391
   658    C   21  dz2    Ryd( 4d)     0.00009       3.72460
   659    C   21  f(0)   Ryd( 4f)     0.00017       3.58687
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.83486
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.05186
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.61267
   663    C   21  f(S2)  Ryd( 4f)     0.00004       3.75899
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.54750
   665    C   21  f(S3)  Ryd( 4f)     0.00009       4.56387
 
   666    C   22  S      Cor( 1S)     1.99892     -10.01084
   667    C   22  S      Val( 2S)     0.94316      -0.17035
   668    C   22  S      Ryd( 3S)     0.00092       1.56728
   669    C   22  S      Ryd( 4S)     0.00057       3.20922
   670    C   22  S      Ryd( 5S)     0.00003      17.58661
   671    C   22  px     Val( 2p)     1.12272      -0.03361
   672    C   22  px     Ryd( 3p)     0.00219       1.05734
   673    C   22  px     Ryd( 4p)     0.00045       2.03012
   674    C   22  py     Val( 2p)     1.10888      -0.03180
   675    C   22  py     Ryd( 3p)     0.00209       1.06317
   676    C   22  py     Ryd( 4p)     0.00050       2.01622
   677    C   22  pz     Val( 2p)     1.04254      -0.09513
   678    C   22  pz     Ryd( 3p)     0.00345       0.55119
   679    C   22  pz     Ryd( 4p)     0.00021       1.49011
   680    C   22  dxy    Ryd( 3d)     0.00104       2.40440
   681    C   22  dxy    Ryd( 4d)     0.00029       4.06926
   682    C   22  dxz    Ryd( 3d)     0.00058       1.55787
   683    C   22  dxz    Ryd( 4d)     0.00008       2.97725
   684    C   22  dyz    Ryd( 3d)     0.00056       1.57594
   685    C   22  dyz    Ryd( 4d)     0.00010       3.02158
   686    C   22  dx2y2  Ryd( 3d)     0.00221       2.20680
   687    C   22  dx2y2  Ryd( 4d)     0.00018       3.72578
   688    C   22  dz2    Ryd( 3d)     0.00128       1.85446
   689    C   22  dz2    Ryd( 4d)     0.00005       3.44949
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.47140
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.86419
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.98817
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.56984
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.55976
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.33514
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.47623
 
   697    H   23  S      Val( 1S)     0.78013       0.05054
   698    H   23  S      Ryd( 2S)     0.00204       0.60648
   699    H   23  S      Ryd( 3S)     0.00024       2.20614
   700    H   23  px     Ryd( 2p)     0.00024       3.09850
   701    H   23  py     Ryd( 2p)     0.00022       3.09262
   702    H   23  pz     Ryd( 2p)     0.00025       2.26308
 
   703    C   24  S      Cor( 1S)     1.99893     -10.01436
   704    C   24  S      Val( 2S)     0.94446      -0.17480
   705    C   24  S      Ryd( 3S)     0.00104       1.55750
   706    C   24  S      Ryd( 4S)     0.00061       3.70666
   707    C   24  S      Ryd( 5S)     0.00003      17.09312
   708    C   24  px     Val( 2p)     1.10664      -0.03353
   709    C   24  px     Ryd( 3p)     0.00204       1.04541
   710    C   24  px     Ryd( 4p)     0.00043       2.01628
   711    C   24  py     Val( 2p)     1.12985      -0.03722
   712    C   24  py     Ryd( 3p)     0.00226       1.06840
   713    C   24  py     Ryd( 4p)     0.00047       2.07638
   714    C   24  pz     Val( 2p)     1.05763      -0.09574
   715    C   24  pz     Ryd( 3p)     0.00362       0.54650
