 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   219    C    7  dyz    Ryd( 3d)     0.00036       1.30923
   220    C    7  dyz    Ryd( 4d)     0.00019       3.12993
   221    C    7  dx2y2  Ryd( 3d)     0.00054       2.14366
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.79992
   223    C    7  dz2    Ryd( 3d)     0.00051       1.82438
   224    C    7  dz2    Ryd( 4d)     0.00003       3.58108
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42195
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.79172
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.73055
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.42417
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51767
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.29153
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.32635
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14567
   233    C    8  S      Val( 2S)     0.45607      -0.28718
   234    C    8  S      Ryd( 4S)     0.00036       1.75152
   235    C    8  S      Ryd( 3S)     0.00002       1.57810
   236    C    8  S      Ryd( 5S)     0.00000      20.86868
   237    C    8  px     Val( 2p)     0.53162      -0.15253
   238    C    8  px     Ryd( 3p)     0.00146       1.27176
   239    C    8  px     Ryd( 4p)     0.00015       1.73296
   240    C    8  py     Val( 2p)     0.51016      -0.14931
   241    C    8  py     Ryd( 3p)     0.00161       1.16790
   242    C    8  py     Ryd( 4p)     0.00016       1.67177
   243    C    8  pz     Val( 2p)     0.50760      -0.20719
   244    C    8  pz     Ryd( 3p)     0.00089       0.70802
   245    C    8  pz     Ryd( 4p)     0.00013       1.17946
   246    C    8  dxy    Ryd( 3d)     0.00054       2.12937
   247    C    8  dxy    Ryd( 4d)     0.00028       3.79615
   248    C    8  dxz    Ryd( 3d)     0.00048       1.32706
   249    C    8  dxz    Ryd( 4d)     0.00016       3.20013
   250    C    8  dyz    Ryd( 3d)     0.00020       1.27726
   251    C    8  dyz    Ryd( 4d)     0.00010       3.08033
   252    C    8  dx2y2  Ryd( 3d)     0.00061       2.28804
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.87100
   254    C    8  dz2    Ryd( 3d)     0.00052       1.81444
   255    C    8  dz2    Ryd( 4d)     0.00003       3.58319
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41919
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.81338
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.72989
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.52123
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.42072
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.25883
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.36859
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18529
   264    C    9  S      Val( 2S)     0.43359      -0.26841
   265    C    9  S      Ryd( 3S)     0.00108       1.34469
   266    C    9  S      Ryd( 4S)     0.00024       1.90942
   267    C    9  S      Ryd( 5S)     0.00001      21.02826
   268    C    9  px     Val( 2p)     0.47086      -0.14664
   269    C    9  px     Ryd( 3p)     0.00264       1.31536
   270    C    9  px     Ryd( 4p)     0.00028       1.64145
   271    C    9  py     Val( 2p)     0.52366      -0.16519
   272    C    9  py     Ryd( 3p)     0.00186       1.14955
   273    C    9  py     Ryd( 4p)     0.00029       1.77705
   274    C    9  pz     Val( 2p)     0.50927      -0.22390
   275    C    9  pz     Ryd( 3p)     0.00096       0.62434
   276    C    9  pz     Ryd( 4p)     0.00012       1.36041
   277    C    9  dxy    Ryd( 3d)     0.00034       3.25759
   278    C    9  dxy    Ryd( 4d)     0.00038       3.78612
   279    C    9  dxz    Ryd( 3d)     0.00031       1.42434
   280    C    9  dxz    Ryd( 4d)     0.00011       3.16669
   281    C    9  dyz    Ryd( 3d)     0.00046       1.33075
   282    C    9  dyz    Ryd( 4d)     0.00004       3.07932
   283    C    9  dx2y2  Ryd( 3d)     0.00052       2.56174
   284    C    9  dx2y2  Ryd( 4d)     0.00038       3.97656
   285    C    9  dz2    Ryd( 3d)     0.00022       2.11963
   286    C    9  dz2    Ryd( 4d)     0.00006       3.68280
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.43235
   288    C    9  f(C1)  Ryd( 4f)     0.00001       3.82403
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.78788
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.57576
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.45804
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.42104
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.40957
 
   294    C   10  S      Cor( 1S)     0.99953     -10.18383
   295    C   10  S      Val( 2S)     0.43378      -0.26716
   296    C   10  S      Ryd( 3S)     0.00100       1.30809
   297    C   10  S      Ryd( 4S)     0.00031       1.97549
   298    C   10  S      Ryd( 5S)     0.00000      20.82605
   299    C   10  px     Val( 2p)     0.47125      -0.14772
   300    C   10  px     Ryd( 3p)     0.00238       1.21336
   301    C   10  px     Ryd( 4p)     0.00038       1.62932
   302    C   10  py     Val( 2p)     0.52574      -0.16304
   303    C   10  py     Ryd( 3p)     0.00196       1.26795
   304    C   10  py     Ryd( 4p)     0.00022       1.80141
   305    C   10  pz     Val( 2p)     0.50663      -0.22207
   306    C   10  pz     Ryd( 3p)     0.00098       0.63255
   307    C   10  pz     Ryd( 4p)     0.00016       1.33522
   308    C   10  dxy    Ryd( 3d)     0.00052       2.56319
   309    C   10  dxy    Ryd( 4d)     0.00039       3.98868
   310    C   10  dxz    Ryd( 3d)     0.00034       1.39783
   311    C   10  dxz    Ryd( 4d)     0.00007       3.04728
   312    C   10  dyz    Ryd( 3d)     0.00046       1.40854
   313    C   10  dyz    Ryd( 4d)     0.00006       3.14333
   314    C   10  dx2y2  Ryd( 3d)     0.00034       3.24245
   315    C   10  dx2y2  Ryd( 4d)     0.00037       3.82237
   316    C   10  dz2    Ryd( 3d)     0.00023       2.15343
   317    C   10  dz2    Ryd( 4d)     0.00005       3.68486
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.42519
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.68529
   320    C   10  f(S1)  Ryd( 4f)     0.00002       3.94033
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.44759
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.58481
   323    C   10  f(C3)  Ryd( 4f)     0.00001       4.52575
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.30577
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14460
   326    C   11  S      Val( 2S)     0.45505      -0.28201
   327    C   11  S      Ryd( 3S)     0.00044       1.33014
   328    C   11  S      Ryd( 4S)     0.00014       1.70638
   329    C   11  S      Ryd( 5S)     0.00000      20.76957
   330    C   11  px     Val( 2p)     0.51938      -0.14399
   331    C   11  px     Ryd( 3p)     0.00151       1.30769
   332    C   11  px     Ryd( 4p)     0.00014       1.74776
   333    C   11  py     Val( 2p)     0.51790      -0.14726
   334    C   11  py     Ryd( 3p)     0.00156       1.09878
   335    C   11  py     Ryd( 4p)     0.00014       1.76876
   336    C   11  pz     Val( 2p)     0.49862      -0.20254
   337    C   11  pz     Ryd( 3p)     0.00090       0.68161
   338    C   11  pz     Ryd( 4p)     0.00011       1.21714
   339    C   11  dxy    Ryd( 3d)     0.00059       2.36217
   340    C   11  dxy    Ryd( 4d)     0.00031       3.89178
   341    C   11  dxz    Ryd( 3d)     0.00035       1.29048
   342    C   11  dxz    Ryd( 4d)     0.00019       3.17859
   343    C   11  dyz    Ryd( 3d)     0.00027       1.28403
   344    C   11  dyz    Ryd( 4d)     0.00008       3.17428
   345    C   11  dx2y2  Ryd( 3d)     0.00055       2.22389
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.78941
   347    C   11  dz2    Ryd( 3d)     0.00058       1.83524
   348    C   11  dz2    Ryd( 4d)     0.00003       3.63482
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.42124
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.74901
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.79373
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.44140
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50823
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.34189
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.31858
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13839
   357    C   12  S      Val( 2S)     0.45303      -0.27271
   358    C   12  S      Ryd( 4S)     0.00045       1.62872
   359    C   12  S      Ryd( 3S)     0.00020       1.34053
   360    C   12  S      Ryd( 5S)     0.00000      21.06645
   361    C   12  px     Val( 2p)     0.51696      -0.14902
   362    C   12  px     Ryd( 3p)     0.00266       1.14884
   363    C   12  px     Ryd( 4p)     0.00021       1.79421
   364    C   12  py     Val( 2p)     0.54411      -0.15178
   365    C   12  py     Ryd( 3p)     0.00146       1.16957
   366    C   12  py     Ryd( 4p)     0.00019       1.68447
   367    C   12  pz     Val( 2p)     0.51546      -0.20421
   368    C   12  pz     Ryd( 3p)     0.00128       0.66390
   369    C   12  pz     Ryd( 4p)     0.00009       1.28751
   370    C   12  dxy    Ryd( 3d)     0.00051       2.37591
   371    C   12  dxy    Ryd( 4d)     0.00025       3.81629
   372    C   12  dxz    Ryd( 3d)     0.00023       1.34448
   373    C   12  dxz    Ryd( 4d)     0.00008       3.03929
   374    C   12  dyz    Ryd( 3d)     0.00039       1.40899
   375    C   12  dyz    Ryd( 4d)     0.00013       3.13855
   376    C   12  dx2y2  Ryd( 3d)     0.00064       2.46593
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.82280
   378    C   12  dz2    Ryd( 3d)     0.00057       1.90102
   379    C   12  dz2    Ryd( 4d)     0.00003       3.58567
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.42902
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.74574
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.84176
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.51363
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51742
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.39073
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.32654
 
   387    C   13  S      Cor( 1S)     0.99954     -10.18467
   388    C   13  S      Val( 2S)     0.43222      -0.26453
   389    C   13  S      Ryd( 3S)     0.00107       1.30502
   390    C   13  S      Ryd( 4S)     0.00028       1.39704
   391    C   13  S      Ryd( 5S)     0.00000      21.62642
   392    C   13  px     Val( 2p)     0.52002      -0.15939
   393    C   13  px     Ryd( 3p)     0.00176       1.17423
   394    C   13  px     Ryd( 4p)     0.00023       1.72257
   395    C   13  py     Val( 2p)     0.47210      -0.14469
   396    C   13  py     Ryd( 3p)     0.00254       1.30271
   397    C   13  py     Ryd( 4p)     0.00025       1.49501
   398    C   13  pz     Val( 2p)     0.50383      -0.22060
   399    C   13  pz     Ryd( 3p)     0.00100       0.63766
   400    C   13  pz     Ryd( 4p)     0.00013       1.25543
   401    C   13  dxy    Ryd( 3d)     0.00034       3.30832
   402    C   13  dxy    Ryd( 4d)     0.00039       3.81410
   403    C   13  dxz    Ryd( 3d)     0.00046       1.32560
   404    C   13  dxz    Ryd( 4d)     0.00004       3.10141
   405    C   13  dyz    Ryd( 3d)     0.00031       1.41662
   406    C   13  dyz    Ryd( 4d)     0.00011       3.17955
   407    C   13  dx2y2  Ryd( 3d)     0.00052       2.59928
   408    C   13  dx2y2  Ryd( 4d)     0.00039       3.96338
   409    C   13  dz2    Ryd( 3d)     0.00020       2.16641
   410    C   13  dz2    Ryd( 4d)     0.00006       3.73433
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.41881
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.80733
   413    C   13  f(S1)  Ryd( 4f)     0.00002       3.81742
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.57561
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.44977
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.42888
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.42967
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18379
   419    C   14  S      Val( 2S)     0.43342      -0.26745
   420    C   14  S      Ryd( 3S)     0.00109       1.24311
   421    C   14  S      Ryd( 4S)     0.00026       1.30964
   422    C   14  S      Ryd( 5S)     0.00000      21.66067
   423    C   14  px     Val( 2p)     0.52655      -0.16259
   424    C   14  px     Ryd( 3p)     0.00194       1.25070
   425    C   14  px     Ryd( 4p)     0.00018       1.61399
   426    C   14  py     Val( 2p)     0.47048      -0.14787
   427    C   14  py     Ryd( 3p)     0.00235       1.23730
   428    C   14  py     Ryd( 4p)     0.00031       1.57638
   429    C   14  pz     Val( 2p)     0.50753      -0.22217
   430    C   14  pz     Ryd( 3p)     0.00092       0.63119
   431    C   14  pz     Ryd( 4p)     0.00013       1.22844
   432    C   14  dxy    Ryd( 3d)     0.00054       2.57405
   433    C   14  dxy    Ryd( 4d)     0.00038       3.99466
   434    C   14  dxz    Ryd( 3d)     0.00047       1.39808
   435    C   14  dxz    Ryd( 4d)     0.00005       3.13998
   436    C   14  dyz    Ryd( 3d)     0.00033       1.38927
   437    C   14  dyz    Ryd( 4d)     0.00007       3.03327
   438    C   14  dx2y2  Ryd( 3d)     0.00034       3.23459
   439    C   14  dx2y2  Ryd( 4d)     0.00037       3.80074
   440    C   14  dz2    Ryd( 3d)     0.00021       2.16131
   441    C   14  dz2    Ryd( 4d)     0.00006       3.69082
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.41341
   443    C   14  f(C1)  Ryd( 4f)     0.00002       3.92566
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.68489
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.43827
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.57928
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.30896
   448    C   14  f(S3)  Ryd( 4f)     0.00001       4.53304
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14633
   450    C   15  S      Val( 2S)     0.45618      -0.28648
   451    C   15  S      Ryd( 4S)     0.00035       1.79748
   452    C   15  S      Ryd( 5S)     0.00000      20.85605
   453    C   15  S      Ryd( 3S)     0.00000       1.67986
   454    C   15  px     Val( 2p)     0.51750      -0.15004
   455    C   15  px     Ryd( 3p)     0.00149       1.14135
   456    C   15  px     Ryd( 4p)     0.00010       1.74700
   457    C   15  py     Val( 2p)     0.51950      -0.14614
   458    C   15  py     Ryd( 3p)     0.00157       1.33161
   459    C   15  py     Ryd( 4p)     0.00012       1.59251
   460    C   15  pz     Val( 2p)     0.49907      -0.20561
   461    C   15  pz     Ryd( 3p)     0.00087       0.71176
   462    C   15  pz     Ryd( 4p)     0.00011       1.17481
   463    C   15  dxy    Ryd( 3d)     0.00055       2.36276
   464    C   15  dxy    Ryd( 4d)     0.00031       3.88319
   465    C   15  dxz    Ryd( 3d)     0.00030       1.29289
   466    C   15  dxz    Ryd( 4d)     0.00007       3.13535
   467    C   15  dyz    Ryd( 3d)     0.00032       1.30121
   468    C   15  dyz    Ryd( 4d)     0.00020       3.13440
   469    C   15  dx2y2  Ryd( 3d)     0.00053       2.20089
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.80238
   471    C   15  dz2    Ryd( 3d)     0.00053       1.84878
   472    C   15  dz2    Ryd( 4d)     0.00002       3.60094
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.40150
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.81848
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.74457
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.42631
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.50209
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.31074
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.34336
 
   480    C   16  S      Cor( 1S)     0.99945     -10.14123
   481    C   16  S      Val( 2S)     0.45435      -0.27642
   482    C   16  S      Ryd( 4S)     0.00048       1.48381
   483    C   16  S      Ryd( 3S)     0.00023       1.22195
   484    C   16  S      Ryd( 5S)     0.00000      20.98570
   485    C   16  px     Val( 2p)     0.54258      -0.15644
   486    C   16  px     Ryd( 3p)     0.00205       1.15163
   487    C   16  px     Ryd( 4p)     0.00019       1.80944
   488    C   16  py     Val( 2p)     0.51942      -0.14974
   489    C   16  py     Ryd( 3p)     0.00176       1.13323
   490    C   16  py     Ryd( 4p)     0.00022       1.69178
   491    C   16  pz     Val( 2p)     0.51595      -0.20697
   492    C   16  pz     Ryd( 3p)     0.00161       0.66638
   493    C   16  pz     Ryd( 4p)     0.00009       1.30062
   494    C   16  dxy    Ryd( 3d)     0.00064       2.27339
   495    C   16  dxy    Ryd( 4d)     0.00023       3.78804
   496    C   16  dxz    Ryd( 3d)     0.00050       1.36308
   497    C   16  dxz    Ryd( 4d)     0.00014       3.15665
   498    C   16  dyz    Ryd( 3d)     0.00017       1.33644
   499    C   16  dyz    Ryd( 4d)     0.00006       3.07199
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.47125
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.87216
   502    C   16  dz2    Ryd( 3d)     0.00060       1.84505
   503    C   16  dz2    Ryd( 4d)     0.00003       3.60541
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.43332
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.83829
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.74385
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.57292
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.47748
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.31368
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.39035
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18740
   512    C   17  S      Val( 2S)     0.43277      -0.26488
   513    C   17  S      Ryd( 3S)     0.00115       1.36740
   514    C   17  S      Ryd( 4S)     0.00022       1.64831
   515    C   17  S      Ryd( 5S)     0.00000      21.59967
   516    C   17  px     Val( 2p)     0.47196      -0.14471
   517    C   17  px     Ryd( 3p)     0.00253       1.30655
   518    C   17  px     Ryd( 4p)     0.00026       1.56647
   519    C   17  py     Val( 2p)     0.51955      -0.15919
   520    C   17  py     Ryd( 3p)     0.00183       1.17937
   521    C   17  py     Ryd( 4p)     0.00027       1.76252
   522    C   17  pz     Val( 2p)     0.50135      -0.22089
   523    C   17  pz     Ryd( 3p)     0.00095       0.62471
   524    C   17  pz     Ryd( 4p)     0.00012       1.22220
   525    C   17  dxy    Ryd( 3d)     0.00033       3.32592
   526    C   17  dxy    Ryd( 4d)     0.00040       3.79763
   527    C   17  dxz    Ryd( 3d)     0.00031       1.40226
   528    C   17  dxz    Ryd( 4d)     0.00011       3.18248
   529    C   17  dyz    Ryd( 3d)     0.00046       1.32348
   530    C   17  dyz    Ryd( 4d)     0.00004       3.09960
   531    C   17  dx2y2  Ryd( 3d)     0.00054       2.62192
   532    C   17  dx2y2  Ryd( 4d)     0.00039       4.00011
   533    C   17  dz2    Ryd( 3d)     0.00021       2.14195
   534    C   17  dz2    Ryd( 4d)     0.00005       3.72892
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.42103
   536    C   17  f(C1)  Ryd( 4f)     0.00002       3.83048
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.79425
   538    C   17  f(C2)  Ryd( 4f)     0.00000       3.57885
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.44394
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.42574
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.41684
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18015
   543    C   18  S      Val( 2S)     0.43397      -0.26246
   544    C   18  S      Ryd( 3S)     0.00097       1.50260
   545    C   18  S      Ryd( 4S)     0.00024       1.72940
   546    C   18  S      Ryd( 5S)     0.00000      21.65954
   547    C   18  px     Val( 2p)     0.47034      -0.14286
   548    C   18  px     Ryd( 3p)     0.00238       1.22972
   549    C   18  px     Ryd( 4p)     0.00031       1.57462
   550    C   18  py     Val( 2p)     0.52673      -0.15830
   551    C   18  py     Ryd( 3p)     0.00190       1.26188
   552    C   18  py     Ryd( 4p)     0.00024       1.70306
   553    C   18  pz     Val( 2p)     0.50358      -0.21695
   554    C   18  pz     Ryd( 3p)     0.00094       0.62287
   555    C   18  pz     Ryd( 4p)     0.00011       1.23958
   556    C   18  dxy    Ryd( 3d)     0.00054       2.56561
   557    C   18  dxy    Ryd( 4d)     0.00039       4.00029
   558    C   18  dxz    Ryd( 3d)     0.00030       1.36437
   559    C   18  dxz    Ryd( 4d)     0.00009       3.07212
   560    C   18  dyz    Ryd( 3d)     0.00047       1.37633
   561    C   18  dyz    Ryd( 4d)     0.00005       3.17718
   562    C   18  dx2y2  Ryd( 3d)     0.00034       3.27685
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.80285
   564    C   18  dz2    Ryd( 3d)     0.00020       2.14151
   565    C   18  dz2    Ryd( 4d)     0.00005       3.71539
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.41929
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.69287
   568    C   18  f(S1)  Ryd( 4f)     0.00002       3.95368
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.45016
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.58061
   571    C   18  f(C3)  Ryd( 4f)     0.00001       4.53674
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.32065
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13812
   574    C   19  S      Val( 2S)     0.45560      -0.27949
   575    C   19  S      Ryd( 4S)     0.00037       1.75216
   576    C   19  S      Ryd( 3S)     0.00002       1.56362
   577    C   19  S      Ryd( 5S)     0.00000      20.86841
   578    C   19  px     Val( 2p)     0.51851      -0.14060
   579    C   19  px     Ryd( 3p)     0.00147       1.33826
   580    C   19  px     Ryd( 4p)     0.00014       1.60277
   581    C   19  py     Val( 2p)     0.52198      -0.14608
   582    C   19  py     Ryd( 3p)     0.00150       1.12973
   583    C   19  py     Ryd( 4p)     0.00015       1.78810
   584    C   19  pz     Val( 2p)     0.50323      -0.19911
   585    C   19  pz     Ryd( 3p)     0.00088       0.71391
   586    C   19  pz     Ryd( 4p)     0.00012       1.17480
   587    C   19  dxy    Ryd( 3d)     0.00061       2.32259
   588    C   19  dxy    Ryd( 4d)     0.00028       3.88553
   589    C   19  dxz    Ryd( 3d)     0.00036       1.30850
   590    C   19  dxz    Ryd( 4d)     0.00019       3.12786
   591    C   19  dyz    Ryd( 3d)     0.00031       1.29750
   592    C   19  dyz    Ryd( 4d)     0.00006       3.12785
   593    C   19  dx2y2  Ryd( 3d)     0.00054       2.15203
   594    C   19  dx2y2  Ryd( 4d)     0.00028       3.80907
   595    C   19  dz2    Ryd( 3d)     0.00053       1.84308
   596    C   19  dz2    Ryd( 4d)     0.00003       3.59677
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.41216
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.75095
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.82293
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.41468
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51277
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.34173
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.31448
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13812
   605    C   20  S      Val( 2S)     0.45545      -0.27969
   606    C   20  S      Ryd( 4S)     0.00037       1.74980
   607    C   20  S      Ryd( 3S)     0.00002       1.54988
   608    C   20  S      Ryd( 5S)     0.00000      20.87758
   609    C   20  px     Val( 2p)     0.50886      -0.14229
   610    C   20  px     Ryd( 3p)     0.00158       1.17351
   611    C   20  px     Ryd( 4p)     0.00014       1.65487
   612    C   20  py     Val( 2p)     0.53202      -0.14585
   613    C   20  py     Ryd( 3p)     0.00141       1.28522
   614    C   20  py     Ryd( 4p)     0.00014       1.70721
