 Entering Gaussian System, Link 0=g16
 Input=1dt101.com
 Output=1dt101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921895/Gau-800582.inp" -scrdir="/local/bebjones_7921895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    800583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   327    C   11  S      Ryd( 3S)     0.00087       1.51646
   328    C   11  S      Ryd( 4S)     0.00051       2.33017
   329    C   11  S      Ryd( 5S)     0.00001      20.56223
   330    C   11  px     Val( 2p)     1.02309      -0.02993
   331    C   11  px     Ryd( 3p)     0.00310       1.36196
   332    C   11  px     Ryd( 4p)     0.00038       2.08461
   333    C   11  py     Val( 2p)     1.02999      -0.04459
   334    C   11  py     Ryd( 3p)     0.00286       1.29484
   335    C   11  py     Ryd( 4p)     0.00044       1.90133
   336    C   11  pz     Val( 2p)     1.05404      -0.09542
   337    C   11  pz     Ryd( 3p)     0.00205       0.76668
   338    C   11  pz     Ryd( 4p)     0.00025       1.34732
   339    C   11  dxy    Ryd( 3d)     0.00112       2.17015
   340    C   11  dxy    Ryd( 4d)     0.00059       3.93515
   341    C   11  dxz    Ryd( 3d)     0.00053       1.31751
   342    C   11  dxz    Ryd( 4d)     0.00021       3.19971
   343    C   11  dyz    Ryd( 3d)     0.00068       1.33908
   344    C   11  dyz    Ryd( 4d)     0.00043       3.18233
   345    C   11  dx2y2  Ryd( 3d)     0.00094       2.15575
   346    C   11  dx2y2  Ryd( 4d)     0.00067       3.88821
   347    C   11  dz2    Ryd( 3d)     0.00119       1.82083
   348    C   11  dz2    Ryd( 4d)     0.00007       3.70229
   349    C   11  f(0)   Ryd( 4f)     0.00024       3.55892
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.92281
   351    C   11  f(S1)  Ryd( 4f)     0.00014       3.78936
   352    C   11  f(C2)  Ryd( 4f)     0.00004       3.66615
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.56179
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.38590
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.37504
 
   356    C   12  S      Cor( 1S)     1.99875     -10.02998
   357    C   12  S      Val( 2S)     0.90490      -0.16155
   358    C   12  S      Ryd( 3S)     0.00086       1.52828
   359    C   12  S      Ryd( 4S)     0.00045       2.32965
   360    C   12  S      Ryd( 5S)     0.00001      20.35230
   361    C   12  px     Val( 2p)     1.01673      -0.02910
   362    C   12  px     Ryd( 3p)     0.00309       1.46032
   363    C   12  px     Ryd( 4p)     0.00050       2.14880
   364    C   12  py     Val( 2p)     1.04763      -0.04678
   365    C   12  py     Ryd( 3p)     0.00289       1.21191
   366    C   12  py     Ryd( 4p)     0.00031       1.85003
   367    C   12  pz     Val( 2p)     1.05105      -0.09563
   368    C   12  pz     Ryd( 3p)     0.00192       0.77716
   369    C   12  pz     Ryd( 4p)     0.00023       1.36212
   370    C   12  dxy    Ryd( 3d)     0.00068       2.26203
   371    C   12  dxy    Ryd( 4d)     0.00059       3.94316
   372    C   12  dxz    Ryd( 3d)     0.00057       1.32911
   373    C   12  dxz    Ryd( 4d)     0.00039       3.21492
   374    C   12  dyz    Ryd( 3d)     0.00072       1.36866
   375    C   12  dyz    Ryd( 4d)     0.00025       3.21411
   376    C   12  dx2y2  Ryd( 3d)     0.00149       2.02818
   377    C   12  dx2y2  Ryd( 4d)     0.00068       3.89007
   378    C   12  dz2    Ryd( 3d)     0.00122       1.75603
   379    C   12  dz2    Ryd( 4d)     0.00009       3.68867
   380    C   12  f(0)   Ryd( 4f)     0.00025       3.57415
   381    C   12  f(C1)  Ryd( 4f)     0.00011       3.93408
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.82859
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.67226
   384    C   12  f(S2)  Ryd( 4f)     0.00006       3.59176
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.38669
   386    C   12  f(S3)  Ryd( 4f)     0.00019       4.41235
 
   387    C   13  S      Cor( 1S)     1.99890     -10.03216
   388    C   13  S      Val( 2S)     0.84004      -0.10347
   389    C   13  S      Ryd( 3S)     0.00214       1.54735
   390    C   13  S      Ryd( 4S)     0.00071       2.10061
   391    C   13  S      Ryd( 5S)     0.00002      20.05955
   392    C   13  px     Val( 2p)     0.98115      -0.01471
   393    C   13  px     Ryd( 3p)     0.00466       1.25446
   394    C   13  px     Ryd( 4p)     0.00104       1.90957
   395    C   13  py     Val( 2p)     1.04413      -0.02615
   396    C   13  py     Ryd( 3p)     0.00404       1.30817
   397    C   13  py     Ryd( 4p)     0.00051       1.99125
   398    C   13  pz     Val( 2p)     1.00055      -0.08181
   399    C   13  pz     Ryd( 3p)     0.00296       0.74821
   400    C   13  pz     Ryd( 4p)     0.00034       1.66184
   401    C   13  dxy    Ryd( 3d)     0.00066       3.15859
   402    C   13  dxy    Ryd( 4d)     0.00088       4.19631
   403    C   13  dxz    Ryd( 3d)     0.00095       1.89597
   404    C   13  dxz    Ryd( 4d)     0.00010       2.99318
   405    C   13  dyz    Ryd( 3d)     0.00123       1.91144
   406    C   13  dyz    Ryd( 4d)     0.00018       3.07082
   407    C   13  dx2y2  Ryd( 3d)     0.00097       3.19027
   408    C   13  dx2y2  Ryd( 4d)     0.00059       3.96797
   409    C   13  dz2    Ryd( 3d)     0.00079       2.53130
   410    C   13  dz2    Ryd( 4d)     0.00012       3.67804
   411    C   13  f(0)   Ryd( 4f)     0.00021       3.68835
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.94575
   413    C   13  f(S1)  Ryd( 4f)     0.00010       4.11716
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.65482
   415    C   13  f(S2)  Ryd( 4f)     0.00006       3.81827
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.64377
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.47087
 
   418    C   14  S      Cor( 1S)     1.99898     -10.04403
   419    C   14  S      Val( 2S)     0.84989      -0.11560
   420    C   14  S      Ryd( 3S)     0.00204       1.48608
   421    C   14  S      Ryd( 4S)     0.00047       1.96638
   422    C   14  S      Ryd( 5S)     0.00001      21.35786
   423    C   14  px     Val( 2p)     0.97119      -0.01870
   424    C   14  px     Ryd( 3p)     0.00448       1.40542
   425    C   14  px     Ryd( 4p)     0.00051       1.80948
   426    C   14  py     Val( 2p)     1.02660      -0.02122
   427    C   14  py     Ryd( 3p)     0.00354       1.31545
   428    C   14  py     Ryd( 4p)     0.00068       2.03601
   429    C   14  pz     Val( 2p)     0.99378      -0.08146
   430    C   14  pz     Ryd( 3p)     0.00266       0.77331
   431    C   14  pz     Ryd( 4p)     0.00030       1.49075
   432    C   14  dxy    Ryd( 3d)     0.00075       3.26503
   433    C   14  dxy    Ryd( 4d)     0.00081       4.09929
   434    C   14  dxz    Ryd( 3d)     0.00109       1.99099
   435    C   14  dxz    Ryd( 4d)     0.00014       3.25554
   436    C   14  dyz    Ryd( 3d)     0.00079       1.80335
   437    C   14  dyz    Ryd( 4d)     0.00013       3.13484
   438    C   14  dx2y2  Ryd( 3d)     0.00074       3.19369
   439    C   14  dx2y2  Ryd( 4d)     0.00073       4.00305
   440    C   14  dz2    Ryd( 3d)     0.00080       2.46893
   441    C   14  dz2    Ryd( 4d)     0.00010       3.70120
   442    C   14  f(0)   Ryd( 4f)     0.00018       3.71464
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.98077
   444    C   14  f(S1)  Ryd( 4f)     0.00008       3.97445
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.79560
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.75710
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.60870
   448    C   14  f(S3)  Ryd( 4f)     0.00014       4.40839
 
   449    C   15  S      Cor( 1S)     1.99887     -10.00532
   450    C   15  S      Val( 2S)     0.89390      -0.13996
   451    C   15  S      Ryd( 3S)     0.00117       1.56025
   452    C   15  S      Ryd( 4S)     0.00046       2.05149
   453    C   15  S      Ryd( 5S)     0.00000      20.84667
   454    C   15  px     Val( 2p)     1.08932      -0.04904
   455    C   15  px     Ryd( 3p)     0.00291       1.17842
   456    C   15  px     Ryd( 4p)     0.00045       1.90815
   457    C   15  py     Val( 2p)     1.07482      -0.03789
   458    C   15  py     Ryd( 3p)     0.00460       1.20147
   459    C   15  py     Ryd( 4p)     0.00065       1.97273
   460    C   15  pz     Val( 2p)     1.05536      -0.08171
   461    C   15  pz     Ryd( 3p)     0.00381       0.77982
   462    C   15  pz     Ryd( 4p)     0.00021       1.50781
   463    C   15  dxy    Ryd( 3d)     0.00110       2.30157
   464    C   15  dxy    Ryd( 4d)     0.00055       3.97740
   465    C   15  dxz    Ryd( 3d)     0.00128       1.57299
   466    C   15  dxz    Ryd( 4d)     0.00020       3.42781
   467    C   15  dyz    Ryd( 3d)     0.00068       1.48795
   468    C   15  dyz    Ryd( 4d)     0.00021       3.30380
   469    C   15  dx2y2  Ryd( 3d)     0.00132       2.30581
   470    C   15  dx2y2  Ryd( 4d)     0.00050       3.95702
   471    C   15  dz2    Ryd( 3d)     0.00118       1.76562
   472    C   15  dz2    Ryd( 4d)     0.00015       3.65138
   473    C   15  f(0)   Ryd( 4f)     0.00019       3.69195
   474    C   15  f(C1)  Ryd( 4f)     0.00016       3.76467
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.96922
   476    C   15  f(C2)  Ryd( 4f)     0.00005       3.80474
   477    C   15  f(S2)  Ryd( 4f)     0.00006       3.74604
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.41180
   479    C   15  f(S3)  Ryd( 4f)     0.00011       4.43515
 
   480    C   16  S      Cor( 1S)     1.99882     -10.03381
   481    C   16  S      Val( 2S)     0.91470      -0.16495
   482    C   16  S      Ryd( 3S)     0.00079       1.48384
   483    C   16  S      Ryd( 4S)     0.00051       1.92481
   484    C   16  S      Ryd( 5S)     0.00000      20.78762
   485    C   16  px     Val( 2p)     1.02017      -0.02688
   486    C   16  px     Ryd( 3p)     0.00312       1.21888
   487    C   16  px     Ryd( 4p)     0.00029       1.92227
   488    C   16  py     Val( 2p)     1.02147      -0.02985
   489    C   16  py     Ryd( 3p)     0.00315       1.36735
   490    C   16  py     Ryd( 4p)     0.00040       1.91763
   491    C   16  pz     Val( 2p)     1.01827      -0.08552
   492    C   16  pz     Ryd( 3p)     0.00219       0.78729
   493    C   16  pz     Ryd( 4p)     0.00020       1.37641
   494    C   16  dxy    Ryd( 3d)     0.00125       2.29844
   495    C   16  dxy    Ryd( 4d)     0.00059       3.95523
   496    C   16  dxz    Ryd( 3d)     0.00072       1.39014
   497    C   16  dxz    Ryd( 4d)     0.00021       3.37220
   498    C   16  dyz    Ryd( 3d)     0.00051       1.31686
   499    C   16  dyz    Ryd( 4d)     0.00049       3.27082
   500    C   16  dx2y2  Ryd( 3d)     0.00069       2.14973
   501    C   16  dx2y2  Ryd( 4d)     0.00065       3.80568
   502    C   16  dz2    Ryd( 3d)     0.00112       1.74093
   503    C   16  dz2    Ryd( 4d)     0.00007       3.68785
   504    C   16  f(0)   Ryd( 4f)     0.00017       3.64181
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.73283
   506    C   16  f(S1)  Ryd( 4f)     0.00011       3.87932
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.68179
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.70520
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.34411
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.32869
 
   511    C   17  S      Cor( 1S)     1.99895     -10.04547
   512    C   17  S      Val( 2S)     0.85416      -0.12447
   513    C   17  S      Ryd( 3S)     0.00171       1.41214
   514    C   17  S      Ryd( 4S)     0.00049       1.95796
   515    C   17  S      Ryd( 5S)     0.00000      21.44408
   516    C   17  px     Val( 2p)     1.03527      -0.03356
   517    C   17  px     Ryd( 3p)     0.00367       1.35878
   518    C   17  px     Ryd( 4p)     0.00052       1.89564
   519    C   17  py     Val( 2p)     0.97749      -0.02062
   520    C   17  py     Ryd( 3p)     0.00422       1.27426
   521    C   17  py     Ryd( 4p)     0.00115       1.79630
   522    C   17  pz     Val( 2p)     1.00132      -0.08395
   523    C   17  pz     Ryd( 3p)     0.00253       0.75374
   524    C   17  pz     Ryd( 4p)     0.00030       1.53926
   525    C   17  dxy    Ryd( 3d)     0.00068       3.00939
   526    C   17  dxy    Ryd( 4d)     0.00092       4.18303
   527    C   17  dxz    Ryd( 3d)     0.00123       1.94651
   528    C   17  dxz    Ryd( 4d)     0.00016       3.25168
   529    C   17  dyz    Ryd( 3d)     0.00093       1.79298
   530    C   17  dyz    Ryd( 4d)     0.00014       3.10366
   531    C   17  dx2y2  Ryd( 3d)     0.00095       2.95215
   532    C   17  dx2y2  Ryd( 4d)     0.00065       3.90419
   533    C   17  dz2    Ryd( 3d)     0.00082       2.36545
   534    C   17  dz2    Ryd( 4d)     0.00012       3.67221
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.70150
   536    C   17  f(C1)  Ryd( 4f)     0.00013       3.92362
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.91181
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.71768
   539    C   17  f(S2)  Ryd( 4f)     0.00006       3.86701
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.38638
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.55229
 
   542    C   18  S      Cor( 1S)     1.99898     -10.03841
   543    C   18  S      Val( 2S)     0.84173      -0.10838
   544    C   18  S      Ryd( 3S)     0.00196       1.40534
   545    C   18  S      Ryd( 4S)     0.00039       2.21258
   546    C   18  S      Ryd( 5S)     0.00002      20.22092
   547    C   18  px     Val( 2p)     1.02636      -0.02084
   548    C   18  px     Ryd( 3p)     0.00395       1.23644
   549    C   18  px     Ryd( 4p)     0.00084       2.05443
   550    C   18  py     Val( 2p)     0.97435      -0.01568
   551    C   18  py     Ryd( 3p)     0.00500       1.36957
   552    C   18  py     Ryd( 4p)     0.00070       1.83323
   553    C   18  pz     Val( 2p)     0.99145      -0.08493
   554    C   18  pz     Ryd( 3p)     0.00260       0.80180
   555    C   18  pz     Ryd( 4p)     0.00031       1.69292
   556    C   18  dxy    Ryd( 3d)     0.00075       3.22078
   557    C   18  dxy    Ryd( 4d)     0.00084       4.08996
   558    C   18  dxz    Ryd( 3d)     0.00082       1.81886
   559    C   18  dxz    Ryd( 4d)     0.00010       3.11331
   560    C   18  dyz    Ryd( 3d)     0.00116       1.99893
   561    C   18  dyz    Ryd( 4d)     0.00019       3.23105
   562    C   18  dx2y2  Ryd( 3d)     0.00072       3.21099
   563    C   18  dx2y2  Ryd( 4d)     0.00076       4.08751
   564    C   18  dz2    Ryd( 3d)     0.00077       2.46329
   565    C   18  dz2    Ryd( 4d)     0.00010       3.72852
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.70247
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.99650
   568    C   18  f(S1)  Ryd( 4f)     0.00010       4.03254
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.81021
   570    C   18  f(S2)  Ryd( 4f)     0.00005       3.73934
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.45254
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.61877
 
   573    C   19  S      Cor( 1S)     1.99879     -10.00636
   574    C   19  S      Val( 2S)     0.88453      -0.13640
   575    C   19  S      Ryd( 3S)     0.00175       1.61185
   576    C   19  S      Ryd( 4S)     0.00044       2.56899
   577    C   19  S      Ryd( 5S)     0.00001      20.50766
   578    C   19  px     Val( 2p)     1.08548      -0.04885
   579    C   19  px     Ryd( 3p)     0.00435       1.27064
   580    C   19  px     Ryd( 4p)     0.00055       2.01760
   581    C   19  py     Val( 2p)     1.08887      -0.05434
   582    C   19  py     Ryd( 3p)     0.00324       1.27679
   583    C   19  py     Ryd( 4p)     0.00050       1.89379
   584    C   19  pz     Val( 2p)     1.09158      -0.08950
   585    C   19  pz     Ryd( 3p)     0.00489       0.79557
   586    C   19  pz     Ryd( 4p)     0.00025       1.51002
   587    C   19  dxy    Ryd( 3d)     0.00139       2.32701
   588    C   19  dxy    Ryd( 4d)     0.00063       3.95007
   589    C   19  dxz    Ryd( 3d)     0.00056       1.41889
   590    C   19  dxz    Ryd( 4d)     0.00029       3.38260
   591    C   19  dyz    Ryd( 3d)     0.00100       1.46792
   592    C   19  dyz    Ryd( 4d)     0.00036       3.41701
   593    C   19  dx2y2  Ryd( 3d)     0.00128       2.37997
   594    C   19  dx2y2  Ryd( 4d)     0.00050       3.93660
   595    C   19  dz2    Ryd( 3d)     0.00132       1.68239
   596    C   19  dz2    Ryd( 4d)     0.00009       3.72567
   597    C   19  f(0)   Ryd( 4f)     0.00023       3.67714
   598    C   19  f(C1)  Ryd( 4f)     0.00007       4.01301
   599    C   19  f(S1)  Ryd( 4f)     0.00015       3.81388
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.76657
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.72233
   602    C   19  f(C3)  Ryd( 4f)     0.00015       4.50839
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.42585
 
   604    C   20  S      Cor( 1S)     1.99874     -10.03989
   605    C   20  S      Val( 2S)     0.90457      -0.15875
   606    C   20  S      Ryd( 3S)     0.00109       1.48322
   607    C   20  S      Ryd( 4S)     0.00053       2.19952
   608    C   20  S      Ryd( 5S)     0.00001      20.36351
   609    C   20  px     Val( 2p)     1.00292      -0.02786
   610    C   20  px     Ryd( 3p)     0.00321       1.45564
   611    C   20  px     Ryd( 4p)     0.00050       2.05296
   612    C   20  py     Val( 2p)     1.02332      -0.03648
   613    C   20  py     Ryd( 3p)     0.00287       1.19935
   614    C   20  py     Ryd( 4p)     0.00037       1.80817
   615    C   20  pz     Val( 2p)     1.01794      -0.09596
   616    C   20  pz     Ryd( 3p)     0.00211       0.80378
   617    C   20  pz     Ryd( 4p)     0.00025       1.34610
   618    C   20  dxy    Ryd( 3d)     0.00087       2.39297
   619    C   20  dxy    Ryd( 4d)     0.00066       3.92333
   620    C   20  dxz    Ryd( 3d)     0.00059       1.36734
   621    C   20  dxz    Ryd( 4d)     0.00037       3.23074
   622    C   20  dyz    Ryd( 3d)     0.00067       1.43937
   623    C   20  dyz    Ryd( 4d)     0.00027       3.29509
   624    C   20  dx2y2  Ryd( 3d)     0.00131       2.16080
   625    C   20  dx2y2  Ryd( 4d)     0.00067       3.83917
   626    C   20  dz2    Ryd( 3d)     0.00108       1.79518
   627    C   20  dz2    Ryd( 4d)     0.00011       3.67996
   628    C   20  f(0)   Ryd( 4f)     0.00021       3.63215
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.90246
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.77476
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.68876
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.68327
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.37576
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.37184
 
   635    C   21  S      Cor( 1S)     1.99896     -10.03642
   636    C   21  S      Val( 2S)     0.84981      -0.11423
   637    C   21  S      Ryd( 3S)     0.00190       1.44055
   638    C   21  S      Ryd( 4S)     0.00061       2.03199
   639    C   21  S      Ryd( 5S)     0.00001      21.05500
   640    C   21  px     Val( 2p)     0.97546      -0.01600
   641    C   21  px     Ryd( 3p)     0.00455       1.25040
   642    C   21  px     Ryd( 4p)     0.00129       1.85526
   643    C   21  py     Val( 2p)     1.04277      -0.03195
   644    C   21  py     Ryd( 3p)     0.00401       1.30589
   645    C   21  py     Ryd( 4p)     0.00052       1.95574
   646    C   21  pz     Val( 2p)     0.99841      -0.08342
   647    C   21  pz     Ryd( 3p)     0.00298       0.75489
   648    C   21  pz     Ryd( 4p)     0.00025       1.68026
   649    C   21  dxy    Ryd( 3d)     0.00062       3.07405
   650    C   21  dxy    Ryd( 4d)     0.00089       4.14850
   651    C   21  dxz    Ryd( 3d)     0.00083       1.90273
   652    C   21  dxz    Ryd( 4d)     0.00015       3.01806
   653    C   21  dyz    Ryd( 3d)     0.00117       2.00978
   654    C   21  dyz    Ryd( 4d)     0.00018       3.14954
   655    C   21  dx2y2  Ryd( 3d)     0.00089       3.02595
   656    C   21  dx2y2  Ryd( 4d)     0.00065       3.88242
   657    C   21  dz2    Ryd( 3d)     0.00077       2.47891
   658    C   21  dz2    Ryd( 4d)     0.00013       3.63034
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.70098
   660    C   21  f(C1)  Ryd( 4f)     0.00006       3.93699
   661    C   21  f(S1)  Ryd( 4f)     0.00012       3.98515
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.70607
   663    C   21  f(S2)  Ryd( 4f)     0.00006       3.88485
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.59066
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.41501
 
   666    C   22  S      Cor( 1S)     1.99910     -10.03399
   667    C   22  S      Val( 2S)     0.96747      -0.19583
   668    C   22  S      Ryd( 3S)     0.00104       1.42797
   669    C   22  S      Ryd( 4S)     0.00058       2.10169
   670    C   22  S      Ryd( 5S)     0.00002      20.03544
   671    C   22  px     Val( 2p)     1.11703      -0.03933
   672    C   22  px     Ryd( 3p)     0.00280       0.97508
   673    C   22  px     Ryd( 4p)     0.00041       1.98476
   674    C   22  py     Val( 2p)     1.05682      -0.02640
   675    C   22  py     Ryd( 3p)     0.00200       0.98060
   676    C   22  py     Ryd( 4p)     0.00051       1.91992
   677    C   22  pz     Val( 2p)     1.03763      -0.08925
   678    C   22  pz     Ryd( 3p)     0.00338       0.61901
   679    C   22  pz     Ryd( 4p)     0.00018       1.58553
   680    C   22  dxy    Ryd( 3d)     0.00086       2.40264
   681    C   22  dxy    Ryd( 4d)     0.00029       3.82385
   682    C   22  dxz    Ryd( 3d)     0.00083       1.72755
   683    C   22  dxz    Ryd( 4d)     0.00009       3.13527
   684    C   22  dyz    Ryd( 3d)     0.00080       1.75782
   685    C   22  dyz    Ryd( 4d)     0.00010       3.23331
   686    C   22  dx2y2  Ryd( 3d)     0.00116       2.25737
   687    C   22  dx2y2  Ryd( 4d)     0.00024       3.70956
   688    C   22  dz2    Ryd( 3d)     0.00061       1.82245
   689    C   22  dz2    Ryd( 4d)     0.00006       3.30706
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.71301
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.56821
   692    C   22  f(S1)  Ryd( 4f)     0.00007       3.82407
   693    C   22  f(C2)  Ryd( 4f)     0.00005       3.72321
   694    C   22  f(S2)  Ryd( 4f)     0.00008       3.79895
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.23326
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.27322
 
   697    H   23  S      Val( 1S)     0.78373       0.04854
   698    H   23  S      Ryd( 2S)     0.00179       0.58526
   699    H   23  S      Ryd( 3S)     0.00026       2.18027
   700    H   23  px     Ryd( 2p)     0.00028       2.98119
   701    H   23  py     Ryd( 2p)     0.00016       2.98090
   702    H   23  pz     Ryd( 2p)     0.00026       2.45252
 
   703    C   24  S      Cor( 1S)     1.99912     -10.04054
   704    C   24  S      Val( 2S)     0.97007      -0.20013
   705    C   24  S      Ryd( 3S)     0.00112       1.58203
   706    C   24  S      Ryd( 4S)     0.00076       2.05845
   707    C   24  S      Ryd( 5S)     0.00002      19.84197
   708    C   24  px     Val( 2p)     1.05745      -0.02246
   709    C   24  px     Ryd( 3p)     0.00186       1.01301
   710    C   24  px     Ryd( 4p)     0.00048       1.91255
   711    C   24  py     Val( 2p)     1.12334      -0.03677
   712    C   24  py     Ryd( 3p)     0.00245       1.02550
   713    C   24  py     Ryd( 4p)     0.00043       2.04360
   714    C   24  pz     Val( 2p)     1.03294      -0.09845
   715    C   24  pz     Ryd( 3p)     0.00349       0.56702
   716    C   24  pz     Ryd( 4p)     0.00018       1.50829
   717    C   24  dxy    Ryd( 3d)     0.00092       2.56933
   718    C   24  dxy    Ryd( 4d)     0.00028       3.93719
   719    C   24  dxz    Ryd( 3d)     0.00064       1.64750
   720    C   24  dxz    Ryd( 4d)     0.00008       3.04589
   721    C   24  dyz    Ryd( 3d)     0.00054       1.60899
   722    C   24  dyz    Ryd( 4d)     0.00009       2.97113
   723    C   24  dx2y2  Ryd( 3d)     0.00121       2.36291
