 Entering Gaussian System, Link 0=g16
 Input=5g6n16.com
 Output=5g6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033585/Gau-808122.inp" -scrdir="/local/becsleip_8033585/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0049  0.1467  0.0049 -0.0020 -0.1163
                                            0.1467  0.0163  0.0594  0.2758  0.0355
                                            0.3131 -0.4362 -0.1024  0.5636  0.1273
                                           -0.2458  0.1707  0.0352  0.0694  0.0198
                                           -0.0400 -0.0033  0.0624  0.0011  0.0455
                                            0.0852
   340. (0.00020) RY*( 7) C   8           s( 58.05%)p 0.16(  9.35%)d 0.52( 30.04%)
                                                  f 0.04(  2.56%)
                                            0.0000 -0.0001  0.7396  0.1763 -0.0479
                                           -0.0039 -0.1381  0.0901 -0.0049 -0.1246
                                            0.0562 -0.0000  0.1186  0.1831  0.0143
                                           -0.2330  0.0793  0.2089 -0.0087  0.2420
                                            0.3505 -0.0392  0.0783 -0.0826 -0.0105
                                            0.0278  0.1071 -0.0748  0.0422  0.0685
                                           -0.0347
   341. (0.00018) RY*( 8) C   8           s(  9.65%)p 3.71( 35.75%)d 5.47( 52.80%)
                                                  f 0.19(  1.81%)
                                            0.0000  0.0024  0.3100  0.0148 -0.0113
                                            0.0029 -0.0674 -0.2736 -0.0042 -0.0575
                                            0.1303  0.0042 -0.1465 -0.4861  0.0627
                                           -0.1745 -0.2165 -0.3353  0.0759 -0.4875
                                            0.1089 -0.0463  0.1528  0.2314 -0.0161
                                           -0.0362  0.0331  0.0631  0.0579  0.0895
                                            0.0100
   342. (0.00014) RY*( 9) C   8           s(  7.79%)p 9.05( 70.44%)d 2.36( 18.39%)
                                                  f 0.43(  3.38%)
                                            0.0000 -0.0060  0.2238  0.1610  0.0424
                                           -0.0164 -0.0772  0.5723  0.0001 -0.1330
                                           -0.5517  0.0054  0.0039 -0.2202 -0.1282
                                            0.1274 -0.0030 -0.0622  0.0602 -0.1445
                                           -0.3007 -0.1760 -0.0286  0.0260  0.0230
                                           -0.0418 -0.0011  0.0343 -0.0476 -0.0824
                                            0.1460
   343. (0.00012) RY*(10) C   8           s( 48.59%)p 0.19(  9.26%)d 0.79( 38.39%)
                                                  f 0.08(  3.77%)
                                            0.0000  0.0044  0.0123  0.6958 -0.0403
                                           -0.0075  0.0765 -0.2705  0.0053 -0.0733
                                            0.0247 -0.0035  0.0094  0.0859 -0.3415
                                            0.0915  0.0063 -0.2270 -0.0698  0.0865
                                           -0.2019  0.3291  0.1929 -0.0933 -0.0173
                                           -0.0214  0.0292  0.0516  0.0262 -0.1735
                                            0.0508
   344. (0.00009) RY*(11) C   8           s(  2.82%)p 2.00(  5.64%)d31.42( 88.73%)
                                                  f 0.99(  2.81%)
   345. (0.00004) RY*(12) C   8           s(  8.01%)p 0.44(  3.56%)d10.82( 86.68%)
                                                  f 0.22(  1.75%)
   346. (0.00004) RY*(13) C   8           s(  1.31%)p14.56( 19.06%)d52.99( 69.35%)
                                                  f 7.86( 10.29%)
   347. (0.00002) RY*(14) C   8           s(  4.40%)p16.70( 73.46%)d 3.06( 13.48%)
                                                  f 1.97(  8.66%)
   348. (0.00002) RY*(15) C   8           s(  5.97%)p 0.64(  3.82%)d13.12( 78.35%)
                                                  f 1.99( 11.86%)
   349. (0.00001) RY*(16) C   8           s(  0.77%)p 9.12(  7.04%)d99.99( 90.79%)
                                                  f 1.81(  1.40%)
   350. (0.00001) RY*(17) C   8           s(  0.12%)p99.99( 56.11%)d99.99( 43.62%)
                                                  f 1.35(  0.16%)
   351. (0.00000) RY*(18) C   8           s( 99.01%)p 0.00(  0.15%)d 0.01(  0.83%)
                                                  f 0.00(  0.01%)
   352. (0.00000) RY*(19) C   8           s(  0.51%)p 4.87(  2.47%)d99.99( 96.81%)
                                                  f 0.43(  0.22%)
   353. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.08%)d 8.62(  0.71%)
                                                  f99.99( 99.20%)
   354. (0.00000) RY*(21) C   8           s(  0.01%)p 1.00(  0.24%)d 5.08(  1.21%)
                                                  f99.99( 98.55%)
   355. (0.00000) RY*(22) C   8           s(  0.42%)p10.88(  4.54%)d13.28(  5.54%)
                                                  f99.99( 89.50%)
   356. (0.00000) RY*(23) C   8           s(  0.58%)p 1.43(  0.83%)d 5.28(  3.04%)
                                                  f99.99( 95.56%)
   357. (0.00000) RY*(24) C   8           s(  0.09%)p12.77(  1.15%)d26.53(  2.40%)
                                                  f99.99( 96.36%)
   358. (0.00001) RY*(25) C   8           s(  5.23%)p 0.83(  4.32%)d 2.26( 11.80%)
                                                  f15.05( 78.66%)
   359. (0.00000) RY*(26) C   8           s(  0.60%)p 3.49(  2.08%)d14.37(  8.56%)
                                                  f99.99( 88.76%)
   360. (0.00405) RY*( 1) C   9           s( 15.98%)p 4.96( 79.24%)d 0.27(  4.36%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0023  0.3916  0.0800  0.0018
                                            0.0131 -0.0060 -0.1226  0.0142  0.8794
                                           -0.0399 -0.0037 -0.0448  0.0114 -0.0646
                                           -0.1493 -0.0312  0.0422  0.0135  0.0137
                                            0.0028  0.0202 -0.0883  0.0764 -0.0027
                                           -0.0132  0.0452 -0.0061  0.0046 -0.0410
                                            0.0141
   361. (0.00226) RY*( 2) C   9           s(  3.23%)p26.58( 85.83%)d 3.25( 10.50%)
                                                  f 0.14(  0.44%)
                                            0.0000  0.0065  0.1676 -0.0643 -0.0023
                                            0.0161 -0.8955 -0.0497 -0.0052 -0.1149
                                           -0.1066 -0.0045 -0.1675 -0.0322 -0.0474
                                           -0.1016 -0.0263  0.0527 -0.0457  0.0294
                                            0.1199 -0.2669  0.0111  0.0171  0.0196
                                           -0.0388 -0.0189 -0.0114 -0.0054 -0.0413
                                           -0.0160
   362. (0.00168) RY*( 3) C   9           s(  0.63%)p99.99( 91.88%)d11.71(  7.33%)
                                                  f 0.26(  0.16%)
                                           -0.0000 -0.0091  0.0784  0.0051 -0.0031
                                           -0.0011  0.2033 -0.0774  0.0056 -0.0865
                                            0.0101  0.0065 -0.9161 -0.1567 -0.0411
                                            0.0438  0.0950 -0.0313 -0.2284  0.0155
                                            0.0276  0.0298 -0.0676  0.0332 -0.0353
                                            0.0010 -0.0033 -0.0105  0.0066  0.0111
                                            0.0107
   363. (0.00126) RY*( 4) C   9           s( 52.18%)p 0.62( 32.48%)d 0.29( 15.00%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0125  0.7179 -0.0796 -0.0019
                                            0.0096  0.2983 -0.2105  0.0082 -0.3659
                                           -0.1192  0.0051  0.1635  0.1281 -0.0425
                                           -0.0287 -0.0097  0.1007 -0.0169 -0.0614
                                            0.1797 -0.2791 -0.1373  0.0645  0.0131
                                           -0.0080 -0.0178  0.0005 -0.0037 -0.0523
                                            0.0077
   364. (0.00066) RY*( 5) C   9           s(  1.01%)p 5.68(  5.73%)d91.07( 91.90%)
                                                  f 1.35(  1.36%)
                                           -0.0000 -0.0051  0.0820  0.0578 -0.0004
                                           -0.0017  0.0215 -0.0486  0.0010 -0.0548
                                            0.0221 -0.0142 -0.2224 -0.0358  0.0712
                                            0.1262 -0.4906 -0.0248  0.7771  0.1860
                                           -0.0926 -0.0391  0.0897  0.0088  0.0182
                                           -0.0019  0.0566  0.0640 -0.0767  0.0106
                                           -0.0007
   365. (0.00047) RY*( 6) C   9           s(  2.68%)p 0.82(  2.21%)d34.36( 92.08%)
                                                  f 1.13(  3.03%)
                                            0.0000 -0.0007 -0.0184  0.1625 -0.0058
                                            0.0003 -0.0342  0.0528 -0.0009  0.0136
                                            0.1260  0.0036 -0.0216  0.0402  0.1038
                                            0.0772  0.7063  0.0729  0.3986  0.2586
                                            0.2201 -0.0606 -0.3357 -0.0965  0.0467
                                           -0.0653  0.0209  0.1437 -0.0059  0.0522
                                            0.0077
   366. (0.00038) RY*( 7) C   9           s( 48.39%)p 0.83( 40.40%)d 0.22( 10.48%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0038  0.1192  0.6853 -0.0037
                                            0.0008 -0.0899 -0.1226 -0.0056 -0.1025
                                            0.6056 -0.0008  0.0452  0.0400 -0.2445
                                            0.0672 -0.1097 -0.0484 -0.1172 -0.0613
                                            0.0397  0.0596  0.0561 -0.0193  0.0244
                                           -0.0228 -0.0235 -0.0634 -0.0176  0.0180
                                            0.0319
   367. (0.00032) RY*( 8) C   9           s( 13.79%)p 1.73( 23.80%)d 4.47( 61.65%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0129  0.3195 -0.1887  0.0023
                                            0.0046 -0.0447  0.2258 -0.0137 -0.1176
                                            0.3930 -0.0001  0.0012 -0.1289  0.3867
                                           -0.5132  0.0706 -0.0859 -0.0126  0.1912
                                           -0.2138  0.2994  0.1366 -0.0202 -0.0142
                                            0.0351 -0.0403  0.0449 -0.0131 -0.0273
                                           -0.0402
   368. (0.00017) RY*( 9) C   9           s(  5.46%)p11.75( 64.17%)d 5.31( 28.99%)
                                                  f 0.25(  1.38%)
                                           -0.0000 -0.0017  0.2336 -0.0060 -0.0035
                                            0.0014  0.0237  0.7040  0.0053  0.0945
                                            0.0543 -0.0024  0.0571 -0.3610  0.0091
                                            0.4320 -0.0999 -0.0764 -0.1155  0.0740
                                            0.1930 -0.1707  0.0345 -0.0310  0.0442
                                           -0.0181 -0.0344 -0.0300  0.0106  0.0648
                                           -0.0719
   369. (0.00015) RY*(10) C   9           s( 29.59%)p 0.91( 27.07%)d 1.45( 43.05%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0039 -0.1079  0.5331 -0.0031
                                           -0.0013  0.1251  0.2734 -0.0049 -0.0372
                                           -0.4073 -0.0003 -0.0637  0.0946  0.2081
                                           -0.4888 -0.0966  0.0170 -0.0229  0.0578
                                            0.2945 -0.1542  0.1532 -0.0282 -0.0112
                                            0.0091  0.0296  0.0016  0.0287  0.0057
                                           -0.0307
   370. (0.00014) RY*(11) C   9           s( 18.41%)p 1.33( 24.53%)d 3.05( 56.16%)
                                                  f 0.05(  0.90%)
                                            0.0000  0.0118  0.3006  0.3049  0.0262
                                            0.0132 -0.1243  0.0641  0.0011 -0.1027
                                           -0.4636 -0.0019  0.0116  0.0004 -0.0736
                                            0.2137  0.2400 -0.1784  0.0539 -0.0992
                                           -0.4791  0.3643  0.1192 -0.1785 -0.0515
                                            0.0481 -0.0034  0.0227  0.0088  0.0100
                                           -0.0573
   371. (0.00006) RY*(12) C   9           s(  0.03%)p99.99( 17.62%)d99.99( 78.53%)
                                                  f99.99(  3.82%)
   372. (0.00004) RY*(13) C   9           s(  2.59%)p 1.85(  4.78%)d31.69( 81.93%)
                                                  f 4.14( 10.70%)
   373. (0.00004) RY*(14) C   9           s(  2.31%)p34.47( 79.65%)d 7.23( 16.70%)
                                                  f 0.58(  1.34%)
   374. (0.00004) RY*(15) C   9           s(  0.22%)p31.59(  6.88%)d99.99( 84.56%)
                                                  f38.27(  8.34%)
   375. (0.00002) RY*(16) C   9           s(  0.89%)p 1.57(  1.39%)d99.99( 89.07%)
                                                  f 9.71(  8.64%)
   376. (0.00001) RY*(17) C   9           s(  1.87%)p 2.16(  4.04%)d47.69( 89.30%)
                                                  f 2.56(  4.79%)
   377. (0.00000) RY*(18) C   9           s( 99.48%)p 0.00(  0.04%)d 0.00(  0.44%)
                                                  f 0.00(  0.04%)
   378. (0.00001) RY*(19) C   9           s(  0.45%)p 5.70(  2.54%)d99.99( 96.50%)
                                                  f 1.15(  0.51%)
   379. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.60%)d 6.09(  3.66%)
                                                  f99.99( 95.73%)
   380. (0.00000) RY*(21) C   9           s(  0.01%)p17.58(  0.21%)d99.99(  2.74%)
                                                  f99.99( 97.04%)
   381. (0.00000) RY*(22) C   9           s(  0.05%)p24.61(  1.29%)d99.99( 10.05%)
                                                  f99.99( 88.60%)
   382. (0.00000) RY*(23) C   9           s(  0.15%)p 3.59(  0.53%)d86.25( 12.76%)
                                                  f99.99( 86.56%)
   383. (0.00000) RY*(24) C   9           s(  0.07%)p13.05(  0.86%)d48.99(  3.21%)
                                                  f99.99( 95.87%)
   384. (0.00001) RY*(25) C   9           s(  0.47%)p 0.76(  0.36%)d 6.08(  2.89%)
                                                  f99.99( 96.28%)
   385. (0.00001) RY*(26) C   9           s(  0.13%)p15.79(  2.03%)d46.28(  5.96%)
                                                  f99.99( 91.88%)
   386. (0.00416) RY*( 1) C  10           s( 13.08%)p 6.20( 81.06%)d 0.40(  5.23%)
                                                  f 0.05(  0.63%)
                                           -0.0000  0.0024  0.3516  0.0843  0.0040
                                           -0.0020  0.5170  0.0882  0.0187  0.7203
                                           -0.0744  0.0080  0.1029  0.0138  0.0512
                                            0.0322  0.0573  0.0056  0.0451  0.0205
                                            0.0403  0.1347 -0.1264  0.0845  0.0107
                                            0.0456  0.0456  0.0049 -0.0136  0.0164
                                           -0.0400
   387. (0.00218) RY*( 2) C  10           s(  0.59%)p99.99( 88.90%)d17.20( 10.12%)
                                                  f 0.66(  0.39%)
                                            0.0000  0.0077  0.0565 -0.0513 -0.0010
                                           -0.0149  0.6826 -0.0556  0.0033 -0.5760
                                           -0.0617  0.0045  0.2839  0.0590 -0.0936
                                            0.2524  0.1233  0.0159  0.0869  0.0316
                                            0.0601  0.0158  0.0292  0.0075  0.0140
                                            0.0226 -0.0426  0.0068 -0.0078 -0.0242
                                           -0.0261
   388. (0.00193) RY*( 3) C  10           s( 14.06%)p 4.09( 57.48%)d 1.96( 27.61%)
                                                  f 0.06(  0.86%)
                                           -0.0000 -0.0005  0.3731 -0.0373 -0.0010
                                           -0.0070  0.1376  0.0502  0.0059 -0.1767
                                           -0.1105 -0.0226 -0.6973 -0.1519 -0.0462
                                            0.1969 -0.2785 -0.0045 -0.3708 -0.0978
                                            0.0207  0.0265 -0.0881  0.0405 -0.0319
                                            0.0258 -0.0013 -0.0534  0.0528 -0.0054
                                           -0.0347
   389. (0.00114) RY*( 4) C  10           s( 45.34%)p 0.84( 37.91%)d 0.36( 16.39%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0140  0.6689 -0.0759 -0.0018
                                           -0.0011 -0.4536  0.1371  0.0105 -0.1217
                                           -0.1700  0.0110  0.3131  0.1123 -0.1323
                                            0.2643  0.0300 -0.0168  0.1788  0.0231
                                            0.0669 -0.0767 -0.1597  0.0837  0.0230
                                            0.0109 -0.0018 -0.0039 -0.0213  0.0084
                                           -0.0493
   390. (0.00084) RY*( 5) C  10           s(  0.27%)p99.99( 27.01%)d99.99( 69.66%)
                                                  f11.42(  3.07%)
                                           -0.0000 -0.0002  0.0503 -0.0110 -0.0055
                                           -0.0014  0.0215 -0.0266  0.0011 -0.0181
                                            0.0339  0.0241 -0.5134 -0.0576 -0.0261
                                            0.0041  0.3262  0.1768  0.6799  0.2898
                                            0.0706 -0.0817  0.0162  0.0019  0.0205
                                           -0.0229 -0.0398  0.1128 -0.1213 -0.0138
                                            0.0224
   391. (0.00050) RY*( 6) C  10           s(  0.48%)p 6.54(  3.15%)d99.99( 95.13%)
                                                  f 2.57(  1.24%)
                                           -0.0000 -0.0056  0.0024  0.0690  0.0051
                                            0.0054 -0.0663  0.0729  0.0025  0.0057
                                           -0.1174 -0.0029 -0.0664 -0.0596  0.0154
                                            0.0316  0.8531  0.0381 -0.4249 -0.1050
                                            0.0847 -0.1447 -0.0311 -0.0146  0.0083
                                           -0.0150  0.0200  0.0094  0.1003  0.0391
                                           -0.0043
   392. (0.00040) RY*( 7) C  10           s( 47.84%)p 0.91( 43.32%)d 0.17(  8.06%)
                                                  f 0.02(  0.78%)
                                            0.0000 -0.0046  0.0719  0.6878 -0.0125
                                           -0.0031  0.0196  0.4365 -0.0050 -0.1256
                                            0.4722 -0.0015 -0.0018  0.0591 -0.0346
                                           -0.0560 -0.0571 -0.0406 -0.0089  0.0210
                                            0.2521 -0.0756 -0.0254 -0.0299  0.0170
                                            0.0444 -0.0507 -0.0154 -0.0100  0.0438
                                            0.0277
   393. (0.00028) RY*( 8) C  10           s(  8.97%)p 1.65( 14.84%)d 8.26( 74.15%)
                                                  f 0.23(  2.04%)
                                            0.0000  0.0157  0.2890 -0.0772 -0.0019
                                           -0.0121 -0.0451  0.0518 -0.0104 -0.1141
                                            0.3576  0.0018  0.0040 -0.0502  0.0422
                                           -0.1660  0.1893  0.0790 -0.0194 -0.0509
                                           -0.4000  0.6557  0.2745 -0.0425 -0.0218
                                           -0.1069 -0.0532  0.0218  0.0266 -0.0571
                                           -0.0357
   394. (0.00017) RY*( 9) C  10           s( 17.02%)p 3.51( 59.69%)d 1.26( 21.39%)
                                                  f 0.11(  1.90%)
                                           -0.0000  0.0029  0.1660  0.3775 -0.0093
                                           -0.0017 -0.0504 -0.7514  0.0061  0.1119
                                            0.1267 -0.0000  0.0152 -0.0303 -0.3460
                                            0.1355  0.0114  0.0106 -0.0402 -0.0647
                                            0.0321 -0.0747  0.2234 -0.1151 -0.0128
                                           -0.0092 -0.0664 -0.0160  0.0296 -0.1033
                                            0.0502
   395. (0.00015) RY*(10) C  10           s( 21.45%)p 0.62( 13.33%)d 2.97( 63.72%)
                                                  f 0.07(  1.50%)
                                            0.0000  0.0043  0.3680 -0.2811 -0.0015
                                           -0.0048  0.1257 -0.1235  0.0084 -0.0562
                                            0.2980  0.0012  0.0556 -0.0843  0.3439
                                           -0.4499 -0.0210 -0.0326 -0.0141 -0.1118
                                            0.0898 -0.5126  0.1153 -0.1349 -0.0024
                                           -0.0667 -0.0695 -0.0183  0.0277 -0.0513
                                            0.0444
   396. (0.00012) RY*(11) C  10           s( 21.73%)p 1.80( 39.18%)d 1.76( 38.19%)
                                                  f 0.04(  0.90%)
                                            0.0000  0.0095  0.1191  0.4484  0.0441
                                           -0.0090 -0.0175 -0.0822  0.0058 -0.1539
                                           -0.6002 -0.0007 -0.0063  0.0249  0.4731
                                           -0.2503 -0.0324 -0.0769  0.0988 -0.0322
                                           -0.0037  0.1427  0.1733 -0.1654 -0.0151
                                           -0.0437  0.0700  0.0137 -0.0247 -0.0253
                                           -0.0230
   397. (0.00005) RY*(12) C  10           s(  1.13%)p16.42( 18.51%)d55.55( 62.63%)
                                                  f15.73( 17.73%)
   398. (0.00005) RY*(13) C  10           s(  0.48%)p18.64(  9.00%)d99.99( 83.50%)
                                                  f14.53(  7.02%)
   399. (0.00005) RY*(14) C  10           s(  4.09%)p 0.34(  1.39%)d19.76( 80.79%)
                                                  f 3.36( 13.73%)
   400. (0.00005) RY*(15) C  10           s(  0.45%)p99.99( 87.59%)d23.25( 10.37%)
                                                  f 3.57(  1.59%)
   401. (0.00004) RY*(16) C  10           s(  0.58%)p16.26(  9.38%)d99.99( 88.31%)
                                                  f 3.00(  1.73%)
   402. (0.00002) RY*(17) C  10           s(  0.84%)p 4.45(  3.75%)d98.31( 82.91%)
                                                  f14.82( 12.50%)
   403. (0.00000) RY*(18) C  10           s( 98.89%)p 0.00(  0.15%)d 0.01(  0.85%)
                                                  f 0.00(  0.10%)
   404. (0.00000) RY*(19) C  10           s(  0.26%)p 1.85(  0.48%)d99.99( 99.14%)
                                                  f 0.48(  0.12%)
   405. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.10%)d 8.74(  0.88%)
                                                  f99.99( 99.02%)
   406. (0.00000) RY*(21) C  10           s(  0.19%)p 5.06(  0.97%)d48.20(  9.26%)
                                                  f99.99( 89.58%)
   407. (0.00001) RY*(22) C  10           s(  0.39%)p 3.19(  1.24%)d29.83( 11.56%)
                                                  f99.99( 86.81%)
   408. (0.00000) RY*(23) C  10           s(  0.06%)p 3.16(  0.20%)d99.99( 10.33%)
                                                  f99.99( 89.41%)
   409. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.28%)d36.65( 10.09%)
                                                  f99.99( 89.63%)
   410. (0.00001) RY*(25) C  10           s(  1.49%)p 0.40(  0.60%)d12.09( 18.02%)
                                                  f53.58( 79.89%)
   411. (0.00001) RY*(26) C  10           s(  0.37%)p 2.07(  0.77%)d 3.84(  1.44%)
                                                  f99.99( 97.42%)
   412. (0.00168) RY*( 1) C  11           s(  3.86%)p22.28( 86.05%)d 2.54(  9.82%)
                                                  f 0.07(  0.27%)
                                            0.0000  0.0163  0.1701  0.0970  0.0022
                                           -0.0093 -0.5050 -0.0581 -0.0127  0.7751
                                           -0.0229 -0.0020 -0.0174 -0.0148 -0.0950
                                            0.2590 -0.0374 -0.0200 -0.0092  0.0272
                                           -0.0630 -0.1027  0.0692 -0.0141 -0.0029
                                           -0.0370  0.0084  0.0072  0.0092 -0.0112
                                            0.0307
   413. (0.00152) RY*( 2) C  11           s(  4.10%)p21.89( 89.63%)d 1.45(  5.95%)
                                                  f 0.08(  0.32%)
                                            0.0000  0.0008  0.1921  0.0622  0.0138
                                            0.0078  0.7906  0.0359 -0.0090  0.5140
                                            0.0076  0.0019 -0.0734 -0.0075  0.0805
                                           -0.1437 -0.0038  0.0084  0.0097  0.0083
                                           -0.0279 -0.1490 -0.0942  0.0174  0.0061
                                            0.0425  0.0077 -0.0007 -0.0093 -0.0059
                                           -0.0350
   414. (0.00096) RY*( 3) C  11           s(  0.03%)p99.99( 85.58%)d99.99( 14.34%)
                                                  f 1.69(  0.05%)
                                            0.0000  0.0006 -0.0050  0.0160  0.0061
                                            0.0021  0.0371  0.0007 -0.0005  0.0597
                                            0.0515 -0.0001  0.9206  0.0254  0.0501
                                           -0.0098 -0.0464 -0.0470  0.1600 -0.3228
                                           -0.0762 -0.0007 -0.0066 -0.0274  0.0101
                                            0.0058  0.0032  0.0127 -0.0101  0.0062
                                           -0.0096
   415. (0.00058) RY*( 4) C  11           s(  3.04%)p 2.37(  7.21%)d29.37( 89.39%)
                                                  f 0.12(  0.35%)
                                           -0.0000 -0.0120  0.1024  0.1341  0.0427
                                           -0.0004 -0.0718  0.0845  0.0059 -0.0095
                                            0.2308  0.0007 -0.0701  0.0390  0.2420
                                           -0.0710  0.0202  0.0385  0.0207  0.0659
                                           -0.7851  0.3715 -0.2629  0.0056  0.0014
                                            0.0360 -0.0352 -0.0128  0.0049 -0.0285
                                            0.0008
   416. (0.00037) RY*( 5) C  11           s(  8.73%)p 1.00(  8.76%)d 9.27( 80.88%)
                                                  f 0.19(  1.64%)
                                            0.0000 -0.0020  0.2507 -0.1561  0.0066
                                            0.0015 -0.1198  0.0211 -0.0018 -0.0475
                                            0.1117 -0.0160 -0.0708 -0.2297  0.1490
                                           -0.2265 -0.7860 -0.2145 -0.0848 -0.1201
                                            0.0903 -0.0887 -0.1833 -0.0139  0.0111
                                            0.0372 -0.0036  0.0191  0.0987  0.0684
                                           -0.0062
   417. (0.00030) RY*( 6) C  11           s( 17.65%)p 0.88( 15.52%)d 3.67( 64.75%)
                                                  f 0.12(  2.08%)
                                           -0.0000 -0.0032  0.3294 -0.2605  0.0124
                                           -0.0026 -0.2598  0.1344 -0.0041 -0.0034
                                            0.0337  0.0084  0.0383  0.2587  0.2474
                                           -0.4861  0.3561  0.0311  0.1850  0.1571
                                            0.0911 -0.3521 -0.1591  0.0758  0.0166
                                            0.0379 -0.0298  0.0034 -0.0321  0.1303
                                           -0.0139
   418. (0.00022) RY*( 7) C  11           s( 65.02%)p 0.08(  5.35%)d 0.41( 26.98%)
                                                  f 0.04(  2.65%)
                                            0.0000 -0.0001  0.8014  0.0827 -0.0327
                                           -0.0001  0.0670  0.0226 -0.0071 -0.2075
                                            0.0734  0.0051  0.0042 -0.0043 -0.3398
                                            0.1868  0.0876 -0.0275  0.1305 -0.0478
                                            0.0947  0.2555  0.1267  0.0375  0.0293
                                            0.0714  0.0774  0.0085 -0.0041 -0.0219
                                            0.1181
   419. (0.00017) RY*( 8) C  11           s(  0.22%)p99.99( 30.69%)d99.99( 67.35%)
                                                  f 7.85(  1.74%)
                                           -0.0000  0.0000  0.0439  0.0088  0.0145
                                           -0.0039 -0.0782  0.2040  0.0001 -0.0002
                                            0.0311  0.0013 -0.1792 -0.4754  0.0280
                                           -0.1092  0.3066  0.1426 -0.2074 -0.6954
                                           -0.0591 -0.1255  0.0201 -0.0153 -0.0455
                                            0.0002 -0.0184 -0.0178 -0.1142  0.0385
                                            0.0112
   420. (0.00014) RY*( 9) C  11           s( 29.26%)p 1.34( 39.19%)d 1.05( 30.69%)
                                                  f 0.03(  0.87%)
