 Entering Gaussian System, Link 0=g16
 Input=4d3m01.com
 Output=4d3m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000110/Gau-3355623.inp" -scrdir="/local/bebzhart_8000110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3355624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    78    N    3  S      Val( 2S)     1.29042      -0.51032
    79    N    3  S      Ryd( 3S)     0.00294       1.67118
    80    N    3  S      Ryd( 4S)     0.00016       3.06689
    81    N    3  S      Ryd( 5S)     0.00000      31.06476
    82    N    3  px     Val( 2p)     1.23646      -0.16566
    83    N    3  px     Ryd( 3p)     0.00878       1.33291
    84    N    3  px     Ryd( 4p)     0.00016       4.00424
    85    N    3  py     Val( 2p)     1.43188      -0.20322
    86    N    3  py     Ryd( 3p)     0.00878       1.67751
    87    N    3  py     Ryd( 4p)     0.00015       4.35904
    88    N    3  pz     Val( 2p)     1.39943      -0.19136
    89    N    3  pz     Ryd( 3p)     0.00941       0.78673
    90    N    3  pz     Ryd( 4p)     0.00039       2.61098
    91    N    3  dxy    Ryd( 3d)     0.00369       1.96478
    92    N    3  dxy    Ryd( 4d)     0.00024       4.99863
    93    N    3  dxz    Ryd( 3d)     0.00066       1.50329
    94    N    3  dxz    Ryd( 4d)     0.00013       4.72459
    95    N    3  dyz    Ryd( 3d)     0.00225       1.50348
    96    N    3  dyz    Ryd( 4d)     0.00014       4.73777
    97    N    3  dx2y2  Ryd( 3d)     0.00321       1.96302
    98    N    3  dx2y2  Ryd( 4d)     0.00026       4.99138
    99    N    3  dz2    Ryd( 3d)     0.00376       1.69320
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94827
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.48878
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.73461
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.58475
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.51148
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.53596
   106    N    3  f(C3)  Ryd( 4f)     0.00010       5.30627
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.24943
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14174
   109    N    4  S      Val( 2S)     1.28099      -0.51401
   110    N    4  S      Ryd( 3S)     0.00284       1.69254
   111    N    4  S      Ryd( 4S)     0.00013       3.09945
   112    N    4  S      Ryd( 5S)     0.00000      31.02439
   113    N    4  px     Val( 2p)     1.42415      -0.21272
   114    N    4  px     Ryd( 3p)     0.00820       1.66160
   115    N    4  px     Ryd( 4p)     0.00016       4.29235
   116    N    4  py     Val( 2p)     1.24159      -0.17148
   117    N    4  py     Ryd( 3p)     0.00861       1.34819
   118    N    4  py     Ryd( 4p)     0.00016       3.97590
   119    N    4  pz     Val( 2p)     1.40860      -0.19693
   120    N    4  pz     Ryd( 3p)     0.00910       0.81310
   121    N    4  pz     Ryd( 4p)     0.00038       2.64691
   122    N    4  dxy    Ryd( 3d)     0.00318       1.96376
   123    N    4  dxy    Ryd( 4d)     0.00026       4.97491
   124    N    4  dxz    Ryd( 3d)     0.00224       1.53758
   125    N    4  dxz    Ryd( 4d)     0.00016       4.75551
   126    N    4  dyz    Ryd( 3d)     0.00074       1.51211
   127    N    4  dyz    Ryd( 4d)     0.00012       4.71096
   128    N    4  dx2y2  Ryd( 3d)     0.00313       1.96427
   129    N    4  dx2y2  Ryd( 4d)     0.00025       4.97280
   130    N    4  dz2    Ryd( 3d)     0.00342       1.69846
   131    N    4  dz2    Ryd( 4d)     0.00007       4.92632
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.49671
   133    N    4  f(C1)  Ryd( 4f)     0.00015       4.54855
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.72538
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.53864
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.54731
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.21846
   138    N    4  f(S3)  Ryd( 4f)     0.00011       5.26141
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13919
   140    N    5  S      Val( 2S)     1.27906      -0.51230
   141    N    5  S      Ryd( 3S)     0.00291       1.71836
   142    N    5  S      Ryd( 4S)     0.00015       3.08802
   143    N    5  S      Ryd( 5S)     0.00000      31.04261
   144    N    5  px     Val( 2p)     1.24268      -0.17301
   145    N    5  px     Ryd( 3p)     0.00822       1.34862
   146    N    5  px     Ryd( 4p)     0.00017       3.99227
   147    N    5  py     Val( 2p)     1.42782      -0.21297
   148    N    5  py     Ryd( 3p)     0.00848       1.63065
   149    N    5  py     Ryd( 4p)     0.00016       4.37451
   150    N    5  pz     Val( 2p)     1.41268      -0.19658
   151    N    5  pz     Ryd( 3p)     0.00940       0.79593
   152    N    5  pz     Ryd( 4p)     0.00041       2.61411
   153    N    5  dxy    Ryd( 3d)     0.00341       1.95654
   154    N    5  dxy    Ryd( 4d)     0.00026       4.98864
   155    N    5  dxz    Ryd( 3d)     0.00071       1.51304
   156    N    5  dxz    Ryd( 4d)     0.00014       4.73209
   157    N    5  dyz    Ryd( 3d)     0.00215       1.51425
   158    N    5  dyz    Ryd( 4d)     0.00017       4.73854
   159    N    5  dx2y2  Ryd( 3d)     0.00303       1.95728
   160    N    5  dx2y2  Ryd( 4d)     0.00028       4.96885
   161    N    5  dz2    Ryd( 3d)     0.00349       1.68804
   162    N    5  dz2    Ryd( 4d)     0.00007       4.93588
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.49545
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.70752
   165    N    5  f(S1)  Ryd( 4f)     0.00013       4.55487
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.51136
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.53592
   168    N    5  f(C3)  Ryd( 4f)     0.00011       5.27493
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.22194
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06090
   171    C    6  S      Val( 2S)     0.86229      -0.14333
   172    C    6  S      Ryd( 3S)     0.00220       1.22204
   173    C    6  S      Ryd( 4S)     0.00051       1.54480
   174    C    6  S      Ryd( 5S)     0.00001      21.71635
   175    C    6  px     Val( 2p)     0.93855      -0.02520
   176    C    6  px     Ryd( 3p)     0.00494       1.29896
   177    C    6  px     Ryd( 4p)     0.00066       1.65789
   178    C    6  py     Val( 2p)     1.04622      -0.03870
   179    C    6  py     Ryd( 3p)     0.00379       1.33475
   180    C    6  py     Ryd( 4p)     0.00051       1.77124
   181    C    6  pz     Val( 2p)     0.98881      -0.09506
   182    C    6  pz     Ryd( 3p)     0.00191       0.73842
   183    C    6  pz     Ryd( 4p)     0.00031       1.42280
   184    C    6  dxy    Ryd( 3d)     0.00106       2.59309
   185    C    6  dxy    Ryd( 4d)     0.00078       4.08073
   186    C    6  dxz    Ryd( 3d)     0.00060       1.58064
   187    C    6  dxz    Ryd( 4d)     0.00020       3.19949
   188    C    6  dyz    Ryd( 3d)     0.00102       1.53988
   189    C    6  dyz    Ryd( 4d)     0.00016       3.26035
   190    C    6  dx2y2  Ryd( 3d)     0.00077       3.26732
   191    C    6  dx2y2  Ryd( 4d)     0.00077       3.87974
   192    C    6  dz2    Ryd( 3d)     0.00046       2.21594
   193    C    6  dz2    Ryd( 4d)     0.00011       3.73738
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.57293
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.73451
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.03209
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.61187
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.71222
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.60491
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.41336
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02911
   202    C    7  S      Val( 2S)     0.90664      -0.17065
   203    C    7  S      Ryd( 4S)     0.00078       1.89527
   204    C    7  S      Ryd( 3S)     0.00003       1.62413
   205    C    7  S      Ryd( 5S)     0.00000      21.10486
   206    C    7  px     Val( 2p)     1.03366      -0.03795
   207    C    7  px     Ryd( 3p)     0.00279       1.38425
   208    C    7  px     Ryd( 4p)     0.00043       1.74136
   209    C    7  py     Val( 2p)     1.05249      -0.04210
   210    C    7  py     Ryd( 3p)     0.00325       1.13987
   211    C    7  py     Ryd( 4p)     0.00031       1.78558
   212    C    7  pz     Val( 2p)     1.02651      -0.09207
   213    C    7  pz     Ryd( 3p)     0.00221       0.78581
   214    C    7  pz     Ryd( 4p)     0.00029       1.29883
   215    C    7  dxy    Ryd( 3d)     0.00100       2.11147
   216    C    7  dxy    Ryd( 4d)     0.00060       3.89527
   217    C    7  dxz    Ryd( 3d)     0.00059       1.34241
   218    C    7  dxz    Ryd( 4d)     0.00050       3.21365
   219    C    7  dyz    Ryd( 3d)     0.00079       1.28323
   220    C    7  dyz    Ryd( 4d)     0.00017       3.18593
   221    C    7  dx2y2  Ryd( 3d)     0.00095       2.11740
   222    C    7  dx2y2  Ryd( 4d)     0.00068       3.86338
   223    C    7  dz2    Ryd( 3d)     0.00104       1.72423
   224    C    7  dz2    Ryd( 4d)     0.00011       3.64355
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.54168
   226    C    7  f(C1)  Ryd( 4f)     0.00015       3.78374
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89448
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.54083
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.63878
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.40112
   231    C    7  f(S3)  Ryd( 4f)     0.00011       4.35680
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02947
   233    C    8  S      Val( 2S)     0.90766      -0.17114
   234    C    8  S      Ryd( 4S)     0.00080       1.89476
   235    C    8  S      Ryd( 3S)     0.00003       1.59019
   236    C    8  S      Ryd( 5S)     0.00000      21.10432
   237    C    8  px     Val( 2p)     1.02751      -0.03842
   238    C    8  px     Ryd( 3p)     0.00320       1.20479
   239    C    8  px     Ryd( 4p)     0.00034       1.71507
   240    C    8  py     Val( 2p)     1.05420      -0.03971
   241    C    8  py     Ryd( 3p)     0.00278       1.33845
   242    C    8  py     Ryd( 4p)     0.00039       1.80410
   243    C    8  pz     Val( 2p)     1.02543      -0.09228
   244    C    8  pz     Ryd( 3p)     0.00220       0.78343
   245    C    8  pz     Ryd( 4p)     0.00027       1.29111
   246    C    8  dxy    Ryd( 3d)     0.00097       2.13908
   247    C    8  dxy    Ryd( 4d)     0.00067       3.87165
   248    C    8  dxz    Ryd( 3d)     0.00051       1.32739
   249    C    8  dxz    Ryd( 4d)     0.00025       3.18302
   250    C    8  dyz    Ryd( 3d)     0.00084       1.25023
   251    C    8  dyz    Ryd( 4d)     0.00045       3.19310
   252    C    8  dx2y2  Ryd( 3d)     0.00101       2.12024
   253    C    8  dx2y2  Ryd( 4d)     0.00061       3.89671
   254    C    8  dz2    Ryd( 3d)     0.00105       1.75240
   255    C    8  dz2    Ryd( 4d)     0.00009       3.65778
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.54386
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.77121
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.89379
   259    C    8  f(C2)  Ryd( 4f)     0.00006       3.63573
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.53311
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.42516
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.34235
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05979
   264    C    9  S      Val( 2S)     0.86173      -0.14186
   265    C    9  S      Ryd( 3S)     0.00225       1.27162
   266    C    9  S      Ryd( 4S)     0.00049       1.41711
   267    C    9  S      Ryd( 5S)     0.00001      21.80314
   268    C    9  px     Val( 2p)     1.03479      -0.04010
   269    C    9  px     Ryd( 3p)     0.00353       1.25813
   270    C    9  px     Ryd( 4p)     0.00051       1.74007
   271    C    9  py     Val( 2p)     0.94948      -0.02286
   272    C    9  py     Ryd( 3p)     0.00501       1.40659
   273    C    9  py     Ryd( 4p)     0.00059       1.60962
   274    C    9  pz     Val( 2p)     0.99132      -0.09486
   275    C    9  pz     Ryd( 3p)     0.00186       0.74536
   276    C    9  pz     Ryd( 4p)     0.00031       1.35953
   277    C    9  dxy    Ryd( 3d)     0.00075       3.24417
   278    C    9  dxy    Ryd( 4d)     0.00079       3.86664
   279    C    9  dxz    Ryd( 3d)     0.00078       1.55044
   280    C    9  dxz    Ryd( 4d)     0.00010       3.20346
   281    C    9  dyz    Ryd( 3d)     0.00084       1.60871
   282    C    9  dyz    Ryd( 4d)     0.00025       3.24162
   283    C    9  dx2y2  Ryd( 3d)     0.00106       2.59561
   284    C    9  dx2y2  Ryd( 4d)     0.00078       4.09772
   285    C    9  dz2    Ryd( 3d)     0.00046       2.20593
   286    C    9  dz2    Ryd( 4d)     0.00011       3.75200
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.59425
   288    C    9  f(C1)  Ryd( 4f)     0.00009       3.83381
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.89983
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.73273
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.62805
   292    C    9  f(C3)  Ryd( 4f)     0.00010       4.50020
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.50664
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05865
   295    C   10  S      Val( 2S)     0.86106      -0.14005
   296    C   10  S      Ryd( 3S)     0.00202       1.29888
   297    C   10  S      Ryd( 4S)     0.00049       1.47826
   298    C   10  S      Ryd( 5S)     0.00001      21.71825
   299    C   10  px     Val( 2p)     1.04749      -0.03794
   300    C   10  px     Ryd( 3p)     0.00367       1.37207
   301    C   10  px     Ryd( 4p)     0.00042       1.69461
   302    C   10  py     Val( 2p)     0.94237      -0.02333
   303    C   10  py     Ryd( 3p)     0.00471       1.34535
   304    C   10  py     Ryd( 4p)     0.00072       1.66235
   305    C   10  pz     Val( 2p)     0.98820      -0.09503
   306    C   10  pz     Ryd( 3p)     0.00182       0.75746
   307    C   10  pz     Ryd( 4p)     0.00029       1.31997
   308    C   10  dxy    Ryd( 3d)     0.00113       2.60763
   309    C   10  dxy    Ryd( 4d)     0.00083       4.12627
   310    C   10  dxz    Ryd( 3d)     0.00100       1.54762
   311    C   10  dxz    Ryd( 4d)     0.00014       3.25842
   312    C   10  dyz    Ryd( 3d)     0.00063       1.53373
   313    C   10  dyz    Ryd( 4d)     0.00017       3.13733
   314    C   10  dx2y2  Ryd( 3d)     0.00074       3.26271
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.88500
   316    C   10  dz2    Ryd( 3d)     0.00045       2.25454
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79100
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54554
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.03084
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.79667
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.58386
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.71977
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.42409
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.62746
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03146
   326    C   11  S      Val( 2S)     0.90774      -0.17150
   327    C   11  S      Ryd( 4S)     0.00086       1.59723
   328    C   11  S      Ryd( 3S)     0.00028       1.38251
   329    C   11  S      Ryd( 5S)     0.00000      21.07450
   330    C   11  px     Val( 2p)     1.04026      -0.03913
   331    C   11  px     Ryd( 3p)     0.00309       1.16312
   332    C   11  px     Ryd( 4p)     0.00025       1.81124
   333    C   11  py     Val( 2p)     1.03322      -0.03482
   334    C   11  py     Ryd( 3p)     0.00295       1.41220
   335    C   11  py     Ryd( 4p)     0.00041       1.79765
   336    C   11  pz     Val( 2p)     1.00863      -0.09203
   337    C   11  pz     Ryd( 3p)     0.00211       0.77691
   338    C   11  pz     Ryd( 4p)     0.00025       1.31215
   339    C   11  dxy    Ryd( 3d)     0.00075       2.18570
   340    C   11  dxy    Ryd( 4d)     0.00065       3.93269
   341    C   11  dxz    Ryd( 3d)     0.00072       1.22940
   342    C   11  dxz    Ryd( 4d)     0.00018       3.24757
   343    C   11  dyz    Ryd( 3d)     0.00047       1.22504
   344    C   11  dyz    Ryd( 4d)     0.00053       3.22038
   345    C   11  dx2y2  Ryd( 3d)     0.00101       2.24855
   346    C   11  dx2y2  Ryd( 4d)     0.00066       3.89864
   347    C   11  dz2    Ryd( 3d)     0.00117       1.74660
   348    C   11  dz2    Ryd( 4d)     0.00006       3.73966
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.51287
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.89708
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.83956
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53745
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.60515
   354    C   11  f(C3)  Ryd( 4f)     0.00012       4.39714
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.43331
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02579
   357    C   12  S      Val( 2S)     0.90504      -0.16090
   358    C   12  S      Ryd( 4S)     0.00105       1.64430
   359    C   12  S      Ryd( 3S)     0.00040       1.40380
   360    C   12  S      Ryd( 5S)     0.00000      21.19011
   361    C   12  px     Val( 2p)     1.07909      -0.04496
   362    C   12  px     Ryd( 3p)     0.00422       1.26275
   363    C   12  px     Ryd( 4p)     0.00038       1.96370
   364    C   12  py     Val( 2p)     1.04996      -0.03897
   365    C   12  py     Ryd( 3p)     0.00353       1.23737
   366    C   12  py     Ryd( 4p)     0.00047       1.76922
   367    C   12  pz     Val( 2p)     1.04288      -0.09367
   368    C   12  pz     Ryd( 3p)     0.00333       0.76534
   369    C   12  pz     Ryd( 4p)     0.00022       1.40145
   370    C   12  dxy    Ryd( 3d)     0.00128       2.34466
   371    C   12  dxy    Ryd( 4d)     0.00051       3.87689
   372    C   12  dxz    Ryd( 3d)     0.00109       1.44532
   373    C   12  dxz    Ryd( 4d)     0.00029       3.28177
   374    C   12  dyz    Ryd( 3d)     0.00039       1.43680
   375    C   12  dyz    Ryd( 4d)     0.00014       3.19162
   376    C   12  dx2y2  Ryd( 3d)     0.00113       2.54684
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.98519
   378    C   12  dz2    Ryd( 3d)     0.00120       1.93985
   379    C   12  dz2    Ryd( 4d)     0.00007       3.71346
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54983
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.93090
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.85098
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.69027
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.59385
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.41609
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.49805
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06220
   388    C   13  S      Val( 2S)     0.85971      -0.13845
   389    C   13  S      Ryd( 3S)     0.00220       1.44336
   390    C   13  S      Ryd( 4S)     0.00044       1.76671
   391    C   13  S      Ryd( 5S)     0.00001      21.60065
   392    C   13  px     Val( 2p)     0.95024      -0.02234
   393    C   13  px     Ryd( 3p)     0.00506       1.41433
   394    C   13  px     Ryd( 4p)     0.00056       1.65727
   395    C   13  py     Val( 2p)     1.02707      -0.03360
   396    C   13  py     Ryd( 3p)     0.00350       1.30119
   397    C   13  py     Ryd( 4p)     0.00055       1.88890
   398    C   13  pz     Val( 2p)     0.98530      -0.09389
   399    C   13  pz     Ryd( 3p)     0.00181       0.74741
   400    C   13  pz     Ryd( 4p)     0.00027       1.35172
   401    C   13  dxy    Ryd( 3d)     0.00074       3.32339
   402    C   13  dxy    Ryd( 4d)     0.00076       3.92016
   403    C   13  dxz    Ryd( 3d)     0.00081       1.57028
   404    C   13  dxz    Ryd( 4d)     0.00022       3.30895
   405    C   13  dyz    Ryd( 3d)     0.00074       1.48302
   406    C   13  dyz    Ryd( 4d)     0.00010       3.21204
   407    C   13  dx2y2  Ryd( 3d)     0.00110       2.70702
   408    C   13  dx2y2  Ryd( 4d)     0.00078       4.10219
   409    C   13  dz2    Ryd( 3d)     0.00044       2.24518
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82327
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.56794
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.92797
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.90194
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.70670
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.60007
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.54413
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.51568
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05869
   419    C   14  S      Val( 2S)     0.86146      -0.13952
   420    C   14  S      Ryd( 3S)     0.00185       1.49380
   421    C   14  S      Ryd( 4S)     0.00045       1.82369
   422    C   14  S      Ryd( 5S)     0.00001      21.76539
   423    C   14  px     Val( 2p)     0.94070      -0.02512
   424    C   14  px     Ryd( 3p)     0.00487       1.34249
   425    C   14  px     Ryd( 4p)     0.00064       1.66491
   426    C   14  py     Val( 2p)     1.05191      -0.03918
   427    C   14  py     Ryd( 3p)     0.00363       1.41446
   428    C   14  py     Ryd( 4p)     0.00043       1.87705
   429    C   14  pz     Val( 2p)     0.99427      -0.09346
   430    C   14  pz     Ryd( 3p)     0.00204       0.76871
   431    C   14  pz     Ryd( 4p)     0.00035       1.34361
   432    C   14  dxy    Ryd( 3d)     0.00109       2.62503
   433    C   14  dxy    Ryd( 4d)     0.00081       4.09323
   434    C   14  dxz    Ryd( 3d)     0.00061       1.58513
   435    C   14  dxz    Ryd( 4d)     0.00019       3.20729
   436    C   14  dyz    Ryd( 3d)     0.00103       1.55021
   437    C   14  dyz    Ryd( 4d)     0.00016       3.27181
   438    C   14  dx2y2  Ryd( 3d)     0.00072       3.29578
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.88026
   440    C   14  dz2    Ryd( 3d)     0.00047       2.23940
   441    C   14  dz2    Ryd( 4d)     0.00011       3.76128
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.57701
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.74633
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.05900
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.62268
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.72748
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.62144
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.40865
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03286
   450    C   15  S      Val( 2S)     0.90787      -0.17009
   451    C   15  S      Ryd( 3S)     0.00099       1.36683
   452    C   15  S      Ryd( 4S)     0.00027       1.55659
   453    C   15  S      Ryd( 5S)     0.00000      21.02186
   454    C   15  px     Val( 2p)     1.03270      -0.03494
   455    C   15  px     Ryd( 3p)     0.00292       1.35485
   456    C   15  px     Ryd( 4p)     0.00041       1.85843
   457    C   15  py     Val( 2p)     1.03890      -0.03630
   458    C   15  py     Ryd( 3p)     0.00314       1.12605
   459    C   15  py     Ryd( 4p)     0.00032       1.84377
   460    C   15  pz     Val( 2p)     1.00240      -0.09004
   461    C   15  pz     Ryd( 3p)     0.00203       0.77210
   462    C   15  pz     Ryd( 4p)     0.00021       1.34568
   463    C   15  dxy    Ryd( 3d)     0.00092       2.18292
   464    C   15  dxy    Ryd( 4d)     0.00065       3.94773
   465    C   15  dxz    Ryd( 3d)     0.00056       1.31931
   466    C   15  dxz    Ryd( 4d)     0.00046       3.28129
   467    C   15  dyz    Ryd( 3d)     0.00072       1.26303
   468    C   15  dyz    Ryd( 4d)     0.00017       3.24518
   469    C   15  dx2y2  Ryd( 3d)     0.00092       2.20662
   470    C   15  dx2y2  Ryd( 4d)     0.00062       3.86900
   471    C   15  dz2    Ryd( 3d)     0.00117       1.73278
   472    C   15  dz2    Ryd( 4d)     0.00013       3.71200
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.56063
   474    C   15  f(C1)  Ryd( 4f)     0.00014       3.78692
