 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0058 -0.0006 -0.0014  0.0001  0.0060
                                            0.0032
                ( 48.36%)   0.6954* C  51 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0050 -0.0011 -0.0005
                                           -0.8059 -0.0117  0.0101 -0.1279 -0.0087
                                            0.0018  0.0165  0.0053  0.0014  0.0085
                                            0.0009 -0.0005  0.0001 -0.0027  0.0014
                                            0.0291  0.0055 -0.0198 -0.0018 -0.0001
                                            0.0074  0.0012  0.0005  0.0020 -0.0077
                                           -0.0041
    41. (0.98916) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0077 -0.0013  0.0003
                                            0.3793 -0.0102  0.0020 -0.6968 -0.0015
                                            0.0031 -0.0301  0.0011 -0.0017 -0.0111
                                           -0.0080 -0.0005 -0.0003  0.0010  0.0006
                                           -0.0089 -0.0029 -0.0090 -0.0019  0.0004
                                           -0.0022  0.0039  0.0003  0.0005 -0.0056
                                           -0.0000
                ( 49.39%)   0.7028* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0044  0.0045  0.0005
                                           -0.4133 -0.0001  0.0034  0.6853  0.0167
                                            0.0029  0.0418 -0.0002 -0.0013 -0.0312
                                           -0.0016 -0.0024  0.0003  0.0030  0.0000
                                           -0.0090 -0.0029 -0.0213 -0.0000 -0.0009
                                            0.0038 -0.0059 -0.0004 -0.0009  0.0075
                                           -0.0001
    42. (0.80665) BD ( 2) C  17 - C  28  
                ( 47.64%)   0.6902* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0021 -0.0021 -0.0002  0.0001
                                            0.0405  0.0018  0.0016 -0.0230 -0.0060
                                           -0.0008  0.9986  0.0026 -0.0007 -0.0012
                                           -0.0001  0.0070  0.0024 -0.0142 -0.0038
                                            0.0003  0.0001 -0.0000 -0.0013 -0.0134
                                           -0.0015  0.0009 -0.0028 -0.0035 -0.0002
                                           -0.0001
                ( 52.36%)   0.7236* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0021 -0.0054  0.0021 -0.0006
                                            0.0492  0.0009  0.0002 -0.0293  0.0002
                                           -0.0007  0.9980 -0.0092  0.0065  0.0006
                                            0.0004 -0.0130 -0.0031  0.0074  0.0028
                                            0.0003 -0.0002  0.0039 -0.0006 -0.0155
                                           -0.0016  0.0014 -0.0027 -0.0015 -0.0002
                                           -0.0000
    43. (0.98119) BD ( 1) C  18 - C  19  
                ( 50.82%)   0.7129* C  18 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0153  0.0018  0.0000
                                            0.4710 -0.0022  0.0050 -0.6678 -0.0196
                                            0.0040 -0.0543 -0.0022 -0.0011 -0.0155
                                           -0.0073 -0.0011 -0.0003  0.0023  0.0001
                                           -0.0065 -0.0000 -0.0177  0.0020  0.0011
                                           -0.0030  0.0055  0.0003  0.0009 -0.0063
                                           -0.0021
                ( 49.18%)   0.7012* C  19 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5470 -0.0083 -0.0006  0.0002
                                           -0.3600 -0.0099  0.0080  0.7529 -0.0038
                                           -0.0011  0.0537  0.0005 -0.0002 -0.0223
                                           -0.0074 -0.0024 -0.0002  0.0033  0.0006
                                           -0.0035 -0.0064 -0.0229 -0.0014 -0.0009
                                            0.0041 -0.0048 -0.0006 -0.0009  0.0052
                                           -0.0018
    44. (0.98927) BD ( 1) C  18 - C  28  
                ( 50.66%)   0.7118* C  18 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0086 -0.0020  0.0004
                                            0.3030 -0.0102  0.0021  0.7330  0.0004
                                           -0.0045  0.0235  0.0014 -0.0020  0.0086
                                            0.0073 -0.0002  0.0005  0.0011 -0.0004
                                           -0.0111 -0.0046 -0.0088 -0.0021 -0.0003
                                           -0.0017 -0.0042 -0.0002  0.0002 -0.0053
                                           -0.0017
                ( 49.34%)   0.7024* C  28 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0036  0.0050  0.0006
                                           -0.3421  0.0008  0.0041 -0.7247 -0.0158
                                           -0.0032 -0.0031 -0.0008 -0.0016  0.0289
                                            0.0009 -0.0005  0.0005  0.0001  0.0002
                                           -0.0152 -0.0031 -0.0213 -0.0002  0.0001
                                            0.0032  0.0063  0.0002 -0.0001  0.0071
                                            0.0023
    45. (0.98772) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0008  0.0010 -0.0001
                                           -0.4635 -0.0131  0.0052 -0.6540  0.0150
                                           -0.0082 -0.0153  0.0016 -0.0005  0.0223
                                            0.0086 -0.0002  0.0005  0.0010  0.0002
                                            0.0034 -0.0058 -0.0203 -0.0019  0.0000
                                            0.0042  0.0033  0.0002 -0.0004  0.0056
                                           -0.0005
                ( 49.99%)   0.7070* C  20 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0010 -0.0001
                                            0.5993 -0.0167  0.0081  0.5322  0.0112
                                           -0.0044  0.0074  0.0012 -0.0006  0.0209
                                            0.0098  0.0001  0.0002  0.0016 -0.0004
                                           -0.0082  0.0038 -0.0203 -0.0020 -0.0004
                                           -0.0029 -0.0045 -0.0001 -0.0001 -0.0022
                                            0.0051
    46. (0.89292) BD ( 2) C  19 - C  20  
                ( 50.06%)   0.7075* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005 -0.0007 -0.0000 -0.0000
                                            0.0410 -0.0003 -0.0002 -0.0519 -0.0001
                                           -0.0002  0.9973  0.0051  0.0038  0.0011
                                           -0.0001 -0.0262 -0.0018 -0.0108 -0.0049
                                           -0.0017 -0.0003  0.0012 -0.0005 -0.0127
                                           -0.0010  0.0015  0.0004  0.0029  0.0002
                                            0.0001
                ( 49.94%)   0.7067* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0021 -0.0005  0.0002 -0.0000
                                            0.0378  0.0006  0.0003 -0.0541  0.0003
                                            0.0001  0.9973  0.0045  0.0037  0.0008
                                           -0.0003  0.0079  0.0046  0.0272  0.0023
                                            0.0019  0.0002  0.0023 -0.0002 -0.0128
                                           -0.0009  0.0016 -0.0009  0.0028  0.0001
                                            0.0001
    47. (0.99312) BD ( 1) C  19 - C  56  
                ( 50.74%)   0.7123* C  19 s( 34.40%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0095 -0.0005  0.0000
                                            0.8081 -0.0006 -0.0064 -0.0370  0.0030
                                           -0.0033 -0.0354  0.0003  0.0002 -0.0011
                                           -0.0010 -0.0007 -0.0007  0.0000 -0.0001
                                            0.0067  0.0090 -0.0032 -0.0038  0.0005
                                           -0.0050 -0.0002 -0.0006  0.0001  0.0056
                                           -0.0005
                ( 49.26%)   0.7019* C  56 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0120 -0.0069 -0.0000
                                           -0.8414 -0.0187  0.0123  0.0372  0.0000
                                           -0.0017  0.0403  0.0010 -0.0007 -0.0041
                                            0.0005 -0.0038  0.0000  0.0003 -0.0000
                                            0.0390 -0.0002 -0.0225 -0.0001 -0.0003
                                            0.0060  0.0027  0.0012  0.0001 -0.0081
                                            0.0018
    48. (0.98113) BD ( 1) C  20 - C  21  
                ( 49.16%)   0.7012* C  20 s( 29.89%)p 2.34( 69.99%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5466 -0.0089 -0.0007  0.0002
                                           -0.7888  0.0023  0.0015  0.2747  0.0106
                                           -0.0076  0.0460  0.0004 -0.0005 -0.0213
                                           -0.0057 -0.0031 -0.0007  0.0025 -0.0001
                                            0.0086  0.0078 -0.0228 -0.0014 -0.0010
                                            0.0053 -0.0035  0.0004 -0.0007 -0.0034
                                            0.0043
                ( 50.84%)   0.7130* C  21 s( 32.87%)p 2.04( 67.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5731 -0.0156  0.0004 -0.0000
                                            0.7162  0.0186 -0.0051 -0.3941  0.0041
                                           -0.0057 -0.0449 -0.0003 -0.0002 -0.0134
                                           -0.0072 -0.0025 -0.0002  0.0015  0.0000
                                            0.0098  0.0014 -0.0171  0.0019  0.0008
                                           -0.0058  0.0023 -0.0006  0.0009  0.0001
                                           -0.0067
    49. (0.99309) BD ( 1) C  20 - C  60  
                ( 50.74%)   0.7123* C  20 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0099 -0.0005  0.0001
                                            0.1256 -0.0027  0.0022 -0.7985  0.0005
                                            0.0067 -0.0468  0.0002  0.0002 -0.0026
                                           -0.0029 -0.0001 -0.0001  0.0007  0.0010
                                           -0.0064 -0.0085 -0.0034 -0.0037  0.0007
                                           -0.0004  0.0049  0.0009  0.0002 -0.0023
                                            0.0052
                ( 49.26%)   0.7018* C  60 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0122 -0.0069 -0.0000
                                           -0.1307 -0.0024  0.0031  0.8316  0.0187
                                           -0.0120  0.0491  0.0011 -0.0008 -0.0126
                                            0.0005 -0.0008  0.0000  0.0046 -0.0000
                                           -0.0371  0.0001 -0.0225 -0.0001 -0.0006
                                           -0.0021 -0.0063 -0.0013 -0.0002  0.0043
                                           -0.0071
    50. (0.98939) BD ( 1) C  21 - C  22  
                ( 50.74%)   0.7123* C  21 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0080  0.0001 -0.0003
                                            0.6958  0.0027 -0.0030  0.3814 -0.0087
                                            0.0026 -0.0072 -0.0002  0.0005 -0.0113
                                           -0.0076  0.0001 -0.0000 -0.0001  0.0003
                                           -0.0090 -0.0026  0.0087  0.0022  0.0001
                                           -0.0040 -0.0021 -0.0001 -0.0001 -0.0001
                                            0.0056
                ( 49.26%)   0.7019* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0052 -0.0001  0.0000
                                           -0.6858 -0.0161 -0.0036 -0.4146 -0.0014
                                            0.0036 -0.0033  0.0004  0.0002 -0.0313
                                           -0.0014  0.0001 -0.0001 -0.0003  0.0001
                                           -0.0093 -0.0027  0.0214 -0.0000  0.0000
                                            0.0060  0.0038  0.0000 -0.0000 -0.0001
                                           -0.0075
    51. (0.80576) BD ( 2) C  21 - C  22  
                ( 47.95%)   0.6924* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0027 -0.0008 -0.0005  0.0000
                                            0.0363 -0.0000  0.0007 -0.0518  0.0003
                                           -0.0007  0.9978  0.0011  0.0005  0.0004
                                           -0.0001 -0.0135 -0.0045 -0.0071 -0.0024
                                           -0.0007 -0.0001  0.0003 -0.0000 -0.0135
                                           -0.0010  0.0013  0.0030  0.0037  0.0003
                                            0.0000
                ( 52.05%)   0.7215* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004 -0.0000 -0.0003  0.0000
                                            0.0239 -0.0003  0.0001 -0.0469  0.0003
                                           -0.0006  0.9983 -0.0095  0.0073 -0.0001
                                           -0.0000  0.0080  0.0027  0.0122  0.0039
                                            0.0006  0.0004  0.0003  0.0003 -0.0158
                                           -0.0009  0.0014  0.0026  0.0018  0.0002
                                           -0.0001
    52. (0.98388) BD ( 1) C  22 - H  23  
                ( 61.38%)   0.7835* C  22 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5355  0.0085  0.0002 -0.0001
                                           -0.0431  0.0003  0.0004  0.8419 -0.0043
                                           -0.0091  0.0404 -0.0004 -0.0005  0.0019
                                            0.0006  0.0005 -0.0002 -0.0026  0.0001
                                            0.0174  0.0059  0.0188 -0.0028 -0.0009
                                            0.0004 -0.0072 -0.0007 -0.0002  0.0007
                                           -0.0049
                ( 38.62%)   0.6214* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0010 -0.0192
                                           -0.0009
    53. (0.98379) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5358  0.0058  0.0085  0.0013
                                            0.8425 -0.0038 -0.0087  0.0450  0.0001
                                           -0.0006 -0.0059  0.0010 -0.0001 -0.0020
                                           -0.0006  0.0009 -0.0006 -0.0007  0.0005
                                           -0.0175 -0.0059  0.0188 -0.0025 -0.0000
                                           -0.0071 -0.0004 -0.0000  0.0002  0.0049
                                            0.0008
                ( 38.53%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0194 -0.0011
                                           -0.0002
    54. (0.98366) BD ( 1) C  26 - H  27  
                ( 61.42%)   0.7837* C  26 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0074 -0.0078 -0.0011
                                           -0.0504  0.0005  0.0005  0.8423 -0.0045
                                           -0.0090  0.0113 -0.0015  0.0002 -0.0023
                                           -0.0006 -0.0006  0.0004  0.0004 -0.0001
                                           -0.0171 -0.0061 -0.0191  0.0028 -0.0002
                                            0.0004 -0.0071 -0.0004 -0.0002  0.0008
                                           -0.0049
                ( 38.58%)   0.6211* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0012 -0.0196
                                            0.0004
    55. (0.98355) BD ( 1) C  28 - H  29  
                ( 61.52%)   0.7843* C  28 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5356 -0.0067 -0.0078 -0.0011
                                            0.8419 -0.0047 -0.0082  0.0437 -0.0003
                                           -0.0001 -0.0390 -0.0009  0.0006  0.0018
                                            0.0006 -0.0013 -0.0007  0.0006 -0.0006
                                            0.0173  0.0060 -0.0190  0.0027  0.0009
                                           -0.0070 -0.0004 -0.0007  0.0001  0.0049
                                            0.0007
                ( 38.48%)   0.6203* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0193 -0.0010
                                            0.0013
    56. (0.99213) BD ( 1) C  30 - H  31  
                ( 61.48%)   0.7841* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0039 -0.0001
                                            0.1830  0.0037  0.0039  0.8490 -0.0085
                                            0.0001  0.0354 -0.0001 -0.0000 -0.0011
                                           -0.0025 -0.0000 -0.0002 -0.0022 -0.0003
                                            0.0352 -0.0008  0.0097  0.0035 -0.0008
                                            0.0011 -0.0073 -0.0005 -0.0000 -0.0020
                                           -0.0005
                ( 38.52%)   0.6207* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0053 -0.0185
                                           -0.0008
    57. (0.98798) BD ( 1) C  30 - H  32  
                ( 61.41%)   0.7836* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0011 -0.0001
                                           -0.3715 -0.0036 -0.0022  0.3905 -0.0048
                                           -0.0033 -0.6875  0.0057 -0.0070 -0.0108
                                           -0.0005  0.0151  0.0019 -0.0231 -0.0017
                                           -0.0129  0.0028  0.0195  0.0010  0.0017
                                           -0.0024  0.0051 -0.0009  0.0014 -0.0003
                                            0.0024
                ( 38.59%)   0.6212* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0086 -0.0074
                                            0.0141
    58. (0.98822) BD ( 1) C  30 - H  33  
                ( 61.22%)   0.7824* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0012 -0.0000
                                           -0.3616 -0.0041 -0.0021  0.3293 -0.0040
                                           -0.0038  0.7242 -0.0059  0.0067 -0.0090
                                           -0.0005 -0.0151 -0.0020  0.0211  0.0013
                                           -0.0112  0.0029  0.0233  0.0012 -0.0006
                                           -0.0026  0.0051  0.0018 -0.0009 -0.0004
                                            0.0023
                ( 38.78%)   0.6228* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0085 -0.0063
                                           -0.0149
    59. (0.98813) BD ( 1) C  34 - H  35  
                ( 61.32%)   0.7831* C  34 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0012 -0.0001
                                            0.4148 -0.0040 -0.0031 -0.3578 -0.0040
                                           -0.0028  0.6806 -0.0059  0.0067 -0.0085
                                           -0.0012  0.0239  0.0018 -0.0148 -0.0017
                                            0.0139 -0.0026  0.0193  0.0008 -0.0016
                                            0.0052 -0.0016 -0.0009 -0.0017 -0.0025
                                           -0.0003
                ( 38.68%)   0.6219* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0081  0.0086
                                           -0.0139
    60. (0.98796) BD ( 1) C  34 - H  36  
                ( 61.39%)   0.7835* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0047  0.0012 -0.0001
                                            0.3796 -0.0040 -0.0032 -0.2926 -0.0045
                                           -0.0022 -0.7305  0.0058 -0.0069 -0.0058
                                           -0.0009 -0.0234 -0.0017  0.0104  0.0018
                                            0.0138 -0.0025  0.0234  0.0013  0.0006
                                            0.0055 -0.0021  0.0012  0.0011 -0.0022
                                           -0.0003
                ( 38.61%)   0.6214* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0073  0.0072
                                            0.0150
    61. (0.99211) BD ( 1) C  34 - H  37  
                ( 61.44%)   0.7838* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0038 -0.0002
                                            0.8252 -0.0088 -0.0004  0.2731  0.0029
                                            0.0038 -0.0080  0.0005  0.0001 -0.0084
                                           -0.0024  0.0009 -0.0000  0.0011 -0.0003
                                           -0.0341  0.0013  0.0098  0.0034  0.0005
                                           -0.0073  0.0003 -0.0001  0.0005 -0.0001
                                            0.0020
                ( 38.56%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0178 -0.0073
                                            0.0001
    62. (0.99004) BD ( 1) C  38 - H  39  
                ( 61.09%)   0.7816* C  38 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4868 -0.0025  0.0010 -0.0000
                                           -0.3114 -0.0039 -0.0031 -0.6329  0.0050
                                            0.0042  0.5136 -0.0049  0.0074  0.0107
                                            0.0009 -0.0073 -0.0016 -0.0252 -0.0026
                                           -0.0247  0.0021  0.0052 -0.0006 -0.0053
                                           -0.0009 -0.0019 -0.0028  0.0018  0.0010
                                           -0.0016
                ( 38.91%)   0.6238* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0078  0.0127
                                           -0.0103
    63. (0.98603) BD ( 1) C  38 - H  40  
                ( 61.51%)   0.7843* C  38 s( 23.33%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4830 -0.0051  0.0012 -0.0000
                                           -0.3660 -0.0035 -0.0030 -0.0888  0.0017
                                            0.0013 -0.7894  0.0075 -0.0071  0.0034
                                           -0.0006  0.0175  0.0019  0.0068  0.0003
                                           -0.0069  0.0035  0.0326  0.0017 -0.0027
                                           -0.0029 -0.0020 -0.0050 -0.0001 -0.0008
                                           -0.0007
                ( 38.49%)   0.6204* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0084  0.0019
                                            0.0161
    64. (0.99017) BD ( 1) C  38 - H  41  
                ( 62.04%)   0.7877* C  38 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0031  0.0042  0.0000
                                           -0.2432 -0.0031 -0.0031  0.7666 -0.0075
                                           -0.0015  0.3287 -0.0036  0.0043 -0.0062
                                           -0.0011 -0.0028 -0.0009  0.0174  0.0028
                                           -0.0315  0.0014 -0.0038 -0.0025 -0.0054
                                           -0.0013 -0.0032 -0.0039 -0.0010  0.0020
                                            0.0001
                ( 37.96%)   0.6161* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0057 -0.0171
                                           -0.0069
    65. (0.98509) BD ( 1) C  42 - H  43  
                ( 60.63%)   0.7787* C  42 s( 27.33%)p 2.66( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5223 -0.0213  0.0001 -0.0001
                                            0.5777 -0.0122 -0.0082  0.4464 -0.0039
                                           -0.0051  0.4386 -0.0034 -0.0030  0.0144
                                            0.0050  0.0204  0.0006  0.0122  0.0028
                                            0.0087  0.0005 -0.0050  0.0017 -0.0059
                                            0.0014 -0.0004  0.0022  0.0059 -0.0012
                                            0.0018
                ( 39.37%)   0.6274* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0114 -0.0092
                                           -0.0093
    66. (0.99411) BD ( 1) C  42 - C  44  
                ( 51.47%)   0.7175* C  42 s( 38.98%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0262  0.0012  0.0005
                                           -0.6580 -0.0113  0.0006  0.3490  0.0285
                                            0.0035 -0.2309 -0.0122 -0.0012 -0.0090
                                           -0.0072  0.0194  0.0023 -0.0077 -0.0037
                                            0.0193  0.0011 -0.0036 -0.0021  0.0026
                                            0.0023 -0.0013 -0.0029  0.0050  0.0023
                                            0.0025
                ( 48.53%)   0.6966* C  44 s( 39.25%)p 1.54( 60.52%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0192  0.0009 -0.0005
                                            0.5224  0.0361  0.0004 -0.3870 -0.0129
                                            0.0031  0.4252  0.0168  0.0009 -0.0295
                                           -0.0020  0.0271  0.0029 -0.0178 -0.0012
                                            0.0097  0.0010 -0.0110 -0.0007 -0.0062
                                            0.0013  0.0006  0.0023 -0.0066 -0.0014
                                           -0.0058
    67. (0.96670) BD ( 2) C  42 - C  44  
                ( 50.84%)   0.7130* C  42 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0728 -0.0032  0.0021  0.0000
                                           -0.4623  0.0202 -0.0089 -0.1678  0.0004
