 Entering Gaussian System, Link 0=g16
 Input=1c5205re.com
 Output=1c5205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797018/Gau-472365.inp" -scrdir="/local/bebjones_7797018/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    472366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.21997 -30.08425 -25.92736 -25.91965 -25.91597
 Alpha  occ. eigenvalues --  -14.39511 -14.36886 -14.36783 -14.34374 -14.33624
 Alpha  occ. eigenvalues --  -14.33543 -10.26730 -10.22890 -10.21686 -10.21636
 Alpha  occ. eigenvalues --  -10.20703 -10.20167 -10.20101 -10.19587 -10.19527
 Alpha  occ. eigenvalues --  -10.19048 -10.18921 -10.18661 -10.18622 -10.18480
 Alpha  occ. eigenvalues --  -10.18451 -10.18301 -10.18296 -10.18248 -10.18136
 Alpha  occ. eigenvalues --  -10.17981 -10.17938 -10.17802 -10.17458 -10.17126
 Alpha  occ. eigenvalues --  -10.16246 -10.16167 -10.16062 -10.15981 -10.15887
 Alpha  occ. eigenvalues --  -10.15836 -10.15833 -10.15832 -10.15734 -10.15722
 Alpha  occ. eigenvalues --  -10.15529 -10.10794 -10.06235  -3.69915  -3.47895
 Alpha  occ. eigenvalues --   -2.27468  -2.22942  -2.22187  -1.85433  -1.67570
 Alpha  occ. eigenvalues --   -1.01688  -0.99964  -0.98171  -0.96996  -0.94079
 Alpha  occ. eigenvalues --   -0.93307  -0.89899  -0.87246  -0.81463  -0.80766
 Alpha  occ. eigenvalues --   -0.80463  -0.78927  -0.78656  -0.77824  -0.77721
 Alpha  occ. eigenvalues --   -0.76728  -0.76321  -0.74523  -0.73192  -0.73108
 Alpha  occ. eigenvalues --   -0.72853  -0.72647  -0.71738  -0.70738  -0.68787
 Alpha  occ. eigenvalues --   -0.68463  -0.68114  -0.68041  -0.67466  -0.66979
 Alpha  occ. eigenvalues --   -0.66199  -0.62410  -0.62307  -0.61087  -0.58471
 Alpha  occ. eigenvalues --   -0.58097  -0.57958  -0.57491  -0.57139  -0.55892
 Alpha  occ. eigenvalues --   -0.55622  -0.53894  -0.52829  -0.52579  -0.52234
 Alpha  occ. eigenvalues --   -0.51516  -0.50743  -0.50489  -0.49359  -0.48701
 Alpha  occ. eigenvalues --   -0.48647  -0.48401  -0.47370  -0.46762  -0.45726
 Alpha  occ. eigenvalues --   -0.45556  -0.44938  -0.44194  -0.43874  -0.43741
 Alpha  occ. eigenvalues --   -0.43553  -0.42823  -0.42199  -0.41838  -0.41559
 Alpha  occ. eigenvalues --   -0.41437  -0.41158  -0.40907  -0.40763  -0.40220
 Alpha  occ. eigenvalues --   -0.39873  -0.39825  -0.39774  -0.39439  -0.39297
 Alpha  occ. eigenvalues --   -0.39112  -0.38956  -0.38693  -0.38468  -0.38336
 Alpha  occ. eigenvalues --   -0.38058  -0.37576  -0.37320  -0.36780  -0.36567
 Alpha  occ. eigenvalues --   -0.36339  -0.36314  -0.35953  -0.35565  -0.34934
 Alpha  occ. eigenvalues --   -0.34413  -0.33884  -0.33372  -0.33232  -0.32849
 Alpha  occ. eigenvalues --   -0.32134  -0.31824  -0.30938  -0.30717  -0.30270
 Alpha  occ. eigenvalues --   -0.29041  -0.28831  -0.28360  -0.27244  -0.26957
 Alpha  occ. eigenvalues --   -0.25485  -0.25351  -0.25130  -0.24741  -0.23505
 Alpha  occ. eigenvalues --   -0.23342  -0.21855  -0.19627  -0.19249  -0.18982
 Alpha  occ. eigenvalues --   -0.18714  -0.17686  -0.16916  -0.15110  -0.08824
 Alpha  occ. eigenvalues --   -0.08471
 Alpha virt. eigenvalues --   -0.02910  -0.00765   0.00643   0.01722   0.03058
 Alpha virt. eigenvalues --    0.03135   0.03739   0.04971   0.05556   0.06276
 Alpha virt. eigenvalues --    0.06990   0.08131   0.08992   0.09790   0.10502
 Alpha virt. eigenvalues --    0.10729   0.11019   0.11162   0.11766   0.13197
 Alpha virt. eigenvalues --    0.13355   0.13505   0.13856   0.14298   0.14687
 Alpha virt. eigenvalues --    0.15154   0.15259   0.15659   0.16055   0.16123
 Alpha virt. eigenvalues --    0.16730   0.17003   0.17360   0.17821   0.17940
 Alpha virt. eigenvalues --    0.18371   0.18634   0.18947   0.19166   0.19467
 Alpha virt. eigenvalues --    0.19879   0.20008   0.20419   0.20540   0.20928
 Alpha virt. eigenvalues --    0.21014   0.21068   0.21168   0.21854   0.22245
 Alpha virt. eigenvalues --    0.22721   0.22898   0.23652   0.23839   0.24187
 Alpha virt. eigenvalues --    0.24391   0.24875   0.25431   0.25672   0.25781
 Alpha virt. eigenvalues --    0.26726   0.27150   0.27381   0.27606   0.28157
 Alpha virt. eigenvalues --    0.28317   0.28739   0.29124   0.29847   0.30461
 Alpha virt. eigenvalues --    0.30893   0.31391   0.32295   0.32973   0.33356
 Alpha virt. eigenvalues --    0.33829   0.34482   0.35199   0.36031   0.36334
 Alpha virt. eigenvalues --    0.37060   0.37397   0.37829   0.38464   0.40010
 Alpha virt. eigenvalues --    0.40373   0.40695   0.41448   0.42037   0.42909
 Alpha virt. eigenvalues --    0.43584   0.44141   0.45480   0.45748   0.46050
 Alpha virt. eigenvalues --    0.46591   0.46817   0.48614   0.49294   0.49678
 Alpha virt. eigenvalues --    0.49960   0.50197   0.51199   0.51716   0.51893
 Alpha virt. eigenvalues --    0.52382   0.52816   0.53116   0.53269   0.54115
 Alpha virt. eigenvalues --    0.54578   0.54805   0.55118   0.55454   0.55935
 Alpha virt. eigenvalues --    0.56337   0.56675   0.56856   0.57191   0.57899
 Alpha virt. eigenvalues --    0.58315   0.58772   0.59349   0.59437   0.59852
 Alpha virt. eigenvalues --    0.60444   0.60862   0.61232   0.62029   0.62084
 Alpha virt. eigenvalues --    0.62226   0.62813   0.62938   0.63502   0.63829
 Alpha virt. eigenvalues --    0.64469   0.64721   0.65048   0.65370   0.65618
 Alpha virt. eigenvalues --    0.66271   0.66464   0.66587   0.67307   0.67426
 Alpha virt. eigenvalues --    0.67753   0.68162   0.68381   0.68698   0.68911
 Alpha virt. eigenvalues --    0.69405   0.70061   0.70442   0.70563   0.71148
 Alpha virt. eigenvalues --    0.71722   0.72023   0.72401   0.72666   0.73137
 Alpha virt. eigenvalues --    0.73621   0.73922   0.74159   0.74400   0.74587
 Alpha virt. eigenvalues --    0.75348   0.75689   0.76031   0.76811   0.76914
 Alpha virt. eigenvalues --    0.77233   0.77631   0.78091   0.78309   0.78939
 Alpha virt. eigenvalues --    0.79075   0.79258   0.79627   0.80231   0.80559
 Alpha virt. eigenvalues --    0.81489   0.81495   0.81681   0.82371   0.82534
 Alpha virt. eigenvalues --    0.82781   0.83152   0.83635   0.84026   0.84349
 Alpha virt. eigenvalues --    0.84696   0.85341   0.85824   0.86635   0.87334
 Alpha virt. eigenvalues --    0.87425   0.88188   0.88302   0.89414   0.89569
 Alpha virt. eigenvalues --    0.89734   0.90040   0.90149   0.90247   0.90427
 Alpha virt. eigenvalues --    0.90677   0.90768   0.91391   0.91523   0.92348
 Alpha virt. eigenvalues --    0.92491   0.92796   0.93213   0.93524   0.93734
 Alpha virt. eigenvalues --    0.93990   0.94273   0.94796   0.95055   0.95821
 Alpha virt. eigenvalues --    0.96105   0.96626   0.96856   0.97470   0.97918
 Alpha virt. eigenvalues --    0.98474   0.98636   0.98975   0.99614   0.99768
 Alpha virt. eigenvalues --    0.99874   1.00150   1.00679   1.01021   1.01922
 Alpha virt. eigenvalues --    1.02284   1.03245   1.03340   1.03658   1.03931
 Alpha virt. eigenvalues --    1.04192   1.04973   1.05168   1.05912   1.06401
 Alpha virt. eigenvalues --    1.06626   1.07044   1.07809   1.08247   1.08559
 Alpha virt. eigenvalues --    1.09236   1.09964   1.10806   1.11258   1.12336
 Alpha virt. eigenvalues --    1.12761   1.13664   1.14872   1.15980   1.16575
 Alpha virt. eigenvalues --    1.16995   1.17784   1.18414   1.18843   1.19465
 Alpha virt. eigenvalues --    1.19656   1.19937   1.20923   1.21921   1.22147
 Alpha virt. eigenvalues --    1.22534   1.23156   1.23413   1.24189   1.24351
 Alpha virt. eigenvalues --    1.25498   1.25847   1.26437   1.26569   1.27224
 Alpha virt. eigenvalues --    1.28007   1.28559   1.29468   1.29635   1.30636
 Alpha virt. eigenvalues --    1.31351   1.31695   1.32228   1.32869   1.33313
 Alpha virt. eigenvalues --    1.33684   1.34750   1.35576   1.35801   1.36062
 Alpha virt. eigenvalues --    1.36684   1.37110   1.38016   1.38091   1.38955
 Alpha virt. eigenvalues --    1.39088   1.39794   1.40204   1.40919   1.41435
 Alpha virt. eigenvalues --    1.41998   1.42632   1.43854   1.44222   1.44771
 Alpha virt. eigenvalues --    1.45783   1.46306   1.46956   1.47584   1.47839
 Alpha virt. eigenvalues --    1.48560   1.49642   1.50402   1.51030   1.51651
 Alpha virt. eigenvalues --    1.52430   1.53604   1.53927   1.54820   1.55688
 Alpha virt. eigenvalues --    1.56053   1.56399   1.56540   1.57685   1.58017
 Alpha virt. eigenvalues --    1.58454   1.59417   1.60547   1.61478   1.62199
 Alpha virt. eigenvalues --    1.62825   1.63349   1.64675   1.65843   1.66673
 Alpha virt. eigenvalues --    1.67671   1.68525   1.69589   1.70712   1.72298
 Alpha virt. eigenvalues --    1.73288   1.73711   1.74398   1.77046   1.77615
 Alpha virt. eigenvalues --    1.78412   1.78611   1.79989   1.80384   1.81067
 Alpha virt. eigenvalues --    1.81957   1.82276   1.82684   1.83799   1.83989
 Alpha virt. eigenvalues --    1.84924   1.85454   1.85941   1.86326   1.86725
 Alpha virt. eigenvalues --    1.86936   1.87237   1.87879   1.88954   1.89116
 Alpha virt. eigenvalues --    1.89877   1.90179   1.90900   1.91859   1.92216
 Alpha virt. eigenvalues --    1.92413   1.93310   1.93672   1.94081   1.94888
 Alpha virt. eigenvalues --    1.95438   1.95653   1.96042   1.97305   1.98418
 Alpha virt. eigenvalues --    1.98846   1.99564   1.99758   2.00654   2.01297
 Alpha virt. eigenvalues --    2.02262   2.02611   2.03092   2.03311   2.03423
 Alpha virt. eigenvalues --    2.04016   2.04746   2.05414   2.06101   2.06452
 Alpha virt. eigenvalues --    2.07728   2.08193   2.08895   2.09889   2.10580
 Alpha virt. eigenvalues --    2.11354   2.12231   2.12575   2.13857   2.14279
 Alpha virt. eigenvalues --    2.15009   2.15269   2.15910   2.16094   2.16703
 Alpha virt. eigenvalues --    2.17135   2.18119   2.18544   2.18683   2.19469
 Alpha virt. eigenvalues --    2.19533   2.21319   2.21650   2.22602   2.22919
 Alpha virt. eigenvalues --    2.23657   2.24263   2.24677   2.25849   2.26871
 Alpha virt. eigenvalues --    2.27233   2.27392   2.28189   2.28604   2.28719
 Alpha virt. eigenvalues --    2.28943   2.30103   2.30615   2.31075   2.31203
 Alpha virt. eigenvalues --    2.32068   2.32199   2.32655   2.33389   2.33687
 Alpha virt. eigenvalues --    2.34244   2.34949   2.35612   2.36052   2.36370
 Alpha virt. eigenvalues --    2.37151   2.37454   2.38013   2.38416   2.40252
 Alpha virt. eigenvalues --    2.40986   2.41381   2.41914   2.42832   2.43380
 Alpha virt. eigenvalues --    2.43541   2.43832   2.44670   2.45597   2.46063
 Alpha virt. eigenvalues --    2.46397   2.47304   2.47507   2.48424   2.48832
 Alpha virt. eigenvalues --    2.49551   2.51225   2.51739   2.52740   2.53624
 Alpha virt. eigenvalues --    2.53922   2.54710   2.55179   2.55553   2.56076
 Alpha virt. eigenvalues --    2.57235   2.58735   2.59808   2.60581   2.61830
 Alpha virt. eigenvalues --    2.61910   2.64113   2.64455   2.66224   2.66779
 Alpha virt. eigenvalues --    2.68862   2.69071   2.69477   2.71985   2.72305
 Alpha virt. eigenvalues --    2.73567   2.74704   2.75009   2.78077   2.78931
 Alpha virt. eigenvalues --    2.80174   2.80973   2.82490   2.83487   2.83539
 Alpha virt. eigenvalues --    2.84001   2.89888   2.90473   2.91493   2.93366
 Alpha virt. eigenvalues --    2.93693   2.94978   2.95040   2.97753   2.98511
 Alpha virt. eigenvalues --    2.98704   3.00631   3.01587   3.02740   3.03237
 Alpha virt. eigenvalues --    3.06247   3.08264   3.09081   3.10759   3.14775
 Alpha virt. eigenvalues --    3.17330   3.19581   3.23773   3.25209   3.28327
 Alpha virt. eigenvalues --    3.32515   3.33389   3.39923   3.41692   3.43527
 Alpha virt. eigenvalues --    3.48764   3.49581   3.58708   3.62301   3.66859
 Alpha virt. eigenvalues --    3.90784   4.06912   4.25928
  Beta  occ. eigenvalues -- -256.21974 -30.07266 -25.91432 -25.91051 -25.90902
  Beta  occ. eigenvalues --  -14.39508 -14.36791 -14.36639 -14.34416 -14.33438
  Beta  occ. eigenvalues --  -14.33334 -10.26317 -10.22878 -10.21566 -10.21480
  Beta  occ. eigenvalues --  -10.20705 -10.20070 -10.20004 -10.19597 -10.19537
  Beta  occ. eigenvalues --  -10.18953 -10.18860 -10.18565 -10.18525 -10.18451
  Beta  occ. eigenvalues --  -10.18310 -10.18228 -10.18212 -10.18154 -10.18149
  Beta  occ. eigenvalues --  -10.17830 -10.17804 -10.17800 -10.17483 -10.17156
  Beta  occ. eigenvalues --  -10.16128 -10.16090 -10.16009 -10.15987 -10.15845
  Beta  occ. eigenvalues --  -10.15742 -10.15665 -10.15664 -10.15609 -10.15526
  Beta  occ. eigenvalues --  -10.15265 -10.10999 -10.06365  -3.69339  -3.45181
  Beta  occ. eigenvalues --   -2.23705  -2.20323  -2.20067  -1.84620  -1.67075
  Beta  occ. eigenvalues --   -1.01678  -0.99269  -0.97809  -0.96659  -0.93641
  Beta  occ. eigenvalues --   -0.92896  -0.89164  -0.87260  -0.80899  -0.80489
  Beta  occ. eigenvalues --   -0.80205  -0.78730  -0.78456  -0.77293  -0.77185
  Beta  occ. eigenvalues --   -0.76727  -0.75141  -0.74304  -0.72970  -0.72688
  Beta  occ. eigenvalues --   -0.72488  -0.72377  -0.71118  -0.69576  -0.68524
  Beta  occ. eigenvalues --   -0.68423  -0.67932  -0.67757  -0.67173  -0.65945
  Beta  occ. eigenvalues --   -0.65908  -0.61968  -0.61854  -0.61070  -0.57908
  Beta  occ. eigenvalues --   -0.57692  -0.57413  -0.57296  -0.56788  -0.55442
  Beta  occ. eigenvalues --   -0.55289  -0.53444  -0.52601  -0.52482  -0.51932
  Beta  occ. eigenvalues --   -0.50873  -0.50504  -0.50151  -0.49132  -0.48413
  Beta  occ. eigenvalues --   -0.48277  -0.47872  -0.46988  -0.46275  -0.45416
  Beta  occ. eigenvalues --   -0.45231  -0.44588  -0.43970  -0.43574  -0.43503
  Beta  occ. eigenvalues --   -0.43344  -0.42659  -0.42038  -0.41644  -0.41276
  Beta  occ. eigenvalues --   -0.41179  -0.40934  -0.40716  -0.40469  -0.40069
  Beta  occ. eigenvalues --   -0.39804  -0.39596  -0.39478  -0.39277  -0.39105
  Beta  occ. eigenvalues --   -0.39005  -0.38902  -0.38590  -0.38270  -0.38002
  Beta  occ. eigenvalues --   -0.37910  -0.37311  -0.37161  -0.36550  -0.36200
  Beta  occ. eigenvalues --   -0.36129  -0.35857  -0.35695  -0.34924  -0.34628
  Beta  occ. eigenvalues --   -0.34177  -0.33656  -0.33209  -0.32915  -0.32612
  Beta  occ. eigenvalues --   -0.31651  -0.30828  -0.30582  -0.30225  -0.28926
  Beta  occ. eigenvalues --   -0.28328  -0.27743  -0.26576  -0.26365  -0.25534
  Beta  occ. eigenvalues --   -0.24109  -0.23773  -0.23543  -0.23526  -0.22222
  Beta  occ. eigenvalues --   -0.21869  -0.20043  -0.19529  -0.18082  -0.17792
  Beta  occ. eigenvalues --   -0.15972  -0.15512
  Beta virt. eigenvalues --   -0.09365  -0.06913  -0.04061  -0.03641  -0.01438
  Beta virt. eigenvalues --    0.01428   0.02155   0.02943   0.03834   0.04592
  Beta virt. eigenvalues --    0.04888   0.05926   0.06441   0.06868   0.08756
  Beta virt. eigenvalues --    0.09566   0.09951   0.10192   0.10772   0.10909
  Beta virt. eigenvalues --    0.11235   0.12061   0.12652   0.13484   0.13955
  Beta virt. eigenvalues --    0.14219   0.14324   0.14727   0.15208   0.15310
  Beta virt. eigenvalues --    0.15519   0.15863   0.16270   0.16425   0.17011
  Beta virt. eigenvalues --    0.17540   0.17743   0.17928   0.18502   0.18761
  Beta virt. eigenvalues --    0.19002   0.19294   0.19470   0.19776   0.20099
  Beta virt. eigenvalues --    0.20459   0.20750   0.20880   0.20999   0.21241
  Beta virt. eigenvalues --    0.21326   0.21908   0.22066   0.22486   0.22850
  Beta virt. eigenvalues --    0.23042   0.23776   0.24050   0.24429   0.24573
  Beta virt. eigenvalues --    0.25030   0.25658   0.25909   0.26017   0.26941
  Beta virt. eigenvalues --    0.27233   0.27652   0.27852   0.28341   0.28595
  Beta virt. eigenvalues --    0.28959   0.29468   0.30002   0.30625   0.31264
  Beta virt. eigenvalues --    0.31689   0.32605   0.33367   0.33669   0.34188
  Beta virt. eigenvalues --    0.34766   0.35518   0.36288   0.36532   0.37370
  Beta virt. eigenvalues --    0.37708   0.38077   0.38799   0.40261   0.40589
  Beta virt. eigenvalues --    0.40967   0.41917   0.42287   0.43305   0.43959
  Beta virt. eigenvalues --    0.44463   0.45746   0.46100   0.46295   0.46905
  Beta virt. eigenvalues --    0.47132   0.49025   0.49612   0.49973   0.50235
  Beta virt. eigenvalues --    0.51102   0.51538   0.51937   0.52171   0.52622
  Beta virt. eigenvalues --    0.53133   0.53387   0.53602   0.54390   0.54868
  Beta virt. eigenvalues --    0.55178   0.55422   0.55675   0.56158   0.56647
  Beta virt. eigenvalues --    0.56924   0.57183   0.57511   0.58305   0.58566
  Beta virt. eigenvalues --    0.59089   0.59603   0.60009   0.60763   0.61015
  Beta virt. eigenvalues --    0.61164   0.61629   0.62282   0.62526   0.62703
  Beta virt. eigenvalues --    0.63198   0.63468   0.63787   0.64226   0.64880
  Beta virt. eigenvalues --    0.65027   0.65458   0.65744   0.65942   0.66596
  Beta virt. eigenvalues --    0.66800   0.67167   0.67677   0.67882   0.68028
  Beta virt. eigenvalues --    0.68509   0.68639   0.69055   0.69427   0.69839
  Beta virt. eigenvalues --    0.70239   0.70841   0.71165   0.71794   0.72039
  Beta virt. eigenvalues --    0.72246   0.72725   0.72966   0.73469   0.73807
  Beta virt. eigenvalues --    0.74483   0.74643   0.74920   0.75267   0.75895
  Beta virt. eigenvalues --    0.76112   0.76554   0.77186   0.77503   0.77594
  Beta virt. eigenvalues --    0.77982   0.78565   0.78797   0.79277   0.79304
  Beta virt. eigenvalues --    0.79676   0.80018   0.80457   0.80940   0.81841
  Beta virt. eigenvalues --    0.81941   0.82017   0.82781   0.82846   0.83118
  Beta virt. eigenvalues --    0.83494   0.83887   0.84430   0.84905   0.85247
  Beta virt. eigenvalues --    0.86126   0.86363   0.86838   0.87703   0.87899
  Beta virt. eigenvalues --    0.88424   0.88663   0.89636   0.89824   0.89954
  Beta virt. eigenvalues --    0.90223   0.90294   0.90429   0.90553   0.90890
  Beta virt. eigenvalues --    0.91040   0.91577   0.91696   0.92649   0.92749
  Beta virt. eigenvalues --    0.93017   0.93382   0.93686   0.93901   0.94120
  Beta virt. eigenvalues --    0.94500   0.94951   0.95419   0.96066   0.96505
  Beta virt. eigenvalues --    0.96932   0.97377   0.97595   0.98045   0.98600
  Beta virt. eigenvalues --    0.98810   0.99167   0.99885   1.00002   1.00075
  Beta virt. eigenvalues --    1.00366   1.00923   1.01376   1.02209   1.02538
  Beta virt. eigenvalues --    1.03439   1.03629   1.03871   1.04044   1.04464
  Beta virt. eigenvalues --    1.05317   1.05383   1.06100   1.06719   1.06885
  Beta virt. eigenvalues --    1.07280   1.08298   1.08569   1.08815   1.09555
  Beta virt. eigenvalues --    1.10345   1.11098   1.11500   1.12659   1.13090
