 Entering Gaussian System, Link 0=g16
 Input=2rc101.com
 Output=2rc101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999392/Gau-3854274.inp" -scrdir="/local/becsleip_7999392/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3854275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rc1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -12.22367  -1.82536   1.05058 
 N                    -12.81234  -0.05127   0.3234 
 N                    -10.55185  -1.67746  -0.04366 
 N                    -11.63389  -3.59048   1.74396 
 N                    -13.83245  -1.88061   2.22031 
 C                    -13.95414   0.61422   0.64785 
 C                    -13.96713   1.93479   0.06088 
 C                    -12.79718   2.0616   -0.62026 
 C                    -12.09378   0.8104   -0.45136 
 C                    -10.18073  -0.65693  -0.86821 
 C                    -9.01001  -1.00629  -1.62923 
 C                    -8.65014  -2.26431  -1.22516 
 C                    -9.62711  -2.65935  -0.23049 
 C                    -10.48489  -4.25047   1.4251 
 C                    -10.31102  -5.41245   2.25743 
 C                    -11.38243  -5.43852   3.11118 
 C                    -12.19385  -4.28806   2.76786 
 C                    -14.20441  -2.91314   3.02701 
 C                    -15.56004  -2.73734   3.49777 
 C                    -16.00498  -1.5747    2.95062 
 C                    -14.91181  -1.05163   2.16274 
 C                    -14.97741   0.1183    1.43474 
 H                    -15.87052   0.71709   1.52858 
 C                    -10.85796   0.54327  -1.00264 
 H                    -10.41138   1.30413  -1.624 
 C                    -9.59954  -3.86971   0.43205 
 H                    -8.77474  -4.5332    0.22105 
 C                    -13.40817  -3.99305   3.36019 
 H                    -13.79223  -4.68854   4.09064 
 C                    -12.28278   3.21537  -1.41074 
 H                    -12.98298   4.04641  -1.38086 
 H                    -12.13434   2.92992  -2.45263 
 H                    -11.32697   3.55711  -1.01468 
 C                    -15.07385   2.91759   0.23151 
 H                    -15.21207   3.15729   1.28566 
 H                    -16.01108   2.50938  -0.14762 
 H                    -14.85975   3.83898  -0.30418 
 C                    -8.38693  -0.1547   -2.6798 
 H                    -7.72544   0.59043  -2.23564 
 H                    -9.14979   0.37095  -3.25263 
 H                    -7.8018   -0.76968  -3.3607 
 C                    -7.55954  -3.09676  -1.68613 
 H                    -7.76317  -4.16117  -1.71311 
 C                    -6.36201  -2.65692  -2.05711 
 H                    -6.0948   -1.61615  -2.00203 
 H                    -5.59487  -3.32937  -2.40349 
 C                    -9.13236  -6.32145   2.22374 
 H                    -8.22311  -5.76439   2.00563 
 H                    -9.25309  -7.08747   1.45582 
 H                    -9.01583  -6.81597   3.18587 
 C                    -11.68934  -6.37037   4.17361 
 H                    -12.20985  -5.94937   5.02589 
 C                    -11.39421  -7.66628   4.17327 
 H                    -10.91962  -8.1453    3.3348 
 H                    -11.6422  -8.30079   5.00782 
 C                    -16.26516  -3.68788   4.40327 
 H                    -15.74567  -3.76031   5.35914 
 H                    -16.30202  -4.68431   3.96265 
 H                    -17.28357  -3.35784   4.59266 
 C                    -17.32928  -0.90685   3.09491 
 H                    -17.99325  -1.49516   3.7233 
 H                    -17.80167  -0.77691   2.12111 
 H                    -17.21181   0.07783   3.5481 
 C                    -15.36329  -5.25535  -2.07743 
 H                    -14.86159  -5.88793  -2.80909 
 H                    -16.2584  -4.84177  -2.54155 
 H                    -15.66096  -5.86804  -1.23266 
 N                    -13.90108  -3.26112  -2.46841 
 H                    -14.03284  -3.23374  -3.4663 
 C                    -14.46179  -4.17172  -1.6122 
 C                    -13.14128  -2.41945  -1.73346 
 H                    -12.58095  -1.60409  -2.14416 
 N                    -13.18566  -2.73975  -0.46077 
 C                    -14.00496  -3.8299   -0.37157 
 H                    -14.2092  -4.29291   0.57225 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.062803   -0.181186   -0.511749
      2          7           0        1.359607   -1.711018   -0.486693
      3          7           0        1.613955    1.086106   -0.465606
      4          7           0       -1.206682    1.346123   -0.515098
      5          7           0       -1.448352   -1.463965   -0.686027
      6          6           0        1.046167   -3.034376   -0.535078
      7          6           0        2.236636   -3.842850   -0.668366
      8          6           0        3.283766   -2.976581   -0.712264
      9          6           0        2.717889   -1.652335   -0.589922
     10          6           0        2.942517    0.779972   -0.448583
     11          6           0        3.741203    1.954692   -0.216350
     12          6           0        2.864923    3.002852   -0.122106
     13          6           0        1.542257    2.433965   -0.285899
     14          6           0       -0.889975    2.671151   -0.476697
     15          6           0       -2.060248    3.485911   -0.676256
     16          6           0       -3.106725    2.619683   -0.855179
     17          6           0       -2.544751    1.288228   -0.749121
     18          6           0       -2.773656   -1.149636   -0.683407
     19          6           0       -3.584914   -2.336560   -0.530601
     20          6           0       -2.718182   -3.379814   -0.433293
     21          6           0       -1.391005   -2.816971   -0.538941
     22          6           0       -0.231043   -3.560607   -0.471693
     23          1           0       -0.326903   -4.634476   -0.420592
     24          6           0        3.466891   -0.494105   -0.586261
     25          1           0        4.540090   -0.591169   -0.643322
     26          6           0        0.380357    3.178494   -0.267347
     27          1           0        0.477432    4.248910   -0.168227
     28          6           0       -3.292026    0.126015   -0.806679
     29          1           0       -4.363641    0.222215   -0.891325
     30          6           0        4.740845   -3.259411   -0.844865
     31          1           0        4.919981   -4.327968   -0.933732
     32          1           0        5.283012   -2.892645    0.027248
     33          1           0        5.149056   -2.768099   -1.727591
     34          6           0        2.234924   -5.330193   -0.755690
     35          1           0        1.661088   -5.660886   -1.621232
     36          1           0        1.782983   -5.766156    0.135633
     37          1           0        3.247729   -5.713946   -0.849104
     38          6           0        5.221811    1.965172   -0.058796
     39          1           0        5.716997    1.970568   -1.030821
     40          1           0        5.557892    1.083575    0.485470
     41          1           0        5.532903    2.852518    0.488961
     42          6           0        3.135423    4.402181    0.130043
     43          1           0        2.390191    4.923299    0.720136
     44          6           0        4.197457    5.069659   -0.307823
     45          1           0        4.939648    4.610543   -0.937125
     46          1           0        4.347061    6.110661   -0.074149
     47          6           0       -2.064742    4.972371   -0.760201
     48          1           0       -1.158176    5.333142   -1.242504
     49          1           0       -2.120235    5.418474    0.234273
     50          1           0       -2.923957    5.310269   -1.335896
     51          6           0       -4.498981    2.902622   -1.125143
     52          1           0       -5.009296    2.176470   -1.747094
     53          6           0       -5.175624    3.952704   -0.671307
     54          1           0       -4.731595    4.679425   -0.013705
     55          1           0       -6.211278    4.107747   -0.924214
     56          6           0       -5.074662   -2.337399   -0.494784
     57          1           0       -5.478773   -1.957084   -1.433321
     58          1           0       -5.441020   -1.702833    0.312360
     59          1           0       -5.456971   -3.343547   -0.341608
     60          6           0       -3.001638   -4.832765   -0.262422
     61          1           0       -4.071449   -5.013027   -0.192707
     62          1           0       -2.528430   -5.212136    0.643387
     63          1           0       -2.613264   -5.398704   -1.109558
     64          6           0       -1.581650   -0.204706    4.845652
     65          1           0       -1.288372    0.633094    5.477528
     66          1           0       -1.445137   -1.124326    5.414278
     67          1           0       -2.632974   -0.102441    4.596873
     68          7           0        0.590772   -0.319325    3.606573
     69          1           0        1.172177   -0.369827    4.427130
     70          6           0       -0.776273   -0.231046    3.599017
     71          6           0        1.009827   -0.319495    2.321952
     72          1           0        2.037847   -0.378052    2.026644
     73          7           0       -0.008978   -0.237288    1.497582
     74          6           0       -1.127757   -0.181491    2.280426
     75          1           0       -2.104008   -0.109170    1.846149
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961064           0.0941431           0.0594861
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5593.0463073115 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5592.9112732277 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137834 LenP2D=  283306.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.52D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60059064     A.U. after   27 cycles
            NFock= 27  Conv=0.43D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.54156216D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D+03 8.78D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.43D+02 4.64D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.22D+02 3.84D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.91D+02 2.87D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.73D+01 2.13D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.36D+01 1.81D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.15D+01 1.71D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+01 1.23D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.81D+00 7.96D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.19D+00 4.56D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D+00 2.00D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.85D-01 1.00D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.01D-01 5.22D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.47D-02 5.55D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D-02 4.64D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.19D-03 2.55D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.92D-03 8.80D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.11D-04 3.35D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.26D-04 2.14D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.30D-05 1.06D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 6.63D-06 7.23D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-06 2.87D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D-07 1.06D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.86D-08 3.77D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.06D-09 1.20D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D-09 4.40D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.78D-10 1.89D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.30D-11 7.81D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.88D-12 3.07D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 5.78D-13 1.39D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 6.66D-14 5.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      568.91 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
