 Entering Gaussian System, Link 0=g16
 Input=1ccr12re.com
 Output=1ccr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798916/Gau-674455.inp" -scrdir="/local/bebjones_7798916/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    674456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30560 -30.16261 -26.00452 -26.00054 -25.99610
 Alpha  occ. eigenvalues --  -14.49508 -14.48539 -14.47552 -14.46209 -14.45827
 Alpha  occ. eigenvalues --  -14.43719 -10.34850 -10.34010 -10.34007 -10.32579
 Alpha  occ. eigenvalues --  -10.32362 -10.32336 -10.32231 -10.31706 -10.31639
 Alpha  occ. eigenvalues --  -10.31615 -10.31556 -10.31556 -10.31402 -10.30412
 Alpha  occ. eigenvalues --  -10.30345 -10.29938 -10.29846 -10.29804 -10.29657
 Alpha  occ. eigenvalues --  -10.29167 -10.29104 -10.29087 -10.28731 -10.28703
 Alpha  occ. eigenvalues --  -10.28165 -10.27966 -10.27818 -10.27510 -10.27240
 Alpha  occ. eigenvalues --  -10.27132 -10.27061 -10.26675 -10.26470 -10.25912
 Alpha  occ. eigenvalues --  -10.25877 -10.17273 -10.12843  -3.69541  -3.55327
 Alpha  occ. eigenvalues --   -2.34111  -2.30814  -2.30023  -1.91812  -1.72509
 Alpha  occ. eigenvalues --   -1.10965  -1.10753  -1.08291  -1.07402  -1.05852
 Alpha  occ. eigenvalues --   -1.04687  -0.96495  -0.96133  -0.93882  -0.93018
 Alpha  occ. eigenvalues --   -0.91112  -0.90653  -0.90486  -0.90056  -0.89605
 Alpha  occ. eigenvalues --   -0.85973  -0.85511  -0.84895  -0.84372  -0.83600
 Alpha  occ. eigenvalues --   -0.83017  -0.82981  -0.80422  -0.80168  -0.78750
 Alpha  occ. eigenvalues --   -0.78217  -0.78046  -0.77679  -0.77169  -0.77090
 Alpha  occ. eigenvalues --   -0.74700  -0.74441  -0.73053  -0.70166  -0.69304
 Alpha  occ. eigenvalues --   -0.68516  -0.68174  -0.67958  -0.66833  -0.66257
 Alpha  occ. eigenvalues --   -0.65349  -0.64532  -0.64076  -0.63069  -0.62157
 Alpha  occ. eigenvalues --   -0.61616  -0.61308  -0.60955  -0.60351  -0.59414
 Alpha  occ. eigenvalues --   -0.58445  -0.58208  -0.57244  -0.56684  -0.56583
 Alpha  occ. eigenvalues --   -0.56186  -0.55705  -0.54779  -0.54000  -0.53782
 Alpha  occ. eigenvalues --   -0.53429  -0.52980  -0.52763  -0.52642  -0.52405
 Alpha  occ. eigenvalues --   -0.52118  -0.51988  -0.51726  -0.51403  -0.51058
 Alpha  occ. eigenvalues --   -0.50720  -0.50311  -0.50248  -0.50085  -0.49451
 Alpha  occ. eigenvalues --   -0.49312  -0.48970  -0.48871  -0.48664  -0.48436
 Alpha  occ. eigenvalues --   -0.48197  -0.47843  -0.47696  -0.47566  -0.47204
 Alpha  occ. eigenvalues --   -0.47020  -0.46894  -0.46696  -0.46564  -0.46381
 Alpha  occ. eigenvalues --   -0.45565  -0.45203  -0.45068  -0.44024  -0.43596
 Alpha  occ. eigenvalues --   -0.43002  -0.41986  -0.41789  -0.41410  -0.40398
 Alpha  occ. eigenvalues --   -0.40265  -0.39033  -0.38318  -0.37343  -0.36830
 Alpha  occ. eigenvalues --   -0.36277  -0.36226  -0.34990  -0.33981  -0.33528
 Alpha  occ. eigenvalues --   -0.32819  -0.30666  -0.30101  -0.29319  -0.29065
 Alpha  occ. eigenvalues --   -0.28718  -0.28523  -0.22098  -0.21709
 Alpha virt. eigenvalues --   -0.16979  -0.16751  -0.11017  -0.10634  -0.08337
 Alpha virt. eigenvalues --   -0.06664  -0.06047  -0.05721  -0.05039  -0.04870
 Alpha virt. eigenvalues --   -0.03805  -0.03027  -0.02726  -0.01049  -0.00224
 Alpha virt. eigenvalues --    0.00319   0.00640   0.01112   0.01550   0.02182
 Alpha virt. eigenvalues --    0.02502   0.02903   0.03023   0.03306   0.03974
 Alpha virt. eigenvalues --    0.04315   0.04790   0.05176   0.05475   0.05948
 Alpha virt. eigenvalues --    0.06483   0.06774   0.07101   0.07413   0.07763
 Alpha virt. eigenvalues --    0.07893   0.08035   0.08497   0.08696   0.09100
 Alpha virt. eigenvalues --    0.09267   0.09792   0.09868   0.10001   0.10178
 Alpha virt. eigenvalues --    0.10520   0.10723   0.10810   0.11553   0.11926
 Alpha virt. eigenvalues --    0.12318   0.12589   0.12824   0.13016   0.13209
 Alpha virt. eigenvalues --    0.13452   0.13891   0.14429   0.14550   0.14977
 Alpha virt. eigenvalues --    0.15739   0.16432   0.16800   0.16856   0.17338
 Alpha virt. eigenvalues --    0.17765   0.17895   0.18111   0.18774   0.19239
 Alpha virt. eigenvalues --    0.19471   0.20086   0.20664   0.20701   0.21732
 Alpha virt. eigenvalues --    0.21893   0.22789   0.23223   0.23920   0.24857
 Alpha virt. eigenvalues --    0.25424   0.25857   0.26157   0.26868   0.27487
 Alpha virt. eigenvalues --    0.28648   0.28800   0.29800   0.29896   0.31361
 Alpha virt. eigenvalues --    0.31703   0.32665   0.32983   0.33818   0.34259
 Alpha virt. eigenvalues --    0.34650   0.35625   0.36062   0.37291   0.37625
 Alpha virt. eigenvalues --    0.38139   0.39079   0.39453   0.40299   0.40423
 Alpha virt. eigenvalues --    0.40795   0.41208   0.41520   0.42148   0.42624
 Alpha virt. eigenvalues --    0.42900   0.43297   0.43650   0.44451   0.44897
 Alpha virt. eigenvalues --    0.45175   0.45567   0.46078   0.46358   0.46467
 Alpha virt. eigenvalues --    0.46729   0.47431   0.47538   0.47887   0.48749
 Alpha virt. eigenvalues --    0.49285   0.49811   0.50018   0.50444   0.50880
 Alpha virt. eigenvalues --    0.51435   0.51767   0.52096   0.52383   0.52754
 Alpha virt. eigenvalues --    0.53090   0.53221   0.53492   0.54153   0.54293
 Alpha virt. eigenvalues --    0.54522   0.54914   0.55623   0.56009   0.56149
 Alpha virt. eigenvalues --    0.56530   0.56903   0.57275   0.57692   0.57869
 Alpha virt. eigenvalues --    0.58055   0.58416   0.58800   0.59622   0.59957
 Alpha virt. eigenvalues --    0.60402   0.61113   0.61483   0.61871   0.62185
 Alpha virt. eigenvalues --    0.62515   0.63084   0.63538   0.63838   0.64127
 Alpha virt. eigenvalues --    0.64452   0.64952   0.65175   0.65460   0.65655
 Alpha virt. eigenvalues --    0.66615   0.66785   0.66987   0.67243   0.67561
 Alpha virt. eigenvalues --    0.68300   0.68473   0.68856   0.69400   0.69476
 Alpha virt. eigenvalues --    0.69802   0.69945   0.70154   0.70642   0.71274
 Alpha virt. eigenvalues --    0.71516   0.72011   0.72606   0.72973   0.73234
 Alpha virt. eigenvalues --    0.73488   0.74586   0.74796   0.74860   0.75964
 Alpha virt. eigenvalues --    0.76376   0.77080   0.77326   0.77960   0.78656
 Alpha virt. eigenvalues --    0.78922   0.79255   0.79482   0.79736   0.80399
 Alpha virt. eigenvalues --    0.80710   0.80955   0.81222   0.81536   0.81911
 Alpha virt. eigenvalues --    0.82130   0.82483   0.82766   0.83250   0.83556
 Alpha virt. eigenvalues --    0.83757   0.84107   0.84650   0.84822   0.84896
 Alpha virt. eigenvalues --    0.85203   0.85440   0.85639   0.86515   0.86828
 Alpha virt. eigenvalues --    0.87132   0.87499   0.87921   0.88199   0.88648
 Alpha virt. eigenvalues --    0.88982   0.89629   0.89921   0.90560   0.90978
 Alpha virt. eigenvalues --    0.91210   0.91418   0.91815   0.92579   0.93038
 Alpha virt. eigenvalues --    0.93227   0.93893   0.94099   0.94240   0.94909
 Alpha virt. eigenvalues --    0.95312   0.96025   0.96240   0.96838   0.97214
 Alpha virt. eigenvalues --    0.97692   0.98011   0.98788   0.99463   1.00286
 Alpha virt. eigenvalues --    1.01034   1.01801   1.02215   1.03907   1.04611
 Alpha virt. eigenvalues --    1.05705   1.06151   1.06552   1.07370   1.07522
 Alpha virt. eigenvalues --    1.08122   1.08268   1.08725   1.09449   1.09941
 Alpha virt. eigenvalues --    1.10598   1.11260   1.11614   1.12068   1.12385
 Alpha virt. eigenvalues --    1.12980   1.13771   1.14696   1.14878   1.15703
 Alpha virt. eigenvalues --    1.16241   1.16673   1.17628   1.18323   1.19049
 Alpha virt. eigenvalues --    1.20228   1.21222   1.21949   1.22155   1.23113
 Alpha virt. eigenvalues --    1.23639   1.24008   1.24349   1.24652   1.25161
 Alpha virt. eigenvalues --    1.25299   1.25840   1.26115   1.26378   1.27075
 Alpha virt. eigenvalues --    1.27391   1.27494   1.28351   1.29526   1.29669
 Alpha virt. eigenvalues --    1.29998   1.30400   1.30963   1.31357   1.32905
 Alpha virt. eigenvalues --    1.33789   1.33998   1.34245   1.34611   1.36133
 Alpha virt. eigenvalues --    1.36835   1.37443   1.38066   1.38448   1.39319
 Alpha virt. eigenvalues --    1.40178   1.40678   1.41995   1.42646   1.43334
 Alpha virt. eigenvalues --    1.43458   1.44517   1.45227   1.45490   1.46844
 Alpha virt. eigenvalues --    1.47940   1.48193   1.48520   1.49370   1.50213
 Alpha virt. eigenvalues --    1.51534   1.51837   1.52630   1.53488   1.54049
 Alpha virt. eigenvalues --    1.54454   1.55905   1.57102   1.58967   1.59464
 Alpha virt. eigenvalues --    1.59748   1.61460   1.62286   1.62830   1.63329
 Alpha virt. eigenvalues --    1.65602   1.66439   1.67422   1.67997   1.68460
 Alpha virt. eigenvalues --    1.69740   1.70174   1.70202   1.70960   1.71525
 Alpha virt. eigenvalues --    1.73491   1.73650   1.73883   1.74346   1.75408
 Alpha virt. eigenvalues --    1.75938   1.76281   1.76587   1.76941   1.77765
 Alpha virt. eigenvalues --    1.77957   1.78479   1.79205   1.79581   1.79814
 Alpha virt. eigenvalues --    1.80398   1.81381   1.82578   1.82846   1.83155
 Alpha virt. eigenvalues --    1.83857   1.84221   1.84828   1.85540   1.85794
 Alpha virt. eigenvalues --    1.86683   1.86882   1.87339   1.88201   1.88901
 Alpha virt. eigenvalues --    1.89368   1.90202   1.91114   1.91525   1.92035
 Alpha virt. eigenvalues --    1.92265   1.93026   1.93613   1.94785   1.95380
 Alpha virt. eigenvalues --    1.95826   1.96637   1.96826   1.97656   1.98553
 Alpha virt. eigenvalues --    1.99621   1.99774   2.00431   2.00798   2.01086
 Alpha virt. eigenvalues --    2.03231   2.03858   2.04339   2.04803   2.05678
 Alpha virt. eigenvalues --    2.06823   2.07192   2.07416   2.07835   2.08289
 Alpha virt. eigenvalues --    2.08810   2.10074   2.10544   2.10582   2.11208
 Alpha virt. eigenvalues --    2.11832   2.12578   2.12995   2.13488   2.14691
 Alpha virt. eigenvalues --    2.15478   2.15817   2.16080   2.17099   2.17364
 Alpha virt. eigenvalues --    2.17672   2.18015   2.18304   2.19260   2.19671
 Alpha virt. eigenvalues --    2.19934   2.20277   2.21192   2.21675   2.22441
 Alpha virt. eigenvalues --    2.22711   2.23034   2.23532   2.23652   2.24409
 Alpha virt. eigenvalues --    2.25319   2.25640   2.25733   2.26370   2.27053
 Alpha virt. eigenvalues --    2.27649   2.28527   2.29123   2.29828   2.30862
 Alpha virt. eigenvalues --    2.31388   2.32871   2.33144   2.33768   2.34070
 Alpha virt. eigenvalues --    2.34860   2.35414   2.35929   2.36586   2.36792
 Alpha virt. eigenvalues --    2.37007   2.38474   2.39679   2.40468   2.41084
 Alpha virt. eigenvalues --    2.41476   2.42902   2.43045   2.43876   2.43965
 Alpha virt. eigenvalues --    2.44443   2.44965   2.45746   2.46924   2.47048
 Alpha virt. eigenvalues --    2.48521   2.49647   2.50399   2.51821   2.54009
 Alpha virt. eigenvalues --    2.54806   2.55099   2.56892   2.57394   2.58679
 Alpha virt. eigenvalues --    2.59616   2.61005   2.61248   2.62071   2.63570
 Alpha virt. eigenvalues --    2.66761   2.69295   2.70141   2.70966   2.71084
 Alpha virt. eigenvalues --    2.71937   2.72407   2.73264   2.77867   2.78916
 Alpha virt. eigenvalues --    2.79161   2.81730   2.82382   2.82918   2.84370
 Alpha virt. eigenvalues --    2.85631   2.86855   2.87518   2.89062   2.89701
 Alpha virt. eigenvalues --    2.90546   2.90758   2.95979   2.96821   2.97234
 Alpha virt. eigenvalues --    3.01481   3.02917   3.05653   3.10545   3.11223
 Alpha virt. eigenvalues --    3.13145   3.15731   3.20618   3.21340   3.27452
 Alpha virt. eigenvalues --    3.29266   3.31275   3.36084   3.36684   3.50582
 Alpha virt. eigenvalues --    3.53997   3.59798   3.80733   3.97364   4.15570
  Beta  occ. eigenvalues -- -256.30556 -30.16036 -26.00237 -25.99797 -25.99517
  Beta  occ. eigenvalues --  -14.49442 -14.48539 -14.47548 -14.46223 -14.45848
  Beta  occ. eigenvalues --  -14.43732 -10.34819 -10.34027 -10.34003 -10.32553
  Beta  occ. eigenvalues --  -10.32360 -10.32277 -10.32228 -10.31666 -10.31601
  Beta  occ. eigenvalues --  -10.31548 -10.31536 -10.31524 -10.31385 -10.30413
  Beta  occ. eigenvalues --  -10.30334 -10.29905 -10.29845 -10.29823 -10.29659
  Beta  occ. eigenvalues --  -10.29184 -10.29121 -10.29108 -10.28734 -10.28694
  Beta  occ. eigenvalues --  -10.28133 -10.27967 -10.27820 -10.27508 -10.27242
  Beta  occ. eigenvalues --  -10.27132 -10.27061 -10.26672 -10.26470 -10.25909
  Beta  occ. eigenvalues --  -10.25879 -10.17330 -10.12858  -3.69246  -3.54809
  Beta  occ. eigenvalues --   -2.33420  -2.30243  -2.29679  -1.91458  -1.72258
  Beta  occ. eigenvalues --   -1.10937  -1.10695  -1.08257  -1.07350  -1.05780
  Beta  occ. eigenvalues --   -1.04449  -0.96495  -0.96003  -0.93825  -0.92972
  Beta  occ. eigenvalues --   -0.91086  -0.90642  -0.90451  -0.90017  -0.89583
  Beta  occ. eigenvalues --   -0.85938  -0.85511  -0.84870  -0.84362  -0.83587
  Beta  occ. eigenvalues --   -0.83009  -0.82653  -0.80319  -0.80131  -0.78712
  Beta  occ. eigenvalues --   -0.78104  -0.77719  -0.77568  -0.77137  -0.76659
  Beta  occ. eigenvalues --   -0.74688  -0.74351  -0.72458  -0.70164  -0.69284
  Beta  occ. eigenvalues --   -0.68480  -0.68127  -0.67935  -0.66819  -0.66049
  Beta  occ. eigenvalues --   -0.65145  -0.64147  -0.63959  -0.62990  -0.62134
  Beta  occ. eigenvalues --   -0.61568  -0.61241  -0.60920  -0.60328  -0.59250
  Beta  occ. eigenvalues --   -0.58326  -0.58100  -0.57202  -0.56621  -0.56367
  Beta  occ. eigenvalues --   -0.56070  -0.55586  -0.54716  -0.53976  -0.53746
  Beta  occ. eigenvalues --   -0.53399  -0.52945  -0.52722  -0.52595  -0.52372
  Beta  occ. eigenvalues --   -0.52091  -0.51967  -0.51638  -0.51374  -0.50977
  Beta  occ. eigenvalues --   -0.50706  -0.50302  -0.50228  -0.50031  -0.49436
  Beta  occ. eigenvalues --   -0.49303  -0.48953  -0.48859  -0.48642  -0.48431
  Beta  occ. eigenvalues --   -0.48170  -0.47808  -0.47659  -0.47544  -0.47152
  Beta  occ. eigenvalues --   -0.46957  -0.46860  -0.46679  -0.46550  -0.46250
  Beta  occ. eigenvalues --   -0.45545  -0.45137  -0.45028  -0.43992  -0.43468
  Beta  occ. eigenvalues --   -0.42954  -0.41959  -0.41761  -0.41323  -0.40228
  Beta  occ. eigenvalues --   -0.40186  -0.38883  -0.38099  -0.37187  -0.36642
  Beta  occ. eigenvalues --   -0.36180  -0.35972  -0.34804  -0.33688  -0.32966
  Beta  occ. eigenvalues --   -0.32378  -0.30303  -0.29952  -0.29217  -0.28812
  Beta  occ. eigenvalues --   -0.28317  -0.28182  -0.21505
  Beta virt. eigenvalues --   -0.17185  -0.16736  -0.15219  -0.10869  -0.10507
  Beta virt. eigenvalues --   -0.08073  -0.06491  -0.05918  -0.05213  -0.04834
  Beta virt. eigenvalues --   -0.03944  -0.03298  -0.02918  -0.02566  -0.00819
  Beta virt. eigenvalues --   -0.00132   0.00536   0.00852   0.01225   0.01704
  Beta virt. eigenvalues --    0.02267   0.02619   0.02944   0.03072   0.03433
  Beta virt. eigenvalues --    0.04002   0.04341   0.04868   0.05198   0.05508
  Beta virt. eigenvalues --    0.06087   0.06526   0.06806   0.07237   0.07428
  Beta virt. eigenvalues --    0.07828   0.08002   0.08060   0.08638   0.08959
  Beta virt. eigenvalues --    0.09137   0.09306   0.09832   0.09906   0.10020
  Beta virt. eigenvalues --    0.10498   0.10561   0.10740   0.11009   0.11574
  Beta virt. eigenvalues --    0.11945   0.12354   0.12610   0.12847   0.13050
  Beta virt. eigenvalues --    0.13211   0.13469   0.13927   0.14462   0.14582
  Beta virt. eigenvalues --    0.15007   0.15788   0.16472   0.16826   0.16866
  Beta virt. eigenvalues --    0.17373   0.17780   0.17939   0.18129   0.18861
  Beta virt. eigenvalues --    0.19363   0.19525   0.20147   0.20736   0.20822
  Beta virt. eigenvalues --    0.21773   0.21933   0.22818   0.23274   0.24014
  Beta virt. eigenvalues --    0.24908   0.25471   0.25896   0.26236   0.26925
  Beta virt. eigenvalues --    0.27569   0.28703   0.28879   0.29834   0.29943
  Beta virt. eigenvalues --    0.31408   0.31753   0.32706   0.33149   0.33855
  Beta virt. eigenvalues --    0.34324   0.34740   0.35729   0.36124   0.37340
  Beta virt. eigenvalues --    0.37706   0.38175   0.39127   0.39521   0.40347
  Beta virt. eigenvalues --    0.40499   0.40834   0.41254   0.41559   0.42194
  Beta virt. eigenvalues --    0.42705   0.42948   0.43375   0.43740   0.44531
  Beta virt. eigenvalues --    0.44974   0.45230   0.45640   0.46132   0.46395
  Beta virt. eigenvalues --    0.46544   0.46778   0.47470   0.47601   0.47950
  Beta virt. eigenvalues --    0.48804   0.49356   0.49844   0.50105   0.50486
  Beta virt. eigenvalues --    0.50949   0.51601   0.51854   0.52168   0.52441
  Beta virt. eigenvalues --    0.52791   0.53158   0.53302   0.53680   0.54203
  Beta virt. eigenvalues --    0.54372   0.54606   0.54966   0.55747   0.56048
  Beta virt. eigenvalues --    0.56219   0.56577   0.56962   0.57350   0.57751
  Beta virt. eigenvalues --    0.57944   0.58103   0.58482   0.58868   0.59681
  Beta virt. eigenvalues --    0.60033   0.60448   0.61139   0.61580   0.61973
  Beta virt. eigenvalues --    0.62221   0.62619   0.63188   0.63564   0.63941
  Beta virt. eigenvalues --    0.64187   0.64536   0.65033   0.65225   0.65522
  Beta virt. eigenvalues --    0.65772   0.66689   0.66856   0.67077   0.67310
  Beta virt. eigenvalues --    0.67625   0.68398   0.68574   0.68913   0.69442
  Beta virt. eigenvalues --    0.69544   0.69862   0.70076   0.70399   0.70739
  Beta virt. eigenvalues --    0.71379   0.71563   0.72143   0.72678   0.73083
  Beta virt. eigenvalues --    0.73287   0.73549   0.74668   0.74878   0.74973
  Beta virt. eigenvalues --    0.76008   0.76435   0.77186   0.77522   0.78087
  Beta virt. eigenvalues --    0.78756   0.79058   0.79343   0.79510   0.79854
  Beta virt. eigenvalues --    0.80488   0.80768   0.81075   0.81572   0.81679
  Beta virt. eigenvalues --    0.82042   0.82150   0.82509   0.82796   0.83325
  Beta virt. eigenvalues --    0.83722   0.83796   0.84122   0.84707   0.84872
  Beta virt. eigenvalues --    0.85132   0.85246   0.85534   0.85668   0.86631
  Beta virt. eigenvalues --    0.86925   0.87214   0.87545   0.87969   0.88258
  Beta virt. eigenvalues --    0.88680   0.89075   0.89680   0.89987   0.90618
  Beta virt. eigenvalues --    0.91043   0.91233   0.91524   0.91842   0.92628
  Beta virt. eigenvalues --    0.93057   0.93257   0.93911   0.94115   0.94360
