 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015  0.0526  0.0041 -0.0030 -0.0003
                                            0.3654  0.0250  0.0027  0.0029 -0.2923
                                            0.0011 -0.0076  0.0007 -0.0006  0.0056
                                           -0.0024 -0.0007  0.0006 -0.0029  0.0092
                ( 80.98%)   0.8999* N   5 s( 35.56%)p 1.81( 64.43%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5957  0.0265  0.0022 -0.0002
                                            0.7371  0.0458  0.0021 -0.3124 -0.0188
                                           -0.0012  0.0301 -0.0007 -0.0007  0.0041
                                            0.0004  0.0012 -0.0001 -0.0012  0.0004
                                           -0.0034 -0.0005  0.0008  0.0028 -0.0007
                                           -0.0058  0.0027  0.0002 -0.0007  0.0019
                                           -0.0048
     5. (1.95525) BD ( 1)Fe   1 - O  64  
                ( 21.54%)   0.4641*Fe   1 s( 24.72%)p 0.57( 13.99%)d 2.48( 61.27%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.4972  0.0010
                                            0.0028  0.0000 -0.0000  0.0126  0.0004
                                            0.0000 -0.0000 -0.0177  0.0002 -0.0000
                                           -0.0001 -0.3731 -0.0130 -0.0478 -0.0027
                                           -0.0025  0.0002 -0.0204  0.0017  0.0075
                                           -0.0006  0.0624  0.0093  0.0018  0.0003
                                           -0.0508 -0.0045 -0.0037  0.0002  0.7730
                                            0.0757  0.0084 -0.0011 -0.0130  0.0006
                                           -0.0017  0.0004  0.0004  0.0000  0.0004
                ( 78.46%)   0.8858* O  64 s( 35.45%)p 1.82( 64.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5946  0.0311 -0.0026  0.0004
                                           -0.1439 -0.0062  0.0018  0.0107 -0.0009
                                            0.0006  0.7895  0.0191 -0.0038  0.0017
                                           -0.0018 -0.0140 -0.0001 -0.0022 -0.0007
                                            0.0035 -0.0021  0.0242 -0.0044  0.0067
                                            0.0037  0.0024 -0.0006 -0.0000 -0.0009
                                           -0.0017
     6. (1.95256) BD ( 2)Fe   1 - O  64  
                ( 50.36%)   0.7096*Fe   1 s(  0.00%)p 1.00(  4.28%)d22.38( 95.72%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0054  0.0002
                                           -0.0004 -0.0000 -0.0000  0.0650  0.0015
                                           -0.0000  0.0001 -0.1961 -0.0033  0.0000
                                           -0.0000  0.0084  0.0000 -0.0650 -0.0029
                                           -0.0016  0.0006 -0.3377  0.0127 -0.0027
                                           -0.0014  0.9102 -0.0319  0.0074  0.0039
                                           -0.0222  0.0046 -0.0002 -0.0004 -0.0928
                                            0.0031 -0.0013 -0.0004  0.0009  0.0024
                                           -0.0064  0.0002  0.0009  0.0010 -0.0003
                ( 49.64%)   0.7046* O  64 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0042  0.0016 -0.0000 -0.0000
                                            0.3588 -0.0099  0.0006 -0.9290  0.0240
                                           -0.0016  0.0811 -0.0029  0.0001  0.0162
                                           -0.0023  0.0051 -0.0002 -0.0194  0.0006
                                           -0.0131  0.0018  0.0027 -0.0001  0.0011
                                            0.0030 -0.0063  0.0041 -0.0031  0.0034
                                           -0.0014
     7. (1.97749) BD ( 1) N   2 - C   6  
                ( 58.87%)   0.7672* N   2 s( 32.38%)p 2.08( 67.27%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5687 -0.0215 -0.0012  0.0001
                                           -0.4829  0.0192 -0.0047  0.6606 -0.0117
                                           -0.0058 -0.0518  0.0020 -0.0000 -0.0288
                                           -0.0050  0.0025  0.0002 -0.0067  0.0001
                                           -0.0319 -0.0010 -0.0377  0.0028  0.0012
                                            0.0027 -0.0062  0.0004  0.0010  0.0045
                                            0.0032
                ( 41.13%)   0.6414* C   6 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519  0.0129 -0.0011 -0.0003
                                            0.3742  0.0021 -0.0042 -0.7421  0.0210
                                           -0.0055  0.0562 -0.0009 -0.0001 -0.0036
                                           -0.0155  0.0014  0.0004 -0.0017 -0.0016
                                            0.0020 -0.0152 -0.0136 -0.0042 -0.0009
                                           -0.0028  0.0042 -0.0004 -0.0009 -0.0065
                                            0.0007
     8. (1.78962) BD ( 2) N   2 - C   6  
                ( 69.04%)   0.8309* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0052  0.0018  0.0005  0.0000
                                           -0.0278  0.0021  0.0003  0.0625 -0.0012
                                            0.0000  0.9966 -0.0242  0.0014 -0.0001
                                           -0.0003  0.0105 -0.0031  0.0349  0.0010
                                           -0.0022  0.0001 -0.0022 -0.0005 -0.0117
                                            0.0010 -0.0019  0.0008 -0.0020  0.0001
                                            0.0001
                ( 30.96%)   0.5564* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0044 -0.0019  0.0008 -0.0000
                                           -0.0373  0.0010  0.0002  0.0534 -0.0018
                                           -0.0005  0.9972 -0.0059  0.0000  0.0013
                                            0.0003  0.0150 -0.0003 -0.0258 -0.0059
                                            0.0011  0.0004  0.0044 -0.0002 -0.0152
                                            0.0017 -0.0024 -0.0005 -0.0046  0.0004
                                            0.0001
     9. (1.97733) BD ( 1) N   2 - C   9  
                ( 58.85%)   0.7671* N   2 s( 32.14%)p 2.10( 67.52%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5665 -0.0217 -0.0009  0.0001
                                            0.8139 -0.0218 -0.0010  0.1093  0.0053
                                           -0.0075  0.0189  0.0000  0.0003  0.0303
                                            0.0009  0.0012 -0.0001 -0.0014  0.0007
                                            0.0304  0.0051 -0.0377  0.0027 -0.0001
                                           -0.0065 -0.0024  0.0007 -0.0002  0.0056
                                            0.0005
                ( 41.15%)   0.6415* C   9 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516  0.0123 -0.0012 -0.0004
                                           -0.7978  0.0144 -0.0023 -0.2405  0.0154
                                           -0.0075 -0.0032 -0.0002 -0.0008 -0.0022
                                            0.0142  0.0002  0.0001 -0.0016  0.0012
                                            0.0034  0.0163 -0.0135 -0.0045  0.0001
                                            0.0052  0.0008 -0.0001 -0.0000 -0.0046
                                           -0.0048
    10. (1.97750) BD ( 1) N   3 - C  10  
                ( 58.76%)   0.7666* N   3 s( 32.15%)p 2.10( 67.51%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666 -0.0211 -0.0009  0.0001
                                            0.6611 -0.0113 -0.0061  0.4871 -0.0198
                                            0.0046 -0.0078  0.0004 -0.0001  0.0297
                                            0.0050 -0.0010  0.0000 -0.0005 -0.0000
                                            0.0316  0.0011 -0.0382  0.0028  0.0002
                                           -0.0062 -0.0028 -0.0001 -0.0002 -0.0034
                                            0.0045
                ( 41.24%)   0.6422* C  10 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0110 -0.0003 -0.0005
                                           -0.7400  0.0210 -0.0074 -0.3829 -0.0020
                                            0.0032  0.0100 -0.0003 -0.0007  0.0033
                                            0.0159 -0.0005 -0.0002 -0.0003 -0.0002
                                           -0.0020  0.0147 -0.0138 -0.0043 -0.0001
                                            0.0043  0.0030  0.0003  0.0002 -0.0006
                                           -0.0066
    11. (1.97785) BD ( 1) N   3 - C  13  
                ( 58.82%)   0.7669* N   3 s( 32.55%)p 2.06( 67.10%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5702  0.0214  0.0011 -0.0001
                                           -0.1099 -0.0066  0.0074  0.8113 -0.0223
                                           -0.0010 -0.0121  0.0003  0.0001  0.0311
                                            0.0009  0.0000 -0.0002  0.0009 -0.0000
                                            0.0306  0.0050  0.0383 -0.0029  0.0001
                                            0.0023 -0.0064  0.0002  0.0000  0.0005
                                           -0.0056
                ( 41.18%)   0.6417* C  13 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5527 -0.0122  0.0001  0.0003
                                            0.2436 -0.0171  0.0066 -0.7961  0.0127
                                           -0.0020  0.0039  0.0002  0.0001 -0.0029
                                            0.0150  0.0004 -0.0004  0.0000  0.0004
                                            0.0026  0.0163  0.0137  0.0047 -0.0001
                                           -0.0011  0.0052 -0.0000 -0.0001 -0.0048
                                            0.0044
    12. (1.97742) BD ( 1) N   4 - C  14  
                ( 58.81%)   0.7669* N   4 s( 32.35%)p 2.08( 67.31%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0209 -0.0013  0.0001
                                            0.4870 -0.0198  0.0046 -0.6598  0.0112
                                            0.0058 -0.0045 -0.0014  0.0004 -0.0295
                                           -0.0050 -0.0004 -0.0001  0.0015 -0.0002
                                           -0.0321 -0.0011 -0.0378  0.0027  0.0002
                                           -0.0029  0.0063  0.0001 -0.0001 -0.0045
                                           -0.0033
                ( 41.19%)   0.6418* C  14 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517  0.0116 -0.0006 -0.0003
                                           -0.3773 -0.0034  0.0037  0.7429 -0.0204
                                            0.0057  0.0090 -0.0012  0.0000 -0.0034
                                           -0.0155  0.0001 -0.0003  0.0003  0.0004
                                            0.0019 -0.0149 -0.0138 -0.0043 -0.0001
                                            0.0030 -0.0044 -0.0002 -0.0002  0.0065
                                           -0.0007
    13. (1.97741) BD ( 1) N   4 - C  17  
                ( 59.00%)   0.7681* N   4 s( 32.17%)p 2.10( 67.49%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5667  0.0222  0.0011 -0.0001
                                            0.8132 -0.0218 -0.0014  0.1125  0.0043
                                           -0.0075  0.0188  0.0007 -0.0004 -0.0302
                                           -0.0011 -0.0026 -0.0000 -0.0012  0.0001
                                           -0.0304 -0.0053  0.0381 -0.0027 -0.0004
                                           -0.0063 -0.0023  0.0002  0.0001  0.0056
                                            0.0004
                ( 41.00%)   0.6403* C  17 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5539 -0.0122 -0.0009  0.0006
                                           -0.7979  0.0124 -0.0049 -0.2341  0.0148
                                           -0.0082 -0.0192  0.0004 -0.0003  0.0036
                                           -0.0143 -0.0007 -0.0008 -0.0006  0.0001
                                           -0.0015 -0.0166  0.0138  0.0050  0.0003
                                            0.0052  0.0009 -0.0004 -0.0004 -0.0045
                                           -0.0046
    14. (1.78187) BD ( 2) N   4 - C  17  
                ( 68.87%)   0.8299* N   4 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0044  0.0001  0.0009 -0.0000
                                           -0.0178 -0.0034 -0.0009 -0.0160 -0.0022
                                           -0.0000  0.9986 -0.0261  0.0014  0.0008
                                            0.0001 -0.0192 -0.0026 -0.0319  0.0015
                                            0.0002 -0.0001 -0.0012 -0.0000 -0.0121
                                            0.0005  0.0005  0.0022 -0.0008  0.0000
                                           -0.0000
                ( 31.13%)   0.5580* C  17 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0007 -0.0063  0.0002  0.0001
                                           -0.0167  0.0012  0.0002 -0.0226  0.0026
                                            0.0011  0.9989 -0.0082 -0.0013 -0.0005
                                           -0.0000  0.0292  0.0060  0.0071  0.0042
                                           -0.0005 -0.0004  0.0042 -0.0014 -0.0155
                                            0.0010  0.0008  0.0048 -0.0001  0.0000
                                           -0.0001
    15. (1.97739) BD ( 1) N   5 - C  18  
                ( 58.99%)   0.7681* N   5 s( 31.95%)p 2.12( 67.72%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5648 -0.0210 -0.0011  0.0001
                                           -0.6632  0.0122  0.0060 -0.4856  0.0176
                                           -0.0044  0.0320 -0.0004  0.0003  0.0290
                                            0.0053 -0.0026 -0.0002 -0.0028  0.0005
                                            0.0313  0.0012 -0.0378  0.0026 -0.0004
                                            0.0063  0.0028 -0.0000  0.0009  0.0034
                                           -0.0044
                ( 41.01%)   0.6404* C  18 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519  0.0119 -0.0004 -0.0004
                                            0.7395 -0.0199  0.0072  0.3826  0.0014
                                           -0.0039 -0.0270  0.0003 -0.0002  0.0030
                                            0.0160  0.0005 -0.0016 -0.0015  0.0004
                                           -0.0026  0.0146 -0.0136 -0.0046  0.0006
                                           -0.0043 -0.0030 -0.0001 -0.0004  0.0004
                                            0.0066
    16. (1.97759) BD ( 1) N   5 - C  21  
                ( 58.87%)   0.7673* N   5 s( 32.32%)p 2.08( 67.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681 -0.0212 -0.0013  0.0001
                                           -0.1128 -0.0056  0.0072  0.8110 -0.0213
                                           -0.0009 -0.0487  0.0017 -0.0001 -0.0311
                                           -0.0010  0.0017  0.0001 -0.0050 -0.0001
                                           -0.0300 -0.0051 -0.0377  0.0027  0.0010
                                            0.0024 -0.0064  0.0010  0.0003  0.0006
                                           -0.0055
                ( 41.13%)   0.6413* C  21 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0125 -0.0013 -0.0003
                                            0.2466 -0.0158  0.0068 -0.7940  0.0131
                                           -0.0015  0.0498 -0.0001 -0.0003  0.0021
                                           -0.0146 -0.0002  0.0009 -0.0018 -0.0011
                                           -0.0033 -0.0160 -0.0137 -0.0043 -0.0007
                                           -0.0009  0.0050 -0.0008 -0.0004 -0.0048
                                            0.0044
    17. (1.96426) BD ( 1) C   6 - C   7  
                ( 50.35%)   0.7096* C   6 s( 32.48%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0170  0.0004 -0.0001
                                            0.4809  0.0183 -0.0064  0.6651  0.0033
                                            0.0035 -0.0152  0.0001 -0.0006  0.0191
                                            0.0054  0.0005 -0.0007 -0.0005 -0.0000
                                           -0.0043 -0.0050 -0.0176  0.0019  0.0000
                                           -0.0045 -0.0046  0.0002 -0.0004 -0.0066
                                            0.0019
                ( 49.65%)   0.7046* C   7 s( 30.27%)p 2.30( 69.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501 -0.0094 -0.0002  0.0001
                                           -0.6001  0.0060 -0.0034 -0.5797 -0.0064
                                            0.0072 -0.0025  0.0010 -0.0003  0.0147
                                            0.0118  0.0007 -0.0003 -0.0013  0.0004
                                           -0.0074 -0.0001 -0.0222 -0.0020 -0.0002
                                            0.0033  0.0060 -0.0002 -0.0001  0.0034
                                           -0.0043
    18. (1.97871) BD ( 1) C   6 - C  22  
                ( 50.63%)   0.7115* C   6 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0083  0.0007 -0.0004
                                            0.7914 -0.0008 -0.0020 -0.0509  0.0068
                                           -0.0029  0.0297 -0.0009  0.0004  0.0010
                                            0.0028 -0.0006 -0.0009  0.0001 -0.0001
                                           -0.0155 -0.0070  0.0090  0.0018 -0.0004
                                           -0.0046  0.0002  0.0007 -0.0001  0.0053
                                           -0.0014
                ( 49.37%)   0.7027* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0052 -0.0001 -0.0000
                                           -0.7957 -0.0165 -0.0015  0.0846 -0.0048
                                           -0.0043 -0.0207 -0.0001  0.0005  0.0121
                                           -0.0010 -0.0032  0.0003  0.0009 -0.0003
                                           -0.0297 -0.0026  0.0211 -0.0001  0.0006
                                            0.0073 -0.0010 -0.0005  0.0004 -0.0073
                                            0.0019
    19. (1.97463) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0005  0.0006 -0.0004
                                            0.7673 -0.0111  0.0067 -0.2274 -0.0150
                                            0.0073  0.0363  0.0006  0.0002 -0.0170
                                           -0.0044  0.0020  0.0007 -0.0018  0.0003
                                            0.0076  0.0119 -0.0206 -0.0022 -0.0006
                                           -0.0045  0.0030  0.0005 -0.0004  0.0040
                                           -0.0033
                ( 50.01%)   0.7072* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0006  0.0006 -0.0004
                                           -0.6943 -0.0033  0.0002  0.3980 -0.0180
                                            0.0105 -0.0393  0.0007 -0.0005 -0.0083
                                           -0.0121  0.0019  0.0008 -0.0011 -0.0004
                                            0.0167  0.0038 -0.0207 -0.0022  0.0005
                                            0.0053 -0.0012 -0.0005  0.0006  0.0008
                                            0.0051
    20. (1.80452) BD ( 2) C   7 - C   8  
                ( 49.91%)   0.7065* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0030 -0.0014  0.0001 -0.0000
                                           -0.0382  0.0008  0.0008  0.0381 -0.0002
                                           -0.0000  0.9981  0.0072  0.0041  0.0009
                                            0.0006  0.0161  0.0081 -0.0124 -0.0052
                                            0.0000 -0.0002  0.0024  0.0006 -0.0158
                                            0.0016 -0.0019 -0.0018 -0.0057  0.0004
                                            0.0001
                ( 50.09%)   0.7077* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005 -0.0018  0.0003  0.0000
                                           -0.0350 -0.0012 -0.0009  0.0383  0.0006
                                            0.0003  0.9982  0.0079  0.0042 -0.0013
                                           -0.0003 -0.0200 -0.0095  0.0030  0.0024
                                            0.0005  0.0003 -0.0002 -0.0011 -0.0157
                                            0.0015 -0.0010  0.0059  0.0016 -0.0003
                                            0.0002
    21. (1.98679) BD ( 1) C   7 - C  34  
                ( 50.02%)   0.7073* C   7 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5824  0.0112 -0.0006  0.0004
                                           -0.2203 -0.0015  0.0055  0.7809 -0.0029
                                           -0.0097 -0.0400  0.0002  0.0007 -0.0083
                                           -0.0049  0.0004  0.0002 -0.0016 -0.0008
                                           -0.0149 -0.0084 -0.0091 -0.0040  0.0011
                                            0.0028 -0.0078  0.0009  0.0007  0.0067
                                           -0.0056
                ( 49.98%)   0.7069* C  34 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0206 -0.0067  0.0000
                                            0.2323  0.0050 -0.0017 -0.8075 -0.0150
                                            0.0093  0.0428  0.0009 -0.0005 -0.0101
                                            0.0015  0.0005 -0.0001 -0.0019  0.0002
                                           -0.0163  0.0018 -0.0109  0.0016 -0.0009
                                           -0.0056  0.0010  0.0002 -0.0003 -0.0018
                                            0.0032
    22. (1.96408) BD ( 1) C   8 - C   9  
                ( 49.63%)   0.7045* C   8 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0090 -0.0003  0.0001
                                           -0.0055 -0.0086  0.0072 -0.8333  0.0006
                                            0.0032  0.0320  0.0004  0.0002  0.0079
                                            0.0008  0.0006 -0.0003 -0.0023 -0.0003
                                           -0.0136 -0.0121 -0.0221 -0.0021 -0.0004
                                            0.0021  0.0064 -0.0008 -0.0000 -0.0002
                                            0.0054
                ( 50.37%)   0.7097* C   9 s( 32.40%)p 2.08( 67.51%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5690 -0.0171  0.0012 -0.0001
                                            0.1504 -0.0101  0.0069  0.8069  0.0157
                                           -0.0014 -0.0308 -0.0021 -0.0011  0.0054
                                            0.0051  0.0003 -0.0005 -0.0013 -0.0003
                                           -0.0188 -0.0053 -0.0180  0.0019  0.0006
                                           -0.0003 -0.0064  0.0006 -0.0002 -0.0037
                                           -0.0057
    23. (1.98679) BD ( 1) C   8 - C  30  
                ( 49.99%)   0.7070* C   8 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0110 -0.0005  0.0004
                                            0.7182 -0.0010 -0.0111  0.3802 -0.0034
                                           -0.0023  0.0109  0.0003 -0.0003  0.0144
                                            0.0084  0.0006  0.0000  0.0003  0.0002
                                            0.0090  0.0053 -0.0091 -0.0041 -0.0004
                                           -0.0077 -0.0034  0.0002  0.0001  0.0014
                                            0.0087
                ( 50.01%)   0.7072* C  30 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0204 -0.0067  0.0000
                                           -0.7451 -0.0143  0.0080 -0.3904 -0.0065
                                            0.0052 -0.0091 -0.0003  0.0001  0.0159
                                           -0.0017  0.0004 -0.0001  0.0002 -0.0001
                                            0.0108 -0.0016 -0.0109  0.0016  0.0004
                                            0.0047 -0.0033  0.0000  0.0001  0.0007
                                           -0.0036
    24. (1.97852) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7111* C   9 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6089  0.0086 -0.0013  0.0005
                                            0.5824 -0.0068  0.0009 -0.5358 -0.0033
                                            0.0037  0.0496  0.0007 -0.0019 -0.0154
                                           -0.0074  0.0016  0.0003 -0.0019  0.0002
                                            0.0001  0.0026 -0.0087 -0.0022 -0.0006
                                           -0.0033  0.0031  0.0000 -0.0007 -0.0031
                                           -0.0045
                ( 49.43%)   0.7031* C  24 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0053  0.0002 -0.0000
                                           -0.6145 -0.0094  0.0026  0.5105  0.0149
                                            0.0046 -0.0248 -0.0021 -0.0015 -0.0300
                                           -0.0027  0.0021  0.0003 -0.0019 -0.0001
                                            0.0116 -0.0012 -0.0206 -0.0003  0.0008
                                            0.0056 -0.0044 -0.0001  0.0007  0.0041
                                            0.0064
    25. (1.96610) BD ( 1) C  10 - C  11  
                ( 50.38%)   0.7098* C  10 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0143 -0.0010 -0.0000
                                            0.6703  0.0016  0.0013 -0.4730 -0.0174
                                            0.0074  0.0052 -0.0004 -0.0011 -0.0188
                                           -0.0059 -0.0002  0.0001 -0.0002  0.0002
                                            0.0049  0.0050 -0.0182  0.0020 -0.0000
                                           -0.0046  0.0042 -0.0002 -0.0000 -0.0016
                                           -0.0065
                ( 49.62%)   0.7044* C  11 s( 30.89%)p 2.23( 69.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5557 -0.0090 -0.0005  0.0000
                                           -0.5840 -0.0087  0.0036  0.5906 -0.0055
                                            0.0052 -0.0048  0.0011  0.0003 -0.0131
                                           -0.0124 -0.0012  0.0005  0.0003 -0.0002
                                            0.0084  0.0003 -0.0230 -0.0026 -0.0000
                                            0.0059 -0.0033  0.0002  0.0003  0.0042
                                            0.0037
    26. (1.97833) BD ( 1) C  10 - C  24  
                ( 50.61%)   0.7114* C  10 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
