 Entering Gaussian System, Link 0=g16
 Input=6k9j12.com
 Output=6k9j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078436/Gau-1298342.inp" -scrdir="/local/becsleip_8078436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1298343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6k9j_III_D
 ----------
 Structure from the checkpoint file:  "6k9j_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,15.1461196014,1.1096050292,0.1147321373
 N,0,15.37979525,2.7445158595,-1.0254565392
 N,0,14.5247733506,0.1165303287,-1.503530043
 N,0,14.907314288,-0.5137547507,1.2313033955
 N,0,15.8144564189,2.1344675262,1.6921434109
 C,0,15.9066487482,3.936636498,-0.6432172941
 C,0,15.7952717881,4.9113892627,-1.7069175148
 C,0,15.1789613755,4.2785348691,-2.7393550109
 C,0,14.9351485621,2.9229957851,-2.2961298553
 C,0,14.2282294296,0.6207073981,-2.7286231552
 C,0,13.7526523086,-0.4216879415,-3.6102337558
 C,0,13.7501140195,-1.5683714715,-2.8779706586
 C,0,14.2218448562,-1.2080951374,-1.5593648833
 C,0,14.6412304112,-1.769696063,0.7927718815
 C,0,14.6255436247,-2.7044972386,1.8999910358
 C,0,14.9022854373,-1.9675091448,3.0219224965
 C,0,15.1023131806,-0.6126981761,2.575405246
 C,0,15.9048564163,1.6767732539,2.9680948791
 C,0,16.5222000425,2.6713331725,3.8248583586
 C,0,16.8525713649,3.7183633408,3.0050795743
 C,0,16.3963329495,3.3622777368,1.6865989153
 C,0,16.4278217997,4.221533354,0.6022650207
 H,0,16.8592124993,5.1994196888,0.7516368145
 C,0,14.4101079614,1.9367687165,-3.109480346
 H,0,14.118604664,2.213918277,-4.1109435042
 C,0,14.3157975292,-2.1030923932,-0.5097491888
 H,0,14.0740465305,-3.1346124363,-0.7154981321
 C,0,15.5187837032,0.4209156892,3.3987851982
 H,0,15.6082569938,0.2072469617,4.4530667167
 C,0,16.275742445,6.3188454764,-1.6118848667
 H,0,17.3429701052,6.3462349385,-1.3902652202
 H,0,15.7517055598,6.8485897039,-0.8161079975
 H,0,16.106429244,6.8495679864,-2.5456149145
 C,0,14.7991388639,4.8056926596,-4.0806192312
 H,0,13.7289976676,4.685236035,-4.2482121673
 H,0,15.3273864783,4.2692757924,-4.8698382826
 H,0,15.042336011,5.8620858669,-4.1640050441
 C,0,17.5906038241,4.9657472962,3.3453579779
 H,0,16.9007464655,5.796260823,3.5052739425
 H,0,18.269129638,5.2414765273,2.5394650005
 H,0,18.1691511576,4.8211299026,4.2557199069
 C,0,16.7557902065,2.5136238409,5.24275908
 H,0,16.9419380379,1.5003056805,5.5796570609
 C,0,16.7476501108,3.4950607565,6.139272608
 H,0,16.521509101,4.5126869498,5.8732150823
 H,0,16.9425060381,3.3067294828,7.1820548351
 C,0,15.070630991,-2.4456840827,4.4220687634
 H,0,14.1705328777,-2.2567054635,5.0099450049
 H,0,15.9016820911,-1.936682194,4.9082422745
 H,0,15.2673098934,-3.5158108202,4.4295074299
 C,0,14.3783638049,-4.1232681457,1.7719322007
 H,0,14.7331637034,-4.5764098139,0.8531942054
 C,0,13.7584286935,-4.8842700997,2.6681709738
 H,0,13.343060317,-4.4799159222,3.5747794984
 H,0,13.6213030738,-5.941379176,2.5111651388
 C,0,13.3440385816,-2.9443965577,-3.2804848463
 H,0,12.5086343502,-3.2905119787,-2.6712059839
 H,0,14.1705583189,-3.6429915909,-3.1479303776
 H,0,13.0394510696,-2.9684059931,-4.3239756392
 C,0,13.3469473686,-0.2022336037,-5.0274911415
 H,0,12.534179069,0.5222668929,-5.0850403214
 H,0,13.0104379528,-1.1308673427,-5.4818752055
 H,0,14.1833576382,0.1825031346,-5.6118556008
 C,0,20.4037754324,-0.7243426271,0.3618078045
 H,0,20.6427414154,-1.6535108279,-0.1555565618
 H,0,20.3674973415,-0.9198520448,1.4289087615
 H,0,21.202447676,-0.0093165604,0.1646029817
 N,0,18.8478344888,0.1508603233,-1.3947372089
 H,0,19.503521698,0.0791177386,-2.1553791672
 C,0,19.094279577,-0.1904981156,-0.090620996
 C,0,17.5737748947,0.59677835,-1.4680709697
 H,0,17.1033885079,0.9347502676,-2.36798341
 N,0,16.9997188604,0.5581725621,-0.2908660847
 C,0,17.9318252151,0.0712459992,0.5763341524
 H,0,17.7067133129,-0.0573166082,1.6147330625
 C,0,11.0533376411,0.3836356614,-0.9367743586
 H,0,11.7780307892,0.3182195249,-1.7427071838
 H,0,10.467165585,1.2894356888,-1.0727502699
 H,0,10.3902568087,-0.4773410603,-0.9950193025
 C,0,11.7571672582,0.406445143,0.4063234849
 H,0,12.350295035,-0.493924255,0.5551773838
 H,0,11.0372011565,0.5132850157,1.2170635828
 S,0,12.8891956154,1.854486638,0.5077491006
 C,0,12.7261087147,2.1894767102,2.2884770094
 H,0,13.0258047851,1.315184977,2.8572803497
 H,0,11.6973029801,2.4654316217,2.5047417308
 H,0,13.3885093575,3.017870922,2.5147067655
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.074090   -0.205594   -0.101754
      2          7           0       -0.102897   -2.211816   -0.059158
      3          7           0       -2.059348   -0.210405    0.121333
      4          7           0       -0.060448    1.778580   -0.145584
      5          7           0        1.913632   -0.254464   -0.280124
      6          6           0        0.971350   -3.042960   -0.064212
      7          6           0        0.550496   -4.424685   -0.152090
      8          6           0       -0.806963   -4.405648   -0.208778
      9          6           0       -1.195822   -3.013676   -0.141085
     10          6           0       -2.902994   -1.272188    0.059166
     11          6           0       -4.275795   -0.845417    0.211755
     12          6           0       -4.241299    0.507889    0.347662
     13          6           0       -2.847854    0.887161    0.273395
     14          6           0       -1.100302    2.604651    0.131561
     15          6           0       -0.679507    3.990379    0.079371
     16          6           0        0.655636    3.969452   -0.229534
     17          6           0        1.023422    2.580790   -0.335613
     18          6           0        2.733197    0.818119   -0.433702
     19          6           0        4.123046    0.402643   -0.436007
     20          6           0        4.109636   -0.950184   -0.218899
     21          6           0        2.724675   -1.334457   -0.131959
     22          6           0        2.292982   -2.646643   -0.048890
     23          1           0        3.045694   -3.418779   -0.005264
     24          6           0       -2.509597   -2.590716   -0.070731
     25          1           0       -3.282716   -3.341810   -0.124204
     26          6           0       -2.407937    2.196874    0.325028
     27          1           0       -3.151066    2.962795    0.486067
     28          6           0        2.322142    2.135317   -0.521726
     29          1           0        3.082364    2.883789   -0.686112
     30          6           0        1.481971   -5.587589   -0.180825
     31          1           0        2.110482   -5.598371    0.710072
     32          1           0        2.133447   -5.533868   -1.053292
     33          1           0        0.930958   -6.523995   -0.222213
     34          6           0       -1.765096   -5.541859   -0.319030
     35          1           0       -2.396150   -5.423937   -1.199748
     36          1           0       -2.412826   -5.586876    0.557369
     37          1           0       -1.235445   -6.487800   -0.401072
     38          6           0        5.264564   -1.872012   -0.037732
     39          1           0        5.491496   -2.400532   -0.965308
     40          1           0        5.045833   -2.614344    0.728419
     41          1           0        6.147597   -1.310497    0.261173
     42          6           0        5.253060    1.290190   -0.594776
     43          1           0        5.119543    2.295778   -0.212767
     44          6           0        6.408342    0.972051   -1.170217
     45          1           0        6.582582    0.006047   -1.610631
     46          1           0        7.215146    1.682325   -1.243770
     47          6           0        1.594909    5.119363   -0.342991
     48          1           0        1.768789    5.379606   -1.388709
     49          1           0        2.557119    4.879822    0.107415
     50          1           0        1.182020    5.989431    0.163383
     51          6           0       -1.545280    5.120376    0.332257
     52          1           0       -2.327133    4.952952    1.064360
     53          6           0       -1.458583    6.308326   -0.257610
     54          1           0       -0.734131    6.515727   -1.025808
     55          1           0       -2.132223    7.111490   -0.008471
     56          6           0       -5.367247    1.467705    0.524732
     57          1           0       -5.399979    2.176221   -0.303428
     58          1           0       -5.247509    2.033968    1.448718
     59          1           0       -6.319392    0.944229    0.564927
     60          6           0       -5.447837   -1.765978    0.195652
     61          1           0       -5.491209   -2.313799   -0.746057
     62          1           0       -6.376264   -1.212444    0.312644
     63          1           0       -5.377183   -2.492861    1.005428
     64          6           0        1.442385    0.906588    5.145217
     65          1           0        0.703262    1.366461    5.801218
     66          1           0        2.168939    1.660064    4.857750
     67          1           0        1.954019    0.123323    5.704464
     68          7           0       -0.165090   -0.625210    3.986769
     69          1           0       -0.520413   -1.052483    4.826312
     70          6           0        0.795578    0.350429    3.929985
     71          6           0       -0.542373   -0.903383    2.718808
     72          1           0       -1.281988   -1.630444    2.454833
     73          7           0        0.120403   -0.163684    1.864164
     74          6           0        0.956376    0.621054    2.601246
     75          1           0        1.613491    1.322769    2.130851
     76          6           0       -2.932069    0.238958   -3.266860
     77          1           0       -3.291164   -0.225627   -2.353516
     78          1           0       -2.857909   -0.525609   -4.036600
     79          1           0       -3.655099    0.988386   -3.582985
     80          6           0       -1.580991    0.887249   -3.034228
     81          1           0       -1.639674    1.653694   -2.263681
     82          1           0       -1.196817    1.319687   -3.957522
     83         16           0       -0.355274   -0.373010   -2.488368
     84          6           0        1.123758    0.347300   -3.265172
     85          1           0        1.283369    1.353769   -2.891962
     86          1           0        0.994821    0.344095   -4.344397
     87          1           0        1.962407   -0.282539   -2.989194
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834948           0.0810412           0.0580574
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7154.6843855656 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7154.5006128372 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178307 LenP2D=  363115.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.19D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "6k9j_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8087 S= 0.5289
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.67026876     A.U. after   44 cycles
            NFock= 44  Conv=0.22D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8159 S= 0.5324
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8159,   after     0.7511

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
