 Entering Gaussian System, Link 0=g16
 Input=2xvz05re.com
 Output=2xvz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009544/Gau-3985365.inp" -scrdir="/local/becsleip_8009544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3985366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17768 -30.07051 -25.91729 -25.89654 -25.89227
 Alpha  occ. eigenvalues --  -14.43165 -14.36719 -14.33784 -14.33709 -14.33667
 Alpha  occ. eigenvalues --  -14.33581 -10.26447 -10.24418 -10.21774 -10.21750
 Alpha  occ. eigenvalues --  -10.21650 -10.21522 -10.21460 -10.21409 -10.21220
 Alpha  occ. eigenvalues --  -10.21155 -10.21052 -10.21023 -10.19947 -10.19909
 Alpha  occ. eigenvalues --  -10.19394 -10.19375 -10.19219 -10.19184 -10.19155
 Alpha  occ. eigenvalues --  -10.19072 -10.19067 -10.18938 -10.18933 -10.18852
 Alpha  occ. eigenvalues --  -10.18831 -10.18805 -10.18761 -10.18734 -10.18727
 Alpha  occ. eigenvalues --  -10.18700 -10.18667 -10.18596 -10.18490 -10.18480
 Alpha  occ. eigenvalues --   -3.52785  -2.32857  -2.28177  -2.27642  -1.05354
 Alpha  occ. eigenvalues --   -0.96697  -0.95727  -0.95641  -0.94685  -0.90872
 Alpha  occ. eigenvalues --   -0.81951  -0.81499  -0.81197  -0.80609  -0.80291
 Alpha  occ. eigenvalues --   -0.80175  -0.79325  -0.79202  -0.76432  -0.75322
 Alpha  occ. eigenvalues --   -0.74083  -0.73648  -0.72988  -0.71796  -0.70715
 Alpha  occ. eigenvalues --   -0.69840  -0.68235  -0.67795  -0.67545  -0.64699
 Alpha  occ. eigenvalues --   -0.63855  -0.63679  -0.61262  -0.60316  -0.59685
 Alpha  occ. eigenvalues --   -0.57416  -0.56421  -0.55889  -0.54238  -0.53357
 Alpha  occ. eigenvalues --   -0.52958  -0.52432  -0.50816  -0.50684  -0.50132
 Alpha  occ. eigenvalues --   -0.48751  -0.47796  -0.47531  -0.47299  -0.47155
 Alpha  occ. eigenvalues --   -0.44952  -0.44547  -0.44263  -0.44169  -0.43763
 Alpha  occ. eigenvalues --   -0.43382  -0.43300  -0.43189  -0.43033  -0.42654
 Alpha  occ. eigenvalues --   -0.42619  -0.42363  -0.42297  -0.41991  -0.41755
 Alpha  occ. eigenvalues --   -0.41364  -0.41272  -0.41082  -0.40330  -0.40133
 Alpha  occ. eigenvalues --   -0.39943  -0.39428  -0.39307  -0.39085  -0.38852
 Alpha  occ. eigenvalues --   -0.38590  -0.38217  -0.38041  -0.37903  -0.37461
 Alpha  occ. eigenvalues --   -0.37404  -0.36688  -0.36596  -0.36168  -0.35835
 Alpha  occ. eigenvalues --   -0.35484  -0.34234  -0.33972  -0.33375  -0.33218
 Alpha  occ. eigenvalues --   -0.32888  -0.31240  -0.31105  -0.30486  -0.30020
 Alpha  occ. eigenvalues --   -0.29080  -0.28497  -0.28325  -0.27440  -0.25856
 Alpha  occ. eigenvalues --   -0.25595  -0.23936  -0.23586  -0.21607  -0.21476
 Alpha  occ. eigenvalues --   -0.20915  -0.20550  -0.17349  -0.17043  -0.15482
 Alpha virt. eigenvalues --   -0.05952  -0.05746  -0.00970   0.01992   0.02372
 Alpha virt. eigenvalues --    0.03723   0.06455   0.07050   0.07580   0.08733
 Alpha virt. eigenvalues --    0.09188   0.09880   0.10353   0.10918   0.11569
 Alpha virt. eigenvalues --    0.11933   0.12236   0.12406   0.13074   0.14122
 Alpha virt. eigenvalues --    0.14345   0.14792   0.14958   0.15303   0.15758
 Alpha virt. eigenvalues --    0.16058   0.16177   0.16555   0.16589   0.16790
 Alpha virt. eigenvalues --    0.17567   0.17845   0.17890   0.18024   0.18087
 Alpha virt. eigenvalues --    0.18305   0.18883   0.19142   0.19389   0.19534
 Alpha virt. eigenvalues --    0.19796   0.20061   0.20574   0.21347   0.21525
 Alpha virt. eigenvalues --    0.21806   0.21973   0.22318   0.22860   0.23121
 Alpha virt. eigenvalues --    0.23470   0.23679   0.24623   0.25296   0.25579
 Alpha virt. eigenvalues --    0.25906   0.26373   0.26699   0.27084   0.27270
 Alpha virt. eigenvalues --    0.27630   0.27873   0.28011   0.30113   0.30678
 Alpha virt. eigenvalues --    0.31401   0.31656   0.32336   0.33435   0.33717
 Alpha virt. eigenvalues --    0.33878   0.35306   0.36060   0.36487   0.36725
 Alpha virt. eigenvalues --    0.37242   0.37484   0.38727   0.38970   0.40551
 Alpha virt. eigenvalues --    0.42023   0.42613   0.43390   0.44328   0.44691
 Alpha virt. eigenvalues --    0.44794   0.45527   0.46723   0.48259   0.48552
 Alpha virt. eigenvalues --    0.48800   0.49309   0.49999   0.50909   0.51099
 Alpha virt. eigenvalues --    0.51553   0.51810   0.52266   0.52538   0.53177
 Alpha virt. eigenvalues --    0.53290   0.53525   0.53621   0.53777   0.54172
 Alpha virt. eigenvalues --    0.54912   0.55274   0.55597   0.56190   0.56244
 Alpha virt. eigenvalues --    0.56480   0.57466   0.57867   0.58669   0.58782
 Alpha virt. eigenvalues --    0.59136   0.59513   0.59699   0.60764   0.60915
 Alpha virt. eigenvalues --    0.61195   0.61342   0.61889   0.62001   0.62413
 Alpha virt. eigenvalues --    0.63274   0.63645   0.64160   0.64645   0.65053
 Alpha virt. eigenvalues --    0.65617   0.65969   0.66354   0.66627   0.66780
 Alpha virt. eigenvalues --    0.67054   0.67607   0.67699   0.67982   0.68079
 Alpha virt. eigenvalues --    0.68353   0.68882   0.69039   0.70197   0.70461
 Alpha virt. eigenvalues --    0.70931   0.71262   0.71512   0.71840   0.72780
 Alpha virt. eigenvalues --    0.73240   0.73723   0.74270   0.74606   0.75348
 Alpha virt. eigenvalues --    0.75496   0.76416   0.76632   0.77272   0.77565
 Alpha virt. eigenvalues --    0.78114   0.78461   0.78612   0.78959   0.79189
 Alpha virt. eigenvalues --    0.79845   0.79917   0.80436   0.81041   0.81538
 Alpha virt. eigenvalues --    0.81642   0.82165   0.83004   0.83885   0.84163
 Alpha virt. eigenvalues --    0.84569   0.85456   0.86397   0.86501   0.87194
 Alpha virt. eigenvalues --    0.87564   0.87640   0.88044   0.88141   0.88569
 Alpha virt. eigenvalues --    0.88609   0.88908   0.89512   0.90071   0.90165
 Alpha virt. eigenvalues --    0.90782   0.91429   0.91902   0.92370   0.92504
 Alpha virt. eigenvalues --    0.92609   0.93139   0.93787   0.94150   0.94430
 Alpha virt. eigenvalues --    0.94682   0.94951   0.95158   0.95904   0.96195
 Alpha virt. eigenvalues --    0.96270   0.97422   0.97624   0.97854   0.98229
 Alpha virt. eigenvalues --    0.98802   0.99429   0.99875   1.00011   1.00356
 Alpha virt. eigenvalues --    1.00601   1.00720   1.00984   1.01518   1.01797
 Alpha virt. eigenvalues --    1.02534   1.03042   1.04188   1.04770   1.05300
 Alpha virt. eigenvalues --    1.06160   1.06492   1.06569   1.06902   1.07189
 Alpha virt. eigenvalues --    1.07466   1.08844   1.09592   1.10346   1.11587
 Alpha virt. eigenvalues --    1.13259   1.14004   1.14902   1.15686   1.16505
 Alpha virt. eigenvalues --    1.17363   1.17867   1.18382   1.18477   1.19433
 Alpha virt. eigenvalues --    1.19789   1.20400   1.20931   1.21007   1.21224
 Alpha virt. eigenvalues --    1.21931   1.22647   1.22992   1.24154   1.24881
 Alpha virt. eigenvalues --    1.25645   1.25921   1.26901   1.28685   1.29157
 Alpha virt. eigenvalues --    1.29683   1.29806   1.31383   1.31583   1.32301
 Alpha virt. eigenvalues --    1.32332   1.32793   1.34233   1.34728   1.35456
 Alpha virt. eigenvalues --    1.36405   1.36827   1.37483   1.38237   1.38663
 Alpha virt. eigenvalues --    1.38987   1.39338   1.39834   1.40526   1.40636
 Alpha virt. eigenvalues --    1.41015   1.42147   1.43037   1.43827   1.44663
 Alpha virt. eigenvalues --    1.45171   1.45737   1.46459   1.47727   1.47918
 Alpha virt. eigenvalues --    1.48327   1.49302   1.50124   1.51602   1.52585
 Alpha virt. eigenvalues --    1.53264   1.54542   1.55045   1.55191   1.55935
 Alpha virt. eigenvalues --    1.56316   1.57477   1.57920   1.59870   1.60322
 Alpha virt. eigenvalues --    1.60816   1.61328   1.62639   1.63541   1.64637
 Alpha virt. eigenvalues --    1.65139   1.65460   1.66700   1.68346   1.68863
 Alpha virt. eigenvalues --    1.70375   1.70820   1.72434   1.72830   1.74531
 Alpha virt. eigenvalues --    1.76215   1.79282   1.79648   1.79938   1.80442
 Alpha virt. eigenvalues --    1.81141   1.81507   1.82006   1.82485   1.82705
 Alpha virt. eigenvalues --    1.82915   1.83618   1.83742   1.84461   1.84590
 Alpha virt. eigenvalues --    1.85841   1.86248   1.86897   1.87280   1.87902
 Alpha virt. eigenvalues --    1.88592   1.88807   1.89563   1.90083   1.90713
 Alpha virt. eigenvalues --    1.91129   1.92089   1.92520   1.93350   1.93989
 Alpha virt. eigenvalues --    1.94925   1.95736   1.96146   1.97096   1.97227
 Alpha virt. eigenvalues --    1.97769   1.99486   2.00004   2.00497   2.00961
 Alpha virt. eigenvalues --    2.01477   2.01675   2.02550   2.02654   2.03583
 Alpha virt. eigenvalues --    2.04708   2.05891   2.06410   2.06720   2.07252
 Alpha virt. eigenvalues --    2.07766   2.08372   2.09143   2.09668   2.10878
 Alpha virt. eigenvalues --    2.12398   2.12854   2.13250   2.13576   2.14547
 Alpha virt. eigenvalues --    2.15198   2.15975   2.16465   2.16879   2.18133
 Alpha virt. eigenvalues --    2.18393   2.19041   2.20726   2.21703   2.22231
 Alpha virt. eigenvalues --    2.22766   2.23765   2.24038   2.24316   2.24846
 Alpha virt. eigenvalues --    2.25548   2.26306   2.26515   2.27656   2.27763
 Alpha virt. eigenvalues --    2.28109   2.28797   2.28934   2.29568   2.29934
 Alpha virt. eigenvalues --    2.30658   2.31128   2.31264   2.32197   2.32741
 Alpha virt. eigenvalues --    2.33134   2.33582   2.34157   2.35473   2.36261
 Alpha virt. eigenvalues --    2.36417   2.36535   2.37680   2.37926   2.38666
 Alpha virt. eigenvalues --    2.39127   2.40174   2.40503   2.41146   2.42018
 Alpha virt. eigenvalues --    2.42270   2.42531   2.43113   2.43979   2.44098
 Alpha virt. eigenvalues --    2.45299   2.45601   2.45909   2.46789   2.48858
 Alpha virt. eigenvalues --    2.49245   2.50473   2.52075   2.53598   2.53881
 Alpha virt. eigenvalues --    2.53993   2.54428   2.54968   2.56642   2.57120
 Alpha virt. eigenvalues --    2.57784   2.58304   2.58731   2.61446   2.61686
 Alpha virt. eigenvalues --    2.61777   2.63078   2.63741   2.66165   2.67751
 Alpha virt. eigenvalues --    2.68792   2.70440   2.70655   2.71256   2.71892
 Alpha virt. eigenvalues --    2.72915   2.75258   2.75427   2.77122   2.78683
 Alpha virt. eigenvalues --    2.80481   2.81015   2.81437   2.82582   2.88299
 Alpha virt. eigenvalues --    2.89193   2.89343   2.90190   2.92074   2.92726
 Alpha virt. eigenvalues --    2.93573   2.96650   2.97875   2.98260   3.00127
 Alpha virt. eigenvalues --    3.00502   3.00969   3.01542   3.01828   3.06003
 Alpha virt. eigenvalues --    3.06532   3.07198   3.13681   3.15450   3.16027
 Alpha virt. eigenvalues --    3.21485   3.24354   3.26315   3.30981   3.31282
 Alpha virt. eigenvalues --    3.40128   3.40876   3.42017   3.47804   3.48023
 Alpha virt. eigenvalues --    3.51651   3.56921   3.66796   3.88039   4.02836
 Alpha virt. eigenvalues --    4.22071
  Beta  occ. eigenvalues -- -256.17629 -29.98950 -25.84008 -25.83381 -25.82913
  Beta  occ. eigenvalues --  -14.43151 -14.36527 -14.33623 -14.33518 -14.33498
  Beta  occ. eigenvalues --  -14.33387 -10.26431 -10.24414 -10.21736 -10.21720
  Beta  occ. eigenvalues --  -10.21622 -10.21521 -10.21429 -10.21408 -10.21267
  Beta  occ. eigenvalues --  -10.21199 -10.21105 -10.21064 -10.19955 -10.19897
  Beta  occ. eigenvalues --  -10.19349 -10.19333 -10.19252 -10.19212 -10.19153
  Beta  occ. eigenvalues --  -10.19074 -10.19027 -10.18962 -10.18896 -10.18863
  Beta  occ. eigenvalues --  -10.18851 -10.18804 -10.18757 -10.18739 -10.18722
  Beta  occ. eigenvalues --  -10.18710 -10.18652 -10.18592 -10.18507 -10.18481
  Beta  occ. eigenvalues --   -3.33370  -2.09185  -2.08975  -2.08353  -1.05257
  Beta  occ. eigenvalues --   -0.96498  -0.95542  -0.95443  -0.94485  -0.90686
  Beta  occ. eigenvalues --   -0.81952  -0.81442  -0.81143  -0.80529  -0.80258
  Beta  occ. eigenvalues --   -0.80106  -0.79315  -0.79184  -0.76418  -0.75294
  Beta  occ. eigenvalues --   -0.74072  -0.73634  -0.72975  -0.71749  -0.70675
  Beta  occ. eigenvalues --   -0.69781  -0.68137  -0.67692  -0.67520  -0.64535
  Beta  occ. eigenvalues --   -0.63788  -0.63721  -0.61208  -0.60262  -0.59638
  Beta  occ. eigenvalues --   -0.57385  -0.56233  -0.55807  -0.54191  -0.53281
  Beta  occ. eigenvalues --   -0.52909  -0.52197  -0.50702  -0.50587  -0.50046
  Beta  occ. eigenvalues --   -0.48370  -0.47665  -0.47475  -0.47149  -0.46895
  Beta  occ. eigenvalues --   -0.44616  -0.44449  -0.44119  -0.44063  -0.43681
  Beta  occ. eigenvalues --   -0.43290  -0.43171  -0.43016  -0.42908  -0.42610
  Beta  occ. eigenvalues --   -0.42578  -0.42259  -0.42205  -0.41964  -0.41587
  Beta  occ. eigenvalues --   -0.41368  -0.41219  -0.41085  -0.39917  -0.39902
  Beta  occ. eigenvalues --   -0.39745  -0.39328  -0.39273  -0.38702  -0.38580
  Beta  occ. eigenvalues --   -0.38099  -0.37919  -0.37519  -0.37323  -0.36666
  Beta  occ. eigenvalues --   -0.36495  -0.36031  -0.35530  -0.35380  -0.34939
  Beta  occ. eigenvalues --   -0.34054  -0.33660  -0.33395  -0.32915  -0.31222
  Beta  occ. eigenvalues --   -0.31148  -0.30247  -0.29774  -0.29595  -0.28479
  Beta  occ. eigenvalues --   -0.28135  -0.26118  -0.25875  -0.23672  -0.23001
  Beta  occ. eigenvalues --   -0.22756  -0.21626  -0.21201  -0.17940  -0.17263
  Beta  occ. eigenvalues --   -0.14179
  Beta virt. eigenvalues --   -0.06499  -0.05264  -0.01206   0.00209   0.00304
  Beta virt. eigenvalues --    0.02000   0.03212   0.03726   0.03998   0.06974
  Beta virt. eigenvalues --    0.07476   0.07844   0.09192   0.09361   0.10028
  Beta virt. eigenvalues --    0.10376   0.10960   0.11343   0.11735   0.12157
  Beta virt. eigenvalues --    0.12284   0.12690   0.13088   0.14154   0.14366
  Beta virt. eigenvalues --    0.14881   0.15110   0.15480   0.15825   0.16113
  Beta virt. eigenvalues --    0.16208   0.16586   0.16642   0.16823   0.17609
  Beta virt. eigenvalues --    0.17896   0.17980   0.18033   0.18174   0.18483
  Beta virt. eigenvalues --    0.19001   0.19168   0.19469   0.19645   0.19830
  Beta virt. eigenvalues --    0.20080   0.20599   0.21364   0.21553   0.21829
  Beta virt. eigenvalues --    0.22016   0.22379   0.22977   0.23331   0.23710
  Beta virt. eigenvalues --    0.23940   0.24745   0.25441   0.26046   0.26218
  Beta virt. eigenvalues --    0.26770   0.26933   0.27246   0.27641   0.27858
  Beta virt. eigenvalues --    0.28046   0.28938   0.30210   0.31225   0.31606
  Beta virt. eigenvalues --    0.32323   0.32831   0.33767   0.33972   0.34344
  Beta virt. eigenvalues --    0.35724   0.36291   0.36727   0.36993   0.37363
  Beta virt. eigenvalues --    0.37691   0.38979   0.39343   0.40780   0.42315
  Beta virt. eigenvalues --    0.42776   0.43888   0.44335   0.44734   0.44844
  Beta virt. eigenvalues --    0.45681   0.47841   0.48494   0.48691   0.49174
  Beta virt. eigenvalues --    0.49623   0.50366   0.51182   0.51380   0.51853
  Beta virt. eigenvalues --    0.51924   0.52407   0.52629   0.53239   0.53470
  Beta virt. eigenvalues --    0.53565   0.53867   0.53917   0.54246   0.55114
  Beta virt. eigenvalues --    0.55358   0.55653   0.56260   0.56393   0.56497
  Beta virt. eigenvalues --    0.57787   0.58052   0.58722   0.58837   0.59197
  Beta virt. eigenvalues --    0.59564   0.59788   0.60800   0.61025   0.61225
  Beta virt. eigenvalues --    0.61390   0.61930   0.62137   0.62485   0.63328
  Beta virt. eigenvalues --    0.63682   0.64146   0.64729   0.65100   0.65705
  Beta virt. eigenvalues --    0.66019   0.66431   0.66769   0.66916   0.67308
  Beta virt. eigenvalues --    0.67739   0.67930   0.68118   0.68302   0.68431
  Beta virt. eigenvalues --    0.68971   0.69442   0.70297   0.70500   0.71162
  Beta virt. eigenvalues --    0.71370   0.71623   0.72214   0.72876   0.73315
  Beta virt. eigenvalues --    0.74070   0.74961   0.75092   0.75415   0.75614
  Beta virt. eigenvalues --    0.76546   0.76698   0.77390   0.77672   0.78191
  Beta virt. eigenvalues --    0.78550   0.78706   0.79124   0.79315   0.79972
  Beta virt. eigenvalues --    0.80046   0.80807   0.81188   0.81904   0.82289
  Beta virt. eigenvalues --    0.82473   0.83375   0.83907   0.84256   0.84581
  Beta virt. eigenvalues --    0.85651   0.86516   0.86580   0.87249   0.87587
  Beta virt. eigenvalues --    0.87703   0.88163   0.88255   0.88601   0.88686
  Beta virt. eigenvalues --    0.88979   0.89574   0.90134   0.90235   0.90823
  Beta virt. eigenvalues --    0.91654   0.91943   0.92405   0.92606   0.92758
  Beta virt. eigenvalues --    0.93193   0.93839   0.94204   0.94657   0.94952
  Beta virt. eigenvalues --    0.95155   0.95457   0.96100   0.96265   0.96591
  Beta virt. eigenvalues --    0.97574   0.97729   0.98079   0.98521   0.98949
  Beta virt. eigenvalues --    0.99536   0.99960   1.00150   1.00560   1.00699
  Beta virt. eigenvalues --    1.00818   1.01185   1.01737   1.01996   1.02666
  Beta virt. eigenvalues --    1.03146   1.04329   1.04925   1.05527   1.06399
  Beta virt. eigenvalues --    1.06659   1.06863   1.07280   1.07402   1.07943
  Beta virt. eigenvalues --    1.09233   1.09923   1.10651   1.11791   1.13437
  Beta virt. eigenvalues --    1.14947   1.15394   1.16058   1.16736   1.17705
  Beta virt. eigenvalues --    1.18104   1.18459   1.19382   1.19697   1.20201
  Beta virt. eigenvalues --    1.20836   1.21110   1.21301   1.22132   1.22713
  Beta virt. eigenvalues --    1.23033   1.23308   1.24432   1.25005   1.25987
  Beta virt. eigenvalues --    1.26112   1.28502   1.29105   1.29344   1.29915
  Beta virt. eigenvalues --    1.30649   1.31423   1.31699   1.32377   1.32440
  Beta virt. eigenvalues --    1.32863   1.34445   1.34836   1.35766   1.36776
  Beta virt. eigenvalues --    1.36881   1.37587   1.38268   1.38670   1.39116
  Beta virt. eigenvalues --    1.39400   1.39888   1.40582   1.40805   1.41223
  Beta virt. eigenvalues --    1.42556   1.43187   1.44346   1.44910   1.45398
  Beta virt. eigenvalues --    1.45876   1.46607   1.47836   1.48019   1.48596
  Beta virt. eigenvalues --    1.49574   1.50283   1.52088   1.52782   1.53412
  Beta virt. eigenvalues --    1.54635   1.55103   1.55244   1.56037   1.56515
  Beta virt. eigenvalues --    1.57763   1.58087   1.60359   1.60438   1.61115
  Beta virt. eigenvalues --    1.61536   1.62975   1.63745   1.64826   1.65279
  Beta virt. eigenvalues --    1.65813   1.66881   1.68899   1.69305   1.70503
  Beta virt. eigenvalues --    1.70879   1.72571   1.72923   1.74744   1.76341
  Beta virt. eigenvalues --    1.79390   1.79794   1.80105   1.80508   1.81210
  Beta virt. eigenvalues --    1.81910   1.82140   1.82733   1.83017   1.83102
  Beta virt. eigenvalues --    1.83747   1.83914   1.84606   1.84752   1.85977
  Beta virt. eigenvalues --    1.86589   1.87132   1.87391   1.87991   1.88667
  Beta virt. eigenvalues --    1.88892   1.89668   1.90176   1.91071   1.91195
  Beta virt. eigenvalues --    1.92332   1.92664   1.93486   1.94131   1.95248
  Beta virt. eigenvalues --    1.95844   1.96249   1.97174   1.97611   1.98198
  Beta virt. eigenvalues --    2.00041   2.00176   2.01030   2.01274   2.01648
  Beta virt. eigenvalues --    2.02073   2.02751   2.02951   2.04132   2.05072
  Beta virt. eigenvalues --    2.05983   2.06555   2.07078   2.07614   2.08059
  Beta virt. eigenvalues --    2.08534   2.09539   2.09873   2.11043   2.12562
  Beta virt. eigenvalues --    2.13045   2.13363   2.13771   2.14612   2.15257
  Beta virt. eigenvalues --    2.16096   2.16503   2.16953   2.18257   2.18783
  Beta virt. eigenvalues --    2.20153   2.21220   2.22128   2.22605   2.22845
  Beta virt. eigenvalues --    2.24147   2.24201   2.24723   2.25649   2.25967
  Beta virt. eigenvalues --    2.26608   2.27191   2.27823   2.28097   2.28662
