 Entering Gaussian System, Link 0=g16
 Input=4jn001.com
 Output=4jn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087513/Gau-1891451.inp" -scrdir="/local/bebjones_8087513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1891452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052
                ( 41.44%)   0.6438* C  10 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0093 -0.0007 -0.0005
                                           -0.8264  0.0184 -0.0050  0.1066  0.0087
                                           -0.0051 -0.0220  0.0041 -0.0026 -0.0041
                                           -0.0021 -0.0004  0.0021  0.0018 -0.0013
                                            0.0008  0.0213 -0.0128 -0.0048  0.0002
                                            0.0051 -0.0011 -0.0007  0.0001 -0.0061
                                            0.0027
     5. (1.97603) BD ( 1) N   3 - C  13  
                ( 58.62%)   0.7656* N   3 s( 34.43%)p 1.89( 65.22%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5864 -0.0209 -0.0013  0.0001
                                           -0.1869  0.0095 -0.0071  0.7831 -0.0203
                                           -0.0031  0.0587  0.0013 -0.0012  0.0054
                                           -0.0025  0.0002 -0.0003  0.0117 -0.0002
                                           -0.0431 -0.0048 -0.0372  0.0030 -0.0014
                                            0.0001 -0.0062 -0.0011 -0.0003  0.0045
                                           -0.0034
                ( 41.38%)   0.6433* C  13 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0105 -0.0007 -0.0004
                                            0.0379  0.0112 -0.0058 -0.8266  0.0165
                                           -0.0039 -0.0905  0.0046 -0.0012 -0.0043
                                            0.0021  0.0009 -0.0004  0.0024  0.0037
                                           -0.0001 -0.0219 -0.0127 -0.0047  0.0015
                                           -0.0007  0.0049  0.0015  0.0003 -0.0011
                                            0.0064
     6. (1.77035) BD ( 2) N   3 - C  13  
                ( 67.25%)   0.8200* N   3 s(  0.11%)p99.99( 99.73%)d 1.33(  0.15%)
                                                  f 0.13(  0.01%)
                                            0.0000  0.0325  0.0064 -0.0004  0.0001
                                           -0.0771 -0.0013  0.0010 -0.1166 -0.0027
                                           -0.0001  0.9886 -0.0221  0.0016 -0.0031
                                           -0.0002  0.0243 -0.0023  0.0278  0.0025
                                            0.0014  0.0002  0.0084 -0.0002 -0.0113
                                            0.0009  0.0028 -0.0010 -0.0020  0.0000
                                           -0.0000
                ( 32.75%)   0.5723* C  13 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0013 -0.0006 -0.0001 -0.0001
                                           -0.0484  0.0020 -0.0003 -0.1101 -0.0047
                                           -0.0003  0.9922 -0.0037  0.0004  0.0017
                                            0.0007  0.0030 -0.0030 -0.0274 -0.0051
                                           -0.0028 -0.0008 -0.0049 -0.0013 -0.0146
                                            0.0014  0.0039 -0.0031 -0.0029 -0.0002
                                            0.0006
     7. (1.97561) BD ( 1) N   4 - C  14  
                ( 58.59%)   0.7655* N   4 s( 34.23%)p 1.91( 65.42%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847  0.0200  0.0012 -0.0001
                                           -0.2571  0.0109 -0.0069 -0.7665  0.0193
                                            0.0036 -0.0033  0.0029 -0.0010 -0.0024
                                           -0.0032 -0.0021  0.0012  0.0040 -0.0004
                                            0.0440  0.0039  0.0375 -0.0029 -0.0003
                                            0.0009  0.0065  0.0003 -0.0007  0.0052
                                            0.0023
                ( 41.41%)   0.6435* C  14 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5514 -0.0097  0.0010  0.0004
                                            0.1057  0.0094 -0.0057  0.8267 -0.0180
                                            0.0041  0.0037  0.0034 -0.0009 -0.0043
                                           -0.0019 -0.0027  0.0021  0.0002  0.0007
                                            0.0011  0.0213  0.0128  0.0047 -0.0002
                                           -0.0011 -0.0050  0.0003 -0.0000 -0.0027
                                           -0.0061
     8. (1.97603) BD ( 1) N   4 - C  17  
                ( 58.68%)   0.7660* N   4 s( 34.81%)p 1.86( 64.85%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5896  0.0211  0.0008 -0.0000
                                            0.7764 -0.0206 -0.0031  0.1884 -0.0089
                                            0.0074  0.0980 -0.0011 -0.0005  0.0051
                                           -0.0025 -0.0147  0.0001  0.0009 -0.0006
                                           -0.0425 -0.0046  0.0361 -0.0030 -0.0020
                                           -0.0060 -0.0000  0.0016  0.0006  0.0034
                                            0.0045
                ( 41.32%)   0.6428* C  17 s( 30.60%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5531 -0.0100  0.0000  0.0005
                                           -0.8257  0.0176 -0.0046 -0.0344 -0.0108
                                            0.0058 -0.0987  0.0037  0.0001 -0.0043
                                            0.0021 -0.0029 -0.0043  0.0003 -0.0002
                                            0.0001 -0.0218  0.0126  0.0047  0.0016
                                            0.0048  0.0006 -0.0019 -0.0002 -0.0064
                                           -0.0011
     9. (1.97592) BD ( 1) N   5 - C  18  
                ( 58.60%)   0.7655* N   5 s( 34.36%)p 1.90( 65.29%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0209 -0.0008  0.0001
                                           -0.7661  0.0187  0.0040  0.2546 -0.0108
                                            0.0070 -0.0223  0.0061 -0.0017 -0.0023
                                           -0.0033 -0.0033  0.0005 -0.0008  0.0007
                                            0.0442  0.0043 -0.0382  0.0026 -0.0001
                                            0.0065 -0.0007 -0.0005  0.0008 -0.0023
                                            0.0052
                ( 41.40%)   0.6434* C  18 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0104 -0.0013 -0.0004
                                            0.8256 -0.0190  0.0044 -0.1075 -0.0080
                                            0.0057 -0.0077  0.0043 -0.0030 -0.0044
                                           -0.0020  0.0004 -0.0014 -0.0022  0.0015
                                            0.0006  0.0215 -0.0127 -0.0049  0.0000
                                           -0.0050  0.0011 -0.0003  0.0001  0.0061
                                           -0.0028
    10. (1.76869) BD ( 2) N   5 - C  18  
                ( 67.32%)   0.8205* N   5 s(  0.18%)p99.99( 99.67%)d 0.81(  0.14%)
                                                  f 0.08(  0.01%)
                                           -0.0000  0.0412  0.0085 -0.0006  0.0001
                                            0.0552  0.0019 -0.0007  0.1590  0.0046
                                            0.0002  0.9838 -0.0224  0.0014 -0.0034
                                           -0.0008 -0.0305 -0.0023 -0.0202  0.0019
                                            0.0026 -0.0005  0.0080 -0.0010 -0.0112
                                           -0.0003 -0.0032  0.0010 -0.0020  0.0001
                                            0.0004
                ( 32.68%)   0.5717* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0019 -0.0045 -0.0008 -0.0002
                                            0.0240  0.0067  0.0008  0.1218  0.0002
                                            0.0002  0.9917 -0.0004  0.0001  0.0025
                                            0.0015  0.0281  0.0048 -0.0042  0.0016
                                            0.0014  0.0001  0.0014 -0.0023 -0.0144
                                           -0.0002 -0.0037  0.0034 -0.0034  0.0007
                                            0.0007
    11. (1.97602) BD ( 1) N   5 - C  21  
                ( 58.55%)   0.7652* N   5 s( 34.14%)p 1.92( 65.50%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5840  0.0210  0.0012 -0.0001
                                           -0.1833  0.0105 -0.0073  0.7825 -0.0200
                                           -0.0031 -0.0920 -0.0013  0.0012 -0.0064
                                            0.0025  0.0002 -0.0001  0.0147 -0.0002
                                            0.0430  0.0049  0.0366 -0.0027  0.0019
                                            0.0000 -0.0062  0.0015  0.0005  0.0044
                                           -0.0035
                ( 41.45%)   0.6438* C  21 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0115  0.0020  0.0003
                                            0.0294  0.0107 -0.0061 -0.8256  0.0170
                                           -0.0028  0.1029 -0.0049  0.0014  0.0041
                                           -0.0023 -0.0000 -0.0001  0.0030  0.0044
                                            0.0012  0.0213  0.0128  0.0040 -0.0016
                                           -0.0007  0.0046 -0.0020 -0.0003 -0.0010
                                            0.0064
    12. (1.96522) BD ( 1) C   6 - C   7  
                ( 50.18%)   0.7084* C   6 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0173  0.0008 -0.0001
                                            0.6717  0.0170 -0.0048 -0.4656  0.0036
                                           -0.0055 -0.0717 -0.0005  0.0002 -0.0177
                                           -0.0072 -0.0044  0.0005  0.0020  0.0004
                                            0.0081 -0.0006 -0.0173  0.0021  0.0014
                                           -0.0054  0.0028 -0.0006  0.0014 -0.0019
                                           -0.0065
                ( 49.82%)   0.7058* C   7 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0094 -0.0003  0.0001
                                           -0.7516  0.0041 -0.0003  0.3479  0.0079
                                           -0.0081  0.0908 -0.0003  0.0000 -0.0157
                                           -0.0094 -0.0043 -0.0015  0.0024  0.0010
                                            0.0029  0.0072 -0.0219 -0.0019 -0.0016
                                            0.0047 -0.0044  0.0009 -0.0015 -0.0017
                                            0.0051
    13. (1.97844) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7113* C   6 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0082  0.0008 -0.0004
                                            0.7272 -0.0002 -0.0028  0.3148 -0.0073
                                            0.0019 -0.0577  0.0020  0.0002 -0.0110
                                           -0.0064  0.0015  0.0012  0.0009  0.0006
                                           -0.0112 -0.0035  0.0088  0.0018  0.0008
                                           -0.0041 -0.0017 -0.0007 -0.0007  0.0015
                                            0.0052
                ( 49.41%)   0.7029* C  22 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0051 -0.0001  0.0000
                                           -0.7215 -0.0174 -0.0034 -0.3424 -0.0009
                                            0.0037  0.0567  0.0003 -0.0007 -0.0281
                                           -0.0008  0.0049 -0.0002  0.0036 -0.0005
                                           -0.0154 -0.0027  0.0209 -0.0001 -0.0014
                                            0.0063  0.0032  0.0004  0.0011 -0.0022
                                           -0.0072
    14. (1.97437) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.6489 -0.0155  0.0090  0.4676  0.0102
                                           -0.0047 -0.0503  0.0019 -0.0010  0.0180
                                            0.0109 -0.0025 -0.0008 -0.0008 -0.0011
                                           -0.0049  0.0066 -0.0206 -0.0022  0.0005
                                           -0.0032 -0.0042 -0.0004 -0.0010 -0.0007
                                            0.0051
                ( 50.01%)   0.7072* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0006 -0.0004
                                           -0.5215 -0.0087  0.0039 -0.6078  0.0163
                                           -0.0097  0.0344  0.0011 -0.0006  0.0168
                                            0.0119 -0.0038  0.0003 -0.0009 -0.0009
                                            0.0077 -0.0046 -0.0204 -0.0024 -0.0009
                                            0.0045  0.0029  0.0003  0.0003  0.0048
                                           -0.0020
    15. (1.80873) BD ( 2) C   7 - C   8  
                ( 49.95%)   0.7067* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014  0.0010  0.0002 -0.0000
                                            0.1031  0.0007 -0.0000 -0.0344 -0.0007
                                           -0.0004  0.9936  0.0082  0.0046  0.0014
                                            0.0007  0.0112  0.0059  0.0168  0.0076
                                            0.0015  0.0011 -0.0018 -0.0004 -0.0155
                                           -0.0029  0.0009 -0.0052  0.0036 -0.0005
                                            0.0006
                ( 50.05%)   0.7075* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0028  0.0006  0.0001  0.0000
                                            0.1032  0.0012  0.0007 -0.0350  0.0001
                                            0.0001  0.9936  0.0088  0.0046 -0.0005
                                           -0.0003 -0.0175 -0.0081 -0.0099 -0.0054
                                           -0.0018 -0.0012  0.0025  0.0011 -0.0151
                                           -0.0047  0.0006  0.0052  0.0027  0.0007
                                            0.0001
    16. (1.98694) BD ( 1) C   7 - C  34  
                ( 49.91%)   0.7065* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                            0.0473 -0.0024  0.0022 -0.8113  0.0028
                                            0.0111 -0.0322  0.0004  0.0002 -0.0027
                                           -0.0015 -0.0001  0.0002  0.0016  0.0007
                                           -0.0168 -0.0098 -0.0090 -0.0041  0.0006
                                            0.0001  0.0083  0.0009  0.0003 -0.0010
                                            0.0087
                ( 50.09%)   0.7077* C  34 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0067  0.0000
                                           -0.0449 -0.0001  0.0015  0.8389  0.0158
                                           -0.0094  0.0334  0.0006 -0.0004 -0.0021
                                           -0.0000 -0.0001  0.0000  0.0016 -0.0001
                                           -0.0190  0.0022 -0.0108  0.0017  0.0011
                                           -0.0048 -0.0029 -0.0013  0.0001  0.0017
                                           -0.0033
    17. (1.96526) BD ( 1) C   8 - C   9  
                ( 49.79%)   0.7056* C   8 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0089 -0.0003  0.0001
                                           -0.2770 -0.0079  0.0080  0.7834 -0.0036
                                           -0.0005  0.0579  0.0007 -0.0008 -0.0144
                                           -0.0081 -0.0039  0.0002  0.0033  0.0012
                                           -0.0056 -0.0089 -0.0218 -0.0021 -0.0015
                                            0.0039 -0.0052 -0.0002 -0.0009  0.0045
                                           -0.0030
                ( 50.21%)   0.7086* C   9 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0170  0.0010 -0.0001
                                            0.4018  0.0051  0.0059 -0.7127  0.0167
                                            0.0040 -0.0595  0.0005 -0.0012 -0.0164
                                           -0.0070 -0.0022  0.0000  0.0031  0.0006
                                           -0.0115 -0.0007 -0.0176  0.0022  0.0010
                                           -0.0023  0.0057  0.0008  0.0014 -0.0068
                                            0.0001
    18. (1.98692) BD ( 1) C   8 - C  30  
                ( 49.90%)   0.7064* C   8 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0005  0.0004
                                            0.7998 -0.0025 -0.0112 -0.1204  0.0029
                                           -0.0014 -0.0857  0.0007  0.0012 -0.0056
                                           -0.0032 -0.0032 -0.0019  0.0006  0.0002
                                            0.0159  0.0094 -0.0086 -0.0040  0.0021
                                           -0.0079  0.0005 -0.0024  0.0006  0.0080
                                           -0.0033
                ( 50.10%)   0.7078* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                           -0.8271 -0.0156  0.0092  0.1206  0.0014
                                           -0.0022  0.0896  0.0016 -0.0011 -0.0055
                                            0.0003 -0.0040  0.0005  0.0006 -0.0000
                                            0.0181 -0.0022 -0.0105  0.0016  0.0000
                                            0.0033  0.0046  0.0015  0.0003 -0.0026
                                            0.0025
    19. (1.97845) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7108* C   9 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0086 -0.0009  0.0005
                                            0.3758  0.0085  0.0017  0.6992  0.0005
                                           -0.0034 -0.0126 -0.0005 -0.0015  0.0129
                                            0.0071 -0.0001  0.0002  0.0005 -0.0008
                                           -0.0095 -0.0024 -0.0089 -0.0021  0.0001
                                           -0.0021 -0.0040  0.0000 -0.0001 -0.0055
                                           -0.0002
                ( 49.48%)   0.7034* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0054  0.0003 -0.0000
                                           -0.4091 -0.0035  0.0042 -0.6864 -0.0173
                                           -0.0041 -0.0237  0.0006 -0.0012  0.0310
                                            0.0011 -0.0008  0.0005 -0.0006  0.0003
                                           -0.0098 -0.0026 -0.0210 -0.0001  0.0003
                                            0.0038  0.0060  0.0002 -0.0002  0.0075
                                            0.0002
    20. (1.64721) BD ( 2) C   9 - C  24  
                ( 47.75%)   0.6910* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0051 -0.0001  0.0004  0.0001
                                            0.0842 -0.0017  0.0022 -0.0316 -0.0027
                                            0.0019  0.9957 -0.0047 -0.0005  0.0002
                                            0.0004  0.0085  0.0017  0.0120  0.0047
                                            0.0010  0.0001  0.0007 -0.0005 -0.0134
                                           -0.0020  0.0012 -0.0036  0.0038 -0.0001
                                            0.0003
                ( 52.25%)   0.7229* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0035 -0.0034  0.0015 -0.0001
                                            0.0405  0.0013  0.0001 -0.0557  0.0005
                                            0.0001  0.9972 -0.0144  0.0069 -0.0005
                                            0.0000 -0.0094 -0.0048 -0.0101 -0.0023
                                           -0.0008 -0.0003  0.0026 -0.0010 -0.0154
                                           -0.0012  0.0016 -0.0025  0.0022 -0.0001
                                            0.0007
    21. (1.96719) BD ( 1) C  10 - C  11  
                ( 50.23%)   0.7087* C  10 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0135 -0.0011  0.0000
                                            0.4664 -0.0050  0.0037  0.6689  0.0155
                                           -0.0063  0.0759 -0.0009 -0.0021  0.0176
                                            0.0078  0.0034  0.0001  0.0052 -0.0006
                                           -0.0078  0.0001 -0.0177  0.0021 -0.0015
                                           -0.0027 -0.0051 -0.0005  0.0017 -0.0064
                                            0.0019
                ( 49.77%)   0.7055* C  11 s( 31.08%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0088 -0.0006 -0.0000
                                           -0.3492 -0.0096  0.0056 -0.7462  0.0027
                                           -0.0034 -0.0967  0.0000 -0.0007  0.0150
                                            0.0098  0.0033  0.0010  0.0051  0.0017
                                           -0.0013 -0.0075 -0.0224 -0.0026  0.0018
                                            0.0042  0.0046  0.0008 -0.0015  0.0052
                                            0.0016
    22. (1.97827) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0072 -0.0000  0.0004
                                            0.3117 -0.0076  0.0023 -0.7291 -0.0008
                                            0.0017 -0.0594  0.0014 -0.0020 -0.0112
                                           -0.0065 -0.0010 -0.0005  0.0010  0.0015
                                           -0.0116 -0.0036 -0.0091 -0.0019  0.0008
                                           -0.0018  0.0041  0.0007  0.0007 -0.0052
                                            0.0017
                ( 49.49%)   0.7035* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0045  0.0002 -0.0001
                                           -0.3409 -0.0015  0.0045  0.7224  0.0178
                                            0.0030  0.0522  0.0003 -0.0018 -0.0278
                                           -0.0010 -0.0034  0.0006  0.0046 -0.0002
                                           -0.0152 -0.0029 -0.0201 -0.0004 -0.0013
                                            0.0032 -0.0064 -0.0005 -0.0010  0.0073
                                           -0.0023
    23. (1.97119) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7039* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0020  0.0009 -0.0000
                                           -0.4698 -0.0071  0.0039  0.6480 -0.0133
                                            0.0067  0.1003 -0.0001  0.0017 -0.0145
                                           -0.0125 -0.0002 -0.0019  0.0034  0.0011
                                            0.0033 -0.0050 -0.0218 -0.0023 -0.0011
                                            0.0043 -0.0035 -0.0006 -0.0015  0.0052
                                            0.0006
                ( 50.46%)   0.7103* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0021 -0.0000 -0.0004
                                            0.6039 -0.0156  0.0044 -0.5354 -0.0075
                                            0.0042  0.0150  0.0012  0.0006 -0.0203
                                           -0.0091  0.0000 -0.0008  0.0033 -0.0013
                                           -0.0059  0.0043 -0.0216 -0.0002  0.0003
                                           -0.0032  0.0049  0.0005  0.0001 -0.0026
                                           -0.0047
    24. (1.77093) BD ( 2) C  11 - C  12  
                ( 48.61%)   0.6972* C  11 s(  0.02%)p99.99( 99.92%)d 2.26(  0.04%)
                                                  f 1.28(  0.02%)
                                           -0.0002 -0.0131 -0.0029  0.0002  0.0002
                                            0.0026  0.0003 -0.0000 -0.1393  0.0005
                                           -0.0010  0.9898  0.0059  0.0032  0.0009
                                            0.0020 -0.0124 -0.0098  0.0101  0.0060
                                            0.0029  0.0006  0.0026  0.0002 -0.0143
                                            0.0004  0.0028  0.0035 -0.0024 -0.0006
                                           -0.0002
                ( 51.39%)   0.7169* C  12 s(  0.05%)p99.99( 99.87%)d 1.30(  0.06%)
                                                  f 0.49(  0.02%)
                                            0.0001 -0.0211 -0.0015 -0.0021 -0.0001
                                           -0.0729  0.0036 -0.0009 -0.0775  0.0020
                                           -0.0036  0.9937  0.0034  0.0020 -0.0029
                                            0.0003  0.0072  0.0062 -0.0213 -0.0006
                                           -0.0010 -0.0007 -0.0055  0.0018 -0.0136
                                            0.0009  0.0037 -0.0026 -0.0040  0.0005
                                            0.0002
    25. (1.98665) BD ( 1) C  11 - C  38  
                ( 49.95%)   0.7068* C  11 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827  0.0136 -0.0010  0.0001
                                            0.8101 -0.0034 -0.0110  0.0545 -0.0014
                                            0.0010  0.0133  0.0014  0.0008  0.0028
                                            0.0017  0.0002 -0.0002  0.0003 -0.0006
                                            0.0154  0.0110 -0.0094 -0.0043 -0.0001
                                           -0.0083 -0.0004  0.0005  0.0003  0.0089
                                            0.0014
                ( 50.05%)   0.7074* C  38 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0217 -0.0064  0.0000
                                           -0.8387 -0.0168  0.0100 -0.0641 -0.0016
                                            0.0014  0.0077  0.0004 -0.0011  0.0029
                                           -0.0002 -0.0005 -0.0005 -0.0000  0.0000
                                            0.0192 -0.0020 -0.0110  0.0014  0.0032
                                            0.0026 -0.0033  0.0024  0.0004 -0.0034
                                           -0.0013
    26. (1.96298) BD ( 1) C  12 - C  13  
                ( 50.33%)   0.7095* C  12 s( 30.05%)p 2.32( 69.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0094 -0.0010  0.0000
                                           -0.7835  0.0018  0.0016 -0.2823 -0.0110
                                            0.0076 -0.0678 -0.0025  0.0018  0.0177
                                            0.0050  0.0048  0.0008  0.0042 -0.0003
                                            0.0116  0.0053 -0.0222  0.0003  0.0017
                                            0.0053  0.0038 -0.0007 -0.0010 -0.0026
                                           -0.0048
                ( 49.67%)   0.7047* C  13 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687 -0.0154 -0.0014 -0.0000
                                            0.7109  0.0147 -0.0058  0.4046 -0.0035
