 Entering Gaussian System, Link 0=g16
 Input=1kfr01.com
 Output=1kfr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975114/Gau-1835955.inp" -scrdir="/local/bebjones_7975114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1835956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1kfr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    29.92154   19.22687   42.91833 
 N                     30.29971   18.96574   40.98035 
 N                     31.86209   19.24552   43.3265 
 N                     29.50376   19.58811   44.84481 
 N                     27.95241   19.30552   42.50397 
 C                     29.40027   18.74447   39.98048 
 C                     30.0727   18.41869   38.74354 
 C                     31.40212   18.39561   39.02833 
 C                     31.5224   18.71692   40.43263 
 C                     32.87832   19.00178   42.45399 
 C                     34.14749   18.95154   43.14519 
 C                     33.87801   19.18882   44.45665 
 C                     32.4464   19.36899   44.5501 
 C                     30.40688   19.7766   45.84475 
 C                     29.7429   20.14457   47.07905 
 C                     28.40271   20.15038   46.79859 
 C                     28.28236   19.83432   45.39853 
 C                     26.93215   19.47307   43.38851 
 C                     25.6486   19.33952   42.72977 
 C                     25.92461   19.08603   41.41303 
 C                     27.35973   19.06823   41.29802 
 C                     28.02918   18.82689   40.11077 
 H                     27.43368   18.65944   39.22626 
 C                     32.7312   18.77889   41.09928 
 H                     33.62529   18.58536   40.52672 
 C                     31.77579   19.61472   45.73168 
 H                     32.36748   19.71997   46.62825 
 C                     27.07466   19.74958   44.73252 
 H                     26.17612   19.91465   45.30654 
 C                     29.37674   18.15739   37.45179 
 H                     28.77684   19.0193   37.16003 
 H                     28.71218   17.29685   37.53813 
 H                     30.09432   17.95645   36.6603 
 C                     32.55488   18.10521   38.12995 
 H                     33.11418   17.24159   38.49062 
 H                     33.23443   18.95662   38.09293 
 H                     32.21437   17.89506   37.11907 
 C                     24.9692   18.80654   40.30565 
 H                     25.34328   18.01335   39.6597 
 H                     24.81597   19.69582   39.69239 
 H                     24.00752   18.50042   40.7123 
 C                     24.36653   19.44376   43.39269 
 H                     24.33466   19.07412   44.41114 
 C                     23.26277   19.95316   42.85622 
 H                     23.25015   20.37831   41.86788 
 H                     22.33518   19.98908   43.40314 
 C                     27.27159   20.52677   47.69027 
 H                     26.76119   19.638    48.06523 
 H                     26.54335   21.13374   47.15462 
 H                     27.64049   21.09572   48.54112 
 C                     30.421    20.44134   48.32215 
 H                     31.38352   20.92966   48.22301 
 C                     29.96011   20.16416   49.53731 
 H                     29.03302   19.64037   49.69263 
 H                     30.51173   20.43123   50.42343 
 C                     34.80954   19.25925   45.61751 
 H                     34.53758   18.52336   46.37472 
 H                     34.77146   20.24699   46.07758 
 H                     35.83296   19.06739   45.3047 
 C                     35.45703   18.7009   42.48012 
 H                     36.26697   18.70955   43.20522 
 H                     35.65848   19.46742   41.73167 
 H                     35.45378   17.73223   41.97988 
 C                     30.51668   14.01682   44.89057 
 H                     31.09907   13.31127   44.29831 
 H                     29.63084   13.50125   45.26082 
 H                     31.11393   14.33564   45.73885 
 N                     29.37905   15.09938   42.94054 
 H                     29.01088   14.2464   42.55224 
 C                     30.1369   15.19938   44.07736 
 C                     29.21664   16.3455   42.44373 
 H                     28.66222   16.5676   41.55426 
 N                     29.82671   17.23261   43.19594 
 C                     30.40323   16.53108   44.21793 
 H                     30.96632   17.02821   44.98123 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.042532   -0.168607   -0.538284
      2          7           0       -1.242712   -1.750861   -0.689907
      3          7           0        1.558392   -1.329514   -0.686691
      4          7           0        1.129679    1.455946   -0.482326
      5          7           0       -1.660326    1.029324   -0.482962
      6          6           0       -2.599804   -1.779482   -0.566713
      7          6           0       -3.088789   -3.139286   -0.554219
      8          6           0       -1.990731   -3.938630   -0.619919
      9          6           0       -0.848158   -3.055131   -0.681119
     10          6           0        1.574813   -2.690347   -0.722168
     11          6           0        2.931557   -3.188726   -0.678133
     12          6           0        3.738910   -2.095566   -0.633209
     13          6           0        2.863562   -0.944729   -0.638474
     14          6           0        2.486980    1.475171   -0.573895
     15          6           0        2.982614    2.835715   -0.628966
     16          6           0        1.879345    3.642229   -0.544445
     17          6           0        0.740238    2.762603   -0.487567
     18          6           0       -1.675878    2.385247   -0.370413
     19          6           0       -3.031094    2.877393   -0.227367
     20          6           0       -3.839122    1.772694   -0.258173
     21          6           0       -2.966004    0.638713   -0.415847
     22          6           0       -3.414268   -0.669495   -0.476072
     23          1           0       -4.478978   -0.836313   -0.416105
     24          6           0        0.457909   -3.501880   -0.744807
     25          1           0        0.618259   -4.569002   -0.759577
     26          6           0        3.307168    0.361576   -0.583481
     27          1           0        4.373888    0.526194   -0.580052
     28          6           0       -0.566220    3.204277   -0.401644
     29          1           0       -0.730453    4.269769   -0.358336
     30          6           0       -4.528720   -3.514190   -0.468838
     31          1           0       -5.085381   -3.083910   -1.301235
     32          1           0       -4.969456   -3.146185    0.458497
     33          1           0       -4.648990   -4.594185   -0.498880
     34          6           0       -1.905445   -5.426215   -0.629317
     35          1           0       -1.325031   -5.782505    0.222102
     36          1           0       -1.418819   -5.775309   -1.540027
     37          1           0       -2.896207   -5.870981   -0.578776
     38          6           0       -5.317310    1.703937   -0.092480
     39          1           0       -5.601013    0.848972    0.519807
     40          1           0       -5.811425    1.603703   -1.060049
     41          1           0       -5.680695    2.611126    0.385913
     42          6           0       -3.390192    4.269995   -0.066916
     43          1           0       -2.683444    4.874591    0.489730
     44          6           0       -4.489613    4.840786   -0.547604
     45          1           0       -5.199925    4.299753   -1.147989
     46          1           0       -4.702380    5.883640   -0.380245
     47          6           0        1.809600    5.127231   -0.622563
     48          1           0        1.683632    5.562195    0.370391
     49          1           0        0.968711    5.442242   -1.238459
     50          1           0        2.726033    5.521555   -1.056616
     51          6           0        4.377077    3.199663   -0.756257
     52          1           0        4.981455    2.527665   -1.354498
     53          6           0        4.949104    4.265879   -0.206880
     54          1           0        4.407519    4.940757    0.432814
     55          1           0        5.992638    4.486488   -0.359109
     56          6           0        5.226071   -2.017680   -0.582163
     57          1           0        5.553226   -1.480167    0.308292
     58          1           0        5.610456   -1.489943   -1.455370
     59          1           0        5.665296   -3.012046   -0.563313
     60          6           0        3.297174   -4.633004   -0.699015
     61          1           0        4.376109   -4.759465   -0.657003
     62          1           0        2.931511   -5.106681   -1.610189
     63          1           0        2.856758   -5.152320    0.152406
     64          6           0        1.450212   -0.404320    4.856600
     65          1           0        1.351667   -1.359934    5.371222
     66          1           0        1.095900    0.380556    5.524467
     67          1           0        2.499871   -0.231074    4.641831
     68          7           0       -0.678150   -0.602852    3.552979
     69          1           0       -1.271559   -0.757635    4.351603
     70          6           0        0.677163   -0.406580    3.589169
     71          6           0       -1.067177   -0.547900    2.260054
     72          1           0       -2.080777   -0.668129    1.934436
     73          7           0       -0.040221   -0.329337    1.471017
     74          6           0        1.052654   -0.238351    2.287316
     75          1           0        2.029065   -0.058167    1.886076
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0960295           0.0943773           0.0592009
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5590.2522482670 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5590.1174739470 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137817 LenP2D=  283250.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.21D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60347871     A.U. after   26 cycles
            NFock= 26  Conv=0.32D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.48138360D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+03 9.31D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.65D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.64D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D+02 3.23D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.36D+01 2.15D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.45D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+01 1.72D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D+01 1.14D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.43D+00 7.65D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.21D+00 4.01D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.01D+00 1.72D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.76D-01 9.39D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 7.25D-02 3.57D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 2.26D-02 2.79D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 8.39D-03 1.68D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 3.30D-03 1.10D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D-03 6.18D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 3.37D-04 2.63D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 5.58D-05 1.18D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-05 8.91D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.67D-06 5.24D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.37D-07 3.00D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.56D-07 1.23D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 2.86D-08 5.19D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 5.64D-09 1.88D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-09 8.81D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D-10 2.53D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.90D-11 6.73D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.95D-12 2.86D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 5.71D-13 1.33D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 6.62D-14 5.31D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      568.10 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
