 Entering Gaussian System, Link 0=g16
 Input=6yci16.com
 Output=6yci16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094405/Gau-1860774.inp" -scrdir="/local/becsleip_8094405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1860775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.17(  1.59%)
                                            0.0000 -0.0000  0.3062  0.0101 -0.0062
                                            0.0045  0.0109 -0.1505  0.0024  0.0703
                                           -0.0249  0.0056 -0.1763 -0.5212 -0.1429
                                            0.0606 -0.2577 -0.0990  0.0499  0.6693
                                           -0.0079  0.0104  0.0519  0.0739 -0.0162
                                           -0.0213 -0.0197  0.0078 -0.1061 -0.0116
                                           -0.0576
   342. (0.00014) RY*( 9) C   8           s(  7.20%)p10.42( 75.00%)d 2.07( 14.90%)
                                                  f 0.40(  2.90%)
                                            0.0000 -0.0065  0.2338  0.1223  0.0482
                                           -0.0144 -0.0143  0.8324  0.0090  0.1405
                                            0.1619  0.0030  0.0059 -0.1034  0.3003
                                            0.1170 -0.0796  0.0243 -0.0445  0.0325
                                           -0.0247 -0.1825 -0.0299 -0.0183  0.0048
                                           -0.0210  0.0323  0.0170 -0.0135 -0.1298
                                            0.1011
   343. (0.00012) RY*(10) C   8           s( 45.86%)p 0.18(  8.06%)d 0.92( 42.04%)
                                                  f 0.09(  4.04%)
                                            0.0000  0.0041  0.0127  0.6766 -0.0246
                                           -0.0104  0.1029 -0.2116 -0.0007  0.0262
                                            0.1521 -0.0045  0.0351  0.0072  0.3774
                                           -0.3583 -0.0470 -0.1638  0.1824  0.0179
                                            0.1833  0.0855  0.1685 -0.1332 -0.0178
                                           -0.0192 -0.0188 -0.0219 -0.0507 -0.0418
                                            0.1859
   344. (0.00009) RY*(11) C   8           s(  3.15%)p 1.48(  4.66%)d28.29( 89.20%)
                                                  f 0.95(  2.99%)
   345. (0.00004) RY*(12) C   8           s(  2.27%)p 7.36( 16.72%)d34.45( 78.28%)
                                                  f 1.20(  2.73%)
   346. (0.00004) RY*(13) C   8           s(  7.13%)p 1.05(  7.47%)d11.90( 84.85%)
                                                  f 0.08(  0.54%)
   347. (0.00002) RY*(14) C   8           s(  4.80%)p15.24( 73.11%)d 3.28( 15.74%)
                                                  f 1.32(  6.35%)
   348. (0.00003) RY*(15) C   8           s(  6.07%)p 0.19(  1.18%)d10.88( 66.05%)
                                                  f 4.40( 26.69%)
   349. (0.00001) RY*(16) C   8           s(  0.76%)p 4.16(  3.16%)d99.99( 93.99%)
                                                  f 2.75(  2.09%)
   350. (0.00001) RY*(17) C   8           s(  0.02%)p99.99( 62.91%)d99.99( 37.01%)
                                                  f 3.20(  0.06%)
   351. (0.00000) RY*(18) C   8           s( 98.71%)p 0.01(  0.56%)d 0.01(  0.70%)
                                                  f 0.00(  0.03%)
   352. (0.00000) RY*(19) C   8           s(  0.99%)p 1.60(  1.58%)d98.29( 97.20%)
                                                  f 0.23(  0.22%)
   353. (0.00000) RY*(20) C   8           s(  0.01%)p13.19(  0.17%)d99.99(  2.03%)
                                                  f99.99( 97.79%)
   354. (0.00000) RY*(21) C   8           s(  0.19%)p12.35(  2.36%)d 7.24(  1.38%)
                                                  f99.99( 96.06%)
   355. (0.00000) RY*(22) C   8           s(  0.27%)p11.85(  3.20%)d16.08(  4.35%)
                                                  f99.99( 92.18%)
   356. (0.00000) RY*(23) C   8           s(  0.02%)p 7.88(  0.16%)d93.92(  1.91%)
                                                  f99.99( 97.91%)
   357. (0.00000) RY*(24) C   8           s(  0.16%)p 1.12(  0.18%)d20.05(  3.17%)
                                                  f99.99( 96.49%)
   358. (0.00000) RY*(25) C   8           s(  1.42%)p 1.32(  1.88%)d 6.94(  9.85%)
                                                  f61.17( 86.85%)
   359. (0.00001) RY*(26) C   8           s(  5.96%)p 0.76(  4.53%)d 2.40( 14.30%)
                                                  f12.61( 75.21%)
   360. (0.00406) RY*( 1) C   9           s( 14.17%)p 5.73( 81.17%)d 0.30(  4.24%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0033  0.3663  0.0871  0.0020
                                            0.0035 -0.4760 -0.0792 -0.0186 -0.7522
                                            0.0964  0.0001  0.0569  0.0097  0.0253
                                            0.0493 -0.0451 -0.0006 -0.0110 -0.0252
                                            0.0596  0.1387 -0.0845  0.0812  0.0069
                                           -0.0340 -0.0326 -0.0021 -0.0098 -0.0119
                                            0.0407
   361. (0.00218) RY*( 2) C   9           s(  1.93%)p45.08( 86.91%)d 5.54( 10.68%)
                                                  f 0.25(  0.48%)
                                            0.0000  0.0082  0.1251 -0.0597 -0.0011
                                            0.0163 -0.7250  0.0332 -0.0030  0.5560
                                            0.0999 -0.0052  0.1487  0.0280 -0.0969
                                            0.2928 -0.0539 -0.0042  0.0139 -0.0267
                                            0.0799 -0.0270  0.0223  0.0164  0.0123
                                           -0.0307  0.0405 -0.0035  0.0049  0.0184
                                            0.0417
   362. (0.00181) RY*( 3) C   9           s( 11.19%)p 7.11( 79.60%)d 0.81(  9.04%)
                                                  f 0.01(  0.16%)
                                           -0.0000 -0.0020  0.3338 -0.0222 -0.0019
                                            0.0047  0.0111 -0.0508 -0.0037  0.1026
                                            0.0730  0.0077 -0.8658 -0.1668 -0.0326
                                            0.1185  0.1986 -0.0454  0.1501 -0.0134
                                            0.0535 -0.0400 -0.0719  0.0382 -0.0246
                                           -0.0087  0.0154 -0.0183  0.0054  0.0067
                                            0.0173
   363. (0.00122) RY*( 4) C   9           s( 45.43%)p 0.92( 41.93%)d 0.27( 12.28%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0134  0.6708 -0.0645 -0.0021
                                            0.0032  0.4498 -0.1221 -0.0107  0.1283
                                            0.2260  0.0089  0.3478  0.1161 -0.1314
                                            0.2418  0.0264  0.0631 -0.0213  0.0223
                                            0.1090 -0.0985 -0.1208  0.0725  0.0125
                                            0.0000  0.0133 -0.0163 -0.0058 -0.0090
                                            0.0531
   364. (0.00067) RY*( 5) C   9           s(  2.24%)p 3.02(  6.77%)d39.96( 89.62%)
                                                  f 0.61(  1.36%)
                                           -0.0000 -0.0032  0.1220  0.0867 -0.0005
                                           -0.0019  0.0548 -0.0855 -0.0009  0.0456
                                           -0.1173 -0.0135 -0.1974 -0.0485 -0.0460
                                            0.0013 -0.7983 -0.1340 -0.4465 -0.1628
                                           -0.0101 -0.1000  0.0532  0.0014  0.0305
                                            0.0061  0.0144  0.1078 -0.0277  0.0000
                                           -0.0080
   365. (0.00046) RY*( 6) C   9           s(  0.52%)p 4.35(  2.25%)d99.99( 94.25%)
                                                  f 5.78(  2.99%)
                                           -0.0000 -0.0024  0.0212  0.0687  0.0017
                                           -0.0008  0.0276 -0.1361 -0.0001  0.0207
                                            0.0132 -0.0043  0.0293 -0.0413  0.1254
                                           -0.0453 -0.4925  0.0545  0.7752  0.2640
                                            0.0410 -0.0164  0.0808  0.0028 -0.0179
                                            0.0145 -0.0250 -0.0813  0.1450 -0.0243
                                            0.0216
   366. (0.00038) RY*( 7) C   9           s( 54.86%)p 0.57( 31.36%)d 0.24( 13.10%)
                                                  f 0.01(  0.68%)
                                            0.0000 -0.0050  0.0473  0.7391 -0.0071
                                            0.0032 -0.0317 -0.3928  0.0040  0.1179
                                           -0.3732  0.0003  0.0416  0.0586  0.0173
                                           -0.0669  0.1876  0.0447 -0.0298 -0.0053
                                            0.2786 -0.0829 -0.0418 -0.0432  0.0157
                                           -0.0433  0.0395 -0.0157 -0.0035 -0.0443
                                           -0.0300
   367. (0.00033) RY*( 8) C   9           s( 12.46%)p 2.64( 32.94%)d 4.33( 53.94%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0119  0.3289 -0.1278  0.0001
                                            0.0116  0.0046 -0.0528  0.0096  0.1277
                                           -0.5481  0.0009  0.0630 -0.0751  0.0405
                                           -0.0558  0.0499 -0.0720  0.0292  0.0209
                                           -0.4010  0.5855  0.1449 -0.0347 -0.0152
                                            0.0604  0.0243  0.0057  0.0124  0.0378
                                            0.0214
   368. (0.00017) RY*( 9) C   9           s( 27.18%)p 1.04( 28.23%)d 1.62( 44.00%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0078 -0.1349  0.5034  0.0093
                                            0.0034  0.1246  0.1831  0.0061  0.0356
                                            0.4483 -0.0022 -0.0814  0.1558 -0.1547
                                            0.2747 -0.0688 -0.0205  0.0002 -0.0140
                                           -0.1552  0.5364  0.1505 -0.0278 -0.0213
                                            0.0075 -0.0578  0.0192 -0.0216  0.0134
                                            0.0332
   369. (0.00015) RY*(10) C   9           s( 15.92%)p 1.25( 19.87%)d 3.98( 63.31%)
                                                  f 0.06(  0.91%)
                                            0.0000  0.0110  0.3329  0.2179  0.0279
                                            0.0107 -0.0823  0.3300 -0.0088  0.1418
                                            0.2500  0.0008  0.0109  0.0091  0.5215
                                           -0.4739  0.0334  0.0499 -0.1225  0.1266
                                           -0.1204 -0.1259  0.1574 -0.2163 -0.0153
                                            0.0599 -0.0181  0.0067 -0.0054  0.0652
                                           -0.0246
   370. (0.00015) RY*(11) C   9           s(  5.95%)p10.94( 65.08%)d 4.58( 27.21%)
                                                  f 0.30(  1.76%)
                                           -0.0000 -0.0008  0.1317  0.2047 -0.0152
                                           -0.0015  0.0223  0.7092 -0.0029 -0.1181
                                           -0.3537  0.0002  0.0314 -0.0855 -0.3939
                                            0.1336 -0.0172 -0.0242  0.1091  0.1135
                                            0.0290 -0.2562  0.0613 -0.0564  0.0083
                                           -0.0209  0.0342 -0.0473  0.0432  0.0752
                                           -0.0787
   371. (0.00005) RY*(12) C   9           s(  0.39%)p13.05(  5.05%)d99.99( 88.69%)
                                                  f15.15(  5.86%)
   372. (0.00005) RY*(13) C   9           s(  0.41%)p 6.15(  2.50%)d99.99( 91.27%)
                                                  f14.31(  5.82%)
   373. (0.00005) RY*(14) C   9           s(  0.13%)p99.99( 71.62%)d99.99( 25.33%)
                                                  f22.57(  2.92%)
   374. (0.00003) RY*(15) C   9           s(  4.06%)p 6.39( 25.96%)d14.54( 59.03%)
                                                  f 2.70( 10.96%)
   375. (0.00002) RY*(16) C   9           s(  0.05%)p99.99(  5.09%)d99.99( 84.69%)
                                                  f99.99( 10.17%)
   376. (0.00002) RY*(17) C   9           s(  2.04%)p 2.35(  4.79%)d44.96( 91.58%)
                                                  f 0.78(  1.59%)
   377. (0.00000) RY*(18) C   9           s( 99.26%)p 0.00(  0.07%)d 0.01(  0.62%)
                                                  f 0.00(  0.05%)
   378. (0.00001) RY*(19) C   9           s(  0.82%)p 4.52(  3.69%)d99.99( 95.39%)
                                                  f 0.12(  0.10%)
   379. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.17%)d 7.03(  1.16%)
                                                  f99.99( 98.67%)
   380. (0.00000) RY*(21) C   9           s(  0.08%)p 4.52(  0.37%)d55.88(  4.53%)
                                                  f99.99( 95.03%)
   381. (0.00000) RY*(22) C   9           s(  0.04%)p21.27(  0.91%)d99.99(  5.11%)
                                                  f99.99( 93.94%)
   382. (0.00000) RY*(23) C   9           s(  0.01%)p50.43(  0.61%)d99.99( 10.07%)
                                                  f99.99( 89.30%)
   383. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.36%)d26.31(  9.42%)
                                                  f99.99( 90.21%)
   384. (0.00001) RY*(25) C   9           s(  0.37%)p 6.86(  2.55%)d19.79(  7.35%)
                                                  f99.99( 89.73%)
   385. (0.00001) RY*(26) C   9           s(  0.55%)p 0.60(  0.33%)d 7.13(  3.89%)
                                                  f99.99( 95.24%)
   386. (0.00411) RY*( 1) C  10           s( 12.76%)p 6.46( 82.48%)d 0.34(  4.34%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0033  0.3491  0.0756  0.0023
                                           -0.0113  0.0578  0.1236 -0.0141 -0.8881
                                            0.0470  0.0143  0.1199  0.0200 -0.0725
                                           -0.1349  0.0175 -0.0001 -0.0598 -0.0312
                                            0.0122  0.0439 -0.0772  0.0842  0.0144
                                            0.0133 -0.0408  0.0210  0.0093  0.0394
                                           -0.0049
   387. (0.00227) RY*( 2) C  10           s(  0.24%)p99.99( 87.49%)d50.13( 11.84%)
                                                  f 1.83(  0.43%)
                                           -0.0000 -0.0055 -0.0025  0.0482 -0.0001
                                            0.0124 -0.7559 -0.0005 -0.0047 -0.1480
                                           -0.0773 -0.0105 -0.5112 -0.1185  0.0009
                                            0.1138 -0.0547  0.0205  0.2176  0.0572
                                           -0.1107  0.1922 -0.0456 -0.0116 -0.0184
                                           -0.0367 -0.0228 -0.0330  0.0051 -0.0254
                                           -0.0191
   388. (0.00197) RY*( 3) C  10           s( 10.45%)p 6.44( 67.35%)d 2.06( 21.51%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0040  0.3188 -0.0534 -0.0030
                                           -0.0115  0.4806  0.0520  0.0017  0.0634
                                            0.0724 -0.0202 -0.6399 -0.1435 -0.0363
                                           -0.1062 -0.0108  0.0465  0.3945  0.0313
                                            0.0549 -0.1898 -0.0643  0.0213 -0.0308
                                            0.0303  0.0051 -0.0571  0.0226  0.0301
                                            0.0163
   389. (0.00123) RY*( 4) C  10           s( 47.50%)p 0.82( 38.81%)d 0.28( 13.38%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0147  0.6854 -0.0712 -0.0029
                                           -0.0054 -0.3638  0.2331 -0.0088  0.3358
                                            0.1447  0.0049  0.2507  0.0682 -0.0259
                                           -0.0475 -0.0118 -0.0088 -0.0021  0.0109
                                            0.1779 -0.2693 -0.1373  0.0867  0.0064
                                            0.0087  0.0077 -0.0033  0.0191  0.0504
                                           -0.0045
   390. (0.00090) RY*( 5) C  10           s(  1.71%)p11.30( 19.33%)d44.44( 76.03%)
                                                  f 1.71(  2.93%)
                                            0.0000 -0.0000  0.1308 -0.0017  0.0029
                                           -0.0001  0.0073 -0.0006  0.0032  0.0459
                                           -0.0398  0.0264 -0.4299 -0.0635  0.0235
                                            0.0079 -0.0711  0.0052 -0.8097 -0.2894
                                            0.0548 -0.0618  0.0833  0.0377  0.0211
                                            0.0063  0.0458  0.1561 -0.0435 -0.0044
                                            0.0208
   391. (0.00052) RY*( 6) C  10           s(  4.10%)p 1.32(  5.41%)d21.81( 89.45%)
                                                  f 0.25(  1.04%)
                                           -0.0000 -0.0017  0.0894  0.1817 -0.0023
                                           -0.0025  0.0090  0.0686  0.0007  0.0436
                                           -0.2066 -0.0029 -0.0447 -0.0525 -0.0444
                                            0.1013  0.9277  0.0453 -0.0787  0.0964
                                           -0.0021  0.0348  0.0173 -0.0503  0.0033
                                            0.0005  0.0035 -0.0855 -0.0513 -0.0042
                                           -0.0194
   392. (0.00041) RY*( 7) C  10           s( 48.41%)p 0.79( 38.05%)d 0.27( 12.93%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0028  0.1488  0.6796 -0.0059
                                           -0.0015  0.0833  0.0257  0.0076  0.0971
                                           -0.5941 -0.0000  0.0335  0.0963 -0.1493
                                            0.0330 -0.2906 -0.0187  0.0472  0.0292
                                            0.1157  0.0518 -0.0029 -0.0440 -0.0012
                                            0.0487  0.0229  0.0145  0.0328 -0.0303
                                           -0.0325
   393. (0.00030) RY*( 8) C  10           s( 15.10%)p 1.09( 16.51%)d 4.47( 67.57%)
                                                  f 0.05(  0.82%)
                                            0.0000  0.0137  0.2999 -0.2466  0.0080
                                           -0.0045  0.0256 -0.1900  0.0131  0.1023
                                           -0.3381  0.0014  0.0428  0.0392  0.3678
                                           -0.5082 -0.0009  0.0322 -0.0127  0.0762
                                           -0.3155  0.3872  0.1574 -0.0305 -0.0128
                                           -0.0554  0.0428 -0.0202  0.0002  0.0358
                                            0.0374
   394. (0.00017) RY*( 9) C  10           s( 10.82%)p 5.13( 55.49%)d 2.97( 32.17%)
                                                  f 0.14(  1.52%)
                                           -0.0000  0.0033  0.3260 -0.0436  0.0013
                                           -0.0062  0.0411 -0.7354 -0.0062 -0.0757
                                            0.0459  0.0027  0.0520 -0.0418  0.0035
                                            0.4818 -0.0457 -0.0210 -0.0546  0.2292
                                           -0.0278 -0.0705  0.0753 -0.1419 -0.0023
                                            0.0118  0.0358 -0.0634  0.0123 -0.0774
                                            0.0598
   395. (0.00017) RY*(10) C  10           s( 20.90%)p 1.41( 29.55%)d 2.36( 49.38%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0036 -0.1159  0.4422 -0.0085
                                            0.0012 -0.1537 -0.3844  0.0028 -0.0222
                                            0.3353 -0.0009 -0.0596  0.0871  0.2856
                                           -0.4902  0.1079  0.0389  0.0292 -0.0061
                                            0.3145 -0.2130  0.1158  0.0145 -0.0094
                                            0.0157 -0.0277 -0.0106  0.0078 -0.0026
                                            0.0192
   396. (0.00013) RY*(11) C  10           s( 18.42%)p 1.95( 35.92%)d 2.44( 45.00%)
                                                  f 0.04(  0.67%)
                                            0.0000  0.0115  0.1639  0.3944  0.0410
                                           -0.0110  0.0866  0.1418  0.0013  0.1454
                                            0.5534 -0.0010 -0.0179  0.0612 -0.1881
                                            0.0243 -0.0304 -0.0733 -0.0573  0.0581
                                           -0.4534  0.3654  0.1809 -0.1710  0.0122
                                           -0.0689 -0.0267  0.0138 -0.0121  0.0057
                                            0.0262
   397. (0.00006) RY*(12) C  10           s(  0.37%)p99.99( 52.92%)d99.99( 40.59%)
                                                  f16.39(  6.12%)
   398. (0.00004) RY*(13) C  10           s(  0.62%)p 9.94(  6.13%)d99.99( 87.08%)
                                                  f10.01(  6.17%)
   399. (0.00005) RY*(14) C  10           s(  2.06%)p10.16( 20.98%)d34.78( 71.81%)
                                                  f 2.50(  5.15%)
   400. (0.00003) RY*(15) C  10           s(  3.05%)p 9.42( 28.74%)d19.75( 60.26%)
                                                  f 2.60(  7.95%)
   401. (0.00002) RY*(16) C  10           s(  0.17%)p15.47(  2.69%)d99.99( 88.23%)
                                                  f51.23(  8.91%)
   402. (0.00002) RY*(17) C  10           s(  2.09%)p 1.97(  4.11%)d43.13( 90.15%)
                                                  f 1.74(  3.65%)
   403. (0.00000) RY*(18) C  10           s( 99.40%)p 0.00(  0.08%)d 0.00(  0.49%)
                                                  f 0.00(  0.04%)
   404. (0.00001) RY*(19) C  10           s(  0.82%)p 4.64(  3.81%)d99.99( 94.87%)
                                                  f 0.60(  0.49%)
   405. (0.00001) RY*(20) C  10           s(  0.42%)p 4.72(  1.98%)d15.83(  6.64%)
                                                  f99.99( 90.95%)
   406. (0.00000) RY*(21) C  10           s(  0.03%)p32.81(  0.86%)d99.99(  3.76%)
                                                  f99.99( 95.36%)
   407. (0.00000) RY*(22) C  10           s(  0.15%)p 4.77(  0.70%)d54.29(  7.98%)
                                                  f99.99( 91.17%)
   408. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.56%)d18.82( 10.56%)
                                                  f99.99( 88.88%)
   409. (0.00000) RY*(24) C  10           s(  0.03%)p 3.14(  0.09%)d99.99(  9.47%)
                                                  f99.99( 90.42%)
   410. (0.00001) RY*(25) C  10           s(  0.43%)p 0.27(  0.11%)d 6.63(  2.85%)
                                                  f99.99( 96.60%)
   411. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.11%)d12.08(  1.37%)
                                                  f99.99( 98.51%)
   412. (0.00173) RY*( 1) C  11           s(  1.06%)p85.14( 90.07%)d 8.13(  8.61%)
                                                  f 0.25(  0.27%)
                                            0.0000  0.0128  0.0636  0.0798 -0.0007
                                           -0.0039 -0.9368 -0.0853  0.0119 -0.0637
                                            0.0431 -0.0028  0.0918  0.0368  0.0857
                                           -0.0855 -0.0505  0.0037  0.0283 -0.0253
                                            0.0459 -0.2501  0.0524 -0.0047 -0.0015
                                           -0.0327  0.0074 -0.0062 -0.0107 -0.0334
                                            0.0160
   413. (0.00150) RY*( 2) C  11           s(  7.00%)p12.67( 88.70%)d 0.60(  4.23%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0080  0.2421  0.1056  0.0128
                                            0.0097  0.0884  0.0201  0.0096 -0.9345
                                            0.0303  0.0012  0.0661 -0.0052  0.0269
                                            0.1875  0.0090 -0.0112 -0.0102 -0.0120
                                           -0.0408 -0.0516 -0.0392  0.0094  0.0046
                                            0.0115 -0.0162  0.0051  0.0020  0.0146
                                            0.0053
   414. (0.00095) RY*( 3) C  11           s(  0.81%)p99.99( 84.55%)d17.97( 14.61%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0056  0.0799 -0.0413  0.0005
                                            0.0007  0.0561  0.0143 -0.0011  0.0897
                                            0.0508  0.0021  0.9119  0.0012 -0.0492
                                            0.0344 -0.0538  0.1109 -0.1354  0.3140
                                            0.0320  0.0343 -0.0886  0.0163  0.0071
                                            0.0077 -0.0058  0.0119 -0.0061  0.0035
                                           -0.0050
   415. (0.00064) RY*( 4) C  11           s(  2.74%)p 2.26(  6.19%)d33.15( 90.71%)
                                                  f 0.13(  0.36%)
                                           -0.0000 -0.0129 -0.0245  0.1569  0.0444
                                           -0.0030 -0.0345 -0.0650 -0.0071 -0.0044
                                           -0.2373 -0.0001  0.0121  0.0015  0.5549
                                           -0.2281 -0.0946  0.0296 -0.0434  0.0526
                                           -0.6098  0.2533 -0.3108 -0.0085  0.0070
                                            0.0459  0.0075  0.0067 -0.0089  0.0199
                                            0.0297
   416. (0.00034) RY*( 5) C  11           s(  4.55%)p 2.76( 12.54%)d17.97( 81.73%)
                                                  f 0.26(  1.18%)
                                           -0.0000 -0.0031  0.1833 -0.1090  0.0017
                                            0.0028  0.0369 -0.0587  0.0005  0.0247
                                            0.0638 -0.0179 -0.0718 -0.3324 -0.0794
                                           -0.0291 -0.6039 -0.1240  0.5716  0.2649
                                            0.0063 -0.0671 -0.1656  0.0354  0.0063
                                            0.0118 -0.0231 -0.0927 -0.0492 -0.0087
                                            0.0002
   417. (0.00028) RY*( 6) C  11           s(  3.42%)p 4.48( 15.32%)d22.75( 77.76%)
                                                  f 1.03(  3.50%)
                                           -0.0000 -0.0006 -0.1258  0.1313 -0.0332
                                           -0.0010  0.2630 -0.2251 -0.0027 -0.1071
                                            0.1303  0.0033  0.0472  0.0513  0.3163
                                           -0.6209 -0.1317  0.1018 -0.0477 -0.0311
                                            0.3304 -0.3693  0.1244 -0.0087  0.0148
                                           -0.0344 -0.0167  0.0113  0.0080 -0.0523
                                            0.1745
   418. (0.00029) RY*( 7) C  11           s( 71.57%)p 0.14(  9.93%)d 0.23( 16.43%)
                                                  f 0.03(  2.06%)
                                           -0.0000 -0.0023  0.8409 -0.0902 -0.0211
                                           -0.0010  0.0417  0.1332  0.0112  0.1861
                                           -0.1770  0.0047 -0.0802 -0.0856  0.2290
                                           -0.0889  0.2164  0.1121 -0.0370 -0.0259
                                            0.1891 -0.0239 -0.0051  0.0784  0.0030
                                           -0.0157 -0.0299  0.0379  0.0286 -0.1287
                                           -0.0257
   419. (0.00019) RY*( 8) C  11           s(  3.72%)p 9.88( 36.75%)d15.56( 57.87%)
                                                  f 0.45(  1.66%)
                                            0.0000  0.0011  0.1798 -0.0696  0.0007
                                            0.0030  0.0547 -0.2610 -0.0000  0.0383
                                           -0.1781 -0.0009  0.2191  0.4638 -0.0627
                                           -0.0082 -0.2951 -0.3845  0.0874 -0.5488
                                           -0.0024  0.1397  0.0993  0.0389  0.0329
                                            0.0136 -0.0571 -0.0684 -0.0568 -0.0466
                                           -0.0451
   420. (0.00015) RY*( 9) C  11           s( 30.55%)p 0.64( 19.45%)d 1.57( 47.92%)
                                                  f 0.07(  2.09%)
                                            0.0000  0.0079  0.0809  0.5419 -0.0728
                                           -0.0024 -0.0437  0.3747 -0.0014  0.0091
                                           -0.2078  0.0067 -0.0834  0.0435 -0.1612
                                           -0.1297 -0.3536 -0.1133 -0.2585  0.2155
                                            0.1265  0.2591  0.2890 -0.1363  0.0491
                                           -0.0052 -0.1034 -0.0028 -0.0581  0.0427
                                            0.0503
   421. (0.00011) RY*(10) C  11           s( 21.74%)p 2.42( 52.53%)d 1.01( 22.04%)
                                                  f 0.17(  3.69%)
                                            0.0000 -0.0041  0.2681  0.3803  0.0299
                                            0.0179  0.0387 -0.6680 -0.0054  0.0970
                                            0.2332  0.0031 -0.1156  0.0126 -0.3419
                                           -0.0263  0.0893  0.1165 -0.1172  0.1558
                                           -0.2037  0.0205 -0.0174 -0.0313  0.0072
                                            0.0688 -0.1039  0.0451  0.0215  0.0828
                                           -0.1093
