 Entering Gaussian System, Link 0=g16
 Input=1kb012re.com
 Output=1kb012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977053/Gau-1949297.inp" -scrdir="/local/bebjones_7977053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1949298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35838 -89.06900 -30.22846 -26.07295 -26.06817
 Alpha  occ. eigenvalues --  -26.05250 -14.52870 -14.48409 -14.46047 -14.45663
 Alpha  occ. eigenvalues --  -14.45642 -14.45541 -10.37155 -10.34093 -10.33041
 Alpha  occ. eigenvalues --  -10.32741 -10.32502 -10.32461 -10.32396 -10.32362
 Alpha  occ. eigenvalues --  -10.32236 -10.32158 -10.32072 -10.32051 -10.31874
 Alpha  occ. eigenvalues --  -10.31839 -10.31595 -10.31364 -10.31319 -10.31266
 Alpha  occ. eigenvalues --  -10.30847 -10.30506 -10.30346 -10.30345 -10.30134
 Alpha  occ. eigenvalues --  -10.30081 -10.29953 -10.29910 -10.29836 -10.29788
 Alpha  occ. eigenvalues --  -10.29700 -10.29562 -10.29416 -10.29120 -10.28884
 Alpha  occ. eigenvalues --  -10.28775 -10.28760 -10.28653 -10.28530  -8.09718
 Alpha  occ. eigenvalues --   -6.04319  -6.04063  -6.03474  -3.61544  -2.39475
 Alpha  occ. eigenvalues --   -2.38367  -2.35027  -1.15750  -1.07312  -1.06458
 Alpha  occ. eigenvalues --   -1.06212  -1.05363  -1.00368  -0.93082  -0.92561
 Alpha  occ. eigenvalues --   -0.91241  -0.90505  -0.90122  -0.89862  -0.89664
 Alpha  occ. eigenvalues --   -0.89543  -0.89190  -0.85608  -0.84197  -0.84032
 Alpha  occ. eigenvalues --   -0.82502  -0.82165  -0.82003  -0.80556  -0.79202
 Alpha  occ. eigenvalues --   -0.78394  -0.78207  -0.77602  -0.77263  -0.75134
 Alpha  occ. eigenvalues --   -0.74596  -0.74312  -0.74126  -0.71317  -0.69854
 Alpha  occ. eigenvalues --   -0.69762  -0.69329  -0.67823  -0.66541  -0.65456
 Alpha  occ. eigenvalues --   -0.64999  -0.63538  -0.63316  -0.61630  -0.60516
 Alpha  occ. eigenvalues --   -0.60376  -0.60213  -0.57884  -0.57585  -0.57473
 Alpha  occ. eigenvalues --   -0.57285  -0.56797  -0.56524  -0.55460  -0.54778
 Alpha  occ. eigenvalues --   -0.54617  -0.54248  -0.54147  -0.53748  -0.53331
 Alpha  occ. eigenvalues --   -0.53100  -0.52727  -0.52444  -0.52127  -0.52077
 Alpha  occ. eigenvalues --   -0.51793  -0.51521  -0.51295  -0.50979  -0.50692
 Alpha  occ. eigenvalues --   -0.50510  -0.50289  -0.49938  -0.49812  -0.49728
 Alpha  occ. eigenvalues --   -0.49413  -0.49330  -0.49047  -0.48876  -0.48645
 Alpha  occ. eigenvalues --   -0.48533  -0.48141  -0.48049  -0.47663  -0.47409
 Alpha  occ. eigenvalues --   -0.47044  -0.46663  -0.46435  -0.46257  -0.45515
 Alpha  occ. eigenvalues --   -0.45162  -0.44593  -0.44552  -0.44238  -0.43911
 Alpha  occ. eigenvalues --   -0.43513  -0.43259  -0.42274  -0.42076  -0.41564
 Alpha  occ. eigenvalues --   -0.41460  -0.40972  -0.40599  -0.40112  -0.39393
 Alpha  occ. eigenvalues --   -0.38817  -0.37617  -0.37206  -0.37064  -0.35734
 Alpha  occ. eigenvalues --   -0.34335  -0.33835  -0.32499  -0.31794  -0.31517
 Alpha  occ. eigenvalues --   -0.31036  -0.29562  -0.28719  -0.27984
 Alpha virt. eigenvalues --   -0.17275  -0.16592  -0.16105  -0.12817  -0.12345
 Alpha virt. eigenvalues --   -0.11543  -0.09803  -0.07398  -0.06196  -0.03873
 Alpha virt. eigenvalues --   -0.03282  -0.01553  -0.01155  -0.00549  -0.00241
 Alpha virt. eigenvalues --    0.00415   0.00626   0.01048   0.02163   0.02519
 Alpha virt. eigenvalues --    0.02672   0.03200   0.03384   0.03605   0.03747
 Alpha virt. eigenvalues --    0.03837   0.04048   0.04457   0.04538   0.04925
 Alpha virt. eigenvalues --    0.05108   0.05299   0.05408   0.05488   0.05577
 Alpha virt. eigenvalues --    0.05869   0.06173   0.06406   0.06527   0.06843
 Alpha virt. eigenvalues --    0.07061   0.07310   0.07409   0.07665   0.07912
 Alpha virt. eigenvalues --    0.08093   0.08873   0.09113   0.09464   0.09545
 Alpha virt. eigenvalues --    0.09807   0.09897   0.10233   0.10463   0.10862
 Alpha virt. eigenvalues --    0.11245   0.12050   0.12164   0.12327   0.12868
 Alpha virt. eigenvalues --    0.13125   0.13521   0.13948   0.14029   0.14512
 Alpha virt. eigenvalues --    0.14619   0.15385   0.15692   0.15734   0.16215
 Alpha virt. eigenvalues --    0.17098   0.17683   0.17857   0.18022   0.18255
 Alpha virt. eigenvalues --    0.18896   0.19135   0.19305   0.20664   0.20763
 Alpha virt. eigenvalues --    0.21000   0.21057   0.21551   0.22310   0.23236
 Alpha virt. eigenvalues --    0.24025   0.25728   0.26896   0.26981   0.27401
 Alpha virt. eigenvalues --    0.27643   0.28473   0.29245   0.30545   0.31078
 Alpha virt. eigenvalues --    0.32785   0.33356   0.33531   0.34038   0.34244
 Alpha virt. eigenvalues --    0.34435   0.34846   0.35906   0.36434   0.36748
 Alpha virt. eigenvalues --    0.37486   0.37969   0.38496   0.38632   0.39598
 Alpha virt. eigenvalues --    0.39709   0.40194   0.41015   0.41829   0.42135
 Alpha virt. eigenvalues --    0.42745   0.42877   0.43457   0.43738   0.44077
 Alpha virt. eigenvalues --    0.44239   0.44731   0.44921   0.45547   0.45689
 Alpha virt. eigenvalues --    0.46388   0.46553   0.46710   0.46915   0.47573
 Alpha virt. eigenvalues --    0.47724   0.47863   0.48150   0.48358   0.48925
 Alpha virt. eigenvalues --    0.49517   0.49835   0.49992   0.50279   0.50530
 Alpha virt. eigenvalues --    0.50584   0.51024   0.51664   0.51749   0.52055
 Alpha virt. eigenvalues --    0.52525   0.52722   0.53381   0.53604   0.53804
 Alpha virt. eigenvalues --    0.54076   0.54413   0.54770   0.55327   0.55545
 Alpha virt. eigenvalues --    0.55851   0.56130   0.56420   0.56627   0.57024
 Alpha virt. eigenvalues --    0.57328   0.57819   0.57885   0.58245   0.58642
 Alpha virt. eigenvalues --    0.59056   0.59715   0.60102   0.60713   0.61086
 Alpha virt. eigenvalues --    0.61684   0.62525   0.63614   0.64361   0.64560
 Alpha virt. eigenvalues --    0.64936   0.65336   0.65704   0.65829   0.66283
 Alpha virt. eigenvalues --    0.66824   0.67345   0.67702   0.67919   0.68530
 Alpha virt. eigenvalues --    0.68574   0.69419   0.69821   0.70563   0.70941
 Alpha virt. eigenvalues --    0.71509   0.71561   0.72211   0.72410   0.72797
 Alpha virt. eigenvalues --    0.72993   0.73291   0.73460   0.74582   0.75131
 Alpha virt. eigenvalues --    0.75338   0.75756   0.76014   0.76280   0.76672
 Alpha virt. eigenvalues --    0.76862   0.77206   0.77556   0.78007   0.78254
 Alpha virt. eigenvalues --    0.78480   0.78805   0.79241   0.79436   0.79688
 Alpha virt. eigenvalues --    0.79876   0.80069   0.80428   0.80757   0.80807
 Alpha virt. eigenvalues --    0.81308   0.81457   0.81625   0.81941   0.82435
 Alpha virt. eigenvalues --    0.82870   0.83335   0.83500   0.83643   0.83774
 Alpha virt. eigenvalues --    0.84036   0.84315   0.84833   0.84944   0.85289
 Alpha virt. eigenvalues --    0.85420   0.85582   0.85929   0.86188   0.86262
 Alpha virt. eigenvalues --    0.86539   0.87327   0.87788   0.88060   0.88386
 Alpha virt. eigenvalues --    0.88718   0.88863   0.89446   0.89804   0.90126
 Alpha virt. eigenvalues --    0.90683   0.90874   0.91477   0.92560   0.93459
 Alpha virt. eigenvalues --    0.93731   0.93859   0.94741   0.95109   0.95655
 Alpha virt. eigenvalues --    0.96333   0.96532   0.97045   0.97598   0.98385
 Alpha virt. eigenvalues --    0.98737   0.99049   0.99520   1.00371   1.00953
 Alpha virt. eigenvalues --    1.01573   1.02077   1.02297   1.02756   1.03923
 Alpha virt. eigenvalues --    1.04727   1.05334   1.05808   1.06114   1.06750
 Alpha virt. eigenvalues --    1.08122   1.08303   1.09318   1.10304   1.10644
 Alpha virt. eigenvalues --    1.11101   1.11804   1.12153   1.12619   1.13858
 Alpha virt. eigenvalues --    1.14902   1.15042   1.15325   1.16086   1.16772
 Alpha virt. eigenvalues --    1.17168   1.17331   1.18492   1.19503   1.20191
 Alpha virt. eigenvalues --    1.20443   1.20834   1.21403   1.21451   1.22031
 Alpha virt. eigenvalues --    1.22308   1.23080   1.23514   1.23924   1.24648
 Alpha virt. eigenvalues --    1.24946   1.25423   1.25924   1.26207   1.26609
 Alpha virt. eigenvalues --    1.27372   1.27607   1.28223   1.29045   1.30447
 Alpha virt. eigenvalues --    1.30673   1.31175   1.31336   1.32405   1.32926
 Alpha virt. eigenvalues --    1.33495   1.34179   1.34802   1.35670   1.35865
 Alpha virt. eigenvalues --    1.36068   1.36773   1.37439   1.38113   1.39261
 Alpha virt. eigenvalues --    1.39615   1.40532   1.40954   1.42028   1.42420
 Alpha virt. eigenvalues --    1.43136   1.44309   1.44597   1.45114   1.45758
 Alpha virt. eigenvalues --    1.47081   1.47975   1.48942   1.51407   1.51682
 Alpha virt. eigenvalues --    1.52734   1.53552   1.53756   1.54818   1.56453
 Alpha virt. eigenvalues --    1.56842   1.57326   1.59334   1.60418   1.61636
 Alpha virt. eigenvalues --    1.61963   1.62559   1.64222   1.64429   1.64745
 Alpha virt. eigenvalues --    1.65170   1.66581   1.67056   1.68123   1.68509
 Alpha virt. eigenvalues --    1.70446   1.71633   1.72053   1.72283   1.72683
 Alpha virt. eigenvalues --    1.73712   1.74026   1.74471   1.74938   1.75476
 Alpha virt. eigenvalues --    1.76186   1.76463   1.76628   1.77616   1.77777
 Alpha virt. eigenvalues --    1.78347   1.78946   1.79269   1.79490   1.80351
 Alpha virt. eigenvalues --    1.80509   1.80732   1.81047   1.82136   1.83404
 Alpha virt. eigenvalues --    1.84292   1.85089   1.85375   1.85703   1.86404
 Alpha virt. eigenvalues --    1.86567   1.86935   1.87049   1.87815   1.88121
 Alpha virt. eigenvalues --    1.88620   1.89726   1.90813   1.91176   1.91700
 Alpha virt. eigenvalues --    1.92335   1.92979   1.93125   1.94049   1.94932
 Alpha virt. eigenvalues --    1.94960   1.95192   1.95443   1.96248   1.96769
 Alpha virt. eigenvalues --    1.97358   1.97786   1.98561   1.98830   1.99417
 Alpha virt. eigenvalues --    1.99782   2.00116   2.01407   2.01967   2.03261
 Alpha virt. eigenvalues --    2.03720   2.04244   2.04386   2.04990   2.05039
 Alpha virt. eigenvalues --    2.07026   2.07724   2.08747   2.09062   2.09292
 Alpha virt. eigenvalues --    2.09833   2.10192   2.11035   2.11425   2.11899
 Alpha virt. eigenvalues --    2.12456   2.12630   2.13247   2.13618   2.14101
 Alpha virt. eigenvalues --    2.14993   2.15742   2.16364   2.16542   2.16792
 Alpha virt. eigenvalues --    2.17616   2.17793   2.18202   2.18577   2.18771
 Alpha virt. eigenvalues --    2.19231   2.19591   2.20098   2.20905   2.21327
 Alpha virt. eigenvalues --    2.21516   2.22252   2.22276   2.23851   2.24375
 Alpha virt. eigenvalues --    2.24669   2.25205   2.26798   2.27033   2.27076
 Alpha virt. eigenvalues --    2.27836   2.28296   2.28896   2.29599   2.30341
 Alpha virt. eigenvalues --    2.30573   2.31085   2.31479   2.32675   2.33263
 Alpha virt. eigenvalues --    2.34916   2.35205   2.35785   2.37041   2.37684
 Alpha virt. eigenvalues --    2.37842   2.39706   2.40702   2.41266   2.42372
 Alpha virt. eigenvalues --    2.42684   2.43127   2.44391   2.45013   2.45413
 Alpha virt. eigenvalues --    2.46207   2.46718   2.47256   2.48011   2.49653
 Alpha virt. eigenvalues --    2.49884   2.51243   2.51423   2.51752   2.51943
 Alpha virt. eigenvalues --    2.52541   2.54709   2.55536   2.56277   2.56720
 Alpha virt. eigenvalues --    2.58244   2.59739   2.60710   2.61112   2.62031
 Alpha virt. eigenvalues --    2.64494   2.65167   2.66780   2.67980   2.71708
 Alpha virt. eigenvalues --    2.72644   2.77548   2.78405   2.80279   2.80884
 Alpha virt. eigenvalues --    2.83198   2.83809   2.85394   2.85975   2.86885
 Alpha virt. eigenvalues --    2.87550   2.88332   2.90275   2.91066   2.92319
 Alpha virt. eigenvalues --    2.92937   2.93286   2.94277   2.99407   3.03446
 Alpha virt. eigenvalues --    3.04267   3.05469   3.06668   3.10687   3.15143
 Alpha virt. eigenvalues --    3.18810   3.19235   3.28716   3.29883   3.31821
 Alpha virt. eigenvalues --    3.35965   3.36780   3.48217   3.57368   3.70833
 Alpha virt. eigenvalues --    3.79974   4.08262   4.17044
  Beta  occ. eigenvalues -- -256.35801 -89.06927 -30.20643 -26.04973 -26.04756
  Beta  occ. eigenvalues --  -26.04118 -14.52865 -14.48477 -14.46089 -14.45709
  Beta  occ. eigenvalues --  -14.45690 -14.45592 -10.37140 -10.34094 -10.33044
  Beta  occ. eigenvalues --  -10.32733 -10.32495 -10.32453 -10.32398 -10.32368
  Beta  occ. eigenvalues --  -10.32243 -10.32150 -10.32135 -10.32076 -10.31863
  Beta  occ. eigenvalues --  -10.31830 -10.31595 -10.31374 -10.31243 -10.31224
  Beta  occ. eigenvalues --  -10.30824 -10.30506 -10.30356 -10.30355 -10.30143
  Beta  occ. eigenvalues --  -10.30085 -10.29923 -10.29911 -10.29842 -10.29794
  Beta  occ. eigenvalues --  -10.29700 -10.29522 -10.29416 -10.29121 -10.28885
  Beta  occ. eigenvalues --  -10.28776 -10.28761 -10.28652 -10.28530  -8.09747
  Beta  occ. eigenvalues --   -6.04338  -6.04102  -6.03536  -3.56207  -2.32200
  Beta  occ. eigenvalues --   -2.31999  -2.31568  -1.15760  -1.07329  -1.06479
  Beta  occ. eigenvalues --   -1.06220  -1.05373  -1.00414  -0.93154  -0.92563
  Beta  occ. eigenvalues --   -0.91245  -0.90502  -0.90106  -0.89863  -0.89662
  Beta  occ. eigenvalues --   -0.89548  -0.89205  -0.85607  -0.84202  -0.84041
  Beta  occ. eigenvalues --   -0.82498  -0.82165  -0.82009  -0.80557  -0.79195
  Beta  occ. eigenvalues --   -0.78378  -0.78220  -0.77607  -0.77272  -0.75163
  Beta  occ. eigenvalues --   -0.74601  -0.74341  -0.74118  -0.71321  -0.69833
  Beta  occ. eigenvalues --   -0.69785  -0.69321  -0.67817  -0.66541  -0.65462
  Beta  occ. eigenvalues --   -0.64998  -0.63544  -0.63334  -0.61635  -0.60530
  Beta  occ. eigenvalues --   -0.60386  -0.60228  -0.57861  -0.57597  -0.57476
  Beta  occ. eigenvalues --   -0.57297  -0.56718  -0.56533  -0.55432  -0.54764
  Beta  occ. eigenvalues --   -0.54611  -0.54222  -0.54084  -0.53738  -0.53332
  Beta  occ. eigenvalues --   -0.53042  -0.52684  -0.52426  -0.52115  -0.52063
  Beta  occ. eigenvalues --   -0.51777  -0.51522  -0.51288  -0.50901  -0.50694
  Beta  occ. eigenvalues --   -0.50493  -0.50278  -0.49907  -0.49751  -0.49721
  Beta  occ. eigenvalues --   -0.49318  -0.49309  -0.48984  -0.48835  -0.48633
  Beta  occ. eigenvalues --   -0.48252  -0.48085  -0.48019  -0.47604  -0.47356
  Beta  occ. eigenvalues --   -0.46998  -0.46657  -0.46329  -0.46123  -0.45440
  Beta  occ. eigenvalues --   -0.45067  -0.44462  -0.44251  -0.44113  -0.43608
  Beta  occ. eigenvalues --   -0.43430  -0.42412  -0.42046  -0.41613  -0.41505
  Beta  occ. eigenvalues --   -0.40922  -0.40714  -0.40454  -0.39275  -0.38029
  Beta  occ. eigenvalues --   -0.37367  -0.36936  -0.35938  -0.34708  -0.34317
  Beta  occ. eigenvalues --   -0.33947  -0.32501  -0.31964  -0.31663  -0.30672
  Beta  occ. eigenvalues --   -0.29506  -0.28653  -0.27997
  Beta virt. eigenvalues --   -0.18885  -0.17061  -0.15158  -0.13575  -0.12468
  Beta virt. eigenvalues --   -0.11486  -0.09945  -0.09660  -0.07171  -0.06039
  Beta virt. eigenvalues --   -0.03856  -0.03114  -0.01319  -0.01090  -0.00481
  Beta virt. eigenvalues --   -0.00206   0.00427   0.00624   0.01145   0.02198
  Beta virt. eigenvalues --    0.02528   0.02679   0.03218   0.03407   0.03615
  Beta virt. eigenvalues --    0.03757   0.03858   0.04052   0.04465   0.04542
  Beta virt. eigenvalues --    0.04952   0.05150   0.05308   0.05431   0.05505
  Beta virt. eigenvalues --    0.05596   0.05881   0.06185   0.06453   0.06560
  Beta virt. eigenvalues --    0.06850   0.07059   0.07340   0.07413   0.07684
  Beta virt. eigenvalues --    0.07921   0.08100   0.08874   0.09123   0.09477
  Beta virt. eigenvalues --    0.09548   0.09822   0.09901   0.10244   0.10472
  Beta virt. eigenvalues --    0.10866   0.11254   0.12052   0.12173   0.12330
  Beta virt. eigenvalues --    0.12891   0.13136   0.13527   0.13946   0.14039
  Beta virt. eigenvalues --    0.14533   0.14635   0.15369   0.15697   0.15731
  Beta virt. eigenvalues --    0.16285   0.17165   0.17690   0.17880   0.18066
  Beta virt. eigenvalues --    0.18440   0.18932   0.19165   0.19483   0.20677
  Beta virt. eigenvalues --    0.20785   0.20993   0.21053   0.21546   0.22317
  Beta virt. eigenvalues --    0.23247   0.24137   0.25887   0.26950   0.27125
  Beta virt. eigenvalues --    0.27428   0.27725   0.28483   0.29276   0.30596
  Beta virt. eigenvalues --    0.31142   0.32892   0.33356   0.33538   0.34041
  Beta virt. eigenvalues --    0.34283   0.34447   0.34866   0.36106   0.36536
  Beta virt. eigenvalues --    0.37036   0.37582   0.37982   0.38534   0.38638
  Beta virt. eigenvalues --    0.39625   0.39719   0.40211   0.41039   0.41837
  Beta virt. eigenvalues --    0.42176   0.42770   0.42907   0.43456   0.43819
  Beta virt. eigenvalues --    0.44111   0.44245   0.44754   0.44985   0.45591
  Beta virt. eigenvalues --    0.45736   0.46395   0.46567   0.46726   0.46943
  Beta virt. eigenvalues --    0.47588   0.47744   0.47932   0.48199   0.48370
  Beta virt. eigenvalues --    0.48918   0.49522   0.49874   0.49995   0.50300
  Beta virt. eigenvalues --    0.50555   0.50591   0.51041   0.51716   0.51790
  Beta virt. eigenvalues --    0.52083   0.52567   0.52783   0.53397   0.53626
  Beta virt. eigenvalues --    0.54027   0.54166   0.54442   0.54810   0.55355
  Beta virt. eigenvalues --    0.55662   0.55897   0.56163   0.56446   0.56690
  Beta virt. eigenvalues --    0.57077   0.57361   0.57831   0.57886   0.58302
  Beta virt. eigenvalues --    0.58653   0.59073   0.59730   0.60140   0.60759
  Beta virt. eigenvalues --    0.61132   0.61764   0.62579   0.63677   0.64451
  Beta virt. eigenvalues --    0.64619   0.64968   0.65390   0.65757   0.65934
  Beta virt. eigenvalues --    0.66373   0.66883   0.67379   0.67769   0.67946
  Beta virt. eigenvalues --    0.68545   0.68633   0.69470   0.69942   0.70596
  Beta virt. eigenvalues --    0.70953   0.71534   0.71577   0.72240   0.72549
  Beta virt. eigenvalues --    0.72910   0.73000   0.73413   0.73524   0.74589
  Beta virt. eigenvalues --    0.75143   0.75423   0.75839   0.76018   0.76282
  Beta virt. eigenvalues --    0.76700   0.76875   0.77236   0.77593   0.78027
  Beta virt. eigenvalues --    0.78283   0.78483   0.78839   0.79252   0.79468
  Beta virt. eigenvalues --    0.79740   0.79926   0.80108   0.80451   0.80759
  Beta virt. eigenvalues --    0.80838   0.81317   0.81463   0.81645   0.81951
  Beta virt. eigenvalues --    0.82449   0.82898   0.83360   0.83505   0.83656
  Beta virt. eigenvalues --    0.83796   0.84053   0.84332   0.84857   0.84970
  Beta virt. eigenvalues --    0.85321   0.85439   0.85619   0.85961   0.86222
  Beta virt. eigenvalues --    0.86347   0.86602   0.87347   0.87922   0.88100
  Beta virt. eigenvalues --    0.88466   0.88878   0.89036   0.89577   0.89872
  Beta virt. eigenvalues --    0.90198   0.90785   0.90907   0.91507   0.92615
  Beta virt. eigenvalues --    0.93486   0.93742   0.93944   0.94788   0.95148
  Beta virt. eigenvalues --    0.95709   0.96385   0.96542   0.97059   0.97650
  Beta virt. eigenvalues --    0.98428   0.98807   0.99068   0.99561   1.00368
  Beta virt. eigenvalues --    1.00976   1.01580   1.02134   1.02313   1.02779
  Beta virt. eigenvalues --    1.03980   1.04744   1.05338   1.05821   1.06140
  Beta virt. eigenvalues --    1.06761   1.08136   1.08328   1.09319   1.10325
  Beta virt. eigenvalues --    1.10671   1.11105   1.11823   1.12202   1.12659
  Beta virt. eigenvalues --    1.13916   1.14986   1.15110   1.15426   1.16109
  Beta virt. eigenvalues --    1.16803   1.17243   1.17366   1.18540   1.19635
  Beta virt. eigenvalues --    1.20209   1.20478   1.20870   1.21431   1.21485
  Beta virt. eigenvalues --    1.22068   1.22329   1.23112   1.23573   1.23967
