 Entering Gaussian System, Link 0=g16
 Input=1cce01.com
 Output=1cce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774831/Gau-108592.inp" -scrdir="/local/bebjones_7774831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.55517
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.87400
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88939
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.63937
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.64871
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.48215
   510    C   16  f(S3)  Ryd( 4f)     0.00011       4.41817
 
   511    C   17  S      Cor( 1S)     1.99910     -10.05787
   512    C   17  S      Val( 2S)     0.85885      -0.13641
   513    C   17  S      Ryd( 4S)     0.00203       1.48617
   514    C   17  S      Ryd( 3S)     0.00049       1.37277
   515    C   17  S      Ryd( 5S)     0.00001      21.79672
   516    C   17  px     Val( 2p)     0.93494      -0.01705
   517    C   17  px     Ryd( 3p)     0.00458       1.36196
   518    C   17  px     Ryd( 4p)     0.00065       1.68860
   519    C   17  py     Val( 2p)     1.03979      -0.03229
   520    C   17  py     Ryd( 3p)     0.00385       1.36607
   521    C   17  py     Ryd( 4p)     0.00039       1.70422
   522    C   17  pz     Val( 2p)     0.99144      -0.09315
   523    C   17  pz     Ryd( 3p)     0.00206       0.76106
   524    C   17  pz     Ryd( 4p)     0.00038       1.32988
   525    C   17  dxy    Ryd( 3d)     0.00104       2.66974
   526    C   17  dxy    Ryd( 4d)     0.00082       4.10433
   527    C   17  dxz    Ryd( 3d)     0.00063       1.54588
   528    C   17  dxz    Ryd( 4d)     0.00016       3.21596
   529    C   17  dyz    Ryd( 3d)     0.00087       1.54788
   530    C   17  dyz    Ryd( 4d)     0.00017       3.31023
   531    C   17  dx2y2  Ryd( 3d)     0.00069       3.36968
   532    C   17  dx2y2  Ryd( 4d)     0.00074       3.89592
   533    C   17  dz2    Ryd( 3d)     0.00041       2.29120
   534    C   17  dz2    Ryd( 4d)     0.00011       3.82393
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.56367
   536    C   17  f(C1)  Ryd( 4f)     0.00006       3.80506
   537    C   17  f(S1)  Ryd( 4f)     0.00005       4.03683
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.59064
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.72066
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.63299
   541    C   17  f(S3)  Ryd( 4f)     0.00013       4.43510
 
   542    C   18  S      Cor( 1S)     1.99908     -10.05308
   543    C   18  S      Val( 2S)     0.86180      -0.13445
   544    C   18  S      Ryd( 4S)     0.00196       1.38068
   545    C   18  S      Ryd( 3S)     0.00044       1.33740
   546    C   18  S      Ryd( 5S)     0.00001      21.79090
   547    C   18  px     Val( 2p)     0.95312      -0.01357
   548    C   18  px     Ryd( 3p)     0.00482       1.41289
   549    C   18  px     Ryd( 4p)     0.00055       1.62474
   550    C   18  py     Val( 2p)     1.03056      -0.03186
   551    C   18  py     Ryd( 3p)     0.00331       1.27832
   552    C   18  py     Ryd( 4p)     0.00054       1.76252
   553    C   18  pz     Val( 2p)     0.98690      -0.08686
   554    C   18  pz     Ryd( 3p)     0.00208       0.76992
   555    C   18  pz     Ryd( 4p)     0.00027       1.33818
   556    C   18  dxy    Ryd( 3d)     0.00076       3.25940
   557    C   18  dxy    Ryd( 4d)     0.00079       3.88073
   558    C   18  dxz    Ryd( 3d)     0.00089       1.62220
   559    C   18  dxz    Ryd( 4d)     0.00026       3.26772
   560    C   18  dyz    Ryd( 3d)     0.00074       1.56186
   561    C   18  dyz    Ryd( 4d)     0.00011       3.23367
   562    C   18  dx2y2  Ryd( 3d)     0.00096       2.65420
   563    C   18  dx2y2  Ryd( 4d)     0.00077       4.05858
   564    C   18  dz2    Ryd( 3d)     0.00044       2.24281
   565    C   18  dz2    Ryd( 4d)     0.00011       3.76600
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.59149
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.93162
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.83833
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.73504
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.63935
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.54763
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.48620
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02340
   574    C   19  S      Val( 2S)     0.90804      -0.16533
   575    C   19  S      Ryd( 4S)     0.00080       1.90243
   576    C   19  S      Ryd( 3S)     0.00003       1.58413
   577    C   19  S      Ryd( 5S)     0.00000      21.11324
   578    C   19  px     Val( 2p)     1.05481      -0.03395
   579    C   19  px     Ryd( 3p)     0.00280       1.32362
   580    C   19  px     Ryd( 4p)     0.00038       1.80985
   581    C   19  py     Val( 2p)     1.02897      -0.03251
   582    C   19  py     Ryd( 3p)     0.00319       1.21375
   583    C   19  py     Ryd( 4p)     0.00034       1.72157
   584    C   19  pz     Val( 2p)     1.02480      -0.08573
   585    C   19  pz     Ryd( 3p)     0.00220       0.79077
   586    C   19  pz     Ryd( 4p)     0.00027       1.30339
   587    C   19  dxy    Ryd( 3d)     0.00094       2.16235
   588    C   19  dxy    Ryd( 4d)     0.00066       3.87969
   589    C   19  dxz    Ryd( 3d)     0.00085       1.25765
   590    C   19  dxz    Ryd( 4d)     0.00043       3.21525
   591    C   19  dyz    Ryd( 3d)     0.00052       1.33068
   592    C   19  dyz    Ryd( 4d)     0.00026       3.20087
   593    C   19  dx2y2  Ryd( 3d)     0.00104       2.08213
   594    C   19  dx2y2  Ryd( 4d)     0.00062       3.89032
   595    C   19  dz2    Ryd( 3d)     0.00105       1.74059
   596    C   19  dz2    Ryd( 4d)     0.00010       3.66724
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.54811
   598    C   19  f(C1)  Ryd( 4f)     0.00010       3.90152
   599    C   19  f(S1)  Ryd( 4f)     0.00009       3.77509
   600    C   19  f(C2)  Ryd( 4f)     0.00006       3.65002
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.53605
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.34850
   603    C   19  f(S3)  Ryd( 4f)     0.00017       4.42038
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02338
   605    C   20  S      Val( 2S)     0.90775      -0.16541
   606    C   20  S      Ryd( 4S)     0.00080       1.89834
   607    C   20  S      Ryd( 3S)     0.00003       1.57411
   608    C   20  S      Ryd( 5S)     0.00000      21.11582
   609    C   20  px     Val( 2p)     1.05323      -0.03595
   610    C   20  px     Ryd( 3p)     0.00324       1.14767
   611    C   20  px     Ryd( 4p)     0.00029       1.80063
   612    C   20  py     Val( 2p)     1.03134      -0.03156
   613    C   20  py     Ryd( 3p)     0.00277       1.37607
   614    C   20  py     Ryd( 4p)     0.00042       1.74127
   615    C   20  pz     Val( 2p)     1.02716      -0.08580
   616    C   20  pz     Ryd( 3p)     0.00224       0.79039
   617    C   20  pz     Ryd( 4p)     0.00028       1.30951
   618    C   20  dxy    Ryd( 3d)     0.00095       2.13315
   619    C   20  dxy    Ryd( 4d)     0.00059       3.91166
   620    C   20  dxz    Ryd( 3d)     0.00079       1.27246
   621    C   20  dxz    Ryd( 4d)     0.00019       3.20669
   622    C   20  dyz    Ryd( 3d)     0.00058       1.34002
   623    C   20  dyz    Ryd( 4d)     0.00049       3.23010
   624    C   20  dx2y2  Ryd( 3d)     0.00102       2.09023
   625    C   20  dx2y2  Ryd( 4d)     0.00069       3.85355
   626    C   20  dz2    Ryd( 3d)     0.00104       1.72287
   627    C   20  dz2    Ryd( 4d)     0.00011       3.65975
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.55025
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.90030
   630    C   20  f(S1)  Ryd( 4f)     0.00015       3.77200
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.56071
   632    C   20  f(S2)  Ryd( 4f)     0.00006       3.63757
   633    C   20  f(C3)  Ryd( 4f)     0.00013       4.36947
   634    C   20  f(S3)  Ryd( 4f)     0.00007       4.39000
 
   635    C   21  S      Cor( 1S)     1.99907     -10.05343
   636    C   21  S      Val( 2S)     0.86181      -0.13497
   637    C   21  S      Ryd( 4S)     0.00201       1.38153
   638    C   21  S      Ryd( 3S)     0.00045       1.36361
   639    C   21  S      Ryd( 5S)     0.00001      21.78511
   640    C   21  px     Val( 2p)     1.04114      -0.02970
   641    C   21  px     Ryd( 3p)     0.00353       1.35849
   642    C   21  px     Ryd( 4p)     0.00046       1.70903
   643    C   21  py     Val( 2p)     0.94553      -0.01772
   644    C   21  py     Ryd( 3p)     0.00458       1.31095
   645    C   21  py     Ryd( 4p)     0.00064       1.69005
   646    C   21  pz     Val( 2p)     0.98486      -0.08668
   647    C   21  pz     Ryd( 3p)     0.00212       0.76845
   648    C   21  pz     Ryd( 4p)     0.00030       1.32417
   649    C   21  dxy    Ryd( 3d)     0.00103       2.58016
   650    C   21  dxy    Ryd( 4d)     0.00078       4.09759
   651    C   21  dxz    Ryd( 3d)     0.00102       1.58623
   652    C   21  dxz    Ryd( 4d)     0.00019       3.28918
   653    C   21  dyz    Ryd( 3d)     0.00064       1.61271
   654    C   21  dyz    Ryd( 4d)     0.00019       3.22839
   655    C   21  dx2y2  Ryd( 3d)     0.00070       3.29179
   656    C   21  dx2y2  Ryd( 4d)     0.00076       3.84025
   657    C   21  dz2    Ryd( 3d)     0.00045       2.23885
   658    C   21  dz2    Ryd( 4d)     0.00011       3.75777
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.59370
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.03391
   661    C   21  f(S1)  Ryd( 4f)     0.00006       3.73139
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.63763
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.74847
   664    C   21  f(C3)  Ryd( 4f)     0.00012       4.41630
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.60022
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01881
   667    C   22  S      Val( 2S)     0.94853      -0.18055
   668    C   22  S      Ryd( 4S)     0.00090       1.53526
   669    C   22  S      Ryd( 3S)     0.00001       1.51366
   670    C   22  S      Ryd( 5S)     0.00000      21.24684
   671    C   22  px     Val( 2p)     1.07551      -0.03447
   672    C   22  px     Ryd( 3p)     0.00191       0.99753
   673    C   22  px     Ryd( 4p)     0.00041       1.96371
   674    C   22  py     Val( 2p)     1.14879      -0.04140
   675    C   22  py     Ryd( 3p)     0.00228       0.95993
   676    C   22  py     Ryd( 4p)     0.00041       1.93917
   677    C   22  pz     Val( 2p)     1.05775      -0.10381
   678    C   22  pz     Ryd( 3p)     0.00386       0.51285
   679    C   22  pz     Ryd( 4p)     0.00028       1.48701
   680    C   22  dxy    Ryd( 3d)     0.00149       2.33094
   681    C   22  dxy    Ryd( 4d)     0.00022       3.93137
   682    C   22  dxz    Ryd( 3d)     0.00061       1.61065
   683    C   22  dxz    Ryd( 4d)     0.00012       2.99007
   684    C   22  dyz    Ryd( 3d)     0.00040       1.50144
   685    C   22  dyz    Ryd( 4d)     0.00009       2.85890
   686    C   22  dx2y2  Ryd( 3d)     0.00172       2.28303
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.84085
   688    C   22  dz2    Ryd( 3d)     0.00126       1.87146
   689    C   22  dz2    Ryd( 4d)     0.00005       3.45155
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.43321
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.02477
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.79994
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.52685
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53315
   695    C   22  f(C3)  Ryd( 4f)     0.00015       4.51866
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.25827
 
   697    H   23  S      Val( 1S)     0.78192       0.04920
   698    H   23  S      Ryd( 2S)     0.00157       0.59758
   699    H   23  S      Ryd( 3S)     0.00025       2.19677
   700    H   23  px     Ryd( 2p)     0.00019       3.04747
   701    H   23  py     Ryd( 2p)     0.00028       3.16114
   702    H   23  pz     Ryd( 2p)     0.00025       2.24727
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01977
   704    C   24  S      Val( 2S)     0.94852      -0.18096
   705    C   24  S      Ryd( 3S)     0.00088       1.53567
   706    C   24  S      Ryd( 4S)     0.00001       1.56630
   707    C   24  S      Ryd( 5S)     0.00000      21.23777
   708    C   24  px     Val( 2p)     1.14957      -0.04175
   709    C   24  px     Ryd( 3p)     0.00225       0.97912
   710    C   24  px     Ryd( 4p)     0.00042       1.92029
   711    C   24  py     Val( 2p)     1.07372      -0.03459
   712    C   24  py     Ryd( 3p)     0.00191       0.99993
   713    C   24  py     Ryd( 4p)     0.00040       1.95585
   714    C   24  pz     Val( 2p)     1.05152      -0.10421
   715    C   24  pz     Ryd( 3p)     0.00377       0.52116
   716    C   24  pz     Ryd( 4p)     0.00027       1.48284
   717    C   24  dxy    Ryd( 3d)     0.00144       2.34417
   718    C   24  dxy    Ryd( 4d)     0.00023       3.93030
   719    C   24  dxz    Ryd( 3d)     0.00043       1.50428
   720    C   24  dxz    Ryd( 4d)     0.00008       2.86123
   721    C   24  dyz    Ryd( 3d)     0.00064       1.60594
   722    C   24  dyz    Ryd( 4d)     0.00013       2.99425
   723    C   24  dx2y2  Ryd( 3d)     0.00173       2.29482
   724    C   24  dx2y2  Ryd( 4d)     0.00020       3.84603
   725    C   24  dz2    Ryd( 3d)     0.00124       1.87081
   726    C   24  dz2    Ryd( 4d)     0.00005       3.45617
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44537
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.80228
   729    C   24  f(S1)  Ryd( 4f)     0.00009       4.03188
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53254
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53838
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.25367
   733    C   24  f(S3)  Ryd( 4f)     0.00015       4.51048
 
   734    H   25  S      Val( 1S)     0.78138       0.04900
   735    H   25  S      Ryd( 2S)     0.00157       0.59651
   736    H   25  S      Ryd( 3S)     0.00025       2.19045
   737    H   25  px     Ryd( 2p)     0.00028       3.15951
   738    H   25  py     Ryd( 2p)     0.00019       3.04746
   739    H   25  pz     Ryd( 2p)     0.00025       2.24282
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01986
   741    C   26  S      Val( 2S)     0.94907      -0.18084
   742    C   26  S      Ryd( 3S)     0.00087       1.53776
   743    C   26  S      Ryd( 4S)     0.00001       1.60257
   744    C   26  S      Ryd( 5S)     0.00000      21.23528
   745    C   26  px     Val( 2p)     1.07382      -0.03452
   746    C   26  px     Ryd( 3p)     0.00185       1.01561
   747    C   26  px     Ryd( 4p)     0.00033       1.92186
   748    C   26  py     Val( 2p)     1.14957      -0.04182
   749    C   26  py     Ryd( 3p)     0.00218       1.02174
   750    C   26  py     Ryd( 4p)     0.00036       1.88315
   751    C   26  pz     Val( 2p)     1.04699      -0.10295
   752    C   26  pz     Ryd( 3p)     0.00329       0.56481
   753    C   26  pz     Ryd( 4p)     0.00024       1.46415
   754    C   26  dxy    Ryd( 3d)     0.00147       2.34615
   755    C   26  dxy    Ryd( 4d)     0.00022       3.92499
   756    C   26  dxz    Ryd( 3d)     0.00063       1.62143
   757    C   26  dxz    Ryd( 4d)     0.00012       3.02538
   758    C   26  dyz    Ryd( 3d)     0.00047       1.50359
   759    C   26  dyz    Ryd( 4d)     0.00009       2.87773
   760    C   26  dx2y2  Ryd( 3d)     0.00169       2.29384
   761    C   26  dx2y2  Ryd( 4d)     0.00020       3.85325
   762    C   26  dz2    Ryd( 3d)     0.00124       1.86393
   763    C   26  dz2    Ryd( 4d)     0.00005       3.45473
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.46326
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.03507
   766    C   26  f(S1)  Ryd( 4f)     0.00011       3.79264
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54809
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55496
   769    C   26  f(C3)  Ryd( 4f)     0.00015       4.49639
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.26468
 
   771    H   27  S      Val( 1S)     0.78012       0.04984
   772    H   27  S      Ryd( 2S)     0.00133       0.63135
   773    H   27  S      Ryd( 3S)     0.00024       2.17559
   774    H   27  px     Ryd( 2p)     0.00019       3.04407
   775    H   27  py     Ryd( 2p)     0.00028       3.16394
   776    H   27  pz     Ryd( 2p)     0.00025       2.25390
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01901
   778    C   28  S      Val( 2S)     0.94932      -0.18046
   779    C   28  S      Ryd( 3S)     0.00091       1.54130
   780    C   28  S      Ryd( 4S)     0.00001       1.58807
   781    C   28  S      Ryd( 5S)     0.00000      21.25347
   782    C   28  px     Val( 2p)     1.15220      -0.04099
   783    C   28  px     Ryd( 3p)     0.00221       1.00927
   784    C   28  px     Ryd( 4p)     0.00037       1.91370
   785    C   28  py     Val( 2p)     1.07321      -0.03383
   786    C   28  py     Ryd( 3p)     0.00183       1.01090
   787    C   28  py     Ryd( 4p)     0.00034       1.91710
   788    C   28  pz     Val( 2p)     1.05135      -0.10296
   789    C   28  pz     Ryd( 3p)     0.00339       0.55266
   790    C   28  pz     Ryd( 4p)     0.00024       1.47071
   791    C   28  dxy    Ryd( 3d)     0.00148       2.34151
   792    C   28  dxy    Ryd( 4d)     0.00022       3.92800
   793    C   28  dxz    Ryd( 3d)     0.00042       1.49237
   794    C   28  dxz    Ryd( 4d)     0.00009       2.85481
   795    C   28  dyz    Ryd( 3d)     0.00057       1.61113
   796    C   28  dyz    Ryd( 4d)     0.00012       3.00310
   797    C   28  dx2y2  Ryd( 3d)     0.00172       2.28765
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.85354
   799    C   28  dz2    Ryd( 3d)     0.00129       1.87653
   800    C   28  dz2    Ryd( 4d)     0.00005       3.46421
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.42126
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.81397
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.04544
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53210
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53041
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.27014
   807    C   28  f(S3)  Ryd( 4f)     0.00015       4.51764
 
   808    H   29  S      Val( 1S)     0.78050       0.05040
   809    H   29  S      Ryd( 2S)     0.00132       0.62773
   810    H   29  S      Ryd( 3S)     0.00025       2.18649
   811    H   29  px     Ryd( 2p)     0.00028       3.17513
   812    H   29  py     Ryd( 2p)     0.00019       3.04625
   813    H   29  pz     Ryd( 2p)     0.00025       2.24968
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03898
   815    C   30  S      Val( 2S)     1.09717      -0.28742
   816    C   30  S      Ryd( 3S)     0.00092       1.20940
   817    C   30  S      Ryd( 4S)     0.00018       1.87493
   818    C   30  S      Ryd( 5S)     0.00000      21.61527
   819    C   30  px     Val( 2p)     1.10800      -0.09408
   820    C   30  px     Ryd( 3p)     0.00055       0.74520
   821    C   30  px     Ryd( 4p)     0.00043       1.68672
   822    C   30  py     Val( 2p)     1.21058      -0.10093
   823    C   30  py     Ryd( 3p)     0.00121       0.83474
   824    C   30  py     Ryd( 4p)     0.00013       1.59022
   825    C   30  pz     Val( 2p)     1.21618      -0.10392
   826    C   30  pz     Ryd( 3p)     0.00073       0.59173
   827    C   30  pz     Ryd( 4p)     0.00021       1.66612
   828    C   30  dxy    Ryd( 4d)     0.00062       3.42332
   829    C   30  dxy    Ryd( 3d)     0.00003       2.53554
   830    C   30  dxz    Ryd( 4d)     0.00042       2.73686
   831    C   30  dxz    Ryd( 3d)     0.00013       2.37914
   832    C   30  dyz    Ryd( 4d)     0.00069       2.97049
   833    C   30  dyz    Ryd( 3d)     0.00003       2.33250
   834    C   30  dx2y2  Ryd( 4d)     0.00054       3.34751
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.70400
   836    C   30  dz2    Ryd( 4d)     0.00054       3.08874
   837    C   30  dz2    Ryd( 3d)     0.00005       2.64908
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21236
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.53573
   840    C   30  f(S1)  Ryd( 4f)     0.00014       3.81616
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.36037
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.36682
   843    C   30  f(C3)  Ryd( 4f)     0.00006       3.63892
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.64885
 
   845    H   31  S      Val( 1S)     0.78040       0.03048
   846    H   31  S      Ryd( 2S)     0.00073       0.82012
   847    H   31  S      Ryd( 3S)     0.00012       1.70601
   848    H   31  px     Ryd( 2p)     0.00031       2.60987
   849    H   31  py     Ryd( 2p)     0.00033       2.57701
   850    H   31  pz     Ryd( 2p)     0.00008       2.08053
 
   851    H   32  S      Val( 1S)     0.77708       0.02748
   852    H   32  S      Ryd( 2S)     0.00082       0.83721
   853    H   32  S      Ryd( 3S)     0.00016       1.70593
   854    H   32  px     Ryd( 2p)     0.00013       2.29641
   855    H   32  py     Ryd( 2p)     0.00020       2.40864
   856    H   32  pz     Ryd( 2p)     0.00033       2.59944
 
   857    H   33  S      Val( 1S)     0.77842       0.02642
   858    H   33  S      Ryd( 2S)     0.00085       0.82825
   859    H   33  S      Ryd( 3S)     0.00016       1.71931
   860    H   33  px     Ryd( 2p)     0.00013       2.23472
   861    H   33  py     Ryd( 2p)     0.00018       2.37351
   862    H   33  pz     Ryd( 2p)     0.00035       2.67209
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03885
   864    C   34  S      Val( 2S)     1.09719      -0.28735
   865    C   34  S      Ryd( 3S)     0.00092       1.20730
   866    C   34  S      Ryd( 4S)     0.00018       1.85239
   867    C   34  S      Ryd( 5S)     0.00000      21.62123
   868    C   34  px     Val( 2p)     1.19061      -0.09852
   869    C   34  px     Ryd( 3p)     0.00102       0.84097
   870    C   34  px     Ryd( 4p)     0.00025       1.66595
   871    C   34  py     Val( 2p)     1.12741      -0.09623
   872    C   34  py     Ryd( 3p)     0.00073       0.73429
   873    C   34  py     Ryd( 4p)     0.00031       1.60990
   874    C   34  pz     Val( 2p)     1.21663      -0.10389
   875    C   34  pz     Ryd( 3p)     0.00074       0.59418
   876    C   34  pz     Ryd( 4p)     0.00021       1.66782
   877    C   34  dxy    Ryd( 4d)     0.00066       3.43346
   878    C   34  dxy    Ryd( 3d)     0.00003       2.64150
   879    C   34  dxz    Ryd( 4d)     0.00025       2.66339
   880    C   34  dxz    Ryd( 3d)     0.00012       2.48511
   881    C   34  dyz    Ryd( 4d)     0.00086       3.03994
   882    C   34  dyz    Ryd( 3d)     0.00004       2.22854
   883    C   34  dx2y2  Ryd( 4d)     0.00050       3.34278
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.60496
   885    C   34  dz2    Ryd( 4d)     0.00054       3.08352
   886    C   34  dz2    Ryd( 3d)     0.00006       2.64836
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.22334
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.49183
   889    C   34  f(S1)  Ryd( 4f)     0.00014       3.83606
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.40267
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.34240
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.75399
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.52943
 
   894    H   35  S      Val( 1S)     0.77711       0.02769
   895    H   35  S      Ryd( 2S)     0.00081       0.83351
   896    H   35  S      Ryd( 3S)     0.00016       1.70790
   897    H   35  px     Ryd( 2p)     0.00015       2.19244
   898    H   35  py     Ryd( 2p)     0.00019       2.50371
   899    H   35  pz     Ryd( 2p)     0.00031       2.60579
 
   900    H   36  S      Val( 1S)     0.77834       0.02636
   901    H   36  S      Ryd( 2S)     0.00084       0.84868
   902    H   36  S      Ryd( 3S)     0.00016       1.70105
