 Entering Gaussian System, Link 0=g16
 Input=6oob05.com
 Output=6oob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079224/Gau-1418441.inp" -scrdir="/local/becsleip_8079224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.41724
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.87064
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.04510
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53348
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.51468
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.25679
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.59478
 
   808    H   29  S      Val( 1S)     0.38487       0.05854
   809    H   29  S      Ryd( 2S)     0.00067       0.74624
   810    H   29  S      Ryd( 3S)     0.00013       2.13893
   811    H   29  px     Ryd( 2p)     0.00013       3.16317
   812    H   29  py     Ryd( 2p)     0.00009       3.09472
   813    H   29  pz     Ryd( 2p)     0.00013       2.26800
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04132
   815    C   30  S      Val( 2S)     0.54862      -0.29005
   816    C   30  S      Ryd( 3S)     0.00044       1.29832
   817    C   30  S      Ryd( 4S)     0.00009       1.83454
   818    C   30  S      Ryd( 5S)     0.00000      21.67797
   819    C   30  px     Val( 2p)     0.57206      -0.09993
   820    C   30  px     Ryd( 3p)     0.00041       0.77125
   821    C   30  px     Ryd( 4p)     0.00013       1.61039
   822    C   30  py     Val( 2p)     0.58724      -0.09992
   823    C   30  py     Ryd( 3p)     0.00046       0.84129
   824    C   30  py     Ryd( 4p)     0.00016       1.67564
   825    C   30  pz     Val( 2p)     0.60830      -0.10666
   826    C   30  pz     Ryd( 3p)     0.00039       0.58994
   827    C   30  pz     Ryd( 4p)     0.00010       1.67318
   828    C   30  dxy    Ryd( 4d)     0.00040       3.53499
   829    C   30  dxy    Ryd( 3d)     0.00002       2.56017
   830    C   30  dxz    Ryd( 4d)     0.00044       3.06753
   831    C   30  dxz    Ryd( 3d)     0.00001       2.22826
   832    C   30  dyz    Ryd( 4d)     0.00012       2.65148
   833    C   30  dyz    Ryd( 3d)     0.00007       2.47232
   834    C   30  dx2y2  Ryd( 4d)     0.00020       3.25658
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.70269
   836    C   30  dz2    Ryd( 4d)     0.00027       3.11506
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66264
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20609
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.86562
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.51488
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.42675
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.29799
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.62833
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.66524
 
   845    H   31  S      Val( 1S)     0.38890       0.02427
   846    H   31  S      Ryd( 2S)     0.00040       0.84608
   847    H   31  S      Ryd( 3S)     0.00009       1.73228
   848    H   31  px     Ryd( 2p)     0.00009       2.47061
   849    H   31  py     Ryd( 2p)     0.00007       2.17644
   850    H   31  pz     Ryd( 2p)     0.00017       2.65099
 
   851    H   32  S      Val( 1S)     0.39019       0.02858
   852    H   32  S      Ryd( 2S)     0.00040       0.87862
   853    H   32  S      Ryd( 3S)     0.00006       1.67863
   854    H   32  px     Ryd( 2p)     0.00008       2.23878
   855    H   32  py     Ryd( 2p)     0.00024       2.98277
   856    H   32  pz     Ryd( 2p)     0.00004       2.07971
 
   857    H   33  S      Val( 1S)     0.38837       0.02502
   858    H   33  S      Ryd( 2S)     0.00042       0.86251
   859    H   33  S      Ryd( 3S)     0.00008       1.70042
   860    H   33  px     Ryd( 2p)     0.00010       2.51609
   861    H   33  py     Ryd( 2p)     0.00006       2.17820
   862    H   33  pz     Ryd( 2p)     0.00017       2.61427
 
   863    C   34  S      Cor( 1S)     0.99971     -10.04070
   864    C   34  S      Val( 2S)     0.54851      -0.28894
   865    C   34  S      Ryd( 3S)     0.00042       1.29621
   866    C   34  S      Ryd( 4S)     0.00009       1.83263
   867    C   34  S      Ryd( 5S)     0.00000      21.67688
   868    C   34  px     Val( 2p)     0.59891      -0.10222
   869    C   34  px     Ryd( 3p)     0.00056       0.82941
   870    C   34  px     Ryd( 4p)     0.00007       1.56770
   871    C   34  py     Val( 2p)     0.56037      -0.09611
   872    C   34  py     Ryd( 3p)     0.00029       0.79434
   873    C   34  py     Ryd( 4p)     0.00021       1.74578
   874    C   34  pz     Val( 2p)     0.60857      -0.10593
   875    C   34  pz     Ryd( 3p)     0.00038       0.59084
   876    C   34  pz     Ryd( 4p)     0.00010       1.67206
   877    C   34  dxy    Ryd( 4d)     0.00039       3.52737
   878    C   34  dxy    Ryd( 3d)     0.00001       2.47430
   879    C   34  dxz    Ryd( 4d)     0.00038       3.01355
   880    C   34  dxz    Ryd( 3d)     0.00001       2.29393
   881    C   34  dyz    Ryd( 4d)     0.00017       2.69270
   882    C   34  dyz    Ryd( 3d)     0.00007       2.41544
   883    C   34  dx2y2  Ryd( 4d)     0.00021       3.26483
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.78779
   885    C   34  dz2    Ryd( 4d)     0.00027       3.11926
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66449
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20459
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.86113
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.52711
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.40141
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.31873
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.74305
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.55444
 
   894    H   35  S      Val( 1S)     0.38858       0.02484
   895    H   35  S      Ryd( 2S)     0.00039       0.84338
   896    H   35  S      Ryd( 3S)     0.00008       1.74244
   897    H   35  px     Ryd( 2p)     0.00010       2.45208
   898    H   35  py     Ryd( 2p)     0.00006       2.24151
   899    H   35  pz     Ryd( 2p)     0.00017       2.61859
 
   900    H   36  S      Val( 1S)     0.38803       0.02593
   901    H   36  S      Ryd( 2S)     0.00039       0.83470
   902    H   36  S      Ryd( 3S)     0.00008       1.74107
   903    H   36  px     Ryd( 2p)     0.00009       2.41327
   904    H   36  py     Ryd( 2p)     0.00006       2.24253
   905    H   36  pz     Ryd( 2p)     0.00018       2.65173
 
   906    H   37  S      Val( 1S)     0.39030       0.02894
   907    H   37  S      Ryd( 2S)     0.00039       0.87339
   908    H   37  S      Ryd( 3S)     0.00006       1.68982
   909    H   37  px     Ryd( 2p)     0.00015       2.48895
   910    H   37  py     Ryd( 2p)     0.00016       2.73271
   911    H   37  pz     Ryd( 2p)     0.00004       2.07962
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03628
   913    C   38  S      Val( 2S)     0.54924      -0.28684
   914    C   38  S      Ryd( 3S)     0.00049       1.25898
   915    C   38  S      Ryd( 4S)     0.00010       1.79434
   916    C   38  S      Ryd( 5S)     0.00000      21.70991
   917    C   38  px     Val( 2p)     0.56086      -0.09447
   918    C   38  px     Ryd( 3p)     0.00031       0.77322
   919    C   38  px     Ryd( 4p)     0.00021       1.70570
   920    C   38  py     Val( 2p)     0.60108      -0.09899
   921    C   38  py     Ryd( 3p)     0.00059       0.78470
   922    C   38  py     Ryd( 4p)     0.00008       1.56555
   923    C   38  pz     Val( 2p)     0.60809      -0.10197
   924    C   38  pz     Ryd( 3p)     0.00042       0.70167
   925    C   38  pz     Ryd( 4p)     0.00012       1.75785
   926    C   38  dxy    Ryd( 4d)     0.00035       3.48804
   927    C   38  dxy    Ryd( 3d)     0.00001       2.54101
   928    C   38  dxz    Ryd( 4d)     0.00024       2.85399
   929    C   38  dxz    Ryd( 3d)     0.00004       2.38735
   930    C   38  dyz    Ryd( 4d)     0.00028       2.94072
   931    C   38  dyz    Ryd( 3d)     0.00002       2.44802
   932    C   38  dx2y2  Ryd( 4d)     0.00026       3.33201
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.68606
   934    C   38  dz2    Ryd( 4d)     0.00028       3.10908
   935    C   38  dz2    Ryd( 3d)     0.00003       2.56981
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.54865
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.53057
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.34576
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.48398
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.48894
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.51953
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.73772
 
   943    H   39  S      Val( 1S)     0.38949       0.02554
   944    H   39  S      Ryd( 2S)     0.00044       0.87763
   945    H   39  S      Ryd( 3S)     0.00008       1.63777
   946    H   39  px     Ryd( 2p)     0.00006       2.36002
   947    H   39  py     Ryd( 2p)     0.00006       2.22354
   948    H   39  pz     Ryd( 2p)     0.00022       2.77865
 
   949    H   40  S      Val( 1S)     0.39032       0.03002
   950    H   40  S      Ryd( 2S)     0.00034       0.99783
   951    H   40  S      Ryd( 3S)     0.00008       1.63305
   952    H   40  px     Ryd( 2p)     0.00006       2.17436
   953    H   40  py     Ryd( 2p)     0.00018       2.72914
   954    H   40  pz     Ryd( 2p)     0.00010       2.37163
 
   955    H   41  S      Val( 1S)     0.38299       0.04001
   956    H   41  S      Ryd( 2S)     0.00043       1.01452
   957    H   41  S      Ryd( 3S)     0.00007       1.55137
   958    H   41  px     Ryd( 2p)     0.00013       2.66662
   959    H   41  py     Ryd( 2p)     0.00014       2.41517
   960    H   41  pz     Ryd( 2p)     0.00007       2.27310
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03810
   962    C   42  S      Val( 2S)     0.48611      -0.21009
   963    C   42  S      Ryd( 4S)     0.00117       1.54652
   964    C   42  S      Ryd( 3S)     0.00001       1.47478
   965    C   42  S      Ryd( 5S)     0.00000      21.34671
   966    C   42  px     Val( 2p)     0.53532      -0.06311
   967    C   42  px     Ryd( 3p)     0.00165       1.06768
   968    C   42  px     Ryd( 4p)     0.00007       2.01890
   969    C   42  py     Val( 2p)     0.54631      -0.04781
   970    C   42  py     Ryd( 3p)     0.00197       1.02756
   971    C   42  py     Ryd( 4p)     0.00014       2.03177
   972    C   42  pz     Val( 2p)     0.52789      -0.08913
   973    C   42  pz     Ryd( 3p)     0.00083       0.83341
   974    C   42  pz     Ryd( 4p)     0.00016       1.48937
   975    C   42  dxy    Ryd( 3d)     0.00074       1.63513
   976    C   42  dxy    Ryd( 4d)     0.00028       3.46319
   977    C   42  dxz    Ryd( 3d)     0.00060       1.63061
   978    C   42  dxz    Ryd( 4d)     0.00010       3.19822
   979    C   42  dyz    Ryd( 3d)     0.00043       1.59925
   980    C   42  dyz    Ryd( 4d)     0.00007       3.18668
   981    C   42  dx2y2  Ryd( 3d)     0.00046       1.85506
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.36407
   983    C   42  dz2    Ryd( 3d)     0.00024       1.45127
   984    C   42  dz2    Ryd( 4d)     0.00010       3.16874
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.55913
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.60059
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.45660
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.83415
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.67807
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.07114
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.00694
 
   992    H   43  S      Val( 1S)     0.39689       0.04267
   993    H   43  S      Ryd( 2S)     0.00061       0.67382
   994    H   43  S      Ryd( 3S)     0.00010       2.28034
   995    H   43  px     Ryd( 2p)     0.00006       2.77589
   996    H   43  py     Ryd( 2p)     0.00010       2.91546
   997    H   43  pz     Ryd( 2p)     0.00009       2.50373
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02999
   999    C   44  S      Val( 2S)     0.52693      -0.24192
  1000    C   44  S      Ryd( 4S)     0.00058       1.12239
  1001    C   44  S      Ryd( 3S)     0.00001       1.08911
  1002    C   44  S      Ryd( 5S)     0.00000      21.53888
  1003    C   44  px     Val( 2p)     0.54604      -0.07212
  1004    C   44  px     Ryd( 3p)     0.00125       0.76172
  1005    C   44  px     Ryd( 4p)     0.00012       2.18097
  1006    C   44  py     Val( 2p)     0.57558      -0.05631
  1007    C   44  py     Ryd( 3p)     0.00115       1.00526
  1008    C   44  py     Ryd( 4p)     0.00002       1.88748
  1009    C   44  pz     Val( 2p)     0.53086      -0.08879
  1010    C   44  pz     Ryd( 3p)     0.00127       0.62966
  1011    C   44  pz     Ryd( 4p)     0.00004       1.83615
  1012    C   44  dxy    Ryd( 3d)     0.00037       1.74494
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.87660
  1014    C   44  dxz    Ryd( 3d)     0.00070       1.64322
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.86062
  1016    C   44  dyz    Ryd( 3d)     0.00054       1.51134
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.80038
  1018    C   44  dx2y2  Ryd( 3d)     0.00122       1.54531
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.78852
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.46281
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.78556
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.43694
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.48888
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.26568
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.72829
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.50216
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.87331
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.55187
 
  1029    H   45  S      Val( 1S)     0.40294       0.04322
  1030    H   45  S      Ryd( 2S)     0.00035       1.02121
  1031    H   45  S      Ryd( 3S)     0.00013       1.54578
  1032    H   45  px     Ryd( 2p)     0.00005       2.55752
  1033    H   45  py     Ryd( 2p)     0.00015       2.72868
  1034    H   45  pz     Ryd( 2p)     0.00011       2.53965
 
  1035    H   46  S      Val( 1S)     0.40043       0.04471
  1036    H   46  S      Ryd( 2S)     0.00023       0.70496
  1037    H   46  S      Ryd( 3S)     0.00014       1.74121
  1038    H   46  px     Ryd( 2p)     0.00007       2.72884
  1039    H   46  py     Ryd( 2p)     0.00015       2.77591
  1040    H   46  pz     Ryd( 2p)     0.00007       2.30273
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.03773
  1042    C   47  S      Val( 2S)     0.54921      -0.28708
  1043    C   47  S      Ryd( 3S)     0.00042       1.27600
  1044    C   47  S      Ryd( 4S)     0.00009       1.76639
  1045    C   47  S      Ryd( 5S)     0.00000      21.70828
  1046    C   47  px     Val( 2p)     0.59994      -0.09969
  1047    C   47  px     Ryd( 3p)     0.00054       0.82658
  1048    C   47  px     Ryd( 4p)     0.00008       1.55783
  1049    C   47  py     Val( 2p)     0.56033      -0.09419
  1050    C   47  py     Ryd( 3p)     0.00029       0.78084
  1051    C   47  py     Ryd( 4p)     0.00020       1.72308
  1052    C   47  pz     Val( 2p)     0.60850      -0.10312
  1053    C   47  pz     Ryd( 3p)     0.00039       0.62171
  1054    C   47  pz     Ryd( 4p)     0.00010       1.68643
  1055    C   47  dxy    Ryd( 4d)     0.00039       3.52933
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.46752
  1057    C   47  dxz    Ryd( 4d)     0.00037       3.03677
  1058    C   47  dxz    Ryd( 3d)     0.00001       2.30775
  1059    C   47  dyz    Ryd( 4d)     0.00016       2.74768
  1060    C   47  dyz    Ryd( 3d)     0.00006       2.45475
  1061    C   47  dx2y2  Ryd( 4d)     0.00021       3.25519
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.76453
  1063    C   47  dz2    Ryd( 4d)     0.00027       3.10887
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.64644
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.22730
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.84854
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.51009
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.40964
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.35541
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.72218
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.56440
 
  1072    H   48  S      Val( 1S)     0.38554       0.03122
  1073    H   48  S      Ryd( 2S)     0.00038       0.89036
  1074    H   48  S      Ryd( 3S)     0.00008       1.68521
  1075    H   48  px     Ryd( 2p)     0.00009       2.41061
  1076    H   48  py     Ryd( 2p)     0.00006       2.22258
  1077    H   48  pz     Ryd( 2p)     0.00017       2.68598
 
  1078    H   49  S      Val( 1S)     0.38882       0.02680
  1079    H   49  S      Ryd( 2S)     0.00036       0.84269
  1080    H   49  S      Ryd( 3S)     0.00008       1.73997
  1081    H   49  px     Ryd( 2p)     0.00010       2.45895
  1082    H   49  py     Ryd( 2p)     0.00006       2.24863
  1083    H   49  pz     Ryd( 2p)     0.00017       2.58915
 
  1084    H   50  S      Val( 1S)     0.38837       0.03363
  1085    H   50  S      Ryd( 2S)     0.00028       1.07411
  1086    H   50  S      Ryd( 3S)     0.00007       1.51480
  1087    H   50  px     Ryd( 2p)     0.00015       2.49497
  1088    H   50  py     Ryd( 2p)     0.00016       2.71830
  1089    H   50  pz     Ryd( 2p)     0.00004       2.09653
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.04022
  1091    C   51  S      Val( 2S)     0.48647      -0.21275
  1092    C   51  S      Ryd( 4S)     0.00115       1.51809
  1093    C   51  S      Ryd( 3S)     0.00001       1.43117
  1094    C   51  S      Ryd( 5S)     0.00000      21.36611
  1095    C   51  px     Val( 2p)     0.52202      -0.06190
  1096    C   51  px     Ryd( 3p)     0.00173       0.97106
  1097    C   51  px     Ryd( 4p)     0.00009       2.16160
  1098    C   51  py     Val( 2p)     0.55893      -0.05216
  1099    C   51  py     Ryd( 3p)     0.00187       1.08174
  1100    C   51  py     Ryd( 4p)     0.00013       1.76435
  1101    C   51  pz     Val( 2p)     0.52234      -0.09080
  1102    C   51  pz     Ryd( 3p)     0.00086       0.80900
  1103    C   51  pz     Ryd( 4p)     0.00020       1.63384
  1104    C   51  dxy    Ryd( 3d)     0.00084       1.54294
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.30443
  1106    C   51  dxz    Ryd( 3d)     0.00058       1.73470
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.30535
  1108    C   51  dyz    Ryd( 3d)     0.00044       1.56022
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.14503
  1110    C   51  dx2y2  Ryd( 3d)     0.00033       1.90155
  1111    C   51  dx2y2  Ryd( 4d)     0.00018       3.39265
  1112    C   51  dz2    Ryd( 3d)     0.00030       1.47509
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.12992
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.59398
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.70787
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.39554
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.84920
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.69723
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.92336
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.01372
 
  1121    H   52  S      Val( 1S)     0.39678       0.04056
  1122    H   52  S      Ryd( 2S)     0.00083       0.62997
  1123    H   52  S      Ryd( 3S)     0.00010       2.27808
  1124    H   52  px     Ryd( 2p)     0.00006       2.66563
  1125    H   52  py     Ryd( 2p)     0.00011       2.98121
  1126    H   52  pz     Ryd( 2p)     0.00008       2.46858
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.03141
  1128    C   53  S      Val( 2S)     0.52866      -0.24598
  1129    C   53  S      Ryd( 3S)     0.00055       1.12339
  1130    C   53  S      Ryd( 4S)     0.00001       1.50788
  1131    C   53  S      Ryd( 5S)     0.00000      21.21864
  1132    C   53  px     Val( 2p)     0.55023      -0.07651
  1133    C   53  px     Ryd( 3p)     0.00115       0.75735
  1134    C   53  px     Ryd( 4p)     0.00009       2.05616
  1135    C   53  py     Val( 2p)     0.57907      -0.05600
  1136    C   53  py     Ryd( 3p)     0.00112       1.02027
  1137    C   53  py     Ryd( 4p)     0.00003       1.94073
  1138    C   53  pz     Val( 2p)     0.53086      -0.09281
  1139    C   53  pz     Ryd( 3p)     0.00119       0.62606
  1140    C   53  pz     Ryd( 4p)     0.00006       1.86155
  1141    C   53  dxy    Ryd( 3d)     0.00064       1.68531
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.86005
  1143    C   53  dxz    Ryd( 3d)     0.00089       1.61960
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.87035
  1145    C   53  dyz    Ryd( 3d)     0.00034       1.55771
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.82598
  1147    C   53  dx2y2  Ryd( 3d)     0.00089       1.56090
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.80981
  1149    C   53  dz2    Ryd( 3d)     0.00037       1.50754
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78809
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.50613
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.54922
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.29457
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.79554
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.40861
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.61778
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.67608
 
  1158    H   54  S      Val( 1S)     0.39992       0.04533
  1159    H   54  S      Ryd( 2S)     0.00037       1.29693
  1160    H   54  S      Ryd( 3S)     0.00012       1.36299
  1161    H   54  px     Ryd( 2p)     0.00005       2.45960
  1162    H   54  py     Ryd( 2p)     0.00015       2.86528
  1163    H   54  pz     Ryd( 2p)     0.00010       2.54102
 
  1164    H   55  S      Val( 1S)     0.39985       0.04365
  1165    H   55  S      Ryd( 2S)     0.00023       0.72187
  1166    H   55  S      Ryd( 3S)     0.00014       1.73781
  1167    H   55  px     Ryd( 2p)     0.00010       2.78080
  1168    H   55  py     Ryd( 2p)     0.00014       2.70495
  1169    H   55  pz     Ryd( 2p)     0.00006       2.33523
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03684
  1171    C   56  S      Val( 2S)     0.54879      -0.28570
  1172    C   56  S      Ryd( 3S)     0.00043       1.29915
  1173    C   56  S      Ryd( 4S)     0.00010       1.85907
  1174    C   56  S      Ryd( 5S)     0.00000      21.67703
  1175    C   56  px     Val( 2p)     0.56010      -0.09250
  1176    C   56  px     Ryd( 3p)     0.00029       0.79476
  1177    C   56  px     Ryd( 4p)     0.00021       1.74007
  1178    C   56  py     Val( 2p)     0.59878      -0.09845
  1179    C   56  py     Ryd( 3p)     0.00056       0.84070
  1180    C   56  py     Ryd( 4p)     0.00007       1.56644
  1181    C   56  pz     Val( 2p)     0.60873      -0.10240
  1182    C   56  pz     Ryd( 3p)     0.00037       0.59356
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68100
  1184    C   56  dxy    Ryd( 4d)     0.00039       3.53506
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.47994
  1186    C   56  dxz    Ryd( 4d)     0.00018       2.70322
  1187    C   56  dxz    Ryd( 3d)     0.00008       2.41618
  1188    C   56  dyz    Ryd( 4d)     0.00038       3.02429
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.29301
  1190    C   56  dx2y2  Ryd( 4d)     0.00020       3.27224
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.79538
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.12087
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66779
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20773
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.52886
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.86802
