 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1zvi_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    47.27007   3.80931   24.06608 
 N                     46.32725   2.82754   25.53991 
 N                     48.23521   2.07275   23.61513 
 N                     47.68696   4.4036    22.18421 
 N                     45.96808   5.27467   24.23355 
 C                     45.23403   3.23944   26.24602 
 C                     44.81127   2.23705   27.19311 
 C                     45.73388   1.24014   27.12221 
 C                     46.65542   1.61284   26.07235 
 C                     48.34171   0.97564   24.41932 
 C                     49.24218   0.00361   23.85887 
 C                     49.66053   0.51429   22.66077 
 C                     48.96765   1.7773    22.50518 
 C                     48.33349   3.73113   21.19135 
 C                     48.4622   4.54906   20.01291 
 C                     47.96196   5.7807    20.3435 
 C                     47.44263   5.64884   21.69128 
 C                     45.92835   6.40041   23.46678 
 C                     44.93115   7.32137   23.96323 
 C                     44.31393   6.69332   25.00055 
 C                     44.97758   5.41929   25.15804 
 C                     44.61878   4.46938   26.09605 
 H                     43.78049   4.69178   26.73778 
 C                     47.61956   0.75997   25.57783 
 H                     47.77489  -0.17394   26.09488 
 C                     48.92954   2.49148   21.32627 
 H                     49.4336   2.07294   20.46995 
 C                     46.65816   6.60404   22.31139 
 H                     46.5413   7.55548   21.81652 
 C                     45.80248  -0.03713   27.88548 
 H                     45.63108  -0.88835   27.22598 
 H                     45.05123  -0.05668   28.6709 
 H                     46.78333  -0.15676   28.34498 
 C                     43.61507   2.36059   28.07133 
 H                     42.72474   2.56033   27.47511 
 H                     43.73881   3.18112   28.77972 
 H                     43.45318   1.44391   28.633 
 C                     49.62837  -1.27751   24.51159 
 H                     48.7543  -1.91409   24.653 
 H                     50.0728  -1.09253   25.48971 
 H                     50.3522  -1.81301   23.90309 
 C                     50.59567  -0.0834    21.73159 
 H                     50.57279  -1.16632   21.68192 
 C                     51.47904   0.58043   20.99435 
 H                     51.57871   1.65122   21.04853 
 H                     52.15355   0.06836   20.32851 
 C                     49.02437   4.08886   18.71473 
 H                     48.74033   3.05619   18.51905 
 H                     50.11405   4.14503   18.72009 
 H                     48.65339   4.71489   17.90555 
 C                     47.87138   6.97414   19.53134 
 H                     47.01187   7.60722   19.7157 
 C                     48.75499   7.34164   18.60952 
 H                     49.65094   6.77799   18.41783 
 H                     48.62378   8.24135   18.03193 
 C                     44.64999   8.65622   23.36558 
 H                     44.23866   8.54719   22.36162 
 H                     45.5648   9.24403   23.29466 
 H                     43.93309   9.20655   23.9696 
 C                     43.18797   7.16356   25.8549 
 H                     42.88193   8.16719   25.57167 
 H                     43.4802   7.17475   26.905 
 H                     42.32795   6.50186   25.75021 
 C                     48.18907   5.58234   26.70259 
 H                     48.93672   5.78028   27.46409 
 H                     47.3902   4.9538    27.08245 
 H                     47.77732   6.51445   26.32986 
 S                     48.98604   4.76001   25.27225 
 H                     49.41074   3.69982   25.975 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.190724   -0.020849    0.177230
      2          7           0        2.014702    0.728903   -0.191478
      3          7           0       -0.559730    1.856916   -0.070361
      4          7           0       -1.666832   -0.699025   -0.220204
      5          7           0        0.902876   -1.835657   -0.086981
      6          6           0        3.156734    0.035890   -0.472354
      7          6           0        4.262074    0.925889   -0.730419
      8          6           0        3.794347    2.182363   -0.501163
      9          6           0        2.389195    2.042842   -0.190647
     10          6           0        0.152022    3.020774   -0.046296
     11          6           0       -0.719046    4.165458   -0.073133
     12          6           0       -1.993620    3.675665   -0.155649
     13          6           0       -1.860620    2.234081   -0.215874
     14          6           0       -2.792525    0.002840   -0.530354
     15          6           0       -3.921994   -0.876680   -0.688605
     16          6           0       -3.478416   -2.132900   -0.369830
     17          6           0       -2.054964   -2.000423   -0.125234
     18          6           0        0.184929   -2.992415   -0.029869
     19          6           0        1.057493   -4.140330   -0.129713
     20          6           0        2.311511   -3.650821   -0.327826
     21          6           0        2.196529   -2.210693   -0.293152
     22          6           0        3.255983   -1.343876   -0.485764
     23          1           0        4.223949   -1.774559   -0.689626
     24          6           0        1.530229    3.116456   -0.085567
     25          1           0        1.960464    4.105531   -0.102355
     26          6           0       -2.893507    1.381192   -0.543106
     27          1           0       -3.849178    1.819552   -0.781987
     28          6           0       -1.193726   -3.073667    0.011601
     29          1           0       -1.627085   -4.059503    0.075915
     30          6           0        4.506420    3.486710   -0.602908
     31          1           0        4.110517    4.076953   -1.429815
     32          1           0        5.569235    3.332608   -0.771176
     33          1           0        4.383560    4.062912    0.313837
     34          6           0        5.627531    0.479871   -1.122880
     35          1           0        5.580456   -0.154778   -2.007787
     36          1           0        6.092475   -0.093748   -0.319643
     37          1           0        6.262283    1.333712   -1.346548
     38          6           0       -0.268413    5.582286    0.004274
     39          1           0        0.366651    5.829320   -0.847140
     40          1           0        0.305966    5.754355    0.914735
     41          1           0       -1.122015    6.254831    0.006493
     42          6           0       -3.224803    4.436169   -0.185846
     43          1           0       -3.166008    5.395025   -0.688700
     44          6           0       -4.369748    4.070331    0.379654
     45          1           0       -4.464482    3.153907    0.937022
     46          1           0       -5.247487    4.692577    0.325683
     47          6           0       -5.277899   -0.450148   -1.127552
     48          1           0       -5.207860    0.334803   -1.878762
     49          1           0       -5.856038   -0.063505   -0.286811
     50          1           0       -5.815036   -1.296090   -1.552035
     51          6           0       -4.213226   -3.378521   -0.345116
     52          1           0       -3.653478   -4.263103   -0.623939
     53          6           0       -5.489799   -3.507496    0.000269
     54          1           0       -6.080731   -2.672106    0.332085
     55          1           0       -5.981111   -4.466036   -0.010391
     56          6           0        0.593209   -5.554478   -0.077666
     57          1           0       -0.026735   -5.785999   -0.944311
     58          1           0        0.000002   -5.729643    0.819461
     59          1           0        1.438149   -6.238356   -0.070689
     60          6           0        3.591209   -4.385160   -0.532612
     61          1           0        3.432510   -5.458998   -0.479311
     62          1           0        4.321277   -4.105556    0.227036
     63          1           0        4.013229   -4.150315   -1.509946
     64          6           0        1.782712   -0.817565    2.964746
     65          1           0        2.012401   -0.571372    3.996569
     66          1           0        2.578409   -0.508458    2.294771
     67          1           0        1.610426   -1.883988    2.862928
     68         16           0        0.220357    0.007704    2.479735
     69          1           0        0.674694    1.249020    2.705404
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133535           0.1071068           0.0609270
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5032.5645024800 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5032.4343998041 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115971 LenP2D=  241403.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.05D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76078555     A.U. after   32 cycles
            NFock= 32  Conv=0.20D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.49498723D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.65D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.20D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.26D+02 5.75D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 3.45D+02 4.67D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 2.02D+02 2.77D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.59D+01 2.25D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.79D+01 1.80D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.26D+01 1.05D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.62D+00 6.63D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.25D+00 8.58D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.96D+00 7.30D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D+00 3.50D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D-01 1.54D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D-01 6.73D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-02 3.33D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.07D-02 2.55D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.04D-03 1.78D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.55D-04 8.19D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D-04 3.01D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.93D-05 1.37D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.51D-06 5.54D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.57D-06 2.86D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.38D-07 8.94D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.95D-08 4.44D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.46D-09 1.94D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.78D-09 1.08D-05.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.67D-10 4.38D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.72D-11 1.20D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.22D-12 2.75D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.29D-13 1.57D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 9.74D-14 5.16D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      540.19 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
