 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5699 -0.0172  0.0007 -0.0001
                                            0.6534  0.0171 -0.0050 -0.4967  0.0027
                                           -0.0053  0.0076 -0.0005 -0.0003 -0.0186
                                           -0.0071  0.0002  0.0001  0.0002 -0.0002
                                            0.0066 -0.0013 -0.0178  0.0022 -0.0002
                                           -0.0054  0.0032  0.0000 -0.0001 -0.0027
                                           -0.0063
                ( 49.85%)   0.7060* C   7 s( 30.52%)p 2.27( 69.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0094 -0.0003  0.0001
                                           -0.7395  0.0043 -0.0008  0.3829  0.0079
                                           -0.0080 -0.0113  0.0000 -0.0002 -0.0161
                                           -0.0100  0.0008  0.0000 -0.0000 -0.0002
                                            0.0015  0.0064 -0.0223 -0.0020  0.0001
                                            0.0048 -0.0048 -0.0001  0.0002 -0.0010
                                            0.0054
    14. (1.97859) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7111* C   6 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0082  0.0007 -0.0004
                                            0.7427 -0.0006 -0.0026  0.2811 -0.0071
                                            0.0022  0.0195  0.0000  0.0003 -0.0100
                                           -0.0060 -0.0010 -0.0000 -0.0002 -0.0002
                                           -0.0121 -0.0041  0.0088  0.0019 -0.0003
                                           -0.0042 -0.0016  0.0002  0.0002  0.0023
                                            0.0050
                ( 49.44%)   0.7031* C  22 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0052 -0.0001 -0.0000
                                           -0.7350 -0.0171 -0.0031 -0.3157 -0.0004
                                            0.0036 -0.0146 -0.0006  0.0001 -0.0269
                                           -0.0005 -0.0015  0.0001 -0.0007 -0.0001
                                           -0.0177 -0.0027  0.0212 -0.0001  0.0004
                                            0.0066  0.0030 -0.0002 -0.0003 -0.0031
                                           -0.0070
    15. (1.97436) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0006  0.0006 -0.0004
                                            0.6719 -0.0151  0.0089  0.4371  0.0110
                                           -0.0050  0.0176 -0.0001  0.0002  0.0184
                                            0.0103  0.0006  0.0004  0.0006  0.0002
                                           -0.0030  0.0077 -0.0208 -0.0022 -0.0002
                                           -0.0035 -0.0041  0.0001  0.0003  0.0001
                                            0.0052
                ( 50.04%)   0.7074* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0008  0.0006 -0.0004
                                           -0.5497 -0.0081  0.0035 -0.5832  0.0166
                                           -0.0099 -0.0136 -0.0000  0.0000  0.0161
                                            0.0123  0.0010  0.0001  0.0006  0.0002
                                            0.0094 -0.0035 -0.0206 -0.0024  0.0003
                                            0.0047  0.0027 -0.0000 -0.0002  0.0045
                                           -0.0026
    16. (1.80683) BD ( 2) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013 -0.0002  0.0000 -0.0000
                                           -0.0200 -0.0001  0.0000 -0.0111  0.0002
                                            0.0001  0.9993  0.0079  0.0043 -0.0004
                                           -0.0003  0.0123  0.0063  0.0165  0.0074
                                            0.0001 -0.0001  0.0004  0.0004 -0.0158
                                            0.0006  0.0006 -0.0047  0.0039  0.0002
                                            0.0000
                ( 50.17%)   0.7083* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0005  0.0001 -0.0000
                                           -0.0157 -0.0003 -0.0001 -0.0082  0.0003
                                            0.0001  0.9994  0.0088  0.0046  0.0004
                                            0.0002 -0.0182 -0.0085 -0.0088 -0.0050
                                            0.0000  0.0002 -0.0007 -0.0003 -0.0157
                                            0.0008  0.0003  0.0058  0.0020 -0.0001
                                           -0.0001
    17. (1.98695) BD ( 1) C   7 - C  34  
                ( 49.92%)   0.7065* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0115 -0.0005  0.0004
                                            0.0131 -0.0023  0.0026 -0.8131  0.0027
                                            0.0108 -0.0095 -0.0000  0.0002 -0.0014
                                           -0.0006 -0.0000 -0.0001  0.0006  0.0002
                                           -0.0170 -0.0099 -0.0091 -0.0041  0.0003
                                            0.0004  0.0084  0.0003 -0.0000  0.0001
                                            0.0088
                ( 50.08%)   0.7077* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0067  0.0000
                                           -0.0104  0.0006  0.0011  0.8406  0.0157
                                           -0.0095  0.0110  0.0003 -0.0001 -0.0006
                                           -0.0002 -0.0000 -0.0000  0.0005 -0.0000
                                           -0.0191  0.0022 -0.0109  0.0017 -0.0003
                                           -0.0051 -0.0027  0.0000  0.0001  0.0013
                                           -0.0035
    18. (1.96512) BD ( 1) C   8 - C   9  
                ( 49.78%)   0.7055* C   8 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0089 -0.0004  0.0001
                                           -0.2449 -0.0080  0.0080  0.7962 -0.0032
                                           -0.0008  0.0026  0.0002  0.0001 -0.0140
                                           -0.0074  0.0005 -0.0001  0.0004 -0.0001
                                           -0.0068 -0.0096 -0.0223 -0.0022  0.0001
                                            0.0039 -0.0055 -0.0002 -0.0000  0.0040
                                           -0.0035
                ( 50.22%)   0.7087* C   9 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0176  0.0011 -0.0001
                                            0.3710  0.0060  0.0061 -0.7312  0.0164
                                            0.0038  0.0027  0.0021 -0.0012 -0.0155
                                           -0.0069  0.0004 -0.0002  0.0001 -0.0001
                                           -0.0131 -0.0013 -0.0178  0.0020 -0.0000
                                           -0.0022  0.0060  0.0000 -0.0000 -0.0069
                                            0.0009
    19. (1.98687) BD ( 1) C   8 - C  30  
                ( 49.91%)   0.7065* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0113 -0.0005  0.0004
                                            0.7979 -0.0024 -0.0113 -0.1575  0.0031
                                           -0.0010  0.0110  0.0001 -0.0001 -0.0070
                                           -0.0041  0.0003  0.0002 -0.0001 -0.0001
                                            0.0154  0.0092 -0.0089 -0.0042 -0.0003
                                           -0.0083  0.0010  0.0003 -0.0001  0.0076
                                           -0.0045
                ( 50.09%)   0.7077* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                           -0.8255 -0.0156  0.0092  0.1584  0.0021
                                           -0.0026 -0.0095 -0.0001  0.0001 -0.0072
                                            0.0005  0.0004 -0.0001 -0.0001  0.0000
                                            0.0177 -0.0022 -0.0108  0.0016  0.0002
                                            0.0035  0.0046 -0.0001 -0.0001 -0.0024
                                            0.0029
    20. (1.97835) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0084 -0.0010  0.0005
                                            0.4079  0.0082  0.0017  0.6812  0.0000
                                           -0.0036  0.0146 -0.0001 -0.0019  0.0135
                                            0.0073  0.0003  0.0001  0.0008 -0.0001
                                           -0.0083 -0.0017 -0.0088 -0.0021 -0.0002
                                           -0.0023 -0.0038 -0.0001  0.0003 -0.0054
                                            0.0005
                ( 49.46%)   0.7033* C  24 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0054  0.0002 -0.0000
                                           -0.4347 -0.0040  0.0042 -0.6713 -0.0175
                                           -0.0042 -0.0132 -0.0010 -0.0011  0.0318
                                            0.0013  0.0006  0.0001  0.0009 -0.0000
                                           -0.0072 -0.0025 -0.0210 -0.0001  0.0003
                                            0.0041  0.0059  0.0001 -0.0003  0.0075
                                           -0.0007
    21. (1.64588) BD ( 2) C   9 - C  24  
                ( 47.52%)   0.6894* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0015 -0.0021  0.0001  0.0000
                                           -0.0203 -0.0018  0.0017 -0.0078 -0.0036
                                            0.0013  0.9995 -0.0051 -0.0004  0.0000
                                           -0.0002  0.0088  0.0020  0.0119  0.0045
                                           -0.0001  0.0002  0.0015 -0.0006 -0.0136
                                            0.0005  0.0004 -0.0031  0.0039  0.0001
                                           -0.0002
                ( 52.48%)   0.7244* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015 -0.0039  0.0015 -0.0001
                                           -0.0207  0.0019 -0.0001 -0.0050  0.0008
                                           -0.0000  0.9994 -0.0146  0.0067 -0.0000
                                            0.0001 -0.0104 -0.0045 -0.0093 -0.0021
                                            0.0003 -0.0000  0.0014 -0.0011 -0.0155
                                            0.0009  0.0003 -0.0024  0.0023  0.0002
                                            0.0000
    22. (1.96707) BD ( 1) C  10 - C  11  
                ( 50.22%)   0.7086* C  10 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0143 -0.0010  0.0000
                                            0.4942 -0.0043  0.0032  0.6538  0.0157
                                           -0.0064  0.0229 -0.0012 -0.0015  0.0187
                                            0.0077  0.0015 -0.0005  0.0019 -0.0006
                                           -0.0064  0.0008 -0.0184  0.0022 -0.0006
                                           -0.0031 -0.0052  0.0001  0.0003 -0.0062
                                            0.0027
                ( 49.78%)   0.7056* C  11 s( 31.03%)p 2.22( 68.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5570 -0.0090 -0.0006  0.0000
                                           -0.3833 -0.0096  0.0052 -0.7355  0.0027
                                           -0.0038 -0.0238  0.0003 -0.0003  0.0153
                                            0.0105  0.0012  0.0003  0.0014  0.0004
                                           -0.0001 -0.0066 -0.0230 -0.0028  0.0006
                                            0.0046  0.0048  0.0001 -0.0004  0.0054
                                            0.0009
    23. (1.97820) BD ( 1) C  10 - C  24  
                ( 50.49%)   0.7105* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0072 -0.0000  0.0004
                                            0.2833 -0.0070  0.0022 -0.7432 -0.0004
                                            0.0014 -0.0033  0.0001 -0.0020 -0.0103
                                           -0.0063 -0.0001 -0.0000 -0.0010  0.0007
                                           -0.0124 -0.0041 -0.0091 -0.0020  0.0000
                                           -0.0017  0.0042  0.0001  0.0001 -0.0050
                                            0.0022
                ( 49.51%)   0.7037* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0043  0.0002 -0.0001
                                           -0.3150 -0.0010  0.0048  0.7361  0.0180
                                            0.0031 -0.0037 -0.0005 -0.0015 -0.0271
                                           -0.0006 -0.0002  0.0002  0.0000 -0.0001
                                           -0.0172 -0.0029 -0.0207 -0.0002  0.0001
                                            0.0031 -0.0067 -0.0000  0.0001  0.0070
                                           -0.0030
    24. (1.97124) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0019  0.0011 -0.0000
                                           -0.4388 -0.0077  0.0041  0.6741 -0.0132
                                            0.0065  0.0594  0.0009  0.0010 -0.0147
                                           -0.0121  0.0001 -0.0009  0.0011  0.0007
                                            0.0019 -0.0061 -0.0222 -0.0024 -0.0006
                                            0.0042 -0.0039 -0.0002 -0.0006  0.0053
                                           -0.0001
                ( 50.45%)   0.7103* C  12 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0018 -0.0000 -0.0004
                                            0.5816 -0.0161  0.0046 -0.5576 -0.0065
                                            0.0038  0.0443  0.0023  0.0003 -0.0196
                                           -0.0095  0.0008 -0.0002  0.0003 -0.0008
                                           -0.0076  0.0035 -0.0220 -0.0001 -0.0005
                                           -0.0030  0.0050  0.0002 -0.0003 -0.0031
                                           -0.0043
    25. (1.77312) BD ( 2) C  11 - C  12  
                ( 48.69%)   0.6977* C  11 s(  0.02%)p99.99( 99.91%)d 1.70(  0.04%)
                                                  f 0.96(  0.02%)
                                           -0.0002 -0.0153 -0.0025  0.0003  0.0002
                                            0.0261  0.0009  0.0001 -0.0574  0.0014
                                           -0.0009  0.9975  0.0057  0.0033 -0.0001
                                            0.0013 -0.0120 -0.0098  0.0111  0.0064
                                            0.0018 -0.0000  0.0015 -0.0001 -0.0146
                                           -0.0003  0.0004  0.0031 -0.0027 -0.0003
                                            0.0001
                ( 51.31%)   0.7163* C  12 s(  0.04%)p99.99( 99.88%)d 1.61(  0.06%)
                                                  f 0.60(  0.02%)
                                            0.0001 -0.0191 -0.0013 -0.0021 -0.0001
                                           -0.0477  0.0040 -0.0008  0.0094  0.0024
                                           -0.0034  0.9982  0.0029  0.0022 -0.0028
                                            0.0008  0.0067  0.0061 -0.0223 -0.0007
                                            0.0005 -0.0003 -0.0030  0.0016 -0.0141
                                            0.0007  0.0006 -0.0031 -0.0035  0.0007
                                           -0.0003
    26. (1.98663) BD ( 1) C  11 - C  38  
                ( 49.95%)   0.7068* C  11 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829  0.0137 -0.0011  0.0001
                                            0.8117 -0.0033 -0.0110  0.0187 -0.0014
                                            0.0015 -0.0112  0.0017  0.0010  0.0015
                                            0.0007 -0.0008 -0.0008  0.0001 -0.0003
                                            0.0156  0.0111 -0.0094 -0.0043  0.0004
                                           -0.0083  0.0001 -0.0002  0.0001  0.0090
                                            0.0002
                ( 50.05%)   0.7074* C  38 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0216 -0.0065  0.0001
                                           -0.8402 -0.0167  0.0100 -0.0263 -0.0007
                                            0.0011  0.0324  0.0009 -0.0015  0.0012
                                           -0.0001 -0.0017 -0.0004 -0.0000  0.0001
                                            0.0194 -0.0020 -0.0109  0.0014  0.0035
                                            0.0026 -0.0027  0.0029  0.0001 -0.0034
                                           -0.0007
    27. (1.96289) BD ( 1) C  12 - C  13  
                ( 50.37%)   0.7097* C  12 s( 30.06%)p 2.32( 69.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0097 -0.0010  0.0000
                                           -0.7960  0.0009  0.0017 -0.2526 -0.0114
                                            0.0075 -0.0251 -0.0015  0.0012  0.0172
                                            0.0045  0.0022  0.0002  0.0014  0.0000
                                            0.0129  0.0057 -0.0228  0.0002  0.0006
                                            0.0056  0.0038 -0.0004 -0.0001 -0.0031
                                           -0.0045
                ( 49.63%)   0.7045* C  13 s( 32.16%)p 2.11( 67.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5668 -0.0159 -0.0016 -0.0000
                                            0.7317  0.0144 -0.0055  0.3763 -0.0042
                                            0.0037  0.0196 -0.0011 -0.0009  0.0145
                                            0.0067  0.0012  0.0002  0.0006  0.0002
                                            0.0098  0.0033 -0.0174  0.0020 -0.0005
                                           -0.0058 -0.0023  0.0004  0.0004  0.0008
                                            0.0066
    28. (1.97863) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 35.07%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0131 -0.0001  0.0003
                                            0.1566  0.0056  0.0020  0.7900  0.0018
                                           -0.0019  0.0114  0.0037 -0.0009  0.0087
                                            0.0019  0.0001 -0.0004  0.0011 -0.0002
                                           -0.0129 -0.0070 -0.0078 -0.0030 -0.0006
                                           -0.0008 -0.0060 -0.0012 -0.0001 -0.0036
                                           -0.0055
                ( 48.89%)   0.6992* C  42 s( 33.54%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0058 -0.0009 -0.0005
                                           -0.1579 -0.0093  0.0021 -0.7987 -0.0106
                                            0.0097 -0.0038 -0.0057 -0.0016  0.0103
                                            0.0013  0.0032 -0.0018 -0.0007 -0.0003
                                           -0.0278 -0.0052 -0.0194 -0.0018 -0.0002
                                            0.0016  0.0072  0.0000 -0.0019  0.0049
                                            0.0074
    29. (1.97856) BD ( 1) C  13 - C  26  
                ( 50.52%)   0.7108* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6079 -0.0076 -0.0005 -0.0004
                                            0.6807  0.0014 -0.0010 -0.4083  0.0063
                                           -0.0021  0.0023  0.0001  0.0003  0.0130
                                            0.0073 -0.0000 -0.0001  0.0003 -0.0001
                                           -0.0079 -0.0020  0.0090  0.0020 -0.0001
                                           -0.0037  0.0024  0.0000 -0.0001 -0.0006
                                           -0.0055
                ( 49.48%)   0.7034* C  26 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0052 -0.0003  0.0000
                                           -0.6675 -0.0166 -0.0025  0.4403  0.0034
                                           -0.0032 -0.0050 -0.0007  0.0002  0.0316
                                            0.0016 -0.0003  0.0000  0.0002  0.0000
                                           -0.0073 -0.0023  0.0214 -0.0001  0.0001
                                            0.0058 -0.0041 -0.0000  0.0001  0.0009
                                            0.0075
    30. (1.62160) BD ( 2) C  13 - C  26  
                ( 47.76%)   0.6911* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0014 -0.0002 -0.0008 -0.0001
                                           -0.0161  0.0024  0.0007 -0.0232 -0.0007
                                           -0.0003  0.9994  0.0030  0.0006  0.0003
                                            0.0000 -0.0112 -0.0056  0.0099  0.0006
                                            0.0007 -0.0002 -0.0000 -0.0000 -0.0136
                                            0.0008  0.0005  0.0026 -0.0038 -0.0003
                                           -0.0000
                ( 52.24%)   0.7228* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0062  0.0004 -0.0002 -0.0000
                                           -0.0147 -0.0003  0.0010 -0.0193  0.0002
                                            0.0003  0.9993 -0.0130  0.0084 -0.0003
                                            0.0001  0.0090  0.0019 -0.0089 -0.0058
                                           -0.0000 -0.0003 -0.0002  0.0000 -0.0156
                                            0.0005  0.0005  0.0022 -0.0021 -0.0002
                                            0.0001
    31. (1.96700) BD ( 1) C  14 - C  15  
                ( 50.30%)   0.7092* C  14 s( 32.81%)p 2.05( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727  0.0136  0.0014  0.0001
                                            0.6519  0.0159 -0.0074 -0.4957  0.0042
                                           -0.0029 -0.0041  0.0014  0.0004  0.0182
                                            0.0076 -0.0001  0.0005  0.0001 -0.0001
                                           -0.0065  0.0009  0.0181 -0.0024  0.0000
                                           -0.0052  0.0031 -0.0001  0.0001 -0.0027
                                           -0.0062
                ( 49.70%)   0.7050* C  15 s( 30.92%)p 2.23( 68.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5560  0.0097  0.0007 -0.0000
                                           -0.7365  0.0028 -0.0039  0.3837  0.0099
                                           -0.0050  0.0055 -0.0002 -0.0004  0.0158
                                            0.0103 -0.0004  0.0004 -0.0004  0.0000
                                           -0.0004 -0.0067  0.0231  0.0026 -0.0002
                                            0.0048 -0.0046 -0.0000 -0.0001 -0.0009
                                            0.0054
    32. (1.97829) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0068  0.0003  0.0004
                                            0.7444  0.0008 -0.0014  0.2787 -0.0070
                                            0.0021  0.0105  0.0000 -0.0005  0.0097
                                            0.0059  0.0003  0.0003  0.0001  0.0001
                                            0.0122  0.0042 -0.0089 -0.0019 -0.0002
                                           -0.0042 -0.0016  0.0001  0.0001  0.0024
                                            0.0049
                ( 49.38%)   0.7027* C  26 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0050  0.0003 -0.0000
                                           -0.7387 -0.0161 -0.0024 -0.3082 -0.0002
                                            0.0035 -0.0131 -0.0006  0.0002  0.0265
                                            0.0007  0.0008  0.0000  0.0007 -0.0002
                                            0.0183  0.0027 -0.0211 -0.0000  0.0003
                                            0.0066  0.0030 -0.0002 -0.0002 -0.0033
                                           -0.0069
    33. (1.97133) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7035* C  15 s( 34.86%)p 1.87( 65.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0018  0.0010  0.0000
                                           -0.6743  0.0131 -0.0064 -0.4372 -0.0078
                                            0.0041 -0.0653 -0.0012 -0.0007  0.0147
                                            0.0120  0.0013  0.0009  0.0013  0.0007
                                           -0.0019  0.0062 -0.0222 -0.0021  0.0009
                                            0.0039  0.0042 -0.0001 -0.0006 -0.0002
                                           -0.0053
                ( 50.50%)   0.7107* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0022  0.0002 -0.0004
                                            0.5575  0.0066 -0.0040  0.5831 -0.0156
                                            0.0048 -0.0247 -0.0028 -0.0002  0.0196
                                            0.0094  0.0007 -0.0004  0.0001  0.0003
                                            0.0076 -0.0035 -0.0219  0.0001  0.0003
                                           -0.0050 -0.0030  0.0002  0.0001 -0.0043
                                            0.0031
    34. (1.77116) BD ( 2) C  15 - C  16  
                ( 48.39%)   0.6956* C  15 s(  0.03%)p99.99( 99.90%)d 1.33(  0.04%)
                                                  f 0.75(  0.02%)
                                            0.0002  0.0176  0.0009 -0.0000 -0.0002
                                           -0.0394  0.0015 -0.0009 -0.0642 -0.0017
                                           -0.0005  0.9967  0.0049  0.0031  0.0002
                                            0.0013 -0.0113 -0.0062 -0.0122 -0.0096
                                            0.0014 -0.0006 -0.0018 -0.0005 -0.0146
                                            0.0002  0.0018 -0.0031  0.0027  0.0000
                                           -0.0002
                ( 51.61%)   0.7184* C  16 s(  0.04%)p99.99( 99.88%)d 1.53(  0.06%)
                                                  f 0.58(  0.02%)
                                           -0.0001  0.0195  0.0003  0.0021  0.0001
                                            0.0162  0.0031 -0.0031  0.0072 -0.0039
                                            0.0007  0.9992  0.0036  0.0027 -0.0033
                                            0.0007  0.0221  0.0005  0.0060  0.0063
                                            0.0006  0.0002  0.0034 -0.0014 -0.0141
                                            0.0005  0.0004  0.0032  0.0034  0.0005
                                            0.0007
    35. (1.98663) BD ( 1) C  15 - C  47  
                ( 49.99%)   0.7071* C  15 s( 34.07%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5835  0.0143 -0.0010  0.0000
                                           -0.0181  0.0008 -0.0016  0.8103 -0.0032
                                           -0.0110  0.0411 -0.0018 -0.0014 -0.0015
                                           -0.0006  0.0001 -0.0002  0.0019  0.0014
                                           -0.0156 -0.0109 -0.0095 -0.0040 -0.0012
