 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.88471   2.88680   2.89569   2.90072   2.90273
 Alpha virt. eigenvalues --    2.90487   2.90636   2.90848   2.91401   2.91804
 Alpha virt. eigenvalues --    2.92315   2.92497   2.93460   2.93881   2.94090
 Alpha virt. eigenvalues --    2.94577   2.94705   2.94784   2.94922   2.95510
 Alpha virt. eigenvalues --    2.95905   2.96614   2.96687   2.96988   2.97513
 Alpha virt. eigenvalues --    2.97562   2.97741   2.98104   2.98955   2.99006
 Alpha virt. eigenvalues --    2.99679   2.99983   3.00109   3.00628   3.00884
 Alpha virt. eigenvalues --    3.01143   3.01428   3.01980   3.02485   3.03012
 Alpha virt. eigenvalues --    3.03521   3.03590   3.04181   3.04846   3.04900
 Alpha virt. eigenvalues --    3.05313   3.05970   3.06225   3.06832   3.07125
 Alpha virt. eigenvalues --    3.07439   3.07781   3.07897   3.08335   3.08446
 Alpha virt. eigenvalues --    3.08721   3.09333   3.09414   3.09729   3.10003
 Alpha virt. eigenvalues --    3.10255   3.10723   3.11406   3.11727   3.11839
 Alpha virt. eigenvalues --    3.12597   3.12734   3.12889   3.13249   3.13509
 Alpha virt. eigenvalues --    3.13893   3.14108   3.14549   3.14690   3.15281
 Alpha virt. eigenvalues --    3.15681   3.16188   3.16704   3.16890   3.17285
 Alpha virt. eigenvalues --    3.17538   3.18094   3.18199   3.18433   3.18783
 Alpha virt. eigenvalues --    3.19443   3.19764   3.19864   3.20162   3.20691
 Alpha virt. eigenvalues --    3.21050   3.21323   3.21889   3.21985   3.22352
 Alpha virt. eigenvalues --    3.22538   3.23028   3.23362   3.23616   3.23910
 Alpha virt. eigenvalues --    3.24116   3.24513   3.24637   3.25106   3.25222
 Alpha virt. eigenvalues --    3.25725   3.26131   3.26210   3.26629   3.26731
 Alpha virt. eigenvalues --    3.26971   3.27236   3.27758   3.28114   3.28242
 Alpha virt. eigenvalues --    3.28491   3.28585   3.29171   3.29606   3.29725
 Alpha virt. eigenvalues --    3.30118   3.30282   3.30432   3.30565   3.30757
 Alpha virt. eigenvalues --    3.30919   3.31343   3.31698   3.31904   3.32335
 Alpha virt. eigenvalues --    3.32434   3.32805   3.33299   3.33365   3.33672
 Alpha virt. eigenvalues --    3.33972   3.34410   3.35108   3.35368   3.35416
 Alpha virt. eigenvalues --    3.35819   3.36022   3.36200   3.36425   3.36761
 Alpha virt. eigenvalues --    3.37021   3.37225   3.37475   3.37952   3.38087
 Alpha virt. eigenvalues --    3.38452   3.38596   3.38890   3.39376   3.39576
 Alpha virt. eigenvalues --    3.39935   3.40107   3.40459   3.40661   3.41385
 Alpha virt. eigenvalues --    3.41523   3.41639   3.42003   3.42481   3.43040
 Alpha virt. eigenvalues --    3.43334   3.43748   3.44144   3.45174   3.45737
 Alpha virt. eigenvalues --    3.45864   3.46054   3.46258   3.46955   3.47157
 Alpha virt. eigenvalues --    3.47538   3.47591   3.48293   3.48671   3.49186
 Alpha virt. eigenvalues --    3.49640   3.50157   3.50524   3.51202   3.51260
 Alpha virt. eigenvalues --    3.52513   3.53052   3.53559   3.54210   3.54616
 Alpha virt. eigenvalues --    3.54721   3.55089   3.55265   3.55869   3.56335
 Alpha virt. eigenvalues --    3.56464   3.56823   3.57441   3.58036   3.58371
 Alpha virt. eigenvalues --    3.59107   3.59210   3.59470   3.60002   3.60218
 Alpha virt. eigenvalues --    3.60932   3.61569   3.62057   3.62806   3.62992
 Alpha virt. eigenvalues --    3.63427   3.64037   3.64488   3.65316   3.65635
 Alpha virt. eigenvalues --    3.66686   3.66759   3.67418   3.67500   3.68438
 Alpha virt. eigenvalues --    3.68522   3.68937   3.69792   3.69890   3.70249
 Alpha virt. eigenvalues --    3.70883   3.71270   3.71438   3.71521   3.71986
 Alpha virt. eigenvalues --    3.72347   3.72834   3.73505   3.73940   3.74731
 Alpha virt. eigenvalues --    3.74962   3.75327   3.75687   3.75721   3.76153
 Alpha virt. eigenvalues --    3.76342   3.77027   3.77344   3.78098   3.78735
 Alpha virt. eigenvalues --    3.79353   3.79911   3.80241   3.81020   3.81302
 Alpha virt. eigenvalues --    3.81953   3.82780   3.83418   3.83517   3.84479
 Alpha virt. eigenvalues --    3.84842   3.85516   3.85807   3.86508   3.87207
 Alpha virt. eigenvalues --    3.87898   3.88531   3.89220   3.90057   3.90538
 Alpha virt. eigenvalues --    3.90661   3.91101   3.91390   3.92044   3.92093
 Alpha virt. eigenvalues --    3.92630   3.93825   3.94511   3.94623   3.95328
 Alpha virt. eigenvalues --    3.96809   3.97287   3.98297   3.98783   3.99617
 Alpha virt. eigenvalues --    4.00033   4.00369   4.01050   4.01262   4.01430
 Alpha virt. eigenvalues --    4.02258   4.02793   4.03276   4.04200   4.04421
 Alpha virt. eigenvalues --    4.04548   4.05514   4.05849   4.06443   4.06789
 Alpha virt. eigenvalues --    4.07365   4.08940   4.09560   4.10301   4.11131
 Alpha virt. eigenvalues --    4.11442   4.11750   4.13254   4.13753   4.14616
 Alpha virt. eigenvalues --    4.14915   4.15380   4.16605   4.17437   4.17788
 Alpha virt. eigenvalues --    4.18211   4.18665   4.18754   4.19013   4.19813
 Alpha virt. eigenvalues --    4.19931   4.20389   4.20716   4.21240   4.21944
 Alpha virt. eigenvalues --    4.22007   4.22789   4.23949   4.24220   4.25147
 Alpha virt. eigenvalues --    4.25374   4.26439   4.27208   4.27930   4.28184
 Alpha virt. eigenvalues --    4.28716   4.29796   4.30066   4.30389   4.30982
 Alpha virt. eigenvalues --    4.31507   4.32345   4.32968   4.33668   4.34078
 Alpha virt. eigenvalues --    4.34599   4.34938   4.35301   4.35529   4.36993
 Alpha virt. eigenvalues --    4.37525   4.38593   4.38706   4.39154   4.40589
 Alpha virt. eigenvalues --    4.41052   4.41233   4.41625   4.42216   4.42293
 Alpha virt. eigenvalues --    4.42706   4.43589   4.44696   4.45073   4.45107
 Alpha virt. eigenvalues --    4.45455   4.45868   4.46518   4.46959   4.47325
 Alpha virt. eigenvalues --    4.47876   4.48945   4.49437   4.50140   4.50710
 Alpha virt. eigenvalues --    4.51302   4.51996   4.52489   4.53731   4.54352
 Alpha virt. eigenvalues --    4.55091   4.55921   4.56410   4.57289   4.57911
 Alpha virt. eigenvalues --    4.58794   4.59393   4.60208   4.61832   4.63846
 Alpha virt. eigenvalues --    4.64437   4.65911   4.66451   4.67305   4.68725
 Alpha virt. eigenvalues --    4.69182   4.69739   4.70064   4.70704   4.72133
 Alpha virt. eigenvalues --    4.72229   4.73058   4.74002   4.74176   4.74669
 Alpha virt. eigenvalues --    4.75538   4.76203   4.76548   4.77983   4.80422
 Alpha virt. eigenvalues --    4.81256   4.81994   4.83463   4.83479   4.84054
 Alpha virt. eigenvalues --    4.84184   4.84573   4.85051   4.85716   4.86112
 Alpha virt. eigenvalues --    4.86925   4.87788   4.88560   4.89243   4.90015
 Alpha virt. eigenvalues --    4.91022   4.92240   4.92814   4.94075   4.95030
 Alpha virt. eigenvalues --    4.95868   4.95984   4.96183   4.96871   4.97895
 Alpha virt. eigenvalues --    4.99288   5.00752   5.00923   5.02666   5.02912
 Alpha virt. eigenvalues --    5.03662   5.04066   5.04679   5.06060   5.06670
 Alpha virt. eigenvalues --    5.06853   5.08421   5.08606   5.10279   5.10305
 Alpha virt. eigenvalues --    5.10791   5.11586   5.14206   5.15234   5.17194
 Alpha virt. eigenvalues --    5.18723   5.19710   5.19960   5.21122   5.21719
 Alpha virt. eigenvalues --    5.22472   5.22804   5.23896   5.25114   5.26441
 Alpha virt. eigenvalues --    5.26880   5.28887   5.29856   5.30859   5.30984
 Alpha virt. eigenvalues --    5.33766   5.36569   5.36803   5.37597   5.38400
 Alpha virt. eigenvalues --    5.39431   5.39836   5.40534   5.41026   5.41842
 Alpha virt. eigenvalues --    5.42157   5.43191   5.44157   5.45220   5.47638
 Alpha virt. eigenvalues --    5.49396   5.50501   5.50993   5.51936   5.52329
 Alpha virt. eigenvalues --    5.53323   5.53514   5.57119   5.57566   5.60934
 Alpha virt. eigenvalues --    5.62067   5.63219   5.63357   5.64223   5.64834
 Alpha virt. eigenvalues --    5.65832   5.67519   5.68425   5.68724   5.70070
 Alpha virt. eigenvalues --    5.72108   5.75307   5.77603   5.78005   5.79275
 Alpha virt. eigenvalues --    5.81773   5.82972   5.90496   5.93383   5.94278
 Alpha virt. eigenvalues --    5.95359   5.98093   6.02597   6.03538   6.04343
 Alpha virt. eigenvalues --    6.09320   6.12932   6.13564   6.14733   6.15083
 Alpha virt. eigenvalues --    6.18582   6.19871   6.24533   6.28400   6.35473
 Alpha virt. eigenvalues --    6.36124   6.42353   6.48023   6.52164   6.54790
 Alpha virt. eigenvalues --    6.67601   6.97585   7.28384  22.36013  22.37327
 Alpha virt. eigenvalues --   22.44300  22.46405  22.47166  22.52704  22.53720
 Alpha virt. eigenvalues --   22.62932  22.63501  22.78793  22.86159  22.87821
 Alpha virt. eigenvalues --   22.91888  22.95185  22.96181  22.96758  22.98679
 Alpha virt. eigenvalues --   23.04915  23.05062  23.09992  23.16454  23.28128
 Alpha virt. eigenvalues --   23.29097  23.31564  23.32797  23.42498  23.43147
 Alpha virt. eigenvalues --   23.51717  23.52375  23.56670  23.75365  23.80419
 Alpha virt. eigenvalues --   23.81460  23.90867  32.41227  32.76934  32.92124
 Alpha virt. eigenvalues --   32.97976  33.04469  33.14020  44.07321
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.249139
     2  N   -0.041734
     3  N   -0.025612
     4  N   -0.068314
     5  N    0.017213
     6  C    0.254862
     7  C   -0.046623
     8  C   -0.046695
     9  C    0.226144
    10  C    0.246762
    11  C   -0.063950
    12  C    0.048712
    13  C    0.196890
    14  C    0.205874
    15  C   -0.037774
    16  C    0.044945
    17  C    0.266101
    18  C    0.219511
    19  C   -0.047042
    20  C   -0.052037
    21  C    0.241313
    22  C   -0.452068
    23  H    0.137005
    24  C   -0.487063
    25  H    0.126310
    26  C   -0.408761
    27  H    0.109170
    28  C   -0.518885
    29  H    0.108819
    30  C   -0.414453
    31  H    0.119829
    32  H    0.135932
    33  H    0.130545
    34  C   -0.415144
    35  H    0.134765
    36  H    0.134260
    37  H    0.118751
    38  C   -0.450113
    39  H    0.122802
    40  H    0.142005
    41  H    0.156888
    42  C   -0.214061
    43  H    0.110708
    44  C   -0.283227
    45  H    0.138345
    46  H    0.121235
    47  C   -0.450088
    48  H    0.127824
    49  H    0.142663
    50  H    0.155929
    51  C   -0.205486
    52  H    0.109093
    53  C   -0.287013
    54  H    0.138220
    55  H    0.121309
    56  C   -0.417489
    57  H    0.131496
    58  H    0.138695
    59  H    0.119301
    60  C   -0.416673
    61  H    0.132662
    62  H    0.119117
    63  H    0.135528
    64  O   -0.581926
    65  H    0.360969
    66  H    0.324773
    67  C   -0.393154
    68  H    0.145958
    69  H    0.134332
    70  H    0.135253
    71  N   -0.234776
    72  H    0.234714
    73  C    0.180120
    74  C    0.009811
    75  H    0.179017
    76  N    0.081515
    77  C   -0.228244
    78  H    0.163545
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.249139
     2  N   -0.041734
     3  N   -0.025612
     4  N   -0.068314
     5  N    0.017213
     6  C    0.254862
     7  C   -0.046623
     8  C   -0.046695
     9  C    0.226144
    10  C    0.246762
    11  C   -0.063950
    12  C    0.048712
    13  C    0.196890
    14  C    0.205874
    15  C   -0.037774
    16  C    0.044945
    17  C    0.266101
    18  C    0.219511
    19  C   -0.047042
    20  C   -0.052037
    21  C    0.241313
    22  C   -0.315063
    24  C   -0.360753
    26  C   -0.299590
    28  C   -0.410065
    30  C   -0.028147
    34  C   -0.027368
    38  C   -0.028417
    42  C   -0.103353
    44  C   -0.023647
    47  C   -0.023671
    51  C   -0.096393
    53  C   -0.027485
    56  C   -0.027998
    60  C   -0.029365
    64  O    0.103816
    67  C    0.022390
    71  N   -0.000061
    73  C    0.180120
    74  C    0.188828
    76  N    0.081515
    77  C   -0.064699
 Electronic spatial extent (au):  <R**2>=          20036.0464
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9062    Y=             -1.7248    Z=              3.1183  Tot=              3.6770
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.8671   YY=           -245.3653   ZZ=           -223.0090
   XY=              2.1338   XZ=             -3.6761   YZ=             -3.0224
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4533   YY=             -8.9515   ZZ=             13.4048
   XY=              2.1338   XZ=             -3.6761   YZ=             -3.0224
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.4549  YYY=            -31.3606  ZZZ=             91.5118  XYY=             -0.9698
  XXY=            -34.9060  XXZ=              6.7149  XZZ=            -23.1930  YZZ=            -26.1408
  YYZ=            -18.2762  XYZ=              2.1834
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11919.2699 YYYY=         -11673.5395 ZZZZ=          -2792.9702 XXXY=             13.2245
 XXXZ=             60.0765 YYYX=            -20.3914 YYYZ=             23.8797 ZZZX=            -83.4906
 ZZZY=            -80.2324 XXYY=          -4011.8351 XXZZ=          -2627.4607 YYZZ=          -2647.0068
 XXYZ=            -46.8025 YYXZ=            -42.9393 ZZXY=             32.0705
 N-N= 5.965624652788D+03 E-N=-1.894556558625D+04  KE= 2.973878338543D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2v1j_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.28988
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55312
     3   Fe    1  S      Cor( 3S)     1.99479      -4.66358
     4   Fe    1  S      Val( 4S)     0.24185       0.49179
     5   Fe    1  S      Ryd( 5S)     0.00096       0.90658
     6   Fe    1  S      Ryd( 6S)     0.00009       1.93546
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79014
     8   Fe    1  px     Cor( 3p)     1.99838      -2.21225
     9   Fe    1  px     Val( 4p)     0.21353       0.58014
    10   Fe    1  px     Ryd( 5p)     0.00010       2.65527
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79039
    12   Fe    1  py     Cor( 3p)     1.99840      -2.21268
    13   Fe    1  py     Val( 4p)     0.21064       0.57726
    14   Fe    1  py     Ryd( 5p)     0.00009       2.39516
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79426
    16   Fe    1  pz     Cor( 3p)     1.99817      -2.22532
    17   Fe    1  pz     Val( 4p)     0.17829       0.46807
    18   Fe    1  pz     Ryd( 5p)     0.00037       2.31646
    19   Fe    1  dxy    Val( 3d)     0.72866      -0.07128
    20   Fe    1  dxy    Ryd( 4d)     0.00512       1.63694
    21   Fe    1  dxy    Ryd( 5d)     0.00061       2.28106
    22   Fe    1  dxy    Ryd( 6d)     0.00012       2.43403
    23   Fe    1  dxz    Val( 3d)     1.88412      -0.18620
    24   Fe    1  dxz    Ryd( 4d)     0.00690       0.71359
    25   Fe    1  dxz    Ryd( 5d)     0.00065       1.41984
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.42825
    27   Fe    1  dyz    Val( 3d)     1.84491      -0.18310
    28   Fe    1  dyz    Ryd( 4d)     0.00679       0.70133
    29   Fe    1  dyz    Ryd( 5d)     0.00039       1.27502
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.42233
    31   Fe    1  dx2y2  Val( 3d)     1.89600      -0.17094
    32   Fe    1  dx2y2  Ryd( 4d)     0.01113       1.31820
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       1.51505
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.93586
    35   Fe    1  dz2    Val( 3d)     0.53462      -0.07895
    36   Fe    1  dz2    Ryd( 4d)     0.00347       1.32113
    37   Fe    1  dz2    Ryd( 5d)     0.00087       1.98284
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.11626
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37442
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34505
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33486
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19416
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23678
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40866
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40748
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12162
    47    N    2  S      Val( 2S)     1.27253      -0.48865
    48    N    2  S      Ryd( 3S)     0.00314       1.75320
    49    N    2  S      Ryd( 4S)     0.00011       4.10323
    50    N    2  S      Ryd( 5S)     0.00000      30.21616
    51    N    2  px     Val( 2p)     1.30152      -0.16420
    52    N    2  px     Ryd( 3p)     0.00852       1.49238
    53    N    2  px     Ryd( 4p)     0.00026       3.06248
    54    N    2  py     Val( 2p)     1.36393      -0.17546
    55    N    2  py     Ryd( 3p)     0.00916       1.55309
    56    N    2  py     Ryd( 4p)     0.00030       3.04651
    57    N    2  pz     Val( 2p)     1.39887      -0.17802
    58    N    2  pz     Ryd( 3p)     0.00888       0.81033
    59    N    2  pz     Ryd( 4p)     0.00004       2.41574
    60    N    2  dxy    Ryd( 3d)     0.00063       2.05757
    61    N    2  dxy    Ryd( 4d)     0.00035       4.87164
    62    N    2  dxz    Ryd( 3d)     0.00110       1.52211
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76872
    64    N    2  dyz    Ryd( 3d)     0.00160       1.53521
    65    N    2  dyz    Ryd( 4d)     0.00013       4.77728
    66    N    2  dx2y2  Ryd( 3d)     0.00478       2.11439
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.05596
    68    N    2  dz2    Ryd( 3d)     0.00346       1.79663
    69    N    2  dz2    Ryd( 4d)     0.00004       4.99210
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53408
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.73115
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.66588
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.68641
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.38204
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.35408
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.27169
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12314
    78    N    3  S      Val( 2S)     1.27733      -0.48876
    79    N    3  S      Ryd( 3S)     0.00301       1.76105
    80    N    3  S      Ryd( 4S)     0.00010       4.07205
    81    N    3  S      Ryd( 5S)     0.00000      30.23169
    82    N    3  px     Val( 2p)     1.36411      -0.17423
    83    N    3  px     Ryd( 3p)     0.00861       1.59013
    84    N    3  px     Ryd( 4p)     0.00029       3.07148
    85    N    3  py     Val( 2p)     1.30108      -0.16143
    86    N    3  py     Ryd( 3p)     0.00930       1.47869
    87    N    3  py     Ryd( 4p)     0.00027       3.07227
    88    N    3  pz     Val( 2p)     1.38768      -0.17598
    89    N    3  pz     Ryd( 3p)     0.00917       0.80960
    90    N    3  pz     Ryd( 4p)     0.00005       2.42357
    91    N    3  dxy    Ryd( 3d)     0.00066       2.07787
    92    N    3  dxy    Ryd( 4d)     0.00034       4.85954
    93    N    3  dxz    Ryd( 3d)     0.00167       1.53390
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77969
    95    N    3  dyz    Ryd( 3d)     0.00119       1.51938
    96    N    3  dyz    Ryd( 4d)     0.00013       4.76814
    97    N    3  dx2y2  Ryd( 3d)     0.00480       2.12956
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.04243
    99    N    3  dz2    Ryd( 3d)     0.00346       1.79306
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98745
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53921
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.68136
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.73300
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.70189
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38688
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.26915
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.37161
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12409
   109    N    4  S      Val( 2S)     1.27297      -0.49331
   110    N    4  S      Ryd( 3S)     0.00335       1.78581
   111    N    4  S      Ryd( 4S)     0.00014       4.16683
   112    N    4  S      Ryd( 5S)     0.00000      30.11999
   113    N    4  px     Val( 2p)     1.30524      -0.16837
   114    N    4  px     Ryd( 3p)     0.00866       1.48946
   115    N    4  px     Ryd( 4p)     0.00027       3.06345
   116    N    4  py     Val( 2p)     1.36376      -0.18113
   117    N    4  py     Ryd( 3p)     0.00834       1.57981
   118    N    4  py     Ryd( 4p)     0.00029       3.06420
   119    N    4  pz     Val( 2p)     1.40535      -0.18427
   120    N    4  pz     Ryd( 3p)     0.00820       0.81855
   121    N    4  pz     Ryd( 4p)     0.00008       2.42512
   122    N    4  dxy    Ryd( 3d)     0.00062       2.07495
   123    N    4  dxy    Ryd( 4d)     0.00034       4.85130
   124    N    4  dxz    Ryd( 3d)     0.00126       1.51878
   125    N    4  dxz    Ryd( 4d)     0.00014       4.75573
   126    N    4  dyz    Ryd( 3d)     0.00162       1.53677
   127    N    4  dyz    Ryd( 4d)     0.00014       4.77846
   128    N    4  dx2y2  Ryd( 3d)     0.00470       2.12146
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.04496
   130    N    4  dz2    Ryd( 3d)     0.00340       1.80046
   131    N    4  dz2    Ryd( 4d)     0.00004       4.98039
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54814
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.72963
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.66455
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.69249
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.38545
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.35350
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.26850
 
   139    N    5  S      Cor( 1S)     1.99930     -14.11848
   140    N    5  S      Val( 2S)     1.26492      -0.48683
   141    N    5  S      Ryd( 3S)     0.00302       1.79446
   142    N    5  S      Ryd( 4S)     0.00010       4.05860
   143    N    5  S      Ryd( 5S)     0.00000      30.27975
   144    N    5  px     Val( 2p)     1.36303      -0.17842
   145    N    5  px     Ryd( 3p)     0.00865       1.55200
   146    N    5  px     Ryd( 4p)     0.00028       3.05071
   147    N    5  py     Val( 2p)     1.30257      -0.16534
   148    N    5  py     Ryd( 3p)     0.00879       1.48900
   149    N    5  py     Ryd( 4p)     0.00027       3.05138
   150    N    5  pz     Val( 2p)     1.39308      -0.17642
   151    N    5  pz     Ryd( 3p)     0.00906       0.82661
   152    N    5  pz     Ryd( 4p)     0.00006       2.43100
   153    N    5  dxy    Ryd( 3d)     0.00059       2.05689
   154    N    5  dxy    Ryd( 4d)     0.00035       4.87179
   155    N    5  dxz    Ryd( 3d)     0.00156       1.54654
   156    N    5  dxz    Ryd( 4d)     0.00014       4.77593
   157    N    5  dyz    Ryd( 3d)     0.00120       1.54723
   158    N    5  dyz    Ryd( 4d)     0.00013       4.77753
   159    N    5  dx2y2  Ryd( 3d)     0.00451       2.11797
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.06107
   161    N    5  dz2    Ryd( 3d)     0.00327       1.80033
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98362
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.54574
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.66980
