 Entering Gaussian System, Link 0=g16
 Input=1crh16.com
 Output=1crh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062742/Gau-1322606.inp" -scrdir="/local/bebjones_8062742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1322607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1365 -0.2289  0.0603 -0.0159 -0.0140
                                            0.0134 -0.0324 -0.0007 -0.0011  0.0426
                                            0.0212
   316. (0.00097) RY*( 5) C   6           s(  0.16%)p34.97(  5.50%)d99.99( 91.55%)
                                                  f17.76(  2.79%)
                                            0.0000  0.0018  0.0363 -0.0159  0.0007
                                           -0.0001  0.0050 -0.0106  0.0029 -0.0045
                                            0.0258 -0.0298  0.2304  0.0120 -0.0042
                                            0.0517 -0.6712 -0.4772  0.4086  0.2389
                                            0.0214  0.0084  0.0845  0.0535 -0.0348
                                           -0.0272  0.0050  0.0648 -0.1471  0.0047
                                           -0.0089
   317. (0.00045) RY*( 6) C   6           s( 10.60%)p 5.42( 57.45%)d 2.97( 31.46%)
                                                  f 0.05(  0.49%)
                                           -0.0000 -0.0038  0.2359 -0.2244  0.0028
                                            0.0156  0.0799 -0.6480 -0.0058 -0.1339
                                            0.3529  0.0028  0.0452  0.0584  0.1675
                                           -0.3013 -0.1936 -0.0587 -0.3258 -0.1479
                                            0.0726 -0.1186 -0.0862 -0.0076 -0.0098
                                            0.0424 -0.0269 -0.0449  0.0163  0.0042
                                           -0.0032
   318. (0.00042) RY*( 7) C   6           s(  3.37%)p 3.40( 11.49%)d24.97( 84.25%)
                                                  f 0.26(  0.89%)
                                            0.0000  0.0037 -0.0614  0.1729 -0.0076
                                           -0.0070 -0.0229  0.3031  0.0017  0.0530
                                           -0.0863  0.0037  0.1075  0.0244 -0.0927
                                            0.1694 -0.4677 -0.0656 -0.6788 -0.3182
                                           -0.1001  0.0748  0.0070 -0.0670  0.0049
                                           -0.0039  0.0317 -0.0796  0.0377  0.0057
                                            0.0053
   319. (0.00036) RY*( 8) C   6           s( 32.68%)p 0.35( 11.40%)d 1.67( 54.70%)
                                                  f 0.04(  1.22%)
                                           -0.0000 -0.0107  0.0728  0.5668  0.0069
                                            0.0074  0.0827  0.2757 -0.0004  0.1061
                                            0.1408  0.0001 -0.0069 -0.0024  0.4822
                                           -0.3550 -0.0083 -0.0313  0.0222  0.0198
                                            0.2817 -0.3047 -0.0995 -0.0663  0.0072
                                            0.0479  0.0316  0.0108 -0.0215  0.0376
                                            0.0830
   320. (0.00023) RY*( 9) C   6           s(  5.98%)p11.14( 66.58%)d 4.45( 26.61%)
                                                  f 0.14(  0.83%)
                                            0.0000  0.0048  0.1651  0.1799 -0.0101
                                           -0.0007 -0.1091  0.1245  0.0002  0.0501
                                            0.7922  0.0024 -0.0348  0.0842 -0.2622
                                            0.3613  0.1288 -0.0747  0.0186  0.0115
                                            0.1575  0.1367  0.0266  0.0033 -0.0160
                                            0.0195 -0.0687 -0.0056 -0.0021 -0.0539
                                            0.0036
   321. (0.00018) RY*(10) C   6           s( 45.59%)p 0.84( 38.44%)d 0.34( 15.61%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0095 -0.1540  0.6573  0.0060
                                           -0.0063 -0.0915 -0.5845 -0.0065  0.0321
                                           -0.1807 -0.0007 -0.0045 -0.0250 -0.1458
                                            0.1671 -0.0229  0.0843  0.0308  0.0139
                                            0.0379  0.0933  0.2692 -0.1247  0.0013
                                           -0.0103 -0.0017  0.0003  0.0160  0.0345
                                           -0.0444
   322. (0.00017) RY*(11) C   6           s( 16.36%)p 0.51(  8.27%)d 4.55( 74.39%)
                                                  f 0.06(  0.98%)
                                           -0.0000 -0.0108  0.3292  0.2347 -0.0042
                                            0.0083 -0.0123  0.0187  0.0068 -0.2791
                                            0.0075 -0.0011  0.0070  0.0634  0.3312
                                           -0.0260  0.0800 -0.0615  0.0056  0.0782
                                           -0.5487  0.5356 -0.1267  0.1149  0.0180
                                            0.0545  0.0363  0.0221 -0.0482 -0.0158
                                            0.0458
   323. (0.00008) RY*(12) C   6           s(  0.49%)p36.14( 17.67%)d99.99( 78.99%)
                                                  f 5.84(  2.85%)
   324. (0.00006) RY*(13) C   6           s(  1.63%)p23.45( 38.12%)d35.07( 57.01%)
                                                  f 2.00(  3.25%)
   325. (0.00003) RY*(14) C   6           s(  2.70%)p 0.86(  2.33%)d27.25( 73.60%)
                                                  f 7.91( 21.37%)
   326. (0.00004) RY*(15) C   6           s(  1.19%)p10.91( 12.94%)d64.68( 76.69%)
                                                  f 7.75(  9.19%)
   327. (0.00003) RY*(16) C   6           s(  1.21%)p33.42( 40.33%)d42.04( 50.74%)
                                                  f 6.40(  7.72%)
   328. (0.00002) RY*(17) C   6           s(  0.08%)p14.51(  1.23%)d99.99( 87.36%)
                                                  f99.99( 11.33%)
   329. (0.00000) RY*(18) C   6           s( 98.52%)p 0.00(  0.07%)d 0.01(  1.07%)
                                                  f 0.00(  0.34%)
   330. (0.00001) RY*(19) C   6           s(  0.05%)p 1.45(  0.07%)d99.99( 99.12%)
                                                  f15.03(  0.76%)
   331. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.12%)d 7.49(  0.90%)
                                                  f99.99( 98.98%)
   332. (0.00000) RY*(21) C   6           s(  0.05%)p11.02(  0.59%)d99.99( 10.35%)
                                                  f99.99( 89.01%)
   333. (0.00000) RY*(22) C   6           s(  0.01%)p99.99(  1.36%)d99.99(  8.71%)
                                                  f99.99( 89.92%)
   334. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.25%)d28.70(  7.08%)
                                                  f99.99( 92.66%)
   335. (0.00000) RY*(24) C   6           s(  0.02%)p28.56(  0.61%)d99.99(  6.94%)
                                                  f99.99( 92.42%)
   336. (0.00001) RY*(25) C   6           s(  0.61%)p 0.34(  0.21%)d10.08(  6.13%)
                                                  f99.99( 93.05%)
   337. (0.00001) RY*(26) C   6           s(  1.73%)p 0.24(  0.41%)d11.17( 19.36%)
                                                  f45.29( 78.49%)
   338. (0.00166) RY*( 1) C   7           s(  1.57%)p56.19( 88.01%)d 6.34(  9.93%)
                                                  f 0.31(  0.49%)
                                           -0.0000  0.0164  0.0390  0.1174 -0.0098
                                           -0.0151 -0.4458 -0.0648 -0.0028 -0.8205
                                            0.0003 -0.0005 -0.0616  0.0000  0.0009
                                           -0.1284  0.0006 -0.0145 -0.0061 -0.0181
                                           -0.1157  0.2380  0.1095 -0.0152 -0.0034
                                           -0.0421 -0.0282 -0.0054 -0.0017  0.0480
                                           -0.0037
   339. (0.00129) RY*( 2) C   7           s(  8.24%)p10.49( 86.41%)d 0.64(  5.26%)
                                                  f 0.01(  0.09%)
                                           -0.0000  0.0094  0.2626  0.1143  0.0158
                                           -0.0073  0.8186 -0.0205  0.0125 -0.4290
                                            0.0163  0.0017 -0.0950  0.0065 -0.0056
                                           -0.1808 -0.0086 -0.0001  0.0135 -0.0023
                                            0.0319 -0.1299 -0.0421  0.0043 -0.0014
                                            0.0153  0.0028 -0.0000  0.0018 -0.0252
                                           -0.0077
   340. (0.00101) RY*( 3) C   7           s(  0.11%)p99.99( 83.65%)d99.99( 16.22%)
                                                  f 0.19(  0.02%)
                                           -0.0000  0.0005  0.0281 -0.0093  0.0156
                                           -0.0013  0.0539  0.0372  0.0008 -0.0992
                                            0.0135 -0.0016  0.9026  0.0868 -0.0266
                                            0.0155  0.0541 -0.2359 -0.1797  0.2590
                                           -0.0245  0.0150 -0.0275  0.0417  0.0038
                                            0.0002 -0.0015 -0.0014  0.0135  0.0025
                                           -0.0017
   341. (0.00057) RY*( 4) C   7           s(  5.42%)p 0.90(  4.87%)d16.48( 89.40%)
                                                  f 0.06(  0.31%)
                                           -0.0000 -0.0138  0.2050  0.0935  0.0575
                                            0.0032 -0.0409  0.1068 -0.0016 -0.0366
                                           -0.1837  0.0005 -0.0190 -0.0100 -0.8317
                                            0.3160 -0.0509  0.0343  0.0780 -0.0099
                                           -0.0795  0.0274 -0.2918 -0.0157  0.0055
                                            0.0260  0.0435  0.0008 -0.0011 -0.0039
                                           -0.0228
   342. (0.00039) RY*( 5) C   7           s( 38.76%)p 0.35( 13.55%)d 1.18( 45.85%)
                                                  f 0.05(  1.85%)
                                           -0.0000 -0.0021  0.4669 -0.4117  0.0097
                                           -0.0064 -0.2791  0.2043  0.0024 -0.1229
                                            0.0179 -0.0013 -0.0141 -0.0142  0.1014
                                           -0.0630 -0.0744 -0.0033 -0.0126  0.0187
                                            0.2488 -0.5885 -0.1615  0.0618  0.0086
                                            0.0003  0.0343  0.0268 -0.0033 -0.0325
                                            0.1242
   343. (0.00032) RY*( 6) C   7           s(  0.32%)p28.74(  9.07%)d99.99( 89.48%)
                                                  f 3.59(  1.13%)
                                            0.0000 -0.0003 -0.0351  0.0414  0.0145
                                            0.0014  0.0219  0.0019  0.0015  0.0107
                                            0.0292 -0.0192 -0.0539 -0.2933  0.0399
                                            0.0508 -0.8407 -0.2684 -0.3265 -0.0134
                                           -0.0441  0.0466 -0.0305 -0.0007  0.0002
                                           -0.0083 -0.0035  0.0929 -0.0477 -0.0010
                                           -0.0185
   344. (0.00022) RY*( 7) C   7           s( 63.28%)p 0.09(  5.70%)d 0.45( 28.52%)
                                                  f 0.04(  2.50%)
                                           -0.0000  0.0016  0.7444  0.2687 -0.0799
                                           -0.0035 -0.0572  0.0557  0.0067  0.2066
                                            0.0180 -0.0004  0.0397  0.0774  0.2581
                                            0.1929 -0.0113  0.0565 -0.0092 -0.1094
                                           -0.2767  0.2529  0.1595 -0.0004 -0.0186
                                            0.1011 -0.0640  0.0051 -0.0321  0.0961
                                           -0.0069
   345. (0.00017) RY*( 8) C   7           s(  3.47%)p12.31( 42.69%)d15.08( 52.32%)
                                                  f 0.44(  1.52%)
                                            0.0000 -0.0029  0.1828  0.0091  0.0346
                                            0.0005 -0.0404 -0.3331  0.0052  0.0800
                                           -0.1492  0.0046 -0.1438 -0.5147  0.0074
                                           -0.0551  0.1589 -0.2914  0.2183  0.5878
                                            0.0425  0.0705  0.0151  0.0986 -0.0185
                                            0.0177 -0.0056 -0.0995  0.0351 -0.0361
                                            0.0461
   346. (0.00014) RY*( 9) C   7           s(  7.41%)p 8.06( 59.77%)d 3.93( 29.11%)
                                                  f 0.50(  3.71%)
                                            0.0000 -0.0051  0.1385  0.2029  0.1173
                                            0.0070 -0.1003 -0.6491  0.0133  0.0975
                                           -0.3437  0.0022  0.0778  0.1798 -0.0628
                                           -0.2216 -0.0176  0.0400 -0.2474 -0.2607
                                            0.3094 -0.0655 -0.0451 -0.0701  0.0244
                                            0.0151  0.0019  0.0791  0.0166 -0.1448
                                            0.0937
   347. (0.00010) RY*(10) C   7           s(  0.65%)p11.95(  7.78%)d99.99( 89.12%)
                                                  f 3.76(  2.44%)
                                            0.0000  0.0003 -0.0023  0.0685  0.0426
                                            0.0011 -0.0160 -0.0687  0.0048  0.0057
                                           -0.0414 -0.0174  0.2643  0.0304  0.0063
                                           -0.1117 -0.4436  0.4022  0.6885  0.0707
                                            0.1363 -0.0018  0.1469 -0.0312 -0.0730
                                           -0.0133  0.0389 -0.0732 -0.1033 -0.0311
                                            0.0209
   348. (0.00011) RY*(11) C   7           s( 43.19%)p 0.24( 10.48%)d 0.98( 42.28%)
                                                  f 0.09(  4.06%)
                                            0.0000  0.0044 -0.0686  0.6534 -0.0135
                                            0.0098 -0.0920  0.1685  0.0026 -0.0556
                                            0.2456  0.0015 -0.0351 -0.0562  0.0458
                                            0.3115  0.0623 -0.0160 -0.0573  0.1448
                                            0.4222 -0.2833  0.1367 -0.1348  0.0059
                                            0.0392  0.0011 -0.0178  0.0314 -0.1932
                                           -0.0192
   349. (0.00006) RY*(12) C   7           s(  9.70%)p 1.54( 14.90%)d 7.32( 70.96%)
                                                  f 0.46(  4.44%)
   350. (0.00004) RY*(13) C   7           s(  5.94%)p 1.91( 11.38%)d13.02( 77.40%)
                                                  f 0.89(  5.28%)
   351. (0.00002) RY*(14) C   7           s(  5.36%)p15.02( 80.52%)d 2.16( 11.56%)
                                                  f 0.48(  2.56%)
   352. (0.00003) RY*(15) C   7           s(  4.89%)p 0.51(  2.48%)d14.19( 69.36%)
                                                  f 4.76( 23.27%)
   353. (0.00001) RY*(16) C   7           s(  0.04%)p99.99( 44.25%)d99.99( 55.69%)
                                                  f 0.54(  0.02%)
   354. (0.00000) RY*(17) C   7           s( 93.14%)p 0.05(  4.97%)d 0.02(  1.63%)
                                                  f 0.00(  0.26%)
   355. (0.00001) RY*(18) C   7           s(  0.28%)p81.19( 22.46%)d99.99( 77.20%)
                                                  f 0.21(  0.06%)
   356. (0.00000) RY*(19) C   7           s(  0.88%)p 0.47(  0.42%)d99.99( 98.42%)
                                                  f 0.32(  0.29%)
   357. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.06%)d10.82(  0.67%)
                                                  f99.99( 99.26%)
   358. (0.00000) RY*(21) C   7           s(  0.56%)p 4.57(  2.54%)d 6.26(  3.48%)
                                                  f99.99( 93.42%)
   359. (0.00000) RY*(22) C   7           s(  0.08%)p 0.36(  0.03%)d13.38(  1.02%)
                                                  f99.99( 98.88%)
   360. (0.00000) RY*(23) C   7           s(  0.03%)p 7.03(  0.23%)d92.66(  2.99%)
                                                  f99.99( 96.75%)
   361. (0.00000) RY*(24) C   7           s(  0.06%)p 1.73(  0.11%)d26.98(  1.70%)
                                                  f99.99( 98.13%)
   362. (0.00001) RY*(25) C   7           s(  3.95%)p 0.77(  3.02%)d 4.07( 16.09%)
                                                  f19.46( 76.93%)
   363. (0.00000) RY*(26) C   7           s(  2.78%)p 0.33(  0.92%)d 5.04( 14.01%)
                                                  f29.64( 82.29%)
   364. (0.00167) RY*( 1) C   8           s(  1.24%)p71.01( 87.99%)d 8.29( 10.27%)
                                                  f 0.41(  0.51%)
                                            0.0000  0.0158  0.0094  0.1086 -0.0158
                                            0.0147  0.6514  0.0647 -0.0007 -0.6705
                                            0.0052 -0.0011 -0.0404  0.0000 -0.0429
                                            0.1996  0.0080  0.0234 -0.0093 -0.0142
                                           -0.1071  0.1887  0.1127 -0.0179 -0.0058
                                            0.0474 -0.0170 -0.0017 -0.0014 -0.0398
                                           -0.0298
   365. (0.00125) RY*( 2) C   8           s(  8.54%)p10.19( 86.96%)d 0.52(  4.45%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0104  0.2450  0.1579  0.0168
                                            0.0056 -0.6768  0.0307  0.0136 -0.6355
                                            0.0201  0.0021 -0.0784  0.0007  0.0556
                                            0.1275 -0.0029  0.0021  0.0185 -0.0050
                                           -0.0150 -0.1510 -0.0409  0.0055  0.0003
                                           -0.0129 -0.0022 -0.0012  0.0001  0.0196
                                           -0.0008
   366. (0.00104) RY*( 3) C   8           s(  0.29%)p99.99( 83.70%)d55.33( 15.99%)
                                                  f 0.10(  0.03%)
                                            0.0000 -0.0006 -0.0228  0.0468 -0.0133
                                           -0.0011 -0.0364  0.0384  0.0005 -0.0809
                                           -0.0021 -0.0023  0.9060  0.0823  0.0177
                                           -0.0195  0.0009  0.1827 -0.1926  0.2922
                                           -0.0140  0.0237 -0.0311  0.0398  0.0045
                                           -0.0078 -0.0018  0.0080 -0.0106  0.0048
                                           -0.0002
   367. (0.00055) RY*( 4) C   8           s(  5.96%)p 1.02(  6.10%)d14.70( 87.62%)
                                                  f 0.05(  0.33%)
                                           -0.0000 -0.0145  0.2263  0.0717  0.0552
                                           -0.0025  0.0995 -0.1019 -0.0030 -0.0043
                                           -0.2014  0.0008 -0.0037 -0.0095  0.7348
                                           -0.3043  0.0239 -0.0309  0.0735 -0.0103
                                           -0.3628  0.1170 -0.3021 -0.0109  0.0093
                                           -0.0331  0.0420  0.0053 -0.0068  0.0143
                                           -0.0054
   368. (0.00039) RY*( 5) C   8           s( 40.64%)p 0.27( 11.11%)d 1.14( 46.24%)
                                                  f 0.05(  2.01%)
                                            0.0000 -0.0004  0.5059 -0.3879  0.0052
                                            0.0063  0.2618 -0.1817  0.0048 -0.0883
                                           -0.0303 -0.0000  0.0275 -0.0033 -0.0633
                                           -0.1282  0.0768  0.0174 -0.0494  0.0378
                                            0.2775 -0.5761 -0.1366  0.0659  0.0077
                                           -0.0115  0.0183  0.0266  0.0147 -0.0564
                                            0.1242
   369. (0.00033) RY*( 6) C   8           s(  1.08%)p 9.73( 10.52%)d80.64( 87.23%)
                                                  f 1.08(  1.17%)
                                            0.0000  0.0011  0.0974 -0.0353 -0.0084
                                            0.0016  0.0218 -0.1105 -0.0014 -0.0038
                                            0.0174  0.0198  0.0661  0.2958 -0.0084
                                            0.0051 -0.8933 -0.2335  0.1270 -0.0226
                                           -0.0070  0.0007  0.0537  0.0125  0.0024
                                           -0.0074  0.0042 -0.0667 -0.0768 -0.0351
                                            0.0009
   370. (0.00022) RY*( 7) C   8           s( 59.93%)p 0.08(  4.85%)d 0.54( 32.54%)
                                                  f 0.04(  2.68%)
                                            0.0000  0.0009  0.7330  0.2436 -0.0512
                                            0.0023 -0.0088  0.0087  0.0075  0.2133
                                           -0.0128 -0.0001  0.0218 -0.0463 -0.3527
                                           -0.0520  0.0595  0.0328 -0.0161 -0.0210
                                           -0.1815  0.3723  0.1455  0.0161 -0.0137
                                           -0.0836 -0.0904 -0.0101  0.0280 -0.0758
                                           -0.0694
   371. (0.00017) RY*( 8) C   8           s(  0.14%)p99.99( 35.99%)d99.99( 62.24%)
                                                  f11.56(  1.63%)
                                            0.0000 -0.0021  0.0263 -0.0219  0.0154
                                           -0.0017 -0.0056  0.1894  0.0020  0.0133
                                           -0.1338 -0.0029  0.1628  0.5286 -0.0049
                                            0.0535  0.1753 -0.1708 -0.2296 -0.7033
                                            0.0024 -0.0253 -0.0553 -0.0927  0.0216
                                            0.0121 -0.0165  0.0989  0.0704  0.0247
                                            0.0087
   372. (0.00015) RY*( 9) C   8           s(  5.74%)p12.20( 70.07%)d 3.55( 20.40%)
                                                  f 0.66(  3.79%)
                                            0.0000 -0.0056  0.1608  0.1521  0.0918
                                           -0.0098  0.0749  0.7694  0.0126  0.1319
                                           -0.2681  0.0029 -0.0375 -0.1099  0.1822
                                            0.2091 -0.1251 -0.0048  0.0570  0.1458
                                            0.2802 -0.0884 -0.0145 -0.0198 -0.0038
                                           -0.0096  0.0183 -0.0102 -0.0294  0.0726
                                            0.1767
   373. (0.00012) RY*(10) C   8           s( 47.86%)p 0.21(  9.83%)d 0.80( 38.27%)
                                                  f 0.08(  4.05%)
                                            0.0000  0.0037 -0.0187  0.6911 -0.0229
                                           -0.0097  0.1188 -0.1822  0.0022  0.0001
                                            0.2145 -0.0039  0.0382  0.0578  0.0909
                                           -0.3337  0.0604 -0.1178  0.0728 -0.0484
                                            0.4051 -0.1740  0.1541 -0.1407 -0.0188
                                           -0.0387 -0.0100 -0.0056 -0.0047  0.1692
                                            0.0990
   374. (0.00010) RY*(11) C   8           s(  1.10%)p 6.69(  7.39%)d80.50( 88.94%)
                                                  f 2.32(  2.56%)
   375. (0.00004) RY*(12) C   8           s( 11.22%)p 0.32(  3.58%)d 7.23( 81.18%)
                                                  f 0.36(  4.02%)
   376. (0.00005) RY*(13) C   8           s(  2.63%)p 6.02( 15.83%)d26.38( 69.32%)
                                                  f 4.65( 12.23%)
   377. (0.00002) RY*(14) C   8           s(  3.36%)p25.50( 85.69%)d 1.55(  5.22%)
                                                  f 1.70(  5.72%)
   378. (0.00003) RY*(15) C   8           s(  3.98%)p 0.75(  3.00%)d20.79( 82.74%)
                                                  f 2.58( 10.28%)
   379. (0.00001) RY*(16) C   8           s(  0.06%)p99.99( 62.44%)d99.99( 37.41%)
                                                  f 1.31(  0.08%)
   380. (0.00001) RY*(17) C   8           s(  0.02%)p99.99(  3.16%)d99.99( 83.87%)
                                                  f99.99( 12.95%)
   381. (0.00000) RY*(18) C   8           s( 97.59%)p 0.01(  1.13%)d 0.01(  1.19%)
                                                  f 0.00(  0.09%)
   382. (0.00000) RY*(19) C   8           s(  1.22%)p 0.97(  1.19%)d79.69( 97.36%)
                                                  f 0.19(  0.23%)
   383. (0.00000) RY*(20) C   8           s(  0.01%)p 5.45(  0.06%)d99.99(  1.48%)
                                                  f99.99( 98.46%)
   384. (0.00000) RY*(21) C   8           s(  0.55%)p 2.98(  1.64%)d 4.07(  2.25%)
                                                  f99.99( 95.56%)
   385. (0.00000) RY*(22) C   8           s(  0.28%)p 7.84(  2.17%)d 6.22(  1.72%)
                                                  f99.99( 95.83%)
   386. (0.00000) RY*(23) C   8           s(  0.02%)p38.47(  0.75%)d99.99(  6.67%)
                                                  f99.99( 92.56%)
   387. (0.00000) RY*(24) C   8           s(  0.08%)p 6.74(  0.52%)d99.99(  8.98%)
                                                  f99.99( 90.42%)
   388. (0.00000) RY*(25) C   8           s(  6.40%)p 0.47(  3.04%)d 2.93( 18.75%)
                                                  f11.22( 71.81%)
   389. (0.00000) RY*(26) C   8           s(  0.16%)p 9.52(  1.55%)d45.20(  7.37%)
                                                  f99.99( 90.92%)
   390. (0.00423) RY*( 1) C   9           s( 23.24%)p 3.16( 73.40%)d 0.13(  3.08%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0108  0.4665 -0.1213  0.0020
                                            0.0042  0.5834  0.0055  0.0061  0.6053
                                           -0.1448  0.0017  0.0787 -0.0022 -0.0382
                                            0.0893 -0.0023  0.0152  0.0053  0.0121
                                           -0.0392 -0.0854  0.0988 -0.0488  0.0059
                                            0.0394  0.0178 -0.0005 -0.0030 -0.0209
                                           -0.0193
   391. (0.00238) RY*( 2) C   9           s(  0.23%)p99.99( 89.70%)d43.14(  9.77%)
                                                  f 1.35(  0.31%)
                                           -0.0000 -0.0123  0.0444  0.0120  0.0018
                                           -0.0044  0.6575 -0.0430  0.0155 -0.6775
                                           -0.0465  0.0028 -0.0354  0.0110  0.1342
                                           -0.0917  0.0254 -0.0166 -0.0139 -0.0006
                                            0.1265 -0.2314 -0.0019 -0.0250 -0.0041
                                            0.0228 -0.0287 -0.0069 -0.0019 -0.0407
                                           -0.0011
   392. (0.00190) RY*( 3) C   9           s(  0.01%)p 1.00( 96.43%)d 0.04(  3.49%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0004  0.0050  0.0062  0.0015
                                           -0.0018  0.0411  0.0107 -0.0012  0.0912
                                            0.0372  0.0046 -0.9695 -0.1136 -0.0239
                                            0.0091  0.1637 -0.0470 -0.0665  0.0263
                                            0.0087 -0.0037  0.0036 -0.0049 -0.0233
                                           -0.0068  0.0040 -0.0024 -0.0072  0.0035
                                            0.0033
   393. (0.00170) RY*( 4) C   9           s( 53.33%)p 0.52( 27.80%)d 0.35( 18.46%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0137  0.7271  0.0660 -0.0009
                                           -0.0154 -0.4073 -0.1197  0.0118 -0.1750
                                           -0.2537 -0.0045 -0.0427 -0.0233  0.2978
                                           -0.2780  0.0130 -0.0325 -0.0061  0.0108
                                            0.0223 -0.1087  0.0677 -0.0189 -0.0039
                                           -0.0007 -0.0373 -0.0071  0.0019 -0.0519
                                           -0.0011
   394. (0.00074) RY*( 5) C   9           s( 21.33%)p 2.29( 48.94%)d 1.37( 29.20%)
                                                  f 0.02(  0.53%)
                                           -0.0000 -0.0037 -0.0603  0.4578 -0.0037
                                           -0.0025  0.0581 -0.6862  0.0073  0.0766
                                           -0.0659 -0.0083 -0.0510 -0.0477 -0.1037
                                            0.0669 -0.4543 -0.2345 -0.0697 -0.0500
                                            0.0316  0.0116 -0.0669 -0.0490  0.0185
                                            0.0190  0.0133  0.0270 -0.0522 -0.0257
                                            0.0179
   395. (0.00064) RY*( 6) C   9           s(  8.62%)p 2.21( 19.02%)d 8.25( 71.13%)
                                                  f 0.14(  1.23%)
                                            0.0000 -0.0017 -0.0609  0.2873  0.0011
                                            0.0005  0.0316 -0.4165  0.0045  0.0533
                                           -0.0736  0.0107  0.0854  0.0069 -0.0761
                                           -0.0583  0.6817  0.4136  0.2064  0.1420
                                            0.0089  0.0327 -0.0404  0.0278 -0.0285
                                            0.0281  0.0166 -0.0200  0.0971 -0.0087
                                            0.0218
   396. (0.00045) RY*( 7) C   9           s(  0.19%)p 9.71(  1.89%)d99.99( 95.96%)
                                                  f10.00(  1.95%)
                                           -0.0000 -0.0006  0.0133  0.0421 -0.0010
                                           -0.0002 -0.0114 -0.0250  0.0002  0.0002
                                           -0.0676  0.0074  0.0828  0.0818 -0.0743
