 Entering Gaussian System, Link 0=g16
 Input=5a5j05re.com
 Output=5a5j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015088/Gau-3112194.inp" -scrdir="/local/becsleip_8015088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3112195.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19466 -88.95033 -30.08602 -25.93324 -25.91337
 Alpha  occ. eigenvalues --  -25.90655 -14.34883 -14.34693 -14.34675 -14.34577
 Alpha  occ. eigenvalues --  -10.22552 -10.22431 -10.22417 -10.22381 -10.22370
 Alpha  occ. eigenvalues --  -10.22282 -10.22007 -10.21962 -10.21896 -10.20570
 Alpha  occ. eigenvalues --  -10.20509 -10.20142 -10.19964 -10.19907 -10.19875
 Alpha  occ. eigenvalues --  -10.19821 -10.19759 -10.19633 -10.19602 -10.19592
 Alpha  occ. eigenvalues --  -10.19547 -10.19534 -10.19531 -10.19518 -10.19388
 Alpha  occ. eigenvalues --  -10.19358 -10.19319 -10.19270 -10.19179 -10.19177
 Alpha  occ. eigenvalues --  -10.19155  -7.98346  -5.92946  -5.92649  -5.92065
 Alpha  occ. eigenvalues --   -3.54239  -2.34375  -2.29896  -2.28750  -0.97653
 Alpha  occ. eigenvalues --   -0.96691  -0.96597  -0.95646  -0.82793  -0.82247
 Alpha  occ. eigenvalues --   -0.81888  -0.81290  -0.80926  -0.80367  -0.80122
 Alpha  occ. eigenvalues --   -0.80066  -0.77236  -0.76179  -0.74637  -0.74451
 Alpha  occ. eigenvalues --   -0.73586  -0.71356  -0.70404  -0.68798  -0.68457
 Alpha  occ. eigenvalues --   -0.68325  -0.66549  -0.64748  -0.64447  -0.61337
 Alpha  occ. eigenvalues --   -0.60348  -0.57977  -0.57244  -0.55027  -0.54563
 Alpha  occ. eigenvalues --   -0.53773  -0.52672  -0.51488  -0.51240  -0.50825
 Alpha  occ. eigenvalues --   -0.49339  -0.48198  -0.48161  -0.46691  -0.46396
 Alpha  occ. eigenvalues --   -0.45615  -0.45416  -0.44952  -0.44396  -0.44096
 Alpha  occ. eigenvalues --   -0.43899  -0.43697  -0.43555  -0.43167  -0.43029
 Alpha  occ. eigenvalues --   -0.42334  -0.41857  -0.41787  -0.41602  -0.41256
 Alpha  occ. eigenvalues --   -0.41152  -0.40745  -0.40480  -0.40229  -0.39876
 Alpha  occ. eigenvalues --   -0.39758  -0.39383  -0.39189  -0.39105  -0.38948
 Alpha  occ. eigenvalues --   -0.38670  -0.38016  -0.37630  -0.37590  -0.37286
 Alpha  occ. eigenvalues --   -0.36942  -0.36615  -0.36087  -0.34986  -0.34672
 Alpha  occ. eigenvalues --   -0.34229  -0.33982  -0.33725  -0.32137  -0.31841
 Alpha  occ. eigenvalues --   -0.31545  -0.31103  -0.30141  -0.29333  -0.28987
 Alpha  occ. eigenvalues --   -0.28693  -0.26598  -0.26523  -0.24491  -0.22737
 Alpha  occ. eigenvalues --   -0.21975  -0.21820  -0.21211  -0.18083  -0.17936
 Alpha  occ. eigenvalues --   -0.16756
 Alpha virt. eigenvalues --   -0.06610  -0.06550  -0.01486   0.01333   0.02607
 Alpha virt. eigenvalues --    0.03390   0.06155   0.06246   0.08173   0.09167
 Alpha virt. eigenvalues --    0.09419   0.09807   0.10494   0.10669   0.11429
 Alpha virt. eigenvalues --    0.11938   0.12834   0.13177   0.13206   0.14233
 Alpha virt. eigenvalues --    0.14459   0.14979   0.15283   0.15457   0.15664
 Alpha virt. eigenvalues --    0.15797   0.16126   0.16283   0.16813   0.17094
 Alpha virt. eigenvalues --    0.17406   0.17588   0.17592   0.18031   0.18308
 Alpha virt. eigenvalues --    0.18549   0.18850   0.19124   0.19773   0.20353
 Alpha virt. eigenvalues --    0.20621   0.21028   0.21254   0.21712   0.22228
 Alpha virt. eigenvalues --    0.22610   0.23266   0.23740   0.24229   0.24654
 Alpha virt. eigenvalues --    0.25144   0.25467   0.25818   0.26315   0.26772
 Alpha virt. eigenvalues --    0.26822   0.27195   0.27353   0.29331   0.29805
 Alpha virt. eigenvalues --    0.30495   0.31262   0.32603   0.32893   0.33312
 Alpha virt. eigenvalues --    0.34223   0.34688   0.35308   0.35793   0.35953
 Alpha virt. eigenvalues --    0.36477   0.36854   0.37741   0.38326   0.39151
 Alpha virt. eigenvalues --    0.39362   0.43108   0.43581   0.43821   0.44222
 Alpha virt. eigenvalues --    0.45353   0.45944   0.46740   0.47069   0.47517
 Alpha virt. eigenvalues --    0.47827   0.48010   0.48759   0.49606   0.50145
 Alpha virt. eigenvalues --    0.50782   0.51813   0.51908   0.52742   0.52915
 Alpha virt. eigenvalues --    0.53122   0.53266   0.53564   0.54056   0.54367
 Alpha virt. eigenvalues --    0.55054   0.55521   0.55951   0.56634   0.57819
 Alpha virt. eigenvalues --    0.57890   0.58675   0.58976   0.59622   0.59937
 Alpha virt. eigenvalues --    0.60298   0.60568   0.61125   0.61604   0.61808
 Alpha virt. eigenvalues --    0.62551   0.62790   0.63232   0.63566   0.64227
 Alpha virt. eigenvalues --    0.64622   0.64764   0.65321   0.65568   0.65750
 Alpha virt. eigenvalues --    0.66390   0.66680   0.67004   0.67262   0.67820
 Alpha virt. eigenvalues --    0.68340   0.68816   0.69273   0.70250   0.70887
 Alpha virt. eigenvalues --    0.71310   0.71614   0.71871   0.72396   0.73482
 Alpha virt. eigenvalues --    0.73859   0.74244   0.74807   0.75570   0.75978
 Alpha virt. eigenvalues --    0.76170   0.76307   0.76930   0.77303   0.77755
 Alpha virt. eigenvalues --    0.78182   0.78438   0.78679   0.79088   0.79564
 Alpha virt. eigenvalues --    0.80358   0.80580   0.81284   0.81516   0.81848
 Alpha virt. eigenvalues --    0.82244   0.83586   0.83745   0.84237   0.85034
 Alpha virt. eigenvalues --    0.86529   0.86905   0.87104   0.87253   0.87476
 Alpha virt. eigenvalues --    0.87712   0.88179   0.88446   0.88797   0.89040
 Alpha virt. eigenvalues --    0.89229   0.89832   0.90383   0.90747   0.91025
 Alpha virt. eigenvalues --    0.91531   0.91772   0.92187   0.92616   0.93145
 Alpha virt. eigenvalues --    0.93460   0.93942   0.94287   0.94908   0.95391
 Alpha virt. eigenvalues --    0.95894   0.96359   0.96749   0.96990   0.97503
 Alpha virt. eigenvalues --    0.97974   0.98623   0.99216   0.99390   0.99741
 Alpha virt. eigenvalues --    1.00117   1.00250   1.00577   1.00893   1.02008
 Alpha virt. eigenvalues --    1.02509   1.02841   1.03596   1.04320   1.04612
 Alpha virt. eigenvalues --    1.05114   1.05553   1.06370   1.07735   1.08192
 Alpha virt. eigenvalues --    1.08692   1.09559   1.10051   1.10643   1.12357
 Alpha virt. eigenvalues --    1.13762   1.14325   1.15056   1.16601   1.17116
 Alpha virt. eigenvalues --    1.17451   1.17806   1.17916   1.18541   1.19590
 Alpha virt. eigenvalues --    1.20197   1.20735   1.21230   1.21519   1.22280
 Alpha virt. eigenvalues --    1.23302   1.23895   1.24789   1.25699   1.25835
 Alpha virt. eigenvalues --    1.27199   1.27510   1.28747   1.28996   1.29866
 Alpha virt. eigenvalues --    1.30852   1.31437   1.32014   1.33611   1.33886
 Alpha virt. eigenvalues --    1.35102   1.35833   1.36671   1.37436   1.38219
 Alpha virt. eigenvalues --    1.38538   1.38890   1.39095   1.39482   1.40072
 Alpha virt. eigenvalues --    1.41810   1.42881   1.44204   1.44828   1.45194
 Alpha virt. eigenvalues --    1.45374   1.47186   1.48226   1.49270   1.50824
 Alpha virt. eigenvalues --    1.50895   1.52307   1.53802   1.53973   1.54758
 Alpha virt. eigenvalues --    1.55182   1.55828   1.56516   1.56935   1.58545
 Alpha virt. eigenvalues --    1.59620   1.60506   1.60925   1.62529   1.63789
 Alpha virt. eigenvalues --    1.63855   1.65116   1.66800   1.69301   1.69613
 Alpha virt. eigenvalues --    1.69682   1.71533   1.71920   1.72880   1.73288
 Alpha virt. eigenvalues --    1.75313   1.76865   1.77649   1.79349   1.79599
 Alpha virt. eigenvalues --    1.79943   1.80764   1.81018   1.81579   1.81837
 Alpha virt. eigenvalues --    1.82610   1.83119   1.83464   1.84438   1.85075
 Alpha virt. eigenvalues --    1.85302   1.86483   1.87135   1.87773   1.88364
 Alpha virt. eigenvalues --    1.88840   1.90425   1.91444   1.92270   1.92589
 Alpha virt. eigenvalues --    1.92991   1.93415   1.94133   1.94843   1.95542
 Alpha virt. eigenvalues --    1.96640   1.97265   1.98909   1.99657   1.99991
 Alpha virt. eigenvalues --    2.00322   2.00536   2.00810   2.01661   2.02798
 Alpha virt. eigenvalues --    2.03244   2.03846   2.05176   2.05512   2.05688
 Alpha virt. eigenvalues --    2.06479   2.08260   2.08558   2.09004   2.11458
 Alpha virt. eigenvalues --    2.11752   2.12939   2.14323   2.15616   2.15957
 Alpha virt. eigenvalues --    2.16906   2.17059   2.17698   2.19512   2.20047
 Alpha virt. eigenvalues --    2.20694   2.21188   2.21787   2.22965   2.24145
 Alpha virt. eigenvalues --    2.24205   2.24858   2.25511   2.25607   2.26082
 Alpha virt. eigenvalues --    2.26470   2.27313   2.27720   2.28124   2.28735
 Alpha virt. eigenvalues --    2.29254   2.30098   2.30550   2.30942   2.31534
 Alpha virt. eigenvalues --    2.31720   2.32721   2.33102   2.34022   2.35295
 Alpha virt. eigenvalues --    2.35645   2.35951   2.36114   2.37017   2.37854
 Alpha virt. eigenvalues --    2.39692   2.40236   2.40463   2.40782   2.41437
 Alpha virt. eigenvalues --    2.42728   2.43405   2.43818   2.44826   2.45338
 Alpha virt. eigenvalues --    2.47278   2.49358   2.49750   2.49831   2.52887
 Alpha virt. eigenvalues --    2.52974   2.53183   2.53640   2.54207   2.55232
 Alpha virt. eigenvalues --    2.56177   2.56805   2.57559   2.59248   2.60442
 Alpha virt. eigenvalues --    2.60986   2.62681   2.65175   2.66867   2.67314
 Alpha virt. eigenvalues --    2.69137   2.69560   2.70091   2.71462   2.73008
 Alpha virt. eigenvalues --    2.76321   2.77772   2.78884   2.80702   2.80823
 Alpha virt. eigenvalues --    2.82695   2.88134   2.88645   2.89520   2.91751
 Alpha virt. eigenvalues --    2.92277   2.93288   2.96076   2.96794   2.98138
 Alpha virt. eigenvalues --    2.98329   2.99473   3.00514   3.01124   3.05185
 Alpha virt. eigenvalues --    3.06863   3.13751   3.14103   3.18950   3.23335
 Alpha virt. eigenvalues --    3.26061   3.29089   3.30506   3.37417   3.40174
 Alpha virt. eigenvalues --    3.41207   3.44325   3.47258   3.47499   3.50858
 Alpha virt. eigenvalues --    3.53347   3.84925   4.02009   4.21467
  Beta  occ. eigenvalues -- -256.19330 -88.94972 -30.00621 -25.85657 -25.85141
  Beta  occ. eigenvalues --  -25.84523 -14.34723 -14.34520 -14.34497 -14.34399
  Beta  occ. eigenvalues --  -10.22519 -10.22393 -10.22385 -10.22380 -10.22341
  Beta  occ. eigenvalues --  -10.22321 -10.22037 -10.21992 -10.21936 -10.20581
  Beta  occ. eigenvalues --  -10.20499 -10.20100 -10.19934 -10.19928 -10.19833
  Beta  occ. eigenvalues --  -10.19780 -10.19780 -10.19661 -10.19624 -10.19593
  Beta  occ. eigenvalues --  -10.19573 -10.19533 -10.19528 -10.19514 -10.19384
  Beta  occ. eigenvalues --  -10.19343 -10.19314 -10.19271 -10.19180 -10.19170
  Beta  occ. eigenvalues --  -10.19159  -7.98276  -5.92897  -5.92580  -5.91928
  Beta  occ. eigenvalues --   -3.35078  -2.11132  -2.10598  -2.09944  -0.97452
  Beta  occ. eigenvalues --   -0.96495  -0.96406  -0.95444  -0.82781  -0.82180
  Beta  occ. eigenvalues --   -0.81828  -0.81203  -0.80848  -0.80176  -0.80101
  Beta  occ. eigenvalues --   -0.80020  -0.77220  -0.76149  -0.74622  -0.74427
  Beta  occ. eigenvalues --   -0.73577  -0.71309  -0.70333  -0.68707  -0.68349
  Beta  occ. eigenvalues --   -0.68289  -0.66384  -0.64675  -0.64467  -0.61269
  Beta  occ. eigenvalues --   -0.60293  -0.57939  -0.57032  -0.54984  -0.54491
  Beta  occ. eigenvalues --   -0.53703  -0.52392  -0.51393  -0.51138  -0.50733
  Beta  occ. eigenvalues --   -0.48867  -0.48103  -0.47799  -0.46506  -0.46319
  Beta  occ. eigenvalues --   -0.45504  -0.45117  -0.44802  -0.44307  -0.44027
  Beta  occ. eigenvalues --   -0.43726  -0.43607  -0.43510  -0.43115  -0.42972
  Beta  occ. eigenvalues --   -0.42290  -0.41854  -0.41680  -0.41597  -0.41052
  Beta  occ. eigenvalues --   -0.40593  -0.40352  -0.40284  -0.39956  -0.39835
  Beta  occ. eigenvalues --   -0.39367  -0.39094  -0.39039  -0.38828  -0.38322
  Beta  occ. eigenvalues --   -0.37867  -0.37479  -0.37176  -0.36619  -0.36531
  Beta  occ. eigenvalues --   -0.36244  -0.35735  -0.34870  -0.34632  -0.34280
  Beta  occ. eigenvalues --   -0.33978  -0.31972  -0.31751  -0.30562  -0.30232
  Beta  occ. eigenvalues --   -0.29331  -0.28950  -0.27480  -0.26930  -0.26565
  Beta  occ. eigenvalues --   -0.24133  -0.23154  -0.22771  -0.22054  -0.18583
  Beta  occ. eigenvalues --   -0.18055  -0.16207
  Beta virt. eigenvalues --   -0.07267  -0.06210  -0.01587  -0.01532  -0.00818
  Beta virt. eigenvalues --    0.01301   0.01984   0.02797   0.03529   0.06117
  Beta virt. eigenvalues --    0.07525   0.07800   0.08842   0.09392   0.09734
  Beta virt. eigenvalues --    0.10367   0.10687   0.11428   0.11657   0.12027
  Beta virt. eigenvalues --    0.13069   0.13191   0.13384   0.14279   0.14472
  Beta virt. eigenvalues --    0.15111   0.15363   0.15534   0.15737   0.15836
  Beta virt. eigenvalues --    0.16173   0.16331   0.16908   0.17159   0.17459
  Beta virt. eigenvalues --    0.17642   0.17652   0.18110   0.18363   0.18610
  Beta virt. eigenvalues --    0.18922   0.19186   0.19809   0.20390   0.20629
  Beta virt. eigenvalues --    0.21090   0.21288   0.21767   0.22291   0.22940
  Beta virt. eigenvalues --    0.23432   0.23910   0.24436   0.25160   0.25526
  Beta virt. eigenvalues --    0.25923   0.26238   0.26580   0.26893   0.27276
  Beta virt. eigenvalues --    0.27515   0.29364   0.29481   0.30277   0.30718
  Beta virt. eigenvalues --    0.32164   0.33012   0.33156   0.33631   0.34511
  Beta virt. eigenvalues --    0.34834   0.35574   0.36056   0.36183   0.36662
  Beta virt. eigenvalues --    0.37183   0.38057   0.38662   0.39336   0.39586
  Beta virt. eigenvalues --    0.43420   0.43688   0.43882   0.44350   0.45510
  Beta virt. eigenvalues --    0.46394   0.47187   0.47327   0.47589   0.48133
  Beta virt. eigenvalues --    0.48296   0.48976   0.49746   0.50362   0.51286
  Beta virt. eigenvalues --    0.51996   0.52108   0.52779   0.52946   0.53310
  Beta virt. eigenvalues --    0.53407   0.53760   0.54434   0.54491   0.55179
  Beta virt. eigenvalues --    0.55636   0.56191   0.57082   0.57859   0.57960
  Beta virt. eigenvalues --    0.58713   0.59043   0.59727   0.59978   0.60349
  Beta virt. eigenvalues --    0.60594   0.61239   0.61718   0.61870   0.62583
  Beta virt. eigenvalues --    0.62868   0.63335   0.63611   0.64535   0.64734
  Beta virt. eigenvalues --    0.64925   0.65439   0.65692   0.65837   0.66629
  Beta virt. eigenvalues --    0.66743   0.67032   0.67426   0.67889   0.68500
  Beta virt. eigenvalues --    0.68988   0.69492   0.70444   0.70967   0.71624
  Beta virt. eigenvalues --    0.71722   0.72115   0.72583   0.73674   0.74110
  Beta virt. eigenvalues --    0.74368   0.74913   0.75715   0.76039   0.76596
  Beta virt. eigenvalues --    0.76696   0.77092   0.77527   0.77902   0.78517
  Beta virt. eigenvalues --    0.78786   0.79120   0.79359   0.79629   0.80612
  Beta virt. eigenvalues --    0.80674   0.81491   0.81685   0.82239   0.82387
  Beta virt. eigenvalues --    0.83769   0.84259   0.84611   0.85432   0.86599
  Beta virt. eigenvalues --    0.87035   0.87226   0.87301   0.87641   0.88053
  Beta virt. eigenvalues --    0.88493   0.88787   0.89057   0.89248   0.89647
  Beta virt. eigenvalues --    0.90314   0.90657   0.91120   0.91628   0.91699
  Beta virt. eigenvalues --    0.91827   0.92299   0.92765   0.93260   0.93529
  Beta virt. eigenvalues --    0.94015   0.94329   0.95054   0.95462   0.96028
  Beta virt. eigenvalues --    0.96477   0.96833   0.97159   0.97625   0.98225
  Beta virt. eigenvalues --    0.98689   0.99278   0.99619   0.99870   1.00298
  Beta virt. eigenvalues --    1.00448   1.00814   1.00988   1.02113   1.02580
  Beta virt. eigenvalues --    1.02988   1.03642   1.04494   1.04646   1.05634
  Beta virt. eigenvalues --    1.05851   1.06640   1.07858   1.08596   1.09036
  Beta virt. eigenvalues --    1.09721   1.10179   1.11034   1.12656   1.14040
  Beta virt. eigenvalues --    1.14932   1.15805   1.16867   1.17344   1.17607
  Beta virt. eigenvalues --    1.17952   1.18034   1.18723   1.19775   1.20333
  Beta virt. eigenvalues --    1.20946   1.21369   1.21652   1.22514   1.23486
  Beta virt. eigenvalues --    1.24624   1.25253   1.25881   1.26014   1.27736
  Beta virt. eigenvalues --    1.28260   1.29046   1.30200   1.30859   1.31741
  Beta virt. eigenvalues --    1.32093   1.32682   1.33802   1.33980   1.35243
  Beta virt. eigenvalues --    1.35869   1.36705   1.37550   1.38236   1.38599
  Beta virt. eigenvalues --    1.38973   1.39174   1.39551   1.40138   1.41968
  Beta virt. eigenvalues --    1.42989   1.44443   1.44941   1.45318   1.45508
  Beta virt. eigenvalues --    1.47275   1.48318   1.49359   1.51460   1.51603
  Beta virt. eigenvalues --    1.52872   1.54034   1.54267   1.54839   1.55585
  Beta virt. eigenvalues --    1.56280   1.56943   1.57157   1.58817   1.60126
  Beta virt. eigenvalues --    1.60652   1.61227   1.62934   1.63856   1.64335
  Beta virt. eigenvalues --    1.65225   1.66900   1.69393   1.69697   1.69871
  Beta virt. eigenvalues --    1.71617   1.72022   1.73022   1.73466   1.75510
  Beta virt. eigenvalues --    1.77094   1.77843   1.79382   1.79704   1.80000
  Beta virt. eigenvalues --    1.80911   1.81053   1.81881   1.82011   1.82769
  Beta virt. eigenvalues --    1.83363   1.83690   1.84540   1.85184   1.85478
  Beta virt. eigenvalues --    1.86644   1.87226   1.87869   1.88420   1.88893
  Beta virt. eigenvalues --    1.90486   1.91853   1.92364   1.92738   1.93118
  Beta virt. eigenvalues --    1.93844   1.94256   1.94980   1.95645   1.96792
  Beta virt. eigenvalues --    1.97821   1.99561   1.99790   2.00095   2.00603
  Beta virt. eigenvalues --    2.00867   2.01607   2.02767   2.03517   2.03790
  Beta virt. eigenvalues --    2.04765   2.05445   2.05778   2.05870   2.06872
  Beta virt. eigenvalues --    2.08402   2.08672   2.09241   2.11796   2.12837
  Beta virt. eigenvalues --    2.13891   2.14487   2.15683   2.16014   2.17076
  Beta virt. eigenvalues --    2.17154   2.17824   2.19639   2.20161   2.20750
  Beta virt. eigenvalues --    2.21289   2.22540   2.23874   2.24363   2.24747
  Beta virt. eigenvalues --    2.25388   2.25959   2.26148   2.26553   2.26848
  Beta virt. eigenvalues --    2.27893   2.28167   2.29163   2.29407   2.30052
  Beta virt. eigenvalues --    2.30195   2.30684   2.31278   2.31709   2.32503
  Beta virt. eigenvalues --    2.33102   2.33311   2.34122   2.35488   2.35727
  Beta virt. eigenvalues --    2.36011   2.36239   2.37124   2.38188   2.39848
  Beta virt. eigenvalues --    2.40352   2.40633   2.40883   2.41607   2.42983
  Beta virt. eigenvalues --    2.43481   2.43835   2.45151   2.45396   2.48126
  Beta virt. eigenvalues --    2.49501   2.49956   2.50260   2.53007   2.53071
  Beta virt. eigenvalues --    2.53336   2.53719   2.54254   2.55506   2.56258
  Beta virt. eigenvalues --    2.56939   2.57694   2.59572   2.60808   2.61289
  Beta virt. eigenvalues --    2.62720   2.65366   2.66926   2.67574   2.69345
  Beta virt. eigenvalues --    2.69639   2.70300   2.71607   2.73130   2.76390
  Beta virt. eigenvalues --    2.77814   2.78960   2.80732   2.81245   2.82794
  Beta virt. eigenvalues --    2.88314   2.88744   2.89648   2.91876   2.92377
  Beta virt. eigenvalues --    2.93445   2.96205   2.97218   2.98240   2.98654
  Beta virt. eigenvalues --    2.99566   3.00580   3.01134   3.05309   3.06976
  Beta virt. eigenvalues --    3.13903   3.14276   3.19061   3.23494   3.26599
  Beta virt. eigenvalues --    3.29137   3.30562   3.38472   3.40316   3.41908
  Beta virt. eigenvalues --    3.47285   3.47450   3.52974   3.60247   3.63578
  Beta virt. eigenvalues --    3.96389   4.12924   4.31778
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.813751   3.788552
     2  N   -0.691401   0.039491
     3  N   -0.695892   0.039717
     4  N   -0.724670   0.037802
     5  N   -0.733120   0.043378
     6  C    0.320598   0.017403
     7  C    0.031765  -0.019280
     8  C    0.036538   0.025861
     9  C    0.300455  -0.026910
    10  C    0.308636  -0.027394
    11  C    0.038432   0.028339
    12  C   -0.008146  -0.021687
    13  C    0.308905   0.018149
    14  C    0.316591   0.020835
    15  C    0.030575  -0.025308
    16  C   -0.004702   0.031934
    17  C    0.331579  -0.032989
    18  C    0.321791  -0.033428
    19  C    0.037992   0.029883
    20  C    0.029144  -0.023674
    21  C    0.329459   0.018758
    22  C   -0.323378  -0.010234
    23  H    0.166320   0.000665
    24  C   -0.313913   0.015462
    25  H    0.165976  -0.000380
    26  C   -0.300568  -0.015140
    27  H    0.168191   0.000925
    28  C   -0.301883   0.012332
    29  H    0.177875  -0.000172
    30  C   -0.609420  -0.001459
    31  H    0.185445   0.000364
    32  H    0.193986   0.000844
    33  H    0.188109   0.000805
    34  C   -0.609193   0.002092
    35  H    0.187622  -0.000917
    36  H    0.192730  -0.000929
    37  H    0.184908   0.000207
    38  C   -0.611974  -0.001680
    39  H    0.186872   0.001184
    40  H    0.186936   0.000615
    41  H    0.197464   0.000396
    42  C   -0.147903   0.007682
    43  H    0.168604  -0.000700
    44  C   -0.401567  -0.010866
    45  H    0.173878   0.000544
    46  H    0.167965   0.000652
    47  C   -0.602343   0.002701
    48  H    0.195072  -0.001287
    49  H    0.189409  -0.001117
    50  H    0.185472   0.000157
    51  C   -0.156003  -0.008457
    52  H    0.169150   0.000908
    53  C   -0.399926   0.012784
    54  H    0.181879  -0.000636
    55  H    0.168278  -0.000637
    56  C   -0.609799  -0.001662
    57  H    0.191536   0.000938
    58  H    0.195869   0.000836
    59  H    0.184196   0.000382
    60  C   -0.608294   0.002564
    61  H    0.187412  -0.001190
    62  H    0.185309   0.000268
    63  H    0.191452  -0.001186
    64  C   -0.675986  -0.003935
    65  H    0.228741   0.000181
    66  H    0.234725   0.001392
    67  H    0.209589   0.001078
    68  S    0.031799   0.070362
    69  H    0.151104  -0.006168
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
