 Entering Gaussian System, Link 0=g16
 Input=1cyf12.com
 Output=1cyf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062043/Gau-728293.inp" -scrdir="/local/bebjones_8062043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    728294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0106
   588. (0.00011) RY*(10) C  17           s(  3.56%)p12.81( 45.63%)d13.93( 49.60%)
                                                  f 0.34(  1.21%)
                                           -0.0000 -0.0044  0.0652  0.1768  0.0101
                                           -0.0002 -0.0384  0.1522 -0.0027  0.1684
                                            0.6318 -0.0034  0.0478 -0.0436  0.1064
                                           -0.1065  0.0333 -0.1258  0.0710 -0.1834
                                           -0.5589  0.3233  0.0252 -0.0127 -0.0129
                                            0.0334 -0.0200  0.0555  0.0261 -0.0758
                                            0.0296
   589. (0.00009) RY*(11) C  17           s( 20.13%)p 1.45( 29.25%)d 2.43( 48.88%)
                                                  f 0.09(  1.74%)
   590. (0.00005) RY*(12) C  17           s(  2.00%)p11.67( 23.35%)d32.02( 64.09%)
                                                  f 5.27( 10.55%)
   591. (0.00005) RY*(13) C  17           s(  0.45%)p10.55(  4.77%)d99.99( 88.18%)
                                                  f14.57(  6.59%)
   592. (0.00002) RY*(14) C  17           s(  2.40%)p 0.23(  0.55%)d37.74( 90.40%)
                                                  f 2.78(  6.65%)
   593. (0.00003) RY*(15) C  17           s(  2.78%)p28.35( 78.88%)d 5.88( 16.36%)
                                                  f 0.71(  1.98%)
   594. (0.00003) RY*(16) C  17           s(  2.57%)p 2.11(  5.43%)d30.94( 79.58%)
                                                  f 4.83( 12.42%)
   595. (0.00002) RY*(17) C  17           s(  1.41%)p 8.50( 11.97%)d53.18( 74.91%)
                                                  f 8.31( 11.71%)
   596. (0.00000) RY*(18) C  17           s( 98.90%)p 0.00(  0.12%)d 0.01(  0.78%)
                                                  f 0.00(  0.20%)
   597. (0.00000) RY*(19) C  17           s(  0.28%)p 2.64(  0.74%)d99.99( 98.43%)
                                                  f 2.01(  0.56%)
   598. (0.00000) RY*(20) C  17           s(  0.06%)p 5.92(  0.35%)d46.91(  2.80%)
                                                  f99.99( 96.79%)
   599. (0.00000) RY*(21) C  17           s(  0.11%)p 7.59(  0.84%)d25.43(  2.81%)
                                                  f99.99( 96.24%)
   600. (0.00000) RY*(22) C  17           s(  0.15%)p15.02(  2.22%)d52.75(  7.80%)
                                                  f99.99( 89.83%)
   601. (0.00000) RY*(23) C  17           s(  0.02%)p 6.92(  0.14%)d99.99(  7.59%)
                                                  f99.99( 92.26%)
   602. (0.00000) RY*(24) C  17           s(  0.31%)p 0.17(  0.05%)d19.78(  6.10%)
                                                  f99.99( 93.54%)
   603. (0.00001) RY*(25) C  17           s(  0.78%)p 1.50(  1.17%)d 4.47(  3.47%)
                                                  f99.99( 94.58%)
   604. (0.00001) RY*(26) C  17           s(  1.72%)p 2.23(  3.85%)d11.62( 20.00%)
                                                  f43.23( 74.43%)
   605. (0.00269) RY*( 1) C  18           s(  4.41%)p19.81( 87.35%)d 1.76(  7.74%)
                                                  f 0.11(  0.50%)
                                            0.0000  0.0025  0.1835  0.1020 -0.0003
                                           -0.0172 -0.5846  0.0600  0.0074  0.7164
                                           -0.0341 -0.0087  0.1145 -0.0157 -0.0187
                                            0.1277  0.0999  0.0305 -0.0938  0.0220
                                           -0.0656 -0.1603 -0.0875  0.0538  0.0129
                                           -0.0250  0.0460  0.0245 -0.0028 -0.0323
                                            0.0201
   606. (0.00195) RY*( 2) C  18           s(  8.50%)p 8.82( 74.96%)d 1.86( 15.84%)
                                                  f 0.08(  0.69%)
                                            0.0000  0.0078  0.2888 -0.0386 -0.0074
                                           -0.0156  0.7170  0.1247 -0.0125  0.4552
                                           -0.0041 -0.0129  0.1102  0.0073  0.1211
                                           -0.2758  0.1433 -0.0014 -0.0799  0.0011
                                           -0.0347 -0.1939 -0.0392  0.0208 -0.0169
                                            0.0533  0.0259  0.0201 -0.0207 -0.0042
                                            0.0476
   607. (0.00148) RY*( 3) C  18           s(  0.76%)p67.65( 51.29%)d61.72( 46.80%)
                                                  f 1.52(  1.15%)
                                           -0.0000 -0.0010  0.0867 -0.0043 -0.0067
                                            0.0022 -0.0178  0.0291  0.0044 -0.0635
                                            0.0476 -0.0237 -0.6964 -0.1411 -0.0427
                                           -0.0026  0.4156  0.0632 -0.5019 -0.0382
                                           -0.0888  0.0778 -0.1467 -0.0245 -0.0446
                                           -0.0160  0.0142  0.0144 -0.0908 -0.0242
                                           -0.0049
   608. (0.00108) RY*( 4) C  18           s( 20.41%)p 2.63( 53.74%)d 1.23( 25.08%)
                                                  f 0.04(  0.77%)
                                           -0.0000 -0.0131  0.4514  0.0097 -0.0102
                                           -0.0128 -0.1908  0.1760  0.0037 -0.4469
                                            0.1130 -0.0130  0.4880  0.1377  0.0961
                                           -0.1342  0.3639  0.0425 -0.1668 -0.0980
                                           -0.0316 -0.0328 -0.2201  0.0370 -0.0071
                                           -0.0059  0.0166  0.0287 -0.0684 -0.0418
                                            0.0102
   609. (0.00053) RY*( 5) C  18           s( 22.22%)p 1.58( 35.05%)d 1.85( 41.20%)
                                                  f 0.07(  1.53%)
                                           -0.0000 -0.0084  0.4712 -0.0030  0.0050
                                           -0.0073 -0.1369  0.3003  0.0011 -0.0820
                                            0.2503  0.0129 -0.3925 -0.1339  0.1334
                                           -0.1550 -0.1589 -0.1109  0.5163  0.2254
                                           -0.0616 -0.0355  0.0510  0.0874 -0.0019
                                            0.0470  0.0169 -0.0309  0.0868 -0.0399
                                            0.0519
   610. (0.00047) RY*( 6) C  18           s(  5.31%)p 0.39(  2.07%)d17.02( 90.46%)
                                                  f 0.41(  2.16%)
                                           -0.0000 -0.0036  0.2123  0.0897  0.0021
                                            0.0030 -0.0223  0.0039  0.0023 -0.0931
                                           -0.0114  0.0072 -0.0236  0.1037  0.0898
                                           -0.0534 -0.7014 -0.1352 -0.5810  0.0961
                                           -0.0814 -0.1256 -0.0381  0.1130 -0.0128
                                           -0.0089 -0.0359  0.0617  0.1223 -0.0108
                                            0.0347
   611. (0.00033) RY*( 7) C  18           s( 13.23%)p 3.72( 49.25%)d 2.81( 37.20%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0099  0.2982  0.2078  0.0112
                                            0.0072  0.1262 -0.5268 -0.0133 -0.0484
                                            0.4215  0.0015 -0.0542  0.1263 -0.1604
                                            0.4146  0.0460  0.0688  0.0503 -0.0276
                                            0.1461 -0.3489  0.1287 -0.0671 -0.0103
                                            0.0141 -0.0447  0.0039 -0.0252 -0.0057
                                            0.0145
   612. (0.00026) RY*( 8) C  18           s( 39.64%)p 0.84( 33.40%)d 0.65( 25.70%)
                                                  f 0.03(  1.26%)
                                           -0.0000 -0.0069 -0.3152  0.5439 -0.0334
                                            0.0049  0.0618  0.0840  0.0051  0.0818
                                            0.5546 -0.0029  0.0849  0.0398  0.2651
                                           -0.0403  0.0299 -0.0496 -0.0309  0.0224
                                           -0.3357  0.2484 -0.0760 -0.0062  0.0035
                                            0.0005  0.0390  0.0019  0.0392 -0.0435
                                           -0.0876
   613. (0.00014) RY*( 9) C  18           s( 47.53%)p 0.72( 34.31%)d 0.36( 16.89%)
                                                  f 0.03(  1.27%)
                                           -0.0000 -0.0023  0.1834  0.6638  0.0328
                                            0.0006 -0.0198 -0.2080 -0.0006 -0.0674
                                           -0.5253  0.0025 -0.0749 -0.1152  0.2810
                                           -0.1472  0.0504 -0.0087  0.0885 -0.0739
                                            0.1757  0.0409  0.0698 -0.1224  0.0143
                                           -0.0323  0.0070 -0.0301 -0.0022  0.0932
                                           -0.0420
   614. (0.00014) RY*(10) C  18           s( 13.28%)p 0.65(  8.65%)d 5.82( 77.27%)
                                                  f 0.06(  0.80%)
                                            0.0000  0.0055  0.3550  0.0769  0.0298
                                           -0.0083  0.1724  0.1334 -0.0076  0.0533
                                           -0.1778  0.0021  0.0410  0.0522 -0.3285
                                            0.3988 -0.1436  0.1329  0.0695 -0.1477
                                           -0.3862  0.5208 -0.0091 -0.1427  0.0146
                                           -0.0540 -0.0153 -0.0145 -0.0599  0.0262
                                           -0.0113
   615. (0.00009) RY*(11) C  18           s( 17.64%)p 2.21( 38.97%)d 2.37( 41.86%)
                                                  f 0.09(  1.53%)
   616. (0.00007) RY*(12) C  18           s(  0.09%)p99.99( 57.49%)d99.99( 39.83%)
                                                  f28.76(  2.58%)
   617. (0.00005) RY*(13) C  18           s(  1.36%)p 2.86(  3.90%)d65.62( 89.36%)
                                                  f 3.95(  5.38%)
   618. (0.00003) RY*(14) C  18           s(  0.83%)p26.05( 21.50%)d83.17( 68.64%)
                                                  f10.94(  9.03%)
   619. (0.00003) RY*(15) C  18           s(  0.92%)p31.46( 28.82%)d73.22( 67.08%)
                                                  f 3.47(  3.18%)
   620. (0.00002) RY*(16) C  18           s(  1.71%)p 4.86(  8.32%)d47.51( 81.40%)
                                                  f 5.00(  8.56%)
   621. (0.00002) RY*(17) C  18           s(  0.48%)p 4.62(  2.21%)d99.99( 88.63%)
                                                  f18.17(  8.68%)
   622. (0.00000) RY*(18) C  18           s( 98.86%)p 0.00(  0.31%)d 0.01(  0.73%)
                                                  f 0.00(  0.10%)
   623. (0.00000) RY*(19) C  18           s(  0.38%)p 2.74(  1.04%)d99.99( 98.25%)
                                                  f 0.86(  0.33%)
   624. (0.00000) RY*(20) C  18           s(  0.04%)p29.36(  1.11%)d36.46(  1.38%)
                                                  f99.99( 97.47%)
   625. (0.00000) RY*(21) C  18           s(  0.24%)p10.83(  2.60%)d29.22(  7.01%)
                                                  f99.99( 90.16%)
   626. (0.00000) RY*(22) C  18           s(  0.02%)p28.38(  0.52%)d99.99(  3.42%)
                                                  f99.99( 96.04%)
   627. (0.00000) RY*(23) C  18           s(  0.01%)p14.23(  0.16%)d99.99(  8.17%)
                                                  f99.99( 91.66%)
   628. (0.00000) RY*(24) C  18           s(  0.11%)p 2.20(  0.25%)d82.95(  9.39%)
                                                  f99.99( 90.25%)
   629. (0.00001) RY*(25) C  18           s(  0.02%)p99.99(  2.13%)d90.02(  1.66%)
                                                  f99.99( 96.19%)
   630. (0.00001) RY*(26) C  18           s(  2.06%)p 0.43(  0.88%)d 4.23(  8.71%)
                                                  f42.87( 88.35%)
   631. (0.00161) RY*( 1) C  19           s(  0.21%)p99.99( 89.17%)d46.81( 10.06%)
                                                  f 2.58(  0.55%)
                                            0.0000 -0.0096  0.0366 -0.0262  0.0059
                                            0.0023  0.3867 -0.0028  0.0125  0.8568
                                            0.0875  0.0001  0.0164  0.0007 -0.0779
                                            0.2001 -0.0214 -0.0032  0.0245 -0.0351
                                           -0.0712  0.1821 -0.1154  0.0253  0.0068
                                            0.0176  0.0527  0.0234  0.0084 -0.0264
                                            0.0332
   632. (0.00141) RY*( 2) C  19           s(  5.32%)p16.80( 89.29%)d 1.01(  5.37%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0132  0.2302 -0.0029 -0.0000
                                            0.0120 -0.8226  0.0261 -0.0085  0.3871
                                           -0.0449 -0.0011  0.2519 -0.0042 -0.0187
                                           -0.1946 -0.0172 -0.0165 -0.0109  0.0114
                                            0.0383  0.1141  0.0129  0.0016  0.0023
                                           -0.0084 -0.0080 -0.0049 -0.0067  0.0075
                                            0.0032
   633. (0.00102) RY*( 3) C  19           s(  0.87%)p97.32( 84.72%)d16.48( 14.35%)
                                                  f 0.07(  0.06%)
                                            0.0000  0.0034  0.0909  0.0202  0.0056
                                            0.0049 -0.1956  0.0174 -0.0023  0.1050
                                            0.0165  0.0021 -0.8911 -0.0565 -0.0262
                                            0.0099  0.1656 -0.2774  0.0205  0.1455
                                            0.0720 -0.0174 -0.0535  0.0917 -0.0097
                                           -0.0067 -0.0000  0.0074 -0.0066  0.0101
                                           -0.0160
   634. (0.00056) RY*( 4) C  19           s(  3.69%)p 2.19(  8.06%)d23.87( 88.07%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0133  0.1833  0.0318  0.0460
                                           -0.0039 -0.0259 -0.2718  0.0009 -0.0615
                                            0.0085 -0.0034  0.0316 -0.0349 -0.6512
                                            0.2207 -0.1642  0.0795 -0.1279 -0.0269
                                            0.4756 -0.2285 -0.2809 -0.0174 -0.0088
                                            0.0261  0.0212 -0.0079 -0.0056 -0.0011
                                            0.0205
   635. (0.00034) RY*( 5) C  19           s(  0.35%)p26.18(  9.17%)d99.99( 89.02%)
                                                  f 4.18(  1.46%)
                                           -0.0000  0.0036  0.0556  0.0132 -0.0152
                                           -0.0011  0.0378  0.0205 -0.0025  0.0170
                                            0.0119 -0.0190 -0.0728 -0.2894  0.0791
                                           -0.1244 -0.0442  0.0463 -0.8968 -0.2012
                                           -0.1335  0.0276 -0.0236 -0.0201  0.0138
                                           -0.0210  0.0255 -0.0675 -0.0918 -0.0003
                                           -0.0190
   636. (0.00027) RY*( 6) C  19           s(  0.87%)p14.75( 12.86%)d95.45( 83.21%)
                                                  f 3.51(  3.06%)
                                            0.0000  0.0026  0.0239  0.0890 -0.0146
                                            0.0014  0.1310 -0.0305 -0.0002  0.2720
                                           -0.1898  0.0011  0.0213 -0.0073  0.2820
                                           -0.2690  0.0199  0.0371 -0.0182  0.1019
                                            0.3247 -0.7085  0.2375 -0.0632  0.0351
                                           -0.0625  0.0052 -0.0423 -0.0081  0.1500
                                            0.0330
   637. (0.00021) RY*( 7) C  19           s( 21.50%)p 1.35( 29.08%)d 2.18( 46.91%)
                                                  f 0.12(  2.51%)
                                            0.0000  0.0030  0.4634 -0.0058 -0.0147
                                            0.0053  0.0556  0.0408 -0.0020 -0.0555
                                            0.1801  0.0052 -0.0911 -0.4922  0.1172
                                            0.0073  0.2233  0.5735  0.2227 -0.0578
                                            0.0489  0.0643  0.0209 -0.1291 -0.0229
                                           -0.0338  0.0142  0.0688  0.1154  0.0338
                                           -0.0633
   638. (0.00016) RY*( 8) C  19           s( 64.31%)p 0.22( 14.31%)d 0.31( 19.70%)
                                                  f 0.03(  1.68%)
                                            0.0000 -0.0016  0.8000 -0.0431 -0.0348
                                            0.0063  0.1611  0.0341 -0.0001 -0.1250
                                           -0.0182  0.0022  0.0896  0.3033  0.1591
                                            0.1326 -0.1421 -0.3108 -0.0654  0.0766
                                           -0.0990 -0.0289  0.0626  0.1122  0.0501
                                           -0.0415  0.0775 -0.0246  0.0058 -0.0616
                                           -0.0457
   639. (0.00011) RY*( 9) C  19           s(  1.72%)p38.49( 66.08%)d17.13( 29.42%)
                                                  f 1.63(  2.79%)
                                            0.0000 -0.0081  0.1223  0.0463  0.0028
                                            0.0134  0.1269 -0.2328  0.0156  0.0146
                                           -0.7620  0.0001 -0.0784 -0.0554 -0.2525
                                           -0.3210  0.0218  0.0979  0.0836  0.0285
                                           -0.3061  0.1020 -0.0151 -0.0725 -0.0262
                                            0.0456  0.0036  0.0619  0.0359 -0.1414
                                           -0.0051
   640. (0.00009) RY*(10) C  19           s(  0.16%)p47.66(  7.56%)d99.99( 89.67%)
                                                  f16.49(  2.62%)
   641. (0.00006) RY*(11) C  19           s(  2.10%)p 5.27( 11.06%)d38.68( 81.20%)
                                                  f 2.69(  5.64%)
   642. (0.00004) RY*(12) C  19           s(  6.89%)p 1.84( 12.68%)d11.24( 77.44%)
                                                  f 0.43(  2.99%)
   643. (0.00002) RY*(13) C  19           s( 13.67%)p 4.91( 67.14%)d 1.04( 14.22%)
                                                  f 0.36(  4.97%)
   644. (0.00002) RY*(14) C  19           s( 10.35%)p 1.18( 12.23%)d 7.05( 72.97%)
                                                  f 0.43(  4.44%)
   645. (0.00001) RY*(15) C  19           s(  0.48%)p 2.57(  1.22%)d99.99( 84.59%)
                                                  f28.80( 13.71%)
   646. (0.00002) RY*(16) C  19           s(  9.37%)p 0.10(  0.89%)d 1.95( 18.25%)
                                                  f 7.63( 71.48%)
   647. (0.00001) RY*(17) C  19           s( 58.21%)p 0.27( 15.45%)d 0.27( 15.60%)
                                                  f 0.18( 10.74%)
   648. (0.00000) RY*(18) C  19           s(  0.13%)p99.99( 59.37%)d99.99( 39.48%)
                                                  f 7.72(  1.02%)
   649. (0.00000) RY*(19) C  19           s(  0.67%)p 3.53(  2.36%)d99.99( 86.71%)
                                                  f15.33( 10.26%)
   650. (0.00000) RY*(20) C  19           s(  0.12%)p 1.12(  0.13%)d18.74(  2.19%)
                                                  f99.99( 97.57%)
   651. (0.00000) RY*(21) C  19           s(  0.11%)p19.04(  2.10%)d32.15(  3.55%)
                                                  f99.99( 94.23%)
   652. (0.00000) RY*(22) C  19           s(  0.28%)p 4.55(  1.26%)d11.38(  3.15%)
                                                  f99.99( 95.31%)
   653. (0.00000) RY*(23) C  19           s(  0.02%)p23.86(  0.49%)d99.99(  4.80%)
                                                  f99.99( 94.69%)
   654. (0.00000) RY*(24) C  19           s(  0.03%)p17.58(  0.52%)d99.99( 11.29%)
                                                  f99.99( 88.15%)
   655. (0.00000) RY*(25) C  19           s(  0.21%)p14.48(  3.00%)d34.21(  7.09%)
                                                  f99.99( 89.70%)
   656. (0.00000) RY*(26) C  19           s( 98.48%)p 0.00(  0.03%)d 0.01(  1.36%)
                                                  f 0.00(  0.13%)
   657. (0.00158) RY*( 1) C  20           s(  0.24%)p99.99( 88.11%)d45.48( 11.04%)
                                                  f 2.49(  0.60%)
                                           -0.0000  0.0133  0.0441  0.0163 -0.0063
                                           -0.0031 -0.8055 -0.0182  0.0144  0.4534
                                            0.0920  0.0008  0.1329  0.0027 -0.0003
                                            0.0778 -0.0187  0.0609 -0.0269  0.0033
                                            0.1074 -0.2699  0.1191 -0.0324  0.0234
                                           -0.0330  0.0445  0.0113  0.0032 -0.0138
                                            0.0458
   658. (0.00142) RY*( 2) C  20           s(  6.25%)p14.17( 88.66%)d 0.81(  5.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0100  0.2494 -0.0148  0.0034
                                            0.0097 -0.3912  0.0374  0.0098 -0.8011
                                           -0.0051  0.0011  0.3002  0.0142  0.0554
                                            0.1984 -0.0089  0.0477 -0.0284  0.0230
                                           -0.0161  0.0517 -0.0395  0.0049 -0.0028
                                           -0.0038 -0.0049  0.0048 -0.0036  0.0095
                                           -0.0038
   659. (0.00101) RY*( 3) C  20           s(  0.94%)p89.81( 84.77%)d15.07( 14.22%)
                                                  f 0.07(  0.07%)
                                            0.0000  0.0030  0.0872  0.0423  0.0061
                                            0.0050 -0.2575 -0.0643 -0.0010 -0.1897
                                            0.0277  0.0019 -0.8596 -0.0403  0.1093
                                           -0.0033  0.1614 -0.2111  0.0452 -0.2351
                                            0.0018 -0.0313 -0.0357  0.0087 -0.0119
                                           -0.0024 -0.0198  0.0012  0.0091  0.0024
                                           -0.0045
   660. (0.00054) RY*( 4) C  20           s(  3.43%)p 2.06(  7.09%)d26.00( 89.29%)
                                                  f 0.06(  0.19%)
                                           -0.0000 -0.0142  0.1776  0.0179  0.0476
                                           -0.0032  0.0006 -0.2161 -0.0031  0.0667
                                           -0.1026  0.0003  0.0928 -0.0243  0.8232
                                           -0.3489 -0.0478  0.0681  0.0160  0.0741
                                           -0.0220 -0.0556 -0.2777 -0.0099 -0.0076
                                            0.0347 -0.0020  0.0040  0.0131  0.0207
                                            0.0035
   661. (0.00036) RY*( 5) C  20           s(  0.29%)p28.10(  8.11%)d99.99( 89.55%)
                                                  f 7.13(  2.06%)
                                            0.0000 -0.0006  0.0501  0.0180  0.0074
                                            0.0039 -0.0603 -0.0402  0.0001  0.1340
                                           -0.0363  0.0171  0.0719  0.2260 -0.0153
                                            0.0466  0.3825 -0.0002 -0.7122 -0.2092
                                           -0.2522  0.3053 -0.1896 -0.0559 -0.0159
                                            0.0286 -0.0259  0.1088 -0.0198 -0.0409
                                           -0.0702
   662. (0.00026) RY*( 6) C  20           s(  0.72%)p29.62( 21.24%)d99.99( 75.75%)
                                                  f 3.19(  2.29%)
                                            0.0000  0.0029  0.0331  0.0765 -0.0146
                                            0.0036  0.2031 -0.1049  0.0007 -0.1931
                                            0.1932  0.0080  0.0077  0.2923 -0.0390
                                           -0.2305  0.0254  0.0063 -0.3784 -0.0889
                                            0.3352 -0.6277  0.1914 -0.0897  0.0168
                                           -0.0567 -0.0370  0.0132 -0.0349  0.0865
                                            0.0957
   663. (0.00022) RY*( 7) C  20           s( 41.14%)p 0.47( 19.43%)d 0.90( 36.93%)
                                                  f 0.06(  2.51%)
                                            0.0000  0.0013  0.6409 -0.0002 -0.0257
                                            0.0047  0.1156  0.0919  0.0032  0.0982
                                           -0.0413  0.0014 -0.1043 -0.3876 -0.1824
                                           -0.0658  0.2836  0.4331 -0.0304  0.1740
                                            0.1776 -0.0106  0.0005 -0.0281 -0.0484
                                           -0.0378 -0.0756  0.1085 -0.0362 -0.0268
                                            0.0423
   664. (0.00016) RY*( 8) C  20           s( 20.23%)p 1.76( 35.63%)d 2.12( 42.81%)
                                                  f 0.07(  1.33%)
                                           -0.0000  0.0016  0.4479 -0.0390 -0.0135
                                           -0.0057  0.0368  0.2604  0.0055  0.1294
                                           -0.3518 -0.0058  0.1668  0.3445 -0.0593
                                           -0.1154 -0.0048 -0.3712  0.2358 -0.4200
                                            0.1791  0.0568  0.0098  0.0772 -0.0019
                                           -0.0475 -0.0470 -0.0516  0.0184 -0.0461
                                            0.0609
   665. (0.00012) RY*( 9) C  20           s( 22.61%)p 2.14( 48.38%)d 1.11( 25.08%)
                                                  f 0.17(  3.93%)
                                            0.0000 -0.0071  0.4752  0.0013 -0.0167
                                            0.0176  0.1243 -0.3808 -0.0067  0.1121
                                            0.5292 -0.0024  0.0140  0.1737 -0.0555
                                            0.1978 -0.2086 -0.1669  0.1029  0.0310
                                           -0.3512 -0.0224  0.0393  0.0166  0.0086
                                            0.0249 -0.0318 -0.0708 -0.0082 -0.0980
                                           -0.1512
   666. (0.00008) RY*(10) C  20           s(  2.83%)p 3.61( 10.20%)d29.73( 84.07%)
                                                  f 1.03(  2.91%)
   667. (0.00006) RY*(11) C  20           s(  2.46%)p 4.56( 11.24%)d32.17( 79.23%)
                                                  f 2.87(  7.06%)
   668. (0.00003) RY*(12) C  20           s(  9.87%)p 2.21( 21.85%)d 4.92( 48.62%)
                                                  f 1.99( 19.66%)
   669. (0.00004) RY*(13) C  20           s(  4.98%)p 1.07(  5.31%)d17.46( 86.89%)
                                                  f 0.57(  2.83%)
   670. (0.00001) RY*(14) C  20           s( 80.73%)p 0.01(  0.86%)d 0.22( 17.71%)
                                                  f 0.01(  0.70%)
   671. (0.00002) RY*(15) C  20           s(  0.46%)p99.99( 69.67%)d44.66( 20.54%)
                                                  f20.28(  9.33%)
   672. (0.00001) RY*(16) C  20           s(  0.44%)p28.41( 12.46%)d99.99( 82.61%)
                                                  f10.24(  4.49%)
   673. (0.00000) RY*(17) C  20           s( 98.74%)p 0.00(  0.11%)d 0.01(  1.08%)
                                                  f 0.00(  0.08%)
   674. (0.00001) RY*(18) C  20           s(  0.59%)p81.37( 47.65%)d87.75( 51.39%)
                                                  f 0.65(  0.38%)
   675. (0.00000) RY*(19) C  20           s(  0.98%)p 0.59(  0.58%)d99.99( 98.33%)
                                                  f 0.12(  0.12%)
   676. (0.00000) RY*(20) C  20           s(  0.11%)p 1.74(  0.20%)d20.79(  2.38%)
                                                  f99.99( 97.30%)
   677. (0.00000) RY*(21) C  20           s(  0.10%)p21.71(  2.08%)d21.27(  2.03%)
                                                  f99.99( 95.79%)
   678. (0.00000) RY*(22) C  20           s(  0.86%)p 5.89(  5.08%)d 2.05(  1.77%)
                                                  f99.99( 92.30%)
   679. (0.00000) RY*(23) C  20           s(  0.06%)p19.49(  1.18%)d85.46(  5.15%)
                                                  f99.99( 93.61%)
   680. (0.00000) RY*(24) C  20           s(  0.10%)p 9.68(  0.92%)d48.02(  4.57%)
                                                  f99.99( 94.41%)
   681. (0.00001) RY*(25) C  20           s(  0.92%)p 3.19(  2.92%)d14.03( 12.85%)
                                                  f90.97( 83.31%)
   682. (0.00000) RY*(26) C  20           s(  0.02%)p99.99(  6.54%)d99.99( 10.75%)
                                                  f99.99( 82.69%)
   683. (0.00257) RY*( 1) C  21           s(  3.64%)p24.80( 90.30%)d 1.54(  5.62%)
                                                  f 0.12(  0.44%)
                                           -0.0000  0.0023  0.1454  0.1235  0.0027
                                           -0.0105 -0.3685  0.0542 -0.0123 -0.8687
                                            0.0533  0.0072  0.0762  0.0279 -0.0314
                                           -0.2047  0.0159  0.0003  0.0649 -0.0057
