 Entering Gaussian System, Link 0=g16
 Input=1vgi05re.com
 Output=1vgi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047928/Gau-150929.inp" -scrdir="/local/bebjones_8047928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.68383   0.68816   0.69436   0.69895   0.70500
  Beta virt. eigenvalues --    0.70847   0.71399   0.71938   0.72507   0.73027
  Beta virt. eigenvalues --    0.73397   0.74233   0.75209   0.75319   0.75617
  Beta virt. eigenvalues --    0.75780   0.76077   0.76749   0.77421   0.77846
  Beta virt. eigenvalues --    0.78274   0.78651   0.78924   0.78983   0.79555
  Beta virt. eigenvalues --    0.79685   0.80201   0.80666   0.80891   0.81198
  Beta virt. eigenvalues --    0.82032   0.82396   0.82500   0.83029   0.83968
  Beta virt. eigenvalues --    0.84483   0.84684   0.86054   0.86281   0.86843
  Beta virt. eigenvalues --    0.87233   0.87496   0.87655   0.88084   0.88387
  Beta virt. eigenvalues --    0.88756   0.88827   0.89249   0.89498   0.90141
  Beta virt. eigenvalues --    0.90351   0.90933   0.91421   0.91692   0.91946
  Beta virt. eigenvalues --    0.92213   0.92679   0.93073   0.93629   0.93814
  Beta virt. eigenvalues --    0.94048   0.94646   0.94810   0.94916   0.95502
  Beta virt. eigenvalues --    0.96375   0.96643   0.97114   0.97554   0.98150
  Beta virt. eigenvalues --    0.98467   0.99031   0.99384   0.99983   1.00214
  Beta virt. eigenvalues --    1.00492   1.00650   1.01021   1.01215   1.01267
  Beta virt. eigenvalues --    1.01875   1.02000   1.02601   1.03281   1.03983
  Beta virt. eigenvalues --    1.04360   1.04669   1.05725   1.05870   1.06906
  Beta virt. eigenvalues --    1.07437   1.07714   1.07910   1.08923   1.09327
  Beta virt. eigenvalues --    1.10410   1.11060   1.12055   1.12472   1.13226
  Beta virt. eigenvalues --    1.14873   1.15691   1.15964   1.17052   1.17381
  Beta virt. eigenvalues --    1.18388   1.18694   1.19057   1.19614   1.20146
  Beta virt. eigenvalues --    1.20476   1.21398   1.21765   1.21880   1.22299
  Beta virt. eigenvalues --    1.22696   1.23968   1.24315   1.24995   1.25300
  Beta virt. eigenvalues --    1.26228   1.27178   1.28369   1.28850   1.29764
  Beta virt. eigenvalues --    1.30132   1.30721   1.31603   1.32181   1.32404
  Beta virt. eigenvalues --    1.33517   1.33818   1.34170   1.35517   1.36028
  Beta virt. eigenvalues --    1.36398   1.37769   1.38140   1.38791   1.39064
  Beta virt. eigenvalues --    1.39184   1.39938   1.40117   1.40467   1.41169
  Beta virt. eigenvalues --    1.42045   1.42484   1.43233   1.44835   1.45471
  Beta virt. eigenvalues --    1.45538   1.46588   1.46755   1.47336   1.48510
  Beta virt. eigenvalues --    1.48613   1.49704   1.50719   1.51412   1.52302
  Beta virt. eigenvalues --    1.53465   1.54321   1.54730   1.55082   1.55603
  Beta virt. eigenvalues --    1.55866   1.56213   1.56868   1.57494   1.58138
  Beta virt. eigenvalues --    1.59757   1.60301   1.61277   1.63291   1.64008
  Beta virt. eigenvalues --    1.64579   1.64758   1.66079   1.67134   1.67711
  Beta virt. eigenvalues --    1.69449   1.70385   1.70598   1.70990   1.71330
  Beta virt. eigenvalues --    1.72986   1.73375   1.75747   1.76483   1.76951
  Beta virt. eigenvalues --    1.80172   1.80370   1.80851   1.81713   1.82149
  Beta virt. eigenvalues --    1.82715   1.83196   1.83380   1.83930   1.84549
  Beta virt. eigenvalues --    1.84759   1.85752   1.85911   1.86718   1.86940
  Beta virt. eigenvalues --    1.87899   1.88630   1.88819   1.89427   1.90195
  Beta virt. eigenvalues --    1.90327   1.91600   1.91753   1.92695   1.93166
  Beta virt. eigenvalues --    1.94429   1.95493   1.95644   1.96099   1.96854
  Beta virt. eigenvalues --    1.97855   1.98095   1.98585   1.98964   2.00257
  Beta virt. eigenvalues --    2.00516   2.01185   2.02060   2.02394   2.02661
  Beta virt. eigenvalues --    2.04182   2.04240   2.05390   2.06043   2.06649
  Beta virt. eigenvalues --    2.06779   2.07832   2.08176   2.08761   2.09240
  Beta virt. eigenvalues --    2.09830   2.11047   2.11491   2.12634   2.13199
  Beta virt. eigenvalues --    2.13316   2.14326   2.14606   2.15968   2.16186
  Beta virt. eigenvalues --    2.16662   2.17058   2.17891   2.18367   2.20137
  Beta virt. eigenvalues --    2.20631   2.21660   2.23196   2.23418   2.24089
  Beta virt. eigenvalues --    2.24465   2.25119   2.25989   2.26300   2.26495
  Beta virt. eigenvalues --    2.27286   2.27650   2.28205   2.28708   2.28860
  Beta virt. eigenvalues --    2.29258   2.29836   2.30299   2.31386   2.31670
  Beta virt. eigenvalues --    2.31903   2.32274   2.33028   2.33664   2.34641
  Beta virt. eigenvalues --    2.35782   2.36493   2.36728   2.37250   2.37524
  Beta virt. eigenvalues --    2.38162   2.38611   2.39008   2.39514   2.40338
  Beta virt. eigenvalues --    2.40534   2.41211   2.41394   2.42065   2.42898
  Beta virt. eigenvalues --    2.43349   2.43817   2.44601   2.44882   2.45217
  Beta virt. eigenvalues --    2.45835   2.46967   2.48533   2.48932   2.49075
  Beta virt. eigenvalues --    2.49890   2.52555   2.53215   2.53914   2.55037
  Beta virt. eigenvalues --    2.55355   2.56001   2.56890   2.57271   2.57575
  Beta virt. eigenvalues --    2.58135   2.59071   2.60064   2.60557   2.61628
  Beta virt. eigenvalues --    2.62164   2.62722   2.63010   2.64389   2.66420
  Beta virt. eigenvalues --    2.67282   2.68272   2.70897   2.71378   2.71689
  Beta virt. eigenvalues --    2.72307   2.73050   2.74191   2.76657   2.77807
  Beta virt. eigenvalues --    2.78577   2.79350   2.80397   2.81642   2.82093
  Beta virt. eigenvalues --    2.82863   2.89171   2.90162   2.90375   2.91496
  Beta virt. eigenvalues --    2.93029   2.93905   2.94919   2.98030   2.98342
  Beta virt. eigenvalues --    2.99153   3.00386   3.00850   3.01952   3.03070
  Beta virt. eigenvalues --    3.07010   3.07363   3.07973   3.09645   3.15050
  Beta virt. eigenvalues --    3.16210   3.16852   3.22507   3.24622   3.28616
  Beta virt. eigenvalues --    3.31662   3.31689   3.40763   3.41356   3.43386
  Beta virt. eigenvalues --    3.48954   3.49246   3.73631   3.78988   3.98297
  Beta virt. eigenvalues --    4.00866   4.27587   4.37074
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.048370   3.886978
     2  N   -0.713250   0.041402
     3  N   -0.702723   0.048787
     4  N   -0.712712   0.038799
     5  N   -0.698359   0.054637
     6  C    0.326213   0.003621
     7  C    0.024280  -0.016430
     8  C    0.029864   0.018106
     9  C    0.307761  -0.031868
    10  C    0.285220  -0.033587
    11  C    0.030851   0.024883
    12  C   -0.012664  -0.023677
    13  C    0.306267   0.003470
    14  C    0.319174   0.004185
    15  C    0.029387  -0.022962
    16  C   -0.006997   0.018725
    17  C    0.305528  -0.030582
    18  C    0.296219  -0.032559
    19  C    0.031656   0.017711
    20  C    0.026447  -0.018036
    21  C    0.319862   0.003209
    22  C   -0.320978  -0.018667
    23  H    0.158275   0.001122
    24  C   -0.332605   0.010079
    25  H    0.158538  -0.000060
    26  C   -0.313836  -0.024322
    27  H    0.161766   0.001411
    28  C   -0.314440   0.008555
    29  H    0.161299  -0.000025
    30  C   -0.607797  -0.000675
    31  H    0.184032   0.000556
    32  H    0.181857   0.000426
    33  H    0.188761   0.000514
    34  C   -0.607638   0.002103
    35  H    0.186011  -0.000671
    36  H    0.188449  -0.001001
    37  H    0.180161   0.000318
    38  C   -0.611397  -0.001084
    39  H    0.179806   0.000058
    40  H    0.185827   0.000828
    41  H    0.193729   0.000519
    42  C   -0.146653   0.008569
    43  H    0.162658  -0.000928
    44  C   -0.405495  -0.012728
    45  H    0.171201   0.000642
    46  H    0.163146   0.000651
    47  C   -0.610919   0.002589
    48  H    0.181367  -0.000483
    49  H    0.187043  -0.001486
    50  H    0.192310   0.000118
    51  C   -0.145580  -0.003494
    52  H    0.161052   0.000359
    53  C   -0.404826   0.004876
    54  H    0.173217  -0.000248
    55  H    0.162979  -0.000087
    56  C   -0.608479  -0.000525
    57  H    0.185041   0.000133
    58  H    0.188841   0.000099
    59  H    0.181599   0.000404
    60  C   -0.607864   0.002369
    61  H    0.186319  -0.001362
    62  H    0.180892   0.000286
    63  H    0.186100  -0.001298
    64  O   -0.821304   0.014733
    65  H    0.461806   0.002698
    66  H    0.448141   0.003732
    67  C   -0.601266   0.000460
    68  H    0.190879   0.000347
    69  H    0.192173   0.000259
    70  H    0.208611   0.000069
    71  N   -0.637234   0.000334
    72  H    0.359841   0.002467
    73  C    0.271786   0.007346
    74  C    0.239071  -0.018016
    75  H    0.215924   0.002396
    76  N   -0.455985   0.055700
    77  C   -0.042072  -0.007751
    78  H    0.195465   0.001977
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.048370   3.886978
     2  N   -0.713250   0.041402
     3  N   -0.702723   0.048787
     4  N   -0.712712   0.038799
     5  N   -0.698359   0.054637
     6  C    0.326213   0.003621
     7  C    0.024280  -0.016430
     8  C    0.029864   0.018106
     9  C    0.307761  -0.031868
    10  C    0.285220  -0.033587
    11  C    0.030851   0.024883
    12  C   -0.012664  -0.023677
    13  C    0.306267   0.003470
    14  C    0.319174   0.004185
    15  C    0.029387  -0.022962
    16  C   -0.006997   0.018725
    17  C    0.305528  -0.030582
    18  C    0.296219  -0.032559
    19  C    0.031656   0.017711
    20  C    0.026447  -0.018036
    21  C    0.319862   0.003209
    22  C   -0.162703  -0.017545
    24  C   -0.174067   0.010018
    26  C   -0.152070  -0.022911
    28  C   -0.153141   0.008530
    30  C   -0.053147   0.000821
    34  C   -0.053018   0.000750
    38  C   -0.052034   0.000321
    42  C    0.016004   0.007640
    44  C   -0.071148  -0.011434
    47  C   -0.050199   0.000738
    51  C    0.015472  -0.003135
    53  C   -0.068630   0.004540
    56  C   -0.052997   0.000111
    60  C   -0.054553  -0.000004
    64  O    0.088642   0.021162
    67  C   -0.009602   0.001134
    71  N   -0.277393   0.002801
    73  C    0.271786   0.007346
    74  C    0.454995  -0.015619
    76  N   -0.455985   0.055700
    77  C    0.153393  -0.005775
 Electronic spatial extent (au):  <R**2>=          19960.7473
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9255    Y=             -1.3185    Z=              3.0354  Tot=              3.4364
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.2462   YY=           -241.9617   ZZ=           -219.7401
   XY=             -0.1380   XZ=             -0.9473   YZ=             -0.8139
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5969   YY=             -9.3124   ZZ=             12.9092
   XY=             -0.1380   XZ=             -0.9473   YZ=             -0.8139
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.8608  YYY=            -24.6001  ZZZ=             87.1552  XYY=             -0.3871
  XXY=            -27.8798  XXZ=             -2.3324  XZZ=            -22.8592  YZZ=            -16.0072
  YYZ=            -13.3537  XYZ=              7.8730
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11619.1155 YYYY=         -11392.6929 ZZZZ=          -2614.8148 XXXY=             32.4780
 XXXZ=             43.2592 YYYX=              2.6511 YYYZ=             22.5092 ZZZX=            -32.1001
 ZZZY=            -24.8852 XXYY=          -3910.2392 XXZZ=          -2562.3223 YYZZ=          -2603.9234
 XXYZ=            -45.1496 YYXZ=            -20.0036 ZZXY=            -12.7008
 N-N= 5.972985309898D+03 E-N=-1.895921352328D+04  KE= 2.973459907158D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41114      14.90786       5.31950       4.97273
     2  N(14)              0.10117       8.17187       2.91593       2.72584
     3  N(14)              0.10342       8.35379       2.98084       2.78653
     4  N(14)              0.09908       8.00294       2.85565       2.66949
     5  N(14)              0.10402       8.40264       2.99827       2.80282
     6  C(13)              0.00617       1.73394       0.61871       0.57838
     7  C(13)              0.00107       0.30200       0.10776       0.10074
     8  C(13)              0.00665       1.86978       0.66718       0.62369
     9  C(13)              0.00124       0.34745       0.12398       0.11590
    10  C(13)              0.00067       0.18826       0.06718       0.06280
    11  C(13)              0.00772       2.16842       0.77375       0.72331
    12  C(13)             -0.00007      -0.01847      -0.00659      -0.00616
    13  C(13)              0.00653       1.83385       0.65436       0.61170
    14  C(13)              0.00639       1.79501       0.64050       0.59875
    15  C(13)              0.00020       0.05678       0.02026       0.01894
    16  C(13)              0.00656       1.84265       0.65750       0.61464
    17  C(13)              0.00133       0.37466       0.13369       0.12497
    18  C(13)              0.00087       0.24342       0.08686       0.08119
    19  C(13)              0.00657       1.84759       0.65927       0.61629
    20  C(13)              0.00086       0.24117       0.08605       0.08044
    21  C(13)              0.00589       1.65407       0.59021       0.55174
    22  C(13)             -0.00245      -0.68992      -0.24618      -0.23013
    23  H(1)               0.00035       0.39480       0.14087       0.13169
    24  C(13)              0.00245       0.68886       0.24580       0.22978
    25  H(1)              -0.00003      -0.03029      -0.01081      -0.01010
    26  C(13)             -0.00323      -0.90747      -0.32381      -0.30270
    27  H(1)               0.00042       0.47161       0.16828       0.15731
    28  C(13)              0.00215       0.60365       0.21540       0.20136
    29  H(1)              -0.00001      -0.01290      -0.00460      -0.00430
    30  C(13)              0.00028       0.07845       0.02799       0.02617
    31  H(1)               0.00021       0.23811       0.08497       0.07943
    32  H(1)               0.00013       0.14522       0.05182       0.04844
    33  H(1)               0.00019       0.21626       0.07717       0.07214
    34  C(13)              0.00122       0.34163       0.12190       0.11395
    35  H(1)              -0.00034      -0.38236      -0.13644      -0.12754
    36  H(1)              -0.00044      -0.49312      -0.17596      -0.16449
    37  H(1)               0.00008       0.09497       0.03389       0.03168
    38  C(13)              0.00011       0.02994       0.01068       0.00999
    39  H(1)               0.00019       0.20804       0.07423       0.06939
    40  H(1)               0.00047       0.52387       0.18693       0.17474
    41  H(1)               0.00018       0.20234       0.07220       0.06749
    42  C(13)              0.00216       0.60576       0.21615       0.20206
    43  H(1)              -0.00024      -0.27248      -0.09723      -0.09089
    44  C(13)             -0.00176      -0.49563      -0.17685      -0.16533
    45  H(1)               0.00019       0.21630       0.07718       0.07215
    46  H(1)               0.00021       0.23374       0.08341       0.07797
    47  C(13)              0.00138       0.38899       0.13880       0.12975
    48  H(1)              -0.00022      -0.24779      -0.08842      -0.08265
    49  H(1)              -0.00069      -0.76908      -0.27443      -0.25654
    50  H(1)              -0.00005      -0.05799      -0.02069      -0.01934
    51  C(13)             -0.00014      -0.03952      -0.01410      -0.01318
    52  H(1)               0.00011       0.12310       0.04392       0.04106
    53  C(13)              0.00099       0.27798       0.09919       0.09272
    54  H(1)              -0.00007      -0.08175      -0.02917      -0.02727
    55  H(1)              -0.00003      -0.03061      -0.01092      -0.01021
    56  C(13)              0.00037       0.10423       0.03719       0.03477
    57  H(1)               0.00024       0.27152       0.09689       0.09057
    58  H(1)               0.00022       0.24986       0.08916       0.08334
    59  H(1)               0.00012       0.13409       0.04785       0.04473
    60  C(13)              0.00138       0.38758       0.13830       0.12928
    61  H(1)              -0.00042      -0.47464      -0.16936      -0.15832
    62  H(1)               0.00008       0.08548       0.03050       0.02851
    63  H(1)              -0.00036      -0.40295      -0.14378      -0.13441
    64  O(17)              0.09715     -14.72330      -5.25364      -4.91116
    65  H(1)              -0.00013      -0.15058      -0.05373      -0.05023
    66  H(1)               0.00058       0.64557       0.23036       0.21534
    67  C(13)              0.00054       0.15097       0.05387       0.05036
    68  H(1)               0.00015       0.16504       0.05889       0.05505
    69  H(1)               0.00011       0.12667       0.04520       0.04225
    70  H(1)               0.00005       0.05342       0.01906       0.01782
    71  N(14)              0.00837       0.67613       0.24126       0.22553
    72  H(1)               0.00073       0.81568       0.29106       0.27208
    73  C(13)              0.00423       1.18748       0.42372       0.39610
    74  C(13)              0.00054       0.15313       0.05464       0.05108
    75  H(1)               0.00063       0.70821       0.25271       0.23623
    76  N(14)              0.12734      10.28634       3.67042       3.43115
    77  C(13)             -0.00035      -0.09756      -0.03481      -0.03254
    78  H(1)               0.00054       0.60147       0.21462       0.20063
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.895788      0.074930     -0.970718
     2   Atom        0.026125      0.079648     -0.105772
     3   Atom        0.059964      0.015954     -0.075918
     4   Atom        0.027040      0.078927     -0.105967
     5   Atom        0.057144      0.008928     -0.066072
     6   Atom       -0.017894      0.046839     -0.028945
     7   Atom        0.010316      0.018916     -0.029232
     8   Atom       -0.000353     -0.001223      0.001576
     9   Atom        0.057397      0.004580     -0.061977
    10   Atom        0.062266      0.000043     -0.062310
    11   Atom        0.000958     -0.008814      0.007856
    12   Atom        0.016836      0.018714     -0.035550
    13   Atom       -0.011071      0.039109     -0.028038
    14   Atom       -0.017416      0.045860     -0.028444
    15   Atom        0.012898      0.021186     -0.034084
    16   Atom       -0.000303     -0.000806      0.001109
    17   Atom        0.054654      0.003992     -0.058647
    18   Atom        0.061968     -0.000713     -0.061254
    19   Atom        0.004593     -0.004918      0.000325
    20   Atom        0.015091      0.016601     -0.031692
    21   Atom       -0.011539      0.039773     -0.028234
    22   Atom       -0.003064      0.040079     -0.037015
    23   Atom       -0.005465      0.012146     -0.006681
    24   Atom        0.028778     -0.015982     -0.012796
    25   Atom        0.013277     -0.006711     -0.006566
    26   Atom        0.000137      0.042233     -0.042370
    27   Atom       -0.005089      0.011567     -0.006478
    28   Atom        0.028776     -0.015244     -0.013532
    29   Atom        0.012945     -0.006698     -0.006247
    30   Atom        0.004900     -0.001033     -0.003867
    31   Atom        0.004052     -0.001280     -0.002772
    32   Atom        0.001874      0.000502     -0.002376
    33   Atom        0.004153     -0.001408     -0.002745
    34   Atom       -0.002103      0.006093     -0.003990
    35   Atom       -0.002178      0.004878     -0.002700
    36   Atom       -0.002096      0.004792     -0.002696
    37   Atom       -0.000512      0.002842     -0.002330
    38   Atom        0.005912     -0.002476     -0.003436
    39   Atom        0.005536     -0.002494     -0.003042
    40   Atom        0.004259     -0.001867     -0.002392
    41   Atom        0.002781     -0.000495     -0.002286
    42   Atom       -0.001176      0.002447     -0.001271
    43   Atom       -0.001551      0.004206     -0.002656
    44   Atom       -0.002055      0.007598     -0.005543
    45   Atom        0.000363      0.001405     -0.001768
    46   Atom        0.000259      0.000734     -0.000993
    47   Atom       -0.002004      0.005907     -0.003904
    48   Atom       -0.002398      0.005066     -0.002668
    49   Atom       -0.001651      0.004165     -0.002514
    50   Atom       -0.000508      0.002705     -0.002197
    51   Atom        0.005961     -0.000330     -0.005631
    52   Atom        0.004802     -0.001692     -0.003110
    53   Atom       -0.000592     -0.000989      0.001580
    54   Atom        0.000494      0.001202     -0.001696
    55   Atom        0.001683     -0.000352     -0.001331
    56   Atom        0.005785     -0.002495     -0.003290
    57   Atom        0.005177     -0.002265     -0.002912
    58   Atom        0.004595     -0.002260     -0.002334
    59   Atom        0.002633     -0.000364     -0.002269
    60   Atom       -0.001004      0.004547     -0.003543
    61   Atom       -0.001131      0.003858     -0.002727
    62   Atom        0.000532      0.001716     -0.002247
    63   Atom       -0.001402      0.003948     -0.002547
    64   Atom       -0.073775     -0.082683      0.156458
    65   Atom       -0.021808     -0.018448      0.040256
    66   Atom       -0.025081     -0.023913      0.048994
    67   Atom       -0.002638     -0.004181      0.006819
    68   Atom       -0.002146     -0.002393      0.004539
    69   Atom       -0.002221     -0.002401      0.004623
    70   Atom       -0.000760     -0.003287      0.004047
    71   Atom       -0.006129     -0.015197      0.021326
    72   Atom       -0.003875     -0.004833      0.008708
    73   Atom       -0.010243     -0.004172      0.014415
    74   Atom        0.002983     -0.048680      0.045696
    75   Atom        0.001869     -0.018486      0.016617
    76   Atom       -0.129499     -0.098826      0.228325
    77   Atom       -0.000813     -0.033681      0.034495
    78   Atom        0.008489     -0.018870      0.010381
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.374675     -0.049883      0.043921
     2   Atom        0.171437      0.010134      0.013765
     3   Atom       -0.161891     -0.000647     -0.004068
     4   Atom        0.167924      0.000043     -0.004932
     5   Atom       -0.162838     -0.014279      0.020483
     6   Atom        0.016444     -0.000324     -0.001143
     7   Atom        0.012440      0.002284     -0.001437
     8   Atom        0.013440     -0.000997     -0.000143
     9   Atom        0.024784      0.004205      0.003338
    10   Atom       -0.016344      0.002290     -0.001228
    11   Atom       -0.012607     -0.001360     -0.000521
    12   Atom       -0.013459      0.003194      0.004949
    13   Atom       -0.024681     -0.001732      0.005173
    14   Atom        0.016616      0.000111      0.005232
    15   Atom        0.013042     -0.004525      0.007360
    16   Atom        0.013380      0.001139     -0.002138
    17   Atom        0.025424     -0.010528      0.003703
    18   Atom       -0.016161     -0.014234     -0.000331
    19   Atom       -0.012771     -0.000292      0.001840
    20   Atom       -0.013371     -0.004207      0.000907
    21   Atom       -0.025353     -0.002134      0.001049
    22   Atom       -0.003692     -0.003105     -0.001831
    23   Atom       -0.001723     -0.000076     -0.000076
    24   Atom        0.003002      0.000277     -0.000015
    25   Atom        0.001162      0.000165     -0.000030
    26   Atom       -0.003231     -0.001961      0.008031
    27   Atom       -0.001605     -0.000098      0.000914
    28   Atom        0.003330     -0.005212     -0.000362
    29   Atom        0.001219     -0.002371     -0.000181
    30   Atom        0.004691      0.000299      0.000165
    31   Atom        0.003338     -0.001052     -0.000444
    32   Atom        0.003490      0.000197      0.000165
    33   Atom        0.003345      0.001509      0.000635
    34   Atom        0.003539     -0.000060     -0.000244
    35   Atom        0.002462     -0.000378     -0.001303
    36   Atom        0.002455      0.000358      0.001155
    37   Atom        0.002879     -0.000057     -0.000124
    38   Atom       -0.003860     -0.000100     -0.000082
    39   Atom       -0.002117     -0.000941      0.000171
    40   Atom       -0.002800      0.001462     -0.000506
    41   Atom       -0.003260     -0.000370      0.000315
    42   Atom       -0.003219     -0.003759     -0.000784
    43   Atom       -0.002912     -0.000515      0.001350
    44   Atom       -0.004049      0.009319      0.000752
    45   Atom       -0.003351      0.000330     -0.000955
    46   Atom       -0.001735      0.000476     -0.000247
    47   Atom        0.003605      0.000025      0.000858
    48   Atom        0.002414      0.000457      0.001606
    49   Atom        0.002458     -0.000214     -0.000632
    50   Atom        0.002828      0.000342      0.000644
    51   Atom        0.004719     -0.001088     -0.001837
    52   Atom        0.003305      0.000138      0.000047
    53   Atom        0.003076     -0.000393      0.001905
    54   Atom        0.002440     -0.000554     -0.000737
    55   Atom        0.001904     -0.000363     -0.000144
    56   Atom       -0.003744     -0.001021      0.000412
    57   Atom       -0.002409      0.000495     -0.000031
    58   Atom       -0.002351     -0.002149      0.000549
    59   Atom       -0.003090     -0.000539      0.000334
    60   Atom       -0.004746     -0.000218      0.000444
    61   Atom       -0.003535      0.000378     -0.000836
    62   Atom       -0.003156     -0.000302      0.000331
    63   Atom       -0.003266     -0.000615      0.001487
    64   Atom        0.016392      0.032993     -0.028880
    65   Atom       -0.012865      0.025196     -0.028297
    66   Atom       -0.003141     -0.007934      0.010923
    67   Atom        0.000025      0.003836      0.000065
    68   Atom       -0.000254      0.001901     -0.001125
    69   Atom        0.000260      0.001806      0.001212
    70   Atom        0.000081      0.004103      0.000122
    71   Atom        0.002709     -0.001861      0.002274
    72   Atom        0.000205     -0.002772     -0.000252
    73   Atom        0.000244      0.004312     -0.000954
    74   Atom       -0.002791     -0.024612      0.003670
    75   Atom        0.001241     -0.026992     -0.002113
    76   Atom       -0.003006      0.016484     -0.003461
    77   Atom       -0.001946      0.029431     -0.003643
    78   Atom        0.000456      0.027869      0.000666
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0259   -17.762    -6.338    -5.925  0.3893 -0.5166  0.7626
     1 Fe(57) Bbb    -0.8941   -15.480    -5.524    -5.164 -0.4531  0.6134  0.6469
              Bcc     1.9201    33.242    11.861    11.088  0.8020  0.5974 -0.0048
 
              Baa    -0.1207    -4.657    -1.662    -1.553  0.7539 -0.6510  0.0883
