 Entering Gaussian System, Link 0=g16
 Input=4nvl01.com
 Output=4nvl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087519/Gau-1660000.inp" -scrdir="/local/bebjones_8087519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -42.44061  -74.43714  -2.77507 
 H                    -42.1334  -73.3112  -4.09787 
 H                    -43.58646  -73.13208  -3.10835 
 C                    -43.33747  -70.47934  -2.02182 
 H                    -43.73363  -69.86185  -1.22424 
 C                    -43.93522  -70.45139  -3.20904 
 H                    -43.56137  -71.00396  -4.05325 
 H                    -44.81099  -69.84871  -3.38415 
 C                    -41.71035  -67.401    1.99635 
 H                    -42.61979  -67.95821   1.77742 
 H                    -41.61633  -66.60414   1.25667 
 H                    -41.80905  -66.94592   2.97997 
 C                    -39.12003  -67.41058   3.89716 
 H                    -38.58056  -67.86143   4.72229 
 C                    -39.42715  -66.11853   3.95866 
 H                    -39.91815  -65.6076   3.14923 
 H                    -39.17086  -65.51857   4.81639 
 C                    -34.50411  -70.02323   3.94301 
 H                    -35.02516  -70.01273   4.90084 
 H                    -34.48071  -69.00234   3.56107 
 H                    -33.48112  -70.34912   4.1149 
 C                    -33.40362  -72.71167   2.48022 
 H                    -33.505   -73.70903   2.90993 
 H                    -32.73623  -72.13352   3.11492 
 H                    -32.94295  -72.81282   1.49741 
 O                    -39.548   -73.018    2.041 
 H                    -39.201   -73.893    1.865 
 H                    -40.131   -72.801    2.677 
 C                    -35.39682  -68.1105  -2.39163 
 H                    -35.04667  -67.59476  -1.50295 
 H                    -35.92303  -67.39535  -3.02438 
 H                    -34.53437  -68.48365  -2.9436 
 N                    -36.81384  -70.10977  -2.90669 
 H                    -36.64839  -70.09766  -3.8997 
 C                    -36.29382  -69.22622  -1.99759 
 C                    -37.58351  -70.99075  -2.22801 
 H                    -38.11738  -71.79889  -2.68375 
 N                    -37.58226  -70.71823  -0.94547 
 C                    -36.78519  -69.62253  -0.78662 
 H                    -36.61925  -69.19785   0.18206 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.057685   -0.162774   -0.384572
      2          7           0        1.349578   -1.711841   -0.412956
      3          7           0        1.607945    1.104933   -0.349822
      4          7           0       -1.205426    1.360756   -0.505816
      5          7           0       -1.457058   -1.461199   -0.544431
      6          6           0        1.039164   -3.035201   -0.466936
      7          6           0        2.234843   -3.836485   -0.599606
      8          6           0        3.282147   -2.968475   -0.570066
      9          6           0        2.709391   -1.646444   -0.449813
     10          6           0        2.932431    0.794233   -0.340723
     11          6           0        3.739741    1.983934   -0.254968
     12          6           0        2.866253    3.033779   -0.144448
     13          6           0        1.537919    2.457062   -0.239184
     14          6           0       -0.892030    2.684744   -0.493900
     15          6           0       -2.069964    3.492440   -0.681417
     16          6           0       -3.115612    2.619030   -0.827319
     17          6           0       -2.544410    1.290470   -0.713794
     18          6           0       -2.779166   -1.145175   -0.551333
     19          6           0       -3.591929   -2.332282   -0.398256
     20          6           0       -2.725558   -3.374841   -0.293018
     21          6           0       -1.397858   -2.810498   -0.397956
     22          6           0       -0.238612   -3.561764   -0.418587
     23          1           0       -0.336008   -4.636274   -0.389321
     24          6           0        3.455874   -0.485129   -0.426639
     25          1           0        4.530458   -0.585427   -0.443987
     26          6           0        0.376323    3.201756   -0.294786
     27          1           0        0.465689    4.274440   -0.216726
     28          6           0       -3.295822    0.128957   -0.695241
     29          1           0       -4.368639    0.225734   -0.767213
     30          6           0        4.743658   -3.246881   -0.662852
     31          1           0        4.929769   -4.315239   -0.740367
     32          1           0        5.262485   -2.872079    0.219865
     33          1           0        5.173654   -2.759517   -1.538486
     34          6           0        2.241659   -5.322082   -0.719609
     35          1           0        1.673383   -5.638553   -1.594511
     36          1           0        1.788210   -5.779911    0.159828
     37          1           0        3.257052   -5.698434   -0.816269
     38          6           0        5.227299    2.018957   -0.316414
     39          1           0        5.600656    1.280182   -1.023926
     40          1           0        5.666167    1.803404    0.659488
     41          1           0        5.563426    3.004366   -0.632696
     42          6           0        3.149423    4.445812   -0.020827
     43          1           0        2.432844    5.112422   -0.486151
     44          6           0        4.190365    4.971262    0.617857
     45          1           0        4.909254    4.364695    1.140403
     46          1           0        4.344517    6.036715    0.661584
     47          6           0       -2.085429    4.977958   -0.784050
     48          1           0       -1.195541    5.338609   -1.297389
     49          1           0       -2.113210    5.436382    0.205919
     50          1           0       -2.963407    5.304606   -1.337950
     51          6           0       -4.514223    2.894064   -1.069157
     52          1           0       -5.036797    2.160359   -1.672250
     53          6           0       -5.185807    3.945583   -0.610034
     54          1           0       -4.731449    4.679103    0.032473
     55          1           0       -6.227864    4.093585   -0.841413
     56          6           0       -5.081922   -2.332303   -0.363781
     57          1           0       -5.486121   -1.958390   -1.304991
     58          1           0       -5.448143   -1.691225    0.438428
     59          1           0       -5.465748   -3.336835   -0.202983
     60          6           0       -3.009848   -4.827121   -0.116908
     61          1           0       -2.653900   -5.394744   -0.977577
     62          1           0       -4.077752   -5.002819   -0.010985
     63          1           0       -2.507662   -5.210576    0.771426
     64          8           0        0.252109   -0.245727   -2.648837
     65          1           0        0.732814   -1.060403   -2.797955
     66          1           0       -0.033917    0.318748   -3.274161
     67          6           0       -1.621383   -0.193429    4.930833
     68          1           0       -2.676333   -0.172470    4.675912
     69          1           0       -1.389803    0.689660    5.526850
     70          1           0       -1.424739   -1.076112    5.539065
     71          7           0        0.554645   -0.339256    3.700403
     72          1           0        1.130045   -0.422184    4.522361
     73          6           0       -0.810181   -0.218328    3.687432
     74          6           0        0.979602   -0.325274    2.416519
     75          1           0        2.005478   -0.405000    2.121536
     76          7           0       -0.032895   -0.202630    1.592503
     77          6           0       -1.153004   -0.133897    2.368230
     78          1           0       -2.123058   -0.030823    1.927095
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0935795           0.0915044           0.0594062
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.7513019123 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.5980411122 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147327 LenP2D=  301528.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02598286     A.U. after   27 cycles
            NFock= 27  Conv=0.40D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.53350141D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.69D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.39D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.23D+02 5.42D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D+02 3.63D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+02 2.40D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.64D+01 1.84D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.63D+01 1.88D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.63D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D+01 8.27D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.45D+00 5.37D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D+00 3.08D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+00 1.50D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.72D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-01 4.26D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.06D-02 3.89D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-02 3.30D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.26D-03 2.90D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.77D-03 1.46D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-03 5.34D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.64D-04 3.77D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 5.68D-05 1.92D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-05 1.44D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D-06 6.02D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.57D-07 2.21D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-07 6.80D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.27D-08 3.32D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 8.53D-09 1.53D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-09 4.57D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-10 1.53D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.19D-11 9.54D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.86D-12 4.41D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.82D-13 1.88D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-13 9.81D-08.
      1 vectors produced by pass 33 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-14 3.84D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
