 Entering Gaussian System, Link 0=g16
 Input=2veb05re.com
 Output=2veb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006113/Gau-2747218.inp" -scrdir="/local/becsleip_8006113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2747219.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25100 -30.12731 -25.97126 -25.96403 -25.95180
 Alpha  occ. eigenvalues --  -19.27862 -19.26509 -14.44143 -14.38498 -14.36228
 Alpha  occ. eigenvalues --  -14.35822 -14.35673 -14.35515 -10.27566 -10.25475
 Alpha  occ. eigenvalues --  -10.22566 -10.22326 -10.22284 -10.22165 -10.21963
 Alpha  occ. eigenvalues --  -10.21945 -10.21808 -10.21601 -10.21210 -10.21081
 Alpha  occ. eigenvalues --  -10.20464 -10.20114 -10.19813 -10.19698 -10.19607
 Alpha  occ. eigenvalues --  -10.19279 -10.19255 -10.19204 -10.19203 -10.19071
 Alpha  occ. eigenvalues --  -10.19051 -10.19006 -10.18991 -10.18910 -10.18894
 Alpha  occ. eigenvalues --  -10.18844 -10.18800 -10.18794 -10.18686 -10.18661
 Alpha  occ. eigenvalues --  -10.18546 -10.18202  -3.52746  -2.30972  -2.29398
 Alpha  occ. eigenvalues --   -2.26703  -1.21409  -1.06486  -0.97799  -0.96808
 Alpha  occ. eigenvalues --   -0.96727  -0.95760  -0.91868  -0.83048  -0.82445
 Alpha  occ. eigenvalues --   -0.81571  -0.81379  -0.81185  -0.80683  -0.80398
 Alpha  occ. eigenvalues --   -0.79777  -0.79690  -0.76517  -0.75506  -0.74324
 Alpha  occ. eigenvalues --   -0.74155  -0.73103  -0.72712  -0.70920  -0.70060
 Alpha  occ. eigenvalues --   -0.68263  -0.67975  -0.67895  -0.65493  -0.64282
 Alpha  occ. eigenvalues --   -0.64184  -0.62202  -0.60550  -0.59933  -0.57542
 Alpha  occ. eigenvalues --   -0.57479  -0.56822  -0.54502  -0.53874  -0.53348
 Alpha  occ. eigenvalues --   -0.53291  -0.51852  -0.51351  -0.51307  -0.50807
 Alpha  occ. eigenvalues --   -0.50349  -0.49531  -0.48848  -0.48619  -0.48129
 Alpha  occ. eigenvalues --   -0.47704  -0.47368  -0.45125  -0.44745  -0.44461
 Alpha  occ. eigenvalues --   -0.44343  -0.43955  -0.43848  -0.43732  -0.43423
 Alpha  occ. eigenvalues --   -0.43352  -0.43125  -0.43024  -0.42783  -0.42587
 Alpha  occ. eigenvalues --   -0.42342  -0.42122  -0.41835  -0.41246  -0.41195
 Alpha  occ. eigenvalues --   -0.40425  -0.40257  -0.40161  -0.39886  -0.39708
 Alpha  occ. eigenvalues --   -0.39446  -0.39254  -0.38800  -0.38349  -0.37871
 Alpha  occ. eigenvalues --   -0.37828  -0.37612  -0.37344  -0.37021  -0.36297
 Alpha  occ. eigenvalues --   -0.35909  -0.35522  -0.34877  -0.34457  -0.34096
 Alpha  occ. eigenvalues --   -0.33535  -0.33474  -0.32725  -0.32135  -0.31870
 Alpha  occ. eigenvalues --   -0.31642  -0.30490  -0.30065  -0.29610  -0.28760
 Alpha  occ. eigenvalues --   -0.28613  -0.27350  -0.26700  -0.26388  -0.24556
 Alpha  occ. eigenvalues --   -0.24293  -0.22868  -0.22122  -0.21563  -0.21388
 Alpha  occ. eigenvalues --   -0.19391  -0.17826  -0.10566
 Alpha virt. eigenvalues --   -0.06452  -0.05931  -0.02890  -0.01857   0.01469
 Alpha virt. eigenvalues --    0.01814   0.03289   0.05638   0.06141   0.06917
 Alpha virt. eigenvalues --    0.08732   0.09423   0.09873   0.10786   0.11216
 Alpha virt. eigenvalues --    0.11466   0.11617   0.12160   0.12787   0.12888
 Alpha virt. eigenvalues --    0.13535   0.13898   0.14124   0.14306   0.14673
 Alpha virt. eigenvalues --    0.15304   0.15548   0.15766   0.16096   0.16423
 Alpha virt. eigenvalues --    0.16690   0.17193   0.17340   0.17613   0.17681
 Alpha virt. eigenvalues --    0.17832   0.18006   0.18290   0.18822   0.19046
 Alpha virt. eigenvalues --    0.19122   0.19411   0.19722   0.19867   0.20775
 Alpha virt. eigenvalues --    0.21232   0.21386   0.21685   0.21926   0.22036
 Alpha virt. eigenvalues --    0.22788   0.22869   0.23381   0.23919   0.24731
 Alpha virt. eigenvalues --    0.25399   0.25902   0.26151   0.26268   0.26444
 Alpha virt. eigenvalues --    0.27195   0.27421   0.27756   0.28179   0.29091
 Alpha virt. eigenvalues --    0.30125   0.30850   0.31074   0.32406   0.32747
 Alpha virt. eigenvalues --    0.33298   0.33693   0.35028   0.35230   0.36009
 Alpha virt. eigenvalues --    0.36281   0.36508   0.36825   0.37438   0.38731
 Alpha virt. eigenvalues --    0.40301   0.41122   0.41609   0.41738   0.43360
 Alpha virt. eigenvalues --    0.43747   0.44122   0.44667   0.45925   0.47343
 Alpha virt. eigenvalues --    0.48273   0.48430   0.48652   0.48826   0.49220
 Alpha virt. eigenvalues --    0.50052   0.50390   0.50950   0.51275   0.51663
 Alpha virt. eigenvalues --    0.52157   0.52518   0.52871   0.53242   0.53551
 Alpha virt. eigenvalues --    0.54019   0.54117   0.54352   0.54558   0.55235
 Alpha virt. eigenvalues --    0.55493   0.55835   0.56070   0.56889   0.56922
 Alpha virt. eigenvalues --    0.57445   0.58076   0.58248   0.58591   0.59322
 Alpha virt. eigenvalues --    0.59900   0.60322   0.60491   0.60731   0.61498
 Alpha virt. eigenvalues --    0.61765   0.62337   0.62600   0.63147   0.63328
 Alpha virt. eigenvalues --    0.63797   0.64129   0.64699   0.64946   0.65621
 Alpha virt. eigenvalues --    0.65689   0.66091   0.66532   0.66895   0.67205
 Alpha virt. eigenvalues --    0.67421   0.68025   0.68215   0.68467   0.69218
 Alpha virt. eigenvalues --    0.69620   0.69728   0.70491   0.71072   0.71246
 Alpha virt. eigenvalues --    0.71790   0.72177   0.72749   0.72881   0.73579
 Alpha virt. eigenvalues --    0.73980   0.74509   0.74835   0.76022   0.76160
 Alpha virt. eigenvalues --    0.76297   0.76899   0.77111   0.77468   0.77971
 Alpha virt. eigenvalues --    0.78442   0.78811   0.78977   0.79245   0.79631
 Alpha virt. eigenvalues --    0.79810   0.80892   0.81238   0.81525   0.81847
 Alpha virt. eigenvalues --    0.82222   0.82728   0.83081   0.83754   0.84466
 Alpha virt. eigenvalues --    0.85052   0.85706   0.86368   0.86774   0.86921
 Alpha virt. eigenvalues --    0.87489   0.87583   0.87790   0.88247   0.88409
 Alpha virt. eigenvalues --    0.88722   0.89228   0.89846   0.90318   0.90428
 Alpha virt. eigenvalues --    0.90789   0.91063   0.91473   0.91797   0.92067
 Alpha virt. eigenvalues --    0.92361   0.92658   0.93052   0.93898   0.94232
 Alpha virt. eigenvalues --    0.94475   0.94756   0.95152   0.95478   0.96182
 Alpha virt. eigenvalues --    0.96230   0.96756   0.97099   0.97623   0.97896
 Alpha virt. eigenvalues --    0.98652   0.98855   0.99609   0.99880   1.00360
 Alpha virt. eigenvalues --    1.00765   1.00914   1.01229   1.01486   1.01617
 Alpha virt. eigenvalues --    1.02095   1.02294   1.02692   1.03363   1.04291
 Alpha virt. eigenvalues --    1.04851   1.05424   1.05572   1.06536   1.07034
 Alpha virt. eigenvalues --    1.07564   1.08022   1.09209   1.09764   1.09916
 Alpha virt. eigenvalues --    1.10323   1.11312   1.12323   1.13565   1.14363
 Alpha virt. eigenvalues --    1.15768   1.15982   1.16330   1.17289   1.17828
 Alpha virt. eigenvalues --    1.17957   1.18358   1.19150   1.19709   1.19950
 Alpha virt. eigenvalues --    1.20103   1.21206   1.21570   1.22174   1.22805
 Alpha virt. eigenvalues --    1.22947   1.23748   1.24441   1.25265   1.25983
 Alpha virt. eigenvalues --    1.26418   1.27405   1.27928   1.28942   1.29922
 Alpha virt. eigenvalues --    1.30574   1.31004   1.31666   1.32053   1.32751
 Alpha virt. eigenvalues --    1.33353   1.34261   1.34861   1.35604   1.35920
 Alpha virt. eigenvalues --    1.36209   1.36758   1.37507   1.37767   1.38148
 Alpha virt. eigenvalues --    1.38506   1.38762   1.39959   1.40515   1.41127
 Alpha virt. eigenvalues --    1.42010   1.42675   1.43357   1.43797   1.44685
 Alpha virt. eigenvalues --    1.45454   1.45728   1.46945   1.48120   1.48632
 Alpha virt. eigenvalues --    1.49668   1.50047   1.50972   1.51847   1.52533
 Alpha virt. eigenvalues --    1.53377   1.53651   1.54089   1.55328   1.56208
 Alpha virt. eigenvalues --    1.56650   1.57222   1.58229   1.58592   1.59454
 Alpha virt. eigenvalues --    1.59912   1.60777   1.60976   1.62198   1.62561
 Alpha virt. eigenvalues --    1.63008   1.64083   1.65379   1.66557   1.67120
 Alpha virt. eigenvalues --    1.68125   1.69172   1.69467   1.70751   1.71582
 Alpha virt. eigenvalues --    1.72550   1.73706   1.74707   1.76295   1.77403
 Alpha virt. eigenvalues --    1.78642   1.79091   1.79867   1.80213   1.80702
 Alpha virt. eigenvalues --    1.81457   1.81998   1.82061   1.83051   1.83545
 Alpha virt. eigenvalues --    1.84088   1.84555   1.84765   1.85684   1.86420
 Alpha virt. eigenvalues --    1.87089   1.87597   1.88196   1.88791   1.88917
 Alpha virt. eigenvalues --    1.89305   1.90102   1.90376   1.90704   1.91701
 Alpha virt. eigenvalues --    1.91857   1.92119   1.93452   1.94855   1.95295
 Alpha virt. eigenvalues --    1.95648   1.96332   1.96900   1.97940   1.98257
 Alpha virt. eigenvalues --    1.98407   1.99337   2.00264   2.00815   2.01074
 Alpha virt. eigenvalues --    2.01602   2.02653   2.03786   2.04443   2.04996
 Alpha virt. eigenvalues --    2.05591   2.05732   2.05999   2.06248   2.07426
 Alpha virt. eigenvalues --    2.07895   2.09161   2.10426   2.10899   2.11252
 Alpha virt. eigenvalues --    2.12058   2.12613   2.13524   2.14296   2.14882
 Alpha virt. eigenvalues --    2.15339   2.16146   2.16588   2.17940   2.18709
 Alpha virt. eigenvalues --    2.18989   2.21190   2.21447   2.22073   2.22255
 Alpha virt. eigenvalues --    2.23137   2.23705   2.24934   2.25261   2.25574
 Alpha virt. eigenvalues --    2.26208   2.26341   2.26833   2.27272   2.27518
 Alpha virt. eigenvalues --    2.28120   2.28483   2.29238   2.29763   2.29779
 Alpha virt. eigenvalues --    2.30495   2.31787   2.32306   2.32591   2.32939
 Alpha virt. eigenvalues --    2.33838   2.34388   2.34976   2.35431   2.36265
 Alpha virt. eigenvalues --    2.36567   2.36895   2.37402   2.37660   2.38049
 Alpha virt. eigenvalues --    2.39585   2.40031   2.40230   2.40909   2.41283
 Alpha virt. eigenvalues --    2.41672   2.41910   2.42953   2.43605   2.43889
 Alpha virt. eigenvalues --    2.44399   2.44999   2.46323   2.47374   2.48122
 Alpha virt. eigenvalues --    2.48524   2.50209   2.51326   2.52013   2.52464
 Alpha virt. eigenvalues --    2.53502   2.53668   2.54195   2.55618   2.55704
 Alpha virt. eigenvalues --    2.56635   2.57398   2.57614   2.58032   2.59418
 Alpha virt. eigenvalues --    2.59735   2.60699   2.61385   2.62346   2.62922
 Alpha virt. eigenvalues --    2.63282   2.63834   2.66208   2.67832   2.69077
 Alpha virt. eigenvalues --    2.70601   2.71941   2.72562   2.73850   2.74112
 Alpha virt. eigenvalues --    2.74395   2.76477   2.78158   2.79532   2.80842
 Alpha virt. eigenvalues --    2.81596   2.82385   2.86660   2.88249   2.88429
 Alpha virt. eigenvalues --    2.89545   2.90970   2.92988   2.93760   2.95668
 Alpha virt. eigenvalues --    2.95953   2.96639   2.97325   2.97971   2.98863
 Alpha virt. eigenvalues --    2.99318   3.00548   3.01762   3.05906   3.06448
 Alpha virt. eigenvalues --    3.06835   3.10462   3.13726   3.14395   3.14818
 Alpha virt. eigenvalues --    3.21607   3.23504   3.26354   3.30494   3.30745
 Alpha virt. eigenvalues --    3.37999   3.38565   3.41087   3.45962   3.46302
 Alpha virt. eigenvalues --    3.66010   3.70586   3.87386   3.93208   4.19886
 Alpha virt. eigenvalues --    4.24568
  Beta  occ. eigenvalues -- -256.25040 -30.09444 -25.93897 -25.93353 -25.93217
  Beta  occ. eigenvalues --  -19.26174 -19.23993 -14.44143 -14.38549 -14.35965
  Beta  occ. eigenvalues --  -14.35645 -14.35562 -14.35354 -10.27564 -10.25477
  Beta  occ. eigenvalues --  -10.22565 -10.22414 -10.22284 -10.22266 -10.22086
  Beta  occ. eigenvalues --  -10.22061 -10.21732 -10.21506 -10.21074 -10.20934
  Beta  occ. eigenvalues --  -10.20362 -10.20107 -10.19802 -10.19729 -10.19629
  Beta  occ. eigenvalues --  -10.19327 -10.19313 -10.19268 -10.19083 -10.19065
  Beta  occ. eigenvalues --  -10.19045 -10.18858 -10.18809 -10.18775 -10.18756
  Beta  occ. eigenvalues --  -10.18685 -10.18678 -10.18667 -10.18556 -10.18555
  Beta  occ. eigenvalues --  -10.18546 -10.18151  -3.44922  -2.22107  -2.20288
  Beta  occ. eigenvalues --   -2.19647  -1.17218  -1.06502  -0.97482  -0.96488
  Beta  occ. eigenvalues --   -0.96446  -0.95478  -0.91904  -0.82110  -0.81589
  Beta  occ. eigenvalues --   -0.81292  -0.81184  -0.80532  -0.80257  -0.79549
  Beta  occ. eigenvalues --   -0.79198  -0.76989  -0.76326  -0.75404  -0.74045
  Beta  occ. eigenvalues --   -0.73641  -0.73038  -0.72716  -0.70766  -0.69955
  Beta  occ. eigenvalues --   -0.68159  -0.67855  -0.67795  -0.65511  -0.64144
  Beta  occ. eigenvalues --   -0.63817  -0.62207  -0.60466  -0.59840  -0.57369
  Beta  occ. eigenvalues --   -0.57063  -0.56823  -0.54359  -0.53671  -0.53174
  Beta  occ. eigenvalues --   -0.52739  -0.51190  -0.51051  -0.50635  -0.48997
  Beta  occ. eigenvalues --   -0.48709  -0.48600  -0.48125  -0.47793  -0.47357
  Beta  occ. eigenvalues --   -0.45483  -0.44878  -0.44473  -0.44331  -0.44185
  Beta  occ. eigenvalues --   -0.43940  -0.43887  -0.43617  -0.43432  -0.43244
  Beta  occ. eigenvalues --   -0.43123  -0.42941  -0.42686  -0.42520  -0.42328
  Beta  occ. eigenvalues --   -0.42061  -0.41899  -0.41654  -0.41181  -0.41131
  Beta  occ. eigenvalues --   -0.40147  -0.40049  -0.39949  -0.39638  -0.39340
  Beta  occ. eigenvalues --   -0.39032  -0.38640  -0.38408  -0.37940  -0.37591
  Beta  occ. eigenvalues --   -0.37494  -0.36948  -0.36698  -0.36277  -0.36110
  Beta  occ. eigenvalues --   -0.35439  -0.35293  -0.34314  -0.34284  -0.33855
  Beta  occ. eigenvalues --   -0.33455  -0.32036  -0.31913  -0.30757  -0.30118
  Beta  occ. eigenvalues --   -0.29851  -0.29091  -0.28523  -0.26034  -0.25532
  Beta  occ. eigenvalues --   -0.24970  -0.24298  -0.24252  -0.22533  -0.21636
  Beta  occ. eigenvalues --   -0.20894  -0.19957  -0.17513  -0.17211
  Beta virt. eigenvalues --   -0.13311  -0.07608  -0.06560  -0.05056  -0.04562
  Beta virt. eigenvalues --   -0.00735   0.01007   0.01291   0.01732   0.02106
  Beta virt. eigenvalues --    0.03886   0.05738   0.06971   0.07052   0.09280
  Beta virt. eigenvalues --    0.09900   0.10008   0.10891   0.11479   0.11558
  Beta virt. eigenvalues --    0.11638   0.12241   0.12870   0.13022   0.13852
  Beta virt. eigenvalues --    0.14016   0.14303   0.14603   0.15254   0.15727
  Beta virt. eigenvalues --    0.15807   0.16185   0.16317   0.16475   0.16799
  Beta virt. eigenvalues --    0.17309   0.17434   0.17745   0.17812   0.17911
  Beta virt. eigenvalues --    0.18181   0.18321   0.18954   0.19207   0.19341
  Beta virt. eigenvalues --    0.19606   0.19912   0.20879   0.21314   0.21436
  Beta virt. eigenvalues --    0.21650   0.21981   0.22038   0.22733   0.22851
  Beta virt. eigenvalues --    0.23053   0.23500   0.24081   0.24814   0.25585
  Beta virt. eigenvalues --    0.26012   0.26267   0.26372   0.26616   0.27398
  Beta virt. eigenvalues --    0.27672   0.27868   0.28412   0.29560   0.30351
  Beta virt. eigenvalues --    0.31118   0.31357   0.32705   0.32977   0.33487
  Beta virt. eigenvalues --    0.33962   0.35221   0.35510   0.36382   0.36521
  Beta virt. eigenvalues --    0.36842   0.36910   0.37669   0.38833   0.40546
  Beta virt. eigenvalues --    0.41453   0.41818   0.41957   0.43587   0.44015
  Beta virt. eigenvalues --    0.44423   0.44840   0.46193   0.47715   0.48536
  Beta virt. eigenvalues --    0.48654   0.48821   0.49103   0.49416   0.50242
  Beta virt. eigenvalues --    0.50591   0.51162   0.51602   0.51886   0.52287
  Beta virt. eigenvalues --    0.52792   0.53067   0.53472   0.53744   0.54169
  Beta virt. eigenvalues --    0.54266   0.54618   0.54797   0.55425   0.55789
  Beta virt. eigenvalues --    0.56206   0.56280   0.57071   0.57338   0.57579
  Beta virt. eigenvalues --    0.58333   0.58609   0.58815   0.59591   0.60206
  Beta virt. eigenvalues --    0.60467   0.60771   0.60929   0.61892   0.62254
  Beta virt. eigenvalues --    0.62583   0.62851   0.63370   0.63597   0.64074
  Beta virt. eigenvalues --    0.64370   0.64934   0.65220   0.65773   0.65957
  Beta virt. eigenvalues --    0.66160   0.66747   0.67070   0.67408   0.67834
  Beta virt. eigenvalues --    0.68327   0.68751   0.68860   0.69474   0.69779
  Beta virt. eigenvalues --    0.70165   0.70680   0.71228   0.71618   0.72083
  Beta virt. eigenvalues --    0.72571   0.72934   0.73214   0.73792   0.74343
  Beta virt. eigenvalues --    0.74889   0.75199   0.76184   0.76351   0.76588
  Beta virt. eigenvalues --    0.77281   0.77296   0.77614   0.78259   0.78532
  Beta virt. eigenvalues --    0.79035   0.79190   0.79549   0.79887   0.80354
  Beta virt. eigenvalues --    0.81225   0.81491   0.81711   0.82093   0.82880
  Beta virt. eigenvalues --    0.82978   0.83574   0.84068   0.84824   0.85219
  Beta virt. eigenvalues --    0.85952   0.86691   0.86988   0.87122   0.87621
  Beta virt. eigenvalues --    0.87749   0.87876   0.88622   0.88690   0.88900
  Beta virt. eigenvalues --    0.89465   0.90148   0.90501   0.90748   0.90924
  Beta virt. eigenvalues --    0.91370   0.91683   0.91954   0.92177   0.92514
  Beta virt. eigenvalues --    0.92877   0.93286   0.94191   0.94549   0.94621
  Beta virt. eigenvalues --    0.95196   0.95258   0.96073   0.96302   0.96564
  Beta virt. eigenvalues --    0.96919   0.97647   0.97976   0.98359   0.99061
  Beta virt. eigenvalues --    0.99211   0.99809   1.00123   1.00479   1.01006
  Beta virt. eigenvalues --    1.01324   1.01473   1.01750   1.01971   1.02347
  Beta virt. eigenvalues --    1.02653   1.03019   1.03636   1.04633   1.05109
  Beta virt. eigenvalues --    1.05701   1.05961   1.06796   1.07203   1.07877
  Beta virt. eigenvalues --    1.09073   1.09762   1.10189   1.10528   1.11358
  Beta virt. eigenvalues --    1.11948   1.13136   1.14247   1.14945   1.16026
  Beta virt. eigenvalues --    1.16427   1.16801   1.17618   1.18087   1.18279
  Beta virt. eigenvalues --    1.19013   1.19518   1.20013   1.20341   1.20779
  Beta virt. eigenvalues --    1.21553   1.21964   1.22435   1.23147   1.23293
  Beta virt. eigenvalues --    1.24175   1.24737   1.25675   1.26692   1.26953
  Beta virt. eigenvalues --    1.27764   1.28311   1.29174   1.30140   1.30949
  Beta virt. eigenvalues --    1.31223   1.31821   1.32372   1.33034   1.33739
  Beta virt. eigenvalues --    1.34351   1.35097   1.35989   1.36106   1.36477
  Beta virt. eigenvalues --    1.37087   1.37781   1.38073   1.38464   1.38754
  Beta virt. eigenvalues --    1.38974   1.40228   1.40927   1.41344   1.42155
  Beta virt. eigenvalues --    1.43098   1.43657   1.44129   1.44973   1.45893
  Beta virt. eigenvalues --    1.46206   1.48182   1.48363   1.49078   1.50127
  Beta virt. eigenvalues --    1.50556   1.51312   1.52381   1.53029   1.53692
  Beta virt. eigenvalues --    1.53979   1.54475   1.55543   1.56757   1.57067
  Beta virt. eigenvalues --    1.57801   1.58567   1.59278   1.60053   1.60431
  Beta virt. eigenvalues --    1.61200   1.61483   1.62750   1.62871   1.63381
  Beta virt. eigenvalues --    1.64298   1.66051   1.67236   1.67601   1.68883
  Beta virt. eigenvalues --    1.69533   1.69923   1.71693   1.72060   1.72868
  Beta virt. eigenvalues --    1.74250   1.76196   1.76753   1.77706   1.78875
  Beta virt. eigenvalues --    1.79330   1.80397   1.80464   1.80963   1.81864
  Beta virt. eigenvalues --    1.82383   1.82666   1.83274   1.83753   1.84526
  Beta virt. eigenvalues --    1.84803   1.85151   1.85992   1.86740   1.87323
  Beta virt. eigenvalues --    1.87904   1.88435   1.88999   1.89457   1.89869
