 Entering Gaussian System, Link 0=g16
 Input=1bgp12re.com
 Output=1bgp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7834689/Gau-1122484.inp" -scrdir="/local/bebjones_7834689/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1122485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38051 -30.25032 -26.09008 -26.08777 -26.08116
 Alpha  occ. eigenvalues --  -14.55043 -14.51751 -14.48110 -14.48097 -14.47975
 Alpha  occ. eigenvalues --  -14.47860 -10.39272 -10.36215 -10.33852 -10.33739
 Alpha  occ. eigenvalues --  -10.33730 -10.33712 -10.33710 -10.33635 -10.33556
 Alpha  occ. eigenvalues --  -10.33492 -10.33391 -10.31111 -10.30884 -10.30784
 Alpha  occ. eigenvalues --  -10.30607 -10.30539 -10.30514 -10.30484 -10.30459
 Alpha  occ. eigenvalues --  -10.30410 -10.30388 -10.30381 -10.30285 -10.30117
 Alpha  occ. eigenvalues --  -10.29658 -10.29314 -10.28440 -10.28412 -10.28407
 Alpha  occ. eigenvalues --  -10.28367 -10.28363 -10.28236 -10.28015 -10.27988
 Alpha  occ. eigenvalues --   -3.64267  -2.41418  -2.40394  -2.39400  -1.17764
 Alpha  occ. eigenvalues --   -1.09244  -1.08221  -1.08184  -1.07208  -1.03522
 Alpha  occ. eigenvalues --   -0.93779  -0.92286  -0.91990  -0.91542  -0.91463
 Alpha  occ. eigenvalues --   -0.91239  -0.90949  -0.90866  -0.86978  -0.85704
 Alpha  occ. eigenvalues --   -0.85399  -0.84468  -0.83084  -0.82912  -0.81163
 Alpha  occ. eigenvalues --   -0.80227  -0.78714  -0.78512  -0.78293  -0.76730
 Alpha  occ. eigenvalues --   -0.75461  -0.75211  -0.73195  -0.70814  -0.70390
 Alpha  occ. eigenvalues --   -0.68667  -0.68506  -0.67659  -0.65266  -0.64848
 Alpha  occ. eigenvalues --   -0.64175  -0.63037  -0.61996  -0.61709  -0.61225
 Alpha  occ. eigenvalues --   -0.59680  -0.59162  -0.58908  -0.58396  -0.58117
 Alpha  occ. eigenvalues --   -0.56363  -0.55688  -0.55366  -0.54960  -0.54861
 Alpha  occ. eigenvalues --   -0.54386  -0.54096  -0.53812  -0.53548  -0.53440
 Alpha  occ. eigenvalues --   -0.53244  -0.52743  -0.52673  -0.52404  -0.52064
 Alpha  occ. eigenvalues --   -0.51332  -0.50751  -0.50715  -0.50601  -0.50411
 Alpha  occ. eigenvalues --   -0.50371  -0.50292  -0.50160  -0.49940  -0.49748
 Alpha  occ. eigenvalues --   -0.49365  -0.48812  -0.48635  -0.48278  -0.48213
 Alpha  occ. eigenvalues --   -0.47988  -0.47814  -0.47395  -0.46997  -0.46417
 Alpha  occ. eigenvalues --   -0.46195  -0.45975  -0.44967  -0.44376  -0.43959
 Alpha  occ. eigenvalues --   -0.43318  -0.43192  -0.42721  -0.42428  -0.41148
 Alpha  occ. eigenvalues --   -0.40982  -0.40614  -0.39238  -0.38697  -0.37292
 Alpha  occ. eigenvalues --   -0.37022  -0.35404  -0.34308  -0.33182  -0.32557
 Alpha  occ. eigenvalues --   -0.31913  -0.30118  -0.28821
 Alpha virt. eigenvalues --   -0.21400  -0.17381  -0.17297  -0.15293  -0.11530
 Alpha virt. eigenvalues --   -0.09810  -0.07930  -0.07016  -0.05579  -0.04889
 Alpha virt. eigenvalues --   -0.02492  -0.02102  -0.01669  -0.01582   0.00429
 Alpha virt. eigenvalues --    0.01133   0.01830   0.02638   0.02925   0.03169
 Alpha virt. eigenvalues --    0.03584   0.03799   0.03975   0.04648   0.04941
 Alpha virt. eigenvalues --    0.05137   0.05244   0.05464   0.06240   0.06461
 Alpha virt. eigenvalues --    0.07035   0.07182   0.07207   0.07623   0.07861
 Alpha virt. eigenvalues --    0.07999   0.08386   0.08911   0.09194   0.09339
 Alpha virt. eigenvalues --    0.09598   0.09948   0.10410   0.10831   0.10938
 Alpha virt. eigenvalues --    0.11339   0.11583   0.12107   0.12358   0.12427
 Alpha virt. eigenvalues --    0.12679   0.12806   0.13357   0.13877   0.14134
 Alpha virt. eigenvalues --    0.14422   0.14832   0.15444   0.15657   0.15924
 Alpha virt. eigenvalues --    0.16438   0.16692   0.17010   0.17778   0.17877
 Alpha virt. eigenvalues --    0.19409   0.19439   0.19934   0.20557   0.21448
 Alpha virt. eigenvalues --    0.21999   0.22647   0.23790   0.24751   0.24953
 Alpha virt. eigenvalues --    0.25614   0.25717   0.26528   0.26879   0.26984
 Alpha virt. eigenvalues --    0.28212   0.29638   0.30830   0.31216   0.31813
 Alpha virt. eigenvalues --    0.33123   0.33356   0.34034   0.34310   0.35426
 Alpha virt. eigenvalues --    0.37197   0.37490   0.37707   0.38396   0.38733
 Alpha virt. eigenvalues --    0.39635   0.39906   0.40029   0.40450   0.41244
 Alpha virt. eigenvalues --    0.41677   0.42110   0.42400   0.42701   0.42965
 Alpha virt. eigenvalues --    0.43044   0.43545   0.44100   0.44546   0.44898
 Alpha virt. eigenvalues --    0.44999   0.45577   0.45798   0.46015   0.46721
 Alpha virt. eigenvalues --    0.47302   0.47868   0.48292   0.48487   0.48759
 Alpha virt. eigenvalues --    0.49360   0.50100   0.50308   0.50870   0.51126
 Alpha virt. eigenvalues --    0.51550   0.51798   0.52284   0.52760   0.53383
 Alpha virt. eigenvalues --    0.53707   0.54185   0.54575   0.54765   0.55302
 Alpha virt. eigenvalues --    0.55665   0.55918   0.56550   0.56658   0.56843
 Alpha virt. eigenvalues --    0.57047   0.57404   0.57815   0.58232   0.58979
 Alpha virt. eigenvalues --    0.59166   0.59671   0.60037   0.60917   0.61157
 Alpha virt. eigenvalues --    0.61810   0.62099   0.62166   0.62816   0.63025
 Alpha virt. eigenvalues --    0.63581   0.64527   0.65083   0.65593   0.66115
 Alpha virt. eigenvalues --    0.66350   0.66837   0.67131   0.67888   0.67994
 Alpha virt. eigenvalues --    0.68407   0.68646   0.68878   0.69172   0.69574
 Alpha virt. eigenvalues --    0.69853   0.70292   0.71077   0.71352   0.71544
 Alpha virt. eigenvalues --    0.72363   0.73075   0.73342   0.74024   0.74757
 Alpha virt. eigenvalues --    0.75230   0.76365   0.77198   0.77547   0.78108
 Alpha virt. eigenvalues --    0.78332   0.78364   0.78743   0.79175   0.79628
 Alpha virt. eigenvalues --    0.79799   0.80147   0.80849   0.81041   0.81293
 Alpha virt. eigenvalues --    0.81786   0.81941   0.82211   0.82535   0.82999
 Alpha virt. eigenvalues --    0.83104   0.83535   0.84134   0.84467   0.84758
 Alpha virt. eigenvalues --    0.85588   0.85693   0.86019   0.86374   0.86602
 Alpha virt. eigenvalues --    0.87008   0.87286   0.87847   0.87969   0.88362
 Alpha virt. eigenvalues --    0.89101   0.89576   0.90048   0.90186   0.90540
 Alpha virt. eigenvalues --    0.91136   0.91640   0.92348   0.92671   0.93253
 Alpha virt. eigenvalues --    0.93666   0.94368   0.94581   0.94623   0.95160
 Alpha virt. eigenvalues --    0.95790   0.96437   0.97279   0.97629   0.98131
 Alpha virt. eigenvalues --    0.98756   1.00592   1.01312   1.03390   1.03875
 Alpha virt. eigenvalues --    1.04661   1.05228   1.05939   1.06647   1.07152
 Alpha virt. eigenvalues --    1.07882   1.08075   1.08269   1.08618   1.09563
 Alpha virt. eigenvalues --    1.09699   1.10112   1.10152   1.11085   1.11649
 Alpha virt. eigenvalues --    1.12580   1.13157   1.13978   1.14740   1.15032
 Alpha virt. eigenvalues --    1.15659   1.16192   1.16771   1.18547   1.19045
 Alpha virt. eigenvalues --    1.19529   1.20019   1.20717   1.22003   1.22691
 Alpha virt. eigenvalues --    1.23691   1.24540   1.25015   1.25242   1.26086
 Alpha virt. eigenvalues --    1.26492   1.26876   1.27185   1.27429   1.27752
 Alpha virt. eigenvalues --    1.28163   1.28824   1.29366   1.29748   1.30141
 Alpha virt. eigenvalues --    1.31449   1.31700   1.33970   1.34747   1.35866
 Alpha virt. eigenvalues --    1.36445   1.37376   1.38119   1.38291   1.39296
 Alpha virt. eigenvalues --    1.39884   1.41075   1.41808   1.43340   1.44603
 Alpha virt. eigenvalues --    1.44720   1.45529   1.46001   1.46296   1.47062
 Alpha virt. eigenvalues --    1.47732   1.49627   1.50476   1.51029   1.51161
 Alpha virt. eigenvalues --    1.52225   1.53309   1.53562   1.55043   1.55827
 Alpha virt. eigenvalues --    1.56881   1.57696   1.59546   1.60109   1.61215
 Alpha virt. eigenvalues --    1.62695   1.63104   1.65374   1.67310   1.68415
 Alpha virt. eigenvalues --    1.68610   1.69128   1.69532   1.69814   1.70454
 Alpha virt. eigenvalues --    1.71132   1.71561   1.71890   1.72357   1.72929
 Alpha virt. eigenvalues --    1.73030   1.73366   1.74200   1.74916   1.75292
 Alpha virt. eigenvalues --    1.76489   1.76882   1.77320   1.77791   1.78608
 Alpha virt. eigenvalues --    1.79170   1.79319   1.79808   1.80439   1.81604
 Alpha virt. eigenvalues --    1.82114   1.82609   1.82911   1.83576   1.84123
 Alpha virt. eigenvalues --    1.84502   1.85238   1.85385   1.87504   1.89099
 Alpha virt. eigenvalues --    1.89978   1.90451   1.90748   1.91008   1.91355
 Alpha virt. eigenvalues --    1.92089   1.92833   1.93523   1.93913   1.94970
 Alpha virt. eigenvalues --    1.95668   1.95998   1.96339   1.96952   1.97712
 Alpha virt. eigenvalues --    1.98572   1.99711   2.00321   2.01130   2.01976
 Alpha virt. eigenvalues --    2.03241   2.03589   2.04190   2.05308   2.05543
 Alpha virt. eigenvalues --    2.06584   2.07324   2.08638   2.09255   2.09830
 Alpha virt. eigenvalues --    2.10192   2.11817   2.12451   2.12665   2.13087
 Alpha virt. eigenvalues --    2.13198   2.13476   2.14054   2.15153   2.15692
 Alpha virt. eigenvalues --    2.15855   2.16488   2.16715   2.17731   2.17779
 Alpha virt. eigenvalues --    2.18342   2.18568   2.19327   2.19641   2.20081
 Alpha virt. eigenvalues --    2.20768   2.21613   2.22241   2.22369   2.22850
 Alpha virt. eigenvalues --    2.23610   2.24381   2.25155   2.25660   2.25949
 Alpha virt. eigenvalues --    2.26714   2.26852   2.27130   2.27780   2.28590
 Alpha virt. eigenvalues --    2.30062   2.30647   2.31042   2.32103   2.32212
 Alpha virt. eigenvalues --    2.32732   2.33314   2.33818   2.34834   2.35908
 Alpha virt. eigenvalues --    2.37019   2.37613   2.38069   2.38583   2.40553
 Alpha virt. eigenvalues --    2.41784   2.42344   2.42792   2.43511   2.43607
 Alpha virt. eigenvalues --    2.44271   2.44980   2.46034   2.46491   2.47823
 Alpha virt. eigenvalues --    2.49214   2.49703   2.50154   2.50855   2.51679
 Alpha virt. eigenvalues --    2.54738   2.57127   2.57445   2.57725   2.58537
 Alpha virt. eigenvalues --    2.58870   2.60697   2.61262   2.62351   2.63905
 Alpha virt. eigenvalues --    2.65943   2.67330   2.68060   2.69698   2.70430
 Alpha virt. eigenvalues --    2.74079   2.75858   2.76471   2.77225   2.77950
 Alpha virt. eigenvalues --    2.80484   2.81457   2.82335   2.84632   2.86035
 Alpha virt. eigenvalues --    2.86812   2.87928   2.88429   2.88636   2.89102
 Alpha virt. eigenvalues --    2.90324   2.93025   2.94058   2.95750   3.02016
 Alpha virt. eigenvalues --    3.02864   3.03945   3.08156   3.12864   3.13878
 Alpha virt. eigenvalues --    3.18309   3.19798   3.27694   3.28737   3.29667
 Alpha virt. eigenvalues --    3.33994   3.35541   3.35660   3.42895   3.51457
 Alpha virt. eigenvalues --    3.75388   3.90267   4.07787
  Beta  occ. eigenvalues -- -256.38011 -30.22648 -26.07043 -26.06747 -26.06146
  Beta  occ. eigenvalues --  -14.55036 -14.51933 -14.48221 -14.48203 -14.48076
  Beta  occ. eigenvalues --  -14.47962 -10.39244 -10.36221 -10.33825 -10.33724
  Beta  occ. eigenvalues --  -10.33710 -10.33709 -10.33693 -10.33608 -10.33537
  Beta  occ. eigenvalues --  -10.33476 -10.33375 -10.31112 -10.30927 -10.30831
  Beta  occ. eigenvalues --  -10.30649 -10.30554 -10.30512 -10.30484 -10.30444
  Beta  occ. eigenvalues --  -10.30392 -10.30376 -10.30368 -10.30286 -10.30120
  Beta  occ. eigenvalues --  -10.29664 -10.29316 -10.28441 -10.28413 -10.28408
  Beta  occ. eigenvalues --  -10.28368 -10.28364 -10.28226 -10.28013 -10.27990
  Beta  occ. eigenvalues --   -3.58462  -2.35020  -2.34275  -2.33230  -1.17808
  Beta  occ. eigenvalues --   -1.09323  -1.08300  -1.08261  -1.07285  -1.03649
  Beta  occ. eigenvalues --   -0.93813  -0.92295  -0.91995  -0.91552  -0.91468
  Beta  occ. eigenvalues --   -0.91247  -0.91003  -0.90909  -0.86973  -0.85736
  Beta  occ. eigenvalues --   -0.85469  -0.84471  -0.83090  -0.82926  -0.81171
  Beta  occ. eigenvalues --   -0.80242  -0.78723  -0.78525  -0.78319  -0.76829
  Beta  occ. eigenvalues --   -0.75460  -0.75232  -0.73213  -0.70816  -0.70398
  Beta  occ. eigenvalues --   -0.68663  -0.68530  -0.67688  -0.65277  -0.64863
  Beta  occ. eigenvalues --   -0.64182  -0.63044  -0.62019  -0.61733  -0.61255
  Beta  occ. eigenvalues --   -0.59755  -0.59121  -0.58816  -0.58406  -0.58120
  Beta  occ. eigenvalues --   -0.56384  -0.55709  -0.55378  -0.54982  -0.54715
  Beta  occ. eigenvalues --   -0.54392  -0.54154  -0.53744  -0.53565  -0.53445
  Beta  occ. eigenvalues --   -0.53247  -0.52732  -0.52628  -0.52397  -0.52153
  Beta  occ. eigenvalues --   -0.51310  -0.50736  -0.50726  -0.50606  -0.50424
  Beta  occ. eigenvalues --   -0.50249  -0.50178  -0.49966  -0.49823  -0.49683
  Beta  occ. eigenvalues --   -0.49275  -0.48865  -0.48678  -0.48363  -0.48140
  Beta  occ. eigenvalues --   -0.47862  -0.47633  -0.47331  -0.46918  -0.46345
  Beta  occ. eigenvalues --   -0.45948  -0.44995  -0.44259  -0.43942  -0.43709
  Beta  occ. eigenvalues --   -0.43122  -0.42721  -0.42325  -0.42014  -0.39852
  Beta  occ. eigenvalues --   -0.39065  -0.38774  -0.37896  -0.37418  -0.36832
  Beta  occ. eigenvalues --   -0.35451  -0.34420  -0.33115  -0.33003  -0.31731
  Beta  occ. eigenvalues --   -0.30118  -0.28645
  Beta virt. eigenvalues --   -0.20060  -0.17495  -0.17477  -0.16064  -0.12455
  Beta virt. eigenvalues --   -0.11537  -0.09398  -0.07864  -0.07009  -0.05355
  Beta virt. eigenvalues --   -0.04925  -0.02423  -0.01990  -0.01464  -0.01401
  Beta virt. eigenvalues --    0.00504   0.01165   0.01823   0.02662   0.02942
  Beta virt. eigenvalues --    0.03167   0.03592   0.03826   0.03967   0.04649
  Beta virt. eigenvalues --    0.04977   0.05125   0.05244   0.05462   0.06250
  Beta virt. eigenvalues --    0.06468   0.07044   0.07197   0.07223   0.07623
  Beta virt. eigenvalues --    0.07867   0.08000   0.08386   0.08913   0.09205
  Beta virt. eigenvalues --    0.09358   0.09669   0.09967   0.10415   0.10840
  Beta virt. eigenvalues --    0.10941   0.11344   0.11583   0.12138   0.12370
  Beta virt. eigenvalues --    0.12463   0.12769   0.12891   0.13411   0.13913
  Beta virt. eigenvalues --    0.14159   0.14515   0.14861   0.15481   0.15698
  Beta virt. eigenvalues --    0.15980   0.16441   0.16745   0.17058   0.17805
  Beta virt. eigenvalues --    0.17911   0.19435   0.19567   0.20183   0.20571
  Beta virt. eigenvalues --    0.21556   0.22126   0.22742   0.23818   0.24784
  Beta virt. eigenvalues --    0.24998   0.25654   0.25807   0.26527   0.26916
  Beta virt. eigenvalues --    0.27049   0.28241   0.29681   0.30882   0.31264
  Beta virt. eigenvalues --    0.31879   0.33132   0.33358   0.34042   0.34331
  Beta virt. eigenvalues --    0.35527   0.37270   0.37629   0.37759   0.38451
  Beta virt. eigenvalues --    0.38769   0.39669   0.40004   0.40092   0.40516
  Beta virt. eigenvalues --    0.41298   0.41685   0.42118   0.42418   0.42707
  Beta virt. eigenvalues --    0.42983   0.43071   0.43559   0.44114   0.44575
  Beta virt. eigenvalues --    0.44928   0.45023   0.45610   0.45884   0.46069
  Beta virt. eigenvalues --    0.46800   0.47301   0.47848   0.48286   0.48503
  Beta virt. eigenvalues --    0.48817   0.49396   0.50101   0.50285   0.50886
  Beta virt. eigenvalues --    0.51123   0.51578   0.51786   0.52272   0.52801
  Beta virt. eigenvalues --    0.53397   0.53801   0.54340   0.54642   0.54798
  Beta virt. eigenvalues --    0.55331   0.55689   0.55898   0.56566   0.56726
  Beta virt. eigenvalues --    0.57056   0.57127   0.57670   0.57796   0.58245
  Beta virt. eigenvalues --    0.58991   0.59238   0.59722   0.60098   0.61027
  Beta virt. eigenvalues --    0.61302   0.61954   0.62128   0.62249   0.62918
  Beta virt. eigenvalues --    0.63164   0.63691   0.64657   0.65095   0.65609
  Beta virt. eigenvalues --    0.66165   0.66352   0.66851   0.67145   0.67910
  Beta virt. eigenvalues --    0.68040   0.68510   0.68753   0.68976   0.69270
  Beta virt. eigenvalues --    0.69626   0.70174   0.70436   0.71136   0.71368
  Beta virt. eigenvalues --    0.71660   0.72408   0.73087   0.73375   0.74018
  Beta virt. eigenvalues --    0.74749   0.75276   0.76391   0.77206   0.77546
  Beta virt. eigenvalues --    0.78108   0.78364   0.78413   0.78760   0.79198
  Beta virt. eigenvalues --    0.79669   0.79842   0.80166   0.80841   0.81084
  Beta virt. eigenvalues --    0.81309   0.81838   0.81946   0.82284   0.82577
  Beta virt. eigenvalues --    0.83001   0.83248   0.83638   0.84173   0.84484
  Beta virt. eigenvalues --    0.84760   0.85653   0.85720   0.86036   0.86373
  Beta virt. eigenvalues --    0.86622   0.86995   0.87353   0.87879   0.88030
  Beta virt. eigenvalues --    0.88401   0.89144   0.89591   0.90061   0.90275
  Beta virt. eigenvalues --    0.90553   0.91193   0.91665   0.92360   0.92689
  Beta virt. eigenvalues --    0.93263   0.93704   0.94397   0.94622   0.94672
  Beta virt. eigenvalues --    0.95154   0.95799   0.96490   0.97289   0.97918
  Beta virt. eigenvalues --    0.98140   0.98819   1.00570   1.01307   1.03392
  Beta virt. eigenvalues --    1.04113   1.04725   1.05315   1.05956   1.06664
  Beta virt. eigenvalues --    1.07175   1.07881   1.08174   1.08413   1.08677
  Beta virt. eigenvalues --    1.09573   1.09722   1.10135   1.10181   1.11100
  Beta virt. eigenvalues --    1.11669   1.12617   1.13186   1.14040   1.14794
  Beta virt. eigenvalues --    1.15108   1.15668   1.16224   1.17002   1.18602
  Beta virt. eigenvalues --    1.19053   1.19577   1.20036   1.20742   1.22016
  Beta virt. eigenvalues --    1.22700   1.23758   1.24565   1.25039   1.25270
  Beta virt. eigenvalues --    1.26080   1.26511   1.26887   1.27187   1.27455
  Beta virt. eigenvalues --    1.27765   1.28181   1.28838   1.29384   1.29791
  Beta virt. eigenvalues --    1.30212   1.31457   1.31687   1.33972   1.34761
  Beta virt. eigenvalues --    1.35844   1.36437   1.37377   1.38154   1.38270
  Beta virt. eigenvalues --    1.39360   1.39817   1.41121   1.41889   1.43339
  Beta virt. eigenvalues --    1.44634   1.44737   1.45529   1.46032   1.46342
  Beta virt. eigenvalues --    1.47060   1.47789   1.49700   1.50431   1.51099
  Beta virt. eigenvalues --    1.51169   1.52236   1.53359   1.53637   1.55093
  Beta virt. eigenvalues --    1.55972   1.57057   1.57778   1.59587   1.60150
  Beta virt. eigenvalues --    1.61251   1.62717   1.63120   1.65380   1.67303
  Beta virt. eigenvalues --    1.68429   1.68684   1.69271   1.69534   1.69836
  Beta virt. eigenvalues --    1.70502   1.71169   1.71558   1.71902   1.72346
  Beta virt. eigenvalues --    1.72900   1.73033   1.73358   1.74182   1.74904
  Beta virt. eigenvalues --    1.75334   1.76487   1.76870   1.77338   1.77772
  Beta virt. eigenvalues --    1.78600   1.79223   1.79367   1.79811   1.80483
  Beta virt. eigenvalues --    1.81628   1.82151   1.82618   1.82961   1.83617
  Beta virt. eigenvalues --    1.84161   1.84533   1.85332   1.85477   1.87624
  Beta virt. eigenvalues --    1.89235   1.89979   1.90497   1.90751   1.91082
  Beta virt. eigenvalues --    1.91423   1.92090   1.92910   1.93522   1.93905
  Beta virt. eigenvalues --    1.95003   1.95648   1.96074   1.96393   1.96982
  Beta virt. eigenvalues --    1.97725   1.98581   1.99712   2.00381   2.01148
  Beta virt. eigenvalues --    2.01977   2.03256   2.03623   2.04186   2.05307
  Beta virt. eigenvalues --    2.05633   2.06609   2.07759   2.08769   2.09349
  Beta virt. eigenvalues --    2.09884   2.10226   2.11855   2.12542   2.12981
  Beta virt. eigenvalues --    2.13197   2.13327   2.13624   2.14427   2.15283
  Beta virt. eigenvalues --    2.15789   2.16121   2.16577   2.16947   2.17763
  Beta virt. eigenvalues --    2.17804   2.18465   2.18690   2.19425   2.19725
  Beta virt. eigenvalues --    2.20083   2.20824   2.21758   2.22346   2.22424
  Beta virt. eigenvalues --    2.22898   2.23717   2.24398   2.25205   2.25679
  Beta virt. eigenvalues --    2.26031   2.26727   2.26872   2.27208   2.27766
  Beta virt. eigenvalues --    2.28621   2.30071   2.30635   2.31073   2.32121
  Beta virt. eigenvalues --    2.32288   2.32774   2.33373   2.33851   2.34853
  Beta virt. eigenvalues --    2.35991   2.37145   2.37629   2.38197   2.38646
  Beta virt. eigenvalues --    2.40593   2.41781   2.42371   2.42822   2.43531
  Beta virt. eigenvalues --    2.43643   2.44291   2.44990   2.46060   2.46502
  Beta virt. eigenvalues --    2.47822   2.49274   2.49721   2.50185   2.50869
  Beta virt. eigenvalues --    2.51710   2.54717   2.57104   2.57430   2.57690
  Beta virt. eigenvalues --    2.58567   2.58821   2.60630   2.61214   2.62319
