 Entering Gaussian System, Link 0=g16
 Input=6hqt05.com
 Output=6hqt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077060/Gau-147204.inp" -scrdir="/local/becsleip_8077060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    147205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.34242   3.34548   3.34922   3.35248   3.35354
 Alpha virt. eigenvalues --    3.35789   3.36019   3.36280   3.36461   3.36954
 Alpha virt. eigenvalues --    3.37182   3.37501   3.37752   3.38044   3.38129
 Alpha virt. eigenvalues --    3.38552   3.39177   3.39666   3.40034   3.40119
 Alpha virt. eigenvalues --    3.40218   3.40984   3.41547   3.42254   3.42399
 Alpha virt. eigenvalues --    3.42618   3.42920   3.43450   3.43743   3.44463
 Alpha virt. eigenvalues --    3.44652   3.44970   3.45213   3.45570   3.46363
 Alpha virt. eigenvalues --    3.46530   3.47383   3.47789   3.48521   3.49125
 Alpha virt. eigenvalues --    3.49780   3.49929   3.50723   3.50951   3.51811
 Alpha virt. eigenvalues --    3.52684   3.52975   3.53605   3.54417   3.54690
 Alpha virt. eigenvalues --    3.55647   3.55927   3.56403   3.56963   3.57317
 Alpha virt. eigenvalues --    3.57774   3.57956   3.58895   3.59262   3.59823
 Alpha virt. eigenvalues --    3.60557   3.60797   3.61597   3.62035   3.62716
 Alpha virt. eigenvalues --    3.63092   3.63597   3.63931   3.64325   3.64649
 Alpha virt. eigenvalues --    3.65181   3.65684   3.66376   3.67291   3.67955
 Alpha virt. eigenvalues --    3.68283   3.68693   3.69346   3.69912   3.70232
 Alpha virt. eigenvalues --    3.70511   3.70933   3.71528   3.71944   3.72478
 Alpha virt. eigenvalues --    3.72888   3.73343   3.73686   3.74041   3.74160
 Alpha virt. eigenvalues --    3.74622   3.74946   3.75613   3.75998   3.76694
 Alpha virt. eigenvalues --    3.76988   3.78152   3.79138   3.79434   3.79985
 Alpha virt. eigenvalues --    3.80388   3.80836   3.81600   3.82471   3.83445
 Alpha virt. eigenvalues --    3.83596   3.84403   3.84865   3.85192   3.85953
 Alpha virt. eigenvalues --    3.86635   3.87205   3.87868   3.88196   3.89270
 Alpha virt. eigenvalues --    3.89802   3.90671   3.91525   3.91707   3.92154
 Alpha virt. eigenvalues --    3.92441   3.93611   3.94970   3.96536   3.96625
 Alpha virt. eigenvalues --    3.96927   3.98252   3.98843   3.98909   3.99628
 Alpha virt. eigenvalues --    3.99961   4.00539   4.01788   4.02144   4.02452
 Alpha virt. eigenvalues --    4.02948   4.03895   4.04233   4.04915   4.05295
 Alpha virt. eigenvalues --    4.06387   4.07433   4.08063   4.08822   4.09145
 Alpha virt. eigenvalues --    4.09863   4.10905   4.11908   4.11939   4.12966
 Alpha virt. eigenvalues --    4.13510   4.14253   4.14808   4.15073   4.16097
 Alpha virt. eigenvalues --    4.16809   4.17290   4.18123   4.18518   4.18844
 Alpha virt. eigenvalues --    4.19670   4.19885   4.21123   4.21296   4.21631
 Alpha virt. eigenvalues --    4.22692   4.23191   4.23340   4.23817   4.24486
 Alpha virt. eigenvalues --    4.24702   4.25000   4.25588   4.27053   4.27837
 Alpha virt. eigenvalues --    4.28093   4.28990   4.29283   4.30156   4.31129
 Alpha virt. eigenvalues --    4.31719   4.32100   4.32661   4.33196   4.33536
 Alpha virt. eigenvalues --    4.35345   4.35833   4.36209   4.37613   4.38018
 Alpha virt. eigenvalues --    4.38776   4.39146   4.40019   4.40519   4.40805
 Alpha virt. eigenvalues --    4.41597   4.41722   4.42717   4.43164   4.44134
 Alpha virt. eigenvalues --    4.44652   4.45034   4.45176   4.46017   4.47158
 Alpha virt. eigenvalues --    4.47791   4.48874   4.50197   4.51359   4.51453
 Alpha virt. eigenvalues --    4.52025   4.52746   4.53821   4.54489   4.55395
 Alpha virt. eigenvalues --    4.55625   4.56442   4.57671   4.58447   4.60701
 Alpha virt. eigenvalues --    4.62627   4.62955   4.63896   4.64217   4.67270
 Alpha virt. eigenvalues --    4.67440   4.67674   4.68370   4.68551   4.71600
 Alpha virt. eigenvalues --    4.72012   4.72628   4.73702   4.74268   4.74969
 Alpha virt. eigenvalues --    4.76955   4.78072   4.78838   4.80415   4.82152
 Alpha virt. eigenvalues --    4.82236   4.82514   4.83199   4.83788   4.84351
 Alpha virt. eigenvalues --    4.85097   4.85186   4.86074   4.87928   4.89074
 Alpha virt. eigenvalues --    4.90589   4.91378   4.93289   4.93500   4.94326
 Alpha virt. eigenvalues --    4.94616   4.95114   4.96590   4.98675   4.99781
 Alpha virt. eigenvalues --    5.01194   5.01663   5.02842   5.03431   5.04214
 Alpha virt. eigenvalues --    5.04763   5.06630   5.06950   5.08182   5.08610
 Alpha virt. eigenvalues --    5.11913   5.12317   5.16389   5.16586   5.18451
 Alpha virt. eigenvalues --    5.19488   5.19677   5.21286   5.21801   5.22621
 Alpha virt. eigenvalues --    5.22841   5.23605   5.24451   5.27377   5.33947
 Alpha virt. eigenvalues --    5.34855   5.35416   5.36884   5.37609   5.38052
 Alpha virt. eigenvalues --    5.38339   5.39351   5.41124   5.46905   5.47428
 Alpha virt. eigenvalues --    5.48892   5.49625   5.49798   5.50586   5.51669
 Alpha virt. eigenvalues --    5.58861   5.60056   5.60387   5.61460   5.61984
 Alpha virt. eigenvalues --    5.65299   5.66765   5.67121   5.67954   5.74276
 Alpha virt. eigenvalues --    5.75142   5.75444   5.75895   5.77923   5.85746
 Alpha virt. eigenvalues --    5.87092   5.88206   6.00375   6.00512   6.01916
 Alpha virt. eigenvalues --    6.06113   6.07408   6.10100   6.10674   6.16415
 Alpha virt. eigenvalues --    6.24564   6.32587   6.33009   6.39973   9.04806
 Alpha virt. eigenvalues --    9.19602   9.38241  19.49225  22.30617  22.34761
 Alpha virt. eigenvalues --   22.35833  22.45527  22.46062  22.52517  22.53021
 Alpha virt. eigenvalues --   22.61953  22.62629  22.81497  22.86657  22.88374
 Alpha virt. eigenvalues --   22.92551  22.93744  22.94872  22.96152  23.03488
 Alpha virt. eigenvalues --   23.03831  23.14684  23.25963  23.30064  23.30525
 Alpha virt. eigenvalues --   23.36218  23.41960  23.50113  23.50370  23.54768
 Alpha virt. eigenvalues --   23.74758  23.79105  23.79741  23.88340  32.82338
 Alpha virt. eigenvalues --   32.84018  32.87223  33.02421
  Beta  occ. eigenvalues -- -256.20414 -88.96190 -30.01576 -25.86590 -25.86077
  Beta  occ. eigenvalues --  -25.85573 -14.33641 -14.33629 -14.33624 -14.33464
  Beta  occ. eigenvalues --  -10.22595 -10.22246 -10.22071 -10.22023 -10.21983
  Beta  occ. eigenvalues --  -10.21897 -10.21879 -10.21844 -10.21803 -10.20185
  Beta  occ. eigenvalues --  -10.20152 -10.19910 -10.19767 -10.19761 -10.19690
  Beta  occ. eigenvalues --  -10.19511 -10.19468 -10.19447 -10.19439 -10.19432
  Beta  occ. eigenvalues --  -10.19387 -10.19366 -10.19324 -10.19263 -10.19239
  Beta  occ. eigenvalues --  -10.19225 -10.19198 -10.18963 -10.18897 -10.18800
  Beta  occ. eigenvalues --  -10.18769  -7.99104  -5.93681  -5.93383  -5.92834
  Beta  occ. eigenvalues --   -3.35752  -2.11805  -2.11126  -2.10727  -0.97805
  Beta  occ. eigenvalues --   -0.96867  -0.96745  -0.95789  -0.83266  -0.82668
  Beta  occ. eigenvalues --   -0.82357  -0.81727  -0.81307  -0.80687  -0.80526
  Beta  occ. eigenvalues --   -0.80498  -0.77518  -0.76421  -0.75149  -0.74926
  Beta  occ. eigenvalues --   -0.73988  -0.71768  -0.70859  -0.69178  -0.68748
  Beta  occ. eigenvalues --   -0.68657  -0.66929  -0.65039  -0.64983  -0.61354
  Beta  occ. eigenvalues --   -0.60727  -0.58810  -0.57435  -0.55406  -0.54548
  Beta  occ. eigenvalues --   -0.54120  -0.53492  -0.51936  -0.51845  -0.51364
  Beta  occ. eigenvalues --   -0.49553  -0.48715  -0.48213  -0.47136  -0.46188
  Beta  occ. eigenvalues --   -0.45684  -0.45471  -0.45193  -0.44705  -0.44459
  Beta  occ. eigenvalues --   -0.44354  -0.44199  -0.43992  -0.43860  -0.43466
  Beta  occ. eigenvalues --   -0.43092  -0.42559  -0.42253  -0.42057  -0.41433
  Beta  occ. eigenvalues --   -0.40977  -0.40876  -0.40608  -0.40456  -0.40237
  Beta  occ. eigenvalues --   -0.39891  -0.39742  -0.39430  -0.39141  -0.38755
  Beta  occ. eigenvalues --   -0.38428  -0.37981  -0.37824  -0.37424  -0.36940
  Beta  occ. eigenvalues --   -0.36745  -0.36230  -0.35663  -0.35291  -0.34799
  Beta  occ. eigenvalues --   -0.34501  -0.32832  -0.31768  -0.31590  -0.31093
  Beta  occ. eigenvalues --   -0.30309  -0.29882  -0.28862  -0.27623  -0.27471
  Beta  occ. eigenvalues --   -0.24577  -0.24237  -0.23417  -0.22808  -0.19707
  Beta  occ. eigenvalues --   -0.18818  -0.16979
  Beta virt. eigenvalues --   -0.08357  -0.07227  -0.02924  -0.01822  -0.01640
  Beta virt. eigenvalues --   -0.00216   0.00644   0.00911   0.01670   0.03596
  Beta virt. eigenvalues --    0.03855   0.04189   0.04687   0.05444   0.05699
  Beta virt. eigenvalues --    0.06483   0.07065   0.07234   0.07681   0.07765
  Beta virt. eigenvalues --    0.07893   0.08594   0.08854   0.09038   0.09181
  Beta virt. eigenvalues --    0.09438   0.10180   0.10547   0.10879   0.11061
  Beta virt. eigenvalues --    0.11256   0.11487   0.11792   0.12073   0.12183
  Beta virt. eigenvalues --    0.12576   0.12786   0.13097   0.13416   0.13637
  Beta virt. eigenvalues --    0.13768   0.13932   0.14241   0.14410   0.14684
  Beta virt. eigenvalues --    0.14872   0.15101   0.15343   0.15532   0.15612
  Beta virt. eigenvalues --    0.15802   0.16208   0.16439   0.16967   0.17192
  Beta virt. eigenvalues --    0.17353   0.17556   0.17850   0.18158   0.18578
  Beta virt. eigenvalues --    0.18937   0.19023   0.19621   0.19761   0.19992
  Beta virt. eigenvalues --    0.20225   0.20314   0.20879   0.21046   0.21405
  Beta virt. eigenvalues --    0.21646   0.21873   0.22077   0.22305   0.22598
  Beta virt. eigenvalues --    0.23042   0.23716   0.24121   0.24338   0.24849
  Beta virt. eigenvalues --    0.25121   0.25313   0.25353   0.25759   0.25902
  Beta virt. eigenvalues --    0.26347   0.26597   0.26775   0.27154   0.27283
  Beta virt. eigenvalues --    0.27761   0.28379   0.28634   0.28818   0.29030
  Beta virt. eigenvalues --    0.29082   0.29324   0.29582   0.29788   0.30070
  Beta virt. eigenvalues --    0.30441   0.30881   0.31031   0.31501   0.31699
  Beta virt. eigenvalues --    0.31816   0.32187   0.32693   0.32993   0.33317
  Beta virt. eigenvalues --    0.33672   0.34048   0.34284   0.34505   0.34703
  Beta virt. eigenvalues --    0.35256   0.35330   0.36115   0.36224   0.36416
  Beta virt. eigenvalues --    0.36800   0.37103   0.37228   0.37484   0.38026
  Beta virt. eigenvalues --    0.38568   0.38676   0.38813   0.39155   0.39180
  Beta virt. eigenvalues --    0.39632   0.39822   0.40014   0.40306   0.40646
  Beta virt. eigenvalues --    0.40981   0.41171   0.41380   0.41448   0.41551
  Beta virt. eigenvalues --    0.41834   0.41889   0.42317   0.42491   0.42692
  Beta virt. eigenvalues --    0.43112   0.43428   0.43510   0.43732   0.44083
  Beta virt. eigenvalues --    0.44490   0.44626   0.44884   0.45203   0.45324
  Beta virt. eigenvalues --    0.45655   0.45920   0.46228   0.46525   0.46610
  Beta virt. eigenvalues --    0.46785   0.47148   0.47390   0.47513   0.47765
  Beta virt. eigenvalues --    0.48017   0.48371   0.48632   0.48732   0.49116
  Beta virt. eigenvalues --    0.49130   0.49453   0.49894   0.50048   0.50326
  Beta virt. eigenvalues --    0.50521   0.50606   0.51084   0.51173   0.51235
  Beta virt. eigenvalues --    0.51389   0.51700   0.52044   0.52231   0.52520
  Beta virt. eigenvalues --    0.52685   0.53137   0.53347   0.53672   0.54000
  Beta virt. eigenvalues --    0.54523   0.54684   0.54848   0.55021   0.55550
  Beta virt. eigenvalues --    0.55830   0.56067   0.56683   0.57007   0.57122
  Beta virt. eigenvalues --    0.57203   0.57738   0.58267   0.58693   0.58998
  Beta virt. eigenvalues --    0.59385   0.59774   0.60795   0.61328   0.61439
  Beta virt. eigenvalues --    0.61474   0.61777   0.62091   0.62298   0.62595
  Beta virt. eigenvalues --    0.62623   0.62852   0.63344   0.63436   0.63730
  Beta virt. eigenvalues --    0.64137   0.64299   0.64636   0.65137   0.65313
  Beta virt. eigenvalues --    0.65556   0.65933   0.66517   0.66895   0.67612
  Beta virt. eigenvalues --    0.67915   0.67991   0.68327   0.68814   0.68975
  Beta virt. eigenvalues --    0.69585   0.69886   0.70251   0.70661   0.70855
  Beta virt. eigenvalues --    0.70989   0.71408   0.71719   0.72053   0.72324
  Beta virt. eigenvalues --    0.72420   0.73007   0.73478   0.73834   0.73978
  Beta virt. eigenvalues --    0.74134   0.74384   0.74533   0.75257   0.75628
  Beta virt. eigenvalues --    0.75841   0.75889   0.76375   0.76736   0.77556
  Beta virt. eigenvalues --    0.78118   0.78318   0.78548   0.79021   0.79157
  Beta virt. eigenvalues --    0.79713   0.79955   0.80194   0.80846   0.81217
  Beta virt. eigenvalues --    0.81243   0.82330   0.82392   0.82663   0.82999
  Beta virt. eigenvalues --    0.83568   0.84191   0.84468   0.84830   0.85308
  Beta virt. eigenvalues --    0.85656   0.86261   0.86809   0.87201   0.87851
  Beta virt. eigenvalues --    0.88057   0.88877   0.89011   0.89089   0.89655
  Beta virt. eigenvalues --    0.90064   0.90426   0.91132   0.91496   0.91844
  Beta virt. eigenvalues --    0.92087   0.92593   0.93042   0.93562   0.94042
  Beta virt. eigenvalues --    0.94411   0.94540   0.95116   0.95413   0.96154
  Beta virt. eigenvalues --    0.96330   0.96854   0.97174   0.97327   0.97790
  Beta virt. eigenvalues --    0.98189   0.98506   0.99170   0.99396   0.99966
  Beta virt. eigenvalues --    1.00380   1.00449   1.00798   1.01328   1.01484
  Beta virt. eigenvalues --    1.01645   1.01990   1.02138   1.02374   1.02863
  Beta virt. eigenvalues --    1.03057   1.03506   1.03648   1.03761   1.04603
  Beta virt. eigenvalues --    1.05060   1.05674   1.06326   1.06486   1.06765
  Beta virt. eigenvalues --    1.07337   1.08206   1.08776   1.09140   1.09249
  Beta virt. eigenvalues --    1.09579   1.10274   1.10315   1.10717   1.11669
  Beta virt. eigenvalues --    1.12165   1.12620   1.13174   1.13487   1.14764
  Beta virt. eigenvalues --    1.15372   1.15942   1.16502   1.16880   1.17394
  Beta virt. eigenvalues --    1.17594   1.18216   1.18367   1.18805   1.19162
  Beta virt. eigenvalues --    1.19666   1.19781   1.20354   1.20568   1.21669
  Beta virt. eigenvalues --    1.21881   1.22510   1.22738   1.23121   1.23966
  Beta virt. eigenvalues --    1.24639   1.24902   1.25301   1.25913   1.26366
  Beta virt. eigenvalues --    1.26899   1.27349   1.27364   1.27801   1.28094
  Beta virt. eigenvalues --    1.28286   1.28851   1.29428   1.29574   1.29850
  Beta virt. eigenvalues --    1.30285   1.31011   1.31397   1.31561   1.32563
  Beta virt. eigenvalues --    1.33651   1.34103   1.35626   1.36300   1.36388
  Beta virt. eigenvalues --    1.36881   1.37728   1.38345   1.38637   1.39414
  Beta virt. eigenvalues --    1.39846   1.40996   1.41803   1.42561   1.43018
  Beta virt. eigenvalues --    1.43326   1.43652   1.44390   1.44941   1.45068
  Beta virt. eigenvalues --    1.45771   1.46520   1.46895   1.47446   1.47536
  Beta virt. eigenvalues --    1.47800   1.48230   1.48811   1.49214   1.49563
  Beta virt. eigenvalues --    1.49815   1.50176   1.50317   1.50335   1.50885
  Beta virt. eigenvalues --    1.51188   1.51647   1.52177   1.52507   1.52701
  Beta virt. eigenvalues --    1.53202   1.53411   1.53750   1.54044   1.54170
  Beta virt. eigenvalues --    1.54267   1.54466   1.54633   1.54973   1.55390
  Beta virt. eigenvalues --    1.55592   1.55847   1.55894   1.56313   1.56437
  Beta virt. eigenvalues --    1.57056   1.57475   1.57778   1.57827   1.58021
  Beta virt. eigenvalues --    1.58777   1.59102   1.59606   1.59989   1.60225
  Beta virt. eigenvalues --    1.60651   1.60921   1.61093   1.61434   1.62025
  Beta virt. eigenvalues --    1.62424   1.62658   1.62890   1.63408   1.63847
  Beta virt. eigenvalues --    1.63991   1.64204   1.64350   1.64627   1.65086
  Beta virt. eigenvalues --    1.65354   1.65645   1.66045   1.66254   1.66664
  Beta virt. eigenvalues --    1.67086   1.67583   1.67726   1.68007   1.68840
  Beta virt. eigenvalues --    1.69190   1.69507   1.70089   1.70202   1.70453
  Beta virt. eigenvalues --    1.70597   1.70798   1.71129   1.71902   1.72472
  Beta virt. eigenvalues --    1.72534   1.72843   1.73395   1.74102   1.74530
  Beta virt. eigenvalues --    1.74842   1.75584   1.76397   1.77064   1.77480
  Beta virt. eigenvalues --    1.78409   1.78994   1.79294   1.79824   1.80947
  Beta virt. eigenvalues --    1.81322   1.81503   1.81754   1.82428   1.82889
  Beta virt. eigenvalues --    1.83265   1.83733   1.84351   1.84494   1.84803
  Beta virt. eigenvalues --    1.85175   1.86187   1.86316   1.86923   1.87251
  Beta virt. eigenvalues --    1.87685   1.88183   1.88836   1.89514   1.89706
  Beta virt. eigenvalues --    1.90186   1.90313   1.90731   1.91394   1.93072
  Beta virt. eigenvalues --    1.93320   1.93938   1.94962   1.95130   1.95687
  Beta virt. eigenvalues --    1.95932   1.96456   1.97025   1.97597   1.97899
  Beta virt. eigenvalues --    1.98471   1.98813   1.99193   1.99899   2.00136
  Beta virt. eigenvalues --    2.00248   2.01050   2.01378   2.01862   2.02585
  Beta virt. eigenvalues --    2.03924   2.04250   2.04674   2.05549   2.05924
  Beta virt. eigenvalues --    2.06250   2.06909   2.07159   2.07545   2.08164
  Beta virt. eigenvalues --    2.08605   2.09156   2.09461   2.09941   2.10519
  Beta virt. eigenvalues --    2.10843   2.11628   2.11923   2.12588   2.13320
  Beta virt. eigenvalues --    2.13665   2.13971   2.14446   2.14900   2.15106
  Beta virt. eigenvalues --    2.16176   2.16638   2.17579   2.18009   2.18630
  Beta virt. eigenvalues --    2.18999   2.19398   2.19439   2.20390   2.20686
  Beta virt. eigenvalues --    2.21561   2.22244   2.22550   2.23665   2.24110
  Beta virt. eigenvalues --    2.24769   2.25157   2.25632   2.26180   2.26212
  Beta virt. eigenvalues --    2.26828   2.27377   2.27592   2.28211   2.28666
  Beta virt. eigenvalues --    2.28724   2.29601   2.30021   2.30325   2.30598
  Beta virt. eigenvalues --    2.30971   2.31752   2.32696   2.33021   2.34032
  Beta virt. eigenvalues --    2.34160   2.34802   2.35126   2.35409   2.35954
  Beta virt. eigenvalues --    2.36204   2.36503   2.36676   2.37391   2.37653
  Beta virt. eigenvalues --    2.38261   2.38534   2.39036   2.39490   2.39876
  Beta virt. eigenvalues --    2.40786   2.41162   2.41453   2.41999   2.42290
  Beta virt. eigenvalues --    2.43112   2.43819   2.44098   2.44294   2.44713
  Beta virt. eigenvalues --    2.45351   2.45533   2.45858   2.46366   2.46829
  Beta virt. eigenvalues --    2.47117   2.47821   2.48136   2.48730   2.49306
  Beta virt. eigenvalues --    2.50068   2.51078   2.52037   2.52303   2.52365
  Beta virt. eigenvalues --    2.52552   2.52754   2.53663   2.53986   2.54798
  Beta virt. eigenvalues --    2.55169   2.55419   2.55921   2.56030   2.56453
  Beta virt. eigenvalues --    2.56586   2.57182   2.57313   2.58044   2.58142
  Beta virt. eigenvalues --    2.58970   2.59454   2.59717   2.60048   2.60662
  Beta virt. eigenvalues --    2.60780   2.61139   2.61611   2.61839   2.62351
  Beta virt. eigenvalues --    2.62909   2.64032   2.64119   2.64689   2.65134
  Beta virt. eigenvalues --    2.65536   2.66146   2.66545   2.66606   2.67281
  Beta virt. eigenvalues --    2.67543   2.68420   2.68639   2.68983   2.69306
  Beta virt. eigenvalues --    2.69656   2.70160   2.70568   2.70805   2.71725
  Beta virt. eigenvalues --    2.72351   2.73288   2.73333   2.73868   2.74244
  Beta virt. eigenvalues --    2.74824   2.75276   2.76094   2.76535   2.77092
  Beta virt. eigenvalues --    2.77247   2.77952   2.78144   2.78805   2.79076
  Beta virt. eigenvalues --    2.79853   2.80074   2.80607   2.81300   2.81622
  Beta virt. eigenvalues --    2.82146   2.82701   2.82960   2.83266   2.83862
  Beta virt. eigenvalues --    2.84562   2.84926   2.85041   2.85257   2.85913
  Beta virt. eigenvalues --    2.86464   2.86940   2.87321   2.87882   2.88044
  Beta virt. eigenvalues --    2.88780   2.88959   2.89241   2.89831   2.89979
  Beta virt. eigenvalues --    2.90795   2.91016   2.91562   2.92519   2.92891
  Beta virt. eigenvalues --    2.93179   2.94005   2.94329   2.94640   2.95074
  Beta virt. eigenvalues --    2.95417   2.96218   2.96394   2.96846   2.97582
  Beta virt. eigenvalues --    2.97656   2.98075   2.98501   2.98949   2.99202
  Beta virt. eigenvalues --    2.99646   3.00317   3.00610   3.00788   3.01743
  Beta virt. eigenvalues --    3.01968   3.03086   3.03314   3.03726   3.04471
  Beta virt. eigenvalues --    3.04879   3.05298   3.05613   3.06046   3.06605
  Beta virt. eigenvalues --    3.06832   3.07214   3.07655   3.07962   3.07980
  Beta virt. eigenvalues --    3.08457   3.09057   3.09483   3.09881   3.10486
  Beta virt. eigenvalues --    3.10704   3.11177   3.11455   3.11785   3.12232
  Beta virt. eigenvalues --    3.12819   3.12963   3.13580   3.13816   3.13948
  Beta virt. eigenvalues --    3.14180   3.14522   3.14905   3.15467   3.16193
  Beta virt. eigenvalues --    3.16639   3.16980   3.17409   3.17674   3.18142
  Beta virt. eigenvalues --    3.18517   3.18777   3.19046   3.19191   3.19721
  Beta virt. eigenvalues --    3.19956   3.20078   3.20266   3.20550   3.20918
  Beta virt. eigenvalues --    3.21395   3.21764   3.22142   3.22285   3.22596
  Beta virt. eigenvalues --    3.23244   3.23793   3.24132   3.24447   3.24629
  Beta virt. eigenvalues --    3.24868   3.25205   3.25464   3.25796   3.26212
  Beta virt. eigenvalues --    3.26564   3.27311   3.27474   3.27797   3.28075
  Beta virt. eigenvalues --    3.28619   3.28912   3.29225   3.29548   3.29733
  Beta virt. eigenvalues --    3.30101   3.30137   3.30441   3.30741   3.30960
  Beta virt. eigenvalues --    3.31667   3.31779   3.32152   3.32191   3.32781
  Beta virt. eigenvalues --    3.33114   3.33892   3.33946   3.34095   3.34361
  Beta virt. eigenvalues --    3.34588   3.35007   3.35291   3.35468   3.35823
  Beta virt. eigenvalues --    3.36127   3.36321   3.36534   3.37048   3.37237
  Beta virt. eigenvalues --    3.37547   3.37863   3.38153   3.38187   3.38600
  Beta virt. eigenvalues --    3.39234   3.39756   3.40076   3.40155   3.40258
  Beta virt. eigenvalues --    3.41088   3.41690   3.42397   3.42499   3.42737
  Beta virt. eigenvalues --    3.43106   3.43505   3.43999   3.44530   3.44754
  Beta virt. eigenvalues --    3.45057   3.45302   3.45700   3.46484   3.46626
  Beta virt. eigenvalues --    3.47473   3.47873   3.48673   3.49246   3.49829
  Beta virt. eigenvalues --    3.50185   3.50890   3.51191   3.51964   3.52931
  Beta virt. eigenvalues --    3.53245   3.53779   3.54602   3.54881   3.55833
  Beta virt. eigenvalues --    3.56069   3.56784   3.57168   3.57470   3.57888
  Beta virt. eigenvalues --    3.58159   3.59083   3.59458   3.59978   3.60642
  Beta virt. eigenvalues --    3.60903   3.61798   3.62418   3.62805   3.63584
  Beta virt. eigenvalues --    3.63949   3.64324   3.64650   3.65352   3.65713
  Beta virt. eigenvalues --    3.65807   3.67015   3.67600   3.68102   3.68760
  Beta virt. eigenvalues --    3.69047   3.70032   3.70368   3.70466   3.71000
  Beta virt. eigenvalues --    3.71388   3.71764   3.72088   3.72982   3.73350
  Beta virt. eigenvalues --    3.73841   3.73911   3.74190   3.74372   3.74740
  Beta virt. eigenvalues --    3.75109   3.76031   3.76421   3.77293   3.77955
  Beta virt. eigenvalues --    3.78438   3.79726   3.79772   3.80320   3.81436
  Beta virt. eigenvalues --    3.81987   3.83266   3.83627   3.84249   3.84807
  Beta virt. eigenvalues --    3.85210   3.85834   3.86424   3.86593   3.87223
  Beta virt. eigenvalues --    3.88230   3.88440   3.89201   3.89615   3.90753
  Beta virt. eigenvalues --    3.91735   3.92187   3.92809   3.92968   3.93577
  Beta virt. eigenvalues --    3.94256   3.95779   3.97077   3.97324   3.97950
