 Entering Gaussian System, Link 0=g16
 Input=3qzz01.com
 Output=3qzz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933219/Gau-245904.inp" -scrdir="/local/bebzhart_7933219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    245905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0159  0.0010  0.0082 -0.0035 -0.0017
                                           -0.0031 -0.0054 -0.0042 -0.0011  0.0046
                                           -0.0027
                ( 39.20%)   0.6261* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0248 -0.0044
                                            0.0029
    78. (1.97762) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7806* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0064  0.0002 -0.0001
                                            0.1075 -0.0026 -0.0080  0.5993 -0.0004
                                            0.0046 -0.6286  0.0049 -0.0025  0.0066
                                            0.0014 -0.0034  0.0027 -0.0187  0.0014
                                           -0.0044  0.0021  0.0073 -0.0031  0.0033
                                            0.0031  0.0023  0.0030  0.0040 -0.0034
                                           -0.0024
                ( 39.06%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0030 -0.0154
                                            0.0177
    79. (1.97891) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7806* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0071  0.0008 -0.0001
                                            0.3137 -0.0041 -0.0057  0.3350  0.0007
                                            0.0033  0.7448 -0.0044  0.0064  0.0078
                                            0.0026  0.0121 -0.0036  0.0093 -0.0011
                                            0.0033  0.0009  0.0130 -0.0023  0.0001
                                            0.0006  0.0061  0.0010  0.0004 -0.0050
                                           -0.0028
                ( 39.06%)   0.6250* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0088 -0.0080
                                           -0.0201
    80. (1.99297) BD ( 1) O  64 - H  65  
                ( 75.80%)   0.8707* O  64 s( 32.08%)p 2.11( 67.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5663 -0.0079 -0.0011  0.0002
                                            0.5610 -0.0246 -0.0010 -0.5791  0.0264
                                            0.0006 -0.1636  0.0045  0.0050 -0.0225
                                           -0.0008 -0.0128  0.0000  0.0127  0.0001
                                           -0.0002  0.0000 -0.0067 -0.0018 -0.0015
                                           -0.0033  0.0038 -0.0001  0.0003 -0.0069
                                           -0.0058
                ( 24.20%)   0.4919* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0001 -0.0131  0.0137
                                           -0.0070
    81. (1.99383) BD ( 1) O  64 - H  66  
                ( 74.98%)   0.8659* O  64 s( 35.94%)p 1.78( 63.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5990  0.0232 -0.0009  0.0001
                                            0.3477 -0.0171  0.0028 -0.4134  0.0196
                                           -0.0037  0.5888 -0.0183  0.0025  0.0073
                                            0.0020 -0.0150 -0.0020  0.0194  0.0019
                                            0.0019  0.0001 -0.0157 -0.0014 -0.0018
                                            0.0026 -0.0033 -0.0011 -0.0090 -0.0041
                                           -0.0027
                ( 25.02%)   0.5002* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0005  0.0011 -0.0114  0.0116
                                           -0.0059
    82. (1.98147) BD ( 1) C  67 - H  68  
                ( 60.99%)   0.7809* C  67 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0064  0.0010 -0.0000
                                            0.4093 -0.0097 -0.0007 -0.4839 -0.0020
                                           -0.0043  0.5988  0.0014  0.0039 -0.0094
                                            0.0027  0.0138 -0.0000 -0.0130  0.0026
                                           -0.0005  0.0001  0.0002 -0.0014  0.0002
                                            0.0037 -0.0014 -0.0053 -0.0030  0.0023
                                           -0.0028
                ( 39.01%)   0.6246* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0100  0.0136
                                           -0.0169
    83. (1.98425) BD ( 1) C  67 - H  69  
                ( 61.70%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0022 -0.0033 -0.0001
                                            0.7489 -0.0036  0.0020  0.3912 -0.0027
                                            0.0006  0.2066 -0.0067 -0.0038 -0.0124
                                            0.0029 -0.0113  0.0006 -0.0058  0.0010
                                           -0.0073  0.0023  0.0065 -0.0002  0.0040
                                           -0.0054  0.0010  0.0034  0.0032 -0.0001
                                            0.0037
                ( 38.30%)   0.6189* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0206 -0.0107
                                           -0.0052
    84. (1.98061) BD ( 1) C  67 - H  70  
                ( 61.01%)   0.7811* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4885 -0.0065  0.0011 -0.0000
                                           -0.1816 -0.0077 -0.0039  0.7767 -0.0055
                                            0.0040  0.3527  0.0020  0.0026 -0.0052
                                            0.0014 -0.0004  0.0026  0.0124 -0.0009
                                           -0.0139  0.0031 -0.0086  0.0002 -0.0006
                                            0.0039  0.0005 -0.0036 -0.0060 -0.0003
                                           -0.0012
                ( 38.99%)   0.6244* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0058 -0.0207
                                           -0.0100
    85. (1.98791) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7015* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0058  0.0000
                                            0.4876  0.0092 -0.0093  0.0945  0.0024
                                           -0.0026 -0.6877 -0.0095  0.0089  0.0034
                                           -0.0006 -0.0193  0.0021 -0.0039 -0.0003
                                            0.0075 -0.0008  0.0104 -0.0032 -0.0020
                                            0.0025 -0.0017 -0.0032 -0.0045  0.0003
                                           -0.0042
                ( 50.80%)   0.7127* C  73 s( 36.08%)p 1.77( 63.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0032  0.0022  0.0007
                                           -0.4575 -0.0026  0.0071 -0.0867 -0.0024
                                            0.0023  0.6493 -0.0072 -0.0066 -0.0010
                                           -0.0003 -0.0136 -0.0136 -0.0047 -0.0038
                                            0.0021  0.0024  0.0019  0.0054  0.0048
                                           -0.0087  0.0002  0.0068  0.0032 -0.0025
                                           -0.0024
    86. (1.98850) BD ( 1) N  71 - H  72  
                ( 71.25%)   0.8441* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0094  0.0013 -0.0005
                                            0.3972 -0.0001 -0.0050  0.2655  0.0010
                                           -0.0021  0.6855  0.0065 -0.0014  0.0055
                                            0.0001  0.0179  0.0036  0.0120  0.0019
                                            0.0015 -0.0007  0.0153  0.0018  0.0037
                                            0.0063  0.0059  0.0038  0.0070 -0.0001
                                            0.0032
                ( 28.75%)   0.5362* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0014 -0.0081 -0.0057
                                           -0.0160
    87. (1.98507) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0090  0.0019  0.0003
                                           -0.7451  0.0111  0.0070 -0.2923  0.0019
                                            0.0046  0.0710 -0.0182  0.0111  0.0338
                                           -0.0013  0.0079 -0.0020  0.0063 -0.0018
                                            0.0325 -0.0008 -0.0157 -0.0028  0.0006
                                            0.0048  0.0022  0.0007 -0.0003 -0.0043
                                           -0.0097
                ( 38.26%)   0.6186* C  73 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0138  0.0006 -0.0008
                                            0.7778  0.0255 -0.0033  0.3352  0.0137
                                           -0.0003  0.1150  0.0215  0.0067 -0.0015
                                            0.0121 -0.0092  0.0045 -0.0022  0.0006
                                            0.0003  0.0114  0.0070 -0.0145  0.0006
                                            0.0004  0.0008  0.0009  0.0014  0.0001
                                            0.0009
    88. (1.98720) BD ( 1) N  71 - C  74  
                ( 62.22%)   0.7888* N  71 s( 34.58%)p 1.88( 65.17%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0015 -0.0034  0.0003
                                            0.3803 -0.0281  0.0004  0.0479 -0.0108
                                            0.0019 -0.7097  0.0035  0.0095  0.0056
                                           -0.0020 -0.0216 -0.0025  0.0043 -0.0016
                                            0.0095 -0.0014  0.0420 -0.0011 -0.0072
                                            0.0074 -0.0011 -0.0046 -0.0021  0.0014
                                            0.0010
                ( 37.78%)   0.6146* C  74 s( 30.58%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5525  0.0236  0.0004  0.0005
                                           -0.2409  0.0158  0.0031  0.0257  0.0126
                                            0.0030  0.7954  0.0397  0.0121 -0.0014
                                           -0.0009 -0.0115  0.0073  0.0003  0.0006
                                            0.0007 -0.0024  0.0186 -0.0078  0.0047
                                           -0.0048  0.0002  0.0016  0.0003 -0.0001
                                            0.0003
    89. (1.97888) BD ( 1) C  73 - C  77  
                ( 51.56%)   0.7181* C  73 s( 37.13%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0098 -0.0028 -0.0000
                                           -0.2097 -0.0224 -0.0002 -0.1974 -0.0098
                                            0.0019 -0.7377 -0.0039  0.0129  0.0076
                                            0.0013 -0.0031  0.0060  0.0047  0.0070
                                            0.0081 -0.0003  0.0161  0.0167 -0.0057
                                           -0.0036 -0.0044 -0.0014 -0.0023  0.0016
                                            0.0025
                ( 48.44%)   0.6960* C  77 s( 35.98%)p 1.77( 63.86%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996 -0.0114  0.0118  0.0008
                                            0.0551 -0.0198 -0.0094  0.1438 -0.0058
                                           -0.0031  0.7836  0.0135  0.0082  0.0074
                                           -0.0025  0.0133 -0.0005  0.0152  0.0014
                                            0.0039 -0.0025  0.0311  0.0083  0.0064
                                            0.0018  0.0033 -0.0007  0.0006  0.0005
                                            0.0013
    90. (1.82790) BD ( 2) C  73 - C  77  
                ( 50.46%)   0.7104* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0010  0.0001 -0.0002 -0.0000
                                           -0.3734  0.0112 -0.0058  0.9160 -0.0276
                                            0.0141 -0.1398  0.0040 -0.0017  0.0018
                                            0.0008  0.0059  0.0062 -0.0148 -0.0145
                                            0.0008  0.0025  0.0041  0.0040 -0.0056
                                           -0.0053  0.0146 -0.0020 -0.0052 -0.0073
                                            0.0036
                ( 49.54%)   0.7038* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0016 -0.0010  0.0006  0.0000
                                           -0.3737  0.0107 -0.0068  0.9157 -0.0267
                                            0.0182 -0.1406  0.0046 -0.0036  0.0059
                                           -0.0000 -0.0097 -0.0020  0.0193  0.0049
                                           -0.0100 -0.0012 -0.0055 -0.0013 -0.0030
                                           -0.0042  0.0068 -0.0064  0.0014 -0.0095
                                            0.0031
    91. (1.98281) BD ( 1) C  74 - H  75  
                ( 61.33%)   0.7831* C  74 s( 34.76%)p 1.88( 65.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5893 -0.0184 -0.0022 -0.0001
                                            0.7358 -0.0119 -0.0176  0.2687 -0.0059
                                           -0.0053 -0.1939 -0.0070  0.0148  0.0096
                                            0.0016 -0.0060  0.0011 -0.0027  0.0008
                                            0.0112  0.0013 -0.0094  0.0004  0.0021
                                           -0.0026 -0.0010 -0.0029 -0.0016  0.0039
                                            0.0076
                ( 38.67%)   0.6218* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0008 -0.0229 -0.0078
                                            0.0094
    92. (1.97804) BD ( 1) C  74 - N  76  
                ( 40.90%)   0.6395* C  74 s( 34.68%)p 1.88( 65.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5889  0.0079  0.0026 -0.0002
                                           -0.5127 -0.0033 -0.0017 -0.2871 -0.0063
                                           -0.0019 -0.5532 -0.0331 -0.0049  0.0044
                                           -0.0103  0.0110 -0.0139  0.0052 -0.0087
                                            0.0022 -0.0073  0.0007 -0.0037  0.0036
                                           -0.0036 -0.0024 -0.0056 -0.0075  0.0005
                                           -0.0030
                ( 59.10%)   0.7688* N  76 s( 36.04%)p 1.76( 63.50%)d 0.01(  0.44%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5999 -0.0221  0.0033  0.0002
                                            0.6004 -0.0249  0.0019  0.3152 -0.0122
                                            0.0001  0.4174 -0.0090 -0.0052  0.0271
                                           -0.0011  0.0395  0.0048  0.0295  0.0003
                                            0.0182 -0.0022  0.0291 -0.0046 -0.0015
                                            0.0018  0.0026  0.0054  0.0079  0.0010
                                            0.0067
    93. (1.88408) BD ( 2) C  74 - N  76  
                ( 38.66%)   0.6218* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0038 -0.0003  0.0002  0.0001
                                           -0.3689  0.0063 -0.0010  0.9185 -0.0157
                                            0.0022 -0.1388  0.0024  0.0002 -0.0120
                                           -0.0045  0.0067  0.0016 -0.0097 -0.0014
                                            0.0139  0.0048  0.0027  0.0007 -0.0016
                                           -0.0003  0.0040  0.0019 -0.0050 -0.0059
                                            0.0035
                ( 61.34%)   0.7832* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0057 -0.0008  0.0001 -0.0000
                                           -0.3756  0.0028 -0.0031  0.9144 -0.0068
                                            0.0078 -0.1421  0.0026 -0.0012  0.0016
                                            0.0034 -0.0175 -0.0004  0.0397 -0.0008
                                           -0.0107 -0.0034 -0.0116  0.0003 -0.0023
                                           -0.0035  0.0056 -0.0060  0.0007 -0.0114
                                            0.0041
    94. (1.97406) BD ( 1) N  76 - C  77  
                ( 59.85%)   0.7736* N  76 s( 33.66%)p 1.96( 65.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5797 -0.0251 -0.0038  0.0000
                                           -0.6976  0.0272  0.0070 -0.2293  0.0099
                                            0.0011  0.3449 -0.0025 -0.0099  0.0210
                                           -0.0012 -0.0471 -0.0041 -0.0083 -0.0033
                                            0.0309 -0.0001  0.0183 -0.0051 -0.0025
                                           -0.0002  0.0010  0.0066  0.0045 -0.0044
                                           -0.0067
                ( 40.15%)   0.6336* C  77 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5474  0.0161  0.0039 -0.0007
                                            0.6442  0.0137  0.0007  0.1875  0.0009
                                           -0.0017 -0.4979 -0.0323 -0.0103  0.0068
                                            0.0021  0.0126 -0.0183  0.0068 -0.0069
                                            0.0036  0.0063  0.0022 -0.0012  0.0006
                                            0.0007  0.0008  0.0006  0.0005 -0.0008
                                           -0.0014
    95. (1.98146) BD ( 1) C  77 - H  78  
                ( 61.72%)   0.7856* C  77 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5823 -0.0010  0.0121 -0.0000
                                            0.6636 -0.0007 -0.0176  0.3220 -0.0001
                                           -0.0091  0.3397  0.0011 -0.0170 -0.0144
                                           -0.0033 -0.0109 -0.0067 -0.0056 -0.0026
                                           -0.0126 -0.0018  0.0056  0.0030 -0.0039
                                            0.0003  0.0004  0.0043  0.0059  0.0014
                                            0.0063
                ( 38.28%)   0.6187* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0007 -0.0014 -0.0163 -0.0081
                                           -0.0095
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    98. (1.99464) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0004  0.0000  0.0000
                                            0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0002
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   100. (1.99832) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0004 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   102. (1.99836) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0001
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  1.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   104. (1.99817) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   105. (1.99931) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   106. (1.99934) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   107. (1.99932) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0004 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   108. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   109. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
