 Entering Gaussian System, Link 0=g16
 Input=1c7516.com
 Output=1c7516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856798/Gau-31633.inp" -scrdir="/local/bebjones_7856798/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     31634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.00%)
  1207. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.32%)d 0.59(  0.19%)
                                                  f99.99( 99.48%)
  1208. (0.00000) RY*(21) C  60           s(  0.83%)p 0.81(  0.66%)d 2.09(  1.73%)
                                                  f99.99( 96.78%)
  1209. (0.00000) RY*(22) C  60           s(  0.63%)p 0.33(  0.21%)d 1.01(  0.63%)
                                                  f99.99( 98.53%)
  1210. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.86%)d 0.14(  0.12%)
                                                  f99.99( 99.01%)
  1211. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.66%)d 0.33(  0.22%)
                                                  f99.99( 99.12%)
  1212. (0.00000) RY*(25) C  60           s(  0.15%)p 1.02(  0.15%)d 1.73(  0.26%)
                                                  f99.99( 99.45%)
  1213. (0.00000) RY*(26) C  60           s(  1.19%)p 0.52(  0.62%)d 5.46(  6.48%)
                                                  f77.31( 91.71%)
  1214. (0.00033) RY*( 1) H  61           s( 99.34%)p 0.01(  0.66%)
                                           -0.0028  0.9967  0.0035  0.0667  0.0366
                                            0.0288
  1215. (0.00012) RY*( 2) H  61           s( 87.12%)p 0.15( 12.88%)
                                           -0.0006 -0.0094  0.9333 -0.0005  0.3106
                                           -0.1798
  1216. (0.00004) RY*( 3) H  61           s(  0.39%)p99.99( 99.61%)
  1217. (0.00004) RY*( 4) H  61           s( 12.88%)p 6.76( 87.12%)
  1218. (0.00001) RY*( 5) H  61           s(  0.30%)p99.99( 99.70%)
  1219. (0.00033) RY*( 1) H  62           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999  0.0061  0.0071  0.0002
                                           -0.0073
  1220. (0.00008) RY*( 2) H  62           s( 81.02%)p 0.23( 18.98%)
  1221. (0.00005) RY*( 3) H  62           s(  0.01%)p 1.00( 99.99%)
  1222. (0.00004) RY*( 4) H  62           s( 17.38%)p 4.75( 82.62%)
  1223. (0.00000) RY*( 5) H  62           s(  1.64%)p59.95( 98.36%)
  1224. (0.00034) RY*( 1) H  63           s( 99.34%)p 0.01(  0.66%)
                                           -0.0028  0.9967  0.0033  0.0655  0.0364
                                           -0.0318
  1225. (0.00011) RY*( 2) H  63           s( 86.46%)p 0.16( 13.54%)
                                           -0.0007 -0.0076  0.9298  0.0184  0.2889
                                            0.2270
  1226. (0.00004) RY*( 3) H  63           s(  0.46%)p99.99( 99.54%)
  1227. (0.00004) RY*( 4) H  63           s( 13.46%)p 6.43( 86.54%)
  1228. (0.00001) RY*( 5) H  63           s(  0.31%)p99.99( 99.69%)
  1229. (0.00058) RY*( 1) C  64           s( 21.51%)p 3.34( 71.91%)d 0.30(  6.52%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0010  0.4455  0.1291  0.0023
                                           -0.0062 -0.5917 -0.2469 -0.0048 -0.4784
                                           -0.2178  0.0173  0.1115 -0.1377  0.1346
                                            0.0418  0.0134  0.0671 -0.0051  0.0564
                                            0.0358  0.0129 -0.1863 -0.0356  0.0046
                                            0.0100  0.0128 -0.0056 -0.0159 -0.0027
                                            0.0021
  1230. (0.00048) RY*( 2) C  64           s(  0.04%)p99.99( 47.70%)d99.99( 51.13%)
                                                  f27.90(  1.13%)
                                           -0.0000 -0.0001  0.0198  0.0036  0.0002
                                            0.0092  0.3265 -0.2844 -0.0112 -0.4251
                                            0.3281 -0.0002 -0.0269  0.0152  0.1154
                                           -0.0348 -0.3148 -0.1102  0.4075  0.1406
                                           -0.4183  0.1516  0.0422  0.0053 -0.0067
                                            0.0240 -0.0354  0.0734 -0.0221  0.0549
                                            0.0224
  1231. (0.00027) RY*( 3) C  64           s( 25.17%)p 2.65( 66.78%)d 0.28(  7.12%)
                                                  f 0.04(  0.94%)
                                            0.0000 -0.0011  0.4784  0.1511 -0.0015
                                            0.0126  0.1487 -0.0711  0.0090  0.1733
                                           -0.0356  0.0074 -0.7032 -0.3384 -0.1492
                                            0.0155 -0.0380  0.0524 -0.0329  0.0244
                                           -0.0157 -0.0049  0.1949  0.0677 -0.0030
                                           -0.0711 -0.0590 -0.0091 -0.0222 -0.0097
                                            0.0123
  1232. (0.00008) RY*( 4) C  64           s(  0.05%)p99.99( 40.64%)d99.99( 58.00%)
                                                  f28.43(  1.31%)
  1233. (0.00005) RY*( 5) C  64           s(  6.73%)p 2.22( 14.94%)d11.04( 74.34%)
                                                  f 0.59(  3.98%)
  1234. (0.00004) RY*( 6) C  64           s( 10.65%)p 3.63( 38.70%)d 4.40( 46.90%)
                                                  f 0.35(  3.75%)
  1235. (0.00002) RY*( 7) C  64           s(  0.02%)p99.99( 50.28%)d99.99( 48.87%)
                                                  f46.81(  0.83%)
  1236. (0.00001) RY*( 8) C  64           s(  7.97%)p 9.08( 72.29%)d 2.47( 19.71%)
                                                  f 0.00(  0.04%)
  1237. (0.00001) RY*( 9) C  64           s(  6.14%)p13.14( 80.73%)d 2.13( 13.10%)
                                                  f 0.00(  0.02%)
  1238. (0.00000) RY*(10) C  64           s(  0.07%)p76.31(  5.39%)d99.99( 94.53%)
                                                  f 0.19(  0.01%)
  1239. (0.00000) RY*(11) C  64           s(  0.28%)p 2.23(  0.63%)d99.99( 99.06%)
                                                  f 0.08(  0.02%)
  1240. (0.00000) RY*(12) C  64           s(  9.89%)p 4.71( 46.61%)d 4.40( 43.48%)
                                                  f 0.00(  0.01%)
  1241. (0.00000) RY*(13) C  64           s(  1.94%)p 1.39(  2.70%)d49.12( 95.32%)
                                                  f 0.02(  0.04%)
  1242. (0.00000) RY*(14) C  64           s(  9.30%)p 5.37( 49.92%)d 4.38( 40.76%)
                                                  f 0.00(  0.02%)
  1243. (0.00000) RY*(15) C  64           s(  1.06%)p 3.76(  4.00%)d89.32( 94.93%)
                                                  f 0.01(  0.01%)
  1244. (0.00001) RY*(16) C  64           s( 98.78%)p 0.01(  0.50%)d 0.01(  0.71%)
                                                  f 0.00(  0.00%)
  1245. (0.00000) RY*(17) C  64           s(  0.03%)p20.94(  0.63%)d99.99( 99.34%)
                                                  f 0.09(  0.00%)
  1246. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1247. (0.00000) RY*(19) C  64           s(  0.13%)p13.17(  1.74%)d99.99( 98.12%)
                                                  f 0.02(  0.00%)
  1248. (0.00000) RY*(20) C  64           s(  0.09%)p10.96(  1.04%)d17.69(  1.67%)
                                                  f99.99( 97.19%)
  1249. (0.00000) RY*(21) C  64           s(  0.05%)p25.32(  1.20%)d34.88(  1.66%)
                                                  f99.99( 97.09%)
  1250. (0.00000) RY*(22) C  64           s(  0.04%)p25.28(  0.91%)d40.64(  1.46%)
                                                  f99.99( 97.60%)
  1251. (0.00000) RY*(23) C  64           s(  0.01%)p 1.00(  0.49%)d 2.36(  1.16%)
                                                  f99.99( 98.34%)
  1252. (0.00000) RY*(24) C  64           s(  0.10%)p 3.41(  0.34%)d 5.82(  0.58%)
                                                  f99.99( 98.98%)
  1253. (0.00000) RY*(25) C  64           s(  0.00%)p 1.00(  0.26%)d 1.23(  0.32%)
                                                  f99.99( 99.41%)
  1254. (0.00000) RY*(26) C  64           s(  0.01%)p 1.00(  0.28%)d 1.95(  0.55%)
                                                  f99.99( 99.17%)
  1255. (0.00033) RY*( 1) H  65           s( 99.72%)p 0.00(  0.28%)
                                           -0.0023  0.9986  0.0060 -0.0292 -0.0023
                                           -0.0444
  1256. (0.00009) RY*( 2) H  65           s( 85.16%)p 0.17( 14.84%)
  1257. (0.00005) RY*( 3) H  65           s(  3.34%)p28.95( 96.66%)
  1258. (0.00003) RY*( 4) H  65           s( 11.12%)p 7.99( 88.88%)
  1259. (0.00001) RY*( 5) H  65           s(  0.70%)p99.99( 99.30%)
  1260. (0.00011) RY*( 1) H  66           s( 86.70%)p 0.15( 13.30%)
                                           -0.0041  0.9308 -0.0243 -0.2050 -0.1473
                                           -0.2633
  1261. (0.00006) RY*( 2) H  66           s( 99.65%)p 0.00(  0.35%)
  1262. (0.00006) RY*( 3) H  66           s(  0.00%)p 1.00(100.00%)
  1263. (0.00003) RY*( 4) H  66           s(  9.40%)p 9.64( 90.60%)
  1264. (0.00000) RY*( 5) H  66           s(  4.29%)p22.32( 95.71%)
  1265. (0.00032) RY*( 1) H  67           s( 99.69%)p 0.00(  0.31%)
                                           -0.0022  0.9984  0.0063 -0.0101 -0.0290
                                           -0.0461
  1266. (0.00009) RY*( 2) H  67           s( 84.30%)p 0.19( 15.70%)
  1267. (0.00005) RY*( 3) H  67           s(  3.87%)p24.87( 96.13%)
  1268. (0.00003) RY*( 4) H  67           s( 11.45%)p 7.73( 88.55%)
  1269. (0.00000) RY*( 5) H  67           s(  0.72%)p99.99( 99.28%)
  1270. (0.00122) RY*( 1) N  68           s(  0.00%)p 1.00( 68.62%)d 0.45( 31.05%)
                                                  f 0.00(  0.33%)
                                            0.0000  0.0000  0.0034  0.0002 -0.0002
                                           -0.0029 -0.5263  0.0037  0.0033  0.6381
                                           -0.0047  0.0002  0.0450  0.0013 -0.0881
                                           -0.0075 -0.1475  0.0585  0.1354 -0.0729
                                            0.5033  0.0127  0.0162 -0.0082  0.0042
                                           -0.0204  0.0278 -0.0306  0.0066  0.0286
                                            0.0178
  1271. (0.00110) RY*( 2) N  68           s(  9.21%)p 8.11( 74.77%)d 1.71( 15.80%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0057  0.3029  0.0195  0.0035
                                           -0.0207  0.1262  0.0340 -0.0178  0.1588
                                            0.0204  0.0129 -0.8343  0.0900  0.0521
                                            0.0161  0.2082  0.1510  0.1923  0.1236
                                            0.0271  0.0132 -0.1876 -0.0225 -0.0012
                                           -0.0304 -0.0256  0.0003  0.0145 -0.0084
                                            0.0181
  1272. (0.00046) RY*( 3) N  68           s( 40.09%)p 0.38( 15.23%)d 1.08( 43.43%)
                                                  f 0.03(  1.25%)
                                            0.0000  0.0173  0.6300  0.0581 -0.0197
                                           -0.0055 -0.1419  0.0479 -0.0049 -0.1397
                                            0.0475  0.0045  0.3023 -0.1292 -0.0711
                                           -0.0052  0.3134 -0.2765  0.2985 -0.2368
                                            0.0068 -0.0189 -0.3207  0.0779 -0.0163
                                           -0.0817 -0.0610 -0.0150 -0.0275  0.0125
                                           -0.0266
  1273. (0.00034) RY*( 4) N  68           s(  0.00%)p 1.00(  5.23%)d17.45( 91.24%)
                                                  f 0.67(  3.52%)
                                            0.0000  0.0000  0.0028  0.0050  0.0002
                                            0.0010 -0.1412 -0.0565 -0.0017  0.1553
                                            0.0702 -0.0005  0.0070  0.0071  0.1440
                                            0.0548 -0.4345 -0.0790  0.5613  0.1140
                                           -0.5479 -0.2479  0.0616  0.0129 -0.0192
                                            0.0955 -0.1172  0.0086 -0.0066 -0.0960
                                           -0.0518
  1274. (0.00026) RY*( 5) N  68           s(  0.06%)p99.99( 88.30%)d99.99( 11.01%)
                                                  f10.62(  0.64%)
                                           -0.0000 -0.0009  0.0243  0.0017  0.0028
                                            0.0179  0.6824 -0.1020  0.0129  0.5504
                                           -0.0790  0.0255  0.3004 -0.0796 -0.0926
                                            0.1381  0.1601  0.0554  0.1446  0.0629
                                           -0.0173  0.0274 -0.0090 -0.1666  0.0284
                                           -0.0515 -0.0478 -0.0082 -0.0129  0.0068
                                           -0.0184
  1275. (0.00016) RY*( 6) N  68           s( 22.57%)p 0.63( 14.27%)d 2.75( 62.06%)
                                                  f 0.05(  1.11%)
                                            0.0000 -0.0011  0.4531  0.1425  0.0029
                                           -0.0113  0.0909  0.0504 -0.0084  0.0696
                                            0.0237 -0.0176  0.0950  0.3419  0.0714
                                            0.1060 -0.5486  0.0723 -0.4375  0.0662
                                           -0.0272  0.0305 -0.2909 -0.1263  0.0918
                                           -0.0143 -0.0199 -0.0094 -0.0440 -0.0052
                                            0.0049
  1276. (0.00007) RY*( 7) N  68           s( 19.13%)p 0.08(  1.54%)d 3.81( 72.94%)
                                                  f 0.33(  6.39%)
  1277. (0.00003) RY*( 8) N  68           s(  1.41%)p 8.72( 12.30%)d51.19( 72.19%)
                                                  f10.00( 14.11%)
  1278. (0.00003) RY*( 9) N  68           s(  0.09%)p99.99( 26.94%)d99.99( 69.47%)
                                                  f41.03(  3.51%)
  1279. (0.00003) RY*(10) N  68           s( 24.85%)p 0.22(  5.37%)d 2.60( 64.70%)
                                                  f 0.20(  5.09%)
  1280. (0.00001) RY*(11) N  68           s( 56.95%)p 0.15(  8.78%)d 0.42( 23.91%)
                                                  f 0.18( 10.36%)
  1281. (0.00000) RY*(12) N  68           s( 99.91%)p 0.00(  0.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
  1282. (0.00000) RY*(13) N  68           s(  4.98%)p 2.01( 10.00%)d17.02( 84.76%)
                                                  f 0.05(  0.26%)
  1283. (0.00001) RY*(14) N  68           s(  0.44%)p99.99( 90.09%)d19.83(  8.70%)
                                                  f 1.76(  0.77%)
  1284. (0.00001) RY*(15) N  68           s(  0.98%)p15.20( 14.87%)d85.01( 83.20%)
                                                  f 0.97(  0.95%)
  1285. (0.00000) RY*(16) N  68           s(  0.03%)p22.85(  0.74%)d99.99( 98.92%)
                                                  f 9.63(  0.31%)
  1286. (0.00000) RY*(17) N  68           s(  0.04%)p83.36(  3.56%)d99.99( 96.37%)
                                                  f 0.67(  0.03%)
  1287. (0.00001) RY*(18) N  68           s(  3.96%)p15.60( 61.85%)d 7.56( 29.95%)
                                                  f 1.07(  4.23%)
  1288. (0.00001) RY*(19) N  68           s(  0.86%)p99.99( 91.07%)d 8.88(  7.63%)
                                                  f 0.51(  0.44%)
  1289. (0.00000) RY*(20) N  68           s(  1.28%)p 0.16(  0.20%)d 3.64(  4.66%)
                                                  f73.17( 93.85%)
  1290. (0.00000) RY*(21) N  68           s(  2.47%)p 0.50(  1.24%)d 4.64( 11.48%)
                                                  f34.29( 84.80%)
  1291. (0.00000) RY*(22) N  68           s(  4.32%)p 1.04(  4.48%)d 1.31(  5.65%)
                                                  f19.80( 85.55%)
  1292. (0.00000) RY*(23) N  68           s(  0.11%)p 2.55(  0.29%)d17.58(  1.97%)
                                                  f99.99( 97.63%)
  1293. (0.00000) RY*(24) N  68           s(  0.45%)p 0.41(  0.18%)d 5.52(  2.49%)
                                                  f99.99( 96.88%)
  1294. (0.00000) RY*(25) N  68           s(  1.58%)p 0.13(  0.21%)d 1.42(  2.24%)
                                                  f60.84( 95.97%)
  1295. (0.00000) RY*(26) N  68           s(  4.44%)p 0.07(  0.32%)d 0.80(  3.54%)
                                                  f20.64( 91.69%)
  1296. (0.00030) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0053 -0.0012  0.6353 -0.7705
                                           -0.0510
  1297. (0.00021) RY*( 2) H  69           s( 99.33%)p 0.01(  0.67%)
                                           -0.0035  0.9963 -0.0247  0.0583  0.0559
                                           -0.0144
  1298. (0.00010) RY*( 3) H  69           s(  2.54%)p38.41( 97.46%)
  1299. (0.00009) RY*( 4) H  69           s( 96.38%)p 0.04(  3.62%)
  1300. (0.00001) RY*( 5) H  69           s(  1.79%)p54.80( 98.21%)
  1301. (0.00194) RY*( 1) C  70           s(  9.04%)p 8.95( 80.93%)d 1.09(  9.82%)
                                                  f 0.02(  0.21%)
                                           -0.0000  0.0098  0.2977  0.0406 -0.0079
                                           -0.0163 -0.0266  0.0495 -0.0125  0.0295
                                            0.0464 -0.0105 -0.8924 -0.0786 -0.0577
                                           -0.0014 -0.1202  0.2017 -0.1002  0.1654
                                           -0.0220  0.0106  0.0331 -0.0256 -0.0228
                                           -0.0103 -0.0035  0.0006 -0.0071 -0.0180
                                            0.0330
  1302. (0.00147) RY*( 2) C  70           s(  0.02%)p99.99( 63.66%)d99.99( 35.65%)
                                                  f35.10(  0.67%)
                                            0.0000  0.0002 -0.0058  0.0125 -0.0013
                                            0.0084 -0.5041  0.0113 -0.0107  0.6173
                                           -0.0130 -0.0006  0.0317 -0.0040 -0.0675
                                           -0.0421 -0.1720 -0.1555  0.1777  0.1688
                                            0.3972  0.2791  0.0171  0.0194 -0.0068
                                            0.0381 -0.0384 -0.0516  0.0074 -0.0290
                                           -0.0120
  1303. (0.00092) RY*( 3) C  70           s(  8.44%)p10.18( 85.93%)d 0.62(  5.25%)
                                                  f 0.04(  0.38%)
                                            0.0000 -0.0006  0.2883  0.0075  0.0348
                                            0.0231 -0.7069  0.0550  0.0203 -0.5835
                                            0.0457 -0.0215  0.1088 -0.0279  0.0889
                                           -0.1118  0.0606  0.0729  0.0427  0.0537
                                            0.0210 -0.0115  0.0314  0.1299 -0.0060
                                           -0.0217 -0.0216  0.0019  0.0371  0.0197
                                           -0.0320
  1304. (0.00070) RY*( 4) C  70           s(  1.03%)p24.51( 25.31%)d68.90( 71.14%)
                                                  f 2.44(  2.52%)
                                           -0.0000 -0.0006  0.0346 -0.0295  0.0909
                                           -0.0086  0.0567  0.0443 -0.0074  0.0690
                                            0.0020  0.0051 -0.2472  0.4265  0.2494
                                           -0.1106  0.4722 -0.1667  0.3868 -0.1704
                                            0.0749 -0.0342 -0.2476  0.3734  0.0950
                                            0.0307  0.0106 -0.0067 -0.0017  0.0578
                                           -0.1084
  1305. (0.00062) RY*( 5) C  70           s( 17.56%)p 0.21(  3.77%)d 4.39( 77.00%)
                                                  f 0.10(  1.67%)
                                           -0.0000 -0.0176  0.4185  0.0031 -0.0084
                                            0.0150  0.0913  0.0404  0.0119  0.0667
                                            0.0285  0.0021  0.0771  0.1271 -0.0404
                                            0.1997  0.3597 -0.0636  0.2422 -0.0307
                                            0.0233  0.0418  0.6403 -0.3511 -0.0417
                                           -0.0404 -0.0309  0.0096  0.0450 -0.0458
                                            0.0903
  1306. (0.00047) RY*( 6) C  70           s(  0.01%)p99.99( 18.43%)d99.99( 80.62%)
                                                  f82.85(  0.94%)
                                            0.0000 -0.0002 -0.0028  0.0103  0.0004
                                           -0.0077 -0.2701  0.0601  0.0100  0.3187
                                           -0.0746  0.0008  0.0214 -0.0050 -0.0241
                                            0.1415  0.3614 -0.0716 -0.4240  0.1411
                                           -0.0914 -0.6637 -0.0350  0.0045  0.0091
                                           -0.0608  0.0710  0.0104  0.0047  0.0182
                                            0.0106
  1307. (0.00026) RY*( 7) C  70           s(  1.99%)p17.83( 35.39%)d31.23( 62.00%)
                                                  f 0.31(  0.62%)
                                           -0.0000  0.0003  0.1327 -0.0470  0.0049
                                            0.0068  0.0198  0.3651 -0.0080  0.0500
                                           -0.4605 -0.0015  0.0395 -0.0632 -0.0428
                                           -0.1133  0.2647  0.2403 -0.4060 -0.3722
                                            0.1982  0.3562 -0.0866 -0.0228  0.0058
                                           -0.0195  0.0176 -0.0722  0.0065 -0.0076
                                           -0.0140
  1308. (0.00024) RY*( 8) C  70           s( 57.75%)p 0.32( 18.60%)d 0.38( 21.70%)
                                                  f 0.03(  1.95%)
                                            0.0000  0.0037  0.7584 -0.0479  0.0056
                                           -0.0003  0.2071 -0.1015  0.0025  0.1603
                                            0.0640 -0.0073  0.2125 -0.2402  0.0571
                                           -0.0963 -0.1871 -0.2115 -0.0217 -0.0748
                                           -0.0302 -0.1020 -0.3068  0.1151  0.0087
                                           -0.0536 -0.0456 -0.0088 -0.0529  0.0501
                                           -0.0956
  1309. (0.00009) RY*( 9) C  70           s( 85.91%)p 0.02(  1.67%)d 0.12( 10.15%)
                                                  f 0.03(  2.27%)
  1310. (0.00009) RY*(10) C  70           s(  4.75%)p 4.73( 22.49%)d14.41( 68.52%)
                                                  f 0.89(  4.24%)
  1311. (0.00004) RY*(11) C  70           s(  2.71%)p 2.88(  7.81%)d27.21( 73.65%)
                                                  f 5.85( 15.83%)
  1312. (0.00002) RY*(12) C  70           s(  6.86%)p 4.65( 31.93%)d 8.32( 57.04%)
                                                  f 0.61(  4.16%)
  1313. (0.00001) RY*(13) C  70           s(  0.28%)p99.99( 52.10%)d99.99( 46.05%)
                                                  f 5.69(  1.57%)
  1314. (0.00001) RY*(14) C  70           s(  0.03%)p99.99( 17.41%)d99.99( 82.05%)
                                                  f19.19(  0.52%)
  1315. (0.00001) RY*(15) C  70           s(  4.81%)p 9.63( 46.33%)d 8.43( 40.56%)
                                                  f 1.72(  8.30%)
  1316. (0.00000) RY*(16) C  70           s(  0.09%)p99.99( 15.57%)d99.99( 84.32%)
                                                  f 0.17(  0.01%)
  1317. (0.00000) RY*(17) C  70           s( 91.15%)p 0.00(  0.44%)d 0.09(  8.26%)
                                                  f 0.00(  0.15%)
  1318. (0.00000) RY*(18) C  70           s(  0.82%)p 2.39(  1.96%)d99.99( 97.07%)
                                                  f 0.19(  0.16%)
  1319. (0.00001) RY*(19) C  70           s(  0.18%)p99.99( 67.36%)d99.99( 32.23%)
                                                  f 1.30(  0.23%)
  1320. (0.00000) RY*(20) C  70           s(  0.80%)p 0.41(  0.33%)d11.81(  9.50%)
                                                  f99.99( 89.36%)
  1321. (0.00001) RY*(21) C  70           s(  1.45%)p 0.16(  0.23%)d 5.01(  7.25%)
                                                  f62.92( 91.08%)
  1322. (0.00001) RY*(22) C  70           s(  0.81%)p 0.64(  0.52%)d 6.54(  5.28%)
                                                  f99.99( 93.40%)
  1323. (0.00000) RY*(23) C  70           s(  0.04%)p 8.28(  0.34%)d22.07(  0.91%)
                                                  f99.99( 98.71%)
  1324. (0.00000) RY*(24) C  70           s(  0.95%)p 0.66(  0.62%)d 6.07(  5.78%)
                                                  f97.30( 92.64%)
  1325. (0.00000) RY*(25) C  70           s(  0.69%)p 0.53(  0.37%)d 2.49(  1.71%)
                                                  f99.99( 97.23%)
  1326. (0.00000) RY*(26) C  70           s(  1.90%)p 0.39(  0.75%)d 3.25(  6.19%)
                                                  f47.87( 91.16%)
  1327. (0.00374) RY*( 1) C  71           s( 29.35%)p 2.07( 60.78%)d 0.31(  9.20%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0056  0.5401  0.0422  0.0012
                                            0.0021  0.4334  0.0758  0.0026  0.4090
                                            0.0549 -0.0237 -0.4561  0.1877 -0.1556
                                           -0.1415 -0.0190 -0.0195  0.0054 -0.0227
                                           -0.0306 -0.0266 -0.1474  0.1519 -0.0321
                                           -0.0025  0.0034 -0.0026  0.0086  0.0375
                                           -0.0648
  1328. (0.00244) RY*( 2) C  71           s(  0.00%)p 1.00( 87.10%)d 0.15( 12.84%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0001  0.0003  0.0001  0.0005
                                           -0.0165  0.5963  0.1700  0.0184 -0.6670
                                           -0.2006  0.0011 -0.0249 -0.0127  0.0681
                                            0.0119 -0.0329 -0.0081  0.0784  0.0094
                                           -0.3297 -0.0861 -0.0039  0.0107  0.0000
                                           -0.0024  0.0044  0.0023  0.0020 -0.0199
                                           -0.0130
  1329. (0.00178) RY*( 3) C  71           s(  9.50%)p 7.55( 71.69%)d 1.96( 18.57%)
                                                  f 0.03(  0.25%)
                                           -0.0000  0.0045  0.3053  0.0416 -0.0046
                                            0.0175 -0.4793 -0.0034  0.0153 -0.4062
                                           -0.0194 -0.0001 -0.5601  0.0869 -0.0958
                                            0.0876 -0.1767  0.1170 -0.1537  0.1127
                                           -0.0456  0.0193  0.1977 -0.2147  0.0158
                                           -0.0278 -0.0240 -0.0034 -0.0128 -0.0147
                                            0.0219
  1330. (0.00084) RY*( 4) C  71           s( 41.00%)p 1.10( 45.22%)d 0.31( 12.80%)
                                                  f 0.02(  0.98%)
                                           -0.0000  0.0169  0.6296  0.1152  0.0017
                                            0.0066 -0.0695  0.0787  0.0021 -0.0980
                                            0.0844  0.0488  0.6215 -0.1889 -0.1561
                                           -0.0315 -0.2300  0.0846 -0.1818  0.0862
                                           -0.0314  0.0076  0.0153  0.0283 -0.0504
                                            0.0347  0.0420 -0.0098 -0.0567  0.0138
                                           -0.0285
  1331. (0.00057) RY*( 5) C  71           s(  0.00%)p 1.00(  8.82%)d10.25( 90.43%)
                                                  f 0.08(  0.75%)
                                           -0.0000  0.0004 -0.0026  0.0044 -0.0006
                                            0.0049 -0.1248  0.1519 -0.0056  0.1442
