 Entering Gaussian System, Link 0=g16
 Input=6xk616.com
 Output=6xk616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094400/Gau-1748650.inp" -scrdir="/local/becsleip_8094400/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   119. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0004  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   120. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   121. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   122. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   123. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (0.99960) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   125. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   126. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   127. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   129. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   130. (0.99967) CR ( 1) C  64           s(100.00%)
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   131. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   132. (0.99960) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0011 -0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0016 -0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   133. (0.99995) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   134. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   135. (0.99990) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0009 -0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -1.0000 -0.0013 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   136. (0.97206) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0034  0.0029
                                           -0.0004  0.0000  0.0001  0.0095 -0.0009
                                           -0.0000 -0.0001 -0.0187  0.0012 -0.0000
                                            0.0000  0.0019 -0.0003 -0.0470 -0.0032
                                            0.0008  0.0002  0.4912 -0.0293 -0.0033
                                            0.0011 -0.8665  0.0632  0.0057 -0.0031
                                           -0.0092  0.0009 -0.0002 -0.0004 -0.0135
                                            0.0059 -0.0000 -0.0003  0.0000  0.0004
                                           -0.0007  0.0000  0.0000  0.0001  0.0001
   137. (0.97154) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0019 -0.0010
                                           -0.0003 -0.0000 -0.0001 -0.0181  0.0016
                                           -0.0000 -0.0001 -0.0107  0.0006 -0.0000
                                            0.0000  0.0014 -0.0005 -0.0397  0.0016
                                           -0.0001 -0.0000 -0.8682  0.0549  0.0052
                                           -0.0022 -0.4886  0.0373  0.0028 -0.0019
                                           -0.0284 -0.0067  0.0010  0.0005 -0.0111
                                            0.0030 -0.0003 -0.0001 -0.0000 -0.0007
                                           -0.0004  0.0000  0.0000  0.0001  0.0001
   138. (0.96695) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0015 -0.0003
                                           -0.0004 -0.0000 -0.0000 -0.0009  0.0002
                                           -0.0000  0.0000  0.0027 -0.0000  0.0000
                                           -0.0001 -0.0021  0.0000 -0.7756 -0.0292
                                            0.0066  0.0031  0.0216 -0.0031 -0.0000
                                            0.0001  0.0609 -0.0040 -0.0002  0.0001
                                           -0.6265 -0.0259  0.0053  0.0025 -0.0035
                                           -0.0023  0.0002  0.0001 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
   139. (0.96420) LP ( 5)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0036 -0.0011
                                           -0.0001 -0.0000  0.0000 -0.0020  0.0001
                                           -0.0000  0.0000 -0.0020 -0.0001 -0.0000
                                           -0.0000  0.0022  0.0003  0.6268  0.0175
                                           -0.0068 -0.0022  0.0083 -0.0072  0.0006
                                            0.0002 -0.0212  0.0009  0.0002 -0.0000
                                           -0.7777 -0.0245  0.0084  0.0028  0.0257
                                           -0.0010  0.0000  0.0001 -0.0001  0.0000
                                           -0.0000 -0.0001  0.0001  0.0000 -0.0000
   140. (0.17439) LP ( 6)Fe   1           s( 88.29%)p 0.13( 11.46%)d 0.00(  0.25%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9395 -0.0105
                                            0.0052  0.0000  0.0000 -0.0036 -0.0002
                                           -0.0000 -0.0000 -0.0182  0.0034 -0.0000
                                            0.0000  0.3375  0.0202 -0.0012  0.0024
                                           -0.0016 -0.0002  0.0007  0.0082 -0.0019
                                           -0.0004  0.0042 -0.0197  0.0048 -0.0013
                                            0.0033 -0.0052 -0.0003 -0.0019 -0.0324
                                            0.0286 -0.0068  0.0045  0.0030 -0.0004
                                            0.0002 -0.0002  0.0000 -0.0003 -0.0000
   141. (0.11690) LP*( 7)Fe   1           s(  2.43%)p39.99( 97.30%)d 0.11(  0.26%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.1557  0.0039
                                            0.0077  0.0000 -0.0000 -0.3735  0.0079
                                           -0.0000  0.0000  0.8272 -0.0114 -0.0000
                                           -0.0000 -0.3852 -0.0253  0.0023 -0.0004
                                           -0.0015 -0.0009  0.0066 -0.0113 -0.0024
                                            0.0022 -0.0166  0.0277  0.0031 -0.0026
                                            0.0012  0.0062 -0.0034 -0.0005  0.0128
                                           -0.0319  0.0022 -0.0089  0.0007  0.0024
                                           -0.0047 -0.0002 -0.0006  0.0099 -0.0035
   142. (0.11551) LP*( 8)Fe   1           s(  0.73%)p99.99( 99.14%)d 0.15(  0.11%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0853  0.0043
                                            0.0032 -0.0000  0.0000  0.9250 -0.0183
                                            0.0000 -0.0000  0.3037 -0.0043  0.0000
                                            0.0000 -0.2074 -0.0134  0.0014 -0.0064
                                            0.0016 -0.0008 -0.0190  0.0004  0.0106
                                           -0.0079 -0.0071  0.0068  0.0017 -0.0019
                                           -0.0022  0.0053 -0.0011  0.0004  0.0092
                                           -0.0162  0.0001 -0.0039  0.0003 -0.0061
                                           -0.0018  0.0003  0.0003  0.0034  0.0112
   143. (0.11199) LP*( 9)Fe   1           s(  8.57%)p10.60( 90.84%)d 0.07(  0.58%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.2917  0.0224
                                            0.0079 -0.0000  0.0000 -0.0595  0.0021
                                            0.0000 -0.0000 -0.4710  0.0074 -0.0000
                                            0.0000 -0.8250 -0.0481  0.0006 -0.0009
                                            0.0005 -0.0005  0.0003 -0.0095  0.0006
                                            0.0011  0.0093  0.0126 -0.0101  0.0067
                                            0.0016  0.0020 -0.0019 -0.0001  0.0328
                                           -0.0635  0.0027 -0.0146  0.0022  0.0008
                                            0.0030 -0.0001 -0.0000 -0.0064 -0.0015
   144. (0.98973) LP ( 1)Fe   1           s(  0.08%)p 2.84(  0.21%)d99.99( 99.71%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0181  0.0207
                                           -0.0016 -0.0000 -0.0000  0.0019 -0.0002
                                           -0.0000 -0.0000 -0.0010  0.0001  0.0000
                                           -0.0000 -0.0460  0.0053  0.0201 -0.0001
                                           -0.0002  0.0001  0.0030 -0.0003  0.0001
                                            0.0001  0.0167  0.0040 -0.0000 -0.0005
                                           -0.0174 -0.0041  0.0008  0.0003 -0.9980
                                            0.0105  0.0037  0.0022 -0.0002  0.0001
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
   145. (0.88888) LP ( 1) N   2           s( 32.80%)p 2.05( 67.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5708  0.0470  0.0044 -0.0003
                                           -0.7111 -0.0549  0.0006 -0.3283 -0.0233
                                           -0.0004  0.2335  0.0131  0.0017 -0.0015
                                           -0.0018  0.0100 -0.0007  0.0047 -0.0006
                                            0.0007 -0.0019  0.0022  0.0033 -0.0032
                                            0.0048  0.0023  0.0020  0.0020 -0.0013
                                           -0.0043
   146. (0.88799) LP ( 1) N   3           s( 32.30%)p 2.10( 67.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5665  0.0466  0.0017 -0.0003
                                            0.3230  0.0263  0.0007 -0.7540 -0.0573
                                           -0.0021  0.0007  0.0023 -0.0014  0.0030
                                            0.0019  0.0025 -0.0011 -0.0054  0.0018
                                            0.0030  0.0018  0.0040  0.0017 -0.0008
                                           -0.0025  0.0060 -0.0002 -0.0008 -0.0050
                                            0.0019
   147. (0.88705) LP ( 1) N   4           s( 32.29%)p 2.10( 67.69%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5663  0.0476  0.0043 -0.0003
                                            0.7336  0.0581 -0.0007  0.3300  0.0236
                                            0.0003  0.1607  0.0115  0.0003 -0.0020
                                           -0.0017 -0.0041 -0.0007 -0.0019  0.0001
                                            0.0002 -0.0018  0.0047  0.0027 -0.0028
                                           -0.0053 -0.0025  0.0020  0.0017  0.0013
                                            0.0043
   148. (0.88937) LP ( 1) N   5           s( 32.25%)p 2.10( 67.73%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5658  0.0488  0.0042 -0.0003
                                           -0.3218 -0.0265  0.0004  0.7542  0.0557
                                            0.0001  0.0331  0.0051 -0.0007  0.0016
                                            0.0016 -0.0019  0.0012  0.0043 -0.0016
                                            0.0025  0.0014  0.0059  0.0026 -0.0014
                                            0.0025 -0.0062 -0.0005 -0.0011  0.0044
                                           -0.0017
   149. (0.99020) LP ( 1) S  68           s( 40.17%)p 1.49( 59.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6338  0.0021  0.0002
                                           -0.0000 -0.3591 -0.0103  0.0004  0.0007
                                           -0.0001  0.4973  0.0097  0.0010  0.0001
                                            0.0001  0.4697  0.0197  0.0019 -0.0001
                                            0.0165 -0.0059  0.0026 -0.0036 -0.0172
                                            0.0067  0.0062 -0.0027  0.0078  0.0019
                                            0.0016  0.0016 -0.0008 -0.0012  0.0045
                                           -0.0012 -0.0016
   150. (0.87319) LP ( 2) S  68           s( 31.69%)p 2.15( 68.05%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0019  0.5625 -0.0224  0.0001
                                           -0.0001  0.0546  0.0075  0.0020  0.0003
                                            0.0000  0.0959 -0.0006 -0.0007  0.0002
                                            0.0016 -0.8169 -0.0310  0.0021  0.0004
                                            0.0006  0.0005 -0.0122  0.0032  0.0192
                                           -0.0047  0.0010 -0.0018  0.0410 -0.0194
                                           -0.0066 -0.0001  0.0031  0.0005 -0.0028
                                           -0.0021  0.0013
   151. (0.00499) RY*( 1)Fe   1           s(  0.17%)p 0.10(  0.02%)d99.99( 99.80%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0000  0.0000 -0.0031  0.0416
                                            0.0006  0.0000  0.0000  0.0059 -0.0015
                                           -0.0000  0.0000  0.0064  0.0001 -0.0000
                                            0.0000 -0.0086 -0.0042 -0.0210  0.6771
                                           -0.1490 -0.0068  0.0072  0.0187 -0.0102
                                            0.0010 -0.0001 -0.0157 -0.0121  0.0009
                                            0.0233 -0.6969  0.1700  0.0121  0.0037
                                            0.0230  0.0105  0.0028  0.0033 -0.0015
                                           -0.0047 -0.0054  0.0045  0.0029  0.0003
   152. (0.00441) RY*( 2)Fe   1           s(  0.02%)p 0.56(  0.01%)d99.99( 99.93%)
                                                  f 1.12(  0.03%)
                                            0.0000  0.0000 -0.0000 -0.0016  0.0122
                                            0.0098  0.0000  0.0000 -0.0022 -0.0029
                                           -0.0000  0.0000  0.0030  0.0089 -0.0000
                                           -0.0000 -0.0022  0.0054  0.0266 -0.7115
                                           -0.0884 -0.0293  0.0023  0.0156 -0.0007
                                            0.0011 -0.0004 -0.0142 -0.0155  0.0020
                                            0.0270 -0.6897 -0.0774 -0.0243  0.0031
                                           -0.0065 -0.0012  0.0012 -0.0005  0.0016
                                           -0.0015  0.0111  0.0116  0.0017 -0.0031
   153. (0.00153) RY*( 3)Fe   1           s(  4.40%)p 1.37(  6.03%)d20.28( 89.33%)
                                                  f 0.05(  0.24%)
                                           -0.0000  0.0000 -0.0000  0.0072  0.2092
                                           -0.0149 -0.0000  0.0000  0.0036 -0.0041
                                            0.0000 -0.0000 -0.0115  0.0215  0.0000
                                            0.0000 -0.0008 -0.2442 -0.0000 -0.0164
                                           -0.0044 -0.0096 -0.0132 -0.2143 -0.0280
                                            0.0031  0.0562  0.7040  0.0010 -0.0046
                                            0.0001 -0.0045 -0.0099  0.0021  0.0130
                                            0.5848  0.0607 -0.0358  0.0426 -0.0171
                                            0.0093  0.0010  0.0022 -0.0087  0.0090
   154. (0.00148) RY*( 4)Fe   1           s(  2.25%)p 0.46(  1.04%)d42.88( 96.36%)
                                                  f 0.16(  0.35%)
                                           -0.0000 -0.0000 -0.0000 -0.0072  0.1497
                                            0.0046  0.0000 -0.0000 -0.0039  0.0387
                                           -0.0000  0.0000  0.0123 -0.0313 -0.0000
                                           -0.0000 -0.0697 -0.0540  0.0013 -0.0144
                                            0.0407  0.0054  0.0277  0.4716 -0.0640
                                           -0.0129 -0.0312 -0.4964  0.0570 -0.0178
                                           -0.0056  0.0282 -0.0286 -0.0127  0.0111
                                            0.6904  0.0440  0.0531  0.0571 -0.0122
                                           -0.0030 -0.0020  0.0005  0.0070 -0.0038
   155. (0.00115) RY*( 5)Fe   1           s(  0.12%)p 5.33(  0.67%)d99.99( 99.07%)
                                                  f 1.13(  0.14%)
                                           -0.0000 -0.0000 -0.0000  0.0023  0.0343
                                            0.0082  0.0000 -0.0000  0.0012  0.0287
                                           -0.0000  0.0000 -0.0035  0.0065 -0.0000
                                            0.0000  0.0171  0.0740  0.0029  0.0029
                                            0.0089 -0.0047  0.0516  0.8301 -0.1412
                                            0.0003  0.0332  0.4610 -0.0781  0.0189
                                           -0.0052  0.0099  0.0001  0.0235  0.0000
                                           -0.2381 -0.0233 -0.0294 -0.0296 -0.0192
                                           -0.0076 -0.0044  0.0012 -0.0001 -0.0098
   156. (0.00037) RY*( 6)Fe   1           s( 62.28%)p 0.01(  0.36%)d 0.60( 37.26%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0000  0.0000  0.0026  0.7889
                                            0.0200 -0.0000 -0.0000  0.0022  0.0127
                                            0.0000  0.0000  0.0100 -0.0121  0.0000
                                           -0.0000  0.0402 -0.0393  0.0010 -0.0087
                                            0.1049  0.0064 -0.0100 -0.1007 -0.2563
                                            0.0330 -0.0134 -0.1362 -0.4638  0.0880
                                           -0.0005  0.0214 -0.0073  0.0386  0.0114
                                           -0.1869  0.0494 -0.0581 -0.0289 -0.0091
                                           -0.0021 -0.0004  0.0042 -0.0042  0.0067
   157. (0.00027) RY*( 7)Fe   1           s(  5.87%)p 0.03(  0.20%)d15.98( 93.76%)
                                                  f 0.03(  0.17%)
                                           -0.0000  0.0000  0.0000 -0.0010  0.2404
                                           -0.0294 -0.0000  0.0000  0.0049 -0.0366
                                            0.0000 -0.0000 -0.0048  0.0146  0.0000
                                            0.0000  0.0070  0.0182  0.0001 -0.0050
                                           -0.0340  0.0068 -0.0086 -0.0625 -0.5645
                                            0.0658  0.0045 -0.0087  0.7609 -0.1189
                                            0.0000 -0.0000 -0.0228 -0.0161  0.0035
                                           -0.1218 -0.0000 -0.0239 -0.0316  0.0182
                                           -0.0149  0.0066  0.0032  0.0087  0.0083
   158. (0.00024) RY*( 8)Fe   1           s( 21.98%)p 0.01(  0.24%)d 3.51( 77.19%)
                                                  f 0.03(  0.59%)
                                           -0.0000 -0.0000 -0.0000  0.0021  0.4671
                                           -0.0394  0.0000 -0.0000 -0.0113 -0.0324
                                           -0.0000  0.0000 -0.0024 -0.0280 -0.0000
                                            0.0000  0.0186  0.0092  0.0004  0.0015
                                            0.0183 -0.0030  0.0102  0.1001  0.7555
                                           -0.0899  0.0042  0.0200  0.3964 -0.0617
                                           -0.0004 -0.0006 -0.0300  0.0112  0.0081
                                           -0.1237  0.0689 -0.0090 -0.0191 -0.0599
                                           -0.0318 -0.0060 -0.0022  0.0225  0.0197
   159. (0.00014) RY*( 9)Fe   1           s(  3.30%)p24.55( 81.09%)d 4.43( 14.64%)
                                                  f 0.30(  0.97%)
                                           -0.0000  0.0000  0.0000 -0.0005  0.1053
                                            0.1481 -0.0000  0.0000 -0.0009 -0.0501
                                            0.0000 -0.0000  0.0021  0.1308  0.0000
                                            0.0000 -0.0641  0.8872  0.0000  0.0061
                                            0.0536  0.0468 -0.0063 -0.0942  0.0006
                                           -0.0228  0.0092  0.1153 -0.0299 -0.0470
                                            0.0005 -0.0065 -0.0111  0.0231  0.0120
                                            0.1961 -0.1988  0.1911 -0.0621  0.0154
                                           -0.0668 -0.0023  0.0050  0.0273  0.0205
   160. (0.00007) RY*(10)Fe   1           s( 34.03%)p 0.08(  2.62%)d 1.67( 56.87%)
                                                  f 0.19(  6.48%)
   161. (0.00005) RY*(11)Fe   1           s(  0.06%)p99.99( 80.31%)d99.99( 18.20%)
