 Entering Gaussian System, Link 0=g16
 Input=2iiz12re.com
 Output=2iiz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997079/Gau-2544823.inp" -scrdir="/local/becsleip_7997079/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2544824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35331 -30.22343 -26.06830 -26.06803 -26.04128
 Alpha  occ. eigenvalues --  -14.54367 -14.51137 -14.48307 -14.48284 -14.47908
 Alpha  occ. eigenvalues --  -14.47789 -10.38499 -10.35729 -10.34081 -10.33943
 Alpha  occ. eigenvalues --  -10.33854 -10.33831 -10.33710 -10.33602 -10.33590
 Alpha  occ. eigenvalues --  -10.33558 -10.33268 -10.31451 -10.31397 -10.31360
 Alpha  occ. eigenvalues --  -10.31350 -10.30993 -10.30860 -10.30791 -10.30723
 Alpha  occ. eigenvalues --  -10.30678 -10.30327 -10.30123 -10.30054 -10.30038
 Alpha  occ. eigenvalues --  -10.29837 -10.29374 -10.28661 -10.28650 -10.28507
 Alpha  occ. eigenvalues --  -10.28486 -10.28239 -10.28226 -10.28032 -10.28015
 Alpha  occ. eigenvalues --   -3.62364  -2.40944  -2.40407  -2.34352  -1.17136
 Alpha  occ. eigenvalues --   -1.09300  -1.08545  -1.07939  -1.07206  -1.02884
 Alpha  occ. eigenvalues --   -0.94042  -0.92560  -0.92028  -0.91699  -0.91390
 Alpha  occ. eigenvalues --   -0.91119  -0.91017  -0.90953  -0.87037  -0.85777
 Alpha  occ. eigenvalues --   -0.85700  -0.84555  -0.83168  -0.82494  -0.81475
 Alpha  occ. eigenvalues --   -0.80425  -0.78851  -0.78664  -0.78184  -0.76116
 Alpha  occ. eigenvalues --   -0.75611  -0.75486  -0.72719  -0.70950  -0.70203
 Alpha  occ. eigenvalues --   -0.69230  -0.68652  -0.67188  -0.65446  -0.64742
 Alpha  occ. eigenvalues --   -0.63896  -0.63434  -0.62204  -0.61945  -0.61605
 Alpha  occ. eigenvalues --   -0.59435  -0.59217  -0.58595  -0.58396  -0.58160
 Alpha  occ. eigenvalues --   -0.56296  -0.55525  -0.55286  -0.54601  -0.54327
 Alpha  occ. eigenvalues --   -0.54097  -0.54015  -0.53859  -0.53697  -0.53523
 Alpha  occ. eigenvalues --   -0.53229  -0.52810  -0.52563  -0.52237  -0.52146
 Alpha  occ. eigenvalues --   -0.51657  -0.50948  -0.50862  -0.50634  -0.50514
 Alpha  occ. eigenvalues --   -0.50456  -0.50158  -0.50036  -0.49816  -0.49773
 Alpha  occ. eigenvalues --   -0.49294  -0.48817  -0.48583  -0.48346  -0.47980
 Alpha  occ. eigenvalues --   -0.47734  -0.47586  -0.47407  -0.46741  -0.46355
 Alpha  occ. eigenvalues --   -0.46119  -0.45106  -0.44780  -0.44437  -0.43829
 Alpha  occ. eigenvalues --   -0.43501  -0.42963  -0.42641  -0.41969  -0.41484
 Alpha  occ. eigenvalues --   -0.39850  -0.39176  -0.38568  -0.38376  -0.37270
 Alpha  occ. eigenvalues --   -0.36824  -0.34842  -0.34698  -0.33112  -0.32544
 Alpha  occ. eigenvalues --   -0.31476  -0.30668  -0.29181
 Alpha virt. eigenvalues --   -0.23711  -0.17326  -0.17267  -0.13665  -0.11692
 Alpha virt. eigenvalues --   -0.09095  -0.08198  -0.06971  -0.04993  -0.04865
 Alpha virt. eigenvalues --   -0.02287  -0.02046  -0.01501  -0.01185   0.00419
 Alpha virt. eigenvalues --    0.01110   0.01758   0.02020   0.03000   0.03185
 Alpha virt. eigenvalues --    0.03747   0.03855   0.04100   0.04293   0.04521
 Alpha virt. eigenvalues --    0.05120   0.05300   0.05663   0.06050   0.06353
 Alpha virt. eigenvalues --    0.06789   0.07166   0.07495   0.07658   0.08187
 Alpha virt. eigenvalues --    0.08398   0.08641   0.08839   0.09175   0.09292
 Alpha virt. eigenvalues --    0.09495   0.09667   0.10051   0.10482   0.10982
 Alpha virt. eigenvalues --    0.11163   0.11653   0.11734   0.12129   0.12320
 Alpha virt. eigenvalues --    0.12716   0.12813   0.13285   0.13740   0.14287
 Alpha virt. eigenvalues --    0.14524   0.14911   0.15493   0.15870   0.16255
 Alpha virt. eigenvalues --    0.16701   0.16843   0.16975   0.17575   0.17880
 Alpha virt. eigenvalues --    0.19314   0.19740   0.19919   0.20665   0.21534
 Alpha virt. eigenvalues --    0.21700   0.22857   0.23423   0.24323   0.24999
 Alpha virt. eigenvalues --    0.25449   0.25598   0.26447   0.26916   0.26978
 Alpha virt. eigenvalues --    0.28588   0.29351   0.30601   0.30986   0.31731
 Alpha virt. eigenvalues --    0.32854   0.33794   0.34131   0.34794   0.36147
 Alpha virt. eigenvalues --    0.36624   0.37361   0.37503   0.38032   0.38530
 Alpha virt. eigenvalues --    0.39084   0.39360   0.40103   0.40815   0.41543
 Alpha virt. eigenvalues --    0.41659   0.42317   0.42415   0.42531   0.43365
 Alpha virt. eigenvalues --    0.43542   0.43685   0.43946   0.44867   0.45147
 Alpha virt. eigenvalues --    0.45240   0.45411   0.46184   0.46318   0.47016
 Alpha virt. eigenvalues --    0.47699   0.48082   0.48293   0.48493   0.49460
 Alpha virt. eigenvalues --    0.50120   0.50211   0.50559   0.50841   0.51212
 Alpha virt. eigenvalues --    0.51463   0.52141   0.52506   0.52658   0.52945
 Alpha virt. eigenvalues --    0.53664   0.54043   0.54681   0.54882   0.55668
 Alpha virt. eigenvalues --    0.55895   0.55936   0.56080   0.56624   0.56916
 Alpha virt. eigenvalues --    0.57279   0.57413   0.57685   0.57772   0.58217
 Alpha virt. eigenvalues --    0.58501   0.59459   0.59981   0.60709   0.61382
 Alpha virt. eigenvalues --    0.61934   0.62420   0.62634   0.63232   0.63345
 Alpha virt. eigenvalues --    0.63917   0.64121   0.64937   0.65520   0.65893
 Alpha virt. eigenvalues --    0.66734   0.67225   0.67400   0.67949   0.68018
 Alpha virt. eigenvalues --    0.68642   0.68892   0.69170   0.69273   0.69552
 Alpha virt. eigenvalues --    0.69994   0.70116   0.70488   0.71103   0.71363
 Alpha virt. eigenvalues --    0.72213   0.72636   0.73607   0.74480   0.74994
 Alpha virt. eigenvalues --    0.76040   0.76605   0.76835   0.77016   0.77250
 Alpha virt. eigenvalues --    0.77908   0.78341   0.78681   0.78887   0.79242
 Alpha virt. eigenvalues --    0.79411   0.80004   0.80891   0.81175   0.81635
 Alpha virt. eigenvalues --    0.81697   0.81966   0.82283   0.82774   0.83142
 Alpha virt. eigenvalues --    0.83171   0.83816   0.84394   0.84506   0.84826
 Alpha virt. eigenvalues --    0.85745   0.86197   0.86445   0.86646   0.86876
 Alpha virt. eigenvalues --    0.87373   0.87988   0.88255   0.88901   0.89671
 Alpha virt. eigenvalues --    0.90146   0.90429   0.90511   0.90705   0.91010
 Alpha virt. eigenvalues --    0.91104   0.91538   0.91866   0.92716   0.93041
 Alpha virt. eigenvalues --    0.93316   0.94013   0.94104   0.94881   0.95445
 Alpha virt. eigenvalues --    0.95747   0.96429   0.97389   0.97765   0.98177
 Alpha virt. eigenvalues --    0.98942   1.00850   1.01469   1.02875   1.03398
 Alpha virt. eigenvalues --    1.04896   1.05480   1.06139   1.06715   1.07146
 Alpha virt. eigenvalues --    1.07693   1.08240   1.08447   1.09238   1.09730
 Alpha virt. eigenvalues --    1.10359   1.10804   1.11403   1.11507   1.12534
 Alpha virt. eigenvalues --    1.13180   1.13718   1.13929   1.15133   1.16187
 Alpha virt. eigenvalues --    1.17364   1.17605   1.18111   1.18606   1.19228
 Alpha virt. eigenvalues --    1.19388   1.20446   1.21834   1.22318   1.22697
 Alpha virt. eigenvalues --    1.23211   1.23409   1.24650   1.25362   1.25920
 Alpha virt. eigenvalues --    1.26418   1.27175   1.27772   1.27908   1.28085
 Alpha virt. eigenvalues --    1.28249   1.28687   1.29242   1.29703   1.30571
 Alpha virt. eigenvalues --    1.31867   1.32288   1.33478   1.33825   1.34544
 Alpha virt. eigenvalues --    1.35737   1.36593   1.37682   1.37770   1.38249
 Alpha virt. eigenvalues --    1.40308   1.41401   1.41786   1.43197   1.44045
 Alpha virt. eigenvalues --    1.44503   1.44710   1.45502   1.46814   1.47757
 Alpha virt. eigenvalues --    1.48938   1.49299   1.49905   1.50551   1.52067
 Alpha virt. eigenvalues --    1.53159   1.54120   1.54251   1.54718   1.55429
 Alpha virt. eigenvalues --    1.55798   1.58203   1.60129   1.60379   1.61490
 Alpha virt. eigenvalues --    1.61697   1.61737   1.64534   1.68189   1.68606
 Alpha virt. eigenvalues --    1.69163   1.69382   1.69602   1.70213   1.70697
 Alpha virt. eigenvalues --    1.70849   1.71271   1.71541   1.71927   1.72663
 Alpha virt. eigenvalues --    1.73577   1.74011   1.74521   1.74737   1.75175
 Alpha virt. eigenvalues --    1.75918   1.76873   1.77254   1.77675   1.78491
 Alpha virt. eigenvalues --    1.78903   1.79487   1.79552   1.80994   1.81480
 Alpha virt. eigenvalues --    1.81746   1.82206   1.83341   1.83395   1.84229
 Alpha virt. eigenvalues --    1.84831   1.85333   1.85636   1.87213   1.88751
 Alpha virt. eigenvalues --    1.89908   1.90335   1.90580   1.90660   1.91313
 Alpha virt. eigenvalues --    1.91420   1.91699   1.93133   1.94447   1.95202
 Alpha virt. eigenvalues --    1.95509   1.95823   1.96515   1.97065   1.97752
 Alpha virt. eigenvalues --    1.98571   1.99483   2.01324   2.01702   2.02268
 Alpha virt. eigenvalues --    2.02449   2.04108   2.04571   2.05016   2.05581
 Alpha virt. eigenvalues --    2.05915   2.06472   2.07655   2.08726   2.09325
 Alpha virt. eigenvalues --    2.10539   2.11142   2.11959   2.12216   2.13100
 Alpha virt. eigenvalues --    2.13368   2.14276   2.14758   2.15489   2.15812
 Alpha virt. eigenvalues --    2.16103   2.16564   2.17106   2.17570   2.17901
 Alpha virt. eigenvalues --    2.18523   2.18875   2.19364   2.20099   2.20315
 Alpha virt. eigenvalues --    2.20621   2.20863   2.21845   2.22204   2.22785
 Alpha virt. eigenvalues --    2.23837   2.24456   2.25241   2.25780   2.26109
 Alpha virt. eigenvalues --    2.26986   2.27544   2.28327   2.28561   2.29708
 Alpha virt. eigenvalues --    2.30496   2.30840   2.31086   2.31589   2.31992
 Alpha virt. eigenvalues --    2.32917   2.33396   2.34226   2.34538   2.35057
 Alpha virt. eigenvalues --    2.35524   2.38101   2.38409   2.39012   2.39806
 Alpha virt. eigenvalues --    2.41861   2.42600   2.42974   2.43174   2.43442
 Alpha virt. eigenvalues --    2.45072   2.45359   2.46405   2.46596   2.46775
 Alpha virt. eigenvalues --    2.48306   2.49936   2.50233   2.51247   2.52856
 Alpha virt. eigenvalues --    2.54686   2.55899   2.56676   2.57693   2.58263
 Alpha virt. eigenvalues --    2.59397   2.60276   2.61236   2.63378   2.63703
 Alpha virt. eigenvalues --    2.65129   2.68323   2.69722   2.70427   2.70872
 Alpha virt. eigenvalues --    2.71285   2.75888   2.77287   2.77501   2.79101
 Alpha virt. eigenvalues --    2.80207   2.81068   2.82227   2.84787   2.86408
 Alpha virt. eigenvalues --    2.87297   2.88380   2.89028   2.89306   2.89514
 Alpha virt. eigenvalues --    2.90521   2.94390   2.94911   2.95148   3.02237
 Alpha virt. eigenvalues --    3.03548   3.04874   3.10125   3.12868   3.13566
 Alpha virt. eigenvalues --    3.19460   3.20176   3.27738   3.29120   3.29914
 Alpha virt. eigenvalues --    3.32698   3.35868   3.35950   3.46717   3.48317
 Alpha virt. eigenvalues --    3.74225   3.92638   4.07893
  Beta  occ. eigenvalues -- -256.35275 -30.19321 -26.03810 -26.03278 -26.03104
  Beta  occ. eigenvalues --  -14.54370 -14.51254 -14.48526 -14.48493 -14.48179
  Beta  occ. eigenvalues --  -14.48021 -10.38496 -10.35731 -10.34017 -10.33877
  Beta  occ. eigenvalues --  -10.33787 -10.33776 -10.33658 -10.33545 -10.33524
  Beta  occ. eigenvalues --  -10.33496 -10.33265 -10.31613 -10.31563 -10.31522
  Beta  occ. eigenvalues --  -10.31518 -10.30975 -10.30861 -10.30769 -10.30700
  Beta  occ. eigenvalues --  -10.30659 -10.30330 -10.30118 -10.30049 -10.30030
  Beta  occ. eigenvalues --  -10.29845 -10.29378 -10.28664 -10.28652 -10.28493
  Beta  occ. eigenvalues --  -10.28488 -10.28240 -10.28227 -10.28024 -10.28015
  Beta  occ. eigenvalues --   -3.54949  -2.31477  -2.30713  -2.29829  -1.17178
  Beta  occ. eigenvalues --   -1.09512  -1.08725  -1.08198  -1.07430  -1.02970
  Beta  occ. eigenvalues --   -0.94211  -0.92591  -0.92076  -0.91742  -0.91525
  Beta  occ. eigenvalues --   -0.91314  -0.91093  -0.91018  -0.87034  -0.86149
  Beta  occ. eigenvalues --   -0.85736  -0.84577  -0.83204  -0.82504  -0.81498
  Beta  occ. eigenvalues --   -0.80472  -0.78869  -0.78675  -0.78256  -0.76167
  Beta  occ. eigenvalues --   -0.75663  -0.75535  -0.72730  -0.70958  -0.70219
  Beta  occ. eigenvalues --   -0.69254  -0.68830  -0.67198  -0.65470  -0.64788
  Beta  occ. eigenvalues --   -0.63920  -0.63424  -0.62277  -0.62020  -0.61651
  Beta  occ. eigenvalues --   -0.59444  -0.59239  -0.58628  -0.58433  -0.58174
  Beta  occ. eigenvalues --   -0.56353  -0.55612  -0.55310  -0.54706  -0.54376
  Beta  occ. eigenvalues --   -0.54135  -0.53978  -0.53879  -0.53711  -0.53561
  Beta  occ. eigenvalues --   -0.53297  -0.52850  -0.52609  -0.52256  -0.52151
  Beta  occ. eigenvalues --   -0.51619  -0.50933  -0.50864  -0.50682  -0.50499
  Beta  occ. eigenvalues --   -0.50489  -0.50235  -0.49916  -0.49900  -0.49733
  Beta  occ. eigenvalues --   -0.49349  -0.48820  -0.48498  -0.48346  -0.47976
  Beta  occ. eigenvalues --   -0.47632  -0.47464  -0.47102  -0.46600  -0.46212
  Beta  occ. eigenvalues --   -0.45899  -0.45031  -0.44495  -0.43904  -0.43488
  Beta  occ. eigenvalues --   -0.43230  -0.42514  -0.42395  -0.41881  -0.39978
  Beta  occ. eigenvalues --   -0.39382  -0.38397  -0.37942  -0.35919  -0.35230
  Beta  occ. eigenvalues --   -0.34783  -0.34450  -0.33413  -0.32771  -0.31112
  Beta  occ. eigenvalues --   -0.30749  -0.28712
  Beta virt. eigenvalues --   -0.19143  -0.17870  -0.15458  -0.15327  -0.11946
  Beta virt. eigenvalues --   -0.09554  -0.09113  -0.08109  -0.07032  -0.05016
  Beta virt. eigenvalues --   -0.04943  -0.01984  -0.01908  -0.01070  -0.00963
  Beta virt. eigenvalues --    0.00507   0.01200   0.01726   0.02034   0.02972
  Beta virt. eigenvalues --    0.03190   0.03724   0.03753   0.04046   0.04199
  Beta virt. eigenvalues --    0.04417   0.05080   0.05296   0.05635   0.06033
  Beta virt. eigenvalues --    0.06330   0.06816   0.07186   0.07511   0.07656
  Beta virt. eigenvalues --    0.08207   0.08435   0.08643   0.08845   0.09174
  Beta virt. eigenvalues --    0.09280   0.09501   0.09688   0.10121   0.10492
  Beta virt. eigenvalues --    0.11020   0.11211   0.11658   0.11748   0.12160
  Beta virt. eigenvalues --    0.12483   0.12763   0.12887   0.13391   0.13808
  Beta virt. eigenvalues --    0.14496   0.14698   0.15049   0.15493   0.15907
  Beta virt. eigenvalues --    0.16244   0.16734   0.16868   0.17292   0.17612
  Beta virt. eigenvalues --    0.17902   0.19356   0.19809   0.20239   0.20644
  Beta virt. eigenvalues --    0.21582   0.21926   0.22862   0.23510   0.24371
  Beta virt. eigenvalues --    0.25063   0.25506   0.25630   0.26509   0.26917
  Beta virt. eigenvalues --    0.27066   0.28606   0.29431   0.30682   0.31106
  Beta virt. eigenvalues --    0.31823   0.32788   0.33750   0.34155   0.34843
  Beta virt. eigenvalues --    0.36163   0.36612   0.37402   0.37616   0.38070
  Beta virt. eigenvalues --    0.38562   0.39122   0.39368   0.40159   0.40864
  Beta virt. eigenvalues --    0.41506   0.41670   0.42298   0.42410   0.42523
  Beta virt. eigenvalues --    0.43316   0.43463   0.43644   0.43990   0.44848
  Beta virt. eigenvalues --    0.45149   0.45233   0.45406   0.46240   0.46537
  Beta virt. eigenvalues --    0.47024   0.47682   0.48063   0.48250   0.48526
  Beta virt. eigenvalues --    0.49484   0.50079   0.50185   0.50449   0.50829
  Beta virt. eigenvalues --    0.51116   0.51464   0.52093   0.52473   0.52640
  Beta virt. eigenvalues --    0.52916   0.53600   0.54064   0.54688   0.54952
  Beta virt. eigenvalues --    0.55660   0.55868   0.55906   0.56074   0.56636
  Beta virt. eigenvalues --    0.56878   0.57108   0.57345   0.57615   0.57805
  Beta virt. eigenvalues --    0.58195   0.58458   0.59453   0.60021   0.60774
  Beta virt. eigenvalues --    0.61621   0.61958   0.62557   0.62708   0.63271
  Beta virt. eigenvalues --    0.63471   0.63985   0.64099   0.64930   0.65514
  Beta virt. eigenvalues --    0.65926   0.66707   0.67239   0.67437   0.67933
  Beta virt. eigenvalues --    0.68092   0.68712   0.68898   0.69254   0.69274
  Beta virt. eigenvalues --    0.69593   0.70022   0.70231   0.71036   0.71166
  Beta virt. eigenvalues --    0.71569   0.72268   0.72715   0.73588   0.74492
  Beta virt. eigenvalues --    0.75032   0.76140   0.76656   0.76798   0.77034
  Beta virt. eigenvalues --    0.77259   0.77879   0.78346   0.78678   0.78883
  Beta virt. eigenvalues --    0.79232   0.79342   0.80076   0.80880   0.81156
  Beta virt. eigenvalues --    0.81653   0.81721   0.82005   0.82289   0.82796
  Beta virt. eigenvalues --    0.83118   0.83163   0.83827   0.84380   0.84497
  Beta virt. eigenvalues --    0.84913   0.85768   0.86153   0.86446   0.86688
  Beta virt. eigenvalues --    0.86897   0.87372   0.88078   0.88389   0.89011
  Beta virt. eigenvalues --    0.89709   0.90175   0.90461   0.90589   0.90953
  Beta virt. eigenvalues --    0.91024   0.91249   0.91544   0.91875   0.92726
  Beta virt. eigenvalues --    0.93118   0.93320   0.93982   0.94051   0.94837
  Beta virt. eigenvalues --    0.95272   0.95798   0.96528   0.97343   0.97783
  Beta virt. eigenvalues --    0.98298   0.99072   1.00872   1.01441   1.03468
  Beta virt. eigenvalues --    1.03599   1.04937   1.05583   1.06567   1.06767
  Beta virt. eigenvalues --    1.07221   1.07777   1.08296   1.08511   1.09235
  Beta virt. eigenvalues --    1.09743   1.10346   1.10785   1.11403   1.11560
  Beta virt. eigenvalues --    1.12572   1.13183   1.13696   1.13955   1.15169
  Beta virt. eigenvalues --    1.16149   1.17561   1.17750   1.18091   1.18592
  Beta virt. eigenvalues --    1.19135   1.19447   1.20370   1.21809   1.22350
  Beta virt. eigenvalues --    1.22672   1.23225   1.23406   1.24622   1.25363
  Beta virt. eigenvalues --    1.25924   1.26390   1.27154   1.27739   1.27894
  Beta virt. eigenvalues --    1.28078   1.28240   1.28673   1.29274   1.29788
  Beta virt. eigenvalues --    1.30572   1.31843   1.32389   1.33313   1.33740
  Beta virt. eigenvalues --    1.34398   1.35668   1.36496   1.37620   1.37806
  Beta virt. eigenvalues --    1.38228   1.40282   1.41387   1.41733   1.43159
  Beta virt. eigenvalues --    1.44027   1.44514   1.44705   1.45504   1.46841
  Beta virt. eigenvalues --    1.47851   1.48975   1.49441   1.49889   1.50527
  Beta virt. eigenvalues --    1.52098   1.53279   1.54194   1.54324   1.54842
  Beta virt. eigenvalues --    1.55495   1.55820   1.58405   1.60155   1.60387
  Beta virt. eigenvalues --    1.61458   1.61659   1.61749   1.64512   1.68107
  Beta virt. eigenvalues --    1.68587   1.69090   1.69324   1.69590   1.70206
  Beta virt. eigenvalues --    1.70664   1.70933   1.71413   1.71575   1.71919
  Beta virt. eigenvalues --    1.72551   1.73537   1.73967   1.74415   1.74735
  Beta virt. eigenvalues --    1.75141   1.75870   1.76789   1.77180   1.77656
  Beta virt. eigenvalues --    1.78397   1.79047   1.79471   1.79526   1.81108
  Beta virt. eigenvalues --    1.81369   1.81705   1.82167   1.83325   1.83426
  Beta virt. eigenvalues --    1.84192   1.84831   1.85368   1.85658   1.88004
  Beta virt. eigenvalues --    1.89104   1.89867   1.90343   1.90579   1.90741
  Beta virt. eigenvalues --    1.91243   1.91399   1.91752   1.93068   1.94353
  Beta virt. eigenvalues --    1.95145   1.95572   1.95767   1.96470   1.97066
  Beta virt. eigenvalues --    1.97687   1.98482   1.99373   2.01476   2.01717
  Beta virt. eigenvalues --    2.02248   2.02454   2.04062   2.04558   2.05226
  Beta virt. eigenvalues --    2.05839   2.06057   2.06464   2.07993   2.08730
  Beta virt. eigenvalues --    2.09340   2.10661   2.11143   2.12056   2.12502
  Beta virt. eigenvalues --    2.13138   2.13511   2.14528   2.14987   2.15701
  Beta virt. eigenvalues --    2.15828   2.16134   2.16571   2.17199   2.17593
