 Entering Gaussian System, Link 0=g16
 Input=2y5a12re.com
 Output=2y5a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011270/Gau-2902544.inp" -scrdir="/local/becsleip_8011270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2902545.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2y5a_III_D
 ----------
 Structure from the checkpoint file:  "2y5a_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-11.5042239337,-2.5003176253,-1.4029899385
 N,0,-12.0995949857,-0.8389304999,-2.3461477716
 N,0,-9.8491140588,-2.5274988553,-2.5184453803
 N,0,-10.8889231666,-4.1049015617,-0.4084713528
 N,0,-13.1150994982,-2.383170924,-0.2218742452
 C,0,-13.2264342224,-0.1148379123,-2.1038919436
 C,0,-13.25846344,1.0785428511,-2.9192551819
 C,0,-12.1211988768,1.063510713,-3.6637933197
 C,0,-11.4134537351,-0.142645096,-3.296958182
 C,0,-9.501094346,-1.6587728554,-3.5097557488
 C,0,-8.2972384581,-2.0865951427,-4.1725515253
 C,0,-7.915220545,-3.2521870696,-3.5621466758
 C,0,-8.8916885223,-3.4953427701,-2.5190567121
 C,0,-9.7251404336,-4.7866780717,-0.608899157
 C,0,-9.525632908,-5.7783516588,0.4161698016
 C,0,-10.6138404817,-5.7002029264,1.2442402433
 C,0,-11.4521073218,-4.6492089888,0.7031821982
 C,0,-13.482965789,-3.2827565943,0.7324466439
 C,0,-14.8345677744,-3.0362825374,1.1812988639
 C,0,-15.2717521421,-1.94894583,0.4914360075
 C,0,-14.183654002,-1.5529646065,-0.3736778056
 C,0,-14.2318568524,-0.4675090203,-1.2247078575
 H,0,-15.1111157695,0.157307846,-1.1923726495
 C,0,-10.2100417502,-0.5216004561,-3.8551939016
 H,0,-9.8018199759,0.1065863271,-4.632089109
 C,0,-8.8380795229,-4.5633184676,-1.6467888116
 H,0,-8.007925527,-5.2460704227,-1.7434783595
 C,0,-12.6811934832,-4.2943809169,1.2261307264
 H,0,-13.0631510202,-4.8761512452,2.0511773127
 C,0,-11.6330534631,2.0526931658,-4.6658646189
 H,0,-12.331596986,2.8798593299,-4.7638369254
 H,0,-11.5162652054,1.5851377778,-5.6440803621
 H,0,-10.6653197153,2.4547232247,-4.3657014267
 C,0,-14.3527306267,2.0892772319,-2.8854870859
 H,0,-14.467307707,2.4945173089,-1.8802945348
 H,0,-15.3011487303,1.6379168193,-3.1783158793
 H,0,-14.1409610017,2.9116036369,-3.5643692875
 C,0,-7.6000029983,-1.3350493455,-5.2523709525
 H,0,-7.6440421476,-0.2632731335,-5.0650594462
 H,0,-8.0597925558,-1.5271713966,-6.2234778579
 H,0,-6.5558602519,-1.6368548501,-5.3014503172
 C,0,-6.7665105122,-4.0884333701,-3.8307598462
 H,0,-6.331338388,-4.5789723243,-2.9680789231
 C,0,-6.2282494146,-4.2973468498,-5.0278924297
 H,0,-6.6450877837,-3.8755886777,-5.92586631
 H,0,-5.3609432957,-4.9239425561,-5.1535136678
 C,0,-8.3175207772,-6.6376120548,0.5510870426
 H,0,-7.4203564019,-6.0844807532,0.2781030584
 H,0,-8.3869034609,-7.5122170375,-0.0980516829
 H,0,-8.2161982563,-6.9795205034,1.579036133
 C,0,-10.9088422371,-6.4468230514,2.4473739003
 H,0,-11.4515442981,-5.9036538153,3.2122452872
 C,0,-10.5771827217,-7.7146031717,2.6690311117
 H,0,-10.0803251187,-8.3152488773,1.9273113967
 H,0,-10.8176646291,-8.2052858169,3.5975677791
 C,0,-15.5394843125,-3.8515177429,2.2102636181
 H,0,-15.0291456872,-3.7786246606,3.1711051173
 H,0,-15.5623080251,-4.9017518756,1.919192589
 H,0,-16.5629036363,-3.5087653531,2.3408820102
 C,0,-16.588817803,-1.2553439898,0.5558259921
 H,0,-17.2497086453,-1.7454842834,1.2663763306
 H,0,-17.0712295886,-1.256861709,-0.421774299
 H,0,-16.4599173909,-0.2186931386,0.8675634313
 C,0,-14.7018671521,-6.3612282086,-3.8954153577
 H,0,-14.1965800745,-7.1293224359,-4.4807014321
 H,0,-15.5793620605,-6.031301202,-4.4509384966
 H,0,-15.0271074141,-6.7978132254,-2.9564898755
 N,0,-13.2572836538,-4.4494129077,-4.6224544422
 H,0,-13.4191522904,-4.5703679037,-5.6088997214
 C,0,-13.7906140113,-5.2209913153,-3.6241361032
 C,0,-12.4789200115,-3.5085811978,-4.0437100141
 H,0,-11.9344457337,-2.7631867502,-4.5873334084
 N,0,-12.4852147431,-3.6355539194,-2.73656297
 C,0,-13.2984063168,-4.6993321174,-2.4622602271
 H,0,-13.4741902226,-5.0158426557,-1.4543530646
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.064584   -0.171720   -0.501677
      2          7           0        1.356762   -1.699070   -0.542897
      3          7           0        1.595530    1.109050   -0.487525
      4          7           0       -1.227153    1.335766   -0.537053
      5          7           0       -1.448587   -1.474382   -0.632305
      6          6           0        1.059770   -3.025901   -0.606759
      7          6           0        2.262707   -3.819111   -0.724070
      8          6           0        3.300446   -2.941057   -0.731310
      9          6           0        2.716620   -1.623796   -0.611918
     10          6           0        2.926182    0.812980   -0.473164
     11          6           0        3.719271    2.005426   -0.329358
     12          6           0        2.834732    3.048651   -0.249288
     13          6           0        1.514500    2.462940   -0.370044
     14          6           0       -0.922761    2.664936   -0.542796
     15          6           0       -2.101792    3.462779   -0.760325
     16          6           0       -3.146676    2.583845   -0.868481
     17          6           0       -2.572500    1.261527   -0.720766
     18          6           0       -2.776761   -1.174625   -0.594755
     19          6           0       -3.571445   -2.369418   -0.421575
     20          6           0       -2.693276   -3.406828   -0.377523
     21          6           0       -1.375644   -2.829131   -0.516423
     22          6           0       -0.209507   -3.566933   -0.540154
     23          1           0       -0.295181   -4.642436   -0.518010
     24          6           0        3.458034   -0.461163   -0.566914
     25          1           0        4.533016   -0.555074   -0.587506
     26          6           0        0.344191    3.194147   -0.373238
     27          1           0        0.425587    4.267486   -0.295951
     28          6           0       -3.311753    0.093830   -0.716210
     29          1           0       -4.386540    0.179315   -0.766975
     30          6           0        4.762843   -3.205317   -0.843014
     31          1           0        4.956931   -4.271279   -0.931439
     32          1           0        5.290311   -2.832727    0.035683
     33          1           0        5.175002   -2.707655   -1.720905
     34          6           0        2.281594   -5.305516   -0.825980
     35          1           0        1.703004   -5.636496   -1.688213
     36          1           0        1.846967   -5.756861    0.066410
     37          1           0        3.299005   -5.672992   -0.934541
     38          6           0        5.207366    2.052374   -0.347658
     39          1           0        5.605645    1.341489   -1.069978
     40          1           0        5.619444    1.804640    0.632233
     41          1           0        5.544956    3.050316   -0.619453
     42          6           0        3.102580    4.463120   -0.113164
     43          1           0        2.405734    5.123084   -0.616230
     44          6           0        4.109623    4.994422    0.572458
     45          1           0        4.804803    4.391733    1.130564
     46          1           0        4.257647    6.060462    0.620109
     47          6           0       -2.116185    4.943607   -0.912007
     48          1           0       -1.235763    5.282610   -1.455434
     49          1           0       -2.122886    5.435101    0.062425
     50          1           0       -3.003821    5.253603   -1.459594
     51          6           0       -4.546401    2.846553   -1.120971
     52          1           0       -5.064784    2.093632   -1.703186
     53          6           0       -5.220443    3.910008   -0.695379
     54          1           0       -4.768938    4.664261   -0.074866
     55          1           0       -6.262015    4.048622   -0.933485
     56          6           0       -5.058549   -2.382659   -0.328681
     57          1           0       -5.502680   -2.020395   -1.256306
     58          1           0       -5.398785   -1.738630    0.482307
     59          1           0       -5.425727   -3.389361   -0.145217
     60          6           0       -2.958848   -4.863978   -0.216037
     61          1           0       -4.024397   -5.053909   -0.113929
     62          1           0       -2.453191   -5.250147    0.669181
     63          1           0       -2.594310   -5.417081   -1.081849
     64          6           0       -1.506976   -0.232140    4.871431
     65          1           0       -1.253401    0.637062    5.478086
     66          1           0       -1.312877   -1.127815    5.460963
     67          1           0       -2.565324   -0.193208    4.634047
     68          7           0        0.650746   -0.337916    3.605139
     69          1           0        1.241595   -0.400652    4.418076
     70          6           0       -0.715994   -0.246616    3.615145
     71          6           0        1.054351   -0.324258    2.315613
     72          1           0        2.078469   -0.383762    2.007016
     73          7           0        0.025801   -0.229706    1.504477
     74          6           0       -1.083271   -0.179995    2.301744
     75          1           0       -2.064547   -0.100642    1.880133
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0959471           0.0938701           0.0595618
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5589.7800927826 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5589.6454391417 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.56D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82732938     A.U. after  201 cycles
            NFock=201  Conv=0.20D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9406 S= 0.5912
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9406,   after     0.7576

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
