 Entering Gaussian System, Link 0=g16
 Input=5l1r16re.com
 Output=5l1r16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040218/Gau-158779.inp" -scrdir="/local/becsleip_8040218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    158780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28591 -89.02213 -30.17769 -26.02489 -26.00236
 Alpha  occ. eigenvalues --  -26.00087 -14.45765 -14.45632 -14.45622 -14.44988
 Alpha  occ. eigenvalues --  -10.31923 -10.31880 -10.31619 -10.31396 -10.31321
 Alpha  occ. eigenvalues --  -10.31091 -10.30812 -10.30784 -10.29397 -10.29061
 Alpha  occ. eigenvalues --  -10.28850 -10.28702 -10.28567 -10.28431 -10.28405
 Alpha  occ. eigenvalues --  -10.28174 -10.27886 -10.27823 -10.27811 -10.27804
 Alpha  occ. eigenvalues --  -10.27681 -10.27598 -10.27319 -10.27266 -10.27216
 Alpha  occ. eigenvalues --  -10.27181 -10.27044 -10.26957 -10.26517 -10.26260
 Alpha  occ. eigenvalues --  -10.26154  -8.05558  -6.00157  -5.99857  -5.99270
 Alpha  occ. eigenvalues --   -3.63655  -2.43389  -2.39974  -2.38638  -2.35068
 Alpha  occ. eigenvalues --   -1.53381  -1.08068  -1.06831  -1.06694  -1.05660
 Alpha  occ. eigenvalues --   -0.96965  -0.91920  -0.90502  -0.90174  -0.89967
 Alpha  occ. eigenvalues --   -0.89794  -0.89173  -0.88983  -0.87633  -0.85113
 Alpha  occ. eigenvalues --   -0.83857  -0.83453  -0.82899  -0.81817  -0.79682
 Alpha  occ. eigenvalues --   -0.78641  -0.77389  -0.77069  -0.76957  -0.73643
 Alpha  occ. eigenvalues --   -0.73489  -0.73337  -0.69120  -0.68497  -0.66882
 Alpha  occ. eigenvalues --   -0.66737  -0.63740  -0.63086  -0.62085  -0.61855
 Alpha  occ. eigenvalues --   -0.60432  -0.60389  -0.59936  -0.58361  -0.56959
 Alpha  occ. eigenvalues --   -0.56754  -0.55122  -0.55092  -0.54430  -0.54304
 Alpha  occ. eigenvalues --   -0.53208  -0.52913  -0.52678  -0.52401  -0.52125
 Alpha  occ. eigenvalues --   -0.51792  -0.51510  -0.51255  -0.50757  -0.50408
 Alpha  occ. eigenvalues --   -0.49893  -0.49790  -0.49596  -0.49560  -0.49412
 Alpha  occ. eigenvalues --   -0.49058  -0.48879  -0.48786  -0.48232  -0.48150
 Alpha  occ. eigenvalues --   -0.47869  -0.47576  -0.47235  -0.47151  -0.47039
 Alpha  occ. eigenvalues --   -0.46417  -0.46193  -0.45845  -0.45331  -0.45046
 Alpha  occ. eigenvalues --   -0.44698  -0.44419  -0.43715  -0.42974  -0.42650
 Alpha  occ. eigenvalues --   -0.41972  -0.41727  -0.41530  -0.40906  -0.40398
 Alpha  occ. eigenvalues --   -0.40089  -0.38350  -0.38047  -0.37416  -0.36364
 Alpha  occ. eigenvalues --   -0.35808  -0.34096  -0.32992  -0.32367  -0.30842
 Alpha  occ. eigenvalues --   -0.30617  -0.28718  -0.28001  -0.27117  -0.22916
 Alpha  occ. eigenvalues --   -0.19998
 Alpha virt. eigenvalues --   -0.15892  -0.10744  -0.08381  -0.06660  -0.05766
 Alpha virt. eigenvalues --   -0.04731  -0.04056  -0.03324  -0.00702  -0.00236
 Alpha virt. eigenvalues --    0.01580   0.02225   0.02367   0.02867   0.04127
 Alpha virt. eigenvalues --    0.04303   0.04898   0.05110   0.05322   0.05870
 Alpha virt. eigenvalues --    0.06021   0.06392   0.06607   0.07352   0.07613
 Alpha virt. eigenvalues --    0.07820   0.08114   0.08262   0.08488   0.09159
 Alpha virt. eigenvalues --    0.09392   0.09497   0.10059   0.10221   0.10591
 Alpha virt. eigenvalues --    0.10783   0.11097   0.11378   0.11548   0.11825
 Alpha virt. eigenvalues --    0.12284   0.12720   0.13375   0.13716   0.13910
 Alpha virt. eigenvalues --    0.14389   0.14573   0.15141   0.15522   0.16277
 Alpha virt. eigenvalues --    0.16773   0.17117   0.17694   0.17875   0.18347
 Alpha virt. eigenvalues --    0.18860   0.19246   0.20205   0.20578   0.21191
 Alpha virt. eigenvalues --    0.21924   0.22725   0.23213   0.24561   0.25706
 Alpha virt. eigenvalues --    0.25968   0.26080   0.26624   0.26996   0.27926
 Alpha virt. eigenvalues --    0.28256   0.29262   0.29834   0.30127   0.31378
 Alpha virt. eigenvalues --    0.33652   0.34029   0.34309   0.34685   0.35293
 Alpha virt. eigenvalues --    0.35868   0.36411   0.37000   0.37608   0.39223
 Alpha virt. eigenvalues --    0.39656   0.39820   0.40305   0.41246   0.41881
 Alpha virt. eigenvalues --    0.42321   0.42578   0.43208   0.43639   0.44071
 Alpha virt. eigenvalues --    0.44373   0.44938   0.45215   0.46239   0.46392
 Alpha virt. eigenvalues --    0.46718   0.47343   0.47799   0.48402   0.48765
 Alpha virt. eigenvalues --    0.49099   0.49510   0.50456   0.50973   0.51338
 Alpha virt. eigenvalues --    0.51807   0.52119   0.52439   0.53018   0.53646
 Alpha virt. eigenvalues --    0.53882   0.54107   0.54487   0.55061   0.55616
 Alpha virt. eigenvalues --    0.56088   0.56536   0.56612   0.57171   0.57438
 Alpha virt. eigenvalues --    0.57697   0.58024   0.58650   0.59068   0.59447
 Alpha virt. eigenvalues --    0.59540   0.60303   0.60620   0.61242   0.62508
 Alpha virt. eigenvalues --    0.62971   0.63356   0.63482   0.63843   0.64151
 Alpha virt. eigenvalues --    0.64346   0.65977   0.66251   0.66510   0.67205
 Alpha virt. eigenvalues --    0.68000   0.68128   0.68847   0.69003   0.69333
 Alpha virt. eigenvalues --    0.69519   0.69669   0.70147   0.70775   0.71451
 Alpha virt. eigenvalues --    0.71529   0.71824   0.72500   0.72798   0.73480
 Alpha virt. eigenvalues --    0.73691   0.74416   0.74935   0.75246   0.75942
 Alpha virt. eigenvalues --    0.76571   0.77758   0.78388   0.79050   0.79178
 Alpha virt. eigenvalues --    0.79532   0.79821   0.80131   0.80925   0.81225
 Alpha virt. eigenvalues --    0.81845   0.82083   0.82653   0.83130   0.83726
 Alpha virt. eigenvalues --    0.83956   0.83998   0.84485   0.84807   0.85314
 Alpha virt. eigenvalues --    0.85425   0.85609   0.85753   0.86636   0.87159
 Alpha virt. eigenvalues --    0.87568   0.88100   0.88294   0.89378   0.89581
 Alpha virt. eigenvalues --    0.90077   0.90631   0.91041   0.91192   0.91687
 Alpha virt. eigenvalues --    0.91741   0.92186   0.92674   0.92942   0.93228
 Alpha virt. eigenvalues --    0.94254   0.94909   0.95392   0.95495   0.96187
 Alpha virt. eigenvalues --    0.96934   0.97416   0.98295   0.98903   0.99010
 Alpha virt. eigenvalues --    0.99480   1.01480   1.02315   1.03717   1.05119
 Alpha virt. eigenvalues --    1.05987   1.06839   1.07306   1.08121   1.08829
 Alpha virt. eigenvalues --    1.09002   1.09352   1.09619   1.11193   1.11525
 Alpha virt. eigenvalues --    1.11919   1.12264   1.12745   1.13018   1.13425
 Alpha virt. eigenvalues --    1.13698   1.14790   1.15265   1.15952   1.16998
 Alpha virt. eigenvalues --    1.17345   1.18411   1.19973   1.20097   1.20817
 Alpha virt. eigenvalues --    1.21933   1.22943   1.23077   1.23966   1.25584
 Alpha virt. eigenvalues --    1.26595   1.26767   1.27187   1.27826   1.28628
 Alpha virt. eigenvalues --    1.28933   1.29229   1.29409   1.29780   1.30177
 Alpha virt. eigenvalues --    1.31861   1.33395   1.34627   1.35572   1.36313
 Alpha virt. eigenvalues --    1.37736   1.38424   1.38914   1.39606   1.40006
 Alpha virt. eigenvalues --    1.41707   1.43137   1.43394   1.45264   1.45305
 Alpha virt. eigenvalues --    1.45827   1.47017   1.47963   1.48807   1.49018
 Alpha virt. eigenvalues --    1.49707   1.51051   1.52686   1.53590   1.54569
 Alpha virt. eigenvalues --    1.55748   1.56232   1.58083   1.60856   1.61187
 Alpha virt. eigenvalues --    1.62277   1.62888   1.64135   1.65134   1.65581
 Alpha virt. eigenvalues --    1.66557   1.66677   1.67374   1.69164   1.69786
 Alpha virt. eigenvalues --    1.70589   1.71353   1.71687   1.72569   1.73340
 Alpha virt. eigenvalues --    1.73690   1.74197   1.74740   1.75390   1.76119
 Alpha virt. eigenvalues --    1.76452   1.78014   1.78467   1.78949   1.79275
 Alpha virt. eigenvalues --    1.79782   1.81845   1.82740   1.83075   1.83314
 Alpha virt. eigenvalues --    1.83783   1.84298   1.84531   1.85634   1.85981
 Alpha virt. eigenvalues --    1.86593   1.87588   1.91133   1.91325   1.91543
 Alpha virt. eigenvalues --    1.91701   1.92221   1.92597   1.93000   1.94375
 Alpha virt. eigenvalues --    1.94841   1.96188   1.96535   1.97407   1.98038
 Alpha virt. eigenvalues --    1.98752   1.99261   1.99761   2.00308   2.03733
 Alpha virt. eigenvalues --    2.04664   2.05826   2.06935   2.07354   2.07600
 Alpha virt. eigenvalues --    2.08433   2.09851   2.10182   2.10342   2.10778
 Alpha virt. eigenvalues --    2.11757   2.11979   2.13474   2.13835   2.14820
 Alpha virt. eigenvalues --    2.15272   2.16250   2.17243   2.17853   2.18140
 Alpha virt. eigenvalues --    2.18310   2.18922   2.19108   2.20547   2.20936
 Alpha virt. eigenvalues --    2.21418   2.21473   2.21927   2.22583   2.23612
 Alpha virt. eigenvalues --    2.23680   2.24346   2.26115   2.26563   2.27085
 Alpha virt. eigenvalues --    2.27280   2.27998   2.29176   2.29555   2.29907
 Alpha virt. eigenvalues --    2.31425   2.32045   2.33274   2.33963   2.34160
 Alpha virt. eigenvalues --    2.34825   2.35424   2.35934   2.36567   2.37420
 Alpha virt. eigenvalues --    2.39041   2.40575   2.41666   2.43585   2.44125
 Alpha virt. eigenvalues --    2.44294   2.44684   2.45007   2.46647   2.47256
 Alpha virt. eigenvalues --    2.47813   2.48736   2.49008   2.51703   2.52482
 Alpha virt. eigenvalues --    2.54378   2.56321   2.57405   2.58624   2.59484
 Alpha virt. eigenvalues --    2.60265   2.61104   2.62519   2.62802   2.66915
 Alpha virt. eigenvalues --    2.69116   2.69640   2.71393   2.72556   2.72843
 Alpha virt. eigenvalues --    2.78337   2.79176   2.79908   2.81656   2.82487
 Alpha virt. eigenvalues --    2.83970   2.86687   2.88285   2.88394   2.88699
 Alpha virt. eigenvalues --    2.90363   2.91045   2.91983   2.96198   2.97178
 Alpha virt. eigenvalues --    3.04038   3.05642   3.12288   3.14703   3.15108
 Alpha virt. eigenvalues --    3.21539   3.21964   3.22985   3.30099   3.31119
 Alpha virt. eigenvalues --    3.31771   3.36848   3.37571   3.37921   3.41221
 Alpha virt. eigenvalues --    3.71237   3.84415   4.02716
  Beta  occ. eigenvalues -- -256.28466 -89.02159 -30.10140 -25.95139 -25.94394
  Beta  occ. eigenvalues --  -25.94156 -14.45484 -14.45352 -14.45303 -14.44724
  Beta  occ. eigenvalues --  -10.32019 -10.31938 -10.31655 -10.31491 -10.31131
  Beta  occ. eigenvalues --  -10.30856 -10.30599 -10.30529 -10.29395 -10.29150
  Beta  occ. eigenvalues --  -10.28939 -10.28733 -10.28585 -10.28544 -10.28256
  Beta  occ. eigenvalues --  -10.27971 -10.27969 -10.27797 -10.27744 -10.27635
  Beta  occ. eigenvalues --  -10.27598 -10.27590 -10.27328 -10.27213 -10.27195
  Beta  occ. eigenvalues --  -10.27039 -10.26946 -10.26581 -10.26547 -10.26165
  Beta  occ. eigenvalues --  -10.26157  -8.05495  -6.00114  -5.99792  -5.99152
  Beta  occ. eigenvalues --   -3.45461  -2.35473  -2.22130  -2.20909  -2.20263
  Beta  occ. eigenvalues --   -1.53193  -1.07591  -1.06297  -1.06276  -1.05186
  Beta  occ. eigenvalues --   -0.96333  -0.91606  -0.90231  -0.90028  -0.89753
  Beta  occ. eigenvalues --   -0.89506  -0.88985  -0.88523  -0.87381  -0.84957
  Beta  occ. eigenvalues --   -0.83719  -0.83077  -0.82803  -0.81694  -0.79485
  Beta  occ. eigenvalues --   -0.78459  -0.77210  -0.76831  -0.76768  -0.73447
  Beta  occ. eigenvalues --   -0.73338  -0.72934  -0.68903  -0.68302  -0.66640
  Beta  occ. eigenvalues --   -0.66296  -0.63539  -0.62859  -0.61844  -0.61334
  Beta  occ. eigenvalues --   -0.60151  -0.60037  -0.59686  -0.57448  -0.56709
  Beta  occ. eigenvalues --   -0.56216  -0.54605  -0.54330  -0.53616  -0.53524
  Beta  occ. eigenvalues --   -0.52881  -0.52606  -0.52139  -0.51918  -0.51836
  Beta  occ. eigenvalues --   -0.51520  -0.51273  -0.51021  -0.50552  -0.50176
  Beta  occ. eigenvalues --   -0.49738  -0.49462  -0.49175  -0.49073  -0.48867
  Beta  occ. eigenvalues --   -0.48645  -0.48462  -0.48067  -0.47966  -0.47459
  Beta  occ. eigenvalues --   -0.47276  -0.47097  -0.46806  -0.46553  -0.46178
  Beta  occ. eigenvalues --   -0.45881  -0.45133  -0.44896  -0.44441  -0.44303
  Beta  occ. eigenvalues --   -0.43329  -0.43041  -0.42638  -0.42167  -0.41274
  Beta  occ. eigenvalues --   -0.41034  -0.40838  -0.40235  -0.37872  -0.37426
  Beta  occ. eigenvalues --   -0.36533  -0.36184  -0.35144  -0.33223  -0.32656
  Beta  occ. eigenvalues --   -0.32363  -0.31051  -0.29655  -0.27420  -0.27141
  Beta  occ. eigenvalues --   -0.26871
  Beta virt. eigenvalues --   -0.17817  -0.15177  -0.13169  -0.11721  -0.09594
  Beta virt. eigenvalues --   -0.07884  -0.06166  -0.05476  -0.04658  -0.04220
  Beta virt. eigenvalues --   -0.02915  -0.02806  -0.00830  -0.00001   0.00758
  Beta virt. eigenvalues --    0.01880   0.02428   0.02878   0.02913   0.04166
  Beta virt. eigenvalues --    0.04475   0.05066   0.05718   0.06093   0.06392
  Beta virt. eigenvalues --    0.06546   0.06854   0.06991   0.07554   0.07718
  Beta virt. eigenvalues --    0.08058   0.08331   0.08422   0.08805   0.09312
  Beta virt. eigenvalues --    0.09523   0.09748   0.10237   0.10381   0.10823
  Beta virt. eigenvalues --    0.10942   0.11327   0.11517   0.11767   0.12054
  Beta virt. eigenvalues --    0.12418   0.12841   0.13522   0.13868   0.14080
  Beta virt. eigenvalues --    0.14647   0.14897   0.15706   0.15925   0.16545
  Beta virt. eigenvalues --    0.17070   0.17725   0.18155   0.18438   0.18967
  Beta virt. eigenvalues --    0.19369   0.19777   0.20563   0.21443   0.21865
  Beta virt. eigenvalues --    0.22302   0.23192   0.23670   0.24843   0.25941
  Beta virt. eigenvalues --    0.26241   0.26387   0.26934   0.27321   0.28226
  Beta virt. eigenvalues --    0.28838   0.29552   0.30015   0.30309   0.31635
  Beta virt. eigenvalues --    0.33982   0.34357   0.34560   0.35014   0.35441
  Beta virt. eigenvalues --    0.36477   0.37164   0.37463   0.38424   0.39671
  Beta virt. eigenvalues --    0.39928   0.40268   0.40621   0.41565   0.42192
  Beta virt. eigenvalues --    0.42690   0.43091   0.43506   0.44277   0.44484
  Beta virt. eigenvalues --    0.45001   0.45091   0.45346   0.46520   0.46607
  Beta virt. eigenvalues --    0.47073   0.47534   0.48078   0.48603   0.49075
  Beta virt. eigenvalues --    0.49359   0.49838   0.50749   0.51386   0.51665
  Beta virt. eigenvalues --    0.52034   0.52552   0.52719   0.53413   0.54118
  Beta virt. eigenvalues --    0.54417   0.54602   0.55062   0.55421   0.56037
  Beta virt. eigenvalues --    0.56418   0.56851   0.56940   0.57513   0.57801
  Beta virt. eigenvalues --    0.57957   0.58306   0.58923   0.59390   0.59676
  Beta virt. eigenvalues --    0.59926   0.60663   0.60816   0.61725   0.62821
  Beta virt. eigenvalues --    0.63606   0.63796   0.63945   0.64019   0.64436
  Beta virt. eigenvalues --    0.64788   0.66176   0.66599   0.66892   0.67351
  Beta virt. eigenvalues --    0.68228   0.68859   0.69104   0.69416   0.69725
  Beta virt. eigenvalues --    0.69771   0.69964   0.70383   0.71027   0.71677
  Beta virt. eigenvalues --    0.71926   0.72119   0.72790   0.73017   0.73824
  Beta virt. eigenvalues --    0.73998   0.74907   0.75656   0.75839   0.76621
  Beta virt. eigenvalues --    0.76928   0.78222   0.78888   0.79234   0.79264
  Beta virt. eigenvalues --    0.79667   0.80071   0.80376   0.81153   0.81512
  Beta virt. eigenvalues --    0.81970   0.82221   0.83011   0.83383   0.83989
  Beta virt. eigenvalues --    0.84105   0.84299   0.84615   0.84945   0.85444
  Beta virt. eigenvalues --    0.85635   0.85755   0.86008   0.86931   0.87609
  Beta virt. eigenvalues --    0.87815   0.88240   0.88639   0.89628   0.89952
  Beta virt. eigenvalues --    0.90215   0.90880   0.91200   0.91326   0.91904
  Beta virt. eigenvalues --    0.91964   0.92408   0.92851   0.93032   0.93341
  Beta virt. eigenvalues --    0.94414   0.95191   0.95590   0.95723   0.96497
  Beta virt. eigenvalues --    0.97173   0.97620   0.98429   0.99229   0.99356
  Beta virt. eigenvalues --    1.00651   1.01694   1.02533   1.04599   1.05435
  Beta virt. eigenvalues --    1.06342   1.07224   1.07788   1.08309   1.09220
  Beta virt. eigenvalues --    1.09687   1.09740   1.10292   1.11453   1.11731
  Beta virt. eigenvalues --    1.12372   1.12549   1.13244   1.13413   1.13971
  Beta virt. eigenvalues --    1.14583   1.15243   1.16092   1.16652   1.17680
  Beta virt. eigenvalues --    1.18059   1.18723   1.20189   1.20631   1.21114
  Beta virt. eigenvalues --    1.22349   1.23247   1.23492   1.24397   1.26024
  Beta virt. eigenvalues --    1.26938   1.27129   1.27565   1.28146   1.28955
  Beta virt. eigenvalues --    1.29264   1.29499   1.29740   1.30129   1.30485
  Beta virt. eigenvalues --    1.32344   1.33771   1.35056   1.36218   1.36678
  Beta virt. eigenvalues --    1.38386   1.38901   1.39239   1.39924   1.40542
  Beta virt. eigenvalues --    1.42350   1.43617   1.43938   1.45582   1.45628
  Beta virt. eigenvalues --    1.46182   1.47285   1.48528   1.49264   1.49616
  Beta virt. eigenvalues --    1.50329   1.51321   1.53455   1.54115   1.54871
  Beta virt. eigenvalues --    1.55920   1.56988   1.58267   1.61131   1.61545
  Beta virt. eigenvalues --    1.62611   1.63105   1.64290   1.65311   1.65950
  Beta virt. eigenvalues --    1.66947   1.67354   1.68799   1.69662   1.70264
  Beta virt. eigenvalues --    1.70993   1.71536   1.71873   1.72905   1.73636
  Beta virt. eigenvalues --    1.73968   1.74394   1.75009   1.75584   1.76310
  Beta virt. eigenvalues --    1.76883   1.78623   1.78818   1.79291   1.79820
  Beta virt. eigenvalues --    1.80443   1.82026   1.82990   1.83604   1.83680
  Beta virt. eigenvalues --    1.84229   1.84985   1.85252   1.86059   1.86646
  Beta virt. eigenvalues --    1.87015   1.87947   1.91427   1.91501   1.91802
  Beta virt. eigenvalues --    1.92148   1.92438   1.93195   1.93255   1.94709
  Beta virt. eigenvalues --    1.95176   1.96520   1.97000   1.97738   1.98429
  Beta virt. eigenvalues --    1.99118   2.00029   2.00145   2.00706   2.03905
  Beta virt. eigenvalues --    2.04976   2.06072   2.07137   2.07636   2.08018
  Beta virt. eigenvalues --    2.08600   2.10202   2.10476   2.10654   2.11473
  Beta virt. eigenvalues --    2.12832   2.13993   2.14556   2.15271   2.16077
  Beta virt. eigenvalues --    2.16752   2.16906   2.18065   2.18196   2.18389
  Beta virt. eigenvalues --    2.18764   2.19223   2.19338   2.20861   2.21330
  Beta virt. eigenvalues --    2.21740   2.21923   2.22229   2.22805   2.23966
  Beta virt. eigenvalues --    2.24104   2.24691   2.26388   2.26911   2.27321
  Beta virt. eigenvalues --    2.27604   2.28310   2.29398   2.29900   2.30170
  Beta virt. eigenvalues --    2.31717   2.32336   2.33749   2.34120   2.34345
  Beta virt. eigenvalues --    2.35023   2.35780   2.36437   2.36885   2.37619
  Beta virt. eigenvalues --    2.39652   2.40956   2.42280   2.43943   2.44402
  Beta virt. eigenvalues --    2.44483   2.45022   2.45461   2.46949   2.47537
  Beta virt. eigenvalues --    2.48206   2.49089   2.49574   2.52036   2.52803
  Beta virt. eigenvalues --    2.54700   2.56600   2.57972   2.58978   2.59967
  Beta virt. eigenvalues --    2.60808   2.61577   2.62803   2.63196   2.67181
  Beta virt. eigenvalues --    2.69700   2.69868   2.71529   2.72775   2.72956
  Beta virt. eigenvalues --    2.78621   2.79616   2.80143   2.82031   2.82824
  Beta virt. eigenvalues --    2.84362   2.86908   2.88517   2.88878   2.89398
  Beta virt. eigenvalues --    2.90575   2.91217   2.92228   2.96457   2.97378
  Beta virt. eigenvalues --    3.04287   3.05921   3.12448   3.14952   3.15572
  Beta virt. eigenvalues --    3.21767   3.22074   3.28478   3.31240   3.32261
  Beta virt. eigenvalues --    3.33065   3.37810   3.38090   3.47678   3.49235
  Beta virt. eigenvalues --    3.82377   3.95211   4.13166
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.187004   3.534799
     2  N   -0.503475   0.093799
     3  N   -0.541450   0.103255
     4  N   -0.489955   0.090252
     5  N   -0.505568   0.076774
     6  C    0.228365  -0.077957
     7  C    0.036726   0.099239
     8  C    0.048847  -0.067880
     9  C    0.220224   0.127378
    10  C    0.218330   0.149940
    11  C    0.055726  -0.030290
    12  C    0.003455   0.137967
    13  C    0.259937  -0.062582
    14  C    0.268274  -0.081262
    15  C    0.038103   0.122286
    16  C    0.019538  -0.075498
    17  C    0.256697   0.143341
    18  C    0.228567   0.161578
    19  C    0.046493  -0.023576
    20  C    0.029776   0.132096
    21  C    0.218384  -0.047367
    22  C   -0.324291   0.236267
    23  H    0.173177  -0.011240
    24  C   -0.314987  -0.074086
    25  H    0.181568   0.002956
    26  C   -0.341520   0.272668
    27  H    0.175726  -0.012885
    28  C   -0.270112  -0.090437
    29  H    0.181773   0.003704
    30  C   -0.608977   0.005964
    31  H    0.200219   0.000075
    32  H    0.183667  -0.002350
    33  H    0.208047  -0.002468
    34  C   -0.605347  -0.008061
    35  H    0.203682   0.004678
    36  H    0.183628   0.004653
    37  H    0.197050   0.000611
    38  C   -0.612438   0.002756
    39  H    0.207996  -0.000191
    40  H    0.176789  -0.000564
    41  H    0.205656   0.000099
    42  C   -0.151688  -0.047383
    43  H    0.163329   0.004566
    44  C   -0.396774   0.074630
    45  H    0.183431  -0.003732
    46  H    0.183880  -0.003573
    47  C   -0.612427  -0.009538
    48  H    0.201375   0.003707
    49  H    0.182250   0.005656
    50  H    0.208913   0.001234
    51  C   -0.152562   0.018958
    52  H    0.178894  -0.001858
    53  C   -0.397819  -0.021145
    54  H    0.178796   0.001072
