 Entering Gaussian System, Link 0=g16
 Input=6mjm05re.com
 Output=6mjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079166/Gau-1385624.inp" -scrdir="/local/becsleip_8079166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1385625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16904 -88.93433 -30.04664 -25.88570 -25.88412
 Alpha  occ. eigenvalues --  -25.87266 -14.33290 -14.33284 -14.33209 -14.32812
 Alpha  occ. eigenvalues --  -10.19980 -10.18812 -10.18729 -10.18690 -10.18614
 Alpha  occ. eigenvalues --  -10.18605 -10.18516 -10.18362 -10.18285 -10.17753
 Alpha  occ. eigenvalues --  -10.17562 -10.17476 -10.17436 -10.17165 -10.17010
 Alpha  occ. eigenvalues --  -10.16801 -10.16497 -10.16434 -10.16423 -10.16211
 Alpha  occ. eigenvalues --  -10.16167 -10.16125 -10.16042 -10.16025 -10.15985
 Alpha  occ. eigenvalues --  -10.15746 -10.15676 -10.15223 -10.15173 -10.14866
 Alpha  occ. eigenvalues --  -10.14855  -7.96590  -5.91200  -5.90893  -5.90297
 Alpha  occ. eigenvalues --   -3.47396  -2.25096  -2.24978  -2.24486  -2.21173
 Alpha  occ. eigenvalues --   -1.43515  -0.95591  -0.94416  -0.94122  -0.93239
 Alpha  occ. eigenvalues --   -0.86143  -0.79579  -0.79187  -0.78945  -0.78576
 Alpha  occ. eigenvalues --   -0.78150  -0.77950  -0.76921  -0.76875  -0.74175
 Alpha  occ. eigenvalues --   -0.73133  -0.71964  -0.71062  -0.71024  -0.68520
 Alpha  occ. eigenvalues --   -0.67742  -0.66345  -0.65869  -0.65501  -0.64088
 Alpha  occ. eigenvalues --   -0.61361  -0.61327  -0.58158  -0.57576  -0.54667
 Alpha  occ. eigenvalues --   -0.54414  -0.52076  -0.51396  -0.50833  -0.50226
 Alpha  occ. eigenvalues --   -0.48781  -0.48634  -0.48288  -0.46567  -0.45230
 Alpha  occ. eigenvalues --   -0.45011  -0.44321  -0.43803  -0.43044  -0.42701
 Alpha  occ. eigenvalues --   -0.42631  -0.41995  -0.41662  -0.41395  -0.41215
 Alpha  occ. eigenvalues --   -0.41089  -0.40683  -0.40095  -0.39848  -0.39800
 Alpha  occ. eigenvalues --   -0.39422  -0.39088  -0.38880  -0.38753  -0.38520
 Alpha  occ. eigenvalues --   -0.38253  -0.38045  -0.37862  -0.37467  -0.37393
 Alpha  occ. eigenvalues --   -0.36390  -0.36154  -0.35926  -0.35863  -0.35617
 Alpha  occ. eigenvalues --   -0.35195  -0.34348  -0.34065  -0.33741  -0.33508
 Alpha  occ. eigenvalues --   -0.33181  -0.32140  -0.32018  -0.30987  -0.30526
 Alpha  occ. eigenvalues --   -0.30418  -0.30104  -0.29762  -0.27693  -0.27213
 Alpha  occ. eigenvalues --   -0.26764  -0.26523  -0.26092  -0.25314  -0.24632
 Alpha  occ. eigenvalues --   -0.24360  -0.21619  -0.20975  -0.19788  -0.19413
 Alpha  occ. eigenvalues --   -0.19175  -0.16968  -0.16528  -0.12962  -0.07697
 Alpha  occ. eigenvalues --   -0.07614
 Alpha virt. eigenvalues --   -0.01795  -0.00168   0.02102   0.03684   0.04587
 Alpha virt. eigenvalues --    0.05326   0.06227   0.07350   0.10279   0.10968
 Alpha virt. eigenvalues --    0.11509   0.12188   0.12486   0.13111   0.13592
 Alpha virt. eigenvalues --    0.13895   0.14564   0.15597   0.15830   0.15981
 Alpha virt. eigenvalues --    0.16582   0.16917   0.17158   0.17296   0.17532
 Alpha virt. eigenvalues --    0.17651   0.18021   0.18125   0.18751   0.19196
 Alpha virt. eigenvalues --    0.19520   0.19696   0.19841   0.20087   0.20338
 Alpha virt. eigenvalues --    0.20742   0.20949   0.21125   0.21390   0.21723
 Alpha virt. eigenvalues --    0.22326   0.22942   0.23236   0.23636   0.23810
 Alpha virt. eigenvalues --    0.24731   0.25076   0.25777   0.26124   0.27122
 Alpha virt. eigenvalues --    0.27708   0.27935   0.28379   0.28871   0.29156
 Alpha virt. eigenvalues --    0.29356   0.29715   0.31335   0.31848   0.32261
 Alpha virt. eigenvalues --    0.33112   0.33967   0.34336   0.35374   0.36422
 Alpha virt. eigenvalues --    0.36829   0.36934   0.38050   0.38271   0.38713
 Alpha virt. eigenvalues --    0.39521   0.39869   0.40097   0.41273   0.42040
 Alpha virt. eigenvalues --    0.45140   0.45531   0.45995   0.46177   0.46967
 Alpha virt. eigenvalues --    0.47093   0.48121   0.48524   0.49084   0.49878
 Alpha virt. eigenvalues --    0.50453   0.50905   0.51090   0.52415   0.52724
 Alpha virt. eigenvalues --    0.53455   0.53860   0.54464   0.54789   0.55148
 Alpha virt. eigenvalues --    0.55637   0.55758   0.56189   0.57104   0.57538
 Alpha virt. eigenvalues --    0.57847   0.58026   0.58245   0.59817   0.60134
 Alpha virt. eigenvalues --    0.60904   0.61027   0.62075   0.62475   0.62618
 Alpha virt. eigenvalues --    0.62994   0.63260   0.63407   0.64324   0.64533
 Alpha virt. eigenvalues --    0.65099   0.65223   0.65751   0.66269   0.66564
 Alpha virt. eigenvalues --    0.67234   0.67270   0.67826   0.68183   0.68238
 Alpha virt. eigenvalues --    0.68856   0.69384   0.69491   0.69737   0.69912
 Alpha virt. eigenvalues --    0.70308   0.71209   0.71374   0.73076   0.73346
 Alpha virt. eigenvalues --    0.73381   0.73893   0.74271   0.74720   0.75046
 Alpha virt. eigenvalues --    0.75936   0.76273   0.76953   0.77253   0.78369
 Alpha virt. eigenvalues --    0.78680   0.79025   0.79326   0.79908   0.80042
 Alpha virt. eigenvalues --    0.80302   0.81100   0.81705   0.82256   0.82785
 Alpha virt. eigenvalues --    0.83007   0.83420   0.83792   0.84130   0.84409
 Alpha virt. eigenvalues --    0.84997   0.85479   0.85884   0.86513   0.87003
 Alpha virt. eigenvalues --    0.88101   0.88329   0.89302   0.89397   0.89745
 Alpha virt. eigenvalues --    0.89861   0.90147   0.90870   0.91220   0.91520
 Alpha virt. eigenvalues --    0.91681   0.92544   0.92732   0.93155   0.93612
 Alpha virt. eigenvalues --    0.93843   0.94256   0.94645   0.95518   0.95616
 Alpha virt. eigenvalues --    0.95967   0.96145   0.96972   0.97623   0.97980
 Alpha virt. eigenvalues --    0.98207   0.98636   0.99065   0.99903   1.00302
 Alpha virt. eigenvalues --    1.01021   1.01179   1.01469   1.01548   1.02530
 Alpha virt. eigenvalues --    1.02590   1.02772   1.02886   1.03038   1.03779
 Alpha virt. eigenvalues --    1.05158   1.05745   1.05950   1.06217   1.06821
 Alpha virt. eigenvalues --    1.07571   1.08142   1.09313   1.09979   1.10313
 Alpha virt. eigenvalues --    1.11664   1.12224   1.13255   1.13647   1.15504
 Alpha virt. eigenvalues --    1.16342   1.17032   1.18950   1.19632   1.19814
 Alpha virt. eigenvalues --    1.20268   1.20359   1.20996   1.22310   1.22607
 Alpha virt. eigenvalues --    1.22937   1.23921   1.24178   1.24289   1.24730
 Alpha virt. eigenvalues --    1.25582   1.26371   1.26669   1.28091   1.28815
 Alpha virt. eigenvalues --    1.29310   1.30054   1.31293   1.31653   1.32697
 Alpha virt. eigenvalues --    1.33523   1.34148   1.34821   1.36014   1.37463
 Alpha virt. eigenvalues --    1.38661   1.38946   1.39637   1.40084   1.40653
 Alpha virt. eigenvalues --    1.40941   1.41388   1.41552   1.42677   1.43565
 Alpha virt. eigenvalues --    1.44380   1.45836   1.47007   1.47773   1.47936
 Alpha virt. eigenvalues --    1.49241   1.50160   1.50675   1.51445   1.52327
 Alpha virt. eigenvalues --    1.53519   1.54516   1.55858   1.56684   1.57137
 Alpha virt. eigenvalues --    1.57441   1.58552   1.59463   1.60465   1.61541
 Alpha virt. eigenvalues --    1.62074   1.62734   1.63933   1.64432   1.65613
 Alpha virt. eigenvalues --    1.67291   1.67997   1.68993   1.71993   1.72269
 Alpha virt. eigenvalues --    1.73324   1.73733   1.74178   1.75051   1.77272
 Alpha virt. eigenvalues --    1.78272   1.78960   1.79366   1.81210   1.81445
 Alpha virt. eigenvalues --    1.82378   1.82930   1.83453   1.83603   1.84362
 Alpha virt. eigenvalues --    1.84788   1.85115   1.85927   1.86926   1.87287
 Alpha virt. eigenvalues --    1.89205   1.90289   1.90457   1.90672   1.91201
 Alpha virt. eigenvalues --    1.91692   1.93561   1.94690   1.94867   1.95148
 Alpha virt. eigenvalues --    1.95446   1.96876   1.97278   1.97612   1.98408
 Alpha virt. eigenvalues --    1.99087   1.99546   2.02481   2.02729   2.02790
 Alpha virt. eigenvalues --    2.03360   2.03872   2.04317   2.04750   2.06219
 Alpha virt. eigenvalues --    2.06429   2.07847   2.08202   2.08774   2.09529
 Alpha virt. eigenvalues --    2.10729   2.11247   2.12173   2.12983   2.15027
 Alpha virt. eigenvalues --    2.15469   2.16787   2.18315   2.18567   2.18993
 Alpha virt. eigenvalues --    2.19177   2.19733   2.21200   2.22267   2.23184
 Alpha virt. eigenvalues --    2.24309   2.24592   2.25219   2.26014   2.26616
 Alpha virt. eigenvalues --    2.26780   2.27611   2.28248   2.28532   2.29070
 Alpha virt. eigenvalues --    2.29707   2.30115   2.30594   2.30931   2.31893
 Alpha virt. eigenvalues --    2.32064   2.33129   2.33460   2.33911   2.34766
 Alpha virt. eigenvalues --    2.35272   2.35655   2.37256   2.37968   2.38259
 Alpha virt. eigenvalues --    2.38854   2.39309   2.39880   2.40544   2.41789
 Alpha virt. eigenvalues --    2.42802   2.43322   2.43732   2.44952   2.45823
 Alpha virt. eigenvalues --    2.46258   2.47316   2.47770   2.47799   2.48404
 Alpha virt. eigenvalues --    2.51042   2.52398   2.53466   2.55583   2.55646
 Alpha virt. eigenvalues --    2.56110   2.56359   2.56725   2.58902   2.59390
 Alpha virt. eigenvalues --    2.59809   2.60285   2.62083   2.63577   2.63976
 Alpha virt. eigenvalues --    2.66207   2.68762   2.70050   2.70486   2.71883
 Alpha virt. eigenvalues --    2.72260   2.73041   2.74076   2.75129   2.78410
 Alpha virt. eigenvalues --    2.80791   2.82547   2.82826   2.83542   2.84358
 Alpha virt. eigenvalues --    2.91010   2.91339   2.92423   2.94806   2.95054
 Alpha virt. eigenvalues --    2.96092   2.99374   3.00674   3.00809   3.01766
 Alpha virt. eigenvalues --    3.03143   3.03500   3.04321   3.08430   3.09350
 Alpha virt. eigenvalues --    3.16602   3.17830   3.24214   3.26751   3.28830
 Alpha virt. eigenvalues --    3.33609   3.33838   3.39859   3.43456   3.44419
 Alpha virt. eigenvalues --    3.45323   3.50362   3.50717   3.52381   3.54275
 Alpha virt. eigenvalues --    3.88055   4.01513   4.22985
  Beta  occ. eigenvalues -- -256.16830 -88.93448 -29.99921 -25.85254 -25.83757
  Beta  occ. eigenvalues --  -25.83353 -14.33063 -14.33021 -14.32934 -14.32584
  Beta  occ. eigenvalues --  -10.19987 -10.18745 -10.18638 -10.18592 -10.18503
  Beta  occ. eigenvalues --  -10.18485 -10.18429 -10.18231 -10.18183 -10.17791
  Beta  occ. eigenvalues --  -10.17593 -10.17485 -10.17442 -10.17171 -10.17018
  Beta  occ. eigenvalues --  -10.16811 -10.16445 -10.16410 -10.16315 -10.16125
  Beta  occ. eigenvalues --  -10.16046 -10.16035 -10.15954 -10.15944 -10.15830
  Beta  occ. eigenvalues --  -10.15626 -10.15578 -10.15008 -10.14899 -10.14592
  Beta  occ. eigenvalues --  -10.14562  -7.96605  -5.91209  -5.90907  -5.90343
  Beta  occ. eigenvalues --   -3.36211  -2.24236  -2.15983  -2.10346  -2.09559
  Beta  occ. eigenvalues --   -1.43930  -0.95139  -0.93916  -0.93673  -0.92766
  Beta  occ. eigenvalues --   -0.86403  -0.79099  -0.78942  -0.78637  -0.78344
  Beta  occ. eigenvalues --   -0.78020  -0.77861  -0.76410  -0.76367  -0.73949
  Beta  occ. eigenvalues --   -0.72904  -0.71736  -0.70898  -0.70361  -0.68257
  Beta  occ. eigenvalues --   -0.67500  -0.66128  -0.65653  -0.65185  -0.64123
  Beta  occ. eigenvalues --   -0.60902  -0.60860  -0.57917  -0.57363  -0.54326
  Beta  occ. eigenvalues --   -0.53862  -0.51753  -0.51154  -0.50575  -0.49937
  Beta  occ. eigenvalues --   -0.48503  -0.48322  -0.47986  -0.46025  -0.44936
  Beta  occ. eigenvalues --   -0.44564  -0.44180  -0.43313  -0.42568  -0.42370
  Beta  occ. eigenvalues --   -0.42173  -0.41625  -0.41308  -0.41270  -0.40952
  Beta  occ. eigenvalues --   -0.40804  -0.40311  -0.39887  -0.39720  -0.39691
  Beta  occ. eigenvalues --   -0.39311  -0.38840  -0.38626  -0.38254  -0.38018
  Beta  occ. eigenvalues --   -0.37959  -0.37805  -0.37523  -0.37328  -0.37213
  Beta  occ. eigenvalues --   -0.35829  -0.35691  -0.35435  -0.35254  -0.35023
  Beta  occ. eigenvalues --   -0.34478  -0.33832  -0.33496  -0.33231  -0.32793
  Beta  occ. eigenvalues --   -0.32436  -0.31712  -0.31442  -0.30694  -0.29833
  Beta  occ. eigenvalues --   -0.29386  -0.28522  -0.28081  -0.26806  -0.26216
  Beta  occ. eigenvalues --   -0.25674  -0.23837  -0.23522  -0.22695  -0.22275
  Beta  occ. eigenvalues --   -0.20714  -0.19765  -0.18531  -0.16695  -0.16529
  Beta  occ. eigenvalues --   -0.14611  -0.14455
  Beta virt. eigenvalues --   -0.02875  -0.02754   0.00292   0.02017   0.02028
  Beta virt. eigenvalues --    0.04221   0.04545   0.05238   0.06133   0.06451
  Beta virt. eigenvalues --    0.08106   0.09948   0.11398   0.11571   0.12109
  Beta virt. eigenvalues --    0.12248   0.12596   0.13701   0.13883   0.14009
  Beta virt. eigenvalues --    0.14712   0.15771   0.16180   0.16367   0.16979
  Beta virt. eigenvalues --    0.17304   0.17607   0.17787   0.17974   0.18149
  Beta virt. eigenvalues --    0.18205   0.18666   0.18915   0.19506   0.19776
  Beta virt. eigenvalues --    0.20032   0.20140   0.20445   0.20798   0.21002
  Beta virt. eigenvalues --    0.21338   0.21603   0.21678   0.22048   0.22577
  Beta virt. eigenvalues --    0.23181   0.23434   0.23849   0.24038   0.24896
  Beta virt. eigenvalues --    0.25289   0.26067   0.26390   0.27456   0.28057
  Beta virt. eigenvalues --    0.28284   0.28735   0.29117   0.29456   0.29799
  Beta virt. eigenvalues --    0.30137   0.31687   0.32537   0.33073   0.33495
  Beta virt. eigenvalues --    0.34314   0.34937   0.35641   0.36835   0.37065
  Beta virt. eigenvalues --    0.37219   0.38339   0.38526   0.39017   0.39884
  Beta virt. eigenvalues --    0.40178   0.40339   0.41497   0.42275   0.45437
  Beta virt. eigenvalues --    0.45932   0.46375   0.46493   0.47263   0.47493
  Beta virt. eigenvalues --    0.48368   0.48992   0.49341   0.50277   0.50770
  Beta virt. eigenvalues --    0.51136   0.51384   0.52690   0.53092   0.53855
  Beta virt. eigenvalues --    0.54388   0.54940   0.55135   0.55409   0.55937
  Beta virt. eigenvalues --    0.56143   0.56637   0.57492   0.57835   0.58263
  Beta virt. eigenvalues --    0.58469   0.58532   0.60120   0.60447   0.61263
  Beta virt. eigenvalues --    0.61369   0.62515   0.62932   0.63185   0.63388
  Beta virt. eigenvalues --    0.63599   0.63765   0.64871   0.65231   0.65517
  Beta virt. eigenvalues --    0.65724   0.66258   0.66595   0.67005   0.67545
  Beta virt. eigenvalues --    0.67579   0.68291   0.68522   0.68633   0.69178
  Beta virt. eigenvalues --    0.69749   0.69997   0.70037   0.70287   0.70577
  Beta virt. eigenvalues --    0.71594   0.71892   0.73440   0.73603   0.73918
  Beta virt. eigenvalues --    0.74414   0.74714   0.75068   0.75371   0.76285
  Beta virt. eigenvalues --    0.76719   0.77344   0.77589   0.78669   0.78914
  Beta virt. eigenvalues --    0.79299   0.79775   0.80151   0.80412   0.80576
  Beta virt. eigenvalues --    0.81547   0.82066   0.82575   0.83077   0.83273
  Beta virt. eigenvalues --    0.83725   0.84257   0.84373   0.84729   0.85371
  Beta virt. eigenvalues --    0.85986   0.86530   0.87045   0.87355   0.88437
  Beta virt. eigenvalues --    0.88708   0.89532   0.89616   0.89923   0.90021
  Beta virt. eigenvalues --    0.90289   0.91204   0.91393   0.91723   0.91918
  Beta virt. eigenvalues --    0.92701   0.93178   0.93539   0.93760   0.94121
  Beta virt. eigenvalues --    0.94397   0.94770   0.95715   0.95815   0.96093
  Beta virt. eigenvalues --    0.96308   0.97163   0.97964   0.98311   0.98444
  Beta virt. eigenvalues --    0.98780   0.99283   1.00183   1.00617   1.01195
  Beta virt. eigenvalues --    1.01316   1.01744   1.01849   1.02660   1.02795
  Beta virt. eigenvalues --    1.02925   1.03013   1.03276   1.04228   1.05363
  Beta virt. eigenvalues --    1.06031   1.06348   1.06451   1.07090   1.07832
  Beta virt. eigenvalues --    1.08350   1.09589   1.10327   1.10585   1.12207
  Beta virt. eigenvalues --    1.12523   1.13677   1.13944   1.16318   1.17197
  Beta virt. eigenvalues --    1.17393   1.19218   1.19855   1.20198   1.20505
  Beta virt. eigenvalues --    1.20625   1.21555   1.22491   1.22937   1.23615
  Beta virt. eigenvalues --    1.24275   1.24529   1.24629   1.25029   1.26671
  Beta virt. eigenvalues --    1.26801   1.27180   1.28461   1.29420   1.30228
  Beta virt. eigenvalues --    1.30652   1.31695   1.32160   1.33234   1.34142
  Beta virt. eigenvalues --    1.34734   1.35089   1.36477   1.37872   1.38989
  Beta virt. eigenvalues --    1.39341   1.40043   1.40577   1.41107   1.41348
  Beta virt. eigenvalues --    1.41757   1.42027   1.43201   1.43993   1.44822
  Beta virt. eigenvalues --    1.46316   1.47543   1.48317   1.48651   1.49602
  Beta virt. eigenvalues --    1.50405   1.51186   1.52296   1.52986   1.54270
  Beta virt. eigenvalues --    1.55137   1.56212   1.56960   1.57521   1.57853
  Beta virt. eigenvalues --    1.58867   1.59902   1.60921   1.61933   1.62509
  Beta virt. eigenvalues --    1.63230   1.64434   1.64853   1.65955   1.67623
  Beta virt. eigenvalues --    1.68425   1.69511   1.72360   1.72627   1.73639
  Beta virt. eigenvalues --    1.73880   1.74677   1.75221   1.77662   1.78608
  Beta virt. eigenvalues --    1.79400   1.80022   1.81601   1.81846   1.82711
  Beta virt. eigenvalues --    1.83254   1.83896   1.83926   1.84732   1.85106
  Beta virt. eigenvalues --    1.85443   1.86133   1.87198   1.87612   1.89521
  Beta virt. eigenvalues --    1.90691   1.90779   1.91051   1.91782   1.92106
  Beta virt. eigenvalues --    1.93798   1.95309   1.95471   1.95531   1.95883
  Beta virt. eigenvalues --    1.97461   1.97815   1.98188   1.98856   1.99672
  Beta virt. eigenvalues --    2.00146   2.02721   2.02999   2.03135   2.03667
  Beta virt. eigenvalues --    2.04343   2.04638   2.05147   2.06667   2.07104
  Beta virt. eigenvalues --    2.08106   2.08688   2.09267   2.09923   2.11118
  Beta virt. eigenvalues --    2.11727   2.13044   2.13485   2.15388   2.15742
  Beta virt. eigenvalues --    2.17058   2.18579   2.18925   2.19250   2.19377
  Beta virt. eigenvalues --    2.19949   2.21540   2.22671   2.23497   2.24754
  Beta virt. eigenvalues --    2.25376   2.26334   2.26891   2.27183   2.28062
  Beta virt. eigenvalues --    2.28214   2.28605   2.28965   2.29461   2.30123
  Beta virt. eigenvalues --    2.30973   2.31242   2.31911   2.32275   2.32589
  Beta virt. eigenvalues --    2.33550   2.34172   2.34414   2.35093   2.35874
  Beta virt. eigenvalues --    2.35936   2.37703   2.38304   2.38662   2.39147
  Beta virt. eigenvalues --    2.39740   2.40255   2.41027   2.42263   2.43132
  Beta virt. eigenvalues --    2.43683   2.44139   2.45396   2.46190   2.46633
  Beta virt. eigenvalues --    2.47656   2.48090   2.48327   2.48909   2.51678
  Beta virt. eigenvalues --    2.52998   2.54008   2.55904   2.56204   2.56451
  Beta virt. eigenvalues --    2.56894   2.57220   2.59258   2.59672   2.60271
  Beta virt. eigenvalues --    2.60742   2.62816   2.64086   2.64430   2.66689
  Beta virt. eigenvalues --    2.69135   2.70613   2.71168   2.72553   2.73018
  Beta virt. eigenvalues --    2.73841   2.74525   2.75626   2.78705   2.81024
  Beta virt. eigenvalues --    2.82943   2.83221   2.83844   2.84605   2.91398
  Beta virt. eigenvalues --    2.91841   2.92780   2.95260   2.95535   2.96625
  Beta virt. eigenvalues --    2.99583   3.01032   3.01136   3.02492   3.03379
  Beta virt. eigenvalues --    3.03764   3.04731   3.08636   3.09606   3.16878
  Beta virt. eigenvalues --    3.18111   3.24382   3.27004   3.29291   3.33793
  Beta virt. eigenvalues --    3.34008   3.40969   3.43638   3.45198   3.47146
  Beta virt. eigenvalues --    3.50645   3.51015   3.56660   3.58441   3.96982
  Beta virt. eigenvalues --    4.08927   4.31047
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.237922   2.041290
     2  N   -0.411697   0.098072
     3  N   -0.448687   0.072975
     4  N   -0.438674   0.096732
     5  N   -0.442057   0.084931
     6  C    0.203569   0.074176
     7  C    0.029330   0.046965
     8  C    0.020970   0.069190
     9  C    0.178171   0.046181
    10  C    0.166617   0.053924
    11  C    0.023924   0.082950
    12  C   -0.010145   0.075345
    13  C    0.183530   0.031413
    14  C    0.206868   0.040917
    15  C    0.021342   0.098143
    16  C   -0.004566   0.058101
    17  C    0.219972   0.051525
    18  C    0.207209   0.053281
    19  C    0.024259   0.062388
    20  C    0.023349   0.044104
    21  C    0.221955   0.074694
    22  C   -0.335078   0.152272
    23  H    0.138592  -0.008302
    24  C   -0.330730   0.196458
    25  H    0.140178  -0.010363
    26  C   -0.339049   0.215579
    27  H    0.147226  -0.011037
    28  C   -0.307570   0.184982
    29  H    0.142647  -0.009395
    30  C   -0.601501  -0.006943
    31  H    0.173882   0.000345
    32  H    0.161701   0.004716
    33  H    0.186935   0.004132
    34  C   -0.602576  -0.005011
    35  H    0.186286   0.003228
    36  H    0.164685   0.003386
    37  H    0.174171   0.000238
    38  C   -0.604399  -0.007752
    39  H    0.182374   0.005651
    40  H    0.156980   0.003121
    41  H    0.181233   0.000349
    42  C   -0.145978  -0.029868
    43  H    0.139414   0.004015
    44  C   -0.414907   0.063355
    45  H    0.165848  -0.003280
    46  H    0.149557  -0.003239
    47  C   -0.604034  -0.008755
    48  H    0.186903   0.006147
    49  H    0.158115   0.003344
    50  H    0.180646   0.000483
    51  C   -0.144603  -0.024013
    52  H    0.143325   0.002872
    53  C   -0.412703   0.051741
    54  H    0.168514  -0.002681
    55  H    0.149819  -0.002613
    56  C   -0.603744  -0.006168
